U' L' R2 B' L' U2
U' L' B' L' R2 U2
U' L' B' R2 L' U2
D2 R' U L2 R' F'
D2 R' U R' L2 F'
D2 R' U R' F' L2
B' R' U' L2 R' U2
B' R' U' R' L2 U2
B' R' D' B2 U L
U' R2 L' B' L' U2
D2 U L2 R' F' R'
D2 U R' L2 F' R'
D2 U R' F' L2 R'
D2 U R' F' R' L2
U D2 L2 R' F' R'
U D2 R' L2 F' R'
U D2 R' F' L2 R'
U D2 R' F' R' L2
B' D' R' F2 B2 U
B' D' R' B2 F2 U
B' D' F2 R' B2 U
B D' F2 B2 R' U
B D' B2 R' F2 U
B D' B2 F2 R' U
B' D2 R' U L2 R'
B' D2 R' U R' L2
D' F2 B' R' B' U
D2 B' R' U L2 R'
D2 B' R' U R' L2
D' B' R' F2 B' U
D' B' R' B' F2 U
D' B' F2 R' B' U
D' B' F2 R' B' U
F2 B' R' U' L2 R' U2
F2 B' R' U' R' L2 U2
F2 B' R' D' B2 U L
D' B' D' R' B' U L2
F B' R' U' L2 R' U2
F B' R' U' R' L2 U2
F B' R' D' B2 U L
D2 B' F R' U L2 R'
D2 B' F R' U R' L2
D' B' F R' F B' U
D' B' F R' B' F U
D2 B' F' R' U L2 R'
D2 B' F' R' U R' L2
D2 B' F2 R' U L2 R'
D2 B' F2 R' U R' L2
D' B' F2 R B' R2 U
D' B' F2 R' D B' U
D' B' F2 R' D' B' U
D' B' F2 R' D2 B' U
D' B' F2 R' B' U D
D' B' F2 R' B' U D'
D' B' F2 R' B' U D2
D' B' F2 R' B' D U
D' B' F2 R' B' D' U
D' B' F2 R' B' D2 U
D' B' F2 R2 B' R U
D' B' F2 D R' B' U
D' B' F2 D' R' B' U
D' B' F2 D2 R' B' U
B' F' D' R' F2 B2 U
B' F' D' R' B2 F2 U
U' B2 L' R2 B' L' U2
B' F' D' F2 R' B2 U
F' B' D' R' F2 B2 U
F' B' D' R' B2 F2 U
U' B2 L' B' L' R2 U2
F2 B' D' R' F2 B2 U
F2 B' D' R' B2 F2 U
U' B2 L' B' R2 L' U2
F' B' D' F2 R' B2 U
B' F' D2 R' U L2 R'
B' F' D2 R' U R' L2
F2 B' D' F2 R' B2 U
F' B' D2 R' U L2 R'
F' B' D2 R' U R' L2
F2 B' D2 R' U L2 R'
F2 B' D2 R' U R' L2
B F' D' F2 B2 R' U
F B' D' R' F2 B2 U
F B' D' R' B2 F2 U
B F' D' B2 R' F2 U
B F' D' B2 F2 R' U
F B' D' F2 R' B2 U
F B' D2 R' U L2 R'
F B' D2 R' U R' L2
U' B2 R2 L' B' L' U2
B' F2 R' U' L2 R' U2
B' F2 R' U' R' L2 U2
B' F2 R' D' B2 U L
D' B2 D' R U L2 F'
D' B2 D' R U F' L2
B' F2 D' R' F2 B2 U
B' F2 D' R' B2 F2 U
B' F2 D' F2 R' B2 U
B' F2 D2 R' U L2 R'
B' F2 D2 R' U R' L2
D' B2 F' D2 F' R U
D' B2 F2 D' R U F'
B F2 D' F2 B2 R' U
B F2 D' B2 R' F2 U
B F2 D' B2 F2 R' U
