U2 L2 U' L2 R'
U2 L2 U' R' L2
U2 L2 U' L2 R' D
U2 L2 U' L2 R' D'
U2 L2 U' L2 R' D'
U2 L2 U' L2 R' D2
U2 L2 U' L2 D R'
U2 L2 U' L2 D' R'
U2 L2 U' L2 D2 R'
U2 L2 U' R' L2 D
U2 L2 U' R' L2 D'
U2 L2 U' R' L2 D2
U2 L2 F U' L2 R'
U2 L2 F U' R' L2
U2 L2 F' U' L2 R'
U2 L2 F' U' R' L2
R2 U R D F2 L'
U2 L2 F2 U' L2 R'
U2 L2 F2 U' R' L2
R U R2 D F2 L'
D R U R2 F2 L'
U2 R' U L2 R U'
U2 R' U R L2 U'
U R' U L2 U' L2
U R' D F2 D' L2
L2 U2 L2 U L2 R'
L2 U2 L2 U R' L2
D2 R2 U D2 L2 R
D2 R2 U D2 R L2
D R2 U R F2 L'
D2 R2 U' R2 U2 R'
U2 R2 D R F2 B2
U2 R2 D R B2 F2
U2 R2 D B2 R F2
D2 R2 D2 U L2 R
D2 R2 D2 U R L2
U D R' F2 D' L2
D U R' F2 D' L2
R D B2 U L F2
R D B2 U F2 L
D U F2 R' D' L2
U D F2 R' D' L2
D U F2 D' L2 R'
D U F2 D' R' L2
U D F2 D' L2 R'
U D F2 D' R' L2
R2 D2 R2 U L2 R'
R2 D2 R2 U R' L2
F' U2 L2 U' L2 R'
F' U2 L2 U' R' L2
F2 U2 L2 U' L2 R'
F2 U2 L2 U' R' L2
F U2 L2 U' L2 R'
F U2 L2 U' R' L2
U2 F L2 U' L2 R'
U2 F L2 U' R' L2
U' F' L2 U' R' B'
U2 F' L2 U' L2 R'
U2 F' L2 U' R' L2
U2 F2 L2 U' L2 R'
U2 F2 L2 U' R' L2
D' B2 L U L' U
U D F2 U' F2 U R'
U D F2 D' L2 R' D
U D F2 D' L2 R' D'
U D F2 D' L2 R' D2
U D F2 D' L2 D R'
U D F2 D' L2 D' R'
U D F2 D' L2 D2 R'
U D F2 D' R' L2 D
U D F2 D' R' L2 D'
U D F2 D' R' L2 D2
U D F2 D2 R' D L2
L2 D' R U' B2 L R2
L2 D' R U' B2 R2 L
D2 U B2 R2 U B2 R'
D U B' U F2 B R'
D U B' U B R' F2
D U B' U B F2 R'
U D B' U F2 B R'
U D B' U B R' F2
U D B' U B F2 R'
D U B2 U F2 B2 R'
D U B2 U B2 R' F2
D U B2 U B2 F2 R'
U D B2 U F2 B2 R'
U D B2 U B2 R' F2
U D B2 U B2 F2 R'
L2 D' U' R' B2 D L2
B2 U' L U' L U' L'
U D' R' D2 F2 D' L2
R2 D' F2 U D2 F2 R
R2 D' F2 U' L' B2 U2
R2 D' F2 U' B2 L' U2
R2 D' F2 D2 U F2 R
U' D' B2 L U' B2 U'
D' U' B2 L U' B2 U'
U' D' B2 L U2 D L2
D' U' B2 L U2 D L2
U' D' B2 L D U2 L2
D' U' B2 L D U2 L2
U' D' B2 L D' R2 U2
D' U' B2 L D' R2 U2
U' D' B2 U' B2 U' R'
D' U' B2 U' B2 U' R'
U' D' B2 D L U2 L
D' U' B2 D L U2 L
D' U' B2 D' L R2 U2
U' D' B2 D' L R2 U2
D' U' B2 D' R2 L U2
U' D' B2 D' R2 L U2
R' D2 L2 D' F2 L' B2
R' D2 L2 D' F2 B2 L'
R' D2 L2 D' B2 F2 L'
F' U' F' L2 U' R' B'
F2 U' F' L2 U' R' B'
R2 D2 L2 D' R F2 B2
R2 D2 L2 D' R B2 F2
R2 D2 L2 D' B2 R F2
D U2 L U' L' R' F2
D U2 L U' L' F2 R'
D U2 L U' R' L' F2
F U' F' L2 U' R' B'
D U2 L' U' L R' F2
D U2 L' U' L F2 R'
D U2 L' U' R' L F2
D U2 L' U' R' F2 L
D U2 L' U' F2 L R'
D U2 L' U' F2 R' L
R' D2 R2 U' R' U2 R'
R' D2 R2 D B2 U L
R' D2 R2 B2 U L R2
R' D2 R2 B2 U R2 L
L2 D2 R2 U R2 U2 R'
D U2 L2 U' L2 R' F2
D U2 L2 U' L2 F2 R'
D U2 L2 U' R' L2 F2
D U2 L2 U' R' F2 L2
D U2 L2 U' F2 L2 R'
D U2 L2 U' F2 R' L2
L2 D2 R2 U' D2 L2 R
L2 D2 R2 U' D2 R L2
L2 D2 R2 D B2 U' R
R2 D2 R2 U L2 R' D
R2 D2 R2 U L2 R' D'
R2 D2 R2 U L2 R' D2
R2 D2 R2 U L2 D R'
R2 D2 R2 U L2 D' R'
R2 D2 R2 U L2 D2 R'
R2 D2 R2 U R' L2 D
R2 D2 R2 U R' L2 D'
R2 D2 R2 U R' L2 D2
L2 D2 R2 D2 U' L2 R
L2 D2 R2 D2 U' R L2
R2 D2 R2 D F2 U R'
R2 D2 R2 F U L2 R'
R2 D2 R2 F U R' L2
R2 D2 R2 F' U L2 R'
R2 D2 R2 F' U R' L2
R2 D2 R2 F2 U L2 R'
R2 D2 R2 F2 U R' L2
R D2 R2 U' L2 R U2
R D2 R2 U' R L2 U2
R2 D2 U L2 D' R F2
D U2 R' U R U' F2
D U2 R' F2 U' L' U
U D2 R2 B U R B'
U D2 R2 B U B' R
F' U2 L2 U' L2 R' D
F' U2 L2 U' L2 R' D'
F' U2 L2 U' L2 R' D2
F' U2 L2 U' L2 D R'
F' U2 L2 U' L2 D' R'
F' U2 L2 U' L2 D2 R'
F' U2 L2 U' R' L2 D
F' U2 L2 U' R' L2 D'
F' U2 L2 U' R' L2 D2
U D2 R2 B' U B R
B2 U2 L2 U L' U2 L'
U D2 R2 B2 U R B2
U D2 R2 B2 U B2 R
F2 U2 L2 U' L2 R' D
F2 U2 L2 U' L2 R' D'
F2 U2 L2 U' L2 R' D2
F2 U2 L2 U' L2 D R'
F2 U2 L2 U' L2 D' R'
F2 U2 L2 U' L2 D2 R'
F2 U2 L2 U' R' L2 D
F2 U2 L2 U' R' L2 D'
F2 U2 L2 U' R' L2 D2
F' U2 L2 F U' L2 R'
F' U2 L2 F U' R' L2
B' U2 L2 B U' L2 R'
B' U2 L2 B U' R' L2
F' U2 L2 F' U' L2 R'
F' U2 L2 F' U' R' L2
F' U2 L2 F2 U' L2 R'
F' U2 L2 F2 U' R' L2
B2 U2 L2 F2 U' L2 R
B2 U2 L2 F2 U' R L2
F2 U2 L2 F U' L2 R'
F2 U2 L2 F U' R' L2
F2 U2 L2 F' U' L2 R'
F2 U2 L2 F' U' R' L2
F2 U2 L2 F2 U' L2 R'
F2 U2 L2 F2 U' R' L2
R' D2 F2 R2 U L' R2
R' D2 F2 R2 U R2 L'
F U2 L2 U' L2 R' D
F U2 L2 U' L2 R' D'
F U2 L2 U' L2 R' D2
F U2 L2 U' L2 D R'
F U2 L2 U' L2 D' R'
F U2 L2 U' L2 D2 R'
F U2 L2 U' R' L2 D
F U2 L2 U' R' L2 D'
F U2 L2 U' R' L2 D2
B U2 L2 F U' L2 R
B U2 L2 F U' R L2
F U2 L2 F U' L2 R'
F U2 L2 F U' R' L2
F U2 L2 F' U' L2 R'
F U2 L2 F' U' R' L2
F U2 L2 F2 U' L2 R'
F U2 L2 F2 U' R' L2
F' U2 R' U L2 R U'
F' U2 R' U R L2 U'
D U2 F2 R' U R U'
D U2 F2 R2 D R B2
D U2 F2 R2 D B2 R
F2 U2 R' U L2 R U'
F2 U2 R' U R L2 U'
U D2 F2 D' L2 R' F2
U D2 F2 D' L2 F2 R'
U D2 F2 D' R' L2 F2
U D2 F2 D' R' F2 L2
R2 D2 B R2 U L2 R'
R2 D2 B R2 U R' L2
U D2 F2 D' F2 L2 R'
U D2 F2 D' F2 R' L2
F' U2 R2 D R F2 B2
F' U2 R2 D R B2 F2
F' U2 R2 D B2 R F2
B2 U2 R2 D F2 B2 R'
B2 U2 R2 D B2 R' F2
B2 U2 R2 D B2 F2 R'
F U2 R' U L2 R U'
F U2 R' U R L2 U'
F2 U2 R2 D R F2 B2
F2 U2 R2 D R B2 F2
F2 U2 R2 D B2 R F2
R2 D2 B' R2 U L2 R'
R2 D2 B' R2 U R' L2
F U2 R2 D R F2 B2
F U2 R2 D R B2 F2
F U2 R2 D B2 R F2
R2 D2 B2 R2 U L2 R'
R2 D2 B2 R2 U R' L2
U D2 B2 R2 U B2 R'
F' U2 F L2 U' L2 R'
F' U2 F L2 U' R' L2
U' F L2 R2 U' B R
U' F L2 U F' U2 R'
U' F L2 U' R2 B R
F2 U2 F L2 U' L2 R'
F2 U2 F L2 U' R' L2
F' U2 F' L2 U' L2 R'
F' U2 F' L2 U' R' L2
B U2 F L2 U' L2 R
B U2 F L2 U' R L2
U2 F L2 U' L2 R' D
U2 F L2 U' L2 R' D'
U2 F L2 U' L2 R' D2
U2 F L2 U' L2 D R'
U2 F L2 U' L2 D' R'
U2 F L2 U' L2 D2 R'
U2 F L2 U' R' L2 D
U2 F L2 U' R' L2 D'
U2 F L2 U' R' L2 D2
F2 U2 F' L2 U' L2 R'
F2 U2 F' L2 U' R' L2
F U2 F L2 U' L2 R'
F U2 F L2 U' R' L2
U2 F L2 F U' L2 R'
U2 F L2 F U' R' L2
U2 F L2 F' U' L2 R'
U2 F L2 F' U' R' L2
U2 F L2 F2 U' L2 R'
U2 F L2 F2 U' R' L2
F' U2 F2 L2 U' L2 R'
F' U2 F2 L2 U' R' L2
F2 U2 F2 L2 U' L2 R'
F2 U2 F2 L2 U' R' L2
F U2 F' L2 U' L2 R'
F U2 F' L2 U' R' L2
B' U2 B L2 U' L2 R'
B' U2 B L2 U' R' L2
U2 F R' U L2 R U'
U2 F R' U R L2 U'
U' F R2 L2 U' B R
D2 F R2 U D2 L2 R
D2 F R2 U D2 R L2
D2 F R2 U' R2 U2 R'
F U2 F2 L2 U' L2 R'
F U2 F2 L2 U' R' L2
D2 F R2 D2 U L2 R
D2 F R2 D2 U R L2
U2 F R2 D R F2 B2
U2 F R2 D R B2 F2
U2 F R2 D B2 R F2
L' F U L U R' F
L' F U L U F R'
B2 U2 B2 L2 U' L2 R'
B2 U2 B2 L2 U' R' L2
B2 D L U L' U F2
R F U R2 D F2 L'
L2 F U2 L2 U L2 R'
L2 F U2 L2 U R' L2
F' D R U R2 F2 L'
F2 D R U R2 F2 L'
R F D B2 U L F2
R F D B2 U F2 L
F D R U R2 F2 L'
F' D R2 U R F2 L'
F2 D R2 U R F2 L'
D' F B2 L U L' U
F' D U R' F2 D' L2
F' D U F2 R' D' L2
F' D U F2 D' L2 R'
F' D U F2 D' R' L2
F2 D U R' F2 D' L2
F D R2 U R F2 L'
F2 D U F2 R' D' L2
F2 D U F2 D' L2 R'
F2 D U F2 D' R' L2
F D U R' F2 D' L2
F D U F2 R' D' L2
F D U F2 D' L2 R'
F D U F2 D' R' L2
U' F' L2 R U' R2 B'
U' F' L2 R U' B' R2
U' F' L2 R2 U' R B'
U' F' L2 R2 U' B' R
U' F' L2 U' R B' R2
U' F' L2 U' R' D B'
U' F' L2 U' R' D' B'
U' F' L2 U' R' D2 B'
U' F' L2 U' R' B' D
U' F' L2 U' R' B' D'
U' F' L2 U' R' B' D2
U' F' L2 U' R2 B' R
U' F' L2 U' D R' B'
U' F' L2 U' D' R' B'
U' F' L2 U' D2 R' B'
U' F' L2 D U' R' B'
U' F' L2 D' U' R' B'
U' F' L2 D2 U' R' B'
U' F' L2 F U' R' B'
U' F' L2 F' U' R' B'
U' F' L2 F2 U' R' B'
U' F' R L2 U' R2 B'
U' F' R L2 U' B' R2
U2 F' L2 U' L2 R' D
U2 F' L2 U' L2 R' D'
U2 F' L2 U' L2 R' D2
U2 F' L2 U' L2 D R'
U2 F' L2 U' L2 D' R'
U2 F' L2 U' L2 D2 R'
U2 F' L2 U' R' L2 D
U2 F' L2 U' R' L2 D'
U2 F' L2 U' R' L2 D2
U2 F' L2 F U' L2 R'
U2 F' L2 F U' R' L2
U2 F' L2 F' U' L2 R'
U2 F' L2 F' U' R' L2
U2 F' L2 F2 U' L2 R'
U2 F' L2 F2 U' R' L2
U F' L2 B' U' B R'
U' F' R2 L2 U' R B'
U' F' R2 L2 U' B' R
U2 F' R' U L2 R U'
U2 F' R' U R L2 U'
D2 F' R2 U D2 L2 R
D2 F' R2 U D2 R L2
D2 F' R2 U' R2 U2 R'
D2 F' R2 D2 U L2 R
D2 F' R2 D2 U R L2
U F' R' U L2 B' U'
U2 F' R2 D R F2 B2
U2 F' R2 D R B2 F2
U2 F' R2 D B2 R F2
R F' U R2 D F2 L'
B2 D' L B2 U L' U
L2 F' U2 L2 U L2 R'
L2 F' U2 L2 U R' L2
R F' D B2 U L F2
R F' D B2 U F2 L
D' F' B2 L U L' U
U' F2 L2 U F2 U2 R'
U' F2 L2 U' R' D2 B2
U' F2 L2 U' D2 R' B2
U' F2 L2 D R2 U' R
U' F2 L2 D2 U' R' B2
U2 F2 L2 U' L2 R' D
U2 F2 L2 U' L2 R' D'
U2 F2 L2 U' L2 R' D2
U2 F2 L2 U' L2 D R'
U2 F2 L2 U' L2 D' R'
U2 F2 L2 U' L2 D2 R'
U2 F2 L2 U' R' L2 D
U2 F2 L2 U' R' L2 D'
U2 F2 L2 U' R' L2 D2
U2 F2 L2 F U' L2 R'
U2 F2 L2 F U' R' L2
U2 F2 L2 F' U' L2 R'
U2 F2 L2 F' U' R' L2
U2 F2 L2 F2 U' L2 R'
U2 F2 L2 F2 U' R' L2
U2 F2 R' U L2 R U'
U2 F2 R' U R L2 U'
D2 F2 R2 U D2 L2 R
D2 F2 R2 U D2 R L2
D2 F2 R2 U' R2 U2 R'
D2 F2 R2 D2 U L2 R
D2 F2 R2 D2 U R L2
L' F2 U L R U R2
U2 F2 R2 D R F2 B2
U2 F2 R2 D R B2 F2
U2 F2 R2 D B2 R F2
L' F2 U R L U R2
U F2 R' D F2 D2 L2
U F2 R' D' L2 D2 F2
F' D' B2 L U L' U
F2 D' B2 L U L' U
U F2 R2 D R F2 L'
B2 D2 L U L' R2 U
B2 D2 L U R2 L' U
F D' B2 L U L' U
R F2 U R2 D F2 L'
L2 F2 U2 L2 U L2 R'
L2 F2 U2 L2 U R' L2
L F2 U' L R U' R2
U' F2 D R2 U' R F2
L F2 U' R L U' R2
R' F2 D2 R2 U L' R2
R' F2 D2 R2 U R2 L'
U F2 D R F2 L' R2
U F2 D R F2 R2 L'
U F2 D F2 D2 L2 R'
U F2 D F2 D2 R' L2
U F2 D' L2 R' D2 F2
U F2 D' L2 D2 R' F2
U F2 D' L2 D2 F2 R'
U F2 D' R' L2 D2 F2
R F2 D B2 U L F2
R F2 D B2 U F2 L
F' D2 R2 U D2 L2 R
F' D2 R2 U D2 R L2
F' D2 R2 U' R2 U2 R'
B2 D2 R2 U' L R2 U2
B2 D2 R2 U' R2 L U2
F' D2 R2 D2 U L2 R
F' D2 R2 D2 U R L2
F2 D2 R2 U D2 L2 R
F2 D2 R2 U D2 R L2
F2 D2 R2 U' R2 U2 R'
F2 D2 R2 D2 U L2 R
F2 D2 R2 D2 U R L2
D' F2 B2 L U L' U
F D2 R2 U D2 L2 R
F D2 R2 U D2 R L2
F D2 R2 U' R2 U2 R'
F D2 R2 D2 U L2 R
F D2 R2 D2 U R L2
U2 B L2 B' U' L2 R'
U2 B L2 B' U' R' L2
R2 B U R D F2 L'
R2 B D2 R2 U L2 R'
R2 B D2 R2 U R' L2
U2 B' L2 B U' L2 R'
U2 B' L2 B U' R' L2
U' B' U' L2 B U' R'
U' B' U' B L2 U' R'
R2 B' U R D F2 L'
U B' U B R' D F2
U B' U B D R' F2
U B' U B D F2 R'
U B' U2 L2 U' B R'
R2 B' D2 R2 U L2 R'
R2 B' D2 R2 U R' L2
U' B2 L U' L B2 U'
D2 B2 L U L' R2 U
D2 B2 L U R2 L' U
D' B2 L U L' U D
D' B2 L U L' U D'
D' B2 L U L' U D2
D' B2 L U L' D U
D' B2 L U L' D' U
D' B2 L U L' D2 U
D' B2 L U D L' U
D' B2 L U D' L' U
D' B2 L U D2 L' U
L' B2 L U' L2 R' U'
L' B2 L U' R' L2 U'
D' B2 L D U L' U
D' B2 L D' U L' U
D' B2 L D2 U L' U
D' B2 L F2 U' R U'
D B2 L U L' U F2
L B2 L U L2 R' U
L B2 L U R' L2 U
D' B2 L2 D L' F2 U2
D' B2 L2 D F2 U2 R
D' B2 L2 D' L' U2 B2
U2 B2 L2 U L' U2 L'
U2 B2 L2 F2 U' L2 R
U2 B2 L2 F2 U' R L2
D2 B2 R2 U' L R2 U2
D2 B2 R2 U' R2 L U2
U2 B2 R2 D F2 B2 R'
U2 B2 R2 D B2 R' F2
U2 B2 R2 D B2 F2 R'
D' B2 U B2 U R' B2
U' B2 U' B2 L2 U' R'
R2 B2 U R D F2 L'
U' B2 U2 D L2 F2 R
D' B2 U2 R2 D B2 R'
U' B2 D L U2 L F2
U' B2 D L U2 F2 L
D' B2 D L U L' U
U' B2 D U2 L2 F2 R
R B2 U R2 D L F2
R B2 U R2 D F2 L
U B2 U B2 R' D F2
U B2 U B2 D R' F2
U B2 U B2 D F2 R'
U' B2 D' L R2 B2 U2
U' B2 D' L B2 R2 U2
U' B2 D' R2 L B2 U2
U' B2 D' R2 B2 U2 R'
D' B2 D' L U L' U
U' B2 D' B2 R2 U2 R
R B2 U2 L2 U' L' R2
R B2 U2 L2 U' R2 L'
D' B2 D2 L U L' U
U B2 D L2 U F2 R
D' B2 F L U L' U
R2 B2 D2 R2 U L2 R'
R2 B2 D2 R2 U R' L2
D' B2 F' L U L' U
D' B2 F2 L U L' U
