L' U2 F B' L2
L' U2 B' F L2
L' R U2 F B' L2
L' R U2 B' F L2
R' L' U2 F B' L2
L' R' U2 F B' L2
R' L' U2 B' F L2
L' R' U2 B' F L2
R2 L' U2 F B' L2
R2 L' U2 B' F L2
R L' U2 F B' L2
F2 L' R F B' L2
R L' U2 B' F L2
F2 L' R B' F L2
B2 L' R' U2 F B'
B2 L' R' U2 B' F
B L' U2 F B' L
B L' U2 B' F L
F L' F R B' L2
F L' F B' L2 R
F L' F B' R L2
L' R2 U2 F B' L2
L' R2 U2 B' F L2
F2 L' B' R F L2
F L' B' F L2 R
F L' B' F R L2
F2 R L' F B' L2
F2 R L' B' F L2
B2 R' L' U2 F B'
B2 R' L' U2 B' F
L U2 L2 U2 F B'
L U2 L2 U2 B' F
L' U2 F B L2 B2
L' U2 F B' L2 D
L' U2 F B' L2 D'
L' U2 F B' L2 D2
L' U2 F B2 L2 B
L' U2 F' B' L2 F2
L U2 F L2 U2 F
L' U2 F2 B' L2 F'
L U2 F B' L2 U2
L' U2 B F L2 B2
L' U2 B' F L2 D
L' U2 B' F L2 D'
L' U2 B' F L2 D2
L' U2 B' F' L2 F2
L' U2 B' F2 L2 F'
L' U2 B2 F L2 B
L U2 B' L2 U2 B'
L U2 B' F L2 U2
L' D2 R2 U2 F B'
L' D2 R2 U2 B' F
L F L2 U2 F L2
L' F B' L2 D2 R2
L F B' L2 U2 L2
L' F' U2 F2 B' L2
L' F' U2 B' L2 F2
L' F' U2 B' F2 L2
L F' D2 B2 R2 F'
L' F2 U2 F' B' L2
L' F2 U2 B' L2 F'
L' F2 U2 B' F' L2
L' B U2 F L2 B2
L' B U2 F B2 L2
L' B U2 B2 F L2
L B D2 F2 R2 B
L B' L2 U2 B' L2
L' B' F L2 D2 R2
L B' F L2 U2 L2
L' B2 U2 F L2 B
L' B2 U2 F B L2
L' B2 U2 B F L2
L' U2 B' F' L2 F2 D2
L' U2 B' F2 L F' L
L' U2 B' F2 L2 D F'
L' U2 B' F2 L2 D' F'
L' U2 B' F2 L2 D2 F'
L' U2 B' F2 L2 F' D
L' U2 B' F2 L2 F' D'
L' U2 B' F2 L2 F' D2
L' U2 B2 L2 B D2 F2
L U2 B' L2 U2 D B'
L U2 B' L2 U2 D' B'
L U2 B' L2 U2 D2 B'
L U2 B' L2 U2 B' D
L U2 B' L2 U2 B' D'
L U2 B' L2 U2 B' D2
L U2 B' L2 D U2 B'
L U2 B' L2 D' U2 B'
L U2 B' L2 D2 U2 B'
L U2 B' L2 F U2 B'
L U2 B' L2 F' U2 B'
L U2 B' L2 F2 U2 B'
L' U2 B2 F L' B L'
L' U2 B2 F L2 D B
L' U2 B2 F L2 D' B
L' U2 B2 F L2 D2 B
L' U2 B2 F L2 B D
L' U2 B2 F L2 B D'
L' U2 B2 F L2 B D2
L U2 B' D2 F U2 R2
L' U2 B2 F' L2 F2 B
L' U2 B2 F' L2 B F2
L U2 B' F L2 U2 D
L U2 B' F L2 U2 D'
L U2 B' F L2 U2 D2
L U2 B' F L2 D U2
L U2 B' F L2 D' U2
L U2 B' F L2 D2 U2
L U2 B' F U2 D2 R2
L U2 B' F D2 U2 R2
L' U2 B2 F2 L2 F' B
L' U2 B2 F2 L2 B F'
L U2 B' F' L2 F2 U2
L U2 B' F2 L2 F' U2
L U2 B2 L2 B U2 B2
L U2 B2 F L2 B U2
B2 R2 F2 L' R F B'
B2 R2 F2 L' R B' F
B2 R2 F2 L' B' R F
B2 R2 F2 R L' F B'
B2 R2 F2 R L' B' F
L' D U F2 U F' B'
L' D U F2 U B' F'
L' D U2 B' D' F L2
L' D' U' B2 U' F B
L' D' U' B2 U' B F
L' D' U2 F D B' L2
L D2 L2 R2 F B' L2
L D2 L2 R2 B' F L2
L D2 L2 F R2 B' L2
L D2 L2 F B' L2 R2
L D2 L2 F B' R2 L2
L D2 L2 B' R2 F L2
L D2 L2 B' F L2 R2
L D2 L2 B' F R2 L2
L' D2 R2 U2 D F B'
L' D2 R2 U2 D B' F
L' D2 R2 U2 D' F B'
L' D2 R2 U2 D' B' F
L' D2 R2 U2 D2 F B'
L' D2 R2 U2 D2 B' F
L' D2 R2 U2 F D B'
L' D2 R2 U2 F D' B'
L' D2 R2 U2 F D2 B'
L' D2 R2 U2 F B' D
L' D2 R2 U2 F B' D'
L' D2 R2 U2 F B' D2
L' D2 R2 U2 B' D F
L' D2 R2 U2 B' D' F
L' D2 R2 U2 B' D2 F
L' D2 R2 U2 B' F D
L' D2 R2 U2 B' F D'
L' D2 R2 U2 B' F D2
L' D2 R2 D U2 F B'
L' D2 R2 D U2 B' F
L' D2 R2 D' U2 F B'
L' D2 R2 D' U2 B' F
L' D2 R2 D2 U2 F B'
L' D2 R2 D2 U2 B' F
L' D2 R2 F' U2 F2 B'
L' D2 R2 F' U2 B' F2
L' D2 R2 F2 U2 F' B'
L' D2 R2 F2 U2 B' F'
L' D2 R2 B U2 F B2
L' D2 R2 B U2 B2 F
L' D2 R2 B2 U2 F B
L' D2 R2 B2 U2 B F
L D2 R2 L2 F B' L2
L D2 R2 L2 B' F L2
L D2 R2 U2 F B' U2
L D2 R2 U2 B' F U2
F2 U2 L R B D2 F2
L' D2 U2 F D2 B' L2
L' D2 U2 F B' D2 L2
L' D2 U2 B' D2 F L2
L' D2 U2 B' F D2 L2
B2 U2 L' R' F' U2 F2
F2 U2 L' R F L2 B
F2 U2 L' R F B L2
F2 U2 L' R B F L2
L D2 U2 F B' U2 R2
L' D2 F' R2 U2 F2 B'
L' D2 F' R2 U2 B' F2
L D2 U2 B' F U2 R2
D2 U2 F2 L R F' B
D2 U2 F2 L R B F'
D2 U2 F2 R L F' B
D2 U2 F2 R L B F'
D2 U2 F2 R F' L B
F2 U2 R L B D2 F2
L' D2 F2 R2 B U2 B2
F2 U2 R L' F L2 B
F2 U2 R L' F B L2
F2 U2 R L' B F L2
U2 D2 F2 L R F' B
U2 D2 F2 L R B F'
U2 D2 F2 R L F' B
U2 D2 F2 R L B F'
U2 D2 F2 R F' L B
B2 U2 R' L' F' U2 F2
L' D2 B R2 U2 F B2
L' D2 B R2 U2 B2 F
L D2 F2 R2 B D2 F2
L D2 F2 B2 R2 F' B
L D2 F2 B2 R2 B F'
L' D2 B2 R2 F' U2 F2
F2 U2 D2 L R F' B
F2 U2 D2 L R B F'
L D2 B2 R2 F' D2 B2
F2 U2 D2 R L F' B
F2 U2 D2 R L B F'
F2 U2 D2 R F' L B
R' F L' F R B' L2
R' F L' F B' L2 R
R' F L' F B' R L2
L D2 B2 F2 R2 F' B
L D2 B2 F2 R2 B F'
R' F L' B' F L2 R
R' F L' B' F R L2
U2 F L' F L2 R B
U2 F L' F R L2 B
U2 F L' F R B L2
L' F L2 U2 L2 U2 B'
L' F L2 U2 F L2 U2
R2 F L' F R B' L2
R2 F L' F B' L2 R
R2 F L' F B' R L2
R2 F L' B' F L2 R
R2 F L' B' F R L2
R F L' F R B' L2
R F L' F B' L2 R
R F L' F B' R L2
L F L2 R U2 F L2
L F L2 R' U2 F L2
R F L' B' F L2 R
R F L' B' F R L2
L F L2 R2 U2 F L2
L' F R B' L2 D2 R2
L F L2 U2 F L2 D
L F L2 U2 F L2 D'
L F L2 U2 F L2 D2
L F L2 U2 F' L2 F2
L F L2 U2 F2 L2 F'
L F L2 D2 R2 U2 F
L F L2 B U2 F L2
L F L2 B' U2 F L2
L F L2 B2 U2 F L2
L F R L2 U2 F L2
L' F R' B' L2 D2 R2
L F R B' L2 U2 L2
L F R' L2 U2 F L2
L' F R2 B' L2 D2 R2
L F R' B' L2 U2 L2
L F R2 L2 U2 F L2
L F R2 B' L2 U2 L2
L' F U2 B L2 F B2
L' F U2 B L2 B2 F
L F U2 B' L2 U2 B
L' F B L' B2 L' R'
L' F B L' B2 R' L'
L' F B L2 B2 D2 R2
L' F B' L2 R D2 R2
L' F B' L2 R' D2 R2
L' F B' L2 R2 D2 R2
L' F B' L2 U2 L2 U2
L' F B' L2 D2 R2 D
L' F B' L2 D2 R2 D'
L' F B' L2 D2 R2 D2
L' F B' R L2 D2 R2
L' F B' R' L2 D2 R2
L' F B' R2 L2 D2 R2
L' F B2 L2 D2 B R2
L' F B2 L2 B D2 R2
L F B L2 B2 U2 L2
L' F B2 U2 B L2 F
L F B' L2 R U2 L2
L F B' L2 R' U2 L2
L F B' L2 R2 U2 L2
L F B' L2 U2 L2 D
L F B' L2 U2 L2 D'
L F B' L2 U2 L2 D2
L F B' L2 D2 R2 U2
L F B' R L2 U2 L2
L F B' R' L2 U2 L2
L F B' R2 L2 U2 L2
L2 F' L U2 F B' L'
L2 F' L U2 B' F L'
L F B2 L2 B U2 L2
L' F' L2 F2 D2 R2 B
L' F' R U2 F2 B' L2
L' F' R U2 B' L2 F2
L' F' R U2 B' F2 L2
L F' L2 U2 F L2 B'
L' F' R' U2 F2 B' L2
L' F' R' U2 B' L2 F2
L' F' R' U2 B' F2 L2
L F' L2 F2 U2 L2 F'
L F' L2 F2 U2 F' L2
L F' R D2 B2 R2 F'
L' F' R2 U2 F2 B' L2
L' F' R2 U2 B' L2 F2
L' F' R2 U2 B' F2 L2
L F' R' D2 B2 R2 F'
L F' R2 D2 B2 R2 F'
L' F' U2 F' B' L2 F'
L' F' U2 F2 B L2 B2
L' F' U2 F2 B' L2 D
L' F' U2 F2 B' L2 D'
L' F' U2 F2 B' L2 D2
L' F' U2 F2 B2 L2 B
L' F' U2 B L2 F2 B2
L' F' U2 B L2 B2 F2
L' F' U2 B F2 L2 B2
L' F' U2 B' L F2 L
L' F' U2 B' L2 F2 D
L' F' U2 B' L2 F2 D'
L' F' U2 B' L2 F2 D2
L' F' U2 B' F' L2 F'
L' F' U2 B' F2 L2 D
L' F' U2 B' F2 L2 D'
L' F' U2 B' F2 L2 D2
L' F' U2 B2 L2 F2 B
L' F' U2 B2 L2 B F2
L' F' U2 B2 F2 L2 B
L F' U2 L2 F2 U2 F'
L F' U2 F2 L2 U2 F
L F' U2 F2 B' L2 U2
L F' U2 B' L2 F2 U2
L F' U2 B' F2 L2 U2
L' F' D2 R2 B2 U2 B
L' F' D2 B2 R2 F' U2
L' F' B U2 L2 F2 B2
L' F' B U2 L2 B2 F2
L' F' B U2 F2 L2 B2
L' F' B U2 F2 B2 L2
L' F' B U2 B2 L2 F2
L' F' B U2 B2 F2 L2
L' F' B' L F2 L R
L' F' B' L F2 R L
L' F' B' L2 F2 D2 R2
L F' D2 F B2 R2 F'
L F' D2 F' B2 R2 F'
L F' D2 F2 B2 R2 F'
L F' D2 B2 R2 D F'
L F' D2 B2 R2 D' F'
L F' D2 B2 R2 D2 F'
L F' D2 B2 R2 F' D
L F' D2 B2 R2 F' D'
L F' D2 B2 R2 F' D2
L F' D2 B2 F R2 F'
L F' D2 B2 F' R2 F'
L F' D2 B2 F2 R2 F'
L' F' B2 U2 L2 F2 B
L' F' B2 U2 L2 B F2
L' F' B2 U2 F2 L2 B
L' F' B2 U2 F2 B L2
L' F' B2 U2 B L2 F2
L' F' B2 U2 B F2 L2
D2 F2 L R F' D2 B2
L F' B D2 R2 F2 B2
L F' B D2 R2 B2 F2
L F' B D2 F2 R2 B2
L F' B D2 F2 B2 R2
L F' B D2 B2 R2 F2
L F' B D2 B2 F2 R2
L F' B' L2 F2 U2 L2
L2 F2 L R U2 F B'
L2 F2 L R U2 B' F
U2 F2 L R B D2 F2
R' F2 L' R F B' L2
R' F2 L' R B' F L2
D2 F2 L' R F' B' L2
D2 F2 L' R B' L2 F'
D2 F2 L' R B' F' L2
U2 F2 L' R F L2 B
U2 F2 L' R F B L2
R' F2 L' B' R F L2
U2 F2 L' R B F L2
D2 F2 L' B' L2 R F'
D2 F2 L' B' R L2 F'
D2 F2 L' B' R F' L2
L F' B2 D2 R2 F' B2
L F' B2 D2 R2 B2 F'
R2 F2 L' R F B' L2
R2 F2 L' R B' F L2
L' F2 L2 F' D2 R2 B2
L' F2 L2 F' D2 B2 R2
D2 F2 R L F' D2 B2
R' F2 R L' F B' L2
R' F2 R L' B' F L2
D2 F2 R L' F' B' L2
D2 F2 R L' B' L2 F'
D2 F2 R L' B' F' L2
R2 F2 L' B' R F L2
R F2 L' R F B' L2
R F2 L' R B' F L2
D2 F2 R F' L' B' L2
L2 F2 R L U2 F B'
L2 F2 R L U2 B' F
U2 F2 R L B D2 F2
U2 F2 R L' F L2 B
U2 F2 R L' F B L2
U2 F2 R L' B F L2
R F2 L' B' R F L2
R2 F2 R L' F B' L2
R2 F2 R L' B' F L2
L F2 L2 F' U2 L2 F2
L F2 L2 F' U2 F2 L2
R F2 R L' F B' L2
R F2 R L' B' F L2
L' F2 R2 B U2 L2 B2
L' F2 R2 B U2 B2 L2
L F2 R2 B D2 R2 F2
L F2 R2 B D2 F2 R2
D2 F2 U2 L R F' B
D2 F2 U2 L R B F'
F2 D2 L R F' D2 B2
D2 F2 U2 R L F' B
D2 F2 U2 R L B F'
D2 F2 U2 R F' L B
L' F2 U2 L2 F' D2 B2
L' F2 U2 F B' L2 F2
L' F2 U2 F' B L2 B2
L' F2 U2 F' B' L2 D
L' F2 U2 F' B' L2 D'
L' F2 U2 F' B' L2 D2
L' F2 U2 F' B2 L2 B
L' F2 U2 B L2 F' B2
L' F2 U2 B L2 B2 F'
L' F2 U2 B F' L2 B2
L' F2 U2 B' L F' L
L' F2 U2 B' L2 D F'
L' F2 U2 B' L2 D' F'
L' F2 U2 B' L2 D2 F'
L' F2 U2 B' L2 F' D
L' F2 U2 B' L2 F' D'
L' F2 U2 B' L2 F' D2
B2 D2 L' R' B U2 B2
L' F2 U2 B' F L2 F2
L' F2 U2 B' F' L2 D
L' F2 U2 B' F' L2 D'
L' F2 U2 B' F' L2 D2
L' F2 U2 B2 L2 F' B
L' F2 U2 B2 L2 B F'
F2 D2 L' R F' B' L2
F2 D2 L' R B' L2 F'
F2 D2 L' R B' F' L2
L' F2 U2 B2 F' L2 B
F2 D2 L' B' L2 R F'
F2 D2 L' B' R L2 F'
F2 D2 L' B' R F' L2
L F2 U2 L2 F' U2 F2
L F2 U2 F' L2 U2 F
L F2 U2 F' B' L2 U2
L F2 U2 B' L2 F' U2
L F2 U2 B' F' L2 U2
F2 D2 R L F' D2 B2
F2 D2 R L' F' B' L2
F2 D2 R L' B' L2 F'
F2 D2 R L' B' F' L2
L' F2 D2 R2 B U2 B2
F2 D2 R F' L' B' L2
U2 F2 D2 L R F' B
U2 F2 D2 L R B F'
U2 F2 D2 R L F' B
U2 F2 D2 R L B F'
B2 D2 R' L' B U2 B2
U2 F2 D2 R F' L B
L' F2 B U2 L2 F' B2
L' F2 B U2 L2 B2 F'
B2 D2 R' B L' U2 B'
L' F2 B U2 F' L2 B2
L' F2 B U2 F' B2 L2
L' F2 B U2 B2 L2 F'
L' F2 B U2 B2 F' L2
L' F2 B' L2 D2 F' R2
L' F2 B' L2 F' D2 R2
L F2 D2 R2 B D2 F2
L' F2 B' U2 F' L2 B'
L F2 D2 B2 R2 F' B
L F2 D2 B2 R2 B F'
L' F2 B2 U2 L2 F' B
L' F2 B2 U2 L2 B F'
L' F2 B2 U2 F' L2 B
L' F2 B2 U2 F' B L2
L' F2 B2 U2 B L2 F'
L' F2 B2 U2 B F' L2
L F2 B D2 R2 F2 B
L F2 B D2 R2 B F2
L F2 B' L2 F' U2 L2
F2 D2 U2 L R F' B
F2 D2 U2 L R B F'
R' B L' U2 F B' L
R' B L' U2 B' F L
F2 D2 U2 R L F' B
F2 D2 U2 R L B F'
F2 D2 U2 R F' L B
L F2 B2 D2 R2 F' B
L F2 B2 D2 R2 B F'
R2 B L' U2 F B' L
R2 B L' U2 B' F L
L' B L2 B2 D2 R2 F'
L' B R U2 F L2 B2
L' B R U2 F B2 L2
L' B R U2 B2 F L2
R B L' U2 F B' L
R B L' U2 B' F L
L B L2 U2 B' L2 F
L' B R' U2 F L2 B2
L' B R' U2 F B2 L2
L' B R' U2 B2 F L2
L B L2 B2 U2 L2 B
L B L2 B2 U2 B L2
B D2 F2 R F' L' B'
L' B R2 U2 F L2 B2
L' B R2 U2 F B2 L2
L' B R2 U2 B2 F L2
L B R D2 F2 R2 B
L B R' D2 F2 R2 B
L B R2 D2 F2 R2 B
L' B U2 F L' B2 L'
L' B U2 F L2 B2 D
L' B U2 F L2 B2 D'
L' B U2 F L2 B2 D2
L' B U2 F B L2 B
L' B U2 F B2 L2 D
L' B U2 F B2 L2 D'
L' B U2 F B2 L2 D2
L' B U2 F' L2 F2 B2
L' B U2 F' L2 B2 F2
L' B U2 F' B2 L2 F2
L' B U2 F2 L2 F' B2
L' B U2 F2 L2 B2 F'
L' B U2 F2 B2 L2 F'
L' B U2 B F L2 B
F2 B L' R F B' L
F2 B L' R B' F L
L' B U2 B2 F L2 D
L' B U2 B2 F L2 D'
L' B U2 B2 F L2 D2
L' B U2 B2 F' L2 F2
L' B U2 B2 F2 L2 F'
F2 B L' B' R F L
L B U2 L2 B2 U2 B
B F L' F R B' L
B F L' F B' L R
B F L' F B' R L
L B U2 F L2 B2 U2
L B U2 F B2 L2 U2
B F L' B' F L R
B F L' B' F R L
F B L' F R B' L
F B L' F B' L R
F B L' F B' R L
L B U2 B2 L2 U2 B'
L B U2 B2 F L2 U2
F2 B R L' F B' L
F2 B R L' B' F L
F B L' B' F L R
F B L' B' F R L
L' B D2 R2 F2 U2 F'
L' B D2 F2 R2 B U2
L' B F L' B2 L' R'
L' B F L' B2 R' L'
L' B F L2 B2 D2 R2
L' B F' U2 L2 F2 B2
L' B F' U2 L2 B2 F2
L' B F' U2 F2 L2 B2
L' B F' U2 F2 B2 L2
L' B F' U2 B2 L2 F2
L' B F' U2 B2 F2 L2
L B D2 F2 R2 D B
L B D2 F2 R2 D' B
L B D2 F2 R2 D2 B
L B D2 F2 R2 B D
L B D2 F2 R2 B D'
L B D2 F2 R2 B D2
L B D2 F2 B R2 B
L B D2 F2 B' R2 B
L B D2 F2 B2 R2 B
L B D2 B F2 R2 B
L B D2 B' F2 R2 B
L B D2 B2 F2 R2 B
L B F L2 B2 U2 L2
L' B F2 U2 L2 F' B2
L' B F2 U2 L2 B2 F'
L' B F2 U2 F' L2 B2
L' B F2 U2 F' B2 L2
L' B F2 U2 B2 L2 F'
L' B F2 U2 B2 F' L2
L B F' D2 R2 F2 B2
L B F' D2 R2 B2 F2
L B F' D2 F2 R2 B2
L B F' D2 F2 B2 R2
L B F' D2 B2 R2 F2
L B F' D2 B2 F2 R2
L2 B' L F B' L2 R'
L2 B' L F B' R' L2
L2 B' L B' R' F L2
L2 B' L B' F L2 R'
L2 B' L B' F R' L2
L B F2 D2 R2 F2 B
L B F2 D2 R2 B F2
L' B' L2 U2 L2 U2 F
L' B' L2 U2 B' L2 U2
L' B' R F L2 D2 R2
L B' L2 R U2 B' L2
L B' L2 R' U2 B' L2
L B' L2 R2 U2 B' L2
L B' L2 U2 B L2 B2
L B' L2 U2 B' L2 D
L B' L2 U2 B' L2 D'
L B' L2 U2 B' L2 D2
L B' L2 U2 B2 L2 B
L B' L2 D2 R2 U2 B'
L' B' R' F L2 D2 R2
L B' L2 F U2 B' L2
L B' L2 F' U2 B' L2
L B' L2 F2 U2 B' L2
L B' R L2 U2 B' L2
L B' R F L2 U2 L2
L' B' R2 F L2 D2 R2
L B' R' L2 U2 B' L2
L B' R' F L2 U2 L2
L B' R2 L2 U2 B' L2
L B' R2 F L2 U2 L2
L' B' U2 F' L2 F2 B'
L' B' U2 F' L2 B' F2
L B' U2 F L2 U2 F'
L' B' F L2 R D2 R2
L' B' F L2 R' D2 R2
L' B' F L2 R2 D2 R2
L' B' F L2 U2 L2 U2
L' B' F L2 D2 R2 D
L' B' F L2 D2 R2 D'
L' B' F L2 D2 R2 D2
L' B' F R L2 D2 R2
L' B' F R' L2 D2 R2
L' B' F R2 L2 D2 R2
L' B' F' L F2 L R
L' B' F' L F2 R L
L' B' F' L2 F2 D2 R2
L' B' F2 L2 D2 F' R2
L' B' F2 L2 F' D2 R2
L B' F L2 R U2 L2
L B' F L2 R' U2 L2
L B' F L2 R2 U2 L2
L B' F L2 U2 L2 D
L B' F L2 U2 L2 D'
L B' F L2 U2 L2 D2
L B' F L2 D2 R2 U2
L' B' F2 U2 F' L2 B'
L B' F R L2 U2 L2
L B' F R' L2 U2 L2
L B' F R2 L2 U2 L2
L B' F' L2 F2 U2 L2
L2 B2 L R' F B' L2
L2 B2 L R' B' F L2
R' B2 L' R' U2 F B'
R' B2 L' R' U2 B' F
D2 B2 L' R' B U2 B2
L2 B2 L F R' B' L2
L B' F2 L2 F' U2 L2
U2 B2 L' R' F' U2 F2
R2 B2 L' R' U2 F B'
R2 B2 L' R' U2 B' F
L' B2 L2 B D2 R2 F2
L' B2 L2 B D2 F2 R2
R B2 L' R' U2 F B'
R B2 L' R' U2 B' F
R' B2 R' L' U2 F B'
R' B2 R' L' U2 B' F
D2 B2 R' L' B U2 B2
D2 B2 R' B L' U2 B'
L2 B2 R' L F B' L2
L2 B2 R' L B' F L2
U2 B2 R' L' F' U2 F2
B F2 L' R F B' L
B F2 L' R B' F L
L B2 L2 B U2 L2 B2
L B2 L2 B U2 B2 L2
R2 B2 R' L' U2 F B'
R2 B2 R' L' U2 B' F
L' B2 R2 F' U2 L2 F2
L' B2 R2 F' U2 F2 L2
B F2 L' B' R F L
R B2 R' L' U2 F B'
R B2 R' L' U2 B' F
B F2 R L' F B' L
B F2 R L' B' F L
L B2 R2 F' D2 R2 B2
L B2 R2 F' D2 B2 R2
L' B2 U2 L2 B D2 F2
L' B2 U2 F L' B L'
L' B2 U2 F L2 D B
L' B2 U2 F L2 D' B
L' B2 U2 F L2 D2 B
L' B2 U2 F L2 B D
L' B2 U2 F L2 B D'
L' B2 U2 F L2 B D2
L' B2 U2 F B L2 D
L' B2 U2 F B L2 D'
L' B2 U2 F B L2 D2
L' B2 U2 F B' L2 B2
L' B2 U2 F' L2 F2 B
L' B2 U2 F' L2 B F2
L' B2 U2 F' B L2 F2
L' B2 U2 F2 L2 F' B
L' B2 U2 F2 L2 B F'
L' B2 U2 F2 B L2 F'
L' B2 U2 B F L2 D
L' B2 U2 B F L2 D'
L' B2 U2 B F L2 D2
L' B2 U2 B F' L2 F2
L' B2 U2 B F2 L2 F'
L' B2 U2 B' F L2 B2
L B2 U2 L2 B U2 B2
L B2 U2 F L2 B U2
L B2 U2 F B L2 U2
L B2 U2 B L2 U2 B'
L B2 U2 B F L2 U2
L' B2 D2 R2 F' U2 F2
L' B2 F L2 D2 B R2
L' B2 F L2 B D2 R2
L' B2 F U2 B L2 F
L' B2 F' U2 L2 F2 B
L' B2 F' U2 L2 B F2
L' B2 F' U2 F2 L2 B
L' B2 F' U2 F2 B L2
L' B2 F' U2 B L2 F2
L' B2 F' U2 B F2 L2
L B2 D2 R2 F' D2 B2
L B2 D2 F2 R2 F' B
L B2 D2 F2 R2 B F'
L' B2 F2 U2 L2 F' B
L' B2 F2 U2 L2 B F'
L' B2 F2 U2 F' L2 B
L' B2 F2 U2 F' B L2
L' B2 F2 U2 B L2 F'
L' B2 F2 U2 B F' L2
L B2 F L2 B U2 L2
L B2 F' D2 R2 F' B2
L B2 F' D2 R2 B2 F'
L B2 F2 D2 R2 F' B
L B2 F2 D2 R2 B F'
