F' L2 U' D' B2
F' L2 U2 L2 U
F' L2 D' U' B2
F' L2 D2 R2 U'
L2 D' F' U' B2
L2 D2 F' R2 U'
U2 F' L2 B' U'
L2 F' U' D' B2
L2 F' U2 L2 U
L2 F' D' U' B2
L2 F' D2 R2 U'
F' R' L2 U2 L2 U D
F' R' L2 U2 L2 U D'
F' R' L2 U2 L2 U D2
F' R' L2 U2 L2 D U
F' R' L2 U2 L2 D' U
F' R' L2 U2 L2 D2 U
F' R' L2 D U F2 U2
L2 U' F D F' R2 B
F' R' L2 D' R U' B2
F' R' L2 D' R' U' B2
F' R' L2 D' R2 U' B2
F' R' L2 D' U' B2 D
F' R' L2 D' U' B2 D'
F' R' L2 D' U' B2 D2
F' R' L2 D2 R2 U' D
F' R' L2 D2 R2 U' D'
F' R' L2 D2 R2 U' D2
F' R' L2 D2 R2 D U'
F' R' L2 D2 R2 D' U'
F' R' L2 D2 R2 D2 U'
F2 R' L2 U2 B' L2 U
F' R' U D' B2 U2 B2
F R' L2 F2 U' D' B2
F R' L2 F2 U2 L2 U
F R' L2 F2 D' U' B2
F R' L2 F2 D2 R2 U'
F' R' U' D F2 D2 B2
U2 R' U2 L2 R F' U'
U2 R' U2 R L2 F' U'
U2 R' U2 R F' L2 U'
F' R' D U' F2 D2 B2
F' R' D' U B2 U2 B2
L' U2 L U2 L2 F' U'
L' U2 L U2 F' L2 U'
L' U2 L D2 R2 B U
F2 R' F L2 U' D' B2
F2 R' F L2 U2 L2 U
F2 R' F L2 D' U' B2
F2 R' F L2 D2 R2 U'
L U2 L' U2 L2 F' U'
L U2 L' U2 F' L2 U'
L U2 L' D2 R2 B U
L2 U2 L2 R2 B R2 U
L2 U2 L2 U2 D F' U'
L2 U2 L2 U2 D' F' U'
L2 U2 L2 U2 D2 F' U'
L2 U2 L2 U2 F' U' D
L2 U2 L2 U2 F' U' D'
L2 U2 L2 U2 F' U' D2
L2 U2 L2 U2 F' D U'
L2 U2 L2 U2 F' D' U'
L2 U2 L2 U2 F' D2 U'
L2 U2 L2 D U2 F' U'
L2 U2 L2 D' U2 F' U'
L2 U2 L2 D2 U2 F' U'
L2 U2 L2 B U2 F' U'
L2 U2 L2 B' U2 F' U'
L2 U2 L2 B2 U2 F' U'
F R' F2 L2 U' D' B2
F R' F2 L2 U2 L2 U
F R' F2 L2 D' U' B2
F R' F2 L2 D2 R2 U'
L2 U2 R2 L2 B R2 U
L2 U2 R2 B L2 R2 U
L2 U2 R2 B R2 L2 U
F R2 L F2 L R U'
F R2 L F2 R L U'
F' R2 L2 U D F2 U2
F' R2 L2 U' D' B2 D
F' R2 L2 U' D' B2 D'
F' R2 L2 U' D' B2 D2
F' R2 L2 U' B D' B2
F' R2 L2 U' B' D' B2
F' R2 L2 U' B2 D' B2
F' R2 L2 U2 L2 U D
F' R2 L2 U2 L2 U D'
F' R2 L2 U2 L2 U D2
F' R2 L2 U2 L2 D U
F' R2 L2 U2 L2 D' U
F' R2 L2 U2 L2 D2 U
F' R2 L2 D U F2 U2
F' R2 L2 D' R U' B2
F' R2 L2 D' R' U' B2
F' R2 L2 D' R2 U' B2
F' R2 L2 D' U' B2 D
F' R2 L2 D' U' B2 D'
F' R2 L2 D' U' B2 D2
F' R2 L2 D2 R2 U' D
F' R2 L2 D2 R2 U' D'
F' R2 L2 D2 R2 U' D2
F' R2 L2 D2 R2 D U'
F' R2 L2 D2 R2 D' U'
F' R2 L2 D2 R2 D2 U'
F2 R2 L2 U2 B' L2 U
D2 R2 L2 B L2 F U
F' R2 U D' B2 U2 B2
F R2 L2 F2 U' D' B2
F R2 L2 F2 U2 L2 U
F R2 L2 F2 D' U' B2
F R2 L2 F2 D2 R2 U'
L2 U2 F2 L2 F2 B' U
L2 U2 F2 L2 B' F2 U
F' R2 U' D F2 D2 B2
L2 U2 B L2 U2 F' U'
U2 R2 U2 L2 R2 F' U'
U2 R2 U2 R2 L2 F' U'
U2 R2 U2 R2 F' L2 U'
L2 U2 B' L2 U2 F' U'
B2 R2 U2 B2 L2 F U'
F' R2 D U' F2 D2 B2
B' R2 D F' B U F'
D2 R2 D B U2 B' U'
B' R2 D B F' U F'
B2 R2 D B U L2 F2
B2 R2 D B U F2 L2
L2 U2 B2 L2 U2 F' U'
U2 R2 D B U F2 B
U2 R2 D B U B F2
F' R2 D' U B2 U2 B2
D2 R2 D' B U2 B' U'
U2 R2 D2 L2 B R2 U
B' R2 D2 F' B R2 U
D2 R2 D2 B U2 B' U'
B' R2 D2 B F' R2 U
B2 R2 D2 F2 B R2 U
L' D L' D' F' U' B2
B2 R2 D2 B R2 F2 U
L' D L' D2 F' R2 U'
B2 R2 D2 B F2 R2 U
L D L D' F' U' B2
L D L D2 F' R2 U'
U2 R2 D2 B L2 R2 U
L' D L' F' U' D' B2
L' D L' F' U2 L2 U
U2 R2 D2 B R2 L2 U
L' D L' F' D' U' B2
L' D L' F' D2 R2 U'
L D L F' U' D' B2
L D L F' U2 L2 U
L D L F' D' U' B2
L D L F' D2 R2 U'
F2 R2 F L2 U' D' B2
F2 R2 F L2 U2 L2 U
F2 R2 F L2 D' U' B2
F2 R2 F L2 D2 R2 U'
D2 R2 F B U2 B' U'
B' R2 F' D B U F2
D2 R2 F' B U2 B' U'
B' R2 F' D2 B R2 U
B' R2 F' B U D F2
B' R2 F' B U2 L2 U'
B' R2 F' B D U F2
B' R2 F' B D2 R2 U
D2 R2 F2 B U2 B' U'
D2 R2 B L2 F L2 U
F R2 F2 L2 U' D' B2
F R2 F2 L2 U2 L2 U
F R2 F2 L2 D' U' B2
F R2 F2 L2 D2 R2 U'
D2 R2 B U2 D B' U'
D2 R2 B U2 D' B' U'
D2 R2 B U2 D2 B' U'
D2 R2 B U2 B' U' D
D2 R2 B U2 B' U' D'
D2 R2 B U2 B' U' D2
D2 R2 B U2 B' D U'
D2 R2 B U2 B' D' U'
D2 R2 B U2 B' D2 U'
D2 R2 B D U2 B' U'
D2 R2 B D' U2 B' U'
B' R2 B D F' U F'
D2 R2 B D2 U2 B' U'
D2 R2 B F U2 B' U'
B2 R2 B U2 L2 B U'
B' R2 B D2 F' R2 U
D2 R2 B F' U2 B' U'
B2 R2 B U2 B L2 U'
U2 R2 B U D F2 B2
U2 R2 B U D B2 F2
D2 R2 B F2 U2 B' U'
B' R2 B F' U D F2
B' R2 B F' U2 L2 U'
B' R2 B F' D U F2
B' R2 B F' D2 R2 U
U2 R2 B U2 L2 R2 U'
U2 R2 B U2 R2 L2 U'
B2 R2 B D2 R2 F' U
U2 R2 B D U F2 B2
U2 R2 B D U B2 F2
U2 R2 B D2 L2 R2 U
U2 R2 B D2 R2 L2 U
B R2 B U D L2 F2
B R2 B U D F2 L2
B R2 B U2 L2 B2 U'
B R2 B U2 B2 L2 U'
D R2 B U2 B' U' F2
B R2 B D U L2 F2
B R2 B D U F2 L2
L2 D R2 D R2 F' U'
B R2 B D2 R2 F2 U
B R2 B D2 F2 R2 U
D2 R2 B2 D B' U L2
L2 D U F2 U' F U'
D2 R2 B2 D2 F2 B' U
D2 R2 B2 D2 B' F2 U
B' U L2 F' B U' B'
B' U L2 B F' U' B'
L2 D F' R2 U' D B
L2 D F' R2 U' D' B
L2 D F' R2 U' D2 B
L2 D F' R2 U' B D
L2 D F' R2 U' B D'
L2 D F' R2 U' B D2
L2 D F' R2 D U' B
L2 D F' R2 D' U' B
B2 U L2 F' B2 U' B2
L2 D F' R2 D2 U' B
L2 D F' U D F' U2
L2 D F' U D' F' U2
L2 D F' U D2 F' U2
L2 D F' U F' U2 D
L2 D F' U F' U2 D'
L2 D F' U F' U2 D2
L2 D F' U F' D U2
L2 D F' U F' D' U2
L2 D F' U F' D2 U2
L2 D F' U' R2 B R2
L2 D F' D R2 U' B
L2 D F' D U F' U2
B2 U L2 B2 F' U' B2
L2 D F' D' R2 U' B
L2 D F' D' U F' U2
L2 D F' D2 R2 U' B
L2 D F' D2 U F' U2
L D F' D' L U' B'
L D F2 R F L U'
F U R D R2 F2 L'
R2 D B U2 B' U' F2
F U R' D F2 L' R2
F U R' D F2 R2 L'
U' D F D R2 F B
U' D F D R2 B F
F' U D B U2 F2 B'
F' U D B U2 B' F2
F' U D B' U2 F2 B
F' U D B' U2 B F2
F' U D B2 U2 F2 B2
F' U D B2 U2 B2 F2
F' U D' F B2 U2 B2
F' U D' F' B2 U2 B2
F' U D' F2 B2 U2 B2
F U D R' F2 L' R'
F U D R' F2 R' L'
U2 D F' L' U' F' L'
F U D R2 F2 D2 L2
F' U D' B2 U2 B2 D
F' U D' B2 U2 B2 D'
F' U D' B2 U2 B2 D2
F' U D' B2 D2 F2 U2
F' U D' B2 F U2 B2
F' U D' B2 F' U2 B2
F' U D' B2 F2 U2 B2
U2 D F' L2 B' U' F'
F U D F2 R2 D2 L2
U2 D F' U' F' D' L2
U2 D F' U2 F U F2
F U D' L2 B2 U2 B2
L' D' L' D' F' U' B2
L' D' L' D2 F' R2 U'
L' D' L' F' U' D' B2
L' D' L' F' U2 L2 U
L' D' L' F' D' U' B2
L' D' L' F' D2 R2 U'
F U D' B2 L2 U2 B2
L D' L D' F' U' B2
L D' L D2 F' R2 U'
L D' L F' U' D' B2
L D' L F' U2 L2 U
L D' L F' D' U' B2
L D' L F' D2 R2 U'
L2 D' L' F' L U' B2
F' U F D' B2 U2 B2
B2 U F D L2 R2 F2
B2 U F D L2 F2 R2
B2 U F D R2 L2 F2
B2 U F D R2 F2 L2
B2 U F D F2 L2 R2
B2 U F D F2 R2 L2
B' U F' L2 B U' B'
B2 U F' L2 B2 U' B2
L2 D' L2 F' L2 U' B2
F' U F' D' B2 U2 B2
B2 U F' B2 L2 U' B2
L2 D' R U' B' R' B'
F' U F2 D' B2 U2 B2
B U F' B' L2 U' B
D' U B2 U' F' U' B2
F' U B U2 D F2 B'
F' U B U2 D B' F2
F' U B U2 B' D F2
F' U B D U2 F2 B'
F' U B D U2 B' F2
F' U B D' B2 U2 B
L2 D' R2 U2 B U B
F' U B' U' L2 U' B
L2 D' R2 D' R2 F' U'
F' U B' U2 D F2 B
F' U B' U2 D B F2
F' U B' U2 B D F2
F' U B' D U2 F2 B
F' U B' D U2 B F2
F' U B' D' B2 U2 B'
B U B' L2 F' U' B
B2 U B2 L2 F' U' B2
F' U B2 U' L2 U' B2
F' U B2 U2 B2 D F2
B U B' F' L2 U' B
B2 U B2 F' L2 U' B2
L2 D' U' B2 U F' U'
L2 D' F R F2 U' B2
L2 D' F R' F2 U' B2
L2 D' F R' F2 U' B2
L2 D' F R2 F2 U' B2
L2 D' F U' B2 D R2
L2 D' F' R U' B2 D
L2 D' F' R U' B2 D'
L2 D' F' R U' B2 D2
L2 D' F' R D' R2 U'
L2 D' F' R' U' B2 D
L2 D' F' R' U' B2 D'
L2 D' F' R' U' B2 D2
L2 D' F' R' D' R2 U'
L2 D' F' R2 U' B2 D
L2 D' F' R2 U' B2 D'
L2 D' F' R2 U' B2 D2
L2 D' F' R2 D' R2 U'
L2 D' F' U D2 F2 U2
L2 D' F' U F U2 B2
L2 D' F' U F' U2 B2
L2 D' F' U F2 U2 B2
L2 D' F' U' L B2 L'
L2 D' F' U' L2 B2 L2
L2 D' F' U' R' B2 R
L2 D' F' U' R2 B2 R2
L2 D' F' U' B D B
L2 D' F' U' B D' B
L2 D' F' U' B D2 B
L2 D' F' U' B' D B'
L2 D' F' U' B' D' B'
L2 D' F' U' B' D2 B'
L2 D' F' U2 L U B2
L2 D' F' U2 L' U B2
L2 D' F' U2 L2 U B2
L2 D' F' U2 D L2 U
L2 D' F' D U2 L2 U
L2 D' F' D' R2 U' D
L2 D' F' D' R2 U' D'
L2 D' F' D' R2 U' D2
L2 D' F' D' R2 D U'
L2 D' F' D' R2 D' U'
L2 D' F' D' R2 D2 U'
L2 D' F' D2 U F2 U2
L2 D' F2 R F U' B2
L2 D' F2 R' F U' B2
L2 D' F2 R2 F U' B2
L D' F' D' L U' B'
L2 D' F2 D' R2 F U'
L2 D' F2 D' F R2 U'
L D' F2 R F L U'
D U' F D R2 F B
D U' F D R2 B F
U2 D' F' D L2 B' U'
F' U' D F2 U2 F2 U2
F' U' D F2 D2 B2 D
F' U' D F2 D2 B2 D'
F' U' D F2 D2 B2 D2
F' U' D F2 B D2 B2
F' U' D F2 B' D2 B2
F' U' D F2 B2 D2 B2
F' U' D B F2 D2 B2
F' U' D B' F2 D2 B2
F' U' D B2 F2 D2 B2
F' U' D' F2 D2 F2 B2
F' U' D' F2 D2 B2 F2
F U' D R2 F2 D2 B2
F U' D F R2 F B
F U' D F R2 B F
F U' D F2 R2 D2 B2
L' D2 L' D' F' U' B2
F U' D' L2 B2 U2 L2
L' D2 L' D2 F' R2 U'
L' D2 L' F' U' D' B2
L' D2 L' F' U2 L2 U
L' D2 L' F' D' U' B2
L' D2 L' F' D2 R2 U'
L D2 L D' F' U' B2
F U' D' B2 L2 U2 L2
L D2 L D2 F' R2 U'
L2 D2 L' F' L R2 U'
L D2 L F' U' D' B2
L2 D2 L' F' R2 L U'
L D2 L F' U2 L2 U
L D2 L F' D' U' B2
L D2 L F' D2 R2 U'
B' U' F' L2 B U' B2
B2 U' F' L2 B2 U' B
F' U' F' U L2 U' B'
L2 D2 L2 F' L2 R2 U'
L2 D2 L2 F' R2 L2 U'
B' U' F' B L2 U' B'
U D' B2 U' F' U' B2
F2 U' F' D F2 R2 B
B2 U' F' B2 L2 U' B'
F' U' F2 D F2 D B2
F' U' F2 D2 B2 D' F2
B U' F' B' L2 U' B'
F' U' B D F2 D2 B2
B' U' B F' L2 U' B'
L2 D2 R2 U2 D B U
L2 D2 R2 U2 D' B U
L2 D2 R2 U2 D2 B U
L2 D2 R2 U2 B U D
L2 D2 R2 U2 B U D'
L2 D2 R2 U2 B U D2
L2 D2 R2 U2 B D U
L2 D2 R2 U2 B D' U
L2 D2 R2 U2 B D2 U
L2 D2 R2 D U2 B U
L2 D2 R2 D' U2 B U
L2 D2 R2 D2 U2 B U
L2 D2 R2 F U2 B U
F' U' B' D F2 D2 B2
L2 D2 R2 F' U2 B U
L2 D2 R2 F2 U2 B U
F' U' B2 D F2 D2 B2
B U' B' F' L2 U' B'
B2 U' B2 F' L2 U' B'
D2 U2 R2 U2 R2 F' U'
D2 U2 R2 D B U B
D2 U2 R2 D2 L2 B U
D2 U2 R2 D2 B L2 U
B' U2 L F' L B U'
D2 U2 R2 B U D B2
D2 U2 R2 B U2 R2 U'
D2 U2 R2 B D U B2
D2 U2 R2 B D2 L2 U
U2 D2 R2 U2 R2 F' U'
B2 U2 L F' L B2 U'
U2 D2 R2 D B U B
U2 D2 R2 D2 L2 B U
U2 D2 R2 D2 B L2 U
U2 D2 R2 B U D B2
U2 D2 R2 B U2 R2 U'
U2 D2 R2 B D U B2
U2 D2 R2 B D2 L2 U
B' U2 L' B L' F' U'
L2 D2 F R' F2 R' U'
L2 D2 F R2 U' D R2
L2 D2 F R2 D U' R2
L2 D2 F R2 F2 U' D
L2 D2 F R2 F2 U' D'
L2 D2 F R2 F2 U' D2
L2 D2 F R2 F2 D U'
L2 D2 F R2 F2 D' U'
L2 D2 F R2 F2 D2 U'
L2 D2 F U' D R2 B2
L2 D2 F U' D B2 R2
B2 U2 L' B2 L' F' U'
L2 D2 F D U' R2 B2
L2 D2 F D U' B2 R2
D' U2 F' D L2 B' U'
B' U2 L2 D F' B U'
B' U2 L2 D B F' U'
B' U2 L2 D' F' B U'
B' U2 L2 D' B F' U'
D2 U2 F' U2 R2 F U
D2 U2 F' U2 F R2 U
B' U2 L2 D2 F' B U'
B' U2 L2 D2 B F' U'
B2 U2 L2 D F' U' L2
B' U2 L2 F' D B U'
B' U2 L2 F' D' B U'
B' U2 L2 F' D2 B U'
B' U2 L2 F' B U' D
B' U2 L2 F' B U' D'
B' U2 L2 F' B U' D2
B' U2 L2 F' B D U'
B' U2 L2 F' B D' U'
B' U2 L2 F' B D2 U'
D2 U2 F' D2 L2 B' U'
B' U2 L2 B D F' U'
B' U2 L2 B D' F' U'
B' U2 L2 B D2 F' U'
B' U2 L2 B F' U' D
B' U2 L2 B F' U' D'
B' U2 L2 B F' U' D2
B' U2 L2 B F' D U'
B' U2 L2 B F' D' U'
B' U2 L2 B F' D2 U'
L2 D2 F' R D R U'
L2 D2 F' R D' R U'
L2 D2 F' R D2 R U'
L2 D2 F' R' D R' U'
L2 D2 F' R' D' R' U'
L2 D2 F' R' D2 R' U'
B2 U2 L2 F' U' D L2
B2 U2 L2 F' D U' L2
B2 U2 L2 F' B2 U' D
B2 U2 L2 F' B2 U' D'
B2 U2 L2 F' B2 U' D2
B2 U2 L2 F' B2 D U'
B2 U2 L2 F' B2 D' U'
B2 U2 L2 F' B2 D2 U'
L2 D2 F' U D' F2 U2
L2 D2 F' U' D B2 D
L2 D2 F' U' D B2 D'
L2 D2 F' U' D B2 D2
U2 D2 F' U2 R2 F U
U2 D2 F' U2 F R2 U
L2 D2 F' U' B D B2
L2 D2 F' U' B' D B2
L2 D2 F' U' B2 D B2
D U2 F' L' U' F' L'
L2 D2 F' U2 D2 L2 U
B2 U2 L2 B2 D F' U'
B2 U2 L2 B2 D' F' U'
B2 U2 L2 B2 D2 F' U'
B2 U2 L2 B2 F' U' D
B2 U2 L2 B2 F' U' D'
B2 U2 L2 B2 F' U' D2
B2 U2 L2 B2 F' D U'
B2 U2 L2 B2 F' D' U'
B2 U2 L2 B2 F' D2 U'
L2 D2 F' D R U' B2
L2 D2 F' D R' U' B2
L2 D2 F' D R2 U' B2
L2 D2 F' D U' B2 D
L2 D2 F' D U' B2 D'
L2 D2 F' D U' B2 D2
D U2 F' L2 B' U' F'
U2 D2 F' D2 L2 B' U'
L2 D2 F' D' U F2 U2
L2 D2 F' D2 U2 L2 U
F' U2 R U2 L2 R' U'
F' U2 R U2 R' L2 U'
L2 D2 F' B R2 B' U'
L2 D2 F' B2 R2 B2 U'
D U2 F' U' F' D' L2
D U2 F' U2 F U F2
B U2 L2 F' U' D' L2
B U2 L2 F' U2 F2 U
B U2 L2 F' D' U' L2
B U2 L2 F' D2 B2 U'
L2 D2 F2 R' F R' U'
L2 D2 F2 R2 D F U'
L2 D2 F2 R2 D' F U'
L2 D2 F2 R2 D2 F U'
L2 D2 F2 R2 F U' D
L2 D2 F2 R2 F U' D'
L2 D2 F2 R2 F U' D2
L2 D2 F2 R2 F D U'
L2 D2 F2 R2 F D' U'
L2 D2 F2 R2 F D2 U'
F U2 L2 F2 U' D' L2
L2 D2 F2 D F U' B2
F U2 L2 F2 U2 F2 U
F U2 L2 F2 D' U' L2
F U2 L2 F2 D2 B2 U'
L D2 F' D' L U' B'
F' U2 R' U2 L2 R U'
F' U2 R' U2 R L2 U'
L D2 F2 R F L U'
R2 D2 B R2 U2 B' U'
F' U2 R2 U D F2 B2
F' U2 R2 U D B2 F2
F' U2 R2 U2 L2 R2 U'
F' U2 R2 U2 R2 L2 U'
L2 D2 B F' R2 B' U'
F' U2 R2 D U F2 B2
F' U2 R2 D U B2 F2
F' U2 R2 D2 L2 R2 U
F' U2 R2 D2 R2 L2 U
R2 D2 B' R2 F' B2 U
R2 D2 B' R2 B2 F' U
B' U2 D F' B U' F'
B' U2 D B F' U' F'
B2 U2 D F' U' L2 F'
B2 U2 D F' U' F' L2
L2 D2 B2 F' R2 B2 U'
B U2 D F' B' U' F'
B U2 D B' F' U' F'
F' U2 D2 R2 U D B2
F' U2 D2 R2 U2 R2 U'
F' U2 D2 R2 D U B2
F' U2 D2 R2 D2 L2 U
B' U2 F L2 F2 B U'
B' U2 F L2 B F2 U'
B2 U2 F L2 F2 B2 U'
B2 U2 F L2 B2 F2 U'
F2 U2 F L2 U2 F' U
B' U2 F B L2 F2 U'
L F L F R F U'
L2 F L' F2 L R U'
L2 F L' F2 R L U'
U' F L2 F2 U' L2 B'
B' U2 F' L' B L' U'
B' U2 F' L2 D B U'
B' U2 F' L2 D' B U'
B' U2 F' L2 D2 B U'
B' U2 F' L2 B U' D
B' U2 F' L2 B U' D'
B' U2 F' L2 B U' D2
B' U2 F' L2 B D U'
B' U2 F' L2 B D' U'
B' U2 F' L2 B D2 U'
B2 U2 F B2 L2 F2 U'
B2 U2 F' L' B2 L' U'
B2 U2 F' L2 U' D L2
B2 U2 F' L2 D U' L2
B2 U2 F' L2 B2 U' D
B2 U2 F' L2 B2 U' D'
B2 U2 F' L2 B2 U' D2
B2 U2 F' L2 B2 D U'
B2 U2 F' L2 B2 D' U'
B2 U2 F' L2 B2 D2 U'
F2 U2 F' L2 F2 B' U'
F2 U2 F' L2 B' F2 U'
B' U2 F' D B U' F2
B2 U2 F' U' D L2 F2
B2 U2 F' U' D F2 L2
R2 F L2 U2 L2 B U
B' U2 F' B L2 U' D
B' U2 F' B L2 U' D'
B' U2 F' B L2 U' D2
B' U2 F' B L2 D U'
B' U2 F' B L2 D' U'
B' U2 F' B L2 D2 U'
B' U2 F' B U' D F2
B' U2 F' B D U' F2
R2 F L2 U2 B L2 U
B' U2 F' B' L2 B2 U'
U2 F L2 F2 U2 F U
B2 U2 F' D U' L2 F2
B2 U2 F' D U' F2 L2
R2 F L2 D2 R2 F' U'
B U2 F B' L2 F2 U'
B2 U2 F' B L2 B U'
B2 U2 F' B2 L2 U' D
B2 U2 F' B2 L2 U' D'
B2 U2 F' B2 L2 U' D2
B2 U2 F' B2 L2 D U'
B2 U2 F' B2 L2 D' U'
B2 U2 F' B2 L2 D2 U'
B2 U2 F' B2 U' D F2
B2 U2 F' B2 D U' F2
B U2 F' L2 U2 F U
F U2 F' L2 F' B' U'
F U2 F' L2 B' F' U'
B U2 F' D B' U' F2
L2 F R F2 U' D' B2
L2 F R F2 U2 L2 U
L2 F R F2 D' U' B2
L2 F R F2 D2 R2 U'
B' U2 B L F' L U'
B U2 F' B L2 B2 U'
B U2 F' B' L2 U' D
B U2 F' B' L2 U' D'
B U2 F' B' L2 U' D2
B U2 F' B' L2 D U'
B U2 F' B' L2 D' U'
B U2 F' B' L2 D2 U'
B' U2 B L2 D F' U'
B' U2 B L2 D' F' U'
B' U2 B L2 D2 F' U'
B U2 F' B' U' D F2
B' U2 B L2 F' U' D
B' U2 B L2 F' U' D'
B' U2 B L2 F' U' D2
B' U2 B L2 F' D U'
B' U2 B L2 F' D' U'
B' U2 B L2 F' D2 U'
B U2 F' B' D U' F2
B U2 F' B2 L2 B U'
B2 U2 B L2 F' B U'
B2 U2 B L2 B F' U'
U F R D R2 F2 L'
B' U2 B D F' U' F'
U' F R2 D F2 B R2
U' F R2 D B R2 F2
U' F R2 D B F2 R2
F U2 F2 L2 U' D' L2
F U2 F2 L2 U2 F2 U
F U2 F2 L2 D' U' L2
F U2 F2 L2 D2 B2 U'
B' U2 B F L2 F2 U'
B' U2 B F' L2 U' D
B' U2 B F' L2 U' D'
B' U2 B F' L2 U' D2
B' U2 B F' L2 D U'
B' U2 B F' L2 D' U'
B' U2 B F' L2 D2 U'
B' U2 B F' U' D F2
B' U2 B F' D U' F2
L2 F R' F2 U' D' B2
L2 F R' F2 U2 L2 U
L2 F R' F2 D' U' B2
L2 F R' F2 D2 R2 U'
U' F R2 B D R2 F2
U' F R2 B D F2 R2
B' U2 B' L2 F' B2 U'
B' U2 B' L2 B2 F' U'
B2 U2 B F' L2 B U'
B U2 B L2 F' B2 U'
B U2 B L2 B2 F' U'
U F R' D F2 L' R2
U F R' D F2 R2 L'
B' U2 B' F' L2 B2 U'
L2 F R2 F2 U' D' B2
L2 F R2 F2 U2 L2 U
L2 F R2 F2 D' U' B2
L2 F R2 F2 D2 R2 U'
U' F U F2 L2 U' B'
B U2 B F' L2 B2 U'
B U2 B' L F' L U'
B2 U2 B2 L F' L U'
B U2 B' L2 D F' U'
B U2 B' L2 D' F' U'
B U2 B' L2 D2 F' U'
B U2 B' L2 F' U' D
B U2 B' L2 F' U' D'
B U2 B' L2 F' U' D2
B U2 B' L2 F' D U'
B U2 B' L2 F' D' U'
B U2 B' L2 F' D2 U'
B2 U2 B2 L2 D F' U'
B2 U2 B2 L2 D' F' U'
B2 U2 B2 L2 D2 F' U'
B2 U2 B2 L2 F' U' D
B2 U2 B2 L2 F' U' D'
B2 U2 B2 L2 F' U' D2
B2 U2 B2 L2 F' D U'
B2 U2 B2 L2 F' D' U'
B2 U2 B2 L2 F' D2 U'
L2 F U D F2 U2 R2
L2 F U D' L2 U2 B2
B U2 B' D F' U' F'
B2 U2 B2 D F' U' F'
B U2 B' F L2 F2 U'
B U2 B' F' L2 U' D
B U2 B' F' L2 U' D'
B U2 B' F' L2 U' D2
B U2 B' F' L2 D U'
B U2 B' F' L2 D' U'
B U2 B' F' L2 D2 U'
B2 U2 B2 F L2 F2 U'
B U2 B' F' U' D F2
B U2 B' F' D U' F2
B2 U2 B2 F' L2 U' D
B2 U2 B2 F' L2 U' D'
B2 U2 B2 F' L2 U' D2
B2 U2 B2 F' L2 D U'
B2 U2 B2 F' L2 D' U'
B2 U2 B2 F' L2 D2 U'
B2 U2 B2 F' U' D F2
B2 U2 B2 F' D U' F2
B U2 B2 L2 F' B U'
B U2 B2 L2 B F' U'
F' D L U2 L' U F2
L2 F U' D R2 D2 B2
L2 F U' D' B2 D2 R2
B U2 B2 F' L2 B U'
D F U' D F R2 B
L2 F U2 L2 U D R2
L2 F U2 L2 U2 F2 U'
L2 F U2 L2 D U R2
L2 F U2 L2 D2 B2 U
F' D L' U2 L U F2
U' F D R' F2 R' B
U' F D R2 F2 D B
U' F D R2 F2 D' B
U' F D R2 F2 D2 B
U' F D R2 F2 B D
U' F D R2 F2 B D'
U' F D R2 F2 B D2
U' F D R2 B F2 D
U' F D R2 B F2 D'
U' F D R2 B F2 D2
U' F D B R2 F2 B
U' F D B R2 B F2
U' F D B' R2 F2 B
U' F D B' R2 B F2
U' F D B2 R2 F2 B
U' F D B2 R2 B F2
F' D L2 U' F2 D' B2
F' D L2 U2 L2 U F2
F' D L2 D' L2 U' B2
L2 F D U F2 U2 R2
L2 F D U' R2 D2 B2
L2 F D F' U' R2 B
D F D U' F R2 B
F' D R U' F2 D2 B2
U F D R' F2 L' R'
U F D R' F2 R' L'
L2 F D' U L2 U2 B2
U F D R2 F2 D2 L2
L2 F D' U' B2 D2 R2
U F D F2 R2 D2 L2
U F D' L2 B2 U2 B2
F' D R' U' F2 D2 B2
L2 F D2 R2 U' D' R2
L2 F D2 R2 U2 B2 U
L2 F D2 R2 D' U' R2
L2 F D2 R2 D2 F2 U'
U' F B D R2 F2 B
U' F B D R2 B F2
U F D' B2 L2 U2 B2
F' D R2 U' F2 D2 B2
B' D R2 F' B U F'
U' F B' D R2 F2 B
U' F B' D R2 B F2
B' D R2 B F' U F'
F D R' U R' F2 L'
B2 D R2 B U L2 F2
B2 D R2 B U F2 L2
R2 F B U2 B' L2 U'
U' F B2 D R2 F2 B
U' F B2 D R2 B F2
F' D U B U2 F2 B'
F' D U B U2 B' F2
F' D U B' U2 F2 B
F' D U B' U2 B F2
F' D U B2 U2 F2 B2
F' D U B2 U2 B2 F2
D2 F' L U2 L' R2 U
D2 F' L U2 R2 L' U
F' D U' F2 U2 F2 U2
F' D U' F2 D2 B2 D
F' D U' F2 D2 B2 D'
F' D U' F2 D2 B2 D2
F' D U' F2 B D2 B2
F' D U' F2 B' D2 B2
F' D U' F2 B2 D2 B2
F' D U' B F2 D2 B2
F' D U' B' F2 D2 B2
F' D U' B2 F2 D2 B2
F D U R' F2 L' R'
F D U R' F2 R' L'
F D U R2 F2 D2 L2
B' D U2 F' B U' F'
B' D U2 B F' U' F'
F D U F2 R2 D2 L2
D2 F' L' U2 L R2 U
D2 F' L' U2 R2 L U
B2 D U2 F' U' L2 F'
B2 D U2 F' U' F' L2
D F' L U2 L' U F'
U' F' L2 R U' B' L2
