U' L U' L R'
U' L U' R' L
B2 L U R' U L
B2 L U R' U L
F' L U' L R' B'
U' L U' L R' D
U' L U' L R' D'
U' L U' L R' D2
U' L U' L D R'
U' L U' L D' R'
U' L U' L D2 R'
F' L U' R' L B'
U' L U' R' L D
U' L U' R' L D'
U' L U' R' L D'
U' L U' R' L D2
U' L U' R' D L
U' L U' R' D' L
U' L U' R' D2 L
U' L U' D L R'
U' L U' D R' L
U' L U' D' L R'
U' L U' D' R' L
U' L U' D2 L R'
U' L U' D2 R' L
U' L D U' L R'
U' L D U' R' L
U' L D' U' L R'
U' L D' U' R' L
U' L D2 U' L R'
U' L D2 U' R' L
U' L F U' L R'
U' L F U' R' L
U' L F' U' L R'
U' L F' U' R' L
U' L F2 U' L R'
U' L F2 U' R' L
U2 L' R' D L' F2
U2 L' D L' R' F2
U2 L' D L' F2 R'
U2 L' D R' L' F2
U2 L2 R' U L' U'
U2 L2 U L' U' R'
U2 L2 F2 R' D' F2
R2 U' L U' L R
R2 U' L U' R L
L' U' L2 U' L R'
L' U' L2 U' R' L
R U' L U' L R2
R U' L U' R2 L
U2 R' L' D L' F2
U2 R' L2 U L' U'
U2 R' U L U' L
L' U2 R' D L' F2
L' U2 D L' R' F2
L' U2 D L' F2 R'
L' U2 D R' L' F2
D2 R2 U' L U' R
L' D U2 L' R' F2
L' D U2 L' F2 R'
L' D U2 R' L' F2
L' D' B2 L U2 L2
U' F L U' L R'
U' F L U' R' L
U' F' L U' L R'
U' F' L U' R' L
U' F2 L U' L R'
U' F2 L U' R' L
L' D U2 L2 R' F2 L
L' D U2 L2 F2 L R'
L' D U2 L2 F2 R' L
L' D U2 R L' F2 R2
U' D L D' U' L2 R'
U' D L D' U' R' L2
R D U F2 B2 R' U
L' D U2 R' L F2 L2
L' D U2 R' L' F2 D
L' D U2 R' L' F2 D'
L' D U2 R' L' F2 D2
L' D U2 R' L2 F2 L
U R2 B2 R' U L2 R2
U R2 B2 R' U R2 L2
R D U B2 R' F2 U
R D U B2 F2 R' U
L' D U2 F2 R' D2 L2
L' D F2 R' D2 L2 B2
L' D F2 R' D2 B2 L2
B2 U R' U' L U2 L
B U R B R' U L2
B2 U R' B2 U L2 R'
B2 U R' B2 U R' L2
L' D B2 L U2 L2 F2
L' D B2 L U2 F2 L2
L' D' L B2 L U2 L
L' D' L' B2 L U2 L'
D U F2 U2 L U' R'
U D F2 U2 L U' R'
L' D' L2 B2 L R' U2
L' D' L2 B2 R' L U2
L' D' R B2 U2 L' R2
L' D' R B2 U2 R2 L'
D' U' L U' R' D L2
D' U' L U' D L2 R'
D' U' L U' D R' L2
D2 U' L U R2 U2 R
U' D' L U' R' D L2
U' D' L U' D L2 R'
U' D' L U' D R' L2
D2 U' L U' D2 L2 R'
D2 U' L U' D2 R' L2
D' U' L D U' L2 R'
D' U' L D U' R' L2
U' D' L D U' L2 R'
U' D' L D U' R' L2
D2 U' L D2 U' L2 R'
D2 U' L D2 U' R' L2
D' U' L B2 U L U2
U' D' L B2 U L U2
L' D' R2 B2 U2 L' R
L' D' R2 B2 U2 R L'
D U' L U' R' D' L2
D U' L U' D' L2 R'
D U' L U' D' R' L2
D U' L U2 F2 U R'
D U' L D' U' L2 R'
D U' L D' U' R' L2
U2 D' L B2 U' B2 R'
U2 D' L' R' D L2 F2
U2 D' L' R' D F2 L2
U2 D' L' D L2 R' F2
U2 D' L' D L2 F2 R'
U2 D' L' D R' L2 F2
U2 D' L' D R' F2 L2
U2 D' L' D F2 L2 R'
U2 D' L' D F2 R' L2
R2 D' U' L B2 U' R
L' D' U2 L' R' D2 F2
L' D' U2 L' D2 R' F2
L' D' U2 L' D2 F2 R'
F' U' L U' L R' B'
F' U' L U' R' L B'
L' D' U2 R' L' D2 F2
L' D' U2 R' D2 L' F2
R D' U' L F2 B2 U'
R D' U' L B2 F2 U'
R D' U' F2 L B2 U'
U2 D' R' L' D L2 F2
U2 D' R' L' D F2 L2
U2 D' R' U L B2 U'
L' D' B2 L R U2 L2
L' D' B2 L R' U2 L2
L' D' B2 L R2 U2 L2
L' D' B2 L U2 L2 D
L' D' B2 L U2 L2 D'
L' D' B2 L U2 L2 D2
L' D' B2 L D2 R2 U2
L' D' B2 R L U2 L2
L' D' B2 R' L U2 L2
L' D' B2 R2 L U2 L2
L' D' B2 U2 L' D2 R2
L' D' B2 D L U2 L2
L' D' B2 D' L U2 L2
L' D' B2 D2 L U2 L2
B2 U' D' B2 L U' R'
U' D2 L U R2 U2 R
U' D2 L U' D2 L2 R'
U' D2 L U' D2 R' L2
U' D2 L D2 U' L2 R'
U' D2 L D2 U' R' L2
D' U2 L B2 U' B2 R'
D' U2 L' R' D L2 F2
D' U2 L' R' D F2 L2
D' U2 L' D L2 R' F2
D' U2 L' D L2 F2 R'
D' U2 L' D R' L2 F2
D' U2 L' D R' F2 L2
D' U2 L' D F2 L2 R'
D' U2 L' D F2 R' L2
R D2 L2 R2 U' L' U'
R' D2 R2 U' L U' R2
R2 D2 R2 U' L U' R'
D' U2 R' L' D L2 F2
D' U2 R' L' D F2 L2
D' U2 R' U L B2 U'
L' D2 U R2 U L' R
L' D2 U R2 U R L'
B U' B' L F U' L
B2 U' B2 L U' L R'
B2 U' B2 L U' R' L
R D2 R2 L2 U' L' U'
L' D2 U2 L' D' R' F2
L' D2 U2 L' D' F2 R'
F' U2 L U' L R' B'
F' U2 L U' R' L B'
B2 U2 L2 R D' F2 R
B U2 L' D L' F R
B2 U2 L2 F2 R D' F2
B2 U2 R L2 D' F2 R
B U2 L2 D' F R F'
B U2 L2 F D' R F'
U' F L U' L R' D
U' F L U' L R' D'
U' F L U' L R' D2
U' F L U' L D R'
U' F L U' L D' R'
U' F L U' L D2 R'
U' F L U' R' L D
U' F L U' R' L D'
U' F L U' R' L D2
U' F L U' R' D L
U' F L U' R' D' L
U' F L U' R' D2 L
U' F L U' D L R'
U' F L U' D R' L
U' F L U' D' L R'
U' F L U' D' R' L
U' F L U' D2 L R'
U' F L U' D2 R' L
U' F L D U' L R'
U' F L D U' R' L
U' F L D' U' L R'
U' F L D' U' R' L
U' F L D2 U' L R'
U' F L D2 U' R' L
U' F L F U' L R'
U' F L F U' R' L
U' F L F' U' L R'
U' F L F' U' R' L
U' F L F2 U' L R'
U' F L F2 U' R' L
U2 F L' R' D L' F2
U2 F L' D L' R' F2
U2 F L' D L' F2 R'
U2 F L' D R' L' F2
R F L U' L R2 B
R F L U' R2 L B
U2 F L2 R' U L' U'
U2 F L2 U L' U' R'
B U2 F L2 D' R F'
U2 F L2 F2 R' D' F2
U2 F R' L' D L' F2
U2 F R' L2 U L' U'
U2 F R' U L U' L
U2 F U L U' L R'
U2 F U L U' R' L
L F R2 U' L B R
B2 D L U R' F2 U
B2 D L U F2 R' U
L F U F' U2 L R'
L F U F' U2 R' L
L F U' L R2 B R
L F U' R' D2 L B'
L F U' R2 L B R
U F U2 L U' L R'
U F U2 L U' R' L
U' F' L U' L R' D
U' F' L U' L R' D'
U' F' L U' L R' D2
U' F' L U' L D R'
U' F' L U' L D' R'
U' F' L U' L D2 R'
U' F' L U' R' L D
U' F' L U' R' L D'
U' F' L U' R' L D2
U' F' L U' R' D L
U' F' L U' R' D' L
U' F' L U' R' D2 L
U' F' L U' D L R'
U' F' L U' D R' L
U' F' L U' D' L R'
U' F' L U' D' R' L
U' F' L U' D2 L R'
U' F' L U' D2 R' L
U' F' L D U' L R'
U' F' L D U' R' L
U' F' L D' U' L R'
U' F' L D' U' R' L
U' F' L D2 U' L R'
U' F' L D2 U' R' L
U' F' L F U' L R'
U' F' L F U' R' L
U' F' L F' U' L R'
U' F' L F' U' R' L
U' F' L F2 U' L R'
U' F' L F2 U' R' L
R' F' L' D L' F2 B'
R' F' L' D L' B' F2
U2 F' L' R' D L' F2
U2 F' L' D L' R' F2
U2 F' L' D L' F2 R'
U2 F' L' D R' L' F2
R F' L U' L R2 B'
R F' L U' L B' R2
R F' L U' R2 L B'
R' F' L2 B' U L' U'
U2 F' L2 R' U L' U'
U2 F' L2 U L' U' R'
U2 F' L2 F2 R' D' F2
U2 F' R' L' D L' F2
U2 F' R' L2 U L' U'
U2 F' R' U L U' L
R' F' U L U' L B'
U2 F' U L U' L R'
U2 F' U L U' R' L
B2 D' L U' B2 L U'
L F' U F U2 L R'
L F' U F U2 R' L
L F' U' L D2 R' B
L F' U' L2 R' B' L'
L F' U' R' L2 B' L'
U F' U2 L U' L R'
U F' U2 L U' R' L
U' F2 L U' L R' D
U' F2 L U' L R' D'
U' F2 L U' L R' D2
U' F2 L U' L D R'
U' F2 L U' L D' R'
U' F2 L U' L D2 R'
U' F2 L U' R' L D
U' F2 L U' R' L D'
U' F2 L U' R' L D2
U' F2 L U' R' D L
U' F2 L U' R' D' L
U' F2 L U' R' D2 L
U' F2 L U' D L R'
U' F2 L U' D R' L
U' F2 L U' D' L R'
U' F2 L U' D' R' L
U' F2 L U' D2 L R'
U' F2 L U' D2 R' L
U' F2 L D U' L R'
U' F2 L D U' R' L
U' F2 L D' U' L R'
U' F2 L D' U' R' L
U' F2 L D2 U' L R'
U' F2 L D2 U' R' L
U' F2 L F U' L R'
U' F2 L F U' R' L
U' F2 L F' U' L R'
U' F2 L F' U' R' L
U' F2 L F2 U' L R'
U' F2 L F2 U' R' L
B2 D' U' B2 L U' R'
U2 F2 L' R' D L' F2
U2 F2 L' D L' R' F2
U2 F2 L' D L' F2 R'
U2 F2 L' D R' L' F2
U2 F2 L2 R' U L' U'
U2 F2 L2 U L' U' R'
U2 F2 L2 F2 R' D' F2
U2 F2 R' L' D L' F2
U2 F2 R' L2 U L' U'
U2 F2 R' U L U' L
L2 F2 R' D' F2 D' B2
L2 F2 R' D2 B2 D F2
U2 F2 U L U' L R'
U2 F2 U L U' R' L
B2 D2 L R2 U R U
F2 D2 L U' R' B2 L
L F2 U F2 U2 L R'
L F2 U F2 U2 R' L
L F2 U' L R' D2 B2
L F2 U' L D2 R' B2
L F2 U' R' L D2 B2
L F2 U' R' D2 L B2
L F2 U' D2 L R' B2
L F2 U' D2 R' L B2
U F2 U2 L U' L R'
U F2 U2 L U' R' L
L2 F2 D' R' D' F2 B2
L2 F2 D' R' D' B2 F2
L F2 D R2 U' L R
L F2 D R2 U' R L
L2 F2 D2 R' B2 D' F2
B2 D2 R2 L U R U
L F2 D2 U' L R' B2
L F2 D2 U' R' L B2
R2 B U2 L2 D' R F'
U2 B' U L2 B R' F'
U2 B' U B L2 R' F'
U2 B' U B R' L2 F'
U2 B' U B R' F' L2
D2 B2 L R2 U R U
L' B2 L U' L U' L
L2 B2 L U' L2 U' L
L2 B2 L U2 D L' F2
L2 B2 L D U2 L' F2
L2 B2 L D' B2 U2 L'
D B2 L U R' F2 U
D B2 L U F2 R' U
L B2 L R' U' L' U'
D2 B2 R2 L U R U
U2 B2 R' U B2 L2 R'
U2 B2 R' U B2 R' L2
L B2 R' L U' L' U'
U B2 R' U' L U2 L
U B2 R' B2 U L2 R'
U B2 R' B2 U R' L2
R2 B2 U R' U L2 R2
R2 B2 U R' U R2 L2
R B2 U R' U L2 R'
R B2 U R' U R' L2
L' B2 D L U2 L2 F2
L' B2 D L U2 F2 L2
R2 B2 U2 L2 R D' F2
R2 B2 U2 R L2 D' F2
L' B2 D' L B2 U2 L2
U' B2 D' B2 L U' R'
L' B2 D' B2 U2 L' R'
L' B2 D' B2 U2 R' L'
