L2 U R2 U2 R'
U' R D F2 L'
L2 U' D2 L2 R
L2 U' D2 R L2
L2 D B2 U' R
L2 D2 U' L2 R
L2 D2 U' R L2
D B2 U' R F2
U' R F2 D L' F2 D2
U' R F2 D L2 F2 L
U' R F2 D' L' D2 F2
U' R F2 D2 L' D' F2
D R F2 U R' B2 U'
L U' R F2 L' D F2
L2 U' R' U2 R' U2 R'
L2 U' R' F2 R2 F2 L'
U' R B D F2 B' L'
U' R B D B' F2 L'
L2 U' R' B2 L R2 B2
L2 U' R' B2 L B2 R2
L2 U' R' B2 R2 L B2
R2 U' R2 L2 U' R D
R2 U' R2 L2 U' R D'
R2 U' R2 L2 U' R D2
R2 U' R2 L2 U' D R
R2 U' R2 L2 U' D' R
R2 U' R2 L2 U' D2 R
R2 U' R2 L2 D U' R
R2 U' R2 L2 D' U' R
R2 U' R2 L2 D2 U' R
R2 U' R2 U' R D F2
R2 U' R2 U' D R F2
R2 U' R2 D U' R F2
L2 U' R2 F2 R' F2 L'
U' R B' D F2 L' B
U' R B' D F2 B L'
U' R B' D B F2 L'
L2 U' D L R D L2
L2 U' D L D L2 R
L2 U' D L D R L2
L2 U' D L' R D L2
L2 U' D L' D L2 R
L2 U' D L' D R L2
L2 U' D L2 R D L2
L2 U' D L2 D L2 R
L2 U' D L2 D R L2
L2 U' D R L D L2
L2 U' D R L' D L2
L2 U' D R L2 D L2
L2 U' D R U B2 U'
L2 U' D R D L2 D
L2 U' D R D L2 D'
L2 U' D R D L2 D2
L2 U' D R2 D L2 R'
L2 U' D R2 D R' L2
L2 U' D' L R D' L2
L2 U' D' L D' L2 R
L2 U' D' L D' R L2
L2 U' D' L' R D' L2
L2 U' D' L' D' L2 R
L2 U' D' L' D' R L2
L2 U' D' L2 R D' L2
L2 U' D' L2 D' L2 R
L2 U' D' L2 D' R L2
L2 U' D' R L D' L2
L2 U' D' R L' D' L2
L2 U' D' R L2 D' L2
L2 U' D' R U' F2 U
L2 U' D' R D' L2 D
L2 U' D' R D' L2 D'
L2 U' D' R D' L2 D2
L2 U' D' R2 D' L2 R'
L2 U' D' R2 D' R' L2
L2 U' D2 L R D L
L2 U' D2 L R D' L
L2 U' D2 L R D2 L
L2 U' D2 L D L R
L2 U' D2 L D R L
L2 U' D2 L D' L R
L2 U' D2 L D' R L
L2 U' D2 L D2 L R
L2 U' D2 L D2 R L
L2 U' D2 L' R D L'
L2 U' D2 L' R D' L'
L2 U' D2 L' R D2 L'
L2 U' D2 L' D L' R
L2 U' D2 L' D R L'
L2 U' D2 L' D' L' R
L2 U' D2 L' D' R L'
L2 U' D2 L' D2 L' R
L2 U' D2 L' D2 R L'
L2 U' D2 L2 R2 D R'
L2 U' D2 L2 R2 D' R'
L2 U' D2 L2 R2 D2 R'
L2 U' D2 L2 D R D
L2 U' D2 L2 D R D'
L2 U' D2 L2 D R D2
L2 U' D2 L2 D' R D
L2 U' D2 L2 D' R D'
L2 U' D2 L2 D' R D2
L2 U' D2 L2 D2 R D
L2 U' D2 L2 D2 R D'
L2 U' D2 L2 D2 R D2
L2 U' D2 L2 B R B'
L2 U' D2 L2 B2 R B2
L2 U' D2 R L D L
L2 U' D2 R L D' L
L2 U' D2 R L D2 L
L2 U' D2 R L' D L'
L2 U' D2 R L' D' L'
L2 U' D2 R L' D2 L'
L2 U' D2 R F L2 F'
L2 U' D2 R F2 L2 F2
L2 U' D2 R B' L2 B
L2 U' D2 R B2 L2 B2
L2 U' D2 R2 L2 D R'
L2 U' D2 R2 L2 D' R'
L2 U' D2 R2 L2 D2 R'
L2 U' D2 F L2 F' R
L2 U' D2 B R B' L2
L2 U' D2 B' L2 B R
L2 U' D2 B2 L2 R B2
L2 U' D2 B2 L2 B2 R
L2 U' D2 B2 R L2 B2
L2 U' D2 B2 R B2 L2
R2 U' F L2 R2 U' R
R2 U' F R2 L2 U' R
R2 U' F' L2 R2 U' R
R2 U' F' R2 L2 U' R
L2 U' F' D2 F L2 R
L2 U' F' D2 F R L2
U2 R' U R2 D F2 L'
L2 U' F2 R F2 L' R
L2 U' F2 R F2 R L'
R2 U' F2 L2 R2 U' R
R2 U' F2 R2 L2 U' R
L2 U' B D2 R B' L2
L2 U' B D2 B' L2 R
L2 U' B D2 B' R L2
U R' U2 R2 D F2 L'
L2 U' B' D2 L2 B R
L2 U' B' D2 B L2 R
L2 U' B' D2 B R L2
L2 U' B2 R' B2 L R2
L2 U' B2 R' B2 R2 L
U2 R' D B2 U L F2
U2 R' D B2 U F2 L
U' R' F R2 D F2 L'
R2 U2 L2 R2 U' L2 R
R2 U2 L2 R2 U' R L2
U' R' F' R2 D F2 L'
U' R' F2 R2 D F2 L'
R U2 R U' L2 R2 U'
R U2 R U' R2 L2 U'
R U2 R U2 D F2 B2
R U2 R U2 D B2 F2
R U2 R D U2 F2 B2
R U2 R D U2 B2 F2
R U2 R D' F2 B2 U2
R U2 R D' B2 F2 U2
R2 U2 R' U L2 R' U'
R2 U2 R' U R' L2 U'
R2 U2 R2 L2 U' L2 R
R2 U2 R2 L2 U' R L2
R2 U2 D R F2 R2 B2
R2 U2 D R F2 B2 R2
R2 U2 D R B2 R2 F2
R2 U2 D R B2 F2 R2
R2 U2 D R' F2 B2 D
R2 U2 D R' F2 B2 D'
R2 U2 D R' F2 B2 D2
R2 U2 D R' B2 F2 D
R2 U2 D R' B2 F2 D'
R2 U2 D R' B2 F2 D2
R2 U2 D R2 B2 R F2
R2 U2 D F R' F B2
R2 U2 D F R' B2 F
R2 U2 D F2 R B2 R2
R2 U2 D F2 R' B2 D
R2 U2 D F2 R' B2 D'
R2 U2 D F2 R' B2 D2
R2 U2 D F2 R2 B2 R
D R' B2 R U' R F2
R2 U2 D' R' D2 F2 B2
R2 U2 D' R' D2 B2 F2
L2 U2 D' F2 U' L' U2
U R2 L U' L U' R'
F2 R2 L' U' L' R2 U'
L2 U2 D2 B U L2 R
L2 U2 D2 B U R L2
F2 R2 L' U' R2 L' U'
L2 U2 D2 B' U L2 R
L2 U2 D2 B' U R L2
L2 U2 D2 B2 U L2 R
L2 U2 D2 B2 U R L2
U R2 L' U' L' U' R'
R2 U2 F D R' F2 B2
R2 U2 F D R' B2 F2
R2 U2 F D F2 R' B2
D2 R2 U L2 D R' B2
R2 U2 F' D R' F2 B2
R2 U2 F' D R' B2 F2
R2 U2 F' D F2 R' B2
B' R2 U' L2 R2 U' R
B2 R2 U' L2 R2 U' R
B' R2 U' R2 L2 U' R
L2 U2 F2 U' L' R2 U2
L2 U2 F2 U' R2 L' U2
B2 R2 U' R2 L2 U' R
U R2 U D2 R2 U R
L2 U2 F2 D' F2 U R
R2 U2 F2 D R' F2 B2
R2 U2 F2 D R' B2 F2
R2 U2 F2 D F2 R' B2
B R2 U' L2 R2 U' R
B R2 U' R2 L2 U' R
U R2 U' L2 U' R' D
U R2 U' L2 U' R' D'
U R2 U' L2 U' R' D2
U R2 U' L2 U' D R'
U R2 U' L2 U' D' R'
U R2 U' L2 U' D2 R'
D2 R2 U2 R2 U' L2 R
D2 R2 U2 R2 U' R L2
U R2 U' L2 D U' R'
U R2 U' L2 D' U' R'
U R2 U' L2 D2 U' R'
U R2 U' L2 F U' R'
U R2 U' L2 F' U' R'
U R2 U' L2 F2 U' R'
L2 U2 B U D2 L2 R
L2 U2 B U D2 R L2
L2 U2 B U' R2 U2 R'
B' R2 U2 D R' F2 B2
B' R2 U2 D R' B2 F2
B' R2 U2 D F2 R' B2
U2 R2 U2 L2 U' L2 R'
U2 R2 U2 L2 U' R' L2
B2 R2 U2 D R' F2 B2
B2 R2 U2 D R' B2 F2
B2 R2 U2 D F2 R' B2
U R2 U' F L2 U' R'
F2 R2 U2 D F2 R B2
L2 U2 B D2 U L2 R
L2 U2 B D2 U R L2
F2 R2 U2 D F2 B2 R
F2 R2 U2 D B2 F2 R
U R2 U' F' L2 U' R'
U R2 U' F2 L2 U' R'
U' R2 D L R' F2 L'
U' R2 D L' R' F2 L'
B R2 U2 D R' F2 B2
B R2 U2 D R' B2 F2
B R2 U2 D F2 R' B2
U' R2 D L2 R' F2 L'
U' R2 D R' L F2 L'
U' R2 D R' L' F2 L'
U' R2 D R' L2 F2 L'
U' R2 D R' F2 L' D
U' R2 D R' F2 L' D'
U' R2 D R' F2 L' D2
U' R2 D R' F2 D L'
U' R2 D R' F2 D' L'
U' R2 D R' F2 D2 L'
B' R2 D R' F2 L' B2
B' R2 D R' F2 B2 L'
B' R2 D R' B2 F2 L'
F2 R2 D L' U2 F2 B2
F2 R2 D L' U2 B2 F2
L2 U2 B' U D2 L2 R
L2 U2 B' U D2 R L2
U R2 U2 R' U L2 U'
U R2 U2 R' D F2 D
U R2 U2 R' D F2 D'
U R2 U2 R' D F2 D2
U R2 U2 R' F D F2
U R2 U2 R' F' D F2
U R2 U2 R' F2 D F2
L2 U2 B' U' R2 U2 R'
U R2 U2 R2 D R F2
U R2 U2 D R F2 R2
U R2 U2 D R' F2 D
U R2 U2 D R' F2 D'
U R2 U2 D R' F2 D2
U R2 U2 D F R' F
B2 R2 D R' F2 L' B2
B2 R2 D R' F2 B2 L'
U R2 U2 D F2 R' D
U R2 U2 D F2 R' D'
U R2 U2 D F2 R' D2
U R2 U2 D F2 D R'
U R2 U2 D F2 D' R'
U R2 U2 D F2 D2 R'
B' R2 D U2 R' F2 B2
B' R2 D U2 R' B2 F2
B2 R2 D R' B2 F2 L'
B' R2 D U2 F2 R' B2
U R2 U2 D' R' D2 F2
D2 R2 D F2 U R' B2
U R2 U2 F R' D F2
L2 U2 B' D2 U L2 R
L2 U2 B' D2 U R L2
U R2 U2 F D R' F2
U R2 U2 F D F2 R'
B2 R2 D U2 R' F2 B2
U R2 U2 F' R' D F2
B2 R2 D U2 R' B2 F2
B2 R2 D U2 F2 R' B2
U R2 U2 F' D R' F2
U R2 U2 F' D F2 R'
F2 R2 D U2 F2 R B2
U R2 U2 F2 R' D F2
F2 R2 D U2 F2 B2 R
F2 R2 D U2 B2 F2 R
U R2 U2 F2 D R' F2
U R2 U2 F2 D F2 R'
B R2 D R' F2 L' B2
B R2 D R' F2 B2 L'
F2 R2 D F2 R B2 L
B R2 D R' B2 F2 L'
U R2 D L U2 R' F2
U R2 D L U2 F2 R'
U R2 D L' U2 R' F2
U R2 D L' U2 F2 R'
B R2 D U2 R' F2 B2
B R2 D U2 R' B2 F2
B R2 D U2 F2 R' B2
U R2 D L2 U2 R' F2
U R2 D L2 U2 F2 R'
U' R2 D' R' D2 F2 L'
L2 U2 B2 U D2 L2 R
L2 U2 B2 U D2 R L2
L2 U2 B2 U' R2 U2 R'
F2 R2 D' L' F2 B2 U2
F2 R2 D' L' B2 F2 U2
U R2 D U2 R F2 R2
U R2 D U2 R' F2 D
U R2 D U2 R' F2 D'
U R2 D U2 R' F2 D2
U R2 D U2 F R' F
U R2 D U2 F2 R' D
U R2 D U2 F2 R' D'
U R2 D U2 F2 R' D2
U R2 D U2 F2 D R'
U R2 D U2 F2 D' R'
U R2 D U2 F2 D2 R'
L2 U2 B2 D2 U L2 R
L2 U2 B2 D2 U R L2
R2 U2 B2 D F2 B2 R'
R2 U2 B2 D B2 R' F2
R2 U2 B2 D B2 F2 R'
B' R2 D' F2 B2 L U2
U' R2 D' B2 L U2 B2
B' R2 D' B2 L F2 U2
U' R2 D' B2 U2 B2 R'
B' R2 D' B2 F2 L U2
B2 R2 D' F2 B2 L U2
U R2 D B2 L U2 F2
F2 R2 D' F2 B2 U2 R
B2 R2 D' B2 L F2 U2
U R2 D' L B2 L U2
R2 D L R' F2 L' B2
R2 D L R' F2 B2 L'
B2 R2 D' B2 F2 L U2
R2 D L R' B2 F2 L'
F2 R2 D' B2 L' F2 U2
U R2 D' L' B2 L U2
F2 R2 D' B2 F2 U2 R
U R2 D' L2 B2 L U2
R2 D L U2 R' F2 B2
R2 D L U2 R' B2 F2
L' D L B2 L2 U' R
R2 D L U2 F2 R' B2
B R2 D' F2 B2 L U2
B R2 D' F2 B2 L U2
B R2 D' B2 L F2 U2
U R2 D' U2 R' D2 F2
B R2 D' B2 F2 L U2
L' D L' U' R D L2
L' D L' U' D L2 R
L' D L' U' D R L2
L D L U' R D L2
L D L U' D L2 R
L D L U' D R L2
L2 D L B2 L' U' R
L' D L' D U' L2 R
L' D L' D U' R L2
L D L D U' L2 R
L D L D U' R L2
U R2 D' B2 L U2 D
U R2 D' B2 L U2 D'
U R2 D' B2 L U2 D2
U R2 D' B2 L D U2
U R2 D' B2 L D' U2
U R2 D' B2 L D2 U2
U R2 D' B2 D L U2
U R2 D' B2 D' L U2
U R2 D' B2 D2 L U2
R2 D L' R' F2 L' B2
R2 D L' R' F2 B2 L'
R2 D L' R' B2 F2 L'
U' R2 F R' D F2 L'
R2 D L' U2 R' F2 B2
R2 D L' U2 R' B2 F2
L' D L' B2 U' R D
L' D L' B2 U' R D'
L' D L' B2 U' R D2
L' D L' B2 U' D R
L' D L' B2 U' D' R
L' D L' B2 U' D2 R
L' D L' B2 D U' R
L' D L' B2 D' U' R
R2 D L' U2 F2 R' B2
L' D L' B2 D2 U' R
U R2 D2 U R2 U R
L D L B2 U' R D
L D L B2 U' R D'
L D L B2 U' R D2
L D L B2 U' D R
L D L B2 U' D' R
L D L B2 U' D2 R
L D L B2 D U' R
L D L B2 D' U' R
L D L B2 D2 U' R
U' R2 F D R' F2 L'
R2 D L2 R' F2 L' B2
R2 D L2 R' F2 B2 L'
R2 D L2 R' B2 F2 L'
U' R2 F' R' D F2 L'
R2 D L2 U2 R' F2 B2
R2 D L2 U2 R' B2 F2
R2 D L2 U2 F2 R' B2
L D L' B2 L2 U' R
U' R2 F' D R' F2 L'
L2 D L2 B2 L2 U' R
U' R2 F2 R' D F2 L'
L D L2 B2 L' U' R
U' R2 F2 D R' F2 L'
R2 D R F2 B2 L R2
R2 D R F2 B2 R2 L
R2 D R B2 L R2 F2
R2 D R B2 L F2 R2
R2 D R B2 R2 L F2
R2 D R B2 R2 F2 L
R2 D R B2 F2 L R2
R2 D R B2 F2 R2 L
R2 D R' L F2 L' B2
R2 D R' L F2 B2 L'
R2 D R' L B2 F2 L'
R2 D R' L' F2 L' B2
R2 D R' L' F2 B2 L'
R2 D R' L' B2 F2 L'
R2 D R' L2 F2 L' B2
R2 D R' L2 F2 B2 L'
R2 D R' L2 B2 F2 L'
D R2 F2 D L2 R' B2
D R2 F2 D R' L2 B2
D R2 F2 D R' B2 L2
R2 D R' F2 L B2 L2
R2 D R' F2 L' B2 D
R2 D R' F2 L' B2 D'
R2 D R' F2 L' B2 D2
R2 D R' F2 B L' B
R2 D R' F2 B2 L' D
R2 D R' F2 B2 L' D'
R2 D R' F2 B2 L' D2
R2 D R' F2 B2 D L'
R2 D R' F2 B2 D' L'
R2 D R' F2 B2 D2 L'
L2 D R' B2 R U' R
R2 D R' B F2 L' B
R D R' U' R F2 L'
R2 D R' B2 L F2 L'
R2 D R' B2 L' F2 L'
R2 D R' B2 L2 F2 L'
R2 D R' B2 F2 L' D
R2 D R' B2 F2 L' D'
R2 D R' B2 F2 L' D2
R2 D R' B2 F2 D L'
R2 D R' B2 F2 D' L'
R2 D R' B2 F2 D2 L'
R2 D R2 B2 R F2 L'
L2 D U' L R D L2
L2 D U' L D L2 R
L2 D U' L D R L2
L2 D U' L' R D L2
L2 D U' L' D L2 R
L2 D U' L' D R L2
U' D L R F2 D L2
L2 D U' L2 R D L2
L2 D U' L2 D L2 R
L2 D U' L2 D R L2
L2 D U' R L D L2
L2 D U' R L' D L2
L2 D U' R L2 D L2
L2 D U' R U B2 U'
L2 D U' R D L2 D
L2 D U' R D L2 D'
L2 D U' R D L2 D2
U R2 B2 L U' L U'
L2 D U' R2 D L2 R'
L2 D U' R2 D R' L2
U R2 B2 D L U2 F2
U R2 B2 D' L B2 U2
U R2 B2 D' B2 U2 R'
U' D L' R F2 D L2
R2 D U2 R F2 R2 B2
R2 D U2 R F2 B2 R2
R2 D U2 R B2 R2 F2
R2 D U2 R B2 F2 R2
R2 D U2 R' F2 B2 D
R2 D U2 R' F2 B2 D'
R2 D U2 R' F2 B2 D2
R2 D U2 R' B2 F2 D
R2 D U2 R' B2 F2 D'
R2 D U2 R' B2 F2 D2
R2 D U2 R2 B2 R F2
R2 D U2 F R' F B2
R2 D U2 F R' B2 F
R2 D U2 F2 R B2 R2
R2 D U2 F2 R' B2 D
R2 D U2 F2 R' B2 D'
R2 D U2 F2 R' B2 D2
R2 D U2 F2 R2 B2 R
F2 U L' R2 U' L' U'
U' D L2 R F2 D L2
R2 D F U2 R' F B2
R2 D F U2 R' B2 F
R2 D F U2 F R' B2
U' D R L F2 D L2
U' D R L' F2 D L2
U' D R L2 F2 D L2
U' D R U B2 U' F2
R2 D F' U2 F' R' B2
U' D R D L2 D' F2
U' D R F D F L2
U' D R F' D L2 F'
U' D R F' D F' L2
U' D R F2 L D L2
U' D R F2 L' D L2
U' D R F2 L2 D L2
U' D R F2 U B2 U'
U' D R F2 D L2 D
U' D R F2 D L2 D'
U' D R F2 D L2 D2
R2 D F2 R B2 L R2
R2 D F2 R B2 R2 L
L' D B L' B U' R
R D F2 L' U R' U'
L2 D F2 B2 U L' U2
U' D R' F2 R2 D L2
R D F2 U R' U' L'
B' U R2 U' L2 U' R'
L2 D B D B U' R
B' U R2 U2 R' D F2
B' U R2 U2 D R' F2
B' U R2 U2 D F2 R'
L2 D B D' B U' R
F2 U R2 L' U' L' U'
R D F2 B2 L' D' B2
L2 D B D2 B U' R
B' U R2 D U2 R' F2
B' U R2 D U2 F2 R'
B2 U R2 U' L2 U' R'
B' U R2 D' B2 L U2
B2 U R2 U2 R' D F2
B2 U R2 U2 D R' F2
B2 U R2 U2 D F2 R'
B2 U R2 D U2 R' F2
B2 U R2 D U2 F2 R'
F2 U R2 U2 D F2 R
U' D R2 F2 R' D L2
U' D R2 F2 D L2 R'
U' D R2 F2 D R' L2
F2 U R2 D L' U2 F2
F2 U R2 D U2 F2 R
B2 U R2 D' B2 L U2
F2 U R2 D' L' B2 U2
F2 U R2 D' B2 L' U2
B U R2 U' L2 U' R'
L' D B2 L' U' R D
L' D B2 L' U' R D'
L' D B2 L' U' R D2
L' D B2 L' U' D R
L' D B2 L' U' D' R
L' D B2 L' U' D2 R
L' D B2 L' D U' R
L' D B2 L' D' U' R
L' D B2 L' D2 U' R
B U R2 U2 R' D F2
B U R2 U2 D R' F2
B U R2 U2 D F2 R'
B U R2 D U2 R' F2
B U R2 D U2 F2 R'
L2 D B' D B' U' R
L2 D B' D' B' U' R
B U R2 D' B2 L U2
L2 D B' D2 B' U' R
L' D B2 D L' U' R
L' D B2 D' L' U' R
L' D B2 D2 L' U' R
L2 D B2 U L U2 R
L2 D B2 U L' U2 R
L2 D B2 U L2 U2 R
L2 D B2 U' R2 D R'
L2 D B2 U' R2 D' R'
L2 D B2 U' R2 D2 R'
L2 D B2 U' D R D
L2 D B2 U' D R D'
L2 D B2 U' D R D2
L2 D B2 U' D' R D
L2 D B2 U' D' R D'
L2 D B2 U' D' R D2
L2 D B2 U' D2 R D
L2 D B2 U' D2 R D'
L2 D B2 U' D2 R D2
L2 D B2 U' B R B'
L2 D B2 U' B2 R B2
L2 D B2 U2 B U R
L2 D B2 U2 B' U R
L2 D B2 U2 B2 U R
L2 D B2 D U' R D
L2 D B2 D U' R D'
L2 D B2 D U' R D2
L2 D B2 D' U' R D
L2 D B2 D' U' R D'
L2 D B2 D' U' R D2
L2 D B2 D2 U' R D
L2 D B2 D2 U' R D'
L2 D B2 D2 U' R D2
L2 D B2 F2 U L' U2
L D B2 U' R D' F2
L D B2 U2 R' U R2
L' D' L' U' R D' L2
L' D' L' U' D' L2 R
L' D' L' U' D' R L2
R D B2 F2 L' D' B2
L' D' L' D' U' L2 R
L' D' L' D' U' R L2
R2 D' L F2 B2 L U2
L' D' L' D2 B2 U' R
L D' L U' R D' L2
L D' L U' D' L2 R
L D' L U' D' R L2
R2 D' L B2 L F2 U2
R2 D' L B2 F2 L U2
L D' L D' U' L2 R
L D' L D' U' R L2
L D' L D2 B2 U' R
R2 D' L' F2 B2 L U2
R2 D' L' B2 L F2 U2
R2 D' L' B2 F2 L U2
R2 D' L2 F2 B2 L U2
R2 D' L2 B2 L F2 U2
R2 D' L2 B2 F2 L U2
U' D B2 U' R F2 B2
U' D B2 U' R B2 F2
U' D B2 U' B2 R F2
D' U B2 U2 R D' L2
D' U B2 U2 D' L2 R
D' U B2 U2 D' R L2
D' U B2 D R2 U2 R'
D' U B2 D' U2 L2 R
D' U B2 D' U2 R L2
R2 D' R' D2 F2 L' B2
R2 D' R' D2 F2 B2 L'
R2 D' R' D2 B2 F2 L'
D2 U' L D' L R F2
D2 U' L D' R L F2
D2 U' L D' R F2 L
D U' L R F2 D L2
D2 U' L' D' L' R F2
D2 U' L' D' R L' F2
D2 U' L2 R U' R U
D U' L' R F2 D L2
D2 U' L2 U' R2 U R'
D2 U' L2 D R D2 F2
L2 D' U' L R D' L2
L2 D' U' L D' L2 R
L2 D' U' L D' R L2
D2 U' L2 D' R F2 D
D2 U' L2 D' R F2 D'
D2 U' L2 D' R F2 D2
D2 U' L2 D' R' F2 R2
D2 U' L2 D' R2 F2 R'
L2 D' U' L' R D' L2
L2 D' U' L' D' L2 R
L2 D' U' L' D' R L2
D2 U' L2 D2 R D F2
L2 D' U' L2 R D' L2
L2 D' U' L2 D' L2 R
L2 D' U' L2 D' R L2
L2 D' U' R L D' L2
L2 D' U' R L' D' L2
L2 D' U' R L2 D' L2
L2 D' U' R U' F2 U
L2 D' U' R D' L2 D
L2 D' U' R D' L2 D'
L2 D' U' R D' L2 D2
D2 U' L2 F2 D' F2 R
L2 D' U' R2 D' L2 R'
L2 D' U' R2 D' R' L2
D U' L2 R F2 D L2
D2 U' R L2 U' R U
D2 U' R U' R U L2
D' U' R D' L2 D' F2
U' D' R D' L2 D' F2
D' U' R D2 F2 D L2
U' D' R D2 F2 D L2
R2 D' U2 R' D2 F2 B2
R2 D' U2 R' D2 B2 F2
L2 D' U2 F2 U' L' U2
D U' R L F2 D L2
D U' R L' F2 D L2
D U' R L2 F2 D L2
D U' R U B2 U' F2
D U' R D L2 D' F2
D U' R F D F L2
D U' R F' D L2 F'
D U' R F' D F' L2
D U' R F2 L D L2
D U' R F2 L' D L2
D U' R F2 L2 D L2
D U' R F2 U B2 U'
D U' R F2 D L2 D
D U' R F2 D L2 D'
D U' R F2 D L2 D2
D U' R' F2 R2 D L2
B' U' R D L F2 L'
B' U' R D L' F2 L'
B' U' R D L2 F2 L'
B' U' R D F2 L' D
B' U' R D F2 L' D'
B' U' R D F2 L' D2
B' U' R D F2 D L'
B' U' R D F2 D' L'
B' U' R D F2 D2 L'
B2 U' R D L F2 L'
B2 U' R D L' F2 L'
B2 U' R D L2 F2 L'
B2 U' R D F2 L' D
B2 U' R D F2 L' D'
B2 U' R D F2 L' D2
B2 U' R D F2 D L'
B2 U' R D F2 D' L'
B2 U' R D F2 D2 L'
R2 D' F' B2 L F' U2
B' U' R F2 D L' F2
F2 U' R D F2 L' R
F2 U' R D F2 R L'
R2 D' F2 L B2 L U2
R2 D' F2 L' B2 L U2
L2 D' F2 U L' U2 L
R2 D' F2 L2 B2 L U2
B2 U' R F2 D L' F2
D U' R2 F2 R' D L2
D U' R2 F2 D L2 R'
D U' R2 F2 D R' L2
R2 D' F2 U2 R' D2 F2
R2 D' F2 U2 D2 R' F2
R2 D' F2 U2 D2 F2 R'
B U' R D L F2 L'
B U' R D L' F2 L'
B U' R D L2 F2 L'
B U' R D F2 L' D
B U' R D F2 L' D'
B U' R D F2 L' D2
B U' R D F2 D L'
B U' R D F2 D' L'
B U' R D F2 D2 L'
R2 D' F2 D2 U2 R' F2
R2 D' F2 D2 U2 F2 R'
R2 D' F2 B2 L U2 D
R2 D' F2 B2 L U2 D'
R2 D' F2 B2 L U2 D2
R2 D' F2 B2 L D U2
R2 D' F2 B2 L D' U2
R2 D' F2 B2 L D2 U2
R2 D' F2 B2 D L U2
R2 D' F2 B2 D' L U2
R2 D' F2 B2 D2 L U2
B U' R F2 D L' F2
L2 D' B U' R D' L2
L2 D' B U' D' L2 R
L2 D' B U' D' R L2
L2 D' B D' U' L2 R
L2 D' B D' U' R L2
L2 D' B D2 B2 U' R
B' U' R2 D R' F2 L'
B2 U' R2 D R' F2 L'
L2 D' B' U' R D' L2
L2 D' B' U' D' L2 R
L2 D' B' U' D' R L2
B' U' D R F2 D L2
L2 D' B' D' U' L2 R
L2 D' B' D' U' R L2
L2 D' B' D2 B2 U' R
U2 D' F2 U D2 F2 R
B U' R2 D R' F2 L'
B2 U' D R F2 D L2
U2 D' F2 U' L' B2 U2
U2 D' F2 U' B2 L' U2
U2 D' F2 D2 U F2 R
R2 D' B2 L U2 D2 B2
R2 D' B2 L D2 U2 B2
R2 D' B2 L F2 U2 D
R2 D' B2 L F2 U2 D'
R2 D' B2 L F2 U2 D2
R2 D' B2 L F2 D U2
R2 D' B2 L F2 D' U2
R2 D' B2 L F2 D2 U2
R2 D' B2 L' F2 L2 U2
F2 U' D F2 R D L2
F2 U' D F2 D L2 R
F2 U' D F2 D R L2
R2 D' B2 L2 F2 U2 R
L2 D' B2 U' R D' L2
L2 D' B2 U' D' L2 R
L2 D' B2 U' D' R L2
L2 D' B2 D' U' L2 R
L2 D' B2 D' U' R L2
B U' D R F2 D L2
L2 D' B2 D2 B2 U' R
R2 D' B2 U2 D2 B2 R'
R2 D' B2 D2 L U2 B2
R2 D' B2 D2 U2 B2 R'
R2 D' B2 F' L F' U2
R2 D' B2 F2 L U2 D
R2 D' B2 F2 L U2 D'
R2 D' B2 F2 L U2 D2
R2 D' B2 F2 L D U2
R2 D' B2 F2 L D' U2
R2 D' B2 F2 L D2 U2
R2 D' B2 F2 D L U2
R2 D' B2 F2 D' L U2
R2 D' B2 F2 D2 L U2
B' U' D2 L2 D' R F2
B2 U' D2 L2 D' R F2
L' D2 L' U' L' R D
L' D2 L' U' L' R D'
L' D2 L' U' L' R D2
L' D2 L' U' L' D R
L' D2 L' U' L' D' R
L' D2 L' U' L' D2 R
L' D2 L' U' R L' D
L' D2 L' U' R L' D'
L' D2 L' U' R L' D2
L' D2 L' U' R D L'
L' D2 L' U' R D' L'
L' D2 L' U' R D2 L'
L' D2 L' U' D L' R
L' D2 L' U' D R L'
L' D2 L' U' D' L' R
L' D2 L' U' D' R L'
L' D2 L' U' D2 L' R
L' D2 L' U' D2 R L'
L' D2 L' D U' L' R
L' D2 L' D U' R L'
L' D2 L' D' U' L' R
L' D2 L' D' U' R L'
L' D2 L' D2 U' L' R
L' D2 L' D2 U' R L'
L D2 L U' L R D
L D2 L U' L R D'
L D2 L U' L R D2
L D2 L U' L D R
L D2 L U' L D' R
L D2 L U' L D2 R
L D2 L U' R L D
L D2 L U' R L D'
L D2 L U' R L D2
L D2 L U' R D L
L D2 L U' R D' L
L D2 L U' R D2 L
L D2 L U' D L R
L D2 L U' D R L
L D2 L U' D' L R
L D2 L U' D' R L
L D2 L U' D2 L R
L D2 L U' D2 R L
L' D2 L' B U' L' R
L' D2 L' B U' R L'
L' D2 L' B' U' L' R
L' D2 L' B' U' R L'
B U' D2 L2 D' R F2
L D2 L D U' L R
L D2 L D U' R L
L' D2 L' B2 U' L' R
L' D2 L' B2 U' R L'
L D2 L D' U' L R
L D2 L D' U' R L
L D2 L D2 U' L R
L D2 L D2 U' R L
U' D2 L D' L R F2
U' D2 L D' R L F2
U' D2 L D' R F2 L
D U' B2 U' R F2 B2
D U' B2 U' R B2 F2
D U' B2 U' B2 R F2
U D' B2 U2 R D' L2
U D' B2 U2 D' L2 R
U D' B2 U2 D' R L2
U D' B2 D R2 U2 R'
U D' B2 D' U2 L2 R
