U' L' R D B2 R'
L' U L R' U' R
R' U R U2 L' R'
R' U R U2 R' L'
L' U R' L U' R
R' U R' U2 L' R
R' U R' U2 R L'
R' U R2 U2 L' R2
R' U R2 U2 R2 L'
U' R L' D B2 R'
U' R D L' B2 R'
R' U' L' U2 L U2
R' U' L' B2 R' B2
R' U' L2 D2 L R2
R' U' L2 D2 R2 L
R U' L' D B2 R'
R U' D L' B2 R'
F2 R' U R2 U2 R2
R' U' B2 L' B2 R'
U2 R' U2 R U L'
L U2 L' R' U' L'
L2 U2 L2 R' U' L'
L U2 R' L' U' L'
L2 U2 R' L2 U' L'
R D U' L' B2 R'
B2 U' L' D' R2 B2
B2 U' L' D' B2 R2
B2 U2 L B2 U L2
B U2 B' U L' B'
R' F2 U R U2 R'
R' B U2 B' U L'
R' B' U2 B U L'
U' B2 L' D' B2 R'
R' B2 U' L' D' R2
R' B2 U' D' L' R2
R' B2 U' D' R2 L'
R' B2 U2 B2 U L'
R' B2 D' U' L' R2
R' B2 D' U' R2 L'
B U2 B' U D2 L' B'
B U2 B' U B L' B'
B U2 B' U B' L' B'
B U2 B' U B2 L' B'
B2 U2 B2 U2 R' U' L'
B U2 B' D U L' B'
B U2 B' D' U L' B'
B U2 B' D2 U L' B'
L2 F U2 L2 R' U' L'
L2 F U2 R' L2 U' L'
F2 D R' U R2 U2 R2
F' D R' B U2 B' U
R' F B' U2 B U L
R F B' R2 F' U' L'
B D U2 B' U L' B'
L' F' U L R' U' R
L' F' U R' L U' R
U' F' U' R' U' F L'
L2 F' U2 L2 R' U' L'
L2 F' U2 R' L2 U' L'
U2 F' U2 R' F U' L'
U2 F' U2 F R' U' L'
F2 D' R' U R2 U2 R2
B2 D' U' L' R2 D' B2
B2 D' U' R2 L' D' B2
B2 D' U2 L U L2 R2
B2 D' U2 L U R2 L2
B D' U2 B' U L' B'
U' F2 R U' R2 U' F2
U' F2 R U2 F2 D B2
D2 F2 R' U R2 U2 R2
D' F2 R' U R2 U2 R2
L F2 R U L2 D B2
U F2 R U' R2 U' R
U F2 R U2 D R' B2
L F2 R U2 R2 U' L2
U F2 R D U2 R' B2
L F2 R D F2 U B2
U F2 R D' F2 U2 R'
D F2 R' U R2 U2 R2
R' F2 U L R U2 R'
R' F2 U L' R U2 R'
R' F2 U L2 R U2 R'
R' F2 U R L U2 R'
R' F2 U R L' U2 R'
R' F2 U R L2 U2 R'
R' F2 U R U2 R' D
R' F2 U R U2 R' D'
R' F2 U R U2 R' D2
R' F2 U R U2 D R'
R' F2 U R U2 D' R'
R' F2 U R U2 D2 R'
R' F2 U R D U2 R'
R' F2 U R D' U2 R'
R' F2 U R D2 U2 R'
L' F2 U L R' U' R
R' F2 U D R U2 R'
R' F2 U D' R U2 R'
L' F2 U R' L U' R
B2 D' B' U' L' R2 B'
B2 D' B' U' L' B' R2
B2 D' B' U' R2 L' B'
R' F2 U D2 R U2 R'
B2 D' B2 R' U' L' R'
B2 D' B2 R' U' R' L'
R F2 R2 U R' U2 R
L2 F2 U2 L2 R' U' L'
L2 F2 U2 R' L2 U' L'
R' F2 D U R U2 R'
U2 F2 U2 F2 R' U' L'
R' F2 D' U R U2 R'
R' F2 D2 U R U2 R'
F2 D2 R' U R2 U2 R2
R' F2 B2 D2 F2 U' L'
U' B L' B2 D' R' B
R' B L2 F L2 U' L'
B D2 U2 B' U L' B'
R2 B R U2 B' U L'
R B R2 U2 B' U L'
R' B U2 D B' U L'
R' B U2 D' B' U L'
R' B U2 D2 B' U L'
R' B U2 B' U L' D
R' B U2 B' U L' D'
R' B U2 B' U L' D2
R' B U2 B' U D L'
R' B U2 B' U D' L'
R' B U2 B' U D2 L'
R' B U2 B' D U L'
R' B U2 B' D' U L'
R' B U2 B' D2 U L'
D2 B U2 B' U L' B'
D' B U2 B' U L' B'
R' B D U2 B' U L'
D B U2 B' U L' B'
R' B D' U2 B' U L'
R' B D2 U2 B' U L'
U' B' L' D' B2 R' B
R' B' U' L' U' B U
R' B' U2 D B U L'
R' B' U2 D' B U L'
R' B' U2 D2 B U L'
R' B' U2 B U L' D
R' B' U2 B U L' D'
R' B' U2 B U L' D2
R' B' U2 B U D L'
R' B' U2 B U D' L'
R' B' U2 B U D2 L'
R' B' U2 B D U L'
R' B' U2 B D' U L'
R' B' U2 B D2 U L'
R' B' D U2 B U L'
U' B' D' L' B2 R' B
R' B' D' U2 B U L'
R' B' D2 U2 B U L'
R' B' F U2 B U L
L' B2 L R' B2 U L'
U' B2 L' R D' B2 R'
R B' F R2 F' U' L'
U' B2 L' R' D' B2 R'
U' B2 L' R2 D' B2 R'
U2 B2 L U L2 D2 R2
U' B2 L' D' R B2 R'
U' B2 L' D' R' B2 R'
U' B2 L' D' R2 B2 R'
U' B2 L' D' B2 R' D
U' B2 L' D' B2 R' D'
U' B2 L' D' B2 R' D2
U' B2 L' D' B2 D R'
U' B2 L' D' B2 D' R'
U' B2 L' D' B2 D2 R'
U' B2 L' B2 R' D' B2
U' B2 L' B2 D' R' B2
L2 B2 L B2 R' U L
U' B2 R L' D' B2 R'
U' B2 R' L' D' B2 R'
U B2 L' D' B2 D' F2
U B2 L' D2 F2 D B2
L' B2 R' L B2 U L'
R2 B2 R U' L' D' R2
U' B2 R2 L' D' B2 R'
R2 B2 R U' D' L' R2
R2 B2 R U' D' R2 L'
R2 B2 R U2 B2 U L'
R2 B2 R D' U' L' R2
R2 B2 R D' U' R2 L'
R' B2 U D L2 U2 L
R' B2 U' L' R D' R2
R' B2 U' L' R' D' R2
R' B2 U' L' R2 D' R2
R' B2 U' L' U' B2 U
U2 B2 U L' D' B2 R'
R' B2 U' L' D' R2 D
R' B2 U' L' D' R2 D'
R' B2 U' L' D' R2 D2
D2 B2 U' L' D' R2 B2
D2 B2 U' L' D' B2 R2
R' B2 U' L2 D' L R2
R' B2 U' L2 D' R2 L
R' B2 U' R L' D' R2
R' B2 U' R D' L' R2
R' B2 U' R D' R2 L'
R' B2 U' R' L' D' R2
L' B2 U' L R' B2 U
R' B2 U' R' D' L' R2
R' B2 U' R' D' R2 L'
D' B2 U' L' D' R2 B2
D' B2 U' L' D' B2 R2
R' B2 U' R2 L' D' R2
R' B2 U' R2 D' L' R2
R' B2 U' R2 D' R2 L'
R' B2 U' D' L' R2 D
R' B2 U' D' L' R2 D'
R' B2 U' D' L' R2 D2
R' B2 U' D' R2 L' D
R' B2 U' D' R2 L' D'
R' B2 U' D' R2 L' D2
R' B2 U' D' R2 D L'
R' B2 U' D' R2 D' L'
R' B2 U' D' R2 D2 L'
R' B2 U' D2 L' D R2
L' B2 U' R' L B2 U
D2 B2 U2 L B2 U L2
R B2 R2 U' L' D' R2
R B2 R2 U' D' L' R2
R B2 R2 U' D' R2 L'
D' B2 U2 L B2 U L2
R B2 R2 U2 B2 U L'
R B2 R2 D' U' L' R2
R B2 R2 D' U' R2 L'
U' B2 D L' D' B2 R'
D B2 U' L' D' R2 B2
D B2 U' L' D' B2 R2
R' B2 U2 B2 U L' D
R' B2 U2 B2 U L' D'
R' B2 U2 B2 U L' D2
R' B2 U2 B2 U D L'
R' B2 U2 B2 U D' L'
R' B2 U2 B2 U D2 L'
R' B2 U2 B2 D U L'
R' B2 U2 B2 D' U L'
R' B2 U2 B2 D2 U L'
R' B2 D U L2 U2 L
D B2 U2 L B2 U L2
U' B2 D' L' D' B2 R'
R' B2 D' U' L' R2 D
R' B2 D' U' L' R2 D'
R' B2 D' U' L' R2 D2
R' B2 D' U' R2 L' D
R' B2 D' U' R2 L' D'
R' B2 D' U' R2 L' D2
R' B2 D' U' R2 D L'
R' B2 D' U' R2 D' L'
R' B2 D' U' R2 D2 L'
U' B2 D2 L' D' B2 R'
R' B2 D' B U' L' R2
R' B2 D' B U' R2 L'
R' B2 D' B' U' L' R2
R' B2 D' B' U' R2 L'
R' B2 D' B2 U' L' R2
R' B2 D' B2 U' R2 L'
R' B2 D2 U' L' D R2
R' B2 D2 F2 U R U2
R2 B2 D' R U' L' R
R2 B2 D' R U' R L'
U B2 D' L' D' F2 B2
U B2 D' L' D' B2 F2
U B2 D2 L' F2 D' B2
R' B2 F2 D2 F2 U' L'
