R U2 F' B' R'
R U2 B' F' R'
L2 R F U2 R F2
R L2 F U2 R F2
F R D2 F' B' L
F R D2 B' L F'
F R D2 B' F' L
F R F B' L' F2
F2 R B' L' F' R
F R B' F L' F2
R U2 R B' R' F'
R U2 D F' B' R'
R U2 D B' F' R'
R U2 D B' F' R'
R U2 D' F' B' R'
R U2 D' B' F' R'
R U2 D2 F' B' R'
R U2 D2 B' F' R'
R U2 F B' R' F2
R U2 F' R B' R'
R U2 F' R' B' R'
R U2 F' R2 B' R'
R U2 F' D B' R'
R U2 F' D' B' R'
R U2 F' D2 B' R'
R U2 F' B' R' D
R U2 F' B' R' D'
R U2 F' B' R' D2
R U2 F' B' D R'
R U2 F' B' D' R'
R U2 F' B' D2 R'
R U2 F2 B' R' F
R U2 B' D F' R'
R U2 B' D' F' R'
R U2 B' D2 F' R'
R U2 B' F R' F2
R U2 B' F' R' D
R U2 B' F' R' D'
R U2 B' F' R' D2
R U2 B' F' D R'
R U2 B' F' D' R'
R U2 B' F' D2 R'
R U2 B' F2 R' F
R D U2 F' B' R'
R D U2 B' F' R'
R D' U2 F' B' R'
R D' U2 B' F' R'
R D2 U2 F' B' R'
R D2 U2 B' F' R'
R F U2 R F2 B'
R F U2 R B' F2
R F U2 B' R F2
B' F R F L' F2
F2 B' L' R F' R
F2 B' L' F' R F'
F2 B' R L' F' R
F B' R F L' F2
B' F2 L' R F' R
B' F2 L' F' R F'
B' F2 R L' F' R
R B F U2 R B2 F2
R B F U2 B2 R F2
D2 B' L' F2 L' F' R
L2 B' R F U2 R F2
U2 B' R F' R2 D2 L2
U2 B' R' U2 R2 U2 F'
U2 B' R' U2 B R2 U2
F2 B' L R F' L2 R
F2 B' L R F' R L2
F2 B' L F' L2 R F'
F2 B' L F' R L2 F'
F2 B' L F' R F' L2
F2 B' L' R F' R D
F2 B' L' R F' R D'
F2 B' L' R F' R D2
F2 B' L' R F' D R
F2 B' L' R F' D' R
F2 B' L' R F' D2 R
F B' L R F L' F2
F2 B' L' F' R D F'
F2 B' L' F' R D' F'
F2 B' L' F' R D2 F'
F2 B' L' F' R F' D
F2 B' L' F' R F' D'
F2 B' L' F' R F' D2
F2 B' L2 R F' L R
F2 B' L2 R F' R L
F B' L' R F L' F2
F2 B' L2 F' L R F'
F2 B' L2 F' R L F'
F2 B' L2 F' R F' L
B' F' R F2 R F L'
F2 B' R L F' L2 R
F2 B' R L F' R L2
F2 B' R L' F' R D
F2 B' R L' F' R D'
F2 B' R L' F' R D2
F2 B' R L' F' D R
F2 B' R L' F' D' R
F2 B' R L' F' D2 R
F2 B' R L2 F' L R
F2 B' R L2 F' R L
F' B' R F2 R F L'
F B' L2 R F L' F2
U2 B' U2 R U2 F' R2
F B' R L F L' F2
F B' R L' F L' F2
F B' R L2 F L' F2
F B' R F L F2 L2
F B' R F L' F2 D
F B' R F L' F2 D'
F B' R F L' F2 D2
F B' R F L2 F2 L
F B' R F' U2 R U2
R' B' D2 L2 F R F
R' B' D2 F R F L2
F B' R' F L' R2 F'
F B' R' F R2 L' F'
F B' R' F2 R2 F' L'
D2 B' F L' R F L'
D2 B' F R L' F L'
R' B' F R D2 F2 L'
D2 B' F R F L' F
U2 B' D2 F2 L' R' F
U2 B' D2 F2 L' F R'
U2 B' D2 F2 R' L' F
F B' R2 F L' R' F'
F B' R2 F R' L' F'
R' B' F D2 L2 R F2
R' B' F D2 R L2 F2
R' B' F D2 R F2 L2
F B' R2 F2 R' F' L'
R' B' F' D2 F2 L2 R
R' B' F' D2 F2 R L2
D2 B' F2 L' F' R F2
U2 B' F' R F' L' R2
U2 B' F' R F' R2 L'
U2 B' F2 L' R F' R2
U2 B' F2 R L' F' R2
R B' F R' F2 L' R2
R B' F R' F2 R2 L'
U2 B' F2 D2 L' R' F
U2 B' F2 D2 L' F R'
U2 B' F2 D2 R' L' F
R B' F' U2 L' U2 L
B' F2 L R F' L2 R
B' F2 L R F' R L2
B' F2 L F' L2 R F'
B' F2 L F' R L2 F'
B' F2 L F' R F' L2
B' F2 L' R F' R D
B' F2 L' R F' R D'
B' F2 L' R F' R D2
B' F2 L' R F' D R
B' F2 L' R F' D' R
B' F2 L' R F' D2 R
B' F2 L' F' R D F'
B' F2 L' F' R D' F'
B' F2 L' F' R D2 F'
B' F2 L' F' R F' D
B' F2 L' F' R F' D'
B' F2 L' F' R F' D2
B' F2 L2 R F' L R
B' F2 L2 R F' R L
L2 B2 R F U2 R F2
B2 F2 L' F' B R F'
B2 F2 L' B R F' R
B2 F2 L' B F' R F'
F2 B2 L' F' B R F'
F2 B2 L' B R F' R
B' F2 L2 F' L R F'
B' F2 L2 F' R L F'
B' F2 L2 F' R F' L
F2 B2 L' B F' R F'
B F2 L' R F' R B2
B F2 L' R F' B2 R
B F2 L' R B2 F' R
B' F2 R L F' L2 R
B' F2 R L F' R L2
B' F2 R L' F' R D
B' F2 R L' F' R D'
B' F2 R L' F' R D2
B' F2 R L' F' D R
B' F2 R L' F' D' R
B' F2 R L' F' D2 R
B' F2 R L2 F' L R
B' F2 R L2 F' R L
R' B2 R2 F' B' L' U2
B F2 L' F' R F' B2
B F2 L' F' R B2 F'
B F2 L' F' B2 R F'
R' B2 R2 B' F' L' U2
B F2 L' B2 R F' R
B F2 L' B2 F' R F'
B F2 R L' F' R B2
B F2 R L' F' B2 R
B F2 R L' B2 F' R
B F2 R B2 L' F' R
R' B2 D2 L2 F B R
R' B2 D2 L2 B F R
R B2 U2 F' B' R' B2
R B2 U2 B' F' R' B2
B2 F2 D2 L' F B R'
B2 F2 D2 L' B R' F
B2 F2 D2 L' B F R'
F2 B2 D2 L' F B R'
F2 B2 D2 L' B R' F
F2 B2 D2 L' B F R'
B2 F2 D2 B L' R' F
B2 F2 D2 B L' F R'
B2 F2 D2 B R' L' F
F2 B2 D2 B L' R' F
F2 B2 D2 B L' F R'
F2 B2 D2 B R' L' F
R B2 F U2 B R F2
