L' U2 F' U R2
D' L F2 L2 B' U'
B' L' U2 F' U R2
B2 L' U2 F' U R2
D L' U2 F' B2 U
D L' U2 B2 F' U
B L' U2 F' U R2
R2 L' B R2 U' R2
D' L' F2 U2 F U
L' R2 B R2 U' R2
R2 U L' B R2 U'
R2 U B L' R2 U'
R2 U B R2 L' U'
L' U' R2 U B U'
L' U2 D F' B2 U
L' U2 D B2 F' U
L' U2 F' U R2 D
L' U2 F' U R2 D'
L' U2 F' U R2 D2
L' U2 F' D B2 U
L' U2 F' B U R2
L' U2 F' B' U R2
L' U2 F' B2 U R2
U' R2 U L' B U'
L' U2 B F' U R2
U' R2 U B L' U'
L' U2 B' F' U R2
L' U2 B2 F' U R2
L' D U2 F' B2 U
L' D U2 B2 F' U
L' D' F2 U2 F U
L' F U' R2 D' L2
L' F U2 F2 U R2
L' F D' F2 U' L2
L' F' U' R2 D2 L2
L F2 L2 B' U' R2
L' F2 U2 F U R2
D' F2 U2 R F U
R2 B L' R2 U' R2
R2 B R2 L' U' R2
L' B U2 F' U R2
L' B' U2 F' U R2
L' B2 U2 F' U R2
L' B' F' U' R2 D2 L2
D' B' F2 U2 R F U
L' B' F2 U2 F U R2
D' B2 L F2 L2 B' U'
L B' F2 L2 B' U' R2
D' B2 L' F2 U2 F U
L B2 L2 U2 F' U R2
L' B2 R2 B R2 U' R2
R2 B2 R2 B' L' U' R2
L' B2 U' R2 U B U'
R2 B2 U R2 B' L' U'
R2 B2 U B' L' R2 U'
R2 B2 U B' R2 L' U'
L' B2 U2 D F' B2 U
L' B2 U2 D B2 F' U
L' B2 U2 F' U R2 D
L' B2 U2 F' U R2 D'
L' B2 U2 F' U R2 D2
L' B2 U2 F' D B2 U
L' B2 U2 F' B U R2
L' B2 U2 F' B' U R2
L' B2 U2 F' B2 U R2
L' B2 U2 B F' U R2
L' B2 U2 B' F' U R2
L' B2 U2 B2 F' U R2
L2 B2 U2 F' R' U R'
L' B2 D U2 F' B2 U
L' B2 D U2 B2 F' U
L' B2 D' F2 U2 F U
L' B2 F U' R2 D' L2
L' B2 F U2 F2 U R2
L' B2 F D' F2 U' L2
L' B2 F' U' R2 D2 L2
D' B2 F2 U2 R F U
L' B2 F2 U2 F U R2
L B2 F2 L2 B' U' R2
