L2 R F B U2
L2 R B F U2
R L2 F B U2
R L2 B F U2
R B L2 U2 B2
F2 R' F' D2 B' R2 L
R U2 L2 B U2 L2 B'
R U2 L2 B F U2 L2
L U2 R L U2 F B
L U2 R L U2 B F
L2 U2 R F U2 R' F'
B R' F' B2 D2 L2 R2
B R' F' B2 D2 R2 L2
B' R' F2 D2 R2 F L2
B' R' F2 D2 F L2 R2
B' R' F2 D2 F R2 L2
R2 U2 R' L2 F B U2
R2 U2 R' L2 B F U2
R' U2 R2 L2 F B U2
R' U2 R2 L2 B F U2
R2 U2 R' B L2 U2 B2
R' U2 R2 B L2 U2 B2
F2 R' B' L' F2 R F
D2 R' B' D2 L2 F' R
D2 R' B' D2 F' L2 R
D2 R' B' D2 F' R L2
F' R' B' D2 F' L' R2
F' R' B' D2 F' R2 L'
F' R' B' F' D2 L' R2
F' R' B' F' D2 R2 L'
F2 R' B' D2 L' F' R2
R U2 R2 D2 F' R2 B'
R U2 R2 D2 F' B' R2
R U2 R2 D2 B' F' R2
R U2 R2 F' D2 R2 B'
R U2 R2 F' D2 B' R2
R U2 R2 F' B' D2 R2
R U2 R2 B' D2 F' R2
R U2 R2 B' F' D2 R2
F R' B' F L' F2 R
B R' B2 D2 L2 F' R2
R' U2 D2 F' R2 B' L2
B R' B2 D2 F' L2 R2
B R' B2 D2 F' R2 L2
R' U2 D2 F' B' L2 R2
R' U2 D2 F' B' R2 L2
B R' B2 F' D2 L2 R2
B R' B2 F' D2 R2 L2
R' U2 D2 B' L2 F' R2
R' U2 D2 B' F' L2 R2
R' U2 D2 B' F' R2 L2
R U2 D2 R B' R F'
R U2 D2 R2 D F' B'
R U2 D2 R2 D B' F'
R U2 D2 R2 D' F' B'
R U2 D2 R2 D' B' F'
R U2 D2 R2 D2 F' B'
R U2 D2 R2 D2 B' F'
R U2 D2 R2 F' D B'
R U2 D2 R2 F' D' B'
R U2 D2 R2 F' D2 B'
R U2 D2 R2 F' B' D
R U2 D2 R2 F' B' D'
R U2 D2 R2 F' B' D2
R U2 D2 R2 B' D F'
R U2 D2 R2 B' D' F'
R U2 D2 R2 B' D2 F'
R U2 D2 R2 B' F' D
R U2 D2 R2 B' F' D'
R U2 D2 R2 B' F' D2
R U2 D2 F R2 F' B'
R U2 D2 F R2 B' F'
R U2 D2 F' R2 F' B'
R U2 D2 F' R2 B' F'
R U2 D2 F2 R2 F' B'
R U2 D2 F2 R2 B' F'
R U2 D2 B' R2 D2 F2
F' R2 L2 F R U2 F'
B2 R2 L2 F' R' B U2
R' U2 F' D2 R2 B' L2
R' U2 F' D2 B' L2 R2
R' U2 F' D2 B' R2 L2
R' U2 F' B' D2 L2 R2
R' U2 F' B' D2 R2 L2
R U2 F D2 R2 F' B'
R U2 F D2 R2 B' F'
R U2 F B' D2 R2 F2
R U2 F B' D2 F2 R2
R U2 F' D2 R2 F' B'
R U2 F' D2 R2 B' F'
R U2 F' B' D2 R2 F2
R U2 F' B' D2 F2 R2
B' R2 U2 L2 R' B U2
D2 R2 U2 R' B U2 B2
B' R2 U2 R' L2 B U2
B' R2 U2 R' B L2 U2
R U2 F2 D2 R2 F' B'
R U2 F2 D2 R2 B' F'
R U2 F2 B' D2 R2 F2
R U2 F2 B' D2 F2 R2
R U2 B L2 U2 L2 B2
R U2 B L2 U2 B2 L2
R' U2 B' D2 L2 F' R2
R' U2 B' D2 F' L2 R2
R' U2 B' D2 F' R2 L2
R' U2 B' F' D2 L2 R2
R' U2 B' F' D2 R2 L2
R U2 B' R D2 R2 F2
R U2 B' R D2 F2 R2
R U2 B' R' D2 R2 F2
R U2 B' R' D2 F2 R2
R U2 B' R2 D2 R2 F2
R U2 B' R2 D2 F2 R2
R U2 B' U2 L2 B2 U2
R U2 B' U2 B2 L2 U2
R U2 B' D2 R' F2 R'
R U2 B' D2 R2 F2 D
R U2 B' D2 R2 F2 D'
R U2 B' D2 R2 F2 D2
R U2 B' D2 F R2 F
R U2 B' D2 F2 R2 D
R U2 B' D2 F2 R2 D'
R U2 B' D2 F2 R2 D2
R U2 B' F D2 R2 F2
R U2 B' F D2 F2 R2
R U2 B' F' D2 R2 F2
R U2 B' F' D2 F2 R2
R U2 B' F2 D2 R2 F2
R U2 B' F2 D2 F2 R2
B' R2 D2 R2 F2 L' F
L D L R F B U2
L D L R B F U2
F2 R2 D2 R2 B' L' F
F2 R2 D2 B' L' R2 F
F2 R2 D2 B' L' F R2
F2 R2 D2 B' R2 L' F
B2 R2 F' L2 R' B U2
B2 R2 F' R' L2 B U2
B2 R2 F' R' B L2 U2
L2 D R D F B U2
L2 D R D B F U2
L2 D R D' F B U2
L2 D R D' B F U2
L2 D R D2 F B U2
L2 D R D2 B F U2
L2 D R F D B U2
L2 D R F D' B U2
L2 D R F D2 B U2
L2 D R F B U2 D
L2 D R F B U2 D'
L2 D R F B U2 D2
L2 D R F B D U2
L2 D R F B D' U2
L2 D R F B D2 U2
L D R L F B U2
L D R L B F U2
L2 D R B D F U2
L2 D R B D' F U2
L2 D R B D2 F U2
L2 D R B F U2 D
L2 D R B F U2 D'
L2 D R B F U2 D2
L2 D R B F D U2
L2 D R B F D' U2
L2 D R B F D2 U2
L2 D R' F R2 U2 F2
F2 R2 B' L' F2 R F'
L2 D R2 F R' B U2
D2 R2 B' D2 L' F L'
D2 R2 B' D2 F L' F
F2 R2 B' D2 L' R2 F
F2 R2 B' D2 L' F R2
F2 R2 B' D2 R2 L' F
L2 D F U2 L F L'
R' D F2 B2 U' F B
R' D F2 B2 U' B F
L2 D B R F B U2
L2 D B R B F U2
L2 D B' R F B U2
L2 D B' R B F U2
R D B U' F2 U' B2
R D B U2 B2 D R2
R' D B2 F2 U' F B
R' D B2 F2 U' B F
L2 D B2 R F B U2
L2 D B2 R B F U2
L D' L R F B U2
L D' L R B F U2
L2 D' R D F B U2
L2 D' R D B F U2
L2 D' R D' F B U2
L2 D' R D' B F U2
L2 D' R D2 F B U2
L2 D' R D2 B F U2
L2 D' R F D B U2
L2 D' R F D' B U2
L2 D' R F D2 B U2
L2 D' R F B U2 D
L2 D' R F B U2 D'
L2 D' R F B U2 D2
L2 D' R F B D U2
L2 D' R F B D' U2
L2 D' R F B D2 U2
L D' R L F B U2
L D' R L B F U2
L2 D' R B D F U2
L2 D' R B D' F U2
L2 D' R B D2 F U2
L2 D' R B F U2 D
L2 D' R B F U2 D'
L2 D' R B F U2 D2
L2 D' R B F D U2
L2 D' R B F D' U2
L2 D' R B F D2 U2
L2 D' R' F R2 U2 F2
L2 D' R2 F R' B U2
L2 D' F U2 L F L'
R' D' F2 B2 U F B
R' D' F2 B2 U B F
L2 D' B R F B U2
L2 D' B R B F U2
L2 D' B' R F B U2
L2 D' B' R B F U2
R D' B U B U B
R' D' B2 F2 U F B
R' D' B2 F2 U B F
L2 D' B2 R F B U2
L2 D' B2 R B F U2
L' D2 L' R F' B U2
L' D2 L' R B F' U2
L D2 L R F B U2
L D2 L R B F U2
R' D2 L2 F' R2 D2 B2
R' D2 L2 F2 R2 F B
R' D2 L2 F2 R2 B F
L' D2 R L' F' B U2
L' D2 R L' B F' U2
L' D2 R B L' F' U2
L2 D2 R D F B U2
L2 D2 R D B F U2
L2 D2 R D' F B U2
L2 D2 R D' B F U2
L2 D2 R D2 F B U2
L2 D2 R D2 B F U2
L2 D2 R F D B U2
L2 D2 R F D' B U2
L2 D2 R F D2 B U2
L2 D2 R F B U2 D
L2 D2 R F B U2 D'
L2 D2 R F B U2 D2
L2 D2 R F B D U2
L2 D2 R F B D' U2
L2 D2 R F B D2 U2
R D2 L2 F U2 R2 F'
R D2 L2 F B U2 R2
L2 D2 R B D F U2
L2 D2 R B D' F U2
L2 D2 R B D2 F U2
L2 D2 R B F U2 D
L2 D2 R B F U2 D'
L2 D2 R B F U2 D2
L2 D2 R B F D U2
L2 D2 R B F D' U2
L2 D2 R B F D2 U2
R D2 L2 B F U2 R2
L D2 R L F B U2
L D2 R L B F U2
L2 D2 R' F R2 U2 F2
R' D2 R2 B' L2 D2 F2
R' D2 R2 B2 L2 F B
R' D2 R2 B2 L2 B F
L2 D2 R2 F R' B U2
R' D2 U F' R2 B' L2
R' D2 U F' B' L2 R2
R' D2 U F' B' R2 L2
R' D2 U B' L2 F' R2
R' D2 U B' F' L2 R2
R' D2 U B' F' R2 L2
R2 D2 R2 F2 B' L' F
R2 D2 R2 B' F2 L' F
R' D2 U' F' R2 B' L2
R' D2 U' F' B' L2 R2
R' D2 U' F' B' R2 L2
R D2 R2 D2 F' B' L2
R D2 R2 D2 B' L2 F'
R D2 R2 D2 B' F' L2
R' D2 U' B' L2 F' R2
R' D2 U' B' F' L2 R2
R' D2 U' B' F' R2 L2
R D2 R2 F' D2 B' L2
R D2 R2 F' B' D2 L2
R D2 R2 B' D2 L2 F'
R D2 R2 B' D2 F' L2
R D2 R2 B' F' D2 L2
R' D2 U2 F' R2 B' L2
R' D2 U2 F' B' L2 R2
R' D2 U2 F' B' R2 L2
R' D2 U2 B' L2 F' R2
R' D2 U2 B' F' L2 R2
R' D2 U2 B' F' R2 L2
D2 U2 R2 B2 L F B
D2 U2 R2 B2 L B F
R' D2 F L2 F2 R2 B
B' U2 L' R B' L' U2
R' D2 F R2 F2 B' L2
R' D2 F R2 B' L2 F2
R' D2 F R2 B' F2 L2
U2 D2 R2 B2 L F B
U2 D2 R2 B2 L B F
R' D2 F B' L2 R2 F2
R' D2 F B' L2 F2 R2
R' D2 F B' R2 L2 F2
R' D2 F B' R2 F2 L2
B' U2 L' B' L' R U2
B' U2 L' B' R L' U2
R' D2 F' R B' L2 R
R' D2 F' R B' R L2
L2 D2 F U2 L F L'
R D2 U2 R B' R F'
R' D2 F' R2 B L2 B2
R' D2 F' R2 B' L2 D
R' D2 F' R2 B' L2 D'
R' D2 F' R2 B' L2 D2
R' D2 F' R2 B2 L2 B
R D2 U2 R2 D F' B'
R D2 U2 R2 D B' F'
R D2 U2 R2 D' F' B'
R D2 U2 R2 D' B' F'
R D2 U2 R2 D2 F' B'
R D2 U2 R2 D2 B' F'
R D2 U2 R2 F' D B'
R D2 U2 R2 F' D' B'
R D2 U2 R2 F' D2 B'
R D2 U2 R2 F' B' D
R D2 U2 R2 F' B' D'
R D2 U2 R2 F' B' D2
R D2 U2 R2 B' D F'
R D2 U2 R2 B' D' F'
R D2 U2 R2 B' D2 F'
R D2 U2 R2 B' F' D
R D2 U2 R2 B' F' D'
R D2 U2 R2 B' F' D2
B' U2 L2 U2 F2 L' F
R D2 U2 F R2 F' B'
R D2 U2 F R2 B' F'
R D2 U2 F' R2 F' B'
R D2 U2 F' R2 B' F'
R D2 U2 F2 R2 F' B'
R D2 U2 F2 R2 B' F'
B' U2 L2 D2 R U2 F'
R' D2 F' B L2 R2 B2
R' D2 F' B L2 B2 R2
R D2 U2 B' R2 D2 F2
R' D2 F' B R2 L2 B2
R' D2 F' B R2 B2 L2
R' D2 F' B' L2 R2 D
R' D2 F' B' L2 R2 D'
R' D2 F' B' L2 R2 D2
R' D2 F' B' R2 L2 D
R' D2 F' B' R2 L2 D'
R' D2 F' B' R2 L2 D2
R' D2 F' B2 L2 B R2
B' U2 R L' B' L' U2
R' D2 F2 R2 F B' L2
R' D2 F2 R2 B' F L2
R D2 F U2 R2 F' B'
R D2 F U2 R2 B' F'
R D2 F B U2 R2 B2
R D2 F B U2 B2 R2
R' D2 F2 B' R2 F L2
R' D2 B L2 F' R2 B2
R' D2 B L2 F' B2 R2
R' D2 B L2 B2 F' R2
F U2 L2 F U2 L' F
R' D2 B R2 B2 L2 F
D2 U2 B R2 B2 L F
R D2 F' U2 R2 F' B'
R D2 F' U2 R2 B' F'
R D2 F' B U2 R2 B2
R D2 F' B U2 B2 R2
R' D2 B F' L2 R2 B2
R' D2 B F' L2 B2 R2
R' D2 B F' R2 L2 B2
R' D2 B F' R2 B2 L2
R' D2 B' L F' L R2
R' D2 B' L F' R2 L
L2 D2 B R F B U2
L2 D2 B R B F U2
U2 D2 B R2 B2 L F
R' D2 B' L2 F R2 F2
R' D2 B' L2 F' R2 D
R' D2 B' L2 F' R2 D'
R' D2 B' L2 F' R2 D2
R' D2 B' L2 F2 R2 F
R D2 F2 U2 R2 F' B'
R D2 F2 U2 R2 B' F'
R' D2 B' F L2 R2 F2
R' D2 B' F L2 F2 R2
R' D2 B' F R2 L2 F2
R' D2 B' F R2 F2 L2
R D2 F2 B U2 R2 B2
R D2 F2 B U2 B2 R2
R' D2 B' F' L2 R2 D
R' D2 B' F' L2 R2 D'
R' D2 B' F' L2 R2 D2
R' D2 B' F' R2 L2 D
R' D2 B' F' R2 L2 D'
R' D2 B' F' R2 L2 D2
R' D2 B' F2 R2 F L2
R D2 B L U2 R2 B2
R D2 B L U2 B2 R2
L2 D2 B' R F B U2
L2 D2 B' R B F U2
R D2 B L' U2 R2 B2
R D2 B L' U2 B2 R2
R D2 B L2 U2 R2 B2
R D2 B L2 U2 B2 R2
R' D2 B2 L2 F' B R2
R' D2 B2 L2 B F' R2
R D2 B U2 R B2 R
R D2 B U2 R2 B2 D
R D2 B U2 R2 B2 D'
R D2 B U2 R2 B2 D2
R D2 B U2 B' R2 B'
R D2 B U2 B2 R2 D
R D2 B U2 B2 R2 D'
R D2 B U2 B2 R2 D2
R D2 B D2 L2 F2 U2
R D2 B D2 F2 L2 U2
R D2 B F U2 R2 B2
R D2 B F U2 B2 R2
R' D2 B2 F' L2 B R2
R D2 B F' U2 R2 B2
R D2 B F' U2 B2 R2
R D2 B F2 U2 R2 B2
R D2 B F2 U2 B2 R2
L2 D2 B2 R F B U2
L2 D2 B2 R B F U2
R D2 B' R2 D2 L2 F2
R D2 B' R2 D2 F2 L2
R' F L2 R2 F U2 F
R' F L2 F R2 U2 F
F U2 D2 R2 B' L F
F U2 D2 B' L R2 F
F U2 D2 B' L F R2
F U2 D2 B' R2 L F
R2 F L2 R' F B U2
R2 F L2 R' B F U2
U2 F L2 F U2 L' F
R2 F L2 F R' B U2
R F L' B L' F U2
L2 F R D2 B R' U2
R F L2 D F B U2
R F L2 D B F U2
R F L2 D' F B U2
R F L2 D' B F U2
R F L2 D2 F B U2
R F L2 D2 B F U2
R F L2 F D B U2
R F L2 F D' B U2
R F L2 F D2 B U2
R F L2 F B U2 D
R F L2 F B U2 D'
R F L2 F B U2 D2
R F L2 F B D U2
R F L2 F B D' U2
R F L2 F B D2 U2
F' U2 B L F B2 R'
F' U2 B L B2 R' F
F' U2 B L B2 F R'
R F L2 B D F U2
R F L2 B D' F U2
R F L2 B D2 F U2
R F L2 B F U2 D
R F L2 B F U2 D'
R F L2 B F U2 D2
R F L2 B F D U2
R F L2 B F D' U2
R F L2 B F D2 U2
R' F R2 L2 F U2 F
L2 F R' U2 F L' F2
R2 F R' L2 F B U2
R2 F R' L2 B F U2
R2 F R' B L2 U2 B2
L2 F U F R U L'
L2 F U2 L F L' D
L2 F U2 L F L' D'
L2 F U2 L F L' D2
L2 F U2 L F D L'
L2 F U2 L F D' L'
L2 F U2 L F D2 L'
L2 F U2 L2 F L' F
L2 F U2 F L F L2
R F U2 D2 R2 F' B'
R F U2 D2 R2 B' F'
R F U2 B' D2 R2 F2
R F U2 B' D2 F2 R2
R' F D2 R2 B' L2 F
R' F D2 B' L2 R2 F
R' F D2 B' L2 F R2
R' F D2 B' R2 L2 F
L2 F D2 R B R' U2
U2 F D2 R2 B' L F
L2 F D2 B R' U2 F'
U2 F D2 B' L R2 F
U2 F D2 B' L F R2
U2 F D2 B' R2 L F
L2 F D2 B' U2 L F
L2 F B U2 L F L'
R F D2 U2 R2 F' B'
R F D2 U2 R2 B' F'
R F D2 B U2 R2 B2
R F D2 B U2 B2 R2
R F B L U2 B2 R'
L2 F B' U2 L F L'
R F B L2 U2 B2 D
R F B L2 U2 B2 D'
R F B L2 U2 B2 D2
R F B L2 D2 F2 U2
R F B L2 F U2 B2
R F B L2 F' U2 B2
R F B L2 F2 U2 B2
R F B U2 B2 D2 R2
R F B D2 F2 U2 R2
L2 F B2 U2 L F L'
R F B' L2 B2 U2 B2
R F B2 L2 U2 F B
R F B2 L2 U2 B F
R' F' L2 R2 F U2 F'
R' F' L2 F R2 B U2
L F' L F R B U2
R2 F' L2 R' F B U2
R2 F' L2 R' B F U2
R2 F' L2 F R' B U2
R F' L' B L' F U2
R F' L2 D F B U2
R F' L2 D B F U2
R F' L2 D' F B U2
R F' L2 D' B F U2
D2 F' R' F' R' B' L'
R F' L2 D2 F B U2
R F' L2 D2 B F U2
R F' L2 F D B U2
R F' L2 F D' B U2
R F' L2 F D2 B U2
R F' L2 F B U2 D
R F' L2 F B U2 D'
R F' L2 F B U2 D2
R F' L2 F B D U2
R F' L2 F B D' U2
R F' L2 F B D2 U2
R F' L2 B D F U2
R F' L2 B D' F U2
R F' L2 B D2 F U2
R F' L2 B F U2 D
R F' L2 B F U2 D'
R F' L2 B F U2 D2
R F' L2 B F D U2
R F' L2 B F D' U2
R F' L2 B F D2 U2
R' F' R2 L2 F U2 F'
R2 F' R' L2 F B U2
R2 F' R' L2 B F U2
L2 F' R' F2 U2 F L'
R2 F' R' B L2 U2 B2
R' F' U2 L2 R2 F U2
R' F' U2 L2 F R2 U2
R' F' U2 R2 L2 F U2
R F' U2 D2 R2 F' B'
R F' U2 D2 R2 B' F'
R F' U2 B' D2 R2 F2
R F' U2 B' D2 F2 R2
R' F' D2 R B' L2 R
R' F' D2 R B' R L2
R' F' D2 R2 B L2 B2
R' F' D2 R2 B' L2 D
R' F' D2 R2 B' L2 D'
R' F' D2 R2 B' L2 D2
R' F' D2 R2 B2 L2 B
R' F' D2 B L2 R2 B2
R' F' D2 B L2 B2 R2
R' F' D2 B R2 L2 B2
R' F' D2 B R2 B2 L2
R' F' D2 B' L2 R2 D
R' F' D2 B' L2 R2 D'
R' F' D2 B' L2 R2 D2
R' F' D2 B' R2 L2 D
R' F' D2 B' R2 L2 D'
R' F' D2 B' R2 L2 D2
R' F' D2 B2 L2 B R2
D2 F' B' R' F' L' R'
D2 F' B' R' F' R' L'
R' F' B' U2 L2 R2 U2
R' F' B' U2 R2 L2 U2
R' F' B' D2 L2 R2 D
R' F' B' D2 L2 R2 D'
R' F' B' D2 L2 R2 D2
R' F' B' D2 R2 L2 D
R' F' B' D2 R2 L2 D'
R' F' B' D2 R2 L2 D2
R F' D2 U2 R2 F' B'
R F' D2 U2 R2 B' F'
R F' D2 B U2 R2 B2
R F' D2 B U2 B2 R2
R F' B L U2 B2 R'
R' F' B2 D2 L2 B R2
R' F' B2 D2 B L2 R2
R' F' B2 D2 B R2 L2
R F' B L2 U2 B2 D
R F' B L2 U2 B2 D'
R F' B L2 U2 B2 D2
R F' B L2 D2 F2 U2
R F' B L2 F U2 B2
R F' B L2 F' U2 B2
R F' B L2 F2 U2 B2
R F' B U2 B2 D2 R2
R F' B D2 F2 U2 R2
R F' B' L2 B2 U2 B2
L F' B2 R' F' L' B'
R F' B2 L2 U2 F B
R F' B2 L2 U2 B F
R' F2 L2 R2 F B' U2
R' F2 L2 R2 B' F U2
R' F2 L2 F R2 B' U2
R' F2 L2 F B' R2 U2
R' F2 L2 B' R2 F U2
R' F2 L2 B' F R2 U2
R2 F2 L2 R' F B U2
R2 F2 L2 R' B F U2
R2 F2 L2 F R' B U2
R F2 L' B L' F U2
L2 F2 R B U2 L' B'
R F2 L2 D F B U2
R F2 L2 D B F U2
R F2 L2 D' F B U2
R F2 L2 D' B F U2
R F2 L2 D2 F B U2
R F2 L2 D2 B F U2
R F2 L2 F D B U2
R F2 L2 F D' B U2
R F2 L2 F D2 B U2
R F2 L2 F B U2 D
R F2 L2 F B U2 D'
R F2 L2 F B U2 D2
R F2 L2 F B D U2
R F2 L2 F B D' U2
R F2 L2 F B D2 U2
R' F2 R2 L2 F B' U2
R' F2 R2 L2 B' F U2
R F2 L2 B D F U2
R F2 L2 B D' F U2
R F2 L2 B D2 F U2
R F2 L2 B F U2 D
R F2 L2 B F U2 D'
R F2 L2 B F U2 D2
R F2 L2 B F D U2
R F2 L2 B F D' U2
R F2 L2 B F D2 U2
R2 F2 R' L2 F B U2
R2 F2 R' L2 B F U2
D2 F2 R2 D2 B' L' F
D F2 R' U' B' L' F'
D2 F2 R2 B' D2 L' F
R2 F2 R' B L2 U2 B2
R F2 U2 D2 R2 F' B'
R F2 U2 D2 R2 B' F'
B' D2 R B U2 R B'
B' D2 R B U2 B' R
R' F2 D2 R2 F B' L2
R' F2 D2 R2 B' F L2
R F2 U2 B' D2 R2 F2
R F2 U2 B' D2 F2 R2
R' F2 D2 F R2 B' L2
R' F2 D2 F B' L2 R2
R' F2 D2 F B' R2 L2
R' F2 D2 B' R2 F L2
R' F2 D2 B' F L2 R2
R' F2 D2 B' F R2 L2
B' D2 R' D2 L2 F' R'
B' D2 R' D2 F' L2 R'
B' D2 R' D2 F' R' L2
B' D2 R' F' D2 L2 R'
B' D2 R' F' D2 R' L2
F' D2 R' F' R' B' L'
B D2 R F2 L' B U2
B D2 R F2 B L' U2
B' D2 R2 U2 R' B U2
B D2 R B F2 L' U2
D2 F2 B' L' R' F' R'
D2 F2 B' R' L' F' R'
D2 F2 B' R2 D2 L' F
R' F2 B' D2 R2 F L2
R' F2 B' D2 F L2 R2
R' F2 B' D2 F R2 L2
F2 D2 R2 D2 B' L' F
F2 D2 R2 B' D2 L' F
R F2 D2 U2 R2 F' B'
R F2 D2 U2 R2 B' F'
F D2 R' F' R' B' L
R F2 D2 B U2 R2 B2
R F2 D2 B U2 B2 R2
R F2 B L U2 B2 R'
R F2 B L2 U2 B2 D
R F2 B L2 U2 B2 D'
R F2 B L2 U2 B2 D2
R F2 B L2 D2 F2 U2
R F2 B L2 F U2 B2
R F2 B L2 F' U2 B2
R F2 B L2 F2 U2 B2
L F2 B' L' B' R' F'
R F2 B U2 B2 D2 R2
R F2 B D2 F2 U2 R2
R F2 B' L2 B2 U2 B2
L' B L' R F B U2
L' B L' R B F U2
L F2 B2 L' R' F' B'
L F2 B2 L' R' B' F'
L F2 B2 R' L' F' B'
L F2 B2 R' L' B' F'
R F2 B2 L2 U2 F B
R F2 B2 L2 U2 B F
R' B L2 R2 B U2 B
B' D2 F' R' F' L' R'
B' D2 F' R' F' R' L'
R B L U2 R B2 R'
R B L U2 R' B2 R'
R B L U2 R2 B2 R'
R B L U2 B2 R' D
R B L U2 B2 R' D'
R B L U2 B2 R' D2
R B L U2 B2 D R'
R B L U2 B2 D' R'
R B L U2 B2 D2 R'
F D2 U2 R2 B' L F
R B L D2 L F2 U2
R B L D2 F2 L U2
R B L F L U2 B2
R B L F U2 B2 R'
R B L F' L U2 B2
R B L F' U2 B2 R'
R B L F2 L U2 B2
L' B R L' F B U2
F D2 U2 B' L R2 F
F D2 U2 B' L F R2
R B L F2 U2 B2 R'
L' B R L' B F U2
F D2 U2 B' R2 L F
B' D2 F2 L' R' F' R'
B' D2 F2 R' L' F' R'
B' D2 F2 R2 D2 L' F
D2 B R B U2 B R
L' B R B L' F U2
R B L' D2 L' F2 U2
R B L' D2 F2 U2 R
L2 B R D F B U2
R B L' F2 U2 R B2
L2 B R D B F U2
R B L' F2 U2 B2 R
L2 B R D' F B U2
L2 B R D' B F U2
L2 B R D2 F B U2
L2 B R D2 B F U2
L2 B R F D B U2
L2 B R F D' B U2
L2 B R F D2 B U2
L2 B R F B U2 D
L2 B R F B U2 D'
L2 B R F B U2 D2
L2 B R F B D U2
L2 B R F B D' U2
L2 B R F B D2 U2
R B L2 R U2 B2 L
D2 B R' F' R' B2 L
L2 B R B D F U2
L2 B R B D' F U2
R B L2 U L U B2
L2 B R B D2 F U2
R B L2 U L' U B2
L2 B R B F U2 D
L2 B R B F U2 D'
L2 B R B F U2 D2
L2 B R B F D U2
L2 B R B F D' U2
L2 B R B F D2 U2
R B L2 U L2 U B2
R B L2 U D L2 U
R B L2 U' R U' B2
R B L2 U' R' U' B2
R B L2 U' R2 U' B2
R B L2 U' D' R2 U'
R B L2 U2 L B2 L'
R B L2 U2 L2 B2 L2
R B L2 U2 R' B2 R
R B L2 U2 R2 B2 R2
R B L2 U2 B D B
R B L2 U2 B D' B
R B L2 U2 B D2 B
R B L2 U2 B' D B'
R B L2 U2 B' D' B'
R B L2 U2 B' D2 B'
R B L2 D U L2 U
R B L2 D' U' R2 U'
R' B R2 L2 B U2 B
R B L2 D2 F2 U2 D
R B L2 D2 F2 U2 D'
R B L2 D2 F2 U2 D2
R B L2 D2 F2 D U2
R B L2 D2 F2 D' U2
R B L2 D2 F2 D2 U2
R B L2 F U2 B2 D
R B L2 F U2 B2 D'
R B L2 F U2 B2 D2
R B L2 F D2 F2 U2
R B L2 F' U2 B2 D
R B L2 F' U2 B2 D'
R B L2 F' U2 B2 D2
R B L2 F' D2 F2 U2
R B L2 F2 U2 B2 D
R B L2 F2 U2 B2 D'
R B L2 F2 U2 B2 D2
R B L2 F2 D2 F2 U2
L2 B R' F R2 U2 F2
R B R L2 U2 B2 L
R' B R2 B L2 U2 B
F' D2 B' R' F' L' R'
F' D2 B' R' F' R' L'
F2 D2 B' L' R' F' R'
F2 D2 B' R' L' F' R'
L2 B R2 F R' B U2
F2 D2 B' R2 D2 L' F
F D2 B' L R' F' R'
F D2 B' R' L F' R'
F D2 B' R' F' L R'
F D2 B' R' F' R' L
D2 B U2 R2 B2 L F
R B U L U B2 R'
F' B L B2 R' F' L'
F2 B L B2 L2 R' F'
F2 B L B2 R' L2 F'
F2 B L B2 R' F' L2
L2 B D R F B U2
L2 B D R B F U2
F2 B L2 U2 L F B2
F2 B L2 U2 L B2 F
R B U2 L B2 L' R'
R B U2 L B2 R' L'
R B U2 R B2 D2 R2
R B U2 R' B2 D2 R2
R B U2 R2 B2 D2 R2
L2 B D' R F B U2
R' B D2 L2 F' R2 B
L2 B D' R B F U2
R B U2 D2 R2 D2 B2
R B U2 B D2 B R2
R B U2 B' D2 R2 B'
R B U2 B' D2 B' R2
R B U2 B2 R D2 R2
R B U2 B2 R' D2 R2
R B U2 B2 R2 D2 R2
R B U2 B2 U2 L2 U2
R' B D2 F' L2 R2 B
R B U2 B2 D2 R2 D
R B U2 B2 D2 R2 D'
R B U2 B2 D2 R2 D2
R' B D2 F' R2 L2 B
R' B D2 F' R2 B L2
B' F R' F L' F2 R
L2 B D2 R F B U2
L2 B D2 R B F U2
L2 B F U2 L F L'
R B D2 L F2 U2 R2
R B D2 L' F2 U2 R2
R B D2 L2 F2 U2 R2
R B D2 U2 R2 D2 B2
R B D2 F' U2 R2 B
R B D2 F2 L U2 R2
R B D2 F2 L' U2 R2
R B D2 F2 L2 U2 R2
R B D2 F2 U2 R2 D
R B D2 F2 U2 R2 D'
R B D2 F2 U2 R2 D2
R B D2 F2 D2 L2 U2
R B F L U2 B2 R'
R B F L2 U2 B2 D
R B F L2 U2 B2 D'
R B F L2 U2 B2 D2
R B F L2 D2 F2 U2
R B F L2 F U2 B2
R B F L2 F' U2 B2
R B F L2 F2 U2 B2
R B F U2 B2 D2 R2
R B F D2 F2 U2 R2
R B F' L U2 B2 R'
R B F' L2 U2 B2 D
R B F' L2 U2 B2 D'
R B F' L2 U2 B2 D2
R B F' L2 D2 F2 U2
R B F' L2 F U2 B2
R B F' L2 F' U2 B2
R B F' L2 F2 U2 B2
L' B' L' R F B U2
L' B' L' R B F U2
R B F' U2 B2 D2 R2
R B F' D2 F2 U2 R2
R B F2 L U2 B2 R'
R B F2 L2 U2 B2 D
R B F2 L2 U2 B2 D'
R B F2 L2 U2 B2 D2
R B F2 L2 D2 F2 U2
R B F2 L2 F U2 B2
R B F2 L2 F' U2 B2
R B F2 L2 F2 U2 B2
R' B' L2 R2 B U2 B'
R B F2 U2 B2 D2 R2
R B F2 D2 F2 U2 R2
