U' R2 F' U' L2
U2 L2 U R2 F' U'
R U' R F' U' L2
L U' R2 F' U' L
U' R2 D' F' B2 U'
U' R2 D' B2 F' U'
U' R2 F' U' L2 D
U' R2 F' U' L2 D'
U' R2 F' U' L2 D2
U2 R2 F' U' F L2
U' R2 F' D' B2 U'
U' R2 F' B U' L2
U' R2 F' B' U' L2
U' R2 F' B2 U' L2
U' R2 B F' U' L2
U' R2 B' F' U' L2
U' R2 B2 F' U' L2
B U L2 D F B2
B U L2 D B2 F
B U L2 F D B2
D U F2 B U B
U D F2 B U B
D U B F2 U B
U D B F2 U B
F' U' R2 F' U' L2
F2 U' R2 F' U' L2
F U' R2 F' U' L2
B U2 R2 U' L2 F
U' F R2 F' U' L2
U' F' R2 F' U' L2
R2 F' U' L2 D F2
R2 F' B U' L2 F
U' F2 R2 F' U' L2
U B U L2 D B2
U B U2 R2 U' L2
U B D F2 U B2
R2 B F' U' L2 F
U' B2 R2 U2 B' U L2
D' B2 D L2 R2 F U'
D' B2 D L2 F R2 U'
D' B2 D R2 L2 F U'
B F2 U L2 D F B2
B F2 U L2 D B2 F
B F2 U L2 F D B2
U B2 D F2 B' U B'
U B2 D B' F2 U B'
B F2 U2 R2 U' L2 F
R2 B2 F' U B2 U2 L2
R2 B2 F' U' L2 D2 F2
