D' B2 U2 B' R'
D' L B2 U2 B' R'
F' L' U' L' U' B
D' L' B2 U2 B' R'
U' L2 U' B' R' B2
D' L2 B2 U2 B' R'
U2 D F2 B' R' B2
U2 D B' R' F2 B2
U2 D B' R' B2 F2
U2 D B' F2 R' B2
F U' L2 U' B R
D U2 F2 B' R' B2
F' U2 D F2 B R
F' U2 D B F2 R
B2 U2 D F2 B' R'
B2 U2 D B' R' F2
B2 U2 D B' F2 R'
D U2 B' R' F2 B2
D U2 B' R' B2 F2
D U2 B' F2 R' B2
F U2 D B R F2
F' U2 B D F2 R
B2 U2 B' R' D F2
B2 U2 B' D R' F2
B2 U2 B' D F2 R'
F U2 B R D F2
F U2 B D R F2
F' D L' U2 F2 B
F' D L' U2 B F2
D F U2 B R F
D' F B2 U2 R B'
D' F B2 U2 B' R
F' D U2 F2 B R
F' D U2 B F2 R
B2 D U2 F2 B' R'
B2 D U2 B' R' F2
B2 D U2 B' F2 R'
D' F' L' B2 U2 B'
D F' L' U2 F' B
D F' L' U2 B F'
F D U2 B R F2
F' D' L' B2 U2 B'
F D' B2 U2 R B'
F D' B2 U2 B' R
U2 B' R' B2 D F2
D' B2 L2 F U2 R
D' B2 U2 R B' R'
D' B2 U2 R' B' R'
D' B2 U2 R2 B' R'
D' B2 U2 D B' R'
D' B2 U2 D' B' R'
D' B2 U2 D2 B' R'
D' B2 U2 B' R' D
D' B2 U2 B' R' D'
D' B2 U2 B' R' D2
D' B2 U2 B' D R'
D' B2 U2 B' D' R'
D' B2 U2 B' D2 R'
D' B2 D U2 B' R'
D B2 U2 F2 B' R'
D' B2 D' U2 B' R'
D B2 U2 B' R' F2
D B2 U2 B' F2 R'
D B2 U2 B' F2 R'
D' B2 D2 U2 B' R'
D' B2 F U2 R B'
D' B2 F U2 B' R
F' D' L' B2 U2 D B'
F' D' L' B2 U2 D' B'
F' D' L' B2 U2 D2 B'
F' D' L' B2 U2 B' D
F' D' L' B2 U2 B' D'
F' D' L' B2 U2 B' D2
F' D' L' B2 D U2 B'
F' D' L' B2 D' U2 B'
F' D' L' B2 D2 U2 B'
F' D' L' B2 F U2 B'
F' D' L' B2 F' U2 B'
F' D' L' B2 F2 U2 B'
D2 F' D' L' U2 F2 B
D2 F' D' L' U2 B F2
D F' U2 F' D2 B R'
D F' U2 F2 B R F
D F' U2 B F2 R F
L' F' D' L' U2 F B
L' F' D' L' U2 B F
F D' L B2 U2 R B'
F D' L B2 U2 B' R
D F' D L' U2 F' B
D F' D L' U2 B F'
D2 F' D' U2 F2 B R
D2 F' D' U2 B F2 R
U2 F' D F2 B' R' B2
B2 D' L2 F B2 U2 R
U2 F' D B' R' F2 B2
U2 F' D B' R' B2 F2
U2 F' D B' F2 R' B2
F' D' L2 B2 U2 R' B'
B2 D' L2 B2 F U2 R
D' F' D2 L' U2 F2 B
D' F' D2 L' U2 B F2
F D' L' B2 U2 R B'
F D' L' B2 U2 B' R
D F' D' L' U2 F' B
D F' D' L' U2 B F'
D' F' D2 U2 F2 B R
D' F' D2 U2 B F2 R
D' F' B L' B U2 B'
F D' L2 B2 U2 R B'
F D' L2 B2 U2 B' R
D F' D2 L' U2 F' B
D F' D2 L' U2 B F'
D' F' B2 L2 F L U2
U2 F' B' R' B2 D F2
D F' B' L' U2 F' B2
D F' B' L' U2 B2 F'
U' F2 L2 U' B' R' B2
F' D' F B2 U2 B' R'
B2 D' F B2 U2 B R
F D' U2 B R2 F' R'
B D' F B2 U2 R B2
B2 D' F' B2 L' U2 B
B D' F B2 U2 B2 R
B D' F' L' B2 U2 B2
F' D' F2 B2 U2 R B'
F' D' F2 B2 U2 B' R
F' D' B L' B U2 B'
B D' F' B2 L' U2 B2
F D' F' B2 U2 B' R'
F D' F2 L' B2 U2 B'
F' D' B2 L2 F L U2
B2 D' B2 U2 B' R' B2
F' D' B2 F U2 B' R'
F' D' B2 F2 U2 R B'
F' D' B2 F2 U2 B' R
B2 D' B2 F U2 B R
B2 D' B2 F' L' U2 B
F D' B2 L U2 R B
B D' B2 U2 B' R' B'
D' F2 U2 D2 F2 B R'
D' F2 U2 D2 B R' F2
D' F2 U2 D2 B F2 R'
B D' B2 F U2 R B2
B D' B2 F U2 B2 R
B D' B2 F' L' U2 B2
D' F2 U2 B R2 F' R
F D' B2 U2 R D B'
F D' B2 U2 R D' B'
F D' B2 U2 R D2 B'
F D' B2 U2 R B' D
F D' B2 U2 R B' D'
F D' B2 U2 R B' D2
F D' B2 U2 R' B' R2
F D' B2 U2 D R B'
F D' B2 U2 D B' R
F D' B2 U2 D' R B'
F D' B2 U2 D' B' R
F D' B2 U2 D2 R B'
F D' B2 U2 D2 B' R
F D' B2 U2 B R B2
F D' B2 U2 B' R D
F D' B2 U2 B' R D'
F D' B2 U2 B' R D2
F D' B2 U2 B' D R
F D' B2 U2 B' D' R
F D' B2 U2 B' D2 R
F D' B2 D U2 R B'
F D' B2 D U2 B' R
F' D2 L' U2 D' F2 B
F' D2 L' U2 D' B F2
F D' B2 D' U2 R B'
F D' B2 D' U2 B' R
F' D2 L' U2 B D' F2
F D' B2 D2 U2 R B'
F D' B2 D2 U2 B' R
F' D2 L' D B2 U2 B'
F' D2 L' D' U2 F2 B
F' D2 L' D' U2 B F2
F D' B2 F' U2 B' R'
U2 F2 D F2 B' R' B2
U2 F2 D B' R' F2 B2
U2 F2 D B' R' B2 F2
U2 F2 D B' F2 R' B2
D' F2 D2 U2 F2 B R'
D' F2 D2 U2 B R' F2
D' F2 D2 U2 B F2 R'
D' F2 D2 B R' F2 L'
D' F2 B2 L2 F L' U2
U2 F2 B' R' B2 D F2
B2 D2 U R2 U B' R'
D' B L B U2 B' R'
F' D2 U2 B D' F2 R
B2 D2 U2 B' D' R' F2
B2 D2 U2 B' D' F2 R'
D' B L' B U2 B' R'
F2 D2 U2 B D' R' F2
F2 D2 U2 B D' F2 R'
D' B L2 B U2 B' R'
F D2 U2 B D' R F2
D' B R2 F R F2 L'
F2 D2 B D' R' F2 L'
D B R' F R F L'
U2 B U L2 U L' U2
U2 B U L2 F2 U' R
D' B U2 B L U2 L'
U2 B U2 L U' L U'
U2 B U2 D L U2 F2
U2 B U2 D' L B2 U2
U2 B U2 D' B2 U2 R'
D' B D B U2 B' R'
U2 B D L2 F2 L2 R
U2 B D L2 F2 R L2
U2 B D U2 L U2 F2
U2 B D F2 U2 L U2
U2 B D F2 B2 R' B2
U2 B D B2 R' F2 B2
U2 B D B2 R' B2 F2
U2 B D B2 F2 R' B2
D' B D' B U2 B' R'
B' F R B2 D L F2
B' F R B2 D F2 L
U2 B D' U2 L B2 U2
U2 B D' U2 B2 U2 R'
D' B D2 B U2 B' R'
F' B R' D F2 L' R
F' B R' D F2 R L'
D' B F' L' B U2 B'
B' F U' L2 U' R B2
B' F U' L2 U' B2 R
B' F U2 R B2 D F2
B2 F U2 R D F2 B'
B2 F U2 R D B' F2
B2 F U2 R B' D F2
B' F U2 B2 R D F2
B' F U2 B2 D R F2
B2 F U2 D R F2 B'
B2 F U2 D R B' F2
B2 F U2 D B' R F2
B2 F U2 B' R D F2
B2 F U2 B' D R F2
F' B D R' F2 L' R
F' B D R' F2 R L'
D' B' L2 F R B2 L
B2 F D U2 R F2 B'
B2 F D U2 R B' F2
B2 F D U2 B' R F2
U2 B' L2 U' L2 R' B2
U2 B' L2 U' R' L2 B2
U2 B' L2 U' R' B2 L2
F' B D' L' B2 U2 B2
B F D R' F2 L' R2
B F D R' F2 R2 L'
F' B D' B2 L' U2 B2
F B D R' F2 L' R2
F B D R' F2 R2 L'
B2 F D' B2 U2 B R
U2 B' R B2 R2 D F2
U2 B' R' U L2 U' B2
U2 B' R' D F2 D' B2
B F D' B2 U2 R B2
B F D' B2 U2 B2 R
U2 B' R' F B2 D F2
U2 B' R' F' B2 D F2
U2 B' R' F2 B2 D F2
U2 B' R' B D F2 B
U2 B' R' B D B F2
U2 B' R' B' D F2 B'
U2 B' R' B' D B' F2
U2 B' R' B2 U L2 U'
U2 B' R' B2 D F2 D
U2 B' R' B2 D F2 D'
U2 B' R' B2 D F2 D2
U2 B' R' B2 F D F2
U2 B' R' B2 F' D F2
U2 B' R' B2 F2 D F2
F B D' B2 U2 R B2
F B D' B2 U2 B2 R
B' F' L' U' L' U' B2
F' B' L' U' L' U' B2
U2 B' R2 B2 R D F2
U2 B' R2 B2 D R F2
U2 B' U L2 U' R' B2
U2 B' D R' F2 D' B2
D B' U2 F2 B' R' B'
D B' U2 B' R' F2 B'
D B' U2 B' R' B' F2
D B' U2 B' F2 R' B'
U2 B' D F2 R' D' B2
U2 B' D F2 D' R' B2
B F' R' D F2 L' R
B F' R' D F2 R L'
F B' R B2 D L F2
F B' R B2 D F2 L
B' F' U' L2 U' B2 R'
F' B' U' L2 U' B2 R'
U2 B' F R' B2 D F2
B' F' U2 B2 D F2 R
D B' F R F B2 L
D B' F R B2 F L
B2 F' U2 D F2 R B'
B2 F' U2 D F2 B' R
B2 F' U2 D B' F2 R
U2 B' F' R' B2 D F2
D B' F U2 R F B2
D B' F U2 R B2 F
D B' F U2 B2 R F
F B' U' L2 U' R B2
F B' U' L2 U' B2 R
F' B' U2 B2 D F2 R
B2 F' U2 B' D F2 R
D B' F' L' U2 F' B2
D B' F' L' U2 B2 F'
U2 B' F2 R' B2 D F2
B2 F' D U2 F2 R B'
B2 F' D U2 F2 B' R
B2 F' D U2 B' F2 R
D' B2 L F U2 R B
D' B2 L F' L' U2 B'
F B' U2 R B2 D F2
B F' D R' F2 L' R
B F' D R' F2 R L'
F B' U2 B2 R D F2
F B' U2 B2 D R F2
D' B2 L' F' L' F U2
B2 F' D' B2 L' U2 B
B F' D' L' B2 U2 B2
D' B2 L2 D F U2 R
D' B2 L2 D' F U2 R
D' B2 L2 D2 F U2 R
D' B2 L2 F L U2 R
D' B2 L2 F L' U2 R
D' B2 L2 F L2 U2 R
D' B2 L2 F U2 R D
D' B2 L2 F U2 R D'
D' B2 L2 F U2 R D2
D' B2 L2 F U2 D R
D' B2 L2 F U2 D' R
D' B2 L2 F U2 D2 R
D' B2 L2 F D U2 R
D' B2 L2 F D' U2 R
D' B2 L2 F D2 U2 R
D' B2 L2 F' L' F2 U2
B F' D' B2 L' U2 B2
D B2 L2 F U2 R F
D2 B2 U R2 U B' R'
D' B2 U' R' F' U' B'
D' B2 U' F U' B' R'
D' B2 U' F' U' B' R'
D' B2 U' F2 U' B' R'
D' B2 U2 R D B' R'
D' B2 U2 R D' B' R'
D' B2 U2 R D2 B' R'
D' B2 U2 R B' R' D
D' B2 U2 R B' R' D'
D' B2 U2 R B' R' D2
D' B2 U2 R B' D R'
D' B2 U2 R B' D' R'
D' B2 U2 R B' D2 R'
D' B2 U2 R' D B' R'
D' B2 U2 R' D' B' R'
D' B2 U2 R' D2 B' R'
D2 B2 U2 D' F2 B' R'
D2 B2 U2 D' B' R' F2
D2 B2 U2 D' B' F2 R'
D' B2 U2 R' B' R' D
D' B2 U2 R' B' R' D'
D' B2 U2 R' B' R' D2
D' B2 U2 R' B' D R'
D' B2 U2 R' B' D' R'
D' B2 U2 R' B' D2 R'
D' B2 U2 R2 D B' R'
D' B2 U2 R2 D' B' R'
D' B2 U2 R2 D2 B' R'
D' B2 U2 R2 B' R' D
D' B2 U2 R2 B' R' D'
D' B2 U2 R2 B' R' D2
D' B2 U2 R2 B' D R'
D' B2 U2 R2 B' D' R'
D' B2 U2 R2 B' D2 R'
D' B2 U2 D R B' R'
D' B2 U2 D R' B' R'
D' B2 U2 D R2 B' R'
D' B2 U2 D B' R' D
D' B2 U2 D B' R' D'
D' B2 U2 D B' R' D2
D' B2 U2 D B' D R'
D' B2 U2 D B' D' R'
D' B2 U2 D B' D2 R'
L B2 U R' U B' R'
D' B2 U2 D' R B' R'
D' B2 U2 D' R' B' R'
D' B2 U2 D' R2 B' R'
D' B2 U2 D' B' R' D
D' B2 U2 D' B' R' D'
D' B2 U2 D' B' R' D2
D' B2 U2 D' B' D R'
D' B2 U2 D' B' D' R'
D' B2 U2 D' B' D2 R'
D' B2 U2 D2 R B' R'
D' B2 U2 D2 R' B' R'
D' B2 U2 D2 R2 B' R'
D' B2 U2 D2 B' R' D
D' B2 U2 D2 B' R' D'
D' B2 U2 D2 B' R' D2
D' B2 U2 D2 B' D R'
D' B2 U2 D2 B' D' R'
D' B2 U2 D2 B' D2 R'
U B2 U D F2 B' R'
D' B2 U2 F' B' R' F
D2 B2 U2 B' D' R' F2
D2 B2 U2 B' D' F2 R'
U B2 U D B' R' F2
U B2 U D B' F2 R'
D' B2 U2 F2 B' R' F2
D' B2 U2 B R B2 R'
D' B2 U2 B R' B2 R'
D' B2 U2 B R2 B2 R'
D' B2 U2 B' R2 D R
D' B2 U2 B' R2 D' R
D' B2 U2 B' R2 D2 R
D' B2 U2 B' D R' D
D' B2 U2 B' D R' D'
D' B2 U2 B' D R' D2
D' B2 U2 B' D' R' D
D' B2 U2 B' D' R' D'
D' B2 U2 B' D' R' D2
D' B2 U2 B' D2 R' D
D' B2 U2 B' D2 R' D'
D' B2 U2 B' D2 R' D2
D' B2 U2 B' F' R' F
D' B2 U2 B' F2 R' F2
U B2 U B' R' D F2
U B2 U B' D R' F2
U B2 U B' D F2 R'
D' B2 D L2 F U2 R
D' B2 D U2 R B' R'
D' B2 D U2 R' B' R'
D' B2 D U2 R2 B' R'
D' B2 D U2 B' R' D
D' B2 D U2 B' R' D'
D' B2 D U2 B' R' D2
D' B2 D U2 B' D R'
D' B2 D U2 B' D' R'
D' B2 D U2 B' D2 R'
D' B2 D F U2 R B'
D' B2 D F U2 B' R
D B2 U2 R F2 B' R'
D B2 U2 R B' R' F2
D B2 U2 R B' F2 R'
D B2 U2 R' F2 B' R'
D B2 U2 R' B' R' F2
D B2 U2 R' B' F2 R'
D B2 U2 R2 F2 B' R'
D B2 U2 R2 B' R' F2
D B2 U2 R2 B' F2 R'
D' B2 D' L2 F U2 R
D B2 U2 F B' R' F
D B2 U2 F2 R B' R'
D B2 U2 F2 R' B' R'
D B2 U2 F2 R2 B' R'
D B2 U2 F2 D B' R'
D B2 U2 F2 D' B' R'
D B2 U2 F2 D2 B' R'
D B2 U2 F2 B' R' D
D B2 U2 F2 B' R' D'
D B2 U2 F2 B' R' D2
D B2 U2 F2 B' D R'
D B2 U2 F2 B' D' R'
D B2 U2 F2 B' D2 R'
D2 B2 D' U2 F2 B' R'
D2 B2 D' U2 B' R' F2
D2 B2 D' U2 B' F2 R'
D B2 U2 B' R F2 R2
D B2 U2 B' R' F2 D
D B2 U2 B' R' F2 D'
D B2 U2 B' R' F2 D2
D B2 U2 B' F R' F
D B2 U2 B' F2 R' D
D B2 U2 B' F2 R' D'
D B2 U2 B' F2 R' D2
D B2 U2 B' F2 D R'
D B2 U2 B' F2 D' R'
D B2 U2 B' F2 D2 R'
D' B2 D' U2 R B' R'
D' B2 D' U2 R' B' R'
D' B2 D' U2 R2 B' R'
D' B2 D' U2 B' R' D
D' B2 D' U2 B' R' D'
D' B2 D' U2 B' R' D2
D' B2 D' U2 B' D R'
D' B2 D' U2 B' D' R'
D' B2 D' U2 B' D2 R'
D' B2 D' F U2 R B'
D' B2 D' F U2 B' R
F' B2 U2 D F2 R B'
F' B2 U2 D F2 B' R
F' B2 U2 D B' F2 R
D' B2 D2 L2 F U2 R
D' B2 D2 U2 R B' R'
D' B2 D2 U2 R' B' R'
D' B2 D2 U2 R2 B' R'
D' B2 D2 U2 B' R' D
D' B2 D2 U2 B' R' D'
D' B2 D2 U2 B' R' D2
D' B2 D2 U2 B' D R'
D' B2 D2 U2 B' D' R'
D' B2 D2 U2 B' D2 R'
F' B2 U2 B' D F2 R
D' B2 D2 F U2 R B'
D' B2 D2 F U2 B' R
U B2 D U F2 B' R'
U B2 D U B' R' F2
U B2 D U B' F2 R'
D' B2 F L U2 R B
F' B2 D U2 F2 R B'
F' B2 D U2 F2 B' R
F' B2 D U2 B' F2 R
D' B2 F U2 R D B'
D' B2 F U2 R D' B'
D' B2 F U2 R D2 B'
D' B2 F U2 R B' D
D' B2 F U2 R B' D'
D' B2 F U2 R B' D2
D' B2 F U2 R' B' R2
D' B2 F U2 D R B'
D' B2 F U2 D B' R
D' B2 F U2 D' R B'
D' B2 F U2 D' B' R
D' B2 F U2 D2 R B'
D' B2 F U2 D2 B' R
D' B2 F U2 B R B2
D' B2 F U2 B' R D
D' B2 F U2 B' R D'
D' B2 F U2 B' R D2
D' B2 F U2 B' D R
D' B2 F U2 B' D' R
D' B2 F U2 B' D2 R
D' B2 F D U2 R B'
D' B2 F D U2 B' R
D' B2 F D' U2 R B'
D' B2 F D' U2 B' R
D' B2 F D2 U2 R B'
D' B2 F D2 U2 B' R
F B2 U2 R D F2 B'
F B2 U2 R D B' F2
F B2 U2 R B' D F2
F B2 U2 D R F2 B'
F B2 U2 D R B' F2
D' B2 F' L2 F L U2
F B2 U2 D B' R F2
F B2 U2 B' R D F2
F B2 U2 B' D R F2
F' B2 D' B2 L' U2 B
U B2 D2 R2 U B' R'
D' B2 F2 L2 F L' U2
F B2 D U2 R F2 B'
F B2 D U2 R B' F2
D B2 F U2 R F B'
D B2 F U2 R B' F
F B2 D U2 B' R F2
D B2 F U2 B' R F
F B2 D' B2 U2 B R
