U R2 F' U B'
R U R F' U B'
R2 U F' U F B'
R2 U F' U B' F
U R2 D F' U B'
U R2 D' F' U B'
U R2 D2 F' U B'
U2 R2 F' U R2 B'
U2 R2 F' U B' R2
U R2 F' U D B'
U R2 F' U D' B'
U R2 F' U D2 B'
U R2 F' U B' D
U R2 F' U B' D'
U R2 F' U B' D2
U R2 F' D U B'
U R2 F' D' U B'
U R2 F' D2 U B'
U R2 F' D2 U B'
F' U R2 F' U B'
F2 U R2 F' U B'
F U R2 F' U B'
U2 D B' D L2 F
U2 D' F2 B' D L2
D2 U' B L2 U' B2
U' D' B U' F2 B2
U' D' B U' B2 F2
D' U' B U' F2 B2
D' U' B U' B2 F2
U2 D' B' F2 D L2
U' D2 B L2 U' B2
D' U2 F2 B' D L2
U2 D2 B' D L2 F2
U2 D2 B' D F2 L2
D2 U2 B' D L2 F2
D2 U2 B' D F2 L2
D' U2 B' F2 D L2
B U2 R2 U R2 B2
B U2 R2 U B2 R2
D U2 B' D L2 F
U F R2 F' U B'
B' D L2 D2 R2 F2
B' D L2 D2 F2 R2
B' D B2 U2 L2 B2
B' D B2 U2 B2 L2
U F' R2 F' U B'
U F2 R2 F' U B'
U' B U' B2 D' F2
U' B U2 R2 U B2
U' B D' R2 U' F2
U2 B' D L2 D2 F2
U2 B' D' F2 D2 L2
D B2 U' B' U' B2
D B2 U2 B D L2
B2 D' U2 F2 B D L2
B2 D' U2 B F2 D L2
B D' U' F2 D R2 B2
B D' U' F2 D B2 R2
F2 D' U2 F2 B' D L2
F2 D' U2 B' F2 D L2
F D' U' B U' F2 B2
F D' U' B U' B2 F2
B' D' F' R2 B U2 B'
F D' U2 F2 B' D L2
F D' U2 B' F2 D L2
B' D' F2 L2 D2 L2 R2
B' D' F2 L2 D2 R2 L2
B' D' F2 U2 R2 U2 R2
B' D' F2 D2 L2 D2 R2
B' D' B R2 U2 F2 B'
B' D' B R2 U2 B' F2
B' D' B' R2 F' U2 F'
U2 F2 R2 F' U R2 B'
U2 F2 R2 F' U B' R2
B' D' B2 R2 U2 F2 B2
B' D' B2 R2 U2 B2 F2
U F2 R2 D F' U B'
U F2 R2 D' F' U B'
U F2 R2 D2 F' U B'
U F2 R2 F' U D B'
U F2 R2 F' U D' B'
U F2 R2 F' U D2 B'
U F2 R2 F' U B' D
U F2 R2 F' U B' D'
U F2 R2 F' U B' D2
U F2 R2 F' D U B'
U F2 R2 F' D' U B'
U F2 R2 F' D2 U B'
D2 F2 U' B L2 U' B2
R2 F2 U F U F' B'
R2 F2 U F U B' F'
U2 F2 U' R2 F' U B'
D2 F2 U2 B' D L2 F2
D2 F2 U2 B' D F2 L2
D F2 U2 B' D L2 F
U2 F2 D B' D L2 F
B D2 L2 U L2 F2 U2
B D2 L2 U F2 L2 U2
B D2 L2 U' D2 R2 B2
B D2 L2 U' D2 B2 R2
B D2 L2 D R2 F2 U'
B D2 L2 D F2 R2 U'
B D2 L2 D2 U' R2 B2
B D2 L2 D2 U' B2 R2
U2 F2 D' F2 B' D L2
U2 F2 D' B' F2 D L2
U2 F2 D2 B' D L2 F2
U2 F2 D2 B' D F2 L2
D' F2 B' D L2 D2 R2
U2 F2 B' D L2 D2 F2
U2 F2 B' D' F2 D2 L2
U' B L U' B2 D' F2
U' B L U2 R2 U B2
U' B L D' R2 U' F2
D' B L U' F2 R B2
D' B L U' F2 B2 R
D' B L U' B2 F2 R
F' D2 U' B L2 U' B2
B2 D2 U' B' L2 U' B2
U' B L' U' B2 D' F2
U' B L' U2 R2 U B2
F2 D2 U' B L2 U' B2
U' B L' D' R2 U' F2
D F2 B2 U' B' U' B2
D F2 B2 U2 B D L2
D' B L' U' F2 B2 R'
D' B L' U' B2 R' F2
D' B L' U' B2 F2 R'
F' D2 U2 B' D L2 F2
F' D2 U2 B' D F2 L2
B2 D2 U2 B D L2 F2
B2 D2 U2 B D F2 L2
F2 D2 U2 B' D L2 F2
F2 D2 U2 B' D F2 L2
U' B L2 U' B2 D' F2
U' B L2 U2 R2 U B2
D2 B L2 U L2 U2 B2
U' B L2 D' R2 U' F2
D2 B L2 U' B2 D2 R2
F D2 U' B L2 U' B2
R2 B L' F' U B2 R'
U' B R U2 R U B2
F D2 U2 B' D L2 F2
F D2 U2 B' D F2 L2
U' B R' U2 R' U B2
U' B R2 U' B2 D2 F2
B D2 F2 U' L2 U' L2
D2 B U' L2 U' L2 B2
D2 B U' L2 U' B2 L2
U' B U' D' F2 D B2
U' B U' F B2 D' F2
U' B U' F' B2 D' F2
U' B U' F2 B2 D' F2
U' B U' B D' F2 B
U' B U' B D' B F2
U' B U' B' D' F2 B'
U' B U' B' D' B' F2
U' B U' B2 U' R2 U
U' B U' B2 D' F2 D
U' B U' B2 D' F2 D'
U' B U' B2 D' F2 D2
U' B U' B2 F D' F2
U' B U' B2 F' D' F2
U' B U' B2 F2 D' F2
U' B U2 L R2 U B2
U' B U2 L' R2 U B2
D' B U' F2 B2 D R2
U' B U2 L2 R2 U B2
R2 B U F' U F B2
R2 B U F' U B2 F
U' B U2 R2 L U B2
D' B U' B2 F2 D R2
U' B U2 R2 L' U B2
U' B U2 R2 L2 U B2
U' B U2 R2 U B2 D
U' B U2 R2 U B2 D'
U' B U2 R2 U B2 D2
U' B U2 R2 D L2 U
U2 B U' B2 D' R2 F2
U2 B U' B2 D' F2 R2
R B U R F' U B2
D' B U2 F2 B2 D' L2
D' B U2 B2 F2 D' L2
U' B D' L R2 U' F2
U' B D' L' R2 U' F2
U' B D' L2 R2 U' F2
U' B D' R2 L U' F2
U' B D' R2 L' U' F2
U' B D' R2 L2 U' F2
U' B D' R2 U' F2 D
U' B D' R2 U' F2 D'
U' B D' R2 U' F2 D2
U' B D' R2 D' L2 U'
U' B D' U' F2 D B2
U B U2 R2 B' U B'
U' B D2 L2 U F2 U2
U' B D2 L2 U' D2 B2
U' B D2 L2 D R2 U'
U' B D2 L2 D2 U' B2
U B U2 B' R2 U B'
U2 B D' R2 U' R2 F2
U2 B D' R2 U' F2 R2
L2 B D2 L2 U' R2 B'
L2 B D2 L2 U' B' R2
R2 B F' L' U B2 R'
R2 B F' U B2 D' R2
D' B' L F2 R D L2
D' B' L F2 D L2 R
D' B' L F2 D R L2
U2 B' L D L2 D2 F2
U2 B' L D' F2 D2 L2
F' B U2 R2 U R2 B2
F' B U2 R2 U B2 R2
F2 B U2 R2 U R2 B2
F2 B U2 R2 U B2 R2
B' F D L2 D2 R2 F2
B' F D L2 D2 F2 R2
U2 B' L' D L2 D2 F2
U2 B' L' D' F2 D2 L2
B F U2 R2 U R2 B2
B F U2 R2 U B2 R2
B' F D B2 U2 L2 B2
B' F D B2 U2 B2 L2
U2 B' L2 D L2 D2 F2
F B U2 R2 U R2 B2
F B U2 R2 U B2 R2
U2 B' L2 D' F2 D2 L2
U' B' R' B2 L U' B2
U2 B' U B2 U' D' F2
U2 B' U B2 U2 R2 U
U2 B' U B2 D' U' F2
U2 B' U B2 D2 L2 U'
U2 B' U' R2 U D L2
U2 B' U' R2 U2 B2 U'
U2 B' U' R2 D U L2
U2 B' U' R2 D2 F2 U
D2 B' D L F2 L R
D2 B' D L F2 R L
D2 B' D L2 F2 D2 R2
U2 B' U2 D B2 U2 L2
U2 B' U2 D' R2 U2 F2
D2 B' D F2 L2 D2 R2
U2 B' D L D2 L F2
U2 B' D L D2 F2 L
U2 B' D L' D2 L' F2
U2 B' D L2 U2 B2 U2
U2 B' D L2 D2 F2 D
U2 B' D L2 D2 F2 D'
U2 B' D L2 D2 F2 D2
U2 B' D L2 F D2 F2
U2 B' D L2 F' D2 F2
U B' U' B R2 F' U
U2 B' D L2 F2 D2 F2
D2 B' D' R2 B2 U2 B2
U2 B' D U2 B2 U2 L2
U2 B' D F L2 D2 F2
U2 B' D F' L2 D2 F2
U2 B' D F2 L2 D2 F2
D B' D L2 D2 R2 F
D B' D L2 D2 F R2
D B' D L2 F D2 R2
U2 B' D B' L2 F B
U2 B' D B' L2 B F
D2 B' D' B2 R2 U2 B2
U2 B' D' L F2 D2 L2
U2 B' D' L' F2 D2 L2
U2 B' D' L2 F2 D2 L2
U2 B' D' R F2 L' R'
U2 B' D' R F2 R' L'
U2 B' D' U2 R2 U2 F2
D B' D B' U2 L2 B
D B' D B' U2 B L2
U2 B' D' F D2 F L2
U2 B' D' F' D2 L2 F'
U2 B' D' F' D2 F' L2
U2 B' D' F2 L D2 L2
U2 B' D' F2 L' D2 L2
U2 B' D' F2 L2 D2 L2
U2 B' D' F2 U2 R2 U2
U2 B' D' F2 D2 L2 D
U2 B' D' F2 D2 L2 D'
U2 B' D' F2 D2 L2 D2
D B' D' R2 B' U2 B
D B' D' B' R2 F' U2
U2 B' F D L2 D2 F2
U2 B' F D' F2 D2 L2
B' F' D L2 D2 R2 F2
B' F' D L2 D2 F2 R2
U2 B' F' D L2 D2 F2
D' B' F2 D L2 D2 R2
U2 B' F' D' F2 D2 L2
F' B' D L2 D2 R2 F2
F' B' D L2 D2 F2 R2
F2 B' D L2 D2 R2 F2
F2 B' D L2 D2 F2 R2
B' F' D B2 U2 L2 B2
B' F' D B2 U2 B2 L2
B F' U2 R2 U R2 B2
B F' U2 R2 U B2 R2
U2 B' F2 D L2 D2 F2
F' B' D B2 U2 L2 B2
F' B' D B2 U2 B2 L2
U2 B' F2 D' F2 D2 L2
F2 B' D B2 U2 L2 B2
F2 B' D B2 U2 B2 L2
F B' D L2 D2 R2 F2
F B' D L2 D2 F2 R2
F B' D B2 U2 L2 B2
F B' D B2 U2 B2 L2
D B2 R' U' B' R' U'
D B2 R2 F' U' B' U'
D B2 U L U B L
D2 B2 U' B' L2 U' B2
D B2 U L2 F U B
D' B2 U' B' U' F2 B2
D' B2 U' B' U' B2 F2
R2 B2 U F' U F B
R2 B2 U F' U B F
D2 B2 U2 B D L2 F2
D2 B2 U2 B D F2 L2
D' B2 U2 F2 B D L2
D' B2 U2 B F2 D L2
D B2 U' D B' U' B2
D B2 U' D' B' U' B2
D B2 U' D2 B' U' B2
D B2 U' B' R U' B2
D B2 U' B' R' U' B2
D B2 U' B' R2 U' B2
D B2 U' B' U' B2 D
D B2 U' B' U' B2 D'
D B2 U' B' U' B2 D2
D B2 U' B' D' R2 U'
D B2 U2 D B D L2
D B2 U2 D' B D L2
D B2 U2 D2 B D L2
D B2 U2 B L D L2
D B2 U2 B L' D L2
D B2 U2 B L2 D L2
D B2 U2 B U B2 U'
D B2 U2 B D L2 D
D B2 U2 B D L2 D'
D B2 U2 B D L2 D2
U' B2 D' B' U' F2 B2
U' B2 D' B' U' B2 F2
D B2 D U' B' U' B2
D B2 D U2 B D L2
B' F2 D L2 D2 R2 F2
B' F2 D L2 D2 F2 R2
U' B2 D2 B' L2 U' B2
U2 B2 D' F2 B D L2
U2 B2 D' B F2 D L2
D B2 D' U' B' U' B2
B' F2 D B2 U2 L2 B2
B' F2 D B2 U2 B2 L2
D B2 D' U2 B D L2
B F2 U2 R2 U R2 B2
B F2 U2 R2 U B2 R2
U2 B2 D2 B D L2 F2
U2 B2 D2 B D F2 L2
D B2 D2 U' B' U' B2
D B2 D2 U2 B D L2
D B2 F U' B' U' B2
D B2 F U2 B D L2
D B2 F' U' B' U' B2
D B2 F' U2 B D L2
D B2 F2 U' B' U' B2
D B2 F2 U2 B D L2
