B L U L' B' U'
B L F' D' L' F
F' L' U L U' B
B L' F' L' D F2
F' L2 D L F2 B
F' L2 D L B F2
F' L2 D F2 L B
B L2 D F' L' F'
F L2 D F2 L' B
F L2 D F2 B L'
F L2 D B F2 L'
L U L' B' U' B2
B L2 F D F2 L'
B L2 F' D L' F2
F L2 B D F2 L'
F' R U' L' R' B
F' R U' R' L' B
F' R U' R' B L'
F' R2 U' L' R2 B
F' R2 U' R2 L' B
F' R2 U' R2 B L'
L2 D F' L' F' B
L2 D F' L' B F'
L2 D F' B L' F'
L2 D B F' L' F'
B U' R' F' U F
B U' F U F' L'
U' F U F' L' B
U' F U F' B L'
U' F U B F' L'
L2 F D F2 L' B
L2 F D F2 B L'
L2 F D B F2 L'
L2 F B D F2 L'
L' F' L' D F2 B
L' F' L' D B F2
L' F' L' B D F2
L2 F' D L' F2 B
L2 F' D L' B F2
L' F' B D L' F
R F' U' L' R' B
L2 F' D B L' F2
R F' U' R' L' B
R F' U' R' B L'
L F' D' L' F B
L F' D' L' B F
L F' D' B L' F
L2 F' B D L' F2
L F' B D' L' F
L' B D F' L' F
L B U L' B' U'
F' B L' U L U'
F' B L2 D L F2
F' B L2 D F2 L
L2 B D F' L' F'
L' B F' D L' F
B F L2 D F2 L'
F B L2 D F2 L'
L2 B F D F2 L'
L2 B F' D L' F2
L B F' D' L' F
B F' L' U L U'
B F' L2 D L F2
B F' L2 D F2 L
L' F' L' D B F2 D
L' F' L' D B F2 D'
L' F' L' D B F2 D2
L' F' L' D2 B D' F2
L' F' L' F D F2 B
L' F' L' F D B F2
L' F' L' F B D F2
L' F' L' F' D F2 B
L' F' L' F' D B F2
L' F' L' F' B D F2
L2 F' L' U L' U' B
L' F' L' F2 D F2 B
L' F' L' F2 D B F2
L' F' L' F2 B D F2
L' F' L' B U L2 U'
L' F' L' B D F2 D
L' F' L' B D F2 D'
L' F' L' B D F2 D2
L' F' L' B F D F2
L' F' L' B F' D F2
L' F' L' B F2 D F2
L' F' L' B2 D F2 B'
L' F' L' B2 D B' F2
D' F' L2 D L F2 B
D' F' L2 D L B F2
D2 F' L2 D L F2 B
D2 F' L2 D L B F2
D2 F' L2 D F2 L B
D' F' L2 D F2 L B
D F' L' U L U' B
L2 F' L' B U L' U'
B D F L2 D F2 L'
D2 F' R U' L' R' B
D' F' R U' L' R' B
D2 F' R U' R' L' B
D2 F' R U' R' B L'
D' F' R U' R' L' B
D' F' R U' R' B L'
D F' L2 D L F2 B
D F' L2 D L B F2
D F' L2 D F2 L B
B D F' L' U L U'
B D F' L2 D L F2
B D F' L2 D F2 L
D F' R U' L' R' B
D F' R U' R' L' B
D F' R U' R' B L'
F' D B L' U L U'
F' D B L2 D L F2
F' D B L2 D F2 L
D' F' R2 U' L' R2 B
D2 F' R2 U' L' R2 B
D' F' R2 U' R2 L' B
D' F' R2 U' R2 B L'
D2 F' R2 U' R2 L' B
D2 F' R2 U' R2 B L'
R F' R U' L' R2 B
R F' R U' R2 L' B
R F' R U' R2 B L'
L' F' U L U' L2 B
L' F' U L U' B L2
U' F' U F' L' F2 B
U' F' U F' L' B F2
F D B L2 D F2 L'
U' F' U F' B L' F2
U' F' U B F' L' F2
D F' R2 U' L' R2 B
D F' R2 U' R2 L' B
D F' R2 U' R2 B L'
L2 F' U L2 U' L B
R2 F' U' L' R2 D B2
R2 F' U' R2 L' D B2
R2 F' U' R2 D L' B2
R2 F' U' R2 D B2 L'
F' D' L' U L U' B
B D' L U L' B' U'
R F' U' L R' B L2
R2 F' U2 L' R2 D' F2
R F' U' L' R' D B
R F' U' L' R' D' B
R F' U' L' R' D2 B
R F' U' L' R' B D
R F' U' L' R' B D'
R F' U' L' R' B D2
L' F' D L' D F2 B
L' F' D L' D B F2
L' F' D L' B D F2
R F' U' R' L B L2
R F' U' R' L' D B
R F' U' R' L' D' B
R F' U' R' L' D2 B
R F' U' R' L' B D
R F' U' R' L' B D'
R F' U' R' L' B D2
R2 F' U2 R2 L' D' F2
R F' U' R' D L' B
R F' U' R' D B L'
R F' U' R' D' L' B
R F' U' R' D' B L'
R2 F' U2 R2 D' L' F2
R F' U' R' D2 L' B
R F' U' R' D2 B L'
R F' U' R' B L' D
R F' U' R' B L' D'
R F' U' R' B L' D2
R F' U' R' B D L'
R F' U' R' B D' L'
R F' U' R' B D2 L'
R F' U' R' B' L' B2
B D' L F' D' L' F
L2 F' D L F2 L2 B
L2 F' D L F2 B L2
L2 F' D L B L2 F2
L2 F' D L B F2 L2
L2 F' D L' F2 D B
L2 F' D L' F2 D' B
L2 F' D L' F2 D2 B
L2 F' D L' F2 B D
L2 F' D L' F2 B D'
L2 F' D L' F2 B D2
L2 F' D L' B F2 D
L2 F' D L' B F2 D'
L2 F' D L' B F2 D2
L2 F' D L2 F2 L B
L' F' D B D L' F
F' D' L2 D L F2 B
F' D' L2 D L B F2
F' D' L2 D F2 L B
L' F' D' L' D F2 B
L' F' D' L' D B F2
L' F' D' L' B D F2
B D' L' F' L' D F2
L2 F' D B L F2 L2
L2 F' D B L' F2 D
L2 F' D B L' F2 D'
L2 F' D B L' F2 D2
L2 F' D B L2 F2 L
L2 F' D B' L' F2 B2
L2 F' D B' L' B2 F2
L2 F' D' L' D2 F2 B
L2 F' D' L' D2 B F2
F' D' R U' L' R' B
F' D' R U' R' L' B
F' D' R U' R' B L'
L' F' D' B D L' F
L' F' D2 L' D F2 B
L' F' D2 L' D B F2
L' F' D2 L' B D F2
B D' L2 D F' L' F'
B D' L2 F D F2 L'
B D' L2 F' D L' F2
F D' L2 D F2 L' B
F D' L2 D F2 B L'
F D' L2 D B F2 L'
L F' D B D2 L' F
L2 F' D2 L' D' F2 B
L2 F' D2 L' D' B F2
L2 F' D2 L' B D' F2
L' F' D2 B D L' F
D2 F' B L' U L U'
L F' D' L' D F B
L F' D' L' D B F
D' F' B L' U L U'
L F' D' L' D' F B
L F' D' L' D' B F
L F' D' L' D2 F B
L F' D' L' D2 B F
L F' D' L' F D B
L F' D' L' F D' B
L F' D' L' F D2 B
L F' D' L' F B D
L F' D' L' F B D'
L F' D' L' F B D2
L F' D' L' B D F
L F' D' L' B D' F
L F' D' L' B D2 F
L F' D' L' B F D
L F' D' L' B F D'
L F' D' L' B F D2
D2 F' B L2 D L F2
D2 F' B L2 D F2 L
F D' L2 B D F2 L'
D' F' B L2 D L F2
D' F' B L2 D F2 L
L2 F' D2 B L' D' F2
L2 F' D2 B D' L' F2
L F' D' B L' D F
L F' D' B L' D' F
L F' D' B L' D2 F
L F' D' B L' F D
L F' D' B L' F D'
L F' D' B L' F D2
L' F' B D L' D F
L' F' B D L' D' F
L' F' B D L' D2 F
L' F' B D L' F D
L' F' B D L' F D'
L' F' B D L' F D2
L F' D' B' L' F B2
L F' D' B' L' B2 F
L2 F' B L' U L' U'
F' D' R2 U' L' R2 B
F' D' R2 U' R2 L' B
F' D' R2 U' R2 B L'
B' D' R2 F' U' L' R2
B' D' R2 F' U' R2 L'
L2 F' B U L2 U' L
L2 F' B D L F2 L2
L2 F' B D L' F2 D
L2 F' B D L' F2 D'
L2 F' B D L' F2 D2
L2 F' B D L2 F2 L
D F' B L' U L U'
L2 F' B D' L' D2 F2
L2 F' B D2 L' D' F2
D F' B L2 D L F2
D F' B L2 D F2 L
L F' B D' L' D F
L F' B D' L' D' F
L F' B D' L' D2 F
L F' B D' L' F D
L F' B D' L' F D'
L F' B D' L' F D2
L2 F' B2 D B' L' F2
B D' U' R' F' U F
B D' U' F U F' L'
L F' B2 D' B' L' F
B' D' F' R2 U' L' R2
B' D' F' R2 U' R2 L'
B D' F L2 D F2 L'
B D' F' L' U L U'
B D' F' L2 D L F2
B D' F' L2 D F2 L
F' D' B L' U L U'
F' D' B L2 D L F2
F' D' B L2 D F2 L
U' F2 U F' L' F' B
U' F2 U F' L' B F'
U' F2 U F' B L' F'
F D' B L2 D F2 L'
U' F2 U B F' L' F'
U' F2 U' B L F2 R
R2 F2 U F U2 L' R2
R2 F2 U F U2 R2 L'
F' D2 L' U L U' B
B D2 L U L' B' U'
B D2 L F' D' L' F
F' D2 L2 D L F2 B
F' D2 L2 D L B F2
F' D2 L2 D F2 L B
B D2 L' F' L' D F2
F' D2 R U' L' R' B
F' D2 R U' R' L' B
F' D2 R U' R' B L'
B D2 L2 D F' L' F'
B D2 L2 F D F2 L'
B D2 L2 F' D L' F2
F D2 L2 D F2 L' B
F D2 L2 D F2 B L'
F D2 L2 D B F2 L'
F D2 L2 B D F2 L'
F' D2 R2 U' L' R2 B
F' D2 R2 U' R2 L' B
F' D2 R2 U' R2 B L'
D2 B L U L' B' U'
D' B L U L' B' U'
L' B L D F' L' F
D2 B L F' D' L' F
D' B L F' D' L' F
L' B L F' D L' F
U2 B L R2 D' F2 R
L2 B L F' L' D F2
B D2 U' R' F' U F
L' B L' D F' L' F
D2 B L' F' L' D F2
D B L U L' B' U'
D' B L' F' L' D F2
B D2 U' F U F' L'
L' B L' F' D L' F
L2 B L' U L' B' U'
D B L F' D' L' F
D2 B L2 D F' L' F'
D' B L2 D F' L' F'
L B L D F' L' F'
L2 B L' F' D' L' F
L' B L2 D F' L' F
D2 B L2 F D F2 L'
D' B L2 F D F2 L'
D2 B L2 F' D L' F2
L B L F D F2 L'
D' B L2 F' D L' F2
L B L F' D L' F2
L' B L2 F' D L' F
B D2 F L2 D F2 L'
D B L' F' L' D F2
D B L2 D F' L' F'
B D2 F' L' U L U'
U' B R' U' F' B' U
U' B R' U' B' F' U
B D2 F' L2 D L F2
B D2 F' L2 D F2 L
D B L2 F D F2 L'
D B L2 F' D L' F2
L' B R' D' R F' L'
L B L2 F' L' D F2
F' D2 B L' U L U'
F' D2 B L2 D L F2
F' D2 B L2 D F2 L
U2 B R2 L D' F2 R
U2 B R2 D' L F2 R
L' B U L' B' L U'
F D2 B L2 D F2 L'
L2 B U L' B' L' U'
D2 B U' R' F' U F
D' B U' R' F' U F
U' B U' B' U' R' U2
D2 B U' F U F' L'
D' B U' F U F' L'
F' B L U L' U' L'
L B U L' D B' U'
L B U L' D' B' U'
L B U L' D2 B' U'
L B U L' B' U' D
L B U L' B' U' D'
L B U L' B' U' D2
L B U L' B' D U'
L B U L' B' D' U'
L B U L' B' D2 U'
L B U D L' B' U'
L B U D' L' B' U'
L B U D2 L' B' U'
D B U' R' F' U F
F' B L' U L U' D
F' B L' U L U' D'
F' B L' U L U' D2
F' B L' U L D U'
F' B L' U L D' U'
F' B L' U L D2 U'
L B U B L' B' U'
F' B L' U D L U'
F' B L' U D' L U'
F' B L' U D2 L U'
L B U B' L' B' U'
L B U B2 L' B' U'
D B U' F U F' L'
F' B L' D U L U'
F' B L' D' U L U'
F' B L' D2 U L U'
L' B D L' F' L' F2
F' B L' F U L U'
F' B L' F' U L U'
F' B L' F2 U L U'
F2 B L' F L' D F2
L' B D F' L' D F
L' B D F' L' D' F
L' B D F' L' D2 F
L' B D F' L' F D
L' B D F' L' F D'
L' B D F' L' F D2
L2 B D L F' L' F'
F' B L2 U L2 U' L'
L' B D F2 L' F L'
L2 B D L' F' L' F'
L2 B D L2 F' L' F'
F' B L2 D L F2 D
F' B L2 D L F2 D'
F' B L2 D L F2 D2
F' B L2 D L' F2 L2
F' B L2 D F' L F'
F' B L2 D F2 L D
F' B L2 D F2 L D'
F' B L2 D F2 L D2
F' B L2 D F2 D L
F' B L2 D F2 D' L
F' B L2 D F2 D2 L
F' B L2 D' L D2 F2
F' B L2 D2 L D' F2
B' F L2 B2 D F2 L'
F' B L2 F D L F2
F' B L2 F D F2 L
F' B L2 F' D L F2
F' B L2 F' D F2 L
L' B D' R F' L' R'
L' B D' R F' R' L'
F' B L2 F2 D L F2
F' B L2 F2 D F2 L
L2 B D F' L F' L2
L2 B D F' L' D F'
L2 B D F' L' D' F'
L2 B D F' L' D2 F'
L2 B D F' L' F' D
L2 B D F' L' F' D'
L2 B D F' L' F' D2
L2 B D F' L2 F' L
L2 B D F' D L' F'
L2 B D F' D' L' F'
L2 B D F' D2 L' F'
B F L' F2 L' D F2
F2 B L2 F D L' F2
F2 B L2 F' D F2 L'
L' B D' F' D2 L' F
F B L' F2 L' D F2
B F L2 D L F2 L'
B F L2 D L' F2 L'
B F L2 D L2 F2 L'
B F L2 D F2 L' D
B F L2 D F2 L' D'
B F L2 D F2 L' D2
B F L2 D F2 D L'
B F L2 D F2 D' L'
B F L2 D F2 D2 L'
L2 B D' F D2 F2 L'
L2 B D' F' L' D2 F2
L2 B D' F' D2 L' F2
L B D U L' B' U'
B F L2 F2 D L' F2
F B L2 D L F2 L'
F B L2 D L' F2 L'
F B L2 D L2 F2 L'
F B L2 D F2 L' D
F B L2 D F2 L' D'
F B L2 D F2 L' D2
F B L2 D F2 D L'
F B L2 D F2 D' L'
F B L2 D F2 D2 L'
L B D F' D' L' F
D2 B F L2 D F2 L'
F B L2 F2 D L' F2
D' B F L2 D F2 L'
L2 B D2 F D' F2 L'
L2 B D2 F' L' D' F2
L2 B D2 F' D' L' F2
L B D' U L' B' U'
B' F R2 U' B2 L R2
B' F R2 U' B2 R2 L
L B D' F' D' L' F
L' B F D F2 L' F
D2 B F' L' U L U'
D' B F' L' U L U'
D2 B F' L2 D L F2
D2 B F' L2 D F2 L
D' B F' L2 D L F2
D' B F' L2 D F2 L
L2 B F D L F2 L'
L2 B F D L' F2 L'
L2 B F D L2 F2 L'
L2 B F D F2 L' D
L2 B F D F2 L' D'
L2 B F D F2 L' D2
L2 B F D F2 D L'
L2 B F D F2 D' L'
L2 B F D F2 D2 L'
L B D2 U L' B' U'
L' B F' D L' D F
L' B F' D L' D' F
L' B F' D L' D2 F
L' B F' D L' F D
L' B F' D L' F D'
L' B F' D L' F D2
D B F L2 D F2 L'
L2 B F' L' U L' U'
L B D2 F' D' L' F
L2 B F' U L2 U' L
L2 B F' D L F2 L2
L2 B F' D L' F2 D
L2 B F' D L' F2 D'
L2 B F' D L' F2 D2
L2 B F' D L2 F2 L
L2 B F' D' L' D2 F2
D B F' L' U L U'
L2 B F' D2 L' D' F2
D B F' L2 D L F2
D B F' L2 D F2 L
F' B U' F' U F L'
F' B U' F2 U F2 L'
F2 B U' F U L' F'
L B F' D' L' D F
L B F' D' L' D' F
L B F' D' L' D2 F
L B F' D' L' F D
L B F' D' L' F D'
L B F' D' L' F D2
U2 B' L' U B2 L R'
U2 B' L' U B2 R' L
B F U' F2 U L' F2
F' B D L' U L U'
F' B D L2 D L F2
F' B D L2 D F2 L
B F U2 R U R' U
F B U' F2 U L' F2
F B U2 R U R' U
F' B D' L' U L U'
F' B D' L2 D L F2
F' B D' L2 D F2 L
B F D L2 D F2 L'
F B D L2 D F2 L'
F' B D2 L' U L U'
F' B D2 L2 D L F2
F' B D2 L2 D F2 L
B F D' L2 D F2 L'
U2 B' R' U R U B2
F B D' L2 D F2 L'
B F D2 L2 D F2 L'
B' F' L' U L U' B2
F B D2 L2 D F2 L'
F' B' L' U L U' B2
B F' L U L' U' L'
B2 F' L' U L U' B'
B' F' L' B2 U' R' U
F' B' L' B2 U' R' U
U' B' U' B U L B
U B' R2 U' F' L' B2
U B' R2 U' F' B2 L'
U B' R2 U' B2 F' L'
B F' L' U L U' D
B F' L' U L U' D'
B F' L' U L U' D2
B F' L' U L D U'
B F' L' U L D' U'
B F' L' U L D2 U'
B F' L' U D L U'
B F' L' U D' L U'
B F' L' U D2 L U'
U2 B' U B2 L D' R2
U2 B' U B2 D' L R2
U2 B' U B2 D' R2 L
B F' L' D U L U'
B F' L' D' U L U'
B F' L' D2 U L U'
B F' L' F U L U'
B' F' R U' L' R' B2
B' F' R U' R' L' B2
B' F' R U' R' B2 L'
B F' L' F' U L U'
B F' L' F2 U L U'
L B' U L' B' U' B'
F' B' R U' L' R' B2
F' B' R U' R' L' B2
F' B' R U' R' B2 L'
B F' L2 U L2 U' L'
B2 F' R U' R' B' L'
B F' L2 D L F2 D
B F' L2 D L F2 D'
B F' L2 D L F2 D2
B F' L2 D L' F2 L2
B F' L2 D F' L F'
B F' L2 D F2 L D
B F' L2 D F2 L D'
B F' L2 D F2 L D2
B F' L2 D F2 D L
B F' L2 D F2 D' L
B F' L2 D F2 D2 L
B F' L2 D' L D2 F2
B F' L2 D2 L D' F2
U B' U B U2 L B
B F' L2 F D L F2
B F' L2 F D F2 L
B' F' R' U' L' R B2
B' F' R' U' L' B2 R
B' F' R' U' R L' B2
B' F' R' U' R B2 L'
B F' L2 F' D L F2
B F' L2 F' D F2 L
B' F' R' U' B2 L' R
B' F' R' U' B2 R L'
B F' L2 F2 D L F2
B F' L2 F2 D F2 L
F' B' R' U' L' R B2
F' B' R' U' L' B2 R
F' B' R' U' R L' B2
F' B' R' U' R B2 L'
F' B' R' U' B2 L' R
F' B' R' U' B2 R L'
B2 F' R' U' R B' L'
B2 F' R' U' B' L' R
B2 F' R' U' B' R L'
F B' L2 B2 D F2 L'
B' F' R2 U' L' R2 B2
B' F' R2 U' L' B2 R2
B' F' R2 U' R2 L' B2
B' F' R2 U' R2 B2 L'
B' F' R2 U' B2 L' R2
B' F' R2 U' B2 R2 L'
F' B' R2 U' L' R2 B2
F' B' R2 U' L' B2 R2
F' B' R2 U' R2 L' B2
F' B' R2 U' R2 B2 L'
F' B' R2 U' B2 L' R2
F' B' R2 U' B2 R2 L'
B2 F' R2 U' R2 B' L'
B2 F' R2 U' B' L' R2
B2 F' R2 U' B' R2 L'
B' F' U' L' B2 D' R2
F B' R2 U' B2 L R2
F B' R2 U' B2 R2 L
F' B' U' L' B2 D' R2
U B' D' R2 U' F' L'
B' F' U' B2 L' D' R2
B' F' U' B2 D' L' R2
B' F' U' B2 D' R2 L'
F' B' U' B2 L' D' R2
F' B' U' B2 D' L' R2
F' B' U' B2 D' R2 L'
B F' U' F' U F L'
B F' U' F2 U F2 L'
B' F' D' R2 U' L' R2
B' F' D' R2 U' R2 L'
B F' D L' U L U'
F' B' D' R2 U' L' R2
F' B' D' R2 U' R2 L'
B F' D L2 D L F2
B F' D L2 D F2 L
B F' D' L' U L U'
B F' D' L2 D L F2
B F' D' L2 D F2 L
B F' D2 L' U L U'
B F' D2 L2 D L F2
B F' D2 L2 D F2 L
F' B2 L' U L U' B'
B F2 L' F L' D F2
F' B2 R U' R' B' L'
B F2 L2 F D L' F2
B F2 L2 F' D F2 L'
F' B2 R' U' R B' L'
F' B2 R' U' B' L' R
F' B2 R' U' B' R L'
L' B2 U' R' F' U B'
F' B2 R2 U' R2 B' L'
F' B2 R2 U' B' L' R2
F' B2 R2 U' B' R2 L'
U' B2 D' R2 D B' L
L2 B2 D F' B' L' F'
L2 B2 D F2 D2 B' L
L2 B2 D B' F' L' F'
B F2 U' F U L' F'
L2 B2 F D F2 B' L'
L2 B2 F D B' F2 L'
L2 B2 F' D B' L' F2
L B2 F' D' B' L' F
