B' L U L2 R F'
B' L U R L2 F'
B' L U R F' L2
L2 R D L F' B'
L2 R D L B' F'
L2 R D F' L B'
L2 R F' D L B'
B' L' R D' F' B2
B' L' R D' B2 F'
B' L' R F' D' B2
B L' R D F' B2
B L' R D B2 F'
B L' R F' D B2
R2 L' D' R' F' B
R2 L' D' R' B F'
L' R2 D' R' F' B
L' R2 D' R' B F'
R L2 D L F' B'
R L2 D L B' F'
R L2 D F' L B'
R L2 F' D L B'
B' R L' D' F' B2
B' R L' D' B2 F'
B' R L' F' D' B2
B R L' D F' B2
B R L' D B2 F'
B R L' F' D B2
B R D L' F' B2
B R D L' B2 F'
B R D B2 L' F'
B R' U' L' R2 F'
B R' U' R2 L' F'
R D L F' B' L2
R D L B' L2 F'
R D L B' F' L2
R D L' F' D2 B2
B2 U L' R F' B
B2 U L' R B F'
B2 U R L' F' B
B2 U R L' B F'
B2 U R B L' F'
R2 D' L' R' F' B
R2 D' L' R' B F'
R2 D' R' L' F' B
R2 D' R' L' B F'
R2 D' R' B L' F'
B2 U' L' R F' B'
B2 U' L' R B' F'
B2 U' L' B' R F'
B2 U' R L' F' B'
B2 U' R L' B' F'
L' B R D F' B2
L' B R D B2 F'
L' B R F' D B2
R B' L' D' F' B2
R B' L' D' B2 F'
R B' L' F' D' B2
B2 U' R B' L' B' F'
B U' R L' D F' B2
B U' R L' D B2 F'
B U' R L' F' D B2
B2 U' R B2 L' F' B'
B2 U' R B2 L' B' F'
R D' F' D2 L B' L
R D' F' D2 B' L B'
B U' R D L' F' B2
B U' R D L' B2 F'
B U' R D B2 L' F'
B U' R' U' L' R2 F'
B U' R' U' R2 L' F'
B2 U' D2 L' R F B'
B2 U' D2 L' R B' F
B2 U' D2 L' B' R F
B2 U' D2 R L' F B'
B2 U' D2 R L' B' F
R2 D2 L' D R' F' B
R2 D2 L' D R' B F'
R D2 L' F' U R U'
R D2 L2 D' L F' B'
R D2 L2 D' L B' F'
R D2 L2 D' F' L B'
B2 U' B L' R F' B'
B2 U' B L' R B' F'
B2 U' B L' B' R F'
B2 U' B R L' F' B'
B2 U' B R L' B' F'
B2 U' B' L' R F' B'
B2 U' B' L' R B' F'
B2 U' B' L' B' R F'
B2 U' B' R L' F' B'
B2 U' B' R L' B' F'
B2 U' B2 L' R F' B'
B2 U' B2 L' R B' F'
B2 U' B2 L' B' R F'
B2 U' B2 R L' F' B'
B2 U' B2 R L' B' F'
B' U2 L U L2 R F'
B' U2 L U R L2 F'
B' U2 L U R F' L2
B' U2 L' R D' F' B2
B' U2 L' R D' B2 F'
B' U2 L' R F' D' B2
B U2 L' R D F' B2
B U2 L' R D B2 F'
B U2 L' R F' D B2
B' U2 R L' D' F' B2
B' U2 R L' D' B2 F'
B' U2 R L' F' D' B2
B U2 R L' D F' B2
B U2 R L' D B2 F'
B U2 R L' F' D B2
B U2 R D L' F' B2
B U2 R D L' B2 F'
B U2 R D B2 L' F'
B U2 R' U' L' R2 F'
B U2 R' U' R2 L' F'
B' D L' D' R F' B2
B' D L' D' R B2 F'
B' D L' D' B2 R F'
R2 F D' R' F' L' B
R2 F D' R' F' B L'
R2 F D' R' B F' L'
B D R D L' F B2
B D R D L' B2 F
B D R D B2 L' F
R F' D L D B' L
R F' D2 B' D' L B'
B' D2 L U L2 R F
B' D2 L U R L2 F
B' D2 L' R D' F B2
B' D2 L' R D' B2 F
B' D2 L' R F D' B2
B' D2 L' D' R F B2
B' D2 L' D' R B2 F
B' D2 L' D' B2 R F
B D2 L' R D F B2
B D2 L' R D B2 F
B D2 L' R F D B2
B' D2 R L' D' F B2
B' D2 R L' D' B2 F
B' D2 R L' F D' B2
B D2 R L' D F B2
B D2 R L' D B2 F
B D2 R L' F D B2
B D2 R' U' L' R2 F
B D2 R' U' L' F R2
B D2 R' U' R2 L' F
B2 D2 U L' R F B
B2 D2 U L' R B F
B2 D2 U R L' F B
B2 D2 U R L' B F
B2 D2 U R B L' F
B2 D2 U' L' R F B'
B2 D2 U' L' R B' F
B2 D2 U' L' B' R F
B2 D2 U' R L' F B'
B2 D2 U' R L' B' F
U' B L' R D F' B2
U' B L' R D B2 F'
U' B L' R F' D B2
U2 B L' R D F' B2
U2 B L' R D B2 F'
U2 B L' R F' D B2
U' B R L' D F' B2
U' B R L' D B2 F'
U' B R L' F' D B2
U' B R D L' F' B2
U' B R D L' B2 F'
U B L' R D F' B2
U B L' R D B2 F'
U B L' R F' D B2
U' B R D B2 L' F'
L' B R D F' B2 D
L' B R D F' B2 D'
L' B R D F' B2 D2
L' B R D B2 D F'
L' B R D B2 D' F'
L' B R D B2 D2 F'
L' B R D B2 F' D
L' B R D B2 F' D'
L' B R D B2 F' D2
L' B R D2 F' D' B2
L' B R F' U R2 U'
L' B R F' D B2 D
L' B R F' D B2 D'
L' B R F' D B2 D2
U2 B R L' D F' B2
U2 B R L' D B2 F'
L' B R F' B D B2
L' B R F' B' D B2
L' B R F' B2 D B2
U2 B R L' F' D B2
L' B R F2 D F B2
L' B R F2 D B2 F
U' B R' U' L' R2 F'
U' B R' U' R2 L' F'
L' B R B D F' B2
L' B R B D B2 F'
L' B R B F' D B2
L' B R B' D F' B2
L' B R B' D B2 F'
L B L2 R D F' B2
L B L2 R D B2 F'
L' B R B' F' D B2
L B L2 R F' D B2
L' B R B2 D F' B2
L' B R B2 D B2 F'
L' B R B2 F' D B2
R B L' F' U R' U'
U2 B R D L' F' B2
U2 B R D L' B2 F'
U2 B R D B2 L' F'
U2 B R' U' L' R2 F'
U2 B R' U' R2 L' F'
U B R L' D F' B2
U B R L' D B2 F'
U B R L' F' D B2
L B R L2 D F' B2
L B R L2 D B2 F'
L B R L2 F' D B2
U B R D L' F' B2
U B R D L' B2 F'
U B R D B2 L' F'
L B R F' L2 D B2
L B R' U' L2 R2 F'
L B R' U' R2 L2 F'
L B R' U' R2 F' L2
U B R' U' L' R2 F'
U B R' U' R2 L' F'
L' B U R' U' R2 F'
R B R' U' L' R F'
R B R' U' R L' F'
R' B U' R' U' L' R'
R' B U' R' U' R' L'
U' B' L U L2 R F'
U' B' L U R L2 F'
U' B' L U R F' L2
L' B' L U L' R F'
L' B' L U R L' F'
U' B' L' R D' F' B2
U' B' L' R D' B2 F'
U' B' L' R F' D' B2
U2 B' L U L2 R F'
U2 B' L U R L2 F'
U2 B' L U R F' L2
D B' L U' R B' L2
D B' L U' B' L2 R
D B' L U' B' R L2
U2 B' L' R D' F' B2
U2 B' L' R D' B2 F'
U2 B' L' R F' D' B2
L B' L U L R F'
U B' L U L2 R F'
U B' L U R L2 F'
U B' L U R F' L2
L B' L U R L F'
L B' L U R F' L
U' B' R L' D' F' B2
U' B' R L' D' B2 F'
U' B' R L' F' D' B2
U B' L' R D' F' B2
U B' L' R D' B2 F'
U B' L' R F' D' B2
R B' L F' L2 D' B2
L' B' R U' L U F'
L' B' R F' U' L U
U2 B' R L' D' F' B2
U2 B' R L' D' B2 F'
U2 B' R L' F' D' B2
R B' L' U' L2 U F'
R B' L' D' F' B2 D
R B' L' D' F' B2 D'
R B' L' D' F' B2 D2
R B' L' D' B2 D F'
R B' L' D' B2 D' F'
R B' L' D' B2 D2 F'
R B' L' D' B2 F' D
R B' L' D' B2 F' D'
R B' L' D' B2 F' D2
R B' L' D2 F' D B2
R B' L' F' U' L2 U
R B' L' F' D' B2 D
R B' L' F' D' B2 D'
R B' L' F' D' B2 D2
R B' L' F' B D' B2
R B' L' F' B' D' B2
R B' L' F' B2 D' B2
R B' L' F2 D' F B2
R B' L' F2 D' B2 F
R B' L' B D' F' B2
R B' L' B D' B2 F'
R B' L' B F' D' B2
R B' L' B' D' F' B2
R B' L' B' D' B2 F'
R B' L' B' F' D' B2
R B' L' B2 D' F' B2
R B' L' B2 D' B2 F'
R B' L' B2 F' D' B2
U B' R L' D' F' B2
U B' R L' D' B2 F'
U B' R L' F' D' B2
R B' L2 F' D' L B'
L' B' U' L U R F'
R B' U' L U L2 F'
R B' U' L U F' L2
R B' D L' D' F' B2
R B' D L' D' B2 F'
R B' D L' F' D' B2
R B' D' L' D' F' B2
R B' D' L' D' B2 F'
R B' D' L' F' D' B2
R B' D2 L' D' F' B2
R B' D2 L' D' B2 F'
R B' D2 L' F' D' B2
U' B2 U L' R F' B
U' B2 U L' R B F'
U' B2 U R L' F' B
U' B2 U R L' B F'
U' B2 U R B L' F'
U' B2 U' L' R F' B'
U' B2 U' L' R B' F'
U' B2 U' L' B' R F'
U' B2 U' R L' F' B'
U' B2 U' R L' B' F'
U2 B2 U L' R F' B
U2 B2 U L' R B F'
U2 B2 U R L' F' B
U2 B2 U R L' B F'
U2 B2 U R B L' F'
U2 B2 U' L' R F' B'
U2 B2 U' L' R B' F'
U2 B2 U' L' B' R F'
U2 B2 U' R L' F' B'
U2 B2 U' R L' B' F'
U B2 U L' R F' B
U B2 U L' R B F'
L B2 U L2 R F' B
L B2 U L2 R B F'
L B2 U R L2 F' B
L B2 U R L2 B F'
L B2 U R F' L2 B
L B2 U R F' B L2
L B2 U R B L2 F'
L B2 U R B F' L2
U B2 U R L' F' B
U B2 U R L' B F'
U B2 U R B L' F'
U B2 U' L' R F' B'
U B2 U' L' R B' F'
U B2 U' L' B' R F'
U B2 U' R L' F' B'
U B2 U' R L' B' F'
