U2 L D F L2 B2
U2 L D F B2 L2
U2 L D B2 F L2
U2 L F D L2 B2
U2 L F D B2 L2
U2 L' D L2 F B2
U2 L' D L2 B2 F
D L' B2 L' R' F'
D L' B2 R' L' F'
D R U2 B2 L2 F
D' R F2 B U2 L'
D' R B R F2 U2
D' R B F2 U2 L'
D R B U2 L2 B
D R B U2 B L2
D R' U2 L2 F' B2
D R' U2 L2 B2 F'
D R' U2 F' L2 B2
D R' U2 F' L2 B2
D R' U2 F' B2 L2
D R' U2 B2 L2 F'
D R' U2 B2 F' L2
D' R' F2 R' U2 F
L D L2 B2 R' F'
U' R2 B L B U'
U2 D L F L B2
L' D B2 L2 R' F'
L' D B2 R' L2 F'
L' D B2 R' F' L2
U2 D B2 L F L
D U2 L F L B2
B U' B L R2 U'
B U' B R2 L U'
D U2 B2 L F L
D' F2 R B R U2
U' B L B R2 U'
R B U' B R U'
L' B2 R2 U' R F'
R B U' B R D U'
R B U' B R D' U'
R B U' B R D2 U'
R B U' B D R U'
R B U' B D' R U'
R B U' B D2 R U'
R B U' B' R B2 U'
R B U' B2 R B' U'
R B D U' B R U'
R B D' U' B R U'
D' B F2 R B R U2
R B D2 U' B R U'
F' B U' B L R2 U'
F' B U' B R2 L U'
F2 B U' B L R2 U'
F2 B U' B R2 L U'
B F U' B L R2 U'
B F U' B R2 L U'
F B U' B L R2 U'
F B U' B R2 L U'
D' B' R F2 B U2 L'
D' B' R B R F2 U2
D' B' R B F2 U2 L'
D' B' R' F2 R' U2 F
D B' R B U2 L2 B2
D B' R B U2 B2 L2
U' B' R2 B' U2 R U
D B' R' U2 F' B' L2
D B' R' U2 B' L2 F'
D B' R' U2 B' F' L2
U B' R2 F' B' L' U'
U B' R2 B' F' L' U'
D B' U2 B' L F L
D' B' F2 R B R U2
B F' U' B L R2 U'
B F' U' B R2 L U'
L' B2 L R2 U' R F'
U2 B2 L R2 U' R2 F
U2 B2 L R2 U' F R2
L' B2 L' R2 U' R F'
R2 B2 L U' F2 R F'
R2 B2 L F2 U' R F'
L' B2 L2 R2 U' R F'
U' B2 R D' R U' F'
D B2 L2 R D2 R2 F'
D B2 L2 R' D2 F' R2
D B2 L2 R' F' D2 R2
D' B2 R F2 B U2 L'
D' B2 R B R F2 U2
D' B2 R B F2 U2 L'
D B2 L2 D2 R' F' R'
D B2 R L2 D2 R2 F'
D' B2 R' F2 R' U2 F
U' B2 R2 D L' U' F
L' B2 R2 L U' R F'
L' B2 R2 L' U' R F'
L' B2 R2 L2 U' R F'
L' B2 R2 U' R D F'
L' B2 R2 U' R D' F'
L' B2 R2 U' R D2 F'
L' B2 R2 U' R F' D
L' B2 R2 U' R F' D'
L' B2 R2 U' R F' D2
D B2 R B U2 B' L2
U' B2 R2 B' L B U'
D B2 R' L2 D2 F' R2
D B2 R' L2 F' D2 R2
U2 B2 R2 L U' R2 F
U2 B2 R2 L U' F R2
D B2 R' U2 F' L2 B'
D B2 R' F' L2 D2 R2
L B2 R2 U' F2 R F'
L B2 R2 F2 U' R F'
U' B2 D L' U' F B2
U' B2 D L' U' B2 F
R2 B2 U2 R U F' R'
B F2 U' B L R2 U'
B F2 U' B R2 L U'
L' B2 F R2 U' R F'
L' B2 F' R2 U' R F'
D' B2 F2 R B R U2
L' B2 F2 R2 U' R F'
