B' L R2 U' R
B' R2 L U' R
R2 B' L U' R'
B' L R2 U' R D
B' L R2 U' R D'
B' L R2 U' R D2
B' L R2 U' D R
B' L R2 U' D' R
B' L R2 U' D2 R
B' L R2 D U' R
B' L R2 D' U' R
B' L R2 D2 U' R
B' L U' D R' B2
B' L D U' R' B2
B' L F R2 U' R
B' L F' R2 U' R
B' L F2 R2 U' R
B' R2 L U' R D
B' R2 L U' R D'
B' R2 L U' R D2
B' R2 L U' D R
B' R2 L U' D' R
B' R2 L U' D2 R
B' R2 L D U' R
B' R2 L D' U' R
B' R2 L D2 U' R
B' R2 D L U' R
B' R2 D' L U' R
B' R2 D2 L U' R
F' R2 B' L U' R'
U' R2 B' L F U'
F2 R2 B' L U' R'
F R2 B' L U' R'
B' D L U' R' B2
R2 F B' L U' R'
R2 F' B' L U' R'
R2 F2 B' L U' R'
B' F L R2 U' R
B' F R2 L U' R
U' B' L R2 F U'
U' B' L F R2 U'
R2 B' L U' R' D
R2 B' L U' R' D'
R2 B' L U' R' D2
R2 B' L U' R' D2
R2 B' L U' D R'
R2 B' L U' D' R'
R2 B' L U' D2 R'
R2 B' L D U' R'
R2 B' L D' U' R'
R2 B' L D2 U' R'
R2 B' L F U' R'
R2 B' L F' U' R'
R2 B' L F2 U' R'
R B' L R U' R2
F' B' L R2 U' R
U' B' R2 L F U'
B' F' L R2 U' R
F2 B' L R2 U' R
R B' R L U' R2
F B' L R2 U' R
F' B' R2 L U' R
R2 B' D L U' R'
B' F' R2 L U' R
R2 B' D' L U' R'
F2 B' R2 L U' R
R2 B' D2 L U' R'
F B' R2 L U' R
R2 B' F L U' R'
R2 B' F' L U' R'
R2 B' F2 L U' R'
B' F2 L R2 U' R
B' F2 R2 L U' R
B' F2 L F2 R2 U' R
R2 B2 L' B L U' R'
R2 B2 L2 B L U' R'
B' F2 R2 L U' R D
B' F2 R2 L U' R D'
B' F2 R2 L U' R D2
B' F2 R2 L U' D R
B' F2 R2 L U' D' R
B' F2 R2 L U' D2 R
B' F2 R2 L D U' R
B' F2 R2 L D' U' R
B' F2 R2 L D2 U' R
B' F2 R2 D L U' R
B' F2 R2 D' L U' R
B' F2 R2 D2 L U' R
B' F2 D L U' R' B2
