L U2 L2 F' U
L U2 F' L2 U
L D2 R2 B U'
D L U2 L2 F' U
D' L U2 L2 F' U
R2 L D' B U' B
D2 L U2 L2 F' U
D L U2 F' L2 U
D' L U2 F' L2 U
D2 L U2 F' L2 U
R2 L D2 B R2 U'
D' L D2 R2 B U'
D2 L D2 R2 B U'
D L D2 R2 B U'
R2 L B U' D' B2
R2 L B U2 L2 U
R2 L B D' U' B2
R2 L B D2 R2 U'
U2 L' D F' U F'
U2 L' D2 F' R2 U
U2 L' F' U D F2
U2 L' F' U2 L2 U'
U2 L' F' D U F2
U2 L' F' D2 R2 U
L R2 D' B U' B
L R2 D2 B R2 U'
L R2 B U' D' B2
L R2 B U2 L2 U
L R2 B D' U' B2
L R2 B D2 R2 U'
L U2 L F' L U
L U2 L2 D F' U
L U2 L2 D' F' U
L U2 L2 D2 F' U
L U2 L2 F' U D
L U2 L2 F' U D'
L U2 L2 F' U D2
L U2 L2 F' D U
L U2 L2 F' D' U
L U2 L2 F' D2 U
L U2 D' F' U B2
L U2 F L2 F2 U
L U2 F' L2 U D
L U2 F' L2 U D'
L U2 F' L2 U D2
L U2 F' L2 D U
L U2 F' L2 D' U
L U2 F' L2 D2 U
L U2 F' U D' B2
L U2 F' D' U B2
L D' R2 B U' B
L D' U2 F' U B2
L D2 R2 D B U'
L D2 R2 D' B U'
L D2 R2 D2 B U'
L D2 R2 B U' D
L D2 R2 B U' D'
L D2 R2 B U' D2
L D2 R2 B D U'
L D2 R2 B D' U'
L D2 R2 B D2 U'
B2 U2 L' F' R' U
L D2 B R2 B U'
L D2 B' R2 B U'
L D2 B2 R2 B U'
L' F' U2 F L2 U'
L B U2 L2 F' U
L B U2 F' L2 U
L B D2 R2 B U'
L B' U2 L2 F' U
L B' U2 F' L2 U
L B' D2 R2 B U'
L B2 U2 L2 F' U
L B2 U2 F' L2 U
L B2 D2 R2 B U'
L F' L2 D2 B' R2 U
L' F' R' U2 F L2 U'
L F' L2 B' U D F2
L F' L2 B' U2 L2 U'
L F' L2 B' D U F2
L F' L2 B' D2 R2 U
L' F' R2 U2 F L2 U'
L' F' U F' D R2 F2
L' F' U F' D F2 R2
L' F' U2 L2 U2 B' U
L' F' U2 D F U' F
L' F' U2 F L2 U' D
L' F' U2 F L2 U' D'
L' F' U2 F L2 U' D2
L' F' U2 F L2 D U'
L' F' U2 F L2 D' U'
L' F' U2 F L2 D2 U'
L' F' U2 F U' D F2
L' F' U2 F D U' F2
L' F' U2 F' L2 F2 U'
L' F' U2 F2 L2 F' U'
U2 F' U2 D' L U' B'
L' F' D U2 F U' F
U2 F' D' U2 L U' B'
L' F' D2 R2 U2 F U'
L' F' B U2 F L2 U'
L' F' B' U2 F L2 U'
L F' D2 F R2 B U'
L' F' B2 U2 F L2 U'
B2 D' U2 L' F' R' U
F' D' U2 F L U' B'
R2 F2 L B R F2 U'
R F2 L R F2 B U'
R F2 L R B F2 U'
R F2 R L F2 B U'
R F2 R L B F2 U'
R F2 R F2 L B U'
L' F2 U2 L2 F2 B' U'
L' F2 U2 L2 B' F2 U'
L' F2 D F U R2 F
L' F2 D F U F R2
L F2 U2 F L2 B' U
L' F2 D2 R2 F B2 U
L' F2 D2 R2 B2 F U
L' F2 D2 F R2 B2 U
L' F2 D2 F B2 R2 U
L' F2 D2 B2 R2 F U
L' F2 D2 B2 F R2 U
B2 D2 U2 L' F' R' U
L2 B L' R2 B R' U'
B D2 U2 L' F' R U
L' B L2 U2 L2 F' U
L' B L2 U2 F' L2 U
L' B L2 D2 R2 B U'
L2 B R2 L' B R' U'
L2 B R2 B L' R' U'
L2 B R2 B R' L' U'
L B R2 D' B U' B
L B R2 D2 B R2 U'
L B R2 B U' D' B2
L B R2 B U2 L2 U
L B R2 B D' U' B2
L B R2 B D2 R2 U'
R2 B U2 D L' U F
L B U2 L F' L U
L B U2 L2 D F' U
L B U2 L2 D' F' U
L B U2 L2 D2 F' U
L B U2 L2 F' U D
L B U2 L2 F' U D'
L B U2 L2 F' U D2
L B U2 L2 F' D U
L B U2 L2 F' D' U
L B U2 L2 F' D2 U
L B U2 D' F' U B2
L B U2 F L2 F2 U
L B U2 F' L2 U D
L B U2 F' L2 U D'
L B U2 F' L2 U D2
L B U2 F' L2 D U
L B U2 F' L2 D' U
L B U2 F' L2 D2 U
L B U2 F' U D' B2
L B U2 F' D' U B2
R2 B D U2 L' U F
L B D' R2 B U' B
L B D' U2 F' U B2
L B D2 R2 D B U'
L B D2 R2 D' B U'
L B D2 R2 D2 B U'
L B D2 R2 B U' D
L B D2 R2 B U' D'
L B D2 R2 B U' D2
L B D2 R2 B D U'
L B D2 R2 B D' U'
L B D2 R2 B D2 U'
L' B F' U2 F L2 U'
L B D2 B R2 B U'
L B D2 B' R2 B U'
L B D2 B2 R2 B U'
L2 B' L' U2 F' L' U
L' B' L2 U2 L2 F' U
L' B' L2 U2 F' L2 U
L' B' L2 D2 R2 B U'
L B' R2 D' B U' B
L B' R2 D2 B R2 U'
L B' R2 B U' D' B2
L B' R2 B U2 L2 U
L B' R2 B D' U' B2
L B' R2 B D2 R2 U'
L B' U2 L F' L U
L B' U2 L2 D F' U
L B' U2 L2 D' F' U
L B' U2 L2 D2 F' U
L B' U2 L2 F' U D
L B' U2 L2 F' U D'
L B' U2 L2 F' U D2
L B' U2 L2 F' D U
L B' U2 L2 F' D' U
L B' U2 L2 F' D2 U
L B' U2 D' F' U B2
L B' U2 F L2 F2 U
L B' U2 F' L2 U D
L B' U2 F' L2 U D'
L B' U2 F' L2 U D2
L B' U2 F' L2 D U
L B' U2 F' L2 D' U
L B' U2 F' L2 D2 U
L B' U2 F' U D' B2
L B' U2 F' D' U B2
L B' D' R2 B U' B
L B' D' U2 F' U B2
L B' D2 R2 D B U'
L B' D2 R2 D' B U'
L' B' F' U2 F L2 U'
L B' D2 R2 D2 B U'
L B' D2 R2 B U' D
L B' D2 R2 B U' D'
L B' D2 R2 B U' D2
L B' D2 R2 B D U'
L B' D2 R2 B D' U'
L B' D2 R2 B D2 U'
L B' D2 B R2 B U'
L B' D2 B' R2 B U'
L B' D2 B2 R2 B U'
U' B2 L' F' R' U R
L2 B2 L' R2 B R U'
L' B2 L2 U2 L2 F' U
L' B2 L2 U2 F' L2 U
U2 B2 L' F' R' B2 U
L' B2 L2 D2 R2 B U'
L2 B2 R2 L' B R U'
L2 B2 R2 B L' R U'
L2 B2 R2 B R L' U'
U' B2 U' L' F' R' U
L B2 R2 D' B U' B
L B2 R2 D2 B R2 U'
D2 B2 U2 L' F' R' U
L B2 R2 B U' D' B2
L B2 R2 B U2 L2 U
L B2 R2 B D' U' B2
L B2 R2 B D2 R2 U'
D' B2 U2 L' F' R' U
U B2 U L' F' R' U
D B2 U2 L' F' R' U
L B2 U2 L F' L U
L B2 U2 L2 D F' U
L B2 U2 L2 D' F' U
L B2 U2 L2 D2 F' U
L B2 U2 L2 F' U D
L B2 U2 L2 F' U D'
L B2 U2 L2 F' U D2
L B2 U2 L2 F' D U
L B2 U2 L2 F' D' U
L B2 U2 L2 F' D2 U
L B2 U2 D' F' U B2
L B2 U2 F L2 F2 U
L B2 U2 F' L2 U D
L B2 U2 F' L2 U D'
L B2 U2 F' L2 U D2
L B2 U2 F' L2 D U
L B2 U2 F' L2 D' U
L B2 U2 F' L2 D2 U
L B2 U2 F' U D' B2
L B2 U2 F' D' U B2
L B2 D' R2 B U' B
L B2 D' U2 F' U B2
L' B2 F' U2 F L2 U'
L B2 D2 R2 D B U'
L B2 D2 R2 D' B U'
L B2 D2 R2 D2 B U'
L B2 D2 R2 B U' D
L B2 D2 R2 B U' D'
L B2 D2 R2 B U' D2
L B2 D2 R2 B D U'
L B2 D2 R2 B D' U'
L B2 D2 R2 B D2 U'
L B2 D2 B R2 B U'
L B2 D2 B' R2 B U'
L B2 D2 B2 R2 B U'
