F U F2 B U
F U B F2 U
F L U F2 B U
F L U B F2 U
F L' U F2 B U
F L' U B F2 U
F L2 U F2 B U
F L2 U B F2 U
B L2 F' U F2 B'
B L2 F' U B' F2
U L2 F' B U B2
U L2 B F' U B2
L' U F' B L U
L' U B L F' U
L2 U F' B U B2
L' U B F' L U
L2 U B F' U B2
F U D' B U L2
F U F2 D B U
F U F2 D' B U
F U F2 D2 B U
F U F2 B U D
F U F2 B U D'
F U F2 B U D2
F U F2 B D U
F U F2 B D' U
F U F2 B D2 U
F U B U D' L2
F U B D' U L2
F U B D' U L2
F U B F2 U D
F U B F2 U D'
F U B F2 U D2
F U B F2 D U
F U B F2 D' U
F U B F2 D2 U
D' F U F2 B U
D2 F U F2 B U
D' F U B F2 U
D2 F U B F2 U
R2 F U' F2 B U'
R2 F U' B F2 U'
D F U F2 B U
D F U B F2 U
F D R2 U' F' U'
U F' D' L2 B U
U F' D' B L2 U
U F' D2 B U B
U F' B U D2 B2
U F' B U' F2 U2
U F' B D' L2 U
U F' B D2 U B2
F D' U B U L2
F' D' B L2 U F
U B L2 F' U B'
F' B U' F2 B' U2
F' B U' B' F2 U2
U B F' U D2 B2
U B F' U' F2 U2
U B F' D' L2 U
U B F' D2 U B2
F' B D' L2 U F
B F' U' F2 B' U2
B F' U' B' F2 U2
B F' D' L2 U F
U B D' F' U' F2 U2
U B D' F' D' L2 U
U B D' F' D2 U B2
F' B R2 U' F2 B' U2
F' B R2 U' B' F2 U2
U' B F' U' F2 U2 F2
F' B R2 D' L2 U F
U B D2 L2 F' U B'
D2 B F' U' F2 B' U2
D2 B F' U' B' F2 U2
D' B F' U' F2 B' U2
D' B F' U' B' F2 U2
D2 B F' D' L2 U F
D' B F' D' L2 U F
U B D2 F' U D2 B2
L2 B F' L2 U F B2
L2 B F' L2 U B2 F
U B D2 F' U' F2 U2
U B D2 F' D' L2 U
U B D2 F' D2 U B2
F' B U L2 F L2 B'
U2 B F' U D2 F B2
U2 B F' U D2 B2 F
U2 B F' U' F2 U2 F'
L2 B F' U' B' U2 B'
L2 B F' D L2 U F
U2 B F' D2 U F B2
U2 B F' D2 U B2 F
F' B U B D2 F2 B2
F' B U B D2 B2 F2
R2 B F' U F2 B' U2
R2 B F' U B' F2 U2
D B F' U' F2 B' U2
D B F' U' B' F2 U2
U B F' L U D2 B2
U B F' L U' F2 U2
U B F' L D' L2 U
D B F' D' L2 U F
U B F' L D2 U B2
U B F' L' U D2 B2
U B F' L' U' F2 U2
U B F' L' D' L2 U
U B F' L' D2 U B2
U B F' L2 U D2 B2
U B F' L2 U' F2 U2
U B F' L2 D' L2 U
U B F' L2 D2 U B2
F' B U' D2 B' U2 B'
U B F' U D2 B2 D
U B F' U D2 B2 D'
U B F' U D2 B2 D2
U B F' U B D2 B2
U B F' U B' D2 B2
U B F' U B2 D2 B2
F' B U' F2 D B' U2
F' B U' F2 D' B' U2
F' B U' F2 D2 B' U2
U B F' U' F2 U2 D
U B F' U' F2 U2 D'
U B F' U' F2 U2 D2
U B F' U' F2 D U2
U B F' U' F2 D' U2
U B F' U' F2 D2 U2
F' B U' F2 B' U2 D
F' B U' F2 B' U2 D'
F' B U' F2 B' U2 D2
F' B U' F2 B' D U2
F' B U' F2 B' D' U2
F' B U' F2 B' D2 U2
U B F' U2 D R2 U'
F' B U' B' U2 D2 B2
U B F' D U2 R2 U'
F' B U' B' D2 U2 B2
F' B U' B' F2 U2 D
F' B U' B' F2 U2 D'
F' B U' B' F2 U2 D2
F' B U' B' F2 D U2
F' B U' B' F2 D' U2
F' B U' B' F2 D2 U2
U B F' D' L2 U D
U B F' D' L2 U D'
U B F' D' L2 U D2
U B F' D' L2 D U
U B F' D' L2 D' U
U B F' D' L2 D2 U
U B F' D2 L U B2
U B F' D2 L' U B2
U B F' D2 L2 U B2
U B F' D2 U B2 D
U B F' D2 U B2 D'
U B F' D2 U B2 D2
B' F U2 D' L2 R2 F'
B' F U2 D' R2 L2 F'
B' F U2 D' R2 F' L2
B' F D L2 R2 U2 F'
B' F D L2 B R2 U2
B' F D R2 L2 U2 F'
B' F D B L2 R2 U2
B' F D B R2 L2 U2
B' F D' R2 F' L2 B'
F' B D' L2 R U F
F' B D' L2 R' U F
F' B D' L2 R2 U F
B' F D' U2 L2 R2 F'
F' B D' L2 U D F
F' B D' L2 U D' F
F' B D' L2 U D2 F
F' B D' L2 U F D
F' B D' L2 U F D'
F' B D' L2 U F D2
B' F D' U2 R2 L2 F'
B' F D' U2 R2 F' L2
F' B D' L2 D U F
F' B D' L2 D' U F
F' B D' L2 D2 U F
F' B D' R L2 U F
F' B D' R' L2 U F
F' B D' R2 L2 U F
B' F D' B U2 L2 R2
B' F D' B U2 R2 L2
F' B D2 L2 U F B2
F' B D2 L2 U B2 F
F' B D2 U' B' U2 B'
U B' L2 F' B2 U B
U B' L2 B2 F' U B
B F' L2 U D2 F B2
B F' L2 U D2 B2 F
B F' L2 U' F2 U2 F'
B F' L2 D2 U F B2
B F' L2 D2 U B2 F
B F' R U' F2 B' U2
B F' R U' B' F2 U2
B F' R D' L2 U F
B F' R' U' F2 B' U2
B F' R' U' B' F2 U2
B F' R' D' L2 U F
B F' R2 U' F2 B' U2
B F' R2 U' B' F2 U2
B F' R2 D' L2 U F
B F' U L2 F L2 B'
B F' U B D2 F2 B2
B F' U B D2 B2 F2
L2 B' F D' L2 R2 F'
L2 B' F D' R2 L2 F'
L2 B' F D' R2 F' L2
B F' U' D2 B' U2 B'
B F' U' F2 D B' U2
B F' U' F2 D' B' U2
B F' U' F2 D2 B' U2
B F' U' F2 B' U2 D
B F' U' F2 B' U2 D'
B F' U' F2 B' U2 D2
B F' U' F2 B' D U2
B F' U' F2 B' D' U2
B F' U' F2 B' D2 U2
B F' U' B' U2 D2 B2
B F' U' B' D2 U2 B2
B F' U' B' F2 U2 D
B F' U' B' F2 U2 D'
B F' U' B' F2 U2 D2
B F' U' B' F2 D U2
B F' U' B' F2 D' U2
B F' U' B' F2 D2 U2
B' F' D' L2 U R2 F'
F' B' D' L2 U R2 F'
F B' U2 D' L2 R2 F'
F B' U2 D' R2 L2 F'
F B' U2 D' R2 F' L2
U B' F' D' L2 U R2
B2 F' D' R2 B' L2 U
F B' D L2 R2 U2 F'
F B' D L2 B R2 U2
B2 F' D' B' L2 R2 U
B2 F' D' B' R2 L2 U
F B' D R2 L2 U2 F'
B F' D' L2 R U F
B F' D' L2 R' U F
B F' D' L2 R2 U F
B F' D' L2 U D F
B F' D' L2 U D' F
B F' D' L2 U D2 F
B F' D' L2 U F D
B F' D' L2 U F D'
B F' D' L2 U F D2
B F' D' L2 D U F
B F' D' L2 D' U F
B F' D' L2 D2 U F
B F' D' R L2 U F
B F' D' R' L2 U F
B F' D' R2 L2 U F
F B' D B L2 R2 U2
F B' D B R2 L2 U2
B2 F' D2 B' U F2 B'
B2 F' D2 B' U B' F2
F B' D' R2 F' L2 B'
F B' D' U2 L2 R2 F'
F B' D' U2 R2 L2 F'
F B' D' U2 R2 F' L2
B F' D2 L2 U F B2
B F' D2 L2 U B2 F
F B' D' B U2 L2 R2
F B' D' B U2 R2 L2
B F' D2 U' B' U2 B'
F' B2 D' R2 B' L2 U
F' B2 D' B' L2 R2 U
F' B2 D' B' R2 L2 U
F' B2 D2 B' U F2 B'
F' B2 D2 B' U B' F2
U B2 F' D' B' L2 U
U B2 F' D2 B' U B'
