F L' F R B2
F L' F B2 R
F L' B2 F R
L' U2 F L' B2
L' U2 F B2 L'
L' U2 B2 F L'
L' F L' B2 R'
B2 F L' F R
F B2 L' F R
L' U R2 U B2 F L'
U' L2 B2 L R' F L'
U' L2 B2 L F L' R'
U' L2 B2 L F R' L'
U2 L2 B2 L R' F L'
U2 L2 B2 L F L' R'
U2 L2 B2 L F R' L'
U' L2 B2 R' L F L'
U2 L2 B2 R' L F L'
U L2 B2 L R' F L'
U L2 B2 L F L' R'
U L2 B2 L F R' L'
U L2 B2 R' L F L'
R' U F L' F R B2
R' U F L' F B2 R
R' U F L' B2 F R
U' R L' U2 F L' B2
U' R L' U2 F B2 L'
L' U F L' B2 D' R2
U' R L' U2 B2 F L'
U2 R L' U2 F L' B2
U2 R L' U2 F B2 L'
U2 R L' U2 B2 F L'
U' R L' F L' B2 R'
U2 R L' F L' B2 R'
F2 R L' F' L' F2 B2
F2 R L' F' L' B2 F2
R2 U F L' F R B2
R2 U F L' F B2 R
R2 U F L' B2 F R
F2 R L' F' B2 L' F2
U R L' U2 F L' B2
U R L' U2 F B2 L'
U R L' U2 B2 F L'
R' U F B2 L' F R
R U F L' F R B2
R U F L' F B2 R
F R L' F R B2 D
F R L' F R B2 D'
F R L' F R B2 D2
F R L' F R' B2 R2
R U F L' B2 F R
L' U F B2 L' D' R2
F2 R L' B2 F' L' F2
F R L' F B' R B'
F R L' F B2 R D
F R L' F B2 R D'
F R L' F B2 R D2
F R L' F B2 D R
F R L' F B2 D' R
F R L' F B2 D2 R
L' U F B2 D' L' R2
L' U F B2 D' R2 L'
U R L' F L' B2 R'
F R L' B' F R B'
F R L' B2 R F R
F R L' B2 R' F R
F R L' B2 R2 F R
F R L' B2 D F R
F R L' B2 D' F R
F R L' B2 D2 F R
F R L' B2 F R D
F R L' B2 F R D'
F R L' B2 F R D2
F R L' B2 F D R
F R L' B2 F D' R
F R L' B2 F D2 R
L' U F' U F2 L' B2
R2 U F B2 L' F R
L' U F' U F2 B2 L'
L' U F' U B2 F2 L'
R U F B2 L' F R
B2 R U2 L' U2 F L'
L U B' L2 F U2 L'
R' U B2 F L' F R
L' U B2 F L' D' R2
L' U B2 F D' L' R2
L' U B2 F D' R2 L'
R2 U B2 F L' F R
R U B2 F L' F R
R' U' L' U2 F L' B2
R' U' L' U2 F B2 L'
R' U' L' U2 B2 F L'
R' U' L' F L' B2 R'
F' R F L' U2 F B2
F' R F L' U2 B2 F
U' R F L' F R B2
U' R F L' F B2 R
U' R F L' B2 F R
B2 R F L' R F R
B2 R F L' R' F R
B2 R F L' R2 F R
B2 R F L' D F R
B2 R F L' D' F R
B2 R F L' D2 F R
B2 R F L' F R D
B2 R F L' F R D'
B2 R F L' F R D2
B2 R F L' F D R
B2 R F L' F D' R
B2 R F L' F D2 R
R2 U' L' U2 F L' B2
R2 U' L' U2 F B2 L'
U2 R F L' F R B2
U2 R F L' F B2 R
B2 R F R L' F R
R2 U' L' U2 B2 F L'
U2 R F L' B2 F R
B2 R F R' L' F R
B2 R F R2 L' F R
R2 U' L' F L' B2 R'
R U' L' U2 F L' B2
R U' L' U2 F B2 L'
R U' L' U2 B2 F L'
B' R F B' L' F R
R U' L' F L' B2 R'
U R F L' F R B2
U R F L' F B2 R
U R F L' B2 F R
U' R F B2 L' F R
U2 R F B2 L' F R
F2 R F' L' F B2 D
F2 R F' L' F B2 D'
F2 R F' L' F B2 D2
F2 R F' L' B2 D F
F2 R F' L' B2 D' F
F2 R F' L' B2 D2 F
F2 R F' L' B2 F D
F2 R F' L' B2 F D'
F2 R F' L' B2 F D2
L U' L2 U2 F L' B2
L U' L2 U2 F B2 L'
L U' L2 U2 B2 F L'
L' U' R U' F L' B2
L' U' R U' F B2 L'
L U' L2 F L' B2 R'
U R F B2 L' F R
L' U' R U' B2 F L'
F2 R F' B L' F B
F2 R F' B L' B F
F2 R F' B2 L' D F
F2 R F' B2 L' D' F
F2 R F' B2 L' D2 F
F2 R F' B2 L' F D
F2 R F' B2 L' F D'
F2 R F' B2 L' F D2
F2 R F2 L' F L' B2
F2 R F2 L' F B2 L'
F2 R F2 L' B2 F L'
B2 R F2 R F' L' F
L' U' R' U' F L' B2
L' U' R' U' F B2 L'
L' U' R' U' B2 F L'
B2 R F2 D2 R F' L'
F2 R F2 B2 L' F L'
L' U' R2 U' F L' B2
L' U' R2 U' F B2 L'
L' U' R2 U' B2 F L'
F R B L' F B R
F R B L' B F R
F2 R B F' L' F B
F2 R B F' L' B F
B' R B' F L' F R
F2 R B2 L' F' L' F2
F R B2 L' R F R
F R B2 L' R' F R
F R B2 L' R2 F R
U' R B2 F L' F R
F R B2 L' D F R
F R B2 L' D' F R
F R B2 L' D2 F R
F R B2 L' F R D
F R B2 L' F R D'
F R B2 L' F R D2
F R B2 L' F D R
F R B2 L' F D' R
F R B2 L' F D2 R
F R B2 R L' F R
F R B2 R' L' F R
F R B2 R2 L' F R
U2 R B2 F L' F R
F2 R B2 F' L' D F
F2 R B2 F' L' D' F
F2 R B2 F' L' D2 F
F2 R B2 F' L' F D
F2 R B2 F' L' F D'
F2 R B2 F' L' F D2
F2 R B2 F2 L' F L'
U R B2 F L' F R
R' U' F L' F R B2
R' U' F L' F B2 R
R' U' F L' B2 F R
U' R' L' U2 F L' B2
U' R' L' U2 F B2 L'
U' R' L' U2 B2 F L'
F2 R' L B2 R2 F' L'
U' R' L' F L' B2 R'
D2 R' L' F2 B R' U2
U2 R' L' U2 F L' B2
U2 R' L' U2 F B2 L'
U2 R' L' U2 B2 F L'
D2 R' L' B R' F2 U2
D2 R' L' B F2 R' U2
B R' L' U2 F L' B'
F2 R' L' F R2 B2 L
R2 U' F L' F R B2
R2 U' F L' F B2 R
U2 R' L' F L' B2 R'
R2 U' F L' B2 F R
R' U' F B2 L' F R
U R' L' U2 F L' B2
U R' L' U2 F B2 L'
U R' L' U2 B2 F L'
R U' F L' F R B2
R U' F L' F B2 R
R U' F L' B2 F R
F R' L' F R B2 D
F R' L' F R B2 D'
F R' L' F R B2 D2
F R' L' F R' B2 R2
F R' L' F B' R B'
F R' L' F B2 R D
F R' L' F B2 R D'
F R' L' F B2 R D2
F R' L' F B2 D R
F R' L' F B2 D' R
F R' L' F B2 D2 R
U R' L' F L' B2 R'
F R' L' B' F R B'
F R' L' B2 R F R
F R' L' B2 R' F R
R2 U' F B2 L' F R
F R' L' B2 R2 F R
F R' L' B2 D F R
F R' L' B2 D' F R
F R' L' B2 D2 F R
F R' L' B2 F R D
F R' L' B2 F R D'
F R' L' B2 F R D2
F R' L' B2 F D R
F R' L' B2 F D' R
F R' L' B2 F D2 R
R U' F B2 L' F R
L' U' B U' F L' B
L' U' B U' F B L'
L' U' B U' B F L'
B2 R' U2 L' U2 F L'
L' U' B' U' F B' L'
L' U' B' U' B' F L'
L U' B' L2 F U2 L'
R' U' B2 F L' F R
R2 U' B2 F L' F R
L' U2 L F L' F B2
L' U2 L F L' B2 F
L' U2 L F B2 L' F
R U' B2 F L' F R
L' U2 L B2 L' F L'
L' U2 L B2 F L' F
R' U2 L' U2 F L' B2
R' U2 L' U2 F B2 L'
R' U2 L' U2 B2 F L'
R' U2 L' F L' B2 R'
U' R' F L' F R B2
U' R' F L' F B2 R
U' R' F L' B2 F R
B2 R' F L' R F R
B2 R' F L' R' F R
B2 R' F L' R2 F R
B2 R' F L' D F R
B2 R' F L' D' F R
B2 R' F L' D2 F R
B2 R' F L' F R D
B2 R' F L' F R D'
B2 R' F L' F R D2
B2 R' F L' F D R
B2 R' F L' F D' R
B2 R' F L' F D2 R
L' U2 L' B2 L F L'
R2 U2 L' U2 F L' B2
R2 U2 L' U2 F B2 L'
R2 U2 L' U2 B2 F L'
B2 R' F R L' F R
U2 R' F L' F R B2
U2 R' F L' F B2 R
U2 R' F L' B2 F R
B2 R' F R' L' F R
B2 R' F R2 L' F R
R2 U2 L' F L' B2 R'
B R' F L' F R B
R U2 L' U2 F L' B2
R U2 L' U2 F B2 L'
R U2 L' U2 B2 F L'
B' R' F B' L' F R
U' R' F B2 L' F R
R U2 L' F L' B2 R'
U R' F L' F R B2
U R' F L' F B2 R
U R' F L' B2 F R
U2 R' F B2 L' F R
F2 R' F' L' R2 F B2
F2 R' F' L' R2 B2 F
F2 R' F' L' F R2 B2
F2 R' F' L' F B2 R2
F2 R' F' L' B2 R2 F
F2 R' F' L' B2 F R2
F2 R' F' R2 L' F B2
F2 R' F' R2 L' B2 F
L U2 L2 U2 F L' B2
L U2 L2 U2 F B2 L'
L U2 L2 U2 B2 F L'
F2 R' F' R2 B2 L' F
U R' F B2 L' F R
L U2 L2 F L' B2 R'
L' U2 R F L' R' B2
L' U2 R F R' L' B2
L' U2 R F R' B2 L'
F2 R' F' B2 L' R2 F
F2 R' F' B2 L' F R2
F2 R' F' B2 R2 L' F
B2 R' F2 R F' L' F
D2 R' F2 B R' U2 R2
D2 R' B L' R' F2 U2
D2 R' B L' F2 R' U2
B2 R' F2 D2 R F' L'
D2 R' B R' L' F2 U2
D2 R' B R' F2 U2 R
L' U2 R' B2 R F L'
D2 R' B F2 R' U2 R2
F R' B L' F B R
F R' B L' B F R
L' U2 R2 F L' R2 B2
L' U2 R2 F L' B2 R2
L' U2 R2 F R2 L' B2
L' U2 R2 F R2 B2 L'
L' U2 R2 F B2 L' R2
L' U2 R2 F B2 R2 L'
L' U2 R2 B2 R2 F L'
L' U2 R2 B2 F L' R2
L' U2 R2 B2 F R2 L'
B' R' B' F L' F R
F2 R' B2 R2 F' L' F
U' R' B2 F L' F R
F R' B2 L' R F R
F R' B2 L' R' F R
F R' B2 L' R2 F R
F R' B2 L' D F R
F R' B2 L' D' F R
F R' B2 L' D2 F R
F R' B2 L' F R D
F R' B2 L' F R D'
F R' B2 L' F R D2
F R' B2 L' F D R
F R' B2 L' F D' R
F R' B2 L' F D2 R
F R' B2 R L' F R
F2 R' B2 F' L' R2 F
F R' B2 R' L' F R
F2 R' B2 F' L' F R2
F2 R' B2 F' R2 L' F
U2 R' B2 F L' F R
F R' B2 R2 L' F R
L' U2 D2 F L2 B' L
R' U2 F L' F R B2
R' U2 F L' F B2 R
R' U2 F L' B2 F R
U R' B2 F L' F R
U' R2 L' U2 F L' B2
U' R2 L' U2 F B2 L'
L' U2 F L B L2 B
U' R2 L' U2 B2 F L'
L' U2 F L B2 L2 D
L' U2 F L B2 L2 D'
L' U2 F L B2 L2 D2
L' U2 F L' R' B2 R
L' U2 F L' R2 B2 R2
L' U2 F L' B D B
L' U2 F L' B D' B
L' U2 F L' B D2 B
L' U2 F L' B' D B'
L' U2 F L' B' D' B'
L' U2 F L' B' D2 B'
U' R2 L' F L' B2 R'
L' U2 F R' L' B2 R
L' U2 F R' B2 L' R
L' U2 F R' B2 R L'
L' U2 F R2 L' B2 R2
U2 R2 L' U2 F L' B2
U2 R2 L' U2 F B2 L'
U2 R2 L' U2 B2 F L'
L' U2 F R2 B2 L' R2
L' U2 F R2 B2 R2 L'
U2 R2 L' F L' B2 R'
R' U2 F B2 L' F R
R2 U2 F L' F R B2
R2 U2 F L' F B2 R
L' U2 F D' L' D B2
R2 U2 F L' B2 F R
L' U2 F D2 L' D2 B2
L' U2 F B L B L2
L' U2 F B L' D B
L' U2 F B L' D' B
L' U2 F B L' D2 B
L' U2 F B L' B D
L' U2 F B L' B D'
L' U2 F B L' B D2
L' U2 F B D L' B
L' U2 F B D B L'
L' U2 F B D' L' B
L' U2 F B D' B L'
L' U2 F B D2 L' B
L' U2 F B D2 B L'
L' U2 F B' D B' L'
L' U2 F B' D' B' L'
L' U2 F B' D2 B' L'
L' U2 F B2 L2 D L
L' U2 F B2 L2 D' L
L' U2 F B2 L2 D2 L
B R2 L' F' R U2 F2
L' U2 F B2 D L' D
L' U2 F B2 D L' D'
L' U2 F B2 D L' D2
L' U2 F B2 D' L' D
L' U2 F B2 D' L' D'
L' U2 F B2 D' L' D2
L' U2 F B2 D2 L' D
L' U2 F B2 D2 L' D'
L' U2 F B2 D2 L' D2
B R2 L' F' U2 F2 L'
U R2 L' U2 F L' B2
L' U2 F' L F2 L' B2
L' U2 F' L F2 B2 L'
U R2 L' U2 F B2 L'
L' U2 F' L B2 F2 L'
U R2 L' U2 B2 F L'
L' U2 F' L' F2 L' B2
L' U2 F' L' F2 B2 L'
L' U2 F' L' B2 F2 L'
R U2 F L' F R B2
R U2 F L' F B2 R
R U2 F L' B2 F R
F R2 L' F R B2 D
F R2 L' F R B2 D'
F R2 L' F R B2 D2
L' U2 F' L2 F2 L' B2
F R2 L' F R' B2 R2
L' U2 F' L2 F2 B2 L'
L' U2 F' L2 B2 F2 L'
F R2 L' F B' R B'
F R2 L' F B2 R D
F R2 L' F B2 R D'
F R2 L' F B2 R D2
F R2 L' F B2 D R
F R2 L' F B2 D' R
F R2 L' F B2 D2 R
U R2 L' F L' B2 R'
L2 U2 F B2 L' R' F'
L2 U2 F B2 R' L' F'
F R2 L' B' F R B'
F R2 L' B2 R F R
F R2 L' B2 R' F R
R2 U2 F B2 L' F R
F R2 L' B2 R2 F R
F R2 L' B2 D F R
F R2 L' B2 D' F R
F R2 L' B2 D2 F R
F R2 L' B2 F R D
F R2 L' B2 F R D'
F R2 L' B2 F R D2
F R2 L' B2 F D R
F R2 L' B2 F D' R
F R2 L' B2 F D2 R
L' U2 F' B2 L F2 L'
L' U2 F' B2 L' F2 L'
L' U2 F' B2 L2 F2 L'
R U2 F B2 L' F R
L' U2 F2 L F' L' B2
L' U2 F2 L F' B2 L'
L' U2 F2 L B2 F' L'
L' U2 F2 L' F' L' B2
L' U2 F2 L' F' B2 L'
L' U2 F2 L' B2 F' L'
L' U2 F2 L2 F' L' B2
L' U2 F2 L2 F' B2 L'
L' U2 F2 L2 B2 F' L'
L' U2 F2 B2 L F' L'
L' U2 F2 B2 L' F' L'
L' U2 F2 B2 L2 F' L'
L' U2 F2 B2 D F' L'
L' U2 F2 B2 D' F' L'
L' U2 F2 B2 D2 F' L'
L2 U2 F2 B2 R' F' L'
B2 R2 U2 L' U2 F L'
L' U2 B F L B L2
L' U2 B F L' D B
L' U2 B F L' D' B
L' U2 B F L' D2 B
L' U2 B F L' B D
L' U2 B F L' B D'
L' U2 B F L' B D2
L' U2 B F D L' B
L' U2 B F D B L'
L' U2 B F D' L' B
L' U2 B F D' B L'
L' U2 B F D2 L' B
L' U2 B F D2 B L'
L' U2 B' D2 F B' L
L' U2 B' D2 B' F L
L' U2 B' F D B' L'
L' U2 B' F D' B' L'
L' U2 B' F D2 B' L'
L' U2 B2 L F L' F
L U2 B' L2 F U2 L'
L' U2 B2 R F L' R'
L' U2 B2 R F R' L'
L' U2 B2 R2 F L' R2
L' U2 B2 R2 F R2 L'
R' U2 B2 F L' F R
L2 U2 B2 R' F L' F2
L' U2 B2 F L2 D L
L' U2 B2 F L2 D' L
L' U2 B2 F L2 D2 L
L' U2 B2 F D L' D
L' U2 B2 F D L' D'
L' U2 B2 F D L' D2
L' U2 B2 F D' L' D
L' U2 B2 F D' L' D'
L' U2 B2 F D' L' D2
L' U2 B2 F D2 L' D
L' U2 B2 F D2 L' D'
L' U2 B2 F D2 L' D2
L' U2 B2 F' L F2 L'
L' U2 B2 F' L' F2 L'
L' U2 B2 F' L2 F2 L'
L' U2 B2 F2 L F' L'
L' U2 B2 F2 L' F' L'
L' U2 B2 F2 L2 F' L'
L' U2 B2 F2 D F' L'
L' U2 B2 F2 D' F' L'
L' U2 B2 F2 D2 F' L'
L2 U2 B2 F L' R' F'
L2 U2 B2 F R' L' F'
L2 U2 B2 F2 R' F' L'
R2 U2 B2 F L' F R
R U2 B2 F L' F R
U' R2 F L' F R B2
U' R2 F L' F B2 R
U' R2 F L' B2 F R
B2 R2 F L' R F R
B2 R2 F L' R' F R
B2 R2 F L' R2 F R
B2 R2 F L' D F R
B2 R2 F L' D' F R
B2 R2 F L' D2 F R
B2 R2 F L' F R D
B2 R2 F L' F R D'
B2 R2 F L' F R D2
B2 R2 F L' F D R
B2 R2 F L' F D' R
B2 R2 F L' F D2 R
B2 R2 F R L' F R
B2 R2 F R' L' F R
U2 R2 F L' F R B2
U2 R2 F L' F B2 R
U2 R2 F L' B2 F R
B2 R2 F R2 L' F R
B' R2 F B' L' F R
U' R2 F B2 L' F R
U R2 F L' F R B2
U R2 F L' F B2 R
U R2 F L' B2 F R
U2 R2 F B2 L' F R
F2 R2 F' L' R' F B2
F2 R2 F' L' R' B2 F
F2 R2 F' L' F R' B2
F2 R2 F' R' L' F B2
F2 R2 F' R' L' B2 F
F2 R2 F' R' B2 L' F
U R2 F B2 L' F R
B2 R2 F2 R F' L' F
B2 R2 F2 D2 R F' L'
F R2 B L' F B R
F R2 B L' B F R
B' R2 B' F L' F R
U' R2 B2 F L' F R
F R2 B2 L' R F R
F R2 B2 L' R' F R
F R2 B2 L' R2 F R
F R2 B2 L' D F R
F R2 B2 L' D' F R
F R2 B2 L' D2 F R
F R2 B2 L' F R D
F R2 B2 L' F R D'
F R2 B2 L' F R D2
F R2 B2 L' F D R
F R2 B2 L' F D' R
F R2 B2 L' F D2 R
U2 R2 B2 F L' F R
F R2 B2 R L' F R
F R2 B2 R' L' F R
F R2 B2 R2 L' F R
U R2 B2 F L' F R
B U L' U2 F L' B
B U L' U2 F B L'
B U L' U2 B F L'
B' U F B' L' F R
B U F L' F B R
B U F L' B F R
B U F B L' F R
F' U F2 L' F R B2
F' U F2 L' F B2 R
F' U F2 L' B2 F R
F' U F2 B2 L' F R
B' U B' F L' F R
B U B F L' F R
F' U B2 F2 L' F R
B U' L' U2 F L' B
B U' L' U2 F B L'
B U' L' U2 B F L'
B' U' F B' L' F R
B U' F L' F B R
B U' F L' B F R
B U' F B L' F R
F' U' F2 L' F R B2
F' U' F2 L' F B2 R
F' U' F2 L' B2 F R
F' U' F2 B2 L' F R
B' U' B' F L' F R
B U' B F L' F R
F' U' B2 F2 L' F R
L' D2 U2 F L2 B' L
B2 U2 L' R U2 F L'
B2 U2 L' R' U2 F L'
B2 U2 L' R2 U2 F L'
B2 U2 L' U2 F L' D
B2 U2 L' U2 F L' D'
B2 U2 L' U2 F L' D2
B2 U2 L' U2 F D L'
B2 U2 L' U2 F D' L'
B2 U2 L' U2 F D2 L'
B2 U2 L' B U2 F L'
B2 U2 L' B' U2 F L'
B2 U2 L' B2 U2 F L'
B U2 L' U2 F L' B
B U2 L' U2 F B L'
B U2 L' U2 B F L'
F U2 L' F B' R' B'
B2 U2 R L' U2 F L'
F U2 L' B' R' F B'
F U2 L' B' R' B' F
F U2 L' B' F R' B'
L' D2 F2 R2 B R' U2
L' D2 F2 B' U2 L F'
L' D2 F2 B' U2 F' L
L' D2 F2 B2 U2 F' L'
B2 U2 R' L' U2 F L'
L' D2 B R' F2 U2 F'
B2 U2 R2 L' U2 F L'
L D2 F2 B' U2 L R2
L D2 F2 B' U2 R2 L
L' D2 B' F2 U2 L F'
L' D2 B' F2 U2 F' L
L' D2 B2 F2 U2 F' L'
L D2 B' F2 U2 L R2
L D2 B' F2 U2 R2 L
U' F L' R F R B2
U' F L' R F B2 R
U' F L' R B2 F R
U' F L' R' F R B2
U' F L' R' F B2 R
R' F L' R F R B2
R' F L' R F B2 R
U' F L' R' B2 F R
R' F L' R B2 F R
U' F L' R2 F R B2
U' F L' R2 F B2 R
R' F L' R' F R B2
R' F L' R' F B2 R
U' F L' R2 B2 F R
R' F L' R' B2 F R
R' F L' R2 F R B2
R' F L' R2 F B2 R
L2 F L U2 F L2 B2
L2 F L U2 F B2 L2
R' F L' R2 B2 F R
L2 F L U2 B2 F L2
L' F L' R B2 R' D
L' F L' R B2 R' D'
L' F L' R B2 R' D2
L' F L' R B2 D R'
L' F L' R B2 D' R'
L' F L' R B2 D2 R'
L' F L' R' B2 R' D
L' F L' R' B2 R' D'
L' F L' R' B2 R' D2
L' F L' R' B2 D R'
L' F L' R' B2 D' R'
L' F L' R' B2 D2 R'
L' F L' R2 B2 R' D
L' F L' R2 B2 R' D'
L' F L' R2 B2 R' D2
L' F L' R2 B2 D R'
L' F L' R2 B2 D' R'
L' F L' R2 B2 D2 R'
U' F L' F R B2 D
U' F L' F R B2 D'
U' F L' F R B2 D2
U' F L' F R' B2 R2
L' F L' U2 L U2 B2
U' F L' F B' R B'
U' F L' F B2 R D
U' F L' F B2 R D'
U' F L' F B2 R D2
U' F L' F B2 D R
U' F L' F B2 D' R
U' F L' F B2 D2 R
R' F L' F R B2 D
R' F L' F R B2 D'
R' F L' F R B2 D2
R' F L' F R' B2 R2
R' F L' F B' R B'
R' F L' F B2 R D
R' F L' F B2 R D'
R' F L' F B2 R D2
R' F L' F B2 D R
R' F L' F B2 D' R
R' F L' F B2 D2 R
U2 F L' R F R B2
U2 F L' R F B2 R
U2 F L' R B2 F R
U' F L' B' F R B'
U2 F L' R' F R B2
U2 F L' R' F B2 R
U' F L' B2 R F R
U' F L' B2 R' F R
U' F L' B2 R2 F R
U2 F L' R' B2 F R
U' F L' B2 D F R
U' F L' B2 D' F R
U' F L' B2 D2 F R
U' F L' B2 F R D
U' F L' B2 F R D'
U' F L' B2 F R D2
U' F L' B2 F D R
U2 F L' R2 F R B2
U' F L' B2 F D' R
U' F L' B2 F D2 R
R' F L' B' F R B'
U2 F L' R2 F B2 R
U2 F L' R2 B2 F R
R' F L' B2 R F R
R' F L' B2 R' F R
R' F L' B2 R2 F R
R' F L' B2 D F R
R' F L' B2 D' F R
R' F L' B2 D2 F R
L' F L' F' B2 R' F
R' F L' B2 F R D
R' F L' B2 F R D'
R' F L' B2 F R D2
R' F L' B2 F D R
R' F L' B2 F D' R
R' F L' B2 F D2 R
L' F L' F2 B2 R' F2
R2 F L' R F R B2
L' F L' B' R B' R'
R2 F L' R F B2 R
L' F L' B' R' B' R'
L' F L' B' R2 B' R'
R2 F L' R B2 F R
L' F L' B' D B' R'
L' F L' B' D' B' R'
L' F L' B' D2 B' R'
R2 F L' R' F R B2
R2 F L' R' F B2 R
L' F L' B2 R2 D R
L' F L' B2 R2 D' R
L' F L' B2 R2 D2 R
R2 F L' R' B2 F R
L' F L' B2 D R' D
L' F L' B2 D R' D'
L' F L' B2 D R' D2
L' F L' B2 D' R' D
L' F L' B2 D' R' D'
L' F L' B2 D' R' D2
L' F L' B2 D2 R' D
L' F L' B2 D2 R' D'
L' F L' B2 D2 R' D2
R2 F L' R2 F R B2
L' F L' B2 F' R' F
R2 F L' R2 F B2 R
L' F L' B2 F2 R' F2
R2 F L' R2 B2 F R
U2 F L' F R B2 D
U2 F L' F R B2 D'
U2 F L' F R B2 D2
U2 F L' F R' B2 R2
U2 F L' F B' R B'
U2 F L' F B2 R D
U2 F L' F B2 R D'
U2 F L' F B2 R D2
U2 F L' F B2 D R
U2 F L' F B2 D' R
U2 F L' F B2 D2 R
B' U2 F B' L' F R
U2 F L' B' F R B'
R2 F L' F R B2 D
R2 F L' F R B2 D'
R2 F L' F R B2 D2
R2 F L' F R' B2 R2
U2 F L' B2 R F R
U2 F L' B2 R' F R
U2 F L' B2 R2 F R
U2 F L' B2 D F R
U2 F L' B2 D' F R
U2 F L' B2 D2 F R
R2 F L' F B' R B'
U2 F L' B2 F R D
U2 F L' B2 F R D'
U2 F L' B2 F R D2
R2 F L' F B2 R D
R2 F L' F B2 R D'
R2 F L' F B2 R D2
U2 F L' B2 F D R
U2 F L' B2 F D' R
U2 F L' B2 F D2 R
R2 F L' F B2 D R
R2 F L' F B2 D' R
R2 F L' F B2 D2 R
L2 F L' B2 D2 R2 F'
U F L' R F R B2
U F L' R F B2 R
U F L' R B2 F R
U F L' R' F R B2
U F L' R' F B2 R
U F L' R' B2 F R
U F L' R2 F R B2
U F L' R2 F B2 R
U F L' R2 B2 F R
B U2 F L' F B R
B U2 F L' B F R
U' F R L' F R B2
U' F R L' F B2 R
R2 F L' B' F R B'
U' F R L' B2 F R
R2 F L' B2 R F R
R2 F L' B2 R' F R
R F L' R F R B2
R2 F L' B2 R2 F R
R F L' R F B2 R
R' F R L' F R B2
R' F R L' F B2 R
R2 F L' B2 D F R
R F L' R B2 F R
R2 F L' B2 D' F R
R2 F L' B2 D2 F R
R2 F L' B2 F R D
R2 F L' B2 F R D'
R2 F L' B2 F R D2
R2 F L' B2 F D R
R2 F L' B2 F D' R
R2 F L' B2 F D2 R
R' F R L' B2 F R
R F L' R' F R B2
R F L' R' F B2 R
R F L' R' B2 F R
R F L' R2 F R B2
R F L' R2 F B2 R
R F L' R2 B2 F R
L' F R L' B2 R' D
L' F R L' B2 R' D'
L' F R L' B2 R' D2
L' F R L' B2 D R'
L' F R L' B2 D' R'
L' F R L' B2 D2 R'
U F L' F R B2 D
U F L' F R B2 D'
U F L' F R B2 D2
U F L' F R' B2 R2
U F L' F B' R B'
U F L' F B2 R D
U F L' F B2 R D'
U F L' F B2 R D2
U F L' F B2 D R
U F L' F B2 D' R
U F L' F B2 D2 R
R F L' F R B2 D
R F L' F R B2 D'
R F L' F R B2 D2
R F L' F R' B2 R2
U F L' B' F R B'
R F L' F B' R B'
B U2 F B L' F R
R F L' F B2 R D
R F L' F B2 R D'
R F L' F B2 R D2
R F L' F B2 D R
R F L' F B2 D' R
R F L' F B2 D2 R
U F L' B2 R F R
U F L' B2 R' F R
U F L' B2 R2 F R
U F L' B2 D F R
U F L' B2 D' F R
U F L' B2 D2 F R
U F L' B2 F R D
U F L' B2 F R D'
U F L' B2 F R D2
U F L' B2 F D R
U F L' B2 F D' R
U F L' B2 F D2 R
U2 F R L' F R B2
U' F R B2 L' F R
U2 F R L' F B2 R
U2 F R L' B2 F R
R' F R B2 L' F R
F' U2 F2 L' F R B2
F' U2 F2 L' F B2 R
F' U2 F2 L' B2 F R
R F L' B' F R B'
R F L' B2 R F R
R F L' B2 R' F R
R F L' B2 R2 F R
U' F R' L' F R B2
U' F R' L' F B2 R
R F L' B2 D F R
R F L' B2 D' F R
R F L' B2 D2 F R
R F L' B2 F R D
R F L' B2 F R D'
R F L' B2 F R D2
U' F R' L' B2 F R
R F L' B2 F D R
R F L' B2 F D' R
R F L' B2 F D2 R
R' F R' L' F R B2
R' F R' L' F B2 R
R' F R' L' B2 F R
R2 F R L' F R B2
R2 F R L' F B2 R
R2 F R L' B2 F R
L F L2 U2 F L B2
L' F R' L' B2 R' D
L' F R' L' B2 R' D'
L' F R' L' B2 R' D2
L' F R' L' B2 D R'
L' F R' L' B2 D' R'
L' F R' L' B2 D2 R'
U2 F R B2 L' F R
F' U2 F2 B2 L' F R
U' F R' B2 L' F R
U2 F R' L' F R B2
U F R L' F R B2
U2 F R' L' F B2 R
U F R L' F B2 R
U2 F R' L' B2 F R
U F R L' B2 F R
R' F R' B2 L' F R
U' F R2 L' F R B2
U' F R2 L' F B2 R
B2 U2 B L' U2 F L'
U' F R2 L' B2 F R
R' F R2 L' F R B2
R2 F R B2 L' F R
R' F R2 L' F B2 R
R' F R2 L' B2 F R
R F R L' F R B2
R F R L' F B2 R
R F R L' B2 F R
R2 F R' L' F R B2
R2 F R' L' F B2 R
R2 F R' L' B2 F R
L' F R2 L' B2 R' D
L' F R2 L' B2 R' D'
L' F R2 L' B2 R' D2
L' F R2 L' B2 D R'
L' F R2 L' B2 D' R'
L' F R2 L' B2 D2 R'
U2 F R' B2 L' F R
U F R B2 L' F R
U' F R2 B2 L' F R
U2 F R2 L' F R B2
U2 F R2 L' F B2 R
U F R' L' F R B2
U F R' L' F B2 R
U2 F R2 L' B2 F R
U F R' L' B2 F R
R' F R2 B2 L' F R
R F R B2 L' F R
B2 U2 B' L' U2 F L'
R2 F R' B2 L' F R
R F R' L' F R B2
R F R' L' F B2 R
R F R' L' B2 F R
R2 F R2 L' F R B2
R2 F R2 L' F B2 R
R2 F R2 L' B2 F R
