R' L' U' F2 L R
R' L' U' F2 R L
L' R' U' F2 L R
L' R' U' F2 R L
U L' R' U' F2 R
U2 L2 U' R' U' F2
F2 R D B2 D R2
F2 R D2 R2 D' B2
L2 U' R' U' L2 F2
L2 U' R' U' F2 L2
U R' L' U' F2 R
U R' U L2 U2 F2
U R' U' F2 D2 R2
F2 R' D2 R2 D B2
F2 U R' U L2 U2
F2 U R' U' D2 R2
F2 U R' D F2 U'
F2 U R' D2 U' R2
F2 U D R' F2 U'
F2 U D F2 R' U'
F2 U D2 R' U' R'
F2 U' D' B2 L U
F2 U2 L2 U' R' U'
F2 D R D R2 B2
F2 D R D B2 R2
F2 D U R' F2 U'
F2 D U F2 R' U'
L' F2 L R D B2
L' F2 R L D B2
L' F2 R D L B2
F2 D' U' B2 L U
R' F2 D2 R2 D B2
F2 D2 R D R B2
F2 D2 R D B2 R
R F2 D B2 D R2
F2 D2 R2 U R U'
R F2 D2 R2 D' B2
F2 D2 U R' U' R'
R2 F2 U D F2 R U'
R F2 R2 D2 R2 D B2
R' F2 U2 L2 U L2 U
R' F2 U2 L2 U2 D' B2
R' F2 U2 L2 D F2 U2
R' F2 U2 L2 D' U2 B2
R2 F2 U' L' U' L' U2
F D' B2 L U L' F
R2 F2 U' D' L' B2 U
R F2 U R2 U L2 U2
R F2 U R2 U' D2 R2
R F2 U R2 D F2 U'
R2 F2 U' D' B2 L' U
R F2 U R2 D2 U' R2
R2 F2 U' D2 L' U R2
R F2 U D F2 U' B2
L' F2 D L R D B2
R' F2 D R2 D R2 B2
R' F2 D R2 D B2 R2
L' F2 D R L D B2
R2 F2 U2 L2 U L U
L' F2 D R D L B2
R F2 U' D2 L2 U R2
L' F2 D' L R D B2
L' F2 D' R L D B2
L' F2 D' R D L B2
R' F2 D' U' B2 U B2
R F2 U2 L2 U' R2 U'
R F2 U2 L2 U2 D B2
R F2 U2 L2 D U2 B2
R F2 U2 L2 D' F2 U2
R2 F2 D U F2 R U'
L' F2 D2 L R D B2
R' F2 D2 R2 U R2 U'
F2 D2 R U R2 U' R'
R' F2 D2 R2 D B2 D
R' F2 D2 R2 D B2 D'
R' F2 D2 R2 D B2 D2
R' F2 D2 R2 B D B2
R' F2 D2 R2 B' D B2
R' F2 D2 R2 B2 D B2
U F2 D R' F2 U' F2
L' F2 D2 R L D B2
L' F2 D2 R D L B2
F2 D2 R D R B2 D
F2 D2 R D R B2 D'
F2 D2 R D R B2 D2
F2 D2 R D R' B2 R2
F2 D2 R D B' R B'
F2 D2 R D B2 R D
F2 D2 R D B2 R D'
F2 D2 R D B2 R D2
F2 D2 R D B2 D R
F2 D2 R D B2 D' R
F2 D2 R D B2 D2 R
F2 D2 R D' R D2 B2
F2 D2 R D2 R D' B2
R F2 D R B2 D R2
R2 F2 D' U' L' B2 U
R' F2 D2 B R2 D B2
R2 F2 D' U' B2 L' U
U F2 D F2 R' U' F2
R F2 D R' B2 D R2
R' F2 D2 B' R2 D B2
R F2 D R2 B2 D R2
R' F2 D2 B2 R2 D B2
R F2 D U F2 U' B2
F2 D2 R B D R B2
F2 D2 R B D B2 R
F2 D2 R B' D R B2
F2 D2 R B' D B2 R
F2 D2 R B2 D R B2
F2 D2 R B2 D B2 R
R F2 D B D B R2
R F2 D B' D R2 B'
R F2 D B' D B' R2
R F2 D B2 R D R2
R F2 D B2 R' D R2
R F2 D B2 R2 D R2
R F2 D B2 U F2 U'
R F2 D B2 D R2 D
R F2 D B2 D R2 D'
R F2 D B2 D R2 D2
R2 F2 D2 R2 U' L' U
D F2 D2 L2 R' U' L2
R' F2 B D2 R2 D B2
R2 F2 D2 U' L' U R2
D F2 D2 R' L2 U' L2
F D2 R D R F B2
F D2 R D R B2 F
F D2 R D B2 R F
F2 D2 R2 U R U' D
F2 D2 R2 U R U' D'
F2 D2 R2 U R U' D2
F2 D2 R2 U R D U'
F2 D2 R2 U R D' U'
F2 D2 R2 U R D2 U'
F2 D2 R2 U D R U'
F2 D2 R2 U D' R U'
F2 D2 R2 U D2 R U'
F2 D2 R2 D U R U'
R' F2 B' D2 R2 D B2
F2 D2 R2 D' U R U'
F2 D2 R2 D2 U R U'
R F2 D2 R D' R B2
R F2 D2 R D' B2 R
R F2 D2 R' D' R' B2
R F2 D2 R2 U' L2 U
R F2 D2 R2 D' B2 D
R F2 D2 R2 D' B2 D'
R F2 D2 R2 D' B2 D2
R F2 D2 R2 B D' B2
R F2 D2 R2 B' D' B2
R F2 D2 R2 B2 D' B2
F2 D2 R2 B U R U'
R F2 D2 U' L2 U R2
F2 D2 R2 B' U R U'
F2 D2 R2 B2 U R U'
R F2 D2 B R2 D' B2
R F2 D2 B' R2 D' B2
R' F2 B2 D2 R2 D B2
F2 D2 U R' U' R' D
F2 D2 U R' U' R' D'
F2 D2 U R' U' R' D2
F2 D2 U R' U' D R'
F2 D2 U R' U' D' R'
F2 D2 U R' U' D2 R'
F2 D2 U R' D U' R'
F2 D2 U R' D' U' R'
F2 D2 U R' D2 U' R'
F2 D2 U R' F U' R'
F2 D2 U R' F' U' R'
R F2 D2 B2 R2 D' B2
F2 D2 U R' F2 U' R'
F2 D2 U F R' U' R'
F D2 R2 U R U' F
F2 D2 U F' R' U' R'
F2 D2 U F2 R' U' R'
R F2 B D B2 D R2
R F2 B D2 R2 D' B2
U' B L' U F2 R B
F2 D2 U' B2 L U R2
R' B L' U' F2 L R
F D2 U R' U' R' F
R' B L' U' F2 R L
F D2 U R' U' F R'
R F2 B' D B2 D R2
R F2 B' D2 R2 D' B2
R F2 B2 D B2 D R2
R F2 B2 D2 R2 D' B2
F' D2 F' R D R B2
F' D2 F' R D B2 R
F' D2 F' R2 U R U'
F' D2 F' U R' U' R'
F D2 F R D R B2
F D2 F R D B2 R
F D2 F R2 U R U'
F D2 F U R' U' R'
F2 D2 B' R' D' R' B
F2 D2 B2 R2 U' L U
F2 D2 B2 U' L U R2
R' B F2 D2 R2 D B2
R' B' L' U' F2 L R
R' B' L' U' F2 R L
R B F2 D B2 D R2
R B F2 D2 R2 D' B2
U' B2 L U' L U2 F2
R' B' F2 D2 R2 D B2
D' B2 L U L' D F2
D' B2 L U2 L U' L2
U' B2 L B2 U R' F2
U' B2 L B2 U F2 R'
L2 B2 L U F2 L R
L2 B2 L U F2 R L
R' B2 L' U' F2 L R
R' B2 L' U' F2 R L
F2 B' D' R D' R2 B
F2 B' D' R' D' B R2
L B2 L U L2 R' F2
L B2 L U L2 F2 R'
L B2 L U R' L2 F2
L B2 L U R' F2 L2
F2 B' D2 R' D R' B
L B2 L U F2 L2 R'
L B2 L U F2 R' L2
R B' F2 D B2 D R2
R B' F2 D2 R2 D' B2
U2 B2 L2 U L' U F2
L B2 L' R' F2 D' B2
L B2 L' F2 R' D' B2
L B2 L' F2 D' R' B2
L B2 R' L' F2 D' B2
L2 B2 U L U L F2
L2 B2 U L U F2 L
D' B2 D L U L' F2
U' B2 D' L B2 R' U
B2 F2 U' L U' L U2
B2 F2 U' L B2 U R'
F2 B2 U' L U' L U2
F2 B2 U' L B2 U R'
B2 F2 U' D' L B2 U
B2 F2 U' D2 L U R2
F2 B2 U' D' L B2 U
F2 B2 U' D2 L U R2
D' B2 D2 L R2 U L'
B2 F2 U2 L2 U L' U
F2 B2 U2 L2 U L' U
D' B2 D2 R2 L U L'
B' F2 D' R D' R2 B
B' F2 D' R' D' B R2
B2 F2 D' U' L B2 U
B' F2 D2 R' D R' B
F2 B2 D' U' L B2 U
R' B2 F2 D2 R2 D B2
B2 F2 D2 R2 U' L U
B2 F2 D2 U' L U R2
F2 B2 D2 R2 U' L U
F2 B2 D2 U' L U R2
R B2 F2 D B2 D R2
R B2 F2 D2 R2 D' B2
