F L' U2 L2 B2
F L' U2 B2 L2
F' U2 L R B2
F' U2 L B2 R
F' U2 R L B2
L' U F' U L2 R B2
L' U F' U L2 B2 R
L' U F' U R L2 B2
L' U F' U R B2 L2
L' U F' U B2 L2 R
L' U F' U B2 R L2
F' R L2 B2 L' D2 F2
F R L2 U2 B2 L' R'
F R L2 U2 B2 R' L'
F' R L2 B2 D2 L' F2
R2 U F' U L R B2
R2 U F' U L B2 R
R2 U F' U R L B2
L U F' U R B2 L
R U F' U L R B2
R U F' U L B2 R
R U F' U R L B2
F' R U2 L' B2 L2 R'
F' R U2 L' B2 R' L2
F2 R U2 L B' R' B'
F R U2 L B2 D2 R2
F R U2 L2 B2 L' R'
F R U2 L2 B2 R' L'
F R D2 L' F2 U2 L2
F' R F L B2 D2 F2
F R D2 F2 U2 L R
F R D2 F2 U2 R L
F2 R F U2 L R B2
F2 R F U2 L B2 R
F2 R F U2 R L B2
B2 R F D2 F2 L2 R
B2 R F D2 F2 R L2
F' R F' L B2 D2 F2
F2 R F' L' U2 L2 B2
F2 R F' L' U2 B2 L2
B2 R F' R D2 F2 L'
U' R F' U' L R B2
U' R F' U' L B2 R
U2 R F' R F L B2
U' R F' U' R L B2
B2 R F' D2 L2 R F2
B2 R F' D2 R L2 F2
B2 R F' D2 R F2 L2
F' R F2 L B2 D2 F2
F R F2 U2 L R B2
F R F2 U2 L B2 R
F R F2 U2 R L B2
F' R B2 U2 R' B2 U2
F' R B2 U2 B2 U2 L
F' R' L B' R2 F' B'
F' R' L B' R2 B' F'
U2 R' L F' R F B2
U2 R' L F' R B2 F
F' R' L B2 R2 D2 F2
U2 R' L F' B2 R F
U2 R' L B D2 B R'
F' R' L' U2 L2 R2 B2
F' R' L' U2 L2 B2 R2
F' R' L' U2 R2 L2 B2
F' R' L' U2 R2 B2 L2
F' R' L' U2 B2 L2 R2
F' R' L' U2 B2 R2 L2
U2 R' L B2 F' R F
L' U' F U' L2 B2 R'
F R' L B2 D2 R2 F2
F R' L B2 D2 F2 R2
F R' L' U2 L' B2 L'
F R' L' U2 L2 B2 D
F R' L' U2 L2 B2 D'
F R' L' U2 L2 B2 D2
F R' L' U2 B L2 B
F R' L' U2 B2 L2 D
F R' L' U2 B2 L2 D'
F R' L' U2 B2 L2 D2
F' R' L2 U2 L' R2 B2
F' R' L2 U2 L' B2 R2
F' R' L2 U2 R2 L' B2
F' R' L2 U2 R2 B2 L'
F' R' L2 U2 B2 L' R2
F' R' L2 U2 B2 R2 L'
F R' L' D2 R2 F2 U2
F R' L' D2 F2 R2 U2
F R' L' F U2 L2 B2
F R' L' F U2 B2 L2
F R' L' F' U2 L2 B2
F R' L' F' U2 B2 L2
F R' L' F2 U2 L2 B2
F R' L' F2 U2 B2 L2
R' U' F' U' L R B2
R' U' F' U' L B2 R
R' U' F' U' R L B2
L' U' F' U' L2 R B2
L' U' F' U' L2 B2 R
L' U' F' U' R L2 B2
L' U' F' U' R B2 L2
L' U' F' U' B2 L2 R
L' U' F' U' B2 R L2
F R' L2 U2 B2 L' R'
F R' L2 U2 B2 R' L'
R2 U' F' U' L R B2
R2 U' F' U' L B2 R
R2 U' F' U' R L B2
D R' U L2 B U L'
R U' F' U' L R B2
R U' F' U' L B2 R
R U' F' U' R L B2
F' R' U2 L R B2 R
F' R' U2 L R2 B2 D
F' R' U2 L R2 B2 D'
F' R' U2 L R2 B2 D2
F' R' U2 L B' R2 B'
F' R' U2 L B2 R2 D
F' R' U2 L B2 R2 D'
F' R' U2 L B2 R2 D2
F' R' U2 L' R2 B2 L2
F' R' U2 L' B2 L2 R2
F' R' U2 L' B2 R2 L2
F' R' U2 L2 R2 B2 L'
F' R' U2 L2 B2 L' R2
F' R' U2 L2 B2 R2 L'
F' R' U2 R L B2 R
F2 R' U2 L B' R' B'
F' R' U2 R2 L B2 D
F' R' U2 R2 L B2 D'
F' R' U2 R2 L B2 D2
F' R' U2 R2 L' B2 L2
F' R' U2 R2 L2 B2 L'
F R' U2 L B2 D2 R2
F R' U2 L2 B2 L' R'
F R' U2 L2 B2 R' L'
R' U2 L F' R F B2
R' U2 L F' R B2 F
R' U2 L F' B2 R F
R' U2 L B D2 B R'
F' R' D2 L2 F2 R U2
R' U2 L B2 F' R F
R2 U2 L F' R F B2
R2 U2 L F' R B2 F
F' R' D2 F2 L2 U2 L'
R2 U2 L F' B2 R F
R2 U2 L B D2 B R'
F R' D2 L' F2 U2 L2
R2 U2 L B2 F' R F
R U2 L F' R F B2
R U2 L F' R B2 F
R U2 L F' B2 R F
R U2 L B D2 B R'
B2 R' F L' B2 U2 B2
R U2 L B2 F' R F
L2 U2 L' F' R F B2
L2 U2 L' F' R B2 F
L2 U2 L' F' B2 R F
F' R' F U2 L R2 B2
F' R' F U2 L B2 R2
F' R' F U2 R2 L B2
F R' D2 F2 U2 L R
F R' D2 F2 U2 R L
L2 U2 L' B D2 B R'
L2 U2 L' B2 F' R F
F2 R' F U2 L R B2
F2 R' F U2 L B2 R
F2 R' F U2 R L B2
L' U2 L2 F' R F B2
L' U2 L2 F' R B2 F
L' U2 L2 F' B2 R F
B2 R' F B2 L' U2 B2
L' U2 L2 B D2 B R'
F2 R' F' L' U2 L2 B2
F2 R' F' L' U2 B2 L2
L' U2 L2 B2 F' R F
U' R' F' U' L R B2
U' R' F' U' L B2 R
U' R' F' U' R L B2
F' R' F' U2 L R2 B2
F' R' F' U2 L B2 R2
F' R' F' U2 R2 L B2
U2 R' F' R F L B2
B2 R' F' B2 U2 R B2
B2 R' F' B2 U2 B2 R
F' R' F2 U2 L R2 B2
F' R' F2 U2 L B2 R2
F' R' F2 U2 R2 L B2
F R' F2 U2 L R B2
F R' F2 U2 L B2 R
F R' F2 U2 R L B2
F' R' B2 R2 D2 F2 L'
B2 R' B2 F L' U2 B2
B2 R' B2 F' U2 R B2
B2 R' B2 F' U2 B2 R
U2 R2 L F' R F B2
U2 R2 L F' R B2 F
U2 R2 L F' B2 R F
F' R2 L' U2 L2 R' B2
F' R2 L' U2 R' L2 B2
F' R2 L' U2 R' B2 L2
U2 R2 L B D2 B R'
L' U2 F L2 F' B2 R'
U2 R2 L B2 F' R F
L' U2 F L2 B2 F' R'
F R2 L B2 D2 R2 F2
F R2 L B2 D2 F2 R2
F' R2 L2 U2 L' R' B2
F' R2 L2 U2 R' L' B2
F' R2 L2 U2 R' B2 L'
F R2 L' U2 L' B2 L'
F R2 L' U2 L2 B2 D
F R2 L' U2 L2 B2 D'
F R2 L' U2 L2 B2 D2
F R2 L' U2 B L2 B
R' U2 F' R F L B2
F R2 L' U2 B2 L2 D
F R2 L' U2 B2 L2 D'
F R2 L' U2 B2 L2 D2
L U2 F L' U2 F' B2
L U2 F L' U2 B2 F'
F R2 L' D2 R2 F2 U2
F R2 L' D2 F2 R2 U2
F R2 L' F U2 L2 B2
F R2 L' F U2 B2 L2
L' U2 F' R F L2 B2
L' U2 F' R F B2 L2
L' U2 F' R B2 F L2
F R2 L' F' U2 L2 B2
F R2 L' F' U2 B2 L2
F R2 L' F2 U2 L2 B2
F R2 L' F2 U2 B2 L2
L2 U2 F' R F L' B2
L2 U2 F' R F B2 L'
L2 U2 F' R B2 F L'
F R2 L2 U2 B2 L' R'
F R2 L2 U2 B2 R' L'
R2 U2 F' R F L B2
L' U2 F' B2 R F L2
L U2 F' R F B2 L
L U2 F' R B2 F L
R U2 F' R F L B2
L2 U2 F' B2 R F L'
L U2 F' U2 R F B2
L U2 F' U2 R B2 F
L U2 F' U2 B2 R F
L' U2 B L2 D2 B R'
F' R2 U2 L R B2 R2
F' R2 U2 L R' B2 D
F' R2 U2 L R' B2 D'
F' R2 U2 L R' B2 D2
L2 U2 B L' D2 B R'
F' R2 U2 L R2 B2 R
F' R2 U2 L' R' B2 L2
F' R2 U2 L2 R' B2 L'
F' R2 U2 R L B2 R2
F' R2 U2 R' L B2 D
F' R2 U2 R' L B2 D'
F' R2 U2 R' L B2 D2
F' R2 U2 R' L' B2 L2
F' R2 U2 R' L2 B2 L'
F2 R2 U2 L B' R' B'
F' R2 U2 R2 L B2 R
B' R2 U2 F' R B' L'
L2 U2 B D2 L' B R'
B' R2 U2 F' B' L' R
B' R2 U2 F' B' R L'
L2 U2 B D2 B L' R'
L2 U2 B D2 B R' L'
B' R2 U2 B' F' L' R
B' R2 U2 B' F' R L'
F R2 U2 L B2 D2 R2
F R2 U2 L2 B2 L' R'
F R2 U2 L2 B2 R' L'
L' U2 B2 L2 F' R F
L2 U2 B2 L' F' R F
L' U2 B2 F' R F L2
L2 U2 B2 F' R F L'
F' R2 D2 F2 U2 L R'
F' R2 D2 F2 U2 R' L
F R2 D2 L' F2 U2 L2
F' R2 F U2 L R' B2
F' R2 F U2 R' L B2
F R2 D2 F2 U2 L R
F R2 D2 F2 U2 R L
F2 R2 F U2 L R B2
F2 R2 F U2 L B2 R
F2 R2 F U2 R L B2
B' R2 F' R B L B2
F2 R2 F' L' U2 L2 B2
F2 R2 F' L' U2 B2 L2
U' R2 F' U' L R B2
U' R2 F' U' L B2 R
U' R2 F' U' R L B2
F' R2 F' U2 L R' B2
F' R2 F' U2 R' L B2
U2 R2 F' R F L B2
B' R2 F' B L R B2
B' R2 F' B L B2 R
B' R2 F' B R L B2
B' R2 F' B' R D2 L2
F' R2 F2 U2 L R' B2
F' R2 F2 U2 R' L B2
B R2 F' B' U2 L R
B R2 F' B' U2 R L
B' R2 B L F' R B2
B' R2 B L F' B2 R
B' R2 B L B2 F' R
F R2 F2 U2 L R B2
F R2 F2 U2 L B2 R
F R2 F2 U2 R L B2
B' R2 B F' L R B2
B' R2 B F' L B2 R
B' R2 B F' R L B2
B' R2 B' F' R D2 L2
B R2 B' F' U2 L R
B R2 B' F' U2 R L
F' U L' U L2 R B2
F' U L' U L2 B2 R
F' U L' U R L2 B2
F' U L' U R B2 L2
F' U L' U B2 L2 R
F' U L' U B2 R L2
F' U L2 U L' R B2
F' U L2 U L' B2 R
F' U L2 U R L' B2
F' U L2 U R B2 L'
F2 U L' B' U B' L2
F' U L2 U B2 L' R
F' U L2 U B2 R L'
F U L2 U B2 L' R'
F U L2 U B2 R' L'
F' U D L2 U L' R
F' U D L2 U R L'
F U F2 U L R B2
F U F2 U L B2 R
F U F2 U R L B2
F' U' R' U' L R2 B2
F' U' R' U' L B2 R2
F' U' R' U' R2 L B2
F2 U' R' F' U' L B2
F' U' R2 U' L R' B2
F' U' R2 U' R' L B2
F' U' D' R2 U' L R'
F' U' D' R2 U' R' L
D2 U2 L B R' D2 B2
D2 U2 L B D2 R' B2
D2 U2 L B' D2 B2 R'
U2 D2 L B R' D2 B2
U2 D2 L B D2 R' B2
U2 D2 L B' D2 B2 R'
F U' F2 U' L R B2
F U' F2 U' L B2 R
F U' F2 U' R L B2
F' U2 L R B D B
F' U2 L R B D' B
F' U2 L R B D2 B
F' U2 L R B' D B'
F' U2 L R B' D' B'
F' U2 L R B' D2 B'
F' U2 L R' B' R2 B'
F' U2 L R' B2 R2 D
F' U2 L R' B2 R2 D'
F' U2 L R' B2 R2 D2
F2 U2 L R B' R' B'
F2 U2 L R' B' R' B'
F' U2 L D R D' B2
F2 U2 L R2 B' R' B'
F' U2 L D2 R D2 B2
F' U2 L B D B R
F' U2 L B D' B R
F' U2 L B D2 B R
F' U2 L B' R D B'
F' U2 L B' R D' B'
F' U2 L B' R D2 B'
F' U2 L B' R B' D
F' U2 L B' R B' D'
F' U2 L B' R B' D2
F' U2 L B' R' B' R2
F' U2 L B' D R B'
F' U2 L B' D B' R
F' U2 L B' D' R B'
F' U2 L B' D' B' R
F' U2 L B' D2 R B'
F' U2 L B' D2 B' R
F' U2 L B2 R2 D R'
F' U2 L B2 R2 D' R'
F' U2 L B2 R2 D2 R'
F' U2 L B2 D R D
F' U2 L B2 D R D'
F' U2 L B2 D R D2
F' U2 L B2 D' R D
F' U2 L B2 D' R D'
F' U2 L B2 D' R D2
F' U2 L B2 D2 R D
F' U2 L B2 D2 R D'
F' U2 L B2 D2 R D2
F' U2 L' R B L2 B
F' U2 L' R B2 L2 D
F' U2 L' R B2 L2 D'
F' U2 L' R B2 L2 D2
F' U2 L' R' B2 L2 R2
F' U2 L' R' B2 R2 L2
F2 U2 L B' R B' R2
F2 U2 L B' R' D B'
F2 U2 L B' R' D' B'
F2 U2 L B' R' D2 B'
F2 U2 L B' R' B' D
F2 U2 L B' R' B' D'
F2 U2 L B' R' B' D2
F2 U2 L B' R2 B' R
F2 U2 L B' D R' B'
F2 U2 L B' D' R' B'
F2 U2 L B' D2 R' B'
F U2 L R B2 D2 R2
F U2 L R' B2 D2 R2
F U2 L R2 B2 D2 R2
F U2 L U2 L2 U2 B2
F' U2 L' B L2 B R
F' U2 L' B' R B' L2
F U2 L D2 R2 D2 B2
F' U2 L' B2 L2 R D
F' U2 L' B2 L2 R D'
F' U2 L' B2 L2 R D2
F' U2 L' B2 L2 D R
F' U2 L' B2 L2 D' R
F' U2 L' B2 L2 D2 R
F' U2 L' B2 R L2 D
F' U2 L' B2 R L2 D'
F' U2 L' B2 R L2 D2
F' U2 L2 R B L' B
F' U2 L2 R B2 L' D
F' U2 L2 R B2 L' D'
F' U2 L2 R B2 L' D2
F' U2 L2 R B2 D L'
F' U2 L2 R B2 D' L'
F' U2 L2 R B2 D2 L'
F' U2 L2 R' B2 L' R2
F' U2 L2 R' B2 R2 L'
F2 U2 L' B' R' B' L2
F U2 L B D2 B R2
F U2 L B' D2 R2 B'
F U2 L B' D2 B' R2
L' D2 F' R2 U2 B R'
F U2 L B2 R D2 R2
F U2 L B2 R' D2 R2
F U2 L B2 R2 D2 R2
F U2 L B2 U2 L2 U2
F U2 L B2 D2 R2 D
F U2 L B2 D2 R2 D'
F U2 L B2 D2 R2 D2
F' U2 L2 B L' B R
F' U2 L2 B' R B' L'
F' U2 L2 B2 L' R D
F' U2 L2 B2 L' R D'
F' U2 L2 B2 L' R D2
F' U2 L2 B2 L' D R
F' U2 L2 B2 L' D' R
F' U2 L2 B2 L' D2 R
F' U2 L2 B2 R L' D
F' U2 L2 B2 R L' D'
F' U2 L2 B2 R L' D2
F' U2 L2 B2 R D L'
F' U2 L2 B2 R D' L'
F' U2 L2 B2 R D2 L'
F' U2 L2 B2 D L' R
F' U2 L2 B2 D R L'
F' U2 L2 B2 D' L' R
F' U2 L2 B2 D' R L'
F' U2 L2 B2 D2 L' R
F' U2 L2 B2 D2 R L'
F' U2 R L B D B
F' U2 R L B D' B
F' U2 R L B D2 B
F' U2 R L B' D B'
F' U2 R L B' D' B'
F' U2 R L B' D2 B'
F' U2 R L' B L2 B
F' U2 R L' B2 L2 D
F' U2 R L' B2 L2 D'
F' U2 R L' B2 L2 D2
F2 U2 L2 B' R' B' L'
F' U2 R L2 B L' B
F' U2 R L2 B2 L' D
F' U2 R L2 B2 L' D'
F' U2 R L2 B2 L' D2
F' U2 R L2 B2 D L'
F' U2 R L2 B2 D' L'
F' U2 R L2 B2 D2 L'
F2 U2 R L B' R' B'
F U2 L' B2 L2 D2 R2
F U2 L2 R B2 L' R'
F U2 L2 R B2 R' L'
F' U2 R D' L D B2
F U2 L2 R' B2 L' R'
F U2 L2 R' B2 R' L'
F' U2 R D2 L D2 B2
F U2 L2 R2 B2 L' R'
F U2 L2 R2 B2 R' L'
F' U2 R F L F' B2
F' U2 R F L B2 F'
F' U2 R F2 L F2 B2
F' U2 R F2 L B2 F2
F' U2 R B2 U2 R' U2
F' U2 R' L B' R2 B'
F' U2 R' L B2 R2 D
F' U2 R' L B2 R2 D'
F' U2 R' L B2 R2 D2
F' U2 R' L' B2 L2 R2
F' U2 R' L' B2 R2 L2
F' U2 R' L2 B2 L' R2
F' U2 R' L2 B2 R2 L'
F U2 L2 B L' B R'
F U2 L2 B2 L' R' D
F U2 L2 B2 L' R' D'
F U2 L2 B2 L' R' D2
F U2 L2 B2 L' D R'
F U2 L2 B2 L' D' R'
F U2 L2 B2 L' D2 R'
F2 U2 R' L B' R' B'
F U2 L2 B2 R' L' D
F U2 L2 B2 R' L' D'
F U2 L2 B2 R' L' D2
F U2 L2 B2 R' D L'
F U2 L2 B2 R' D' L'
F U2 L2 B2 R' D2 L'
F U2 L2 B2 D L' R'
F U2 L2 B2 D R' L'
F U2 L2 B2 D' L' R'
F U2 L2 B2 D' R' L'
F U2 L2 B2 D2 L' R'
F U2 L2 B2 D2 R' L'
F U2 R L B2 D2 R2
F U2 R L2 B2 L' R'
F U2 R L2 B2 R' L'
F2 U2 R2 L B' R' B'
F U2 R' L B2 D2 R2
B' U2 R2 F' R B' L'
B' U2 R2 F' B' L' R
B' U2 R2 F' B' R L'
F U2 R' L2 B2 L' R'
F U2 R' L2 B2 R' L'
B' U2 R2 B' F' L' R
B' U2 R2 B' F' R L'
F' U2 D R D' L B2
F U2 R2 L B2 D2 R2
F U2 R2 L2 B2 L' R'
F U2 R2 L2 B2 R' L'
F' U2 D' L D R B2
F' U2 D' L D B2 R
L' F L U2 L B2 R'
R' F L B2 D2 R2 F2
R' F L B2 D2 F2 R2
F' U2 D2 L R D2 B2
R' F L' R U2 L2 B2
R' F L' R U2 B2 L2
F' U2 D2 L D2 R B2
F' U2 D2 L D2 B2 R
R' F L' R' U2 L2 B2
R' F L' R' U2 B2 L2
R' F L' R2 U2 L2 B2
R' F L' R2 U2 B2 L2
F' U2 D2 R L D2 B2
F' U2 D2 R D2 L B2
L' F L' R U2 L' B2
L' F L' R U2 B2 L'
R' F L' U2 L' B2 L'
R' F L' U2 L2 B2 D
R' F L' U2 L2 B2 D'
R' F L' U2 L2 B2 D2
L' F L' R' U2 L' B2
U2 F L D2 F' R2 B
L' F L' R' U2 B2 L'
R' F L' U2 B L2 B
R' F L' U2 B2 L2 D
R' F L' U2 B2 L2 D'
R' F L' U2 B2 L2 D2
L' F L' R2 U2 L' B2
L' F L' R2 U2 B2 L'
U2 F L F' B2 D2 R2
R' F L' D2 R2 F2 U2
R' F L' D2 F2 R2 U2
L' F L' U2 L B2 L2
L' F L' U2 L' B2 D
L' F L' U2 L' B2 D'
L' F L' U2 L' B2 D2
R' F L' F U2 L2 B2
R' F L' F U2 B2 L2
L' F L' U2 B L' B
L' F L' U2 B2 L' D
L' F L' U2 B2 L' D'
L' F L' U2 B2 L' D2
L' F L' U2 B2 D L'
L' F L' U2 B2 D' L'
L' F L' U2 B2 D2 L'
R' F L' F' U2 L2 B2
R' F L' F' U2 B2 L2
R' F L' F2 U2 L2 B2
U2 F L B2 D2 F' R2
R' F L' F2 U2 B2 L2
U2 F L B2 F' D2 R2
L' F L' D2 F2 R U2
F' U2 F L F' R B2
F' U2 F L F' B2 R
F' U2 F L B2 F' R
L' F L' F2 R U2 B2
R2 F L B2 D2 R2 F2
U2 F L' U2 L2 F' B2
R2 F L B2 D2 F2 R2
U2 F L' U2 L2 B2 F'
R2 F L' R U2 L2 B2
R2 F L' R U2 B2 L2
U2 F L' U2 F' L2 B2
U2 F L' U2 F' B2 L2
U2 F L' U2 B2 L2 F'
U2 F L' U2 B2 F' L2
L2 F L' U2 B L B
R2 F L' R' U2 L2 B2
R2 F L' R' U2 B2 L2
R2 F L' R2 U2 L2 B2
R2 F L' R2 U2 B2 L2
R' F L2 U2 B2 L' R'
R' F L2 U2 B2 R' L'
L2 F L' F R U2 B2
R2 F L' U2 L' B2 L'
F U2 D2 L D2 R2 B2
F U2 D2 L D2 B2 R2
R2 F L' U2 L2 B2 D
R2 F L' U2 L2 B2 D'
R2 F L' U2 L2 B2 D2
R2 F L' U2 B L2 B
R2 F L' U2 B2 L2 D
R2 F L' U2 B2 L2 D'
R2 F L' U2 B2 L2 D2
L2 F L' F' U2 L' B2
L2 F L' F' U2 B2 L'
R2 F L' D2 R2 F2 U2
R2 F L' D2 F2 R2 U2
R2 F L' F U2 L2 B2
R2 F L' F U2 B2 L2
R2 F L' F' U2 L2 B2
R2 F L' F' U2 B2 L2
R2 F L' F2 U2 L2 B2
R2 F L' F2 U2 B2 L2
L F L' R U2 L B2
L F L' R' U2 L B2
L F L' R2 U2 L B2
R F L B2 D2 R2 F2
R F L B2 D2 F2 R2
R F L' R U2 L2 B2
R F L' R U2 B2 L2
R' F R L' U2 L2 B2
R' F R L' U2 B2 L2
R F L' R' U2 L2 B2
R F L' R' U2 B2 L2
R F L' R2 U2 L2 B2
R F L' R2 U2 B2 L2
L F L' U2 L B2 D
L F L' U2 L B2 D'
L F L' U2 L B2 D2
L F L' U2 L' B2 L2
L F L' U2 L2 B2 L'
L' F L2 B2 R' D2 F2
L' F L2 B2 D2 R' F2
L' F L2 B2 D2 F2 R'
L' F R L' U2 L' B2
L' F R L' U2 B2 L'
R F L' U2 L' B2 L'
R F L' U2 L2 B2 D
R F L' U2 L2 B2 D'
R F L' U2 L2 B2 D2
R F L' U2 B L2 B
R F L' U2 B2 L2 D
R F L' U2 B2 L2 D'
R F L' U2 B2 L2 D2
L F L' D2 F2 U2 L
R2 F L2 U2 B2 L' R'
R2 F L2 U2 B2 R' L'
L F L' F U2 L B2
R F L' D2 R2 F2 U2
L F L' F' U2 L B2
L' F R U2 L2 B2 R'
R F L' D2 F2 R2 U2
L F L' F2 U2 L B2
R F L' F U2 L2 B2
R F L' F U2 B2 L2
U2 F L2 B2 L' F' R'
R F L' F' U2 L2 B2
R F L' F' U2 B2 L2
R F L' F2 U2 L2 B2
R F L' F2 U2 B2 L2
U F L2 U B2 L' R'
U F L2 U B2 R' L'
R' F R' L' U2 L2 B2
R' F R' L' U2 B2 L2
R2 F R L' U2 L2 B2
R2 F R L' U2 B2 L2
L F L2 U2 B2 L2 R'
L F L2 U2 B2 R' L2
L' F R' L' U2 L' B2
L' F R' L' U2 B2 L'
R F L2 U2 B2 L' R'
R F L2 U2 B2 R' L'
L' F R' U2 L2 B2 R'
L F R L' U2 L B2
R' F R2 L' U2 L2 B2
R' F R2 L' U2 B2 L2
R F R L' U2 L2 B2
R F R L' U2 B2 L2
R2 F R' L' U2 L2 B2
R2 F R' L' U2 B2 L2
F U2 F2 L R F2 B2
F U2 F2 L R B2 F2
F U2 F2 L B2 R F2
L' F R2 L' U2 L' B2
L' F R2 L' U2 B2 L'
F U2 F2 R L F2 B2
F U2 F2 R L B2 F2
F U2 F2 R F2 L B2
L' F R2 U2 L2 B2 R'
L F R B2 D2 F2 R
L F R' L' U2 L B2
U' F U L' U2 L2 B2
U' F U L' U2 B2 L2
F' U2 B' R B L B2
R F R' L' U2 L2 B2
R F R' L' U2 B2 L2
R2 F R2 L' U2 L2 B2
R2 F R2 L' U2 B2 L2
F2 U2 B' R' B L B2
F' U2 B2 L R D2 L2
F' U2 B2 L' R D2 L2
L F R' B2 D2 F2 R
F' U2 B2 L2 R D2 L2
U' F U' L B2 D2 R2
L F R2 L' U2 L B2
F' U2 B2 R L D2 L2
F' U2 B2 R L' D2 L2
F' U2 B2 R L2 D2 L2
F' U2 B2 R U2 R2 U2
F' U2 B2 R D2 L2 D
F' U2 B2 R D2 L2 D'
F' U2 B2 R D2 L2 D2
U' F U' L2 B2 L' R'
U' F U' L2 B2 R' L'
R F R2 L' U2 L2 B2
R F R2 L' U2 B2 L2
F' U2 B2 U2 R' U2 R2
F' U2 B2 D R D2 L2
F' U2 B2 D' R D2 L2
F' U2 B2 D2 R D2 L2
U F U L B2 D2 R2
L F R2 B2 D2 F2 R
U F U L2 B2 L' R'
U F U L2 B2 R' L'
R' F U2 L B2 D2 R2
R' F U2 L2 B2 L' R'
R' F U2 L2 B2 R' L'
L' F U2 L2 R B2 R'
L' F U2 L2 R' B2 R'
L' F U2 L2 R2 B2 R'
L' F U2 L2 B2 R' D
L' F U2 L2 B2 R' D'
L' F U2 L2 B2 R' D2
L' F U2 L2 B2 D R'
L' F U2 L2 B2 D' R'
L' F U2 L2 B2 D2 R'
L' F U2 R L2 B2 R'
L' F U2 R' L2 B2 R'
L' F U2 R2 L2 B2 R'
F U2 B2 U2 L' R' U2
F U2 B2 U2 R' L' U2
U F U' L' U2 L2 B2
U F U' L' U2 B2 L2
R2 F U2 L B2 D2 R2
R2 F U2 L2 B2 L' R'
R2 F U2 L2 B2 R' L'
R F U2 L B2 D2 R2
R F U2 L2 B2 L' R'
R F U2 L2 B2 R' L'
F D L' U L' U L'
R' F D2 L' F2 U2 L2
L' F D2 L' R2 F2 U2
L' F D2 L' F2 R2 U2
L' F D2 R2 L' F2 U2
L' F D2 R2 F2 U2 R
D2 F D2 F L' U2 L2
R' F D2 F2 U2 L R
R' F D2 F2 U2 R L
L' F D2 F2 R2 U2 R'
R2 F D2 L' F2 U2 L2
R2 F D2 F2 U2 L R
R2 F D2 F2 U2 R L
L F D2 L' F2 U2 L
R F D2 L' F2 U2 L2
R F D2 F2 U2 L R
R F D2 F2 U2 R L
F' D U L2 U L' R
F' D U L2 U R L'
R' F' L R B2 D2 F2
R' F' L U2 R B2 L
L' F' L U2 L R B2
L' F' L U2 L B2 R
L' F' L U2 R L B2
R' F' L B2 R D2 F2
R' F' L B2 D2 R F2
F' D U2 R D' L B2
R2 F' L R B2 D2 F2
R' F' L' U2 L2 R B2
R' F' L' U2 L2 B2 R
R' F' L' U2 R L2 B2
R' F' L' U2 R B2 L2
R' F' L' U2 B2 L2 R
R' F' L' U2 B2 R L2
L F B2 R D2 F2 R
L F B2 R' D2 F2 R
R2 F' L U2 R B2 L
L F B2 R2 D2 F2 R
L' F' L' U2 L' R B2
L' F' L' U2 L' B2 R
L' F' L' U2 R L' B2
L' F' L' U2 R B2 L'
L' F' L' U2 B2 L' R
L' F' L' U2 B2 R L'
L F B2 U2 L' B2 U2
L F B2 U2 B2 L' U2
U2 F' L B2 D2 R F'
L F B2 D2 R F2 R
L F B2 D2 R' F2 R
L F B2 D2 R2 F2 R
L F B2 D2 F2 R D
L F B2 D2 F2 R D'
L F B2 D2 F2 R D2
L F B2 D2 F2 D R
L F B2 D2 F2 D' R
L F B2 D2 F2 D2 R
R2 F' L B2 R D2 F2
R2 F' L B2 D2 R F2
R F' L R B2 D2 F2
R' F' L2 U2 L' R B2
R' F' L2 U2 L' B2 R
R' F' L2 U2 R L' B2
R' F' L2 U2 R B2 L'
L F' L U2 L' R B2
L' F' L2 R B2 D2 F2
L F' L U2 L' B2 R
L F' L U2 R L' B2
L F' L U2 R B2 L'
R' F' L2 U2 B2 L' R
R' F' L2 U2 B2 R L'
L F' L U2 B2 L' R
L F' L U2 B2 R L'
R2 F' L' U2 L2 R B2
R2 F' L' U2 L2 B2 R
R2 F' L' U2 R L2 B2
R2 F' L' U2 R B2 L2
R F' L U2 R B2 L
R2 F' L' U2 B2 L2 R
R2 F' L' U2 B2 R L2
L' F' L2 U2 R B2 L
R' F' R L B2 D2 F2
U F' L' U L2 R B2
U F' L' U L2 B2 R
U F' L' U R L2 B2
U F' L' U R B2 L2
U F' L' U B2 L2 R
U F' L' U B2 R L2
R F' L B2 R D2 F2
R F' L B2 D2 R F2
L' F' L2 B2 R D2 F2
L' F' L2 B2 D2 R F2
L F' L' U2 L R B2
L F' L' U2 L B2 R
L F' L' U2 R L B2
L' F' R L2 B2 D2 F2
R2 F' L2 U2 L' R B2
R2 F' L2 U2 L' B2 R
R2 F' L2 U2 R L' B2
R2 F' L2 U2 R B2 L'
R F' L' U2 L2 R B2
R F' L' U2 L2 B2 R
R F' L' U2 R L2 B2
R F' L' U2 R B2 L2
R2 F' L2 U2 B2 L' R
R2 F' L2 U2 B2 R L'
R F' L' U2 B2 L2 R
R F' L' U2 B2 R L2
L' F' R B L2 F B
L' F' R B L2 B F
U F' L2 U L' R B2
U' F' R' U' L R2 B2
U F' L2 U L' B2 R
U' F' R' U' L B2 R2
U F' L2 U R L' B2
U F' L2 U R B2 L'
U' F' R' U' R2 L B2
U F' L2 U B2 L' R
