B2 L F L U
L F L B2 U
B2 L D F L U
B2 L D' F L U
B2 L D2 F L U
F2 L F L B2 U
F' L F L B2 U
F L F L B2 U
B2 L F L U D
B2 L F L U D'
B2 L F L U D2
B2 L F L D U
B2 L F L D' U
B2 L F L D2 U
D' L F U R2 B2
B L F L B U
D' L F U B2 R2
B2 L F D L U
B2 L F D' L U
B2 L F D2 L U
B2 L F' L F2 U
B2 L F2 L F' U
B2 L2 D F U L'
D' U R2 B L B
B2 U D' B L B
D' U B L B R2
B2 U B D' L B2
B2 U B' D' B2 L
L D' F L U R2
U D' R2 B L B
L2 D' B' U L R2
L2 D' B' U R2 L
U D' B L B R2
L F L U D' R2
L F L D' U R2
L F L B2 U D
L F L B2 U D'
L F L B2 U D2
L F L B2 D U
L F L B2 D' U
L F L B2 D2 U
L F L' B2 L2 U
L F L2 B2 L' U
L F D' L U R2
L F B2 U2 R' U'
L F' L F2 B2 U
L F' L B2 F2 U
B2 D' L F U B2
B2 D' U B L B
L F2 L F' B2 U
L F2 L B2 F' U
B D' B U B L
D' B U B L R2
D' B U B R2 L
B2 F L F L U
B2 F' L F L U
L2 B' D' B' U L
L' B2 L' U2 B U'
L2 B2 L' F L U
F' B2 L F L U
B2 F2 L F L U
F2 B2 L F L U
F B2 L F L U
L2 B2 D F U L'
L B2 F U2 R' U'
B2 D2 U2 R B R U'
L' B L' D B U L2
L' B L' D2 F2 B U
L' B L' D2 B F2 U
L' B L' B U2 B U'
U B L U' L B U
L2 B L' F L B U
D' B U L B L R2
D' B U L B R2 L
D' B U L' B L R2
D' B U L' B R2 L
D' B U L2 B L R2
D' B U L2 B R2 L
D' B U B L R2 D
D' B U B L R2 D'
D' B U B L R2 D2
D' B U B R2 L D
D' B U B R2 L D'
D' B U B R2 L D2
D' B U B R2 D L
D' B U B R2 D' L
D' B U B R2 D2 L
D' B U B2 R2 B' L
F' B L F L B U
B2 F L D F L U
B2 F L D' F L U
B2 F L D2 F L U
B2 F L F L U D
B2 F L F L U D'
B2 F L F L U D2
B2 F L F L D U
B2 F L F L D' U
B2 F L F L D2 U
B2 F L F D L U
B2 F L F D' L U
B2 F L F D2 L U
B2 F L F' L F2 U
F2 B L F L B U
B2 F L F2 L F' U
L' B D L' B U L'
U B U' L2 B U L'
B F L F L B U
L' B D B L' U L'
F B L F L B U
B2 F L2 D F U L'
L2 B D F B U L'
L2 B D B F U L'
L' B D2 L' F2 B U
L' B D2 L' B F2 U
L2 B D' B U' R' U2
L' B D2 B L' F2 U
D' B F U B L R2
D' B F U B R2 L
D' B F' U B L R2
D' B F' U B R2 L
L B D2 F L' B U
L B D2 F B L' U
L B D2 B F L' U
D' B F2 U B L R2
D' B F2 U B R2 L
B2 F U D' B L B
B2 F U B D' L B2
B2 F U B' D' B2 L
L2 B' L' F L B' U
B2 F D' L F U B2
B2 F D' U B L B
F' B D' B U B L
F2 B D' B U B L
B F D' B U B L
F B D' B U B L
B2 F' L D F L U
B2 F' L D' F L U
B2 F' L D2 F L U
B2 F' L F L U D
B2 F' L F L U D'
B2 F' L F L U D2
B2 F' L F L D U
B2 F' L F L D' U
B2 F' L F L D2 U
B2 F' L F D L U
B2 F' L F D' L U
B2 F' L F D2 L U
B2 F' L F' L F2 U
B2 F' L F2 L F' U
D' B' U R2 B L B2
D' B' U B L R2 B2
D' B' U B L B2 R2
D' B' U B R2 L B2
B F' L F L B U
B2 F' L2 D F U L'
D' B' U' B' R2 F' L'
D' B' D B2 U B L
L2 B' D F B' U L'
L2 B' D B' F U L'
L2 B' D' F B' U L
L2 B' D' F' B' U L
L2 B' D' F2 B' U L
L2 B' D' B' U L D
L2 B' D' B' U L D'
L2 B' D' B' U L D2
L2 B' D' B' U D L
L2 B' D' B' U D' L
L2 B' D' B' U D2 L
L2 B' D' B' D U L
L2 B' D' B' D' U L
L2 B' D' B' D2 U L
L2 B' D' B' F U L
L2 B' D' B' F' U L
L2 B' D' B' F2 U L
B2 F' U D' B L B
B2 F' U B D' L B2
B2 F' U B' D' B2 L
L2 B' F D' B' U L
L2 B' F' D' B' U L
R' B2 L R F L U
L2 B' F2 D' B' U L
B2 F' D' L F U B2
L' B2 L' R2 F' R2 U
B2 F' D' U B L B
L' B2 L' U2 D B U'
L' B2 L' U2 D' B U'
L' B2 L' U2 D2 B U'
L' B2 L' U2 B U' D
L' B2 L' U2 B U' D'
L' B2 L' U2 B U' D2
L' B2 L' U2 B D U'
L' B2 L' U2 B D' U'
L' B2 L' U2 B D2 U'
R2 B2 L R2 F L U
L' B2 L' D U2 B U'
L' B2 L' D' U2 B U'
L' B2 L' D2 U2 B U'
L' B2 L' F U2 B U'
L' B2 L' F' U2 B U'
L' B2 L' F2 U2 B U'
R2 B2 L F L R2 U
R2 B2 L F R2 L U
L2 B2 L' D F L U
L2 B2 L' D' F L U
L2 B2 L' D2 F L U
L2 B2 L' F L U D
L2 B2 L' F L U D'
L2 B2 L' F L U D2
L2 B2 L' F L D U
L2 B2 L' F L D' U
L2 B2 L' F L D2 U
R' B2 L2 D2 R F' U
L2 B2 L' F D L U
L2 B2 L' F D' L U
L2 B2 L' F D2 L U
L2 B2 L' F' L F2 U
L2 B2 L' F2 L F' U
B F' D' B U B L
R' B2 R L F L U
F' B2 L D F L U
F' B2 L D' F L U
F' B2 L D2 F L U
F' B2 L F L U D
F' B2 L F L U D'
F' B2 L F L U D2
F' B2 L F L D U
F' B2 L F L D' U
F' B2 L F L D2 U
F' B2 L F D L U
B2 F2 L D F L U
F' B2 L F D' L U
F' B2 L F D2 L U
F' B2 L F' L F2 U
B2 F2 L D' F L U
F' B2 L F2 L F' U
B2 F2 L D2 F L U
F2 B2 L D F L U
B2 F2 L F L U D
B2 F2 L F L U D'
B2 F2 L F L U D2
B2 F2 L F L D U
B2 F2 L F L D' U
B2 F2 L F L D2 U
B2 F2 L F D L U
B2 F2 L F D' L U
B2 F2 L F D2 L U
F2 B2 L D' F L U
B2 F2 L F' L F2 U
F2 B2 L D2 F L U
B2 F2 L F2 L F' U
F2 B2 L F L U D
F2 B2 L F L U D'
F2 B2 L F L U D2
F2 B2 L F L D U
F2 B2 L F L D' U
F2 B2 L F L D2 U
F2 B2 L F D L U
F2 B2 L F D' L U
F2 B2 L F D2 L U
F2 B2 L F' L F2 U
F2 B2 L F2 L F' U
B F2 L F L B U
L B2 L2 U2 R' B' U'
F B2 L D F L U
F B2 L D' F L U
F B2 L D2 F L U
F B2 L F L U D
F B2 L F L U D'
F B2 L F L U D2
F B2 L F L D U
F B2 L F L D' U
F B2 L F L D2 U
F' B2 L2 D F U L'
F B2 L F D L U
F B2 L F D' L U
F B2 L F D2 L U
L' B2 R2 L' F' R2 U
F B2 L F' L F2 U
F B2 L F2 L F' U
L2 B2 R' D2 R F' U
B2 F2 L2 D F U L'
F2 B2 L2 D F U L'
R2 B2 R2 L F L U
L2 B2 U L U B' U'
L2 B2 U L' U' F U
F B2 L2 D F U L'
L2 B2 U D F L' F'
L2 B2 U D' B' L B
L2 B2 U F' D F L'
L2 B2 U B D' B' L
L2 B2 U2 L B' L' U'
L' B2 U2 B U2 L' U
L' B2 D L' U2 B U'
F' B2 U D' B L B
L2 B2 U2 D' B' U' L
B2 F2 U D' B L B
F' B2 U B D' L B2
F2 B2 U D' B L B
F' B2 U B' D' B2 L
B2 F2 U B D' L B2
B2 F2 U B' D' B2 L
F2 B2 U B D' L B2
F2 B2 U B' D' B2 L
L' B2 D' L' U2 B U'
L2 B2 D U F L' F'
L2 B2 D F U L' D
L2 B2 D F U L' D'
L2 B2 D F U L' D2
L2 B2 D F U D L'
L2 B2 D F U D' L'
L2 B2 D F U D2 L'
L2 B2 D F D U L'
L2 B2 D F D' U L'
L2 B2 D F D2 U L'
L2 B2 D F' U' R U2
L B2 U2 R' U2 F U
F B2 U D' B L B
L' B2 D2 L' U2 B U'
L2 B2 D' U B' L B
L2 B2 D' U2 B' U' L
F B2 U B D' L B2
F B2 U B' D' B2 L
L B2 D F U2 R' U'
L2 B2 D2 R F' R' U
F' B2 D' L F U B2
L B2 D' F U2 R' U'
L2 B2 F L' F L U
B2 F2 D' L F U B2
F2 B2 D' L F U B2
F' B2 D' U B L B
B2 F2 D' U B L B
L2 B2 F D F U L'
F2 B2 D' U B L B
L2 B2 F' L' F L U
L B2 D2 F U2 R' U'
L2 B2 F' D F U L'
L B2 F L U2 R' U'
L B2 F L' U2 R' U'
L' B2 F2 U2 B R U'
L B2 F L2 U2 R' U'
L2 B2 F2 L' F L U
F B2 D' L F U B2
B F2 D' B U B L
L B2 F U2 R' U' D
L B2 F U2 R' U' D'
L B2 F U2 R' U' D2
L B2 F U2 R' D U'
L B2 F U2 R' D' U'
L B2 F U2 R' D2 U'
L B2 F U2 D R' U'
L B2 F U2 D' R' U'
L B2 F U2 D2 R' U'
L B2 F D U2 R' U'
L B2 F D' U2 R' U'
L B2 F D2 U2 R' U'
F B2 D' U B L B
L2 B2 F2 D F U L'
