U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
D' L2 U' D' R' F U2
F' L2 U' D F R' U2
F2 L2 U' R' D F U2
D' L2 U' D' F R' U2
F2 L2 U' R' D' F U2
F2 L2 U' R' D2 F U2
F2 L2 U' R' F U2 D
F2 L2 U' R' F U2 D'
F2 L2 U' R' F U2 D2
F2 L2 U' R' F D U2
F2 L2 U' R' F D' U2
F2 L2 U' R' F D2 U2
D2 L2 U' D2 R' F U2
D2 L2 U' D2 F R' U2
F' L2 U' D' R' F U2
F' L2 U' D' F R' U2
D' L2 U' D2 R' F U2
D' L2 U' D2 F R' U2
D2 L2 U' F R' U2 D
D2 L2 U' F R' U2 D'
D2 L2 U' F R' U2 D2
D2 L2 U' F R' D U2
D2 L2 U' F R' D' U2
D2 L2 U' F R' D2 U2
F' L2 U' D2 R' F U2
D2 L2 U' F D R' U2
F' L2 U' D2 F R' U2
D' L2 U' F R' U2 D
D' L2 U' F R' U2 D'
D' L2 U' F R' U2 D2
D' L2 U' F R' D U2
D2 L2 U' F D' R' U2
D' L2 U' F R' D' U2
D' L2 U' F R' D2 U2
D2 L2 U' F D2 R' U2
D L2 U' R F R2 U2
D' L2 U' F D R' U2
F2 L2 U' D R' F U2
D' L2 U' F D' R' U2
D' L2 U' F D2 R' U2
F2 L2 U' D F R' U2
F' L2 U' F R' U2 D
F' L2 U' F R' U2 D'
F' L2 U' F R' U2 D2
F' L2 U' F R' D U2
F' L2 U' F R' D' U2
F' L2 U' F R' D2 U2
D2 L2 U' F' R' F2 U2
F' L2 U' F D R' U2
D L2 U' R' D F U2
F' L2 U' F D' R' U2
D L2 U' R' D' F U2
F' L2 U' F D2 R' U2
D' L2 U' F' R' F2 U2
D L2 U' R' D2 F U2
D L2 U' R' F U2 D
D L2 U' R' F U2 D'
D L2 U' R' F U2 D2
D L2 U' R' F D U2
D L2 U' R' F D' U2
D L2 U' R' F D2 U2
F2 L2 U' D' R' F U2
F2 L2 U' D' F R' U2
F' L2 U' F' R' F2 U2
F2 L2 U' D2 R' F U2
F2 L2 U' D2 F R' U2
F L2 U' R F R2 U2
F2 L2 U' F R' U2 D
F2 L2 U' F R' U2 D'
F2 L2 U' F R' U2 D2
F2 L2 U' F R' D U2
F2 L2 U' F R' D' U2
F2 L2 U' F R' D2 U2
D L2 U' D R' F U2
D L2 U' D F R' U2
F2 L2 U' F D R' U2
F2 L2 U' F D' R' U2
F2 L2 U' F D2 R' U2
F L2 U' R' D F U2
F L2 U' R' D' F U2
F L2 U' R' D2 F U2
F L2 U' R' F U2 D
F L2 U' R' F U2 D'
F L2 U' R' F U2 D2
F L2 U' R' F D U2
F L2 U' R' F D' U2
F L2 U' R' F D2 U2
D L2 U' D' R' F U2
D L2 U' D' F R' U2
F2 L2 U' F' R' F2 U2
D L2 U' D2 R' F U2
D L2 U' D2 F R' U2
D L2 U' F R' U2 D
D L2 U' F R' U2 D'
D L2 U' F R' U2 D2
D L2 U' F R' D U2
D L2 U' F R' D' U2
D L2 U' F R' D2 U2
F L2 U' D R' F U2
F L2 U' D F R' U2
D L2 U' F D R' U2
D L2 U' F D' R' U2
D L2 U' F D2 R' U2
F L2 U' D' R' F U2
D L2 U' F' R' F2 U2
F L2 U' D' F R' U2
F L2 U' D2 R' F U2
F L2 U' D2 F R' U2
F L2 U' F R' U2 D
F L2 U' F R' U2 D'
F L2 U' F R' U2 D2
F L2 U' F R' D U2
F L2 U' F R' D' U2
F L2 U' F R' D2 U2
F L2 U' F D R' U2
F L2 U' F D' R' U2
F L2 U' F D2 R' U2
F L2 U' F' R' F2 U2
U L2 U2 R F R2 U2
U L2 U2 R' D F U2
U L2 U2 R' D' F U2
U L2 U2 R' D2 F U2
U L2 U2 R' F U2 D
U L2 U2 R' F U2 D'
U L2 U2 R' F U2 D2
U L2 U2 R' F D U2
U L2 U2 R' F D' U2
U L2 U2 R' F D2 U2
U L2 U2 D R' F U2
U L2 U2 D F R' U2
U L2 U2 D' R' F U2
U L2 U2 D' F R' U2
U L2 U2 D2 R' F U2
U L2 U2 D2 F R' U2
U L2 U2 F R' U2 D
U L2 U2 F R' U2 D'
U L2 U2 F R' U2 D2
U L2 U2 F R' D U2
U L2 U2 F R' D' U2
U L2 U2 F R' D2 U2
U L2 U2 F D R' U2
U L2 U2 F D' R' U2
U L2 U2 F D2 R' U2
U L2 U2 F' R' F2 U2
D2 L2 D U' R' F U2
D2 L2 D U' F R' U2
D' L2 D U' R' F U2
D' L2 D U' F R' U2
F' L2 D U' R' F U2
F' L2 D U' F R' U2
F2 L2 D U' R' F U2
F2 L2 D U' F R' U2
U L2 D L B2 L B'
D L2 D U' R' F U2
U L2 D L2 B2 L B
D L2 D U' F R' U2
F L2 D U' R' F U2
F L2 D U' F R' U2
U L2 D U2 R' F U2
U L2 D U2 F R' U2
D2 L2 D' U' R' F U2
D2 L2 D' U' F R' U2
D' L2 D' U' R' F U2
D' L2 D' U' F R' U2
U L2 D B' L2 B' L
F' L2 D' U' R' F U2
F' L2 D' U' F R' U2
U L2 D B2 L2 B' L'
B2 L2 D' U L' B R2
B2 L2 D' U B L' R2
B2 L2 D' U B R2 L'
F2 L2 D' U' R' F U2
F2 L2 D' U' F R' U2
U L2 D' L B2 L B'
L' U L U2 R' U2 B'
L' U L D B2 L B
D L2 D' U' R' F U2
D L2 D' U' F R' U2
U L2 D' L2 B2 L B
L' U L D' B2 L B
F L2 D' U' R' F U2
L' U L D2 B2 L B
F L2 D' U' F R' U2
U L2 D' U2 R' F U2
U L2 D' U2 F R' U2
L' U L B2 L D B
L' U L B2 L D' B
L' U L B2 L D2 B
L' U L B2 L B D
L' U L B2 L B D'
L' U L B2 L B D2
L' U L B2 L' B L2
R2 U L D' F2 L' B'
L' U L B2 L2 B L'
U' L2 D2 R' F U2 R'
L' U L B2 D L B
L' U L B2 D' L B
L' U L B2 D2 L B
D2 L2 D2 U' R' F U2
D2 L2 D2 U' F R' U2
D' L2 D2 U' R' F U2
D' L2 D2 U' F R' U2
U L2 D' B' L2 B' L
F' L2 D2 U' R' F U2
F' L2 D2 U' F R' U2
U L2 D' B2 L2 B' L'
U' L2 D2 F R' U2 R'
L2 U L B' L B' L
F2 L2 D2 U' R' F U2
F2 L2 D2 U' F R' U2
L2 U L B2 L D B'
L2 U L B2 L D' B'
L2 U L B2 L D2 B'
L2 U L B2 L B' D
L2 U L B2 L B' D'
L2 U L B2 L B' D2
U L2 D2 L B2 L B'
L' U L' U2 R' F U2
L' U L' U2 F R' U2
D L2 D2 U' R' F U2
D L2 D2 U' F R' U2
U L2 D2 L2 B2 L B
L U L B2 D L B'
F L2 D2 U' R' F U2
F L2 D2 U' F R' U2
L2 U L' U2 R' F' U2
U' L2 F L2 R' U2 D
U' L2 F L2 R' U2 D'
U' L2 F L2 R' U2 D2
U' L2 F L2 R' D U2
U' L2 F L2 R' D' U2
U' L2 F L2 R' D2 U2
U' L2 F L2 D R' U2
U' L2 F L2 D' R' U2
U' L2 F L2 D2 R' U2
U L2 D2 U2 R' F U2
U L2 D2 U2 F R' U2
L' U L' B' L2 B' L
U' L2 F R' L2 U2 D
U' L2 F R' L2 U2 D'
U' L2 F R' L2 U2 D2
U' L2 F R' L2 D U2
U' L2 F R' L2 D' U2
U' L2 F R' L2 D2 U2
L' U L' B2 L2 B' L'
U' L2 F R' U2 D2 R2
U' L2 F R' D2 U2 R2
U L2 D2 B' L2 B' L
U L2 D2 B2 L2 B' L'
L2 U L' B' L' B' L
L' U L2 U2 R' F' U2
L2 U L' B2 L' B' L2
U' L2 F D2 R' U2 R'
L U L' B2 D L B'
U L2 F R' U2 R F'
L2 U L2 U2 R' U2 B'
U' L2 F' L2 R' F2 U2
L2 U L2 D B2 L B
U' L2 F' L2 F2 R' U2
L' U L2 B' L' B' L
L2 U L2 D' B2 L B
L' U L2 B2 L' B' L2
U' L2 F' R' L2 F2 U2
L2 U L2 D2 B2 L B
U' L2 F' R' F2 L2 U2
D2 L2 F' U D2 B2 L
D2 L2 F' U' R' F2 U2
D' L2 F' U D2 B2 L
D2 L2 F' U' F2 R' U2
F' L2 F' U D2 B2 L
D' L2 F' U' R' F2 U2
D' L2 F' U' F2 R' U2
F' L2 F' U' R' F2 U2
R' U R U R B' R2
R' U R U R' D B'
R' U R U R' D' B'
R' U R U R' D2 B'
R' U R U R' B' D
R' U R U R' B' D'
R' U R U R' B' D2
R' U R U R2 B' R
R' U R U D R' B'
R' U R U D' R' B'
R' U R U D2 R' B'
F' L2 F' U' F2 R' U2
F2 L2 F' U D2 B2 L
D2 L2 F' D2 U B2 L
L2 U L2 B2 L D B
L2 U L2 B2 L D' B
L2 U L2 B2 L D2 B
L2 U L2 B2 L B D
L2 U L2 B2 L B D'
L2 U L2 B2 L B D2
L2 U L2 B2 L' B L2
L2 U L2 B2 L2 B L'
F2 L2 F' U' R' F2 U2
L2 U L2 B2 D L B
R' U R D U R' B'
F2 L2 F' U' F2 R' U2
L2 U L2 B2 D' L B
D' L2 F' D2 U B2 L
L2 U L2 B2 D2 L B
F' L2 F' D2 U B2 L
R' U R D' U R' B'
D L2 F' U D2 B2 L
D L2 F' U' R' F2 U2
R' U R D2 U R' B'
D L2 F' U' F2 R' U2
L' U R D2 L2 R' B
L' U R D2 R' L2 B
L' U R D2 R' B L2
F L2 F' U D2 B2 L
L U L2 B2 D L B'
F2 L2 F' D2 U B2 L
F L2 F' U' R' F2 U2
F L2 F' U' F2 R' U2
D L2 F' D2 U B2 L
U' L2 F2 L2 F' R' U2
F L2 F' D2 U B2 L
L2 U R D2 L2 R' B'
L2 U R D2 R' L2 B'
D2 L2 F2 U' F' R' U2
D' L2 F2 U' F' R' U2
U L2 F' D2 F B2 L
F' L2 F2 U' F' R' U2
U L2 F' D2 B2 F L
F2 L2 F2 U' F' R' U2
D L2 F2 U' F' R' U2
F L2 F2 U' F' R' U2
L2 U R' F U2 F' R
B' L2 B U B2 L B
B' L2 B U' R' U2 B'
U L2 B L B L B'
U L2 B L2 B L B2
U L2 B U2 F R U2
U2 L2 B' L2 U' B' L
R' U D R U R' B'
U L2 B' L B' L B'
L2 U D L B2 L B'
U L2 B' L2 B' L D
U L2 B' L2 B' L D'
U L2 B' L2 B' L D2
U L2 B' L2 B' D L
U L2 B' L2 B' D' L
U L2 B' L2 B' D2 L
L2 U D L2 B2 L B
L' U D B2 D' L B'
U2 L2 B2 L2 U' B' L'
R' U D' R U R' B'
L2 U D B' L2 B' L
L2 U D B2 L2 B' L'
B2 L2 B2 U D B' L'
B2 L2 B2 U D' B' L'
B2 L2 B2 U D2 B' L'
B2 L2 B2 U B L' B2
B2 L2 B2 U B' L' D
B2 L2 B2 U B' L' D'
B2 L2 B2 U B' L' D2
B2 L2 B2 U B' D L'
B2 L2 B2 U B' D' L'
B2 L2 B2 U B' D2 L'
B2 L2 B2 U B2 L' B
L2 U D' L B2 L B'
L2 U D' L2 B2 L B
R2 U D' L F2 L' B'
B2 L2 B2 D U B' L'
L U D B2 D L B'
U L2 B2 L2 D B' L'
B2 L2 B2 D' U B' L'
U L2 B2 L2 D' B' L'
U L2 B2 L2 D2 B' L'
U L2 B2 L2 B L' B2
U L2 B2 L2 B' L' D
U L2 B2 L2 B' L' D'
U L2 B2 L2 B' L' D2
U L2 B2 L2 B' D L'
U L2 B2 L2 B' D' L'
U L2 B2 L2 B' D2 L'
U L2 B2 L2 B2 L' B
B2 L2 B2 D2 U B' L'
R' U D2 R U R' B'
U L2 B2 U2 F U2 L
L2 U D' B' L2 B' L
U L2 B2 D L2 B' L'
R2 U D' F2 D B' L'
R2 U D' F2 D' B' L'
R2 U D' F2 D2 B' L'
L2 U D' B2 L2 B' L'
R2 U D' F2 B L' B2
R2 U D' F2 B' L' D
R2 U D' F2 B' L' D'
R2 U D' F2 B' L' D2
R2 U D' F2 B' D L'
R2 U D' F2 B' D' L'
R2 U D' F2 B' D2 L'
R2 U D' F2 B2 L' B
U L2 B2 D' L2 B' L'
R2 U D' B F2 L' B2
R2 U D' B' L F2 L'
R2 U D' B' L' F2 L'
R2 U D' B' L2 F2 L'
U L2 B2 D2 L2 B' L'
L2 U D2 L B2 L B'
R2 U D' B' F2 L' D
R2 U D' B' F2 L' D'
R2 U D' B' F2 L' D2
R2 U D' B' F2 D L'
R2 U D' B' F2 D' L'
R2 U D' B' F2 D2 L'
R2 U D' B2 F2 L' B
L2 U D2 L2 B2 L B
L U D' B2 D L B'
L' U D2 B2 D2 L B'
L2 U D2 B' L2 B' L
L2 U D2 B2 L2 B' L'
R2 U D2 B' D F2 L'
L U D2 B2 D L B'
L2 U F R' U2 R F'
L' U F B2 L F' B'
L' U F B2 L B' F'
U R L' D2 L2 R' B
U R L' D2 R' L2 B
U R L' D2 R' B L2
U' R L2 F L2 R2 U2
U' R L2 F R2 L2 U2
U R L2 D2 L2 R' B'
U R L2 D2 R' L2 B'
U' R U D' F2 U B'
U2 R U R2 U2 D B'
U2 R U R2 U2 D' B'
U2 R U R2 U2 D2 B'
U2 R U R2 U2 B' D
U2 R U R2 U2 B' D'
U2 R U R2 U2 B' D2
U2 R U R2 D U2 B'
L2 U F' D2 F B2 L
U2 R U R2 D' U2 B'
U2 R U R2 D2 U2 B'
U2 R U R2 F U2 B'
U2 R U R2 F' U2 B'
U2 R U R2 F2 U2 B'
L2 U F' D2 B2 F L
U2 R U F R2 U2 B'
U2 R U F' R2 U2 B'
U2 R U F2 R2 U2 B'
L' U F2 B2 L F2 B'
L' U F2 B2 L B' F2
U2 R U' L2 D2 L2 B'
U' R U' D B2 U' B
L' U B L B L B2
R' U B R U R' B2
R2 U F2 D' B' L' F2
U2 R U' D' B' D' L2
U2 R U' D2 B L2 B2
U2 R U' D2 B' L2 D
U2 R U' D2 B' L2 D'
U2 R U' D2 B' L2 D2
U2 R U' D2 B2 L2 B
R2 U F2 B' L' D' F2
L2 U B L B L B'
R2 U F2 B' D' L' F2
L2 U B L2 B L B2
U2 R U' B' L D2 L2
U2 R U' B' L' D2 L2
U2 R U' B' L2 D2 L2
U2 R U' B' U2 R2 U2
U2 R U' B' D2 L2 D
U2 R U' B' D2 L2 D'
U2 R U' B' D2 L2 D2
U' R U2 L2 D2 L2 B'
U2 R U' B2 D2 L2 B
U2 R U' B2 D2 B L2
L2 U B U2 F R U2
U' R U2 D' B' D' L2
L' U B' L B' L D
L' U B' L B' L D'
L' U B' L B' L D2
L' U B' L B' D L
L' U B' L B' D' L
L' U B' L B' D2 L
U' R U2 D2 B L2 B2
U' R U2 D2 B' L2 D
U' R U2 D2 B' L2 D'
U' R U2 D2 B' L2 D2
U' R U2 D2 B2 L2 B
L U B U' L F U
U2 R U2 D' F2 U B'
U' R U2 B' L D2 L2
U' R U2 B' L' D2 L2
L2 U B' L B' L B'
U' R U2 B' L2 D2 L2
U' R U2 B' U2 R2 U2
U' R U2 B' D2 L2 D
U' R U2 B' D2 L2 D'
U' R U2 B' D2 L2 D2
U' R U2 B2 D2 L2 B
U' R U2 B2 D2 B L2
R2 U B' L D' F2 L'
L2 U B' L2 B' L D
L2 U B' L2 B' L D'
L2 U B' L2 B' L D2
L2 U B' L2 B' D L
L2 U B' L2 B' D' L
L2 U B' L2 B' D2 L
R2 U B' L' D' F2 L'
U R U2 R2 U2 R B'
U R U2 R2 U2 B' R
R2 U B' L2 D' F2 L'
L' U B2 L R' B' R
L' U B2 L R2 B' R2
L' U B2 L D B' D
L' U B2 L D B' D'
L' U B2 L D B' D2
L' U B2 L D' B' D
L' U B2 L D' B' D'
L' U B2 L D' B' D2
L' U B2 L D2 B' D
L' U B2 L D2 B' D'
L' U B2 L D2 B' D2
L' U B2 L B2 D B
L' U B2 L B2 D' B
L' U B2 L B2 D2 B
U2 R D R B2 U' B
U' R D U' B2 U' B
L' U B2 L' B L2 B'
L' U B2 L' B' L2 B'
R' U B2 R U R' B
L' U B2 L' B2 L2 B'
U2 R D R' B2 U' B
L' U B2 L2 D L' B'
L' U B2 L2 D' L' B'
L' U B2 L2 D2 L' B'
L' U B2 L2 B L' B'
L' U B2 L2 B' L' B'
L' U B2 L2 B2 L' B'
U2 R D R2 B2 U' B
R2 U B' D' L F2 L'
R2 U B' D' L' F2 L'
R2 U B' D' L2 F2 L'
R2 U B' D' F2 L' D
R2 U B' D' F2 L' D'
R2 U B' D' F2 L' D2
R2 U B' D' F2 D L'
R2 U B' D' F2 D' L'
R2 U B' D' F2 D2 L'
L' U B2 R' L B' R
L' U B2 R2 L B' R2
R2 U B' F2 L' D' F2
R2 U B' F2 D' L' F2
L2 U B2 L2 D B' L'
L2 U B2 L2 D' B' L'
L2 U B2 L2 D2 B' L'
L2 U B2 L2 B L' B2
L2 U B2 L2 B' L' D
L2 U B2 L2 B' L' D'
L2 U B2 L2 B' L' D2
L2 U B2 L2 B' D L'
L2 U B2 L2 B' D' L'
L2 U B2 L2 B' D2 L'
L2 U B2 L2 B2 L' B
U R D R' D B' L2
D2 R D' R' F2 U B'
U2 R D B2 U' D B
U2 R D B2 U' D' B
U2 R D B2 U' D2 B
U2 R D B2 U' B D
U2 R D B2 U' B D'
U2 R D B2 U' B D2
U2 R D B2 D U' B
U2 R D B2 D' U' B
U2 R D B2 D2 U' B
D' R D' R' F2 U B'
L' U B2 F L F' B'
L' U B2 F L B' F'
F' R D' R' F2 U B'
L2 U B2 U2 F U2 L
L' U B2 F2 L F2 B'
L' U B2 F2 L B' F2
L2 U B2 D L2 B' L'
U' R D' U F2 U B'
L2 U B2 D' L2 B' L'
F2 R D' R' F2 U B'
U' R D' U2 B' D' L2
L2 U B2 D2 L2 B' L'
D2 R D' F2 R' U B'
D' R D' F2 R' U B'
D R D' R' F2 U B'
R2 U B2 D' F2 L' B
R2 U B2 D' F2 B L'
F' R D' F2 R' U B'
R2 U B2 D' B F2 L'
U2 R D' U' B' D' L2
L U B2 D L D B'
L U B2 D L D' B'
L U B2 D L D2 B'
L U B2 D L B' D
L U B2 D L B' D'
L U B2 D L B' D2
U2 R D' U2 F2 U B'
F R D' R' F2 U B'
F2 R D' F2 R' U B'
U R D' R' D' B' L2
D R D' F2 R' U B'
U R D' R' B' D' L2
D2 R D2 R' U B' L2
D' R D2 R' U B' L2
U' R D2 R U2 B' L2
F' R D2 R' U B' L2
U' R D2 R' U2 B' L2
U' R D2 R2 U2 B' L2
F R D' F2 R' U B'
U2 R D2 R U' B' L2
F2 R D2 R' U B' L2
U2 R D2 R' U' B' L2
L' U' L' R' F L U2
U' R D2 U2 B L2 B2
U' R D2 U2 B' L2 D
U' R D2 U2 B' L2 D'
U' R D2 U2 B' L2 D2
U' R D2 U2 B2 L2 B
U2 R D2 R2 U' B' L2
U' R D2 F U2 B' L2
D R D2 R' U B' L2
U' R D2 F' U2 B' L2
U' R D2 F2 U2 B' L2
U2 R D2 U' B L2 B2
U2 R D2 U' B' L2 D
U2 R D2 U' B' L2 D'
U2 R D2 U' B' L2 D2
U2 R D2 U' B2 L2 B
F R D2 R' U B' L2
U R D2 R B' L2 R2
U R D2 R B' R2 L2
L' U' L' F L R' U2
L' U' L' F R' L U2
U2 R D2 B U' L2 B2
U2 R D2 B U' B2 L2
U R D2 R' B L2 B2
U R D2 R' B' L2 D
U R D2 R' B' L2 D'
U R D2 R' B' L2 D2
U R D2 R' B2 L2 B
U R D2 R2 B' L2 R
U R D2 R2 B' R L2
U2 R D2 B2 U' L2 B
U2 R D2 B2 U' B L2
U' R F R2 U2 D B'
U' R F R2 U2 D' B'
U' R F R2 U2 D2 B'
U' R F R2 U2 B' D
U' R F R2 U2 B' D'
U' R F R2 U2 B' D2
U' R F R2 D U2 B'
U' R F R2 D' U2 B'
U' R F R2 D2 U2 B'
U' R F R2 F U2 B'
U' R F R2 F' U2 B'
U' R F R2 F2 U2 B'
U' R F U2 D2 B' L2
U' R F U2 B' D2 L2
U' R F D2 U2 B' L2
U' R F' R2 U2 D B'
U' R F' R2 U2 D' B'
U' R F' R2 U2 D2 B'
U' R F' R2 U2 B' D
U' R F' R2 U2 B' D'
U' R F' R2 U2 B' D2
U' R F' R2 D U2 B'
U' R F' R2 D' U2 B'
U' R F' R2 D2 U2 B'
U' R F' R2 F U2 B'
U' R F' R2 F' U2 B'
U' R F' R2 F2 U2 B'
U' R F' U2 D2 B' L2
U' R F' U2 B' D2 L2
U' R F' D2 U2 B' L2
L2 U' R U2 D2 L2 B'
R2 U' R U R U B'
L2 U' R D2 U2 L2 B'
L2 U' R D2 F U2 L2
U' R F2 R2 U2 D B'
U' R F2 R2 U2 D' B'
U' R F2 R2 U2 D2 B'
U' R F2 R2 U2 B' D
U' R F2 R2 U2 B' D'
U' R F2 R2 U2 B' D2
U' R F2 R2 D U2 B'
U' R F2 R2 D' U2 B'
U' R F2 R2 D2 U2 B'
U' R F2 R2 F U2 B'
U' R F2 R2 F' U2 B'
U' R F2 R2 F2 U2 B'
L2 U' R F R2 U2 D
L2 U' R F R2 U2 D'
L2 U' R F R2 U2 D2
L2 U' R F R2 D U2
L2 U' R F R2 D' U2
L2 U' R F R2 D2 U2
L2 U' R F U2 D2 L2
L2 U' R F D2 U2 L2
L2 U' R F' R2 F2 U2
L' U' R' L' F L U2
L2 U' R F2 R2 U2 B
U' R F2 U2 D2 B' L2
L' U' R' U L U B'
U' R F2 U2 B' D2 L2
L' U' R' U2 L B' L'
U' R F2 D2 U2 B' L2
L2 U' R' U L2 U B'
L2 U' R' U2 L2 B' L2
L2 U' R' D F U2 D
L2 U' R' D F U2 D'
L2 U' R' D F U2 D2
L2 U' R' D F D U2
L2 U' R' D F D' U2
L2 U' R' D F D2 U2
L2 U' R' D' F U2 D
L2 U' R' D' F U2 D'
L2 U' R' D' F U2 D2
L2 U' R' D' F D U2
L2 U' R' D' F D' U2
L2 U' R' D' F D2 U2
L U' R' U L' U B'
L2 U' R' D2 F U2 D
L2 U' R' D2 F U2 D'
L2 U' R' D2 F U2 D2
L2 U' R' D2 F D U2
L2 U' R' D2 F D' U2
L2 U' R' D2 F D2 U2
L U' R' U' R U' B
U' R B R2 B' U2 B'
L2 U' R' F' U2 D2 B2
L2 U' R' F' D2 U2 B2
L2 U' R' F2 D F' U2
L2 U' R' F2 D' F' U2
L2 U' R' F2 D2 F' U2
U2 R B R' U' B2 L
U2 R B U R2 U2 B2
L U' R' F U' R U'
L U' R' F' U L' U
U2 R B U' B2 D2 L2
L' U' R2 D2 R F' U2
L2 U' R2 D R F U2
L2 U' R2 D' R F U2
L2 U' R2 D2 R F U2
R U' R2 U R U B'
U2 R B' D B2 U' B2
L2 U' D R F R2 U2
L2 U' D R' D F U2
L2 U' D R' D' F U2
L2 U' D R' D2 F U2
L2 U' D R' F U2 D
L2 U' D R' F U2 D'
L2 U' D R' F U2 D2
L2 U' D R' F D U2
L2 U' D R' F D' U2
L2 U' D R' F D2 U2
L2 U' D F R' U2 D
L2 U' D F R' U2 D'
L2 U' D F R' U2 D2
L2 U' D F R' D U2
L2 U' D F R' D' U2
L2 U' D F R' D2 U2
L2 U' D F D R' U2
L2 U' D F D' R' U2
L2 U' D F D2 R' U2
R2 U' D R B2 U2 B
L2 U' D F' R' F2 U2
U' R B2 R2 F' B2 U2
U' R B2 R2 B2 F' U2
U2 R B2 U R2 F' U2
U2 R B2 U' D2 L2 B
U2 R B2 U' D2 B L2
L2 U' D' R F R2 U2
U2 R B2 U' B D2 L2
L2 U' D' R' D F U2
L2 U' D' R' D' F U2
L2 U' D' R' D2 F U2
L2 U' D' R' F U2 D
L2 U' D' R' F U2 D'
L2 U' D' R' F U2 D2
L2 U' D' R' F D U2
L2 U' D' R' F D' U2
L2 U' D' R' F D2 U2
U2 R B2 D B2 U' B'
L2 U' D' F R' U2 D
L2 U' D' F R' U2 D'
L2 U' D' F R' U2 D2
L2 U' D' F R' D U2
L2 U' D' F R' D' U2
L2 U' D' F R' D2 U2
R2 U' D' R U2 F2 B'
R2 U' D' R U2 B' F2
L2 U' D' F D R' U2
L2 U' D' F D' R' U2
L2 U' D' F D2 R' U2
L2 U' D' F' R' F2 U2
U2 R B2 D2 U' L2 B
U2 R B2 D2 U' B L2
U' R' L D L' U2 B'
U' R' L D' L' U2 B'
L' U' D2 R F' R2 U2
U' R' L D2 L' U2 B'
L' U' D2 R' U2 D B
L' U' D2 R' U2 D' B
L' U' D2 R' U2 D2 B
L' U' D2 R' U2 B D
L' U' D2 R' U2 B D'
L' U' D2 R' U2 B D2
L' U' D2 R' D U2 B
L' U' D2 R' D' U2 B
L' U' D2 R' D2 U2 B
L' U' D2 R' F U2 B
L' U' D2 R' F' U2 B
L' U' D2 R' F2 U2 B
L' U' D2 F R' U2 B
L' U' D2 F' R' U2 B
U' R' L F2 U2 R B
L' U' D2 F2 R' U2 B
L2 U' D2 R F R2 U2
L2 U' D2 R' D F U2
L2 U' D2 R' D' F U2
L2 U' D2 R' D2 F U2
L2 U' D2 R' F U2 D
L2 U' D2 R' F U2 D'
L2 U' D2 R' F U2 D2
L2 U' D2 R' F D U2
L2 U' D2 R' F D' U2
L2 U' D2 R' F D2 U2
L2 U' D2 F R' U2 D
L2 U' D2 F R' U2 D'
L2 U' D2 F R' U2 D2
L2 U' D2 F R' D U2
L2 U' D2 F R' D' U2
L2 U' D2 F R' D2 U2
L2 U' D2 F D R' U2
L2 U' D2 F D' R' U2
L2 U' D2 F D2 R' U2
L2 U' D2 F' R' F2 U2
U' R' L' F L U2 B'
U' R' L' F' L U2 B'
U' R' L' F2 L U2 B'
L2 U' F R U2 D2 L2
L' U' F U2 B2 L B'
L2 U' F R D2 U2 L2
L2 U' F R2 D R U2
L2 U' F R2 D' R U2
L2 U' F R2 D2 R U2
L' U' F D2 R' U2 B
L2 U' F U' B2 U' L
L2 U' F U2 B2 L B2
L2 U' F D R' U2 D
L2 U' F D R' U2 D'
L2 U' F D R' U2 D2
L2 U' F D R' D U2
L2 U' F D R' D' U2
L2 U' F D R' D2 U2
L U' F R' U' R2 U'
L2 U' F D' R' U2 D
L2 U' F D' R' U2 D'
L2 U' F D' R' U2 D2
L2 U' F D' R' D U2
L2 U' F D' R' D' U2
L2 U' F D' R' D2 U2
L U' F R' U2 D B2
L U' F R' D U2 B2
L U' F R' D' F2 U2
L2 U' F D2 R' U2 D
L2 U' F D2 R' U2 D'
L2 U' F D2 R' U2 D2
L2 U' F D2 R' D U2
L2 U' F D2 R' D' U2
L2 U' F D2 R' D2 U2
U' R' L2 D2 F U2 R2
U' R' L2 F L2 U2 D
U' R' L2 F L2 U2 D'
U' R' L2 F L2 U2 D2
U' R' L2 F L2 D U2
U' R' L2 F L2 D' U2
U' R' L2 F L2 D2 U2
U' R' L2 F U2 D2 R2
U' R' L2 F D2 U2 R2
U' R' L2 F' L2 F2 U2
