L F' R D' L2
L F' D' L2 R
L F' D' R L2
F' L R U' F U
F' L' R U B' U'
F' L' U B' U' R
F' R L U' F U
F' R L' U B' U'
F' R U B U' L
F' R U' F' U L'
L' U B' U' F' R
L U' F U F2 R
B' U F' B L R
B' U F' B R L
B' U B L F' R
F' U B U' L R
F' U B U' R L
B' U B F' L R
B' U B F' R L
B2 U' F' L' R B2
B2 U' F' L' B2 R
B2 U' F' R L' B2
B' U' F' L' B R
B2 U' F' R B2 L'
B2 U' F' B2 L' R
B2 U' F' B2 R L'
B' U' F' B L' R
B' U' F' B R L'
B U' F' R B' L'
B U' F' B' L' R
B U' F' B' R L'
B' U' B F' L' R
B' U' B F' R L'
B2 U' B2 F' L' R
B2 U' B2 F' R L'
B U' B' F' L' R
B U' B' F' R L'
U' F U F2 L' R
U' F U F2 R L'
L' F' R U B' U'
L F' L R D' L2
L F' L D' L2 R
L F' L D' R L2
L F' L' R D' L2
L F' L' D' L2 R
L F' L' D' R L2
L F' L2 R D' L2
L F' L2 D' L2 R
L F' L2 D' R L2
L F' R L D' L2
L F' R L' D' L2
L F' R L2 D' L2
L' F' U B' U' R
L F' R U' F2 U
L F' R D' L2 D
L F' R D' L2 D'
L F' R D' L2 D2
L F' R2 D' L2 R'
L F' R2 D' R' L2
L F' D' L2 R D
L F' D' L2 R D'
L F' D' L2 R D2
L F' D' L2 D R
L F' D' L2 D' R
L F' D' L2 D2 R
L F' D' R L2 D
L F' D' R L2 D'
L F' D' R L2 D2
L F' D2 R D L2
L2 F2 D F L' R
L2 F2 D F R L'
U B U' L F' R
U B U' F' L R
U B U' F' R L
L' B' U' F' B R
L' B' U' B F' R
L F' D' L R D' L
L F' D' L R D2 L
L2 F' D2 R U' F' U
L F' D' L D L R
L F' D' L D R L
L F' D' L D' L R
L F' D' L D' R L
L F' D' L D2 L R
L F' D' L D2 R L
L F' D' L' R D L'
L F' D' L' R D' L'
L F' D' L' R D2 L'
L F' D' L' D L' R
L F' D' L' D R L'
L F' D' L' D' L' R
L F' D' L' D' R L'
L F' D' L' D2 L' R
L F' D' L' D2 R L'
L F' D' L2 R2 D R'
L F' D' L2 R2 D' R'
L F' D' L2 R2 D2 R'
L F' D' L2 D R D
L F' D' L2 D R D'
L F' D' L2 D R D2
L F' D' L2 D' R D
L F' D' L2 D' R D'
L F' D' L2 D' R D2
L F' D' L2 D2 R D
L F' D' L2 D2 R D'
L F' D' L2 D2 R D2
L F' D' L2 B R B'
L F' D' L2 B2 R B2
L F' D' R L D L
L F' D' R L D' L
L F' D' R L D2 L
L F' D' R L' D L'
L F' D' R L' D' L'
L F' D' R L' D2 L'
L F' D' R F L2 F'
L F' D' R F2 L2 F2
L F' D' R B' L2 B
L F' D' R B2 L2 B2
L F' D' R2 L2 D R'
L F' D' R2 L2 D' R'
L F' D' R2 L2 D2 R'
L' F' B R D B' L2
L F' D' F L2 F' R
L F' D' B R B' L2
L' F' B D R B' L2
L' F' B D B' L2 R
L' F' B D B' R L2
L F' D' B' L2 B R
L F' D' B2 L2 R B2
L F' D' B2 L2 B2 R
L F' D' B2 R L2 B2
L F' D' B2 R B2 L2
L F' D2 L R D L2
L F' D2 L D L2 R
L F' D2 L D R L2
L2 F' B R D' B' L
L F' D2 L' R D L2
L F' D2 L' D L2 R
L F' D2 L' D R L2
L F' D2 L2 R D L2
L F' D2 L2 D L2 R
L F' D2 L2 D R L2
L F' D2 R L D L2
L F' D2 R L' D L2
L F' D2 R L2 D L2
L F' D2 R U B2 U'
L F' D2 R D L2 D
L F' D2 R D L2 D'
L F' D2 R D L2 D2
L F' D2 R2 D L2 R'
L F' D2 R2 D R' L2
L F' D2 U B2 U' R
L2 F' B D' R B' L
L2 F' B D' B' L R
L2 F' B D' B' R L
L F' B R D' B' L2
L F' B R B' D' L2
F' D' U B U' L R
F' D' U B U' R L
L F' B D' R B' L2
L F' B D' B' L2 R
L F' B D' B' R L2
L F' B' D' L2 B R
L F' B' D' B L2 R
L F' B' D' B R L2
L F' B2 R B2 D' L2
L2 F2 R D F L' R
L2 F2 R D F R L'
L2 F2 R' D F L' R
L2 F2 R' D F R L'
L2 F2 R2 D F L' R
L2 F2 R2 D F R L'
L F2 R' D' F L' R
L F2 R' D' F R L'
L' F2 U B' U' F R
F' D2 L R U' F U
F' D2 L' R U B' U'
F' D2 L' U B' U' R
L2 F2 D R F L' R
L2 F2 D R F R L'
L2 F2 D R' F L' R
L2 F2 D R' F R L'
L2 F2 D R2 F L' R
L2 F2 D R2 F R L'
L2 F2 D F L' R D
L2 F2 D F L' R D'
L2 F2 D F L' R D2
L2 F2 D F L' D R
L2 F2 D F L' D' R
L2 F2 D F L' D2 R
L2 F2 D F R L' D
L2 F2 D F R L' D'
L2 F2 D F R L' D2
L2 F2 D F R D L'
L2 F2 D F R D' L'
L2 F2 D F R D2 L'
L2 F2 D F D L' R
L2 F2 D F D R L'
L2 F2 D F D' L' R
L2 F2 D F D' R L'
L2 F2 D F D2 L' R
L2 F2 D F D2 R L'
F' D2 R L U' F U
F' D2 R L' U B' U'
F' D2 R U B U' L
F' D2 R U' F' U L'
L F2 D F R D' L2
L F2 D F D' L2 R
L F2 D F D' R L2
L F2 D' F R D' L2
L F2 D' F D' L2 R
L F2 D' F D' R L2
L F2 D2 F R D' L2
L F2 D2 F D' L2 R
L F2 D2 F D' R L2
B' D2 U F' B L R'
B' D2 U F' B R' L
B' D2 U B L F' R'
B' D2 U B F' L R'
B' D2 U B F' R' L
F' D2 U B U' L R
F' D2 U B U' R L
B' D2 U' F' L' B R'
B' D2 U' F' B L' R'
B' D2 U' F' B R' L'
B' D2 U' B F' L' R'
B' D2 U' B F' R' L'
U B L' U' L2 F' R
U B L' U' F' L2 R
U B L' U' F' R L2
U B L2 U' L' F' R
D2 B U' F' R' B' L'
U B U' L F' R D
U B U' L F' R D'
U B U' L F' R D2
U B U' L F' D R
U B U' L F' D' R
U B U' L F' D2 R
U B U' L' F' L2 R
U B U' L' F' R L2
U B U' F' L R D
U B U' F' L R D'
U B U' F' L R D2
U B U' F' L D R
U B U' F' L D' R
U B U' F' L D2 R
U B U' F' R L D
U B U' F' R L D'
U B U' F' R L D2
U B U' F' R D L
U B U' F' R D' L
U B U' F' R D2 L
U B U' F' D L R
U B U' F' D R L
U B U' F' D' L R
U B U' F' D' R L
U B U' F' D2 L R
U B U' F' D2 R L
U' B F U F2 L' R
U' B F U F2 R L'
L' B F' R D B' L2
L' B F' D R B' L2
L' B F' D B' L2 R
L' B F' D B' R L2
L2 B F' R D' B' L
B' F U F2 B L R
B' F U F2 B R L
B' F U B F2 L R
B' F U B F2 R L
L2 B F' D' R B' L
L2 B F' D' B' L R
L2 B F' D' B' R L
L B F U F2 R B'
L B F U F2 B' R
L B F U B' F2 R
U B F U' F2 L R
U B F U' F2 R L
L' B' L U' F' B R
L' B' L U' B F' R
L B F' R D' B' L2
L B F' R B' D' L2
L B F' D' R B' L2
L B F' D' B' L2 R
L B F' D' B' R L2
L' B' L' U' F' B R
L' B' L' U' B F' R
L' B' L2 U' F' B R
L' B' L2 U' B F' R
B' F' L' B R D L2
B' F' L' B D L2 R
B' F' L' B D R L2
F' B' L' B R D L2
F' B' L' B D L2 R
F' B' L' B D R L2
L' B' U' D2 F' B R'
L' B' U' D2 B F' R'
L' B' U' F' D B R
L' B' U' F' D' B R
L' B' U' F' D2 B R
L' B' U' F' B R D
L' B' U' F' B R D'
L' B' U' F' B R D2
L' B' U' F' B D R
L' B' U' F' B D' R
L' B' U' F' B D2 R
L' B' U' F' B' R B2
L' B' U' F' B2 R B'
L' B' U' B F' R D
L' B' U' B F' R D'
L' B' U' B F' R D2
L' B' U' B F' D R
L' B' U' B F' D' R
L' B' U' B F' D2 R
L' B' U' B' F' R B2
L' B' U' B2 F' R B'
U B' U' F' R D2 L2
L' B' D2 U' F' B R'
L' B' D2 U' B F' R'
U' B' F U F2 L' R
U' B' F U F2 R L'
L' B' F U' F2 B R
L' B' F U' B F2 R
F B' U F2 B L R
F B' U F2 B R L
F B' U B F2 L R
F B' U B F2 R L
L B' F U F2 B R
L B' F U B F2 R
L B' F' D' L2 B R
L B' F' D' B L2 R
L B' F' D' B R L2
U' B2 F U F2 L' R
U' B2 F U F2 R L'
L B2 F U F2 R B2
L B2 F U F2 B2 R
L B2 F U B2 F2 R
L B2 F' R B2 D' L2
