U F B' U F'
B' F U' F' U2
U B' F U F'
F B' U' F' U2
D2 F B' L U' F' U2
D' F B' L' U' F' U2
D2 F B' L' U' F' U2
D' F B' L2 U' F' U2
D2 F B' L2 U' F' U2
B' D R2 F R2 U B
U' F B' U' B U2 B'
D F D2 B' U' F' U2
D' F B' U R2 B R2
D2 F B' U R2 B R2
D' F B' U' D F' U2
D' F B' U' D' F' U2
D' F B' U' D2 F' U2
D2 F B' U' D F' U2
D' F B' U' F' U2 D
D' F B' U' F' U2 D'
D' F B' U' F' U2 D2
D' F B' U' F' D U2
D' F B' U' F' D' U2
D2 F B' U' D' F' U2
D' F B' U' F' D2 U2
D2 F B' U' D2 F' U2
D2 F B' U' F' U2 D
D2 F B' U' F' U2 D'
D2 F B' U' F' U2 D2
D2 F B' U' F' D U2
D2 F B' U' F' D' U2
D2 F B' U' F' D2 U2
D' F B' U2 R2 U' B
D2 F B' U2 R2 U' B
D' F B' D U' F' U2
D2 F B' D U' F' U2
R2 F B R2 B2 U B'
D' F B' D' U' F' U2
D2 F B' D' U' F' U2
D' F B' D2 U' F' U2
D2 F B' D2 U' F' U2
U F D2 B' U D F'
U F D2 B' U D' F'
U F D2 B' U D2 F'
U F D2 B' U F' D
U F D2 B' U F' D'
U F D2 B' U F' D2
U F D2 B' D U F'
U F D2 B' D' U F'
U F D2 B' D2 U F'
D F B U D' R2 B
R2 F B' L R2 U B
R2 F B' L' R2 U B
L2 F B' U F' U2 F
D F B D' U R2 B
R2 F B' L2 R2 U B
D F B' L U' F' U2
U F B U D' F' R2
U F B U F' D' R2
D F B' L' U' F' U2
R2 F B' R2 L U B
R2 F B' R2 L' U B
R2 F B' R2 L2 U B
R2 F B' R2 U D B
R2 F B' R2 U D' B
R2 F B' R2 U D2 B
R2 F B' R2 U B D
R2 F B' R2 U B D'
R2 F B' R2 U B D2
R2 F B' R2 D U B
R2 F B' R2 D' U B
R2 F B' R2 D2 U B
D F B' L2 U' F' U2
B2 D U F B U F'
U F B D' U F' R2
B2 D U B F U F'
D F B' U R2 B R2
D F B' U' D F' U2
D F B' U' D' F' U2
D F B' U' D2 F' U2
D F B' U' F' U2 D
D F B' U' F' U2 D'
D F B' U' F' U2 D2
D F B' U' F' D U2
D F B' U' F' D' U2
D F B' U' F' D2 U2
D F B' U2 R2 U' B
D F B' D U' F' U2
D F B' D' U' F' U2
D F B' D2 U' F' U2
U F B' R2 U' B U2
U F B' U L' F' L
U F B' U L2 F' L2
U F B' U D F' D
U F B' U D F' D'
U F B' U D F' D2
U F B' U D' F' D
U F B' U D' F' D'
U F B' U D' F' D2
U F B' U D2 F' D
U F B' U D2 F' D'
U F B' U D2 F' D2
F D R2 B' R2 U B2
U F B' U F2 D F
U F B' U F2 D' F
U F B' U F2 D2 F
U F B' U' B U2 F'
U F B' U' B' U2 F'
U F B' U' B2 U2 F'
U F B' U2 L U' F'
U F B' U2 L' U' F'
U F B' U2 L2 U' F'
U F B' D U F' D
U F B' D U F' D'
U F B' D U F' D2
U F B' D' U F' D
U F B' D' U F' D'
U F B' D' U F' D2
U F B' D2 U F' D
U F B' D2 U F' D'
U F B' D2 U F' D2
F D U R2 B D' R2
F D U B D' R2 B
B' D F L U' F' U2
B' D F L' U' F' U2
B' D F L2 U' F' U2
U F B2 D B U F'
U F B2 D' B U F'
U F B2 D2 B U F'
B' D F U R2 B R2
B' D F U' D F' U2
B' D F U' D' F' U2
B' D F U' D2 F' U2
B' D F U' F' U2 D
B' D F U' F' U2 D'
B' D F U' F' U2 D2
B' D F U' F' D U2
B' D F U' F' D' U2
B' D F U' F' D2 U2
B' D F U2 R2 U' B
F D U' F' U B' U
B' D F D U' F' U2
B' D F D' U' F' U2
B' D F D2 U' F' U2
B' D F' L2 F2 U B'
B2 D F B U' F' U2
B' D F' U D' L2 B'
B' D F' D' U L2 B'
B D F U D2 R2 B
B D F U' L2 F' U2
B D F U' F' L2 U2
B D F D2 U R2 B
F2 D F' D B' U B'
F2 D F' D2 B' L2 U
F2 D F' B' U D B2
F2 D F' B' U2 R2 U'
F2 D F' B' D U B2
F2 D F' B' D2 L2 U
B' D F2 D' L2 F' U
B' D F2 D' F' L2 U
B' D F2 D2 F' U B2
U F' R F2 B' U F'
U F' R B' F2 U F'
B2 D B F U' F' U2
F' D B' U D2 L2 B'
F' D B' U' R2 F U2
F' D B' U' F R2 U2
F' D B' D2 U L2 B'
F2 D B' U2 R2 B U'
U F' R' F2 B' U F'
F2 D B' D F' U B2
F D B U D' R2 B
U F' R' B' F2 U F'
F2 D B' D2 L2 F' U
F2 D B' D2 F' L2 U
F2 D B' F' U D B2
F2 D B' F' U2 R2 U'
F2 D B' F' D U B2
F2 D B' F' D2 L2 U
F D B D' U R2 B
F D B' L U' F' U2
F D B' L' U' F' U2
F D B' L2 U' F' U2
U F' R2 F2 B' U F'
F D B' U R2 B R2
F D B' U' D F' U2
U F' R2 B' F2 U F'
F D B' U' D' F' U2
F D B' U' D2 F' U2
F D B' U' F' U2 D
F D B' U' F' U2 D'
F D B' U' F' U2 D2
F D B' U' F' D U2
F D B' U' F' D' U2
F D B' U' F' D2 U2
F D B' U2 R2 U' B
F' D' L U L B' R'
F D B' D U' F' U2
F D B' D' U' F' U2
F D B' D2 U' F' U2
U' F' U2 F2 B' U F2
U2 F' U' F2 B' U F2
U' F' U2 B' F2 U F2
U2 F' U' B' F2 U F2
F D' L U' F' L' U2
B' D' L2 U2 B' U' B
F2 D' L2 F' U D R2
F2 D' L2 F' U2 F2 U'
F2 D' L2 F' D U R2
F2 D' L2 F' D2 B2 U
D2 F' D' B' U L2 B'
D' F' D' B' U L2 B'
D F' D' B' U L2 B'
U F' D' B' U F L2
D2 F' B' L2 F2 U B'
D' F' B' L2 F2 U B'
B' D' R2 F R2 U B
D2 F' B' U D' L2 B'
D' F' B' U D' L2 B'
D2 F' B' D' U L2 B'
D' F' B' D' U L2 B'
B2 D' U F B U F'
D F' B' L2 F2 U B'
B2 D' U B F U F'
D F' B' U D' L2 B'
D F' B' D' U L2 B'
U F' B' R F2 U F'
U F' B' R' F2 U F'
U F' B' R2 F2 U F'
U F' B' U D' F L2
F D' R2 B' R2 U B2
B D' U F U F' R2
U F' B' D' U F L2
F D' U R2 B D' R2
B' D' F L U' F' U2
F D' U B D' R2 B
B' D' F L' U' F' U2
B' D' F L2 U' F' U2
B' D' F U R2 B R2
B' D' F U' D F' U2
B' D' F U' D' F' U2
B' D' F U' D2 F' U2
B' D' F U' F' U2 D
B' D' F U' F' U2 D'
B' D' F U' F' U2 D2
B' D' F U' F' D U2
B' D' F U' F' D' U2
B' D' F U' F' D2 U2
B' D' F U2 R2 U' B
B' D' F D U' F' U2
B' D' F D' U' F' U2
F D' U' F' U B' U
B' D' F D2 U' F' U2
B' D' F' L2 F2 U B'
B2 D' F B U' F' U2
B' D' F' U D' L2 B'
B D' F L U R2 B
F2 D' F B' L2 F2 U
B D' F L' U R2 B
B D' F L2 U R2 B
B' D' F' D' U L2 B'
F2 D' F' L2 U2 F U'
B D' F U R2 D B
B D' F U R2 D' B
B D' F U R2 D2 B
B D' F U R2 B D
B D' F U R2 B D'
B D' F U R2 B D2
B D' F U B R2 B
B D' F U B' R2 B
B D' F U B2 R2 B
B D' F U' F' U2 R2
B D' F B U R2 B
F2 D' F' D' B' U B'
B D' F B' U R2 B
B D' F B2 U R2 B
F2 D' F' B L2 B2 U
F2 D' F' B' L2 U D
F2 D' F' B' L2 U D'
F2 D' F' B' L2 U D2
F2 D' F' B' L2 D U
F2 D' F' B' L2 D' U
F2 D' F' B' L2 D2 U
F2 D' F' B' U D' B2
F2 D' F' B' D' U B2
F2 D' F' B2 L2 B U
B' D' F2 D' L2 F' U
B' D' F2 D' F' L2 U
B' D' F2 D2 F' U B2
F2 D' B L2 F' B2 U
F2 D' B L2 B2 F' U
F' D' B' L U L B'
B2 D' B F U' F' U2
F2 D' B F' L2 B2 U
F2 D' B' L F' L U
F' D' B' U L2 D B'
F' D' B' U L2 D' B'
F' D' B' U L2 D2 B'
F' D' B' U L2 B' D
F' D' B' U L2 B' D'
F' D' B' U L2 B' D2
F' D' B' U B L2 B'
F' D' B' U B' L2 B'
F' D' B' U B2 L2 B'
F2 D' B' L2 D F' U
F2 D' B' L2 D' F' U
F2 D' B' L2 D2 F' U
F' D' B' U' F U2 L2
F2 D' B' L2 F' U D
F2 D' B' L2 F' U D'
F2 D' B' L2 F' U D2
F2 D' B' L2 F' D U
F2 D' B' L2 F' D' U
F2 D' B' L2 F' D2 U
B D' B F U R2 B
F D' B U D' R2 B
F2 D' B' D' F' U B2
F2 D' B' F L2 F2 U
F2 D' B' F' L2 U D
F2 D' B' F' L2 U D'
F2 D' B' F' L2 U D2
F2 D' B' F' L2 D U
F2 D' B' F' L2 D' U
F2 D' B' F' L2 D2 U
F2 D' B' F' U D' B2
F2 D' B' F' D' U B2
F D' B D' U R2 B
F2 D' B2 L2 F' B U
F2 D' B2 L2 B F' U
F D' B' L U' F' U2
F D' B' L' U' F' U2
F D' B' L2 U' F' U2
B D' B' F U R2 B
F D' B' U R2 B R2
F D' B' U' D F' U2
F D' B' U' D' F' U2
F D' B' U' D2 F' U2
F D' B' U' F' U2 D
F D' B' U' F' U2 D'
F D' B' U' F' U2 D2
F D' B' U' F' D U2
F D' B' U' F' D' U2
F D' B' U' F' D2 U2
F D' B' U2 R2 U' B
F2 D' B2 F' L2 B U
F D' B' D U' F' U2
F D' B' D' U' F' U2
F D' B' D2 U' F' U2
U' F2 U2 F' B' U F
U2 F2 U' F' B' U F
U' F2 U2 B' F' U F
U2 F2 U' B' F' U F
B D' B2 F U R2 B
F D2 L U' F' L' U2
B' D2 L2 U2 B' U' B
D2 F2 D' F' B' L2 U
D' F2 D' F' B' L2 U
D2 F2 D' B' L2 F' U
D' F2 D' B' L2 F' U
D2 F2 D' B' F' L2 U
D' F2 D' B' F' L2 U
D2 F2 D2 F' B' U B'
U F2 D F' R2 B' U
D' F2 D2 F' B' U B'
U F2 D F' B' R2 U
D2 F2 D2 B' F' U B'
D' F2 D2 B' F' U B'
U F2 D B' F' R2 U
D F2 D' F' B' L2 U
D F2 D' B' L2 F' U
D F2 D' B' F' L2 U
B' D2 R2 F R2 U B
D F2 D2 F' B' U B'
D F2 D2 B' F' U B'
D2 F2 B' D' L2 F' U
D' F2 B' D' L2 F' U
D2 F2 B' D' F' L2 U
D' F2 B' D' F' L2 U
D2 F2 B' D2 F' U B2
D' F2 B' D2 F' U B2
B2 D2 U F B U F'
B2 D2 U B F U F'
D F2 B' D' L2 F' U
D F2 B' D' F' L2 U
D F2 B' D2 F' U B2
F D2 R2 B' R2 U B2
U F2 B' D F' R2 U
F D2 U R2 B D' R2
B' D2 F L U' F' U2
B' D2 F L' U' F' U2
B' D2 F L2 U' F' U2
F D2 U B D' R2 B
B' D2 F U R2 B R2
B' D2 F U' D F' U2
B' D2 F U' D' F' U2
B' D2 F U' D2 F' U2
B' D2 F U' F' U2 D
B' D2 F U' F' U2 D'
B' D2 F U' F' U2 D2
B' D2 F U' F' D U2
B' D2 F U' F' D' U2
B' D2 F U' F' D2 U2
B' D2 F U2 R2 U' B
B' D2 F D U' F' U2
B' D2 F D' U' F' U2
B' D2 F D2 U' F' U2
F D2 U' F' U B' U
B' D2 F' L2 F2 U B'
B2 D2 F B U' F' U2
B' D2 F' U D' L2 B'
B' D2 F' D' U L2 B'
F2 D2 F' D B' L2 U
F2 D2 F' B' U D B'
F2 D2 F' B' U D' B'
F2 D2 F' B' U D2 B'
F2 D2 F' B' U B' D
F2 D2 F' B' U B' D'
F2 D2 F' B' U B' D2
F2 D2 F' B' D U B'
F2 D2 F' B' D' U B'
F2 D2 F' B' D2 U B'
B' D2 F2 D' L2 F' U
B' D2 F2 D' F' L2 U
B' D2 F2 D2 F' U B2
U B R F B2 U F'
B2 D2 B F U' F' U2
F' D2 B' L2 F U B'
U B R B2 F U F'
R' B U R F B2 U
R' B U R B2 F U
D2 B U F B2 U F'
D' B U F B2 U F'
F2 D2 B' D F' U B'
U B R' F B2 U F'
F2 D2 B' D' F' U B'
F D2 B U D' R2 B
R' B U B2 R F U
F2 D2 B' D2 F' U B'
D2 B U B2 F U F'
F2 D2 B' F' U D B'
F2 D2 B' F' U D' B'
F2 D2 B' F' U D2 B'
F2 D2 B' F' U B' D
F2 D2 B' F' U B' D'
F2 D2 B' F' U B' D2
F2 D2 B' F' D U B'
F2 D2 B' F' D' U B'
F2 D2 B' F' D2 U B'
D' B U B2 F U F'
U B R' B2 F U F'
F D2 B D' U R2 B
F D2 B' L U' F' U2
F D2 B' L' U' F' U2
B' F L U R2 B R2
F D2 B' L2 U' F' U2
B' F L U' D F' U2
B' F L U' D' F' U2
B' F L U' D2 F' U2
B' F L U' F' U2 D
B' F L U' F' U2 D'
B' F L U' F' U2 D2
B' F L U' F' D U2
B' F L U' F' D' U2
B' F L U' F' D2 U2
R2 B U R2 F B2 U
B' F L U2 R2 U' B
R2 B U R2 B2 F U
B' F L D U' F' U2
U B R2 F B2 U F'
B' F L D' U' F' U2
F D2 B' U R2 B R2
B' F L D2 U' F' U2
R2 B U F R2 B2 U
F D2 B' U' D F' U2
F D2 B' U' D' F' U2
F D2 B' U' D2 F' U2
R2 B U F B2 R2 U
F D2 B' U' F' U2 D
F D2 B' U' F' U2 D'
F D2 B' U' F' U2 D2
F D2 B' U' F' D U2
F D2 B' U' F' D' U2
F D2 B' U' F' D2 U2
F D2 B' U2 R2 U' B
F D2 B' D U' F' U2
U B R2 B2 F U F'
F D2 B' D' U' F' U2
D B U F B2 U F'
F D2 B' D2 U' F' U2
R2 B U B2 R2 F U
R2 B U B2 F R2 U
D B U B2 F U F'
B' F L' U R2 B R2
B' F L' U' D F' U2
B' F L' U' D' F' U2
B' F L' U' D2 F' U2
B' F L' U' F' U2 D
B' F L' U' F' U2 D'
B' F L' U' F' U2 D2
B' F L' U' F' D U2
B' F L' U' F' D' U2
B' F L' U' F' D2 U2
B' F L' U2 R2 U' B
B2 F L B U' F' U2
B' F L' D U' F' U2
B' F L' D' U' F' U2
B' F L' D2 U' F' U2
B F L U D' R2 B
B F L D' U R2 B
U2 B U2 F B2 U B
L2 B U2 F B2 U' B2
B' F L2 U R2 B R2
F B L U D' R2 B
B' F L2 U' D F' U2
B' F L2 U' D' F' U2
B' F L2 U' D2 F' U2
B' F L2 U' F' U2 D
B' F L2 U' F' U2 D'
B' F L2 U' F' U2 D2
B' F L2 U' F' D U2
B' F L2 U' F' D' U2
B' F L2 U' F' D2 U2
B' F L2 U2 R2 U' B
B' F L2 D U' F' U2
B2 F L' B U' F' U2
U2 B U2 B2 F U B
B' F L2 D' U' F' U2
L2 B U2 B2 F U' B2
B F L B2 U' F' U2
F B L D' U R2 B
B' F L2 D2 U' F' U2
B F L' U D' R2 B
B F L' D' U R2 B
F B L B2 U' F' U2
F' B L2 F2 B2 U B
D2 B D' F U R2 B
F B L' U D' R2 B
D' B D' F U R2 B
F' B L2 B2 F2 U B
B2 F L2 B U' F' U2
B F L' B2 U' F' U2
F B L' D' U R2 B
B F L2 U D' R2 B
B F L2 D' U R2 B
F B L' B2 U' F' U2
F B L2 U D' R2 B
B F L2 B2 U' F' U2
F B L2 D' U R2 B
D B D' F U R2 B
F B L2 B2 U' F' U2
D2 B F U D' R2 B
D' B F U D' R2 B
B' F R2 U D' F2 B
B' F R2 U D' B F2
B' F R2 U B D' F2
D2 B F D' U R2 B
U B D' F U F' R2
D' B F D' U R2 B
B' F R2 D' U F2 B
B' F R2 D' U B F2
R2 B F R2 B2 U B'
B' F U R2 B R2 D
B' F U R2 B R2 D'
B' F U R2 B R2 D2
B' F U R2 B' R2 B2
B' F U R2 B2 R2 B'
B' F U D R2 B R2
B' F U D' R2 B R2
B' F U D2 R2 B R2
D B F U D' R2 B
B' F U F D2 F' B2
B' F U F D2 B2 F'
B' F U B R2 B R2
B' F U B U2 F' U2
D B F D' U R2 B
F' B U D' L2 R2 B'
F' B U D' L2 B' R2
F' B U D' R2 L2 B'
B' F U B' R2 B R2
B' F U B' U2 F' U2
B' F U B2 R2 B R2
B' F U B2 U2 F' U2
B' F U' L' F' L U2
B' F U' L2 F' L2 U2
U B F U D' F' R2
U B F U F' D' R2
B' F U' D F' U2 D
B' F U' D F' U2 D'
B' F U' D F' U2 D2
B' F U' D F' D U2
B' F U' D F' D' U2
B' F U' D F' D2 U2
B F R2 B2 R2 U B'
B2 F U B' D' R2 B
B' F U' D' F' U2 D
B' F U' D' F' U2 D'
B' F U' D' F' U2 D2
B' F U' D' F' D U2
B' F U' D' F' D' U2
B' F U' D' F' D2 U2
U B F D' U F' R2
B' F U' D2 F' U2 D
B' F U' D2 F' U2 D'
B' F U' D2 F' U2 D2
B' F U' D2 F' D U2
B' F U' D2 F' D' U2
B' F U' D2 F' D2 U2
B' F U' F U2 D2 B2
B' F U' F D2 U2 B2
B' F U' F2 D F U2
B' F U' F2 D' F U2
B' F U' F2 D2 F U2
B F U R2 D' B R2
F B R2 B2 R2 U B'
B F U D' R2 D B
B F U D' R2 D' B
B F U D' R2 D2 B
B F U D' R2 B D
B F U D' R2 B D'
B F U D' R2 B D2
B F U D' B R2 B
B F U D' B' R2 B
B F U D' B2 R2 B
B2 F U' F' U B U
B' F U2 R2 U' D B
B' F U2 R2 U' D' B
B' F U2 R2 U' D2 B
B' F U2 R2 U' B D
B' F U2 R2 U' B D'
B' F U2 R2 U' B D2
B' F U2 R2 D U' B
B' F U2 R2 D' U' B
B' F U2 R2 D2 U' B
F B U R2 D' B R2
B' F U2 D R2 U' B
B' F U2 D' R2 U' B
F B U D' R2 D B
F B U D' R2 D' B
F B U D' R2 D2 B
F B U D' R2 B D
F B U D' R2 B D'
F B U D' R2 B D2
B' F U2 D2 R2 U' B
F B U D' B R2 B
F B U D' B' R2 B
F B U D' B2 R2 B
B F U' D L2 F' U2
B2 F U2 R2 F' U' B
B F U' D F' L2 U2
B' F D L U' F' U2
B F U' D' F' U2 R2
B' F D L' U' F' U2
B' F D L2 U' F' U2
B F U' F' U B2 U
B F U' F' U2 D' R2
B F U' F' D L2 U2
B F U' F' D' U2 R2
B' F D U R2 B R2
D2 B' L2 U2 B' U' B
F B U' D L2 F' U2
B' F D U' F' U2 D
B' F D U' F' U2 D'
B' F D U' F' U2 D2
B' F D U' F' D U2
B' F D U' F' D' U2
B' F D U' F' D2 U2
F B U' D F' L2 U2
B' F D U2 R2 U' B
D' B' L2 U2 B' U' B
F B U' D' F' U2 R2
F B U' F' U B2 U
F B U' F' U2 D' R2
F B U' F' D L2 U2
F B U' F' D' U2 R2
B' F D' L U' F' U2
B' F D' L' U' F' U2
B' F D' L2 U' F' U2
B2 F D B U' F' U2
B' F D' U R2 B R2
B' F D' U' F' U2 D
B' F D' U' F' U2 D'
B' F D' U' F' U2 D2
B' F D' U' F' D U2
B' F D' U' F' D' U2
B' F D' U' F' D2 U2
B' F D' U2 R2 U' B
R' B' R F U' F' U2
F' B D' U L2 R2 B'
F' B D' U L2 B' R2
F' B D' U R2 L2 B'
F2 B D' L2 F' U R2
B' F D2 L U' F' U2
D B' L2 U2 B' U' B
B F D U' L2 F' U2
B F D U' F' L2 U2
B' F D2 L' U' F' U2
B' F D2 L2 U' F' U2
F2 B D' F' L2 U R2
B2 F D' B U' F' U2
B' F D2 U R2 B R2
B' F D2 U' F' U2 D
B' F D2 U' F' U2 D'
B' F D2 U' F' U2 D2
B' F D2 U' F' D U2
B' F D2 U' F' D' U2
B' F D2 U' F' D2 U2
B' F D2 U2 R2 U' B
B F D' L U R2 B
F B D U' L2 F' U2
F B D U' F' L2 U2
B F D' L' U R2 B
R' B' R' F R2 U B
B F D' L2 U R2 B
B F D' U R2 D B
B F D' U R2 D' B
B F D' U R2 D2 B
B F D' U R2 B D
B F D' U R2 B D'
B F D' U R2 B D2
B F D' U B R2 B
B F D' U B' R2 B
B F D' U B2 R2 B
B F D' U' F' U2 R2
F B D' L U R2 B
F B D' L' U R2 B
F B D' L2 U R2 B
B F D' B U R2 B
B2 F D2 B U' F' U2
B F D' B' U R2 B
B F D' B2 U R2 B
F B D' U R2 D B
F B D' U R2 D' B
F B D' U R2 D2 B
F B D' U R2 B D
F B D' U R2 B D'
F B D' U R2 B D2
F B D' U B R2 B
F B D' U B' R2 B
F B D' U B2 R2 B
F B D' U' F' U2 R2
D2 B' R2 F R2 U B
B' F' L F2 L U B'
U B' R D F U F'
D' B' R2 F R2 U B
U B' R D' F U F'
U B' R D2 F U F'
F B D' B U R2 B
U B' R F U D F'
U B' R F U D' F'
U B' R F U D2 F'
U B' R F U F' D
U B' R F U F' D'
U B' R F U F' D2
U B' R F D U F'
U B' R F D' U F'
U B' R F D2 U F'
F B D' B' U R2 B
F B D' B2 U R2 B
F' B' L F2 L U B'
F2 B' L D' L2 F' U
F2 B' L D' F' L2 U
R' B' U R F U R'
F2 B' L D2 F' U B2
F2 B' L F' U' F' U2
B' F' L' F2 L' U B'
U B' R' D F U F'
U B' R' D' F U F'
U B' R' D2 F U F'
U B' R' F U D F'
U B' R' F U D' F'
U B' R' F U D2 F'
U B' R' F U F' D
U B' R' F U F' D'
U B' R' F U F' D2
U B' R' F D U F'
U B' R' F D' U F'
U B' R' F D2 U F'
R2 B' R2 F U' F' U2
F' B' L' F2 L' U B'
F2 B' L' D' L2 F' U
B' F' L2 U D' B' L2
F2 B' L' D' F' L2 U
B' F' L2 U B' D' L2
D B' R2 F R2 U B
F2 B' L' D2 F' U B2
F B' L U R2 B R2
F B' L U' D F' U2
F B' L U' D' F' U2
F B' L U' D2 F' U2
F2 B' L' F' U' F' U2
F B' L U' F' U2 D
F B' L U' F' U2 D'
F B' L U' F' U2 D2
F B' L U' F' D U2
F B' L U' F' D' U2
F B' L U' F' D2 U2
F B' L U2 R2 U' B
B' F' L2 D' U B' L2
F B' L D U' F' U2
F' B' L2 U D' B' L2
F B' L D' U' F' U2
F' B' L2 U B' D' L2
F B' L D2 U' F' U2
B' F' L2 F2 U D B'
B' F' L2 F2 U D' B'
B' F' L2 F2 U D2 B'
B' F' L2 F2 U B' D
B' F' L2 F2 U B' D'
B' F' L2 F2 U B' D2
B' F' L2 F2 D U B'
B' F' L2 F2 D' U B'
U B' R2 D F U F'
B' F' L2 F2 D2 U B'
U B' R2 D' F U F'
R2 B' U R2 F U R2
F' B' L2 D' U B' L2
U B' R2 D2 F U F'
U B' R2 F U D F'
U B' R2 F U D' F'
U B' R2 F U D2 F'
U B' R2 F U F' D
U B' R2 F U F' D'
U B' R2 F U F' D2
U B' R2 F D U F'
U B' R2 F D' U F'
U B' R2 F D2 U F'
R2 B' U F R2 U R2
F' B' L2 F2 U D B'
F' B' L2 F2 U D' B'
F' B' L2 F2 U D2 B'
F' B' L2 F2 U B' D
F' B' L2 F2 U B' D'
F' B' L2 F2 U B' D2
F' B' L2 F2 D U B'
F' B' L2 F2 D' U B'
F' B' L2 F2 D2 U B'
F2 B' L2 D' L2 F' U
F2 B' L2 D' F' L2 U
F2 B' L2 D2 F' U B2
F B' L' U R2 B R2
B2 F' L2 F2 B U B2
F B' L' U' D F' U2
F B' L' U' D' F' U2
F B' L' U' D2 F' U2
F2 B' L2 F' U' F' U2
F B' L' U' F' U2 D
F B' L' U' F' U2 D'
F B' L' U' F' U2 D2
F B' L' U' F' D U2
F B' L' U' F' D' U2
F B' L' U' F' D2 U2
B2 F' L2 B F2 U B2
F B' L' U2 R2 U' B
F B' L' D U' F' U2
F B' L' D' U' F' U2
F B' L' D2 U' F' U2
F B' L2 U R2 B R2
B F' L2 F2 B2 U B
F B' L2 U' D F' U2
F B' L2 U' D' F' U2
F B' L2 U' D2 F' U2
F B' L2 U' F' U2 D
F B' L2 U' F' U2 D'
F B' L2 U' F' U2 D2
F B' L2 U' F' D U2
F B' L2 U' F' D' U2
F B' L2 U' F' D2 U2
F B' L2 U2 R2 U' B
F B' L2 D U' F' U2
B F' L2 B2 F2 U B
F B' L2 D' U' F' U2
D2 B' D F U' F' U2
F B' L2 D2 U' F' U2
D' B' D F U' F' U2
D2 B' D' F U' F' U2
B' F' R2 F2 R2 U B
D' B' D' F U' F' U2
B' F' U L2 D' B' L2
F' B' R2 F2 R2 U B
B' F' U L2 B' D' L2
D B' D F U' F' U2
B' F' U D' L2 D B'
B' F' U D' L2 D' B'
B' F' U D' L2 D2 B'
B' F' U D' L2 B' D
B' F' U D' L2 B' D'
B' F' U D' L2 B' D2
B' F' U D' B L2 B'
B' F' U D' B' L2 B'
B' F' U D' B2 L2 B'
F' B' U L2 D' B' L2
F' B' U L2 B' D' L2
U B' D R F U F'
D2 B' D2 F U' F' U2
U B' D R' F U F'
U B' D R2 F U F'
B' F' U B D' L2 B'
D' B' D2 F U' F' U2
B' F' U B' D' L2 B'
F' B' U D' L2 D B'
F' B' U D' L2 D' B'
F' B' U D' L2 D2 B'
F' B' U D' L2 B' D
F' B' U D' L2 B' D'
F' B' U D' L2 B' D2
F' B' U D' B L2 B'
F' B' U D' B' L2 B'
F' B' U D' B2 L2 B'
B' F' U B2 D' L2 B'
U B' D F U D F'
U B' D F U D' F'
U B' D F U D2 F'
U B' D F U F' D
U B' D F U F' D'
U B' D F U F' D2
U B' D F D U F'
U B' D F D' U F'
U B' D F D2 U F'
D2 B' F L U' F' U2
D2 B' F L' U' F' U2
D2 B' F L2 U' F' U2
D' B' F L U' F' U2
F' B' U B D' L2 B'
U' B' F U' B U2 B'
D' B' F L' U' F' U2
D B' D' F U' F' U2
F' B' U B' D' L2 B'
D' B' F L2 U' F' U2
F B' R2 U D' F2 B
F B' R2 U D' B F2
F' B' U B2 D' L2 B'
F B' R2 U B D' F2
B' F' U' D R2 F U2
B' F' U' D F R2 U2
B' F' U' D' F U2 L2
D2 B' F U R2 B R2
D2 B' F U' D F' U2
D2 B' F U' D' F' U2
D2 B' F U' D2 F' U2
D2 B' F U' F' U2 D
D2 B' F U' F' U2 D'
D2 B' F U' F' U2 D2
D2 B' F U' F' D U2
D2 B' F U' F' D' U2
D2 B' F U' F' D2 U2
B' F' U' F U F U
D2 B' F U2 R2 U' B
U B' D' R F U F'
F B' R2 D' U F2 B
F B' R2 D' U B F2
D' B' F U R2 B R2
D2 B' F D U' F' U2
U B' D' R' F U F'
D' B' F U' D F' U2
D' B' F U' D' F' U2
D' B' F U' D2 F' U2
D' B' F U' F' U2 D
D' B' F U' F' U2 D'
D' B' F U' F' U2 D2
D' B' F U' F' D U2
D' B' F U' F' D' U2
D' B' F U' F' D2 U2
D2 B' F D' U' F' U2
U B' D' R2 F U F'
D' B' F U2 R2 U' B
D2 B' F D2 U' F' U2
F' B' U' D R2 F U2
F' B' U' D F R2 U2
D' B' F D U' F' U2
F' B' U' D' F U2 L2
D' B' F D' U' F' U2
D' B' F D2 U' F' U2
U B' D' F U D F'
U B' D' F U D' F'
U B' D' F U D2 F'
U B' D' F U F' D
U B' D' F U F' D'
U B' D' F U F' D2
U B' D' F D U F'
F' B' U' F U F U
U B' D' F D' U F'
U B' D' F D2 U F'
D2 B' F' L2 F2 U B'
B F' U D' L2 R2 B'
B F' U D' L2 B' R2
B F' U D' R2 L2 B'
D' B' F' L2 F2 U B'
D B' D2 F U' F' U2
D2 B' F' U D' L2 B'
L2 B' F U F' U2 F
D' B' F' U D' L2 B'
F2 B' U' F2 U F U
R2 B' F L R2 U B
F B' U R2 B R2 D
F B' U R2 B R2 D'
F B' U R2 B R2 D2
F B' U R2 B' R2 B2
D2 B' F' D' U L2 B'
F B' U R2 B2 R2 B'
R2 B' F L' R2 U B
F B' U D R2 B R2
U B' D2 R F U F'
F B' U D' R2 B R2
R2 B' F L2 R2 U B
D B' F L U' F' U2
U B' D2 R' F U F'
F B' U D2 R2 B R2
