R2 L U L2 U2 L
R2 L U' D2 L' R2
R2 L U' D2 R2 L'
U L R2 U L2 U2
U L R2 U' D2 R2
F2 L R2 U' L' R'
F2 L R2 U' R' L'
U L R2 D F2 U'
U L R2 D2 U' R2
R2 L D2 U' L' R2
R2 L D2 U' R2 L'
U L D F2 U' B2
U2 L' U' L2 R2 U'
U2 L' U' R2 L2 U'
U2 L' U2 D F2 B2
U2 L' U2 D B2 F2
U2 L' D U2 F2 B2
U2 L' D U2 B2 F2
U2 L' D' F2 B2 U2
U2 L' D' B2 F2 U2
L R2 U L2 U2 L
L R2 U' D2 L' R2
L R2 U' D2 R2 L'
L R2 D2 U' L' R2
L R2 D2 U' R2 L'
F2 R U L R U'
F2 R U R L U'
L' U' L2 R2 U' L'
L' U' R2 L2 U' L'
L' U2 D L F2 B2
L' U2 D L B2 F2
L' U2 D F2 L B2
F2 R2 L U' L' R'
F2 R2 L U' R' L'
U R2 L U L2 U2
U R2 L U' D2 R2
U R2 L D F2 U'
U R2 L D2 U' R2
L' D L F2 R B2
L' D L F2 B2 R
L' D L B2 F2 R
U R2 F2 L U' R
L' D U2 L F2 B2
L' D U2 L B2 F2
L' D U2 F2 L B2
F2 U L R2 U' R'
F U L R2 F U'
F U L F R2 U'
F2 U R2 L U' R'
F U R2 L F U'
L' D' F2 B2 R' U2
L' D' B2 R' F2 U2
L' D' B2 F2 R' U2
F2 D B2 R D' F2
R2 F2 L U' L' R
R2 F2 L U' R L'
U F2 L R2 U' R'
U F2 R2 L U' R'
D F2 B2 R D' F2
D B2 R D' F2 R
D B2 F2 R D' F2
D' U L U L2 F2 U2
D' U L U F2 L2 U2
F' U L R2 F' U' R
D' U L U' D2 R2 B2
D' U L U' D2 B2 R2
L' D U2 L F2 B2 D
L' D U2 L F2 B2 D'
L' D U2 L F2 B2 D2
L' D U2 L B2 F2 D
L' D U2 L B2 F2 D'
L' D U2 L B2 F2 D2
D' U L D R2 F2 U'
D' U L D F2 R2 U'
L' D U2 L' F2 L2 B2
L' D U2 L' F2 B2 L2
L' D U2 L' B2 L2 F2
L' D U2 L' B2 F2 L2
L' D U2 L2 B2 L' F2
D' U L D2 U' R2 B2
D' U L D2 U' B2 R2
F2 U L R2 U' R' D
F2 U L R2 U' R' D'
F2 U L R2 U' R' D2
F2 U L R2 U' D R'
F2 U L R2 U' D' R'
F2 U L R2 U' D2 R'
F2 U L R2 D U' R'
F2 U L R2 D' U' R'
F2 U L R2 D2 U' R'
F2 U L R2 F U' R'
F2 U L R2 F' U' R'
F2 U L R2 F2 U' R'
F2 U L U' D R B2
F2 U L U' D B2 R
F' U L F' R2 U' R'
L' D U2 F' L F' B2
L' D U2 F' L B2 F'
L D U' L' B2 D R2
F2 U L D U' R B2
F2 U L D U' B2 R
D R2 B2 F2 R D' F2
L' D U2 F2 L B2 D
L' D U2 F2 L B2 D'
L' D U2 F2 L B2 D2
L' D U2 F2 L' B2 L2
L' D U2 F2 L2 B2 L'
D U L U L2 U2 B2
D U L U' B2 D2 R2
F U L R' F R' U'
F U L R2 D F U'
F U L R2 D' F U'
F U L R2 D2 F U'
F U L R2 F U' D
F U L R2 F U' D'
F U L R2 F U' D2
F U L R2 F D U'
F U L R2 F D' U'
F U L R2 F D2 U'
L D U' B2 L' D R2
L D U' B2 D L' R2
L D U' B2 D R2 L'
U D L U L2 U2 B2
F U L D F U' B2
U D L U' B2 D2 R2
L' D F U2 F L B2
U2 D L' U' L2 U' B2
F U L F R2 U' D
F U L F R2 U' D'
F U L F R2 U' D2
F U L F R2 D U'
F U L F R2 D' U'
F U L F R2 D2 U'
F U L F U' D B2
F U L F D U' B2
F U L F' R2 F2 U'
U2 D L' U2 B2 D F2
L' D F' U2 L F' B2
L' D F' U2 L B2 F'
L' D F' U2 F' L B2
L' D F2 L' B2 L2 R'
L' D F2 L' B2 R' L2
R2 D F2 L U' L' R
R2 D F2 L U' R L'
L2 D F2 R U B2 R'
L D F2 R2 U' B2 L
L D F2 U R U2 B2
F' U R2 L F' U' R
F U R' L F R' U'
B' U R2 U' F2 R F'
F2 U R2 L U' R' D
F2 U R2 L U' R' D'
F2 U R2 L U' R' D2
F2 U R2 L U' D R'
F2 U R2 L U' D' R'
F2 U R2 L U' D2 R'
F2 U R2 L D U' R'
F2 U R2 L D' U' R'
F2 U R2 L D2 U' R'
F2 U R2 L F U' R'
F2 U R2 L F' U' R'
F2 U R2 L F2 U' R'
F' U R2 F' L U' R
F2 U R2 D L U' R'
B' U R2 F2 U' R F'
F2 U R2 D' L U' R'
F2 U R2 D2 L U' R'
F2 U R2 F L U' R'
B2 U R2 F2 L' U' R
F2 U R2 F' L U' R'
F2 U R2 F2 L U' R'
F U R2 L D F U'
F U R2 L D' F U'
F U R2 L D2 F U'
F U R2 L F U' D
F U R2 L F U' D'
F U R2 L F U' D2
F U R2 L F D U'
F U R2 L F D' U'
F U R2 L F D2 U'
F2 U D L U' R B2
F2 U D L U' B2 R
F U R2 D L F U'
F U R2 D' L F U'
F U R2 D2 L F U'
F U R2 F L F U'
F U R2 F' L F U'
F U R2 F2 L F U'
F U D L F U' B2
L' D' L D2 F2 R B2
L' D' L D2 F2 B2 R
L' D' L D2 B2 F2 R
R2 D' L U L2 U2 L
R2 D' L U' D2 L' R2
R2 D' L U' D2 R2 L'
R2 D' L D2 U' L' R2
R2 D' L D2 U' R2 L'
D U F2 L U' R B2
D U F2 L U' B2 R
U D F2 L U' R B2
U D F2 L U' B2 R
F' U F' L R2 U' R'
F U F L R2 F U'
F U F L F R2 U'
F' U F' R2 L U' R'
F U F R2 L F U'
F U F' L R2 F U'
L' D' R F2 B2 R' U2
F U F' L F R2 U'
L' D' R B2 R' F2 U2
L' D' R B2 F2 R' U2
F U F' R2 L F U'
F U F2 L R2 F U'
L' D' R' F2 B2 R' U2
F U F2 L F R2 U'
L' D' R' B2 R' F2 U2
L' D' R' B2 F2 R' U2
F U F2 R2 L F U'
L' D' R2 F2 B2 R' U2
L' D' R2 B2 R' F2 U2
L' D' R2 B2 F2 R' U2
U D' L U L2 F2 U2
U D' L U F2 L2 U2
U D' L U' D2 R2 B2
U D' L U' D2 B2 R2
U D' L D R2 F2 U'
U D' L D F2 R2 U'
U D' L D2 U' R2 B2
U D' L D2 U' B2 R2
U2 D' L' F2 U' L2 U'
U2 D' L' F2 U2 D F2
U2 D' L' F2 D U2 F2
U2 D' L' F2 D' B2 U2
L' D' U2 L D2 F2 B2
L' D' U2 L D2 B2 F2
L' D' F B2 R' F U2
L' D' F2 R B2 R' U2
L' D' F2 R' B2 R' U2
L' D' F2 R2 B2 R' U2
L' D' F2 U2 L D2 F2
L' D' F2 U2 D2 L F2
L' D' F2 U2 D2 F2 L
R2 D' F2 L U' L' R
R2 D' F2 L U' R L'
L' D' F2 D2 U2 L F2
L' D' F2 D2 U2 F2 L
L' D' F2 B2 R' U2 D
L' D' F2 B2 R' U2 D'
L' D' F2 B2 R' U2 D2
L' D' F2 B2 R' D U2
L' D' F2 B2 R' D' U2
L' D' F2 B2 R' D2 U2
L' D' F2 B2 D R' U2
L' D' F2 B2 D' R' U2
L' D' F2 B2 D2 R' U2
L' D' B2 R F2 R2 U2
L' D' B2 R' U2 D2 B2
L' D' B2 R' D2 U2 B2
L' D' B2 R' F2 U2 D
L' D' B2 R' F2 U2 D'
L' D' B2 R' F2 U2 D2
L' D' B2 R' F2 D U2
L' D' B2 R' F2 D' U2
L' D' B2 R' F2 D2 U2
L' D' B2 R2 F2 U2 L'
U2 D' F2 U' L U' R
L' D' B2 U2 D2 B2 L
L' D' B2 D2 R' U2 B2
L' D' B2 D2 U2 B2 L
L' D' B2 F R' F U2
L' D' B2 F2 R' U2 D
L' D' B2 F2 R' U2 D'
L' D' B2 F2 R' U2 D2
L' D' B2 F2 R' D U2
L' D' B2 F2 R' D' U2
L' D' B2 F2 R' D2 U2
L' D' B2 F2 D R' U2
L' D' B2 F2 D' R' U2
L' D' B2 F2 D2 R' U2
R2 D2 L U L2 U2 L
R2 D2 L U' D2 L' R2
R2 D2 L U' D2 R2 L'
R2 D2 L D2 U' L' R2
R2 D2 L D2 U' R2 L'
D' U2 L' F2 U' L2 U'
D' U2 L' F2 U2 D F2
D' U2 L' F2 D U2 F2
D' U2 L' F2 D' B2 U2
D U2 L' U' L2 U' B2
D U2 L' U2 B2 D F2
L' D2 U L2 R2 U L'
L' D2 U R2 L2 U L'
L D2 U' R2 D' L' B2
L D2 U' R2 D' B2 L'
L D2 U2 L2 U L R2
L D2 U2 L2 U R2 L
D' U2 F2 U' L U' R
R2 D2 F2 L U' L' R
R2 D2 F2 L U' R L'
B U2 D L' U2 F B2
B U2 D L' U2 B2 F
B U2 D' F2 U2 R F'
U F L R2 F U' R
U F L F R2 U' R'
R' F U L R' F U'
R' F U L F R' U'
R' F U R' L F U'
U F R2 L F U' R
L' F U' L2 R2 U' L'
U F R2 F L U' R
D F U L F U' B2
L' F U' R2 L2 U' L'
F2 D L U' L' R B2
F2 D L U' L' B2 R
F2 D L U' R L' B2
F2 D L U' R B2 L'
F2 D L U' B2 L' R
F2 D L U' B2 R L'
L' F U2 D L F2 B2
L' F U2 D L B2 F2
L' F U2 D F2 L B2
L' F D L F2 R B2
L' F D L F2 B2 R
L' F D L B2 F2 R
L' F D U2 L F2 B2
L' F D U2 L B2 F2
L' F D U2 F2 L B2
B D L' U2 F L B2
L' F D' F2 B2 R' U2
L' F D' B2 R' F2 U2
F2 D R U L U' B2
L' F D' B2 F2 R' U2
B2 D R B2 D' F2 R
F2 D R B2 U' R' U
F2 D U L U' R B2
F2 D U L U' B2 R
F D U L F U' B2
U F' L R2 F' U' R
B D U2 L' U2 F B2
B D U2 L' U2 B2 F
U F' L F' R2 U' R'
B2 D F2 R B2 D' F2
F D F B2 R D' F2
B' D F2 B2 D' R F'
F2 D B D' B R F'
B D F2 B2 D2 R F'
U F' R2 L F' U' R
B' D B2 D' F2 R F'
F' D B2 U' R' B U
F2 D B2 R U' R2 U
F2 D B2 R D' F2 D
F2 D B2 R D' F2 D'
F2 D B2 R D' F2 D2
F2 D B2 R F D' F2
F2 D B2 R F' D' F2
F2 D B2 R F2 D' F2
L' F' U' L2 R2 U' L'
B' D B2 F2 D' R F'
U F' R2 F' L U' R
L' F' U' R2 L2 U' L'
F2 D B2 U' R' U R2
F2 D B2 D R D' F2
F2 D B2 D' R D' F2
F2 D B2 D2 R D' F2
B D B2 U2 L' U2 F
L' F' U2 D L F2 B2
L' F' U2 D L B2 F2
L' F' U2 D F2 L B2
B D B2 D2 F2 R F'
B D B2 F2 D2 R F'
F D B2 F R D' F2
L' F' D L F2 R B2
L' F' D L F2 B2 R
L' F' D L B2 F2 R
L' F' D U2 L F2 B2
L' F' D U2 L B2 F2
L' F' D U2 F2 L B2
L' F' D' F2 B2 R' U2
L' F' D' B2 R' F2 U2
L' F' D' B2 F2 R' U2
R' F2 L R' U' L' R2
R' F2 L R' U' R2 L'
R2 F2 L U' L' R D
R2 F2 L U' L' R D'
R2 F2 L U' L' R D2
R2 F2 L U' L' D R
R2 F2 L U' L' D' R
R2 F2 L U' L' D2 R
R2 F2 L U' R L' D
R2 F2 L U' R L' D'
R2 F2 L U' R L' D2
R2 F2 L U' R D L'
R2 F2 L U' R D' L'
R2 F2 L U' R D2 L'
R2 F2 L U' D L' R
R2 F2 L U' D R L'
R2 F2 L U' D' L' R
R2 F2 L U' D' R L'
R2 F2 L U' D2 L' R
R2 F2 L U' D2 R L'
R2 F2 L D U' L' R
R2 F2 L D U' R L'
D F2 L U' L' R B2
D F2 L U' L' B2 R
R2 F2 L D' U' L' R
R2 F2 L D' U' R L'
D F2 L U' R L' B2
D F2 L U' R B2 L'
D F2 L U' B2 L' R
D F2 L U' B2 R L'
R2 F2 L D2 U' L' R
R2 F2 L D2 U' R L'
R2 F2 L B U' L' R
R2 F2 L B U' R L'
U F2 L R2 U' R' D
U F2 L R2 U' R' D'
U F2 L R2 U' R' D2
U F2 L R2 U' D R'
U F2 L R2 U' D' R'
U F2 L R2 U' D2 R'
U F2 L R2 D U' R'
U F2 L R2 D' U' R'
U F2 L R2 D2 U' R'
U F2 L R2 F U' R'
R2 F2 L B' U' L' R
U F2 L R2 F' U' R'
R2 F2 L B' U' R L'
U F2 L R2 F2 U' R'
R2 F2 L B2 U' L' R
R2 F2 L B2 U' R L'
U F2 L U' D R B2
U F2 L U' D B2 R
U F2 L D U' R B2
U F2 L D U' B2 R
B D' U2 F2 U2 R F'
R' F2 R U L R2 U'
R' F2 R U R2 L U'
R' F2 R' L U' L' R2
R' F2 R' L U' R2 L'
B D' F' R F' R B
R2 F2 R U L R' U'
R2 F2 R U R' L U'
D F2 R U L U' B2
D F2 R B2 U' R' U
R' F2 U L R' U' R2
R' F2 U R' L U' R2
U F2 R2 L U' R' D
U F2 R2 L U' R' D'
U F2 R2 L U' R' D2
U F2 R2 L U' D R'
U F2 R2 L U' D' R'
U F2 R2 L U' D2 R'
U F2 R2 L D U' R'
U F2 R2 L D' U' R'
U F2 R2 L D2 U' R'
U F2 R2 L F U' R'
U F2 R2 L F' U' R'
U F2 R2 L F2 U' R'
L F2 R2 U L2 R' U2
L F2 R2 U R' L2 U2
L' F2 U' L2 R2 U' L'
U F2 R2 D L U' R'
U F2 R2 D' L U' R'
D F2 U L U' R B2
D F2 U L U' B2 R
L' F2 U' R2 L2 U' L'
U F2 R2 D2 L U' R'
U F2 R2 F L U' R'
U F2 R2 F' L U' R'
U F2 R2 F2 L U' R'
U2 F2 U' L R2 U' R'
U2 F2 U' R2 L U' R'
L' F2 U2 D L F2 B2
L' F2 U2 D L B2 F2
L' F2 U2 D F2 L B2
L' F2 D L F2 R B2
L' F2 D L F2 B2 R
L' F2 D L B2 F2 R
L' F2 D U2 L F2 B2
L' F2 D U2 L B2 F2
L' F2 D U2 F2 L B2
R2 F2 D L U' L' R
R2 F2 D L U' R L'
D2 F2 D' B2 R D' F2
L' F2 D' F2 B2 R' U2
U F2 D L U' R B2
U F2 D L U' B2 R
L' F2 D' B2 R' F2 U2
L' F2 D' B2 F2 R' U2
R2 F2 D' L U' L' R
R2 F2 D' L U' R L'
B2 D2 R D' F2 R B2
B2 D2 R D' F2 B2 R
B2 D2 R D' B2 F2 R
L F2 D F2 U' L' B2
L F2 D F2 U' B2 L'
R2 F2 D2 L U' L' R
R2 F2 D2 L U' R L'
D2 F2 B D' R F' B2
D2 F2 B D' R B2 F'
D2 F2 B D' B2 R F'
D2 F2 B2 R D' F2 B2
D2 F2 B2 R D' B2 F2
D F2 B D' B R F'
D F2 B2 R U' R2 U
D F2 B2 R D' F2 D
D F2 B2 R D' F2 D'
D F2 B2 R D' F2 D2
D F2 B2 R F D' F2
D F2 B2 R F' D' F2
D F2 B2 R F2 D' F2
D F2 B2 U' R' U R2
D F2 B2 D R D' F2
D F2 B2 D' R D' F2
D F2 B2 D2 R D' F2
B2 D2 F2 R D' F2 B2
B2 D2 F2 R D' B2 F2
F2 D2 B D' R F' B2
F2 D2 B D' R B2 F'
F2 D2 B D' B2 R F'
L B R2 U L2 U2 L
F2 D2 B2 R D' F2 B2
F2 D2 B2 R D' B2 F2
L B R2 U' D2 L' R2
L B R2 U' D2 R2 L'
L B R2 D2 U' L' R2
L B R2 D2 U' R2 L'
U2 B D L' U2 F B2
U2 B D L' U2 B2 F
D2 B D' F2 R F' B2
D2 B D' F2 R B2 F'
D2 B D' F2 B2 R F'
D2 B D' B2 F2 R F'
U2 B D' F2 U2 R F'
D B D' F2 B R F'
D B D' B F2 R F'
D2 B F2 D' R F' B2
D2 B F2 D' R B2 F'
D2 B F2 D' B2 R F'
D B F2 D' B R F'
F2 B D B2 D2 R F'
F2 B D' R D2 F' B2
F2 B D' R D2 B2 F'
L B' R2 U L2 U2 L
L B' R2 U' D2 L' R2
L B' R2 U' D2 R2 L'
L B' R2 D2 U' L' R2
L B' R2 D2 U' R2 L'
F2 B' D B2 D' R F'
L2 B2 L' R2 U' L' R
L2 B2 L' R2 U' R L'
D2 B2 R D' F2 R B2
D2 B2 R D' F2 B2 R
D2 B2 R D' B2 F2 R
L' B2 R' U' L2 R' U'
L' B2 R' U' R' L2 U'
D B2 R D' R F2 R
D B2 R D' R' F2 R
D B2 R D' R2 F2 R
D B2 R D' F2 R D
D B2 R D' F2 R D'
D B2 R D' F2 R D2
D B2 R D' F2 D R
D B2 R D' F2 D' R
D B2 R D' F2 D2 R
D B2 R F2 D' R F2
L2 B2 R2 L' U' L' R
L2 B2 R2 L' U' R L'
L B2 R2 U L2 U2 L
L B2 R2 U' D2 L' R2
L B2 R2 U' D2 R2 L'
L B2 R2 D2 U' L' R2
L B2 R2 D2 U' R2 L'
L' B2 U2 D F2 B2 L
L' B2 U2 D B2 L F2
L' B2 U2 D B2 F2 L
D B2 U' R' U' L' U2
L' B2 D R' U2 F2 B2
L' B2 D R' U2 B2 F2
D B2 U2 L' U R' U
L' B2 D U2 F2 B2 L
L' B2 D U2 B2 L F2
L' B2 D U2 B2 F2 L
L' B2 D B2 L F2 R
L' B2 D' R' F2 B2 U2
L' B2 D' R' B2 F2 U2
D B2 D R D' F2 R
L' B2 D' F2 R' B2 U2
L' B2 D' F2 B2 U2 L
L' B2 D' B2 F2 U2 L
D B2 D F2 R D' F2
D B2 D' R D' F2 R
B' F2 D B2 D' R F'
B2 F2 D R B2 D' F2
D B2 D' F2 R D' F2
F2 B2 D R B2 D' F2
D B2 D2 R D' F2 R
D B2 D2 F2 R D' F2
D2 B2 F2 R D' F2 B2
D2 B2 F2 R D' B2 F2
B F2 D B2 D2 R F'
B2 F2 D2 R D' F2 B2
B2 F2 D2 R D' B2 F2
B F2 D' R D2 F' B2
B F2 D' R D2 B2 F'
F2 B2 D2 R D' F2 B2
F2 B2 D2 R D' B2 F2
D B2 F2 R U' R2 U
D B2 F2 R D' F2 D
D B2 F2 R D' F2 D'
D B2 F2 R D' F2 D2
D B2 F2 R F D' F2
D B2 F2 R F' D' F2
D B2 F2 R F2 D' F2
D B2 F2 U' R' U R2
D B2 F2 D R D' F2
D B2 F2 D' R D' F2
D B2 F2 D2 R D' F2
