F2 L' R' F' U'
F2 R' L' F' U'
R' U2 R2 B U
F' R' F' L' U'
R' D' F' U' F'
R' D2 L2 F' U'
R' D2 F' L2 U'
R' F' U' D' F2
R' F' U2 R2 U
R' F' D' U' F2
R' F' D2 L2 U'
F2 L' F D2 R' F' U'
F' L' F' L' R' F' U'
D2 L' F' R' F' L' U'
D' L' F' R' F' L' U'
F' L' F' R' L' F' U'
F2 L' F' R' D F' U'
F2 L' F' R' D' F' U'
F2 L' F' R' D2 F' U'
F2 L' F' R' F' U' D
F2 L' F' R' F' U' D'
F2 L' F' R' F' U' D2
F2 L' F' R' F' D U'
F2 L' F' R' F' D' U'
F2 L' F' R' F' D2 U'
D L' F' R' F' L' U'
F2 L' F' D R' F' U'
F2 L' F' D' R' F' U'
F2 L' F' D2 R' F' U'
D' L' F2 L' R' F' U'
D2 L' F2 L' R' F' U'
D' L' F2 R' L' F' U'
D2 L' F2 R' L' F' U'
D L' F2 L' R' F' U'
F2 L' F2 R' D F' U'
F2 L' F2 R' D' F' U'
F2 L' F2 R' D2 F' U'
F2 L' F2 R' F' U' D
F2 L' F2 R' F' U' D'
F2 L' F2 R' F' U' D2
F2 L' F2 R' F' D U'
F2 L' F2 R' F' D' U'
F2 L' F2 R' F' D2 U'
D L' F2 R' L' F' U'
F L' F2 R' F' L' U'
F2 L' F2 D R' F' U'
F2 L' F2 D' R' F' U'
F2 L' F2 D2 R' F' U'
R' L2 U2 R2 D B U
R' L2 U2 R2 D' B U
R' L2 U2 R2 D2 B U
R' L2 U2 R2 B U D
R' L2 U2 R2 B U D'
R' L2 U2 R2 B U D2
R' L2 U2 R2 B D U
R' L2 U2 R2 B D' U
R' L2 U2 R2 B D2 U
R' L2 U2 B R2 B U
R' L2 U2 B' R2 B U
R' L2 U2 B2 R2 B U
R' L2 D F' U B2 U2
R' L2 D F' U' D2 F2
R' L2 D F' D L2 U'
R' L2 D F' D2 U' F2
R' L2 D' L F' U' F'
R' L2 D' L' F' U' F'
R' L2 D' L2 F' U' F'
U2 L' B2 L B R U
R' L2 D' F' L U' F'
R' L2 D' F' L' U' F'
R' L2 D' F' L2 U' F'
R' L2 D' F' U' D F'
R' L2 D' F' U' D' F'
R' L2 D' F' U' D2 F'
R' L2 D' F' U' F' D
R' L2 D' F' U' F' D'
R' L2 D' F' U' F' D2
R' L2 D' F' D U' F'
R' L2 D' F' D' U' F'
R' L2 D' F' D2 U' F'
R' L2 D2 L F' L U'
R' L2 D2 L2 D F' U'
R' L2 D2 L2 D' F' U'
R' L2 D2 L2 D2 F' U'
R' L2 D2 L2 F' U' D
R' L2 D2 L2 F' U' D'
R' L2 D2 L2 F' U' D2
R' L2 D2 L2 F' D U'
R' L2 D2 L2 F' D' U'
R' L2 D2 L2 F' D2 U'
R' L2 D2 F L2 F2 U'
R' L2 D2 F' L2 U' D
R' L2 D2 F' L2 U' D'
R' L2 D2 F' L2 U' D2
R' L2 D2 F' L2 D U'
R' L2 D2 F' L2 D' U'
R' L2 D2 F' L2 D2 U'
R' L2 D2 F' U' D F2
R' L2 D2 F' D U' F2
B L2 R F B L U
D2 L2 R' U2 R2 B U
D' L2 R' U2 R2 B U
B L2 R B F L U
F' L2 R' D F' L' U'
D2 L2 R' D' F' U' F'
D' L2 R' D' F' U' F'
D2 L2 R' D2 L2 F' U'
F' L2 R' D' F' L' U'
D' L2 R' D2 L2 F' U'
D2 L2 R' D2 F' L2 U'
F2 L2 R' D L F' U'
D' L2 R' D2 F' L2 U'
F' L2 R' D2 F' L' U'
F2 L2 R' D F' L U'
F2 L2 R' D' L F' U'
F2 L2 R' D' F' L U'
D2 L2 R' F' U' D' F2
D2 L2 R' F' U2 R2 U
R L2 D2 B L2 F U
D2 L2 R' F' D' U' F2
D2 L2 R' F' D2 L2 U'
D' L2 R' F' U' D' F2
F2 L2 R' D2 L F' U'
D' L2 R' F' U2 R2 U
F' L2 R' F' L' U' D
F' L2 R' F' L' U' D'
F' L2 R' F' L' U' D2
F' L2 R' F' L' D U'
F' L2 R' F' L' D' U'
F' L2 R' F' L' D2 U'
D L2 R' U2 R2 B U
D' L2 R' F' D' U' F2
D' L2 R' F' D2 L2 U'
F2 L2 R' D2 F' L U'
F' L2 R' F' D L' U'
F' L2 R' F' D' L' U'
F' L2 R' F' D2 L' U'
F2 L2 R' F L F2 U'
F2 L2 R' F' L U' D
F2 L2 R' F' L U' D'
F2 L2 R' F' L U' D2
F2 L2 R' F' L D U'
F2 L2 R' F' L D' U'
F2 L2 R' F' L D2 U'
D L2 R' D' F' U' F'
F2 L2 R' F' D L U'
F2 L2 R' F' D' L U'
F2 L2 R' F' D2 L U'
D L2 R' D2 L2 F' U'
D L2 R' D2 F' L2 U'
D L2 R' F' U' D' F2
D L2 R' F' U2 R2 U
D L2 R' F' D' U' F2
D L2 R' F' D2 L2 U'
F L2 R' F L' F2 U'
F L2 R' F' U2 R U
R' L2 F' L U' D' F2
R' L2 F' L U2 R2 U
R' L2 F' L D' U' F2
R' L2 F' L D2 L2 U'
R' L2 F' L' U' D' F2
R' L2 F' L' U2 R2 U
R' L2 F' L' D' U' F2
R' L2 F' L' D2 L2 U'
R' L2 F' L2 U' D' F2
R' L2 F' L2 U2 R2 U
R' L2 F' L2 D' U' F2
R' L2 F' L2 D2 L2 U'
R' L2 F' U D B2 U2
R' L2 F' U' D' F2 D
R' L2 F' U' D' F2 D'
R' L2 F' U' D' F2 D2
R' L2 F' U' F D' F2
R' L2 F' U' F' D' F2
R' L2 F' U' F2 D' F2
R' L2 F' U2 R2 U D
R' L2 F' U2 R2 U D'
R' L2 F' U2 R2 U D2
R' L2 F' U2 R2 D U
R' L2 F' U2 R2 D' U
R' L2 F' U2 R2 D2 U
R' L2 F' D U B2 U2
R' L2 F' D' L U' F2
R' L2 F' D' L' U' F2
R' L2 F' D' L2 U' F2
R' L2 F' D' U' F2 D
R' L2 F' D' U' F2 D'
R' L2 F' D' U' F2 D2
R' L2 F' D2 L2 U' D
R' L2 F' D2 L2 U' D'
R' L2 F' D2 L2 U' D2
R' L2 F' D2 L2 D U'
R' L2 F' D2 L2 D' U'
R' L2 F' D2 L2 D2 U'
R' L2 F2 D' F U' F
R' L2 F2 D2 F L2 U'
R L2 B U2 R2 B' U'
R L2 B U2 B' R2 U'
R L2 B D2 L2 F U
F2 L2 D L R' F' U'
F' L2 D R' F' L' U'
F2 L2 D R' L F' U'
F2 L2 D R' F' L U'
F2 L2 D' L R' F' U'
F' L2 D' R' F' L' U'
F2 L2 D' R' L F' U'
R' U L U R2 B U
F2 L2 D' R' F' L U'
F2 L2 D2 L R' F' U'
F' L2 D2 R' F' L' U'
F2 L2 D2 R' L F' U'
F2 L2 D2 R' F' L U'
R' U L' U R2 B U
F2 L2 F L R' F' U'
F2 L2 F R' L F' U'
F2 L2 F R' F' L U'
R' U L2 U R2 B U
F L2 F L' R' F' U'
F L2 F R' L' F' U'
F' L2 F' L' R' F' U'
F2 L2 F' L R' F' U'
D2 L2 F' R' F' L' U'
D' L2 F' R' F' L' U'
F' L2 F' R' L' F' U'
F2 L2 F' R' L F' U'
F2 L2 F' R' F' L U'
D L2 F' R' F' L' U'
D2 L2 F2 L' R' F' U'
D' L2 F2 L' R' F' U'
D2 L2 F2 R' L' F' U'
F2 L2 F2 L R' F' U'
D' L2 F2 R' L' F' U'
D L2 F2 L' R' F' U'
F2 L2 F2 R' L F' U'
F2 L2 F2 R' F' L U'
D L2 F2 R' L' F' U'
F L2 F2 R' F' L' U'
R' U D B2 U' F' U'
U2 L2 B2 L R B' U
U2 L2 B2 L B' R U
U2 L2 B2 R L B' U
U2 R L U2 R2 F U'
U2 R L U2 F R2 U'
B2 R L D B U L2
B2 R L D2 F2 B U
B2 R L D2 B F2 U
U2 R L D2 L2 B' U
B2 R L B U2 B U'
B R L B L F U
U2 R L' D B' U B'
U2 R L' D2 B' L2 U
F2 R L' F R2 F' U'
F2 R L' F' R2 F' U'
F2 R L' F2 R2 F' U'
U2 R L' B' U D B2
U2 R L' B' U2 R2 U'
U2 R L' B' D U B2
U2 R L' B' D2 L2 U
B R L2 F B L U
B R L2 B F L U
U2 R U D B' R' B'
U2 R U B D B2 R'
U2 R U B' D R' B2
R' U B U R2 B U
U2 R U2 R' F' R' U'
R' U B' U R2 B U
U2 R D L' B' U B'
U2 R D U B' R' B'
R' U B2 U R2 B U
U2 R D B' U B' R'
B2 R D2 L F2 B U
B2 R D2 L B F2 U
U2 R D2 L' B' L' U
D2 R D2 B L2 F U
D' R D2 B L2 F U
B2 R D2 F2 L B U
D R D2 B L2 F U
F2 R F R2 F' L' U'
F R F L' R2 F' U'
F R F R2 L' F' U'
F' R F' L' R2 F' U'
F' R F' R2 L' F' U'
R' U' R' U' R' B U
F R F2 R2 F' L' U'
D2 R B U2 R2 B' U'
B R B L U D L2
D' R B U2 R2 B' U'
B R B L U2 B2 U'
B R B L D U L2
D2 R B U2 B' R2 U'
B R B L D2 F2 U
D' R B U2 B' R2 U'
B' R B U2 R' B U'
D2 R B D2 L2 F U
D' R B D2 L2 F U
B2 R B U2 B R' U'
D R B U2 R2 B' U'
D R B U2 B' R2 U'
B R B U2 B2 R' U'
B R B D L U L
D R B D2 L2 F U
B R B D2 L F2 U
B R B D2 F2 L U
R' U' D' F D R2 F
R' U' D' F D F R2
R' U' D' F2 U F U'
D2 R' L U2 R2 B U
D' R' L U2 R2 B U
D2 R' L D' F' U' F'
D' R' L D' F' U' F'
D2 R' L D2 L2 F' U'
D' R' L D2 L2 F' U'
D2 R' L D2 F' L2 U'
F' R' L D F' L' U'
D' R' L D2 F' L2 U'
F' R' L D' F' L' U'
R' U' D2 F D R2 F2
R' U' D2 F D F2 R2
D2 R' L F' U' D' F2
D2 R' L F' U2 R2 U
D2 R' L F' D' U' F2
D2 R' L F' D2 L2 U'
F' R' L D2 F' L' U'
D' R' L F' U' D' F2
D' R' L F' U2 R2 U
D' R' L F' D' U' F2
D' R' L F' D2 L2 U'
F' R' L F' L' U' D
F' R' L F' L' U' D'
F' R' L F' L' U' D2
F2 R' L D F' U' F'
F' R' L F' L' D U'
F' R' L F' L' D' U'
F' R' L F' L' D2 U'
F' R' L F' D L' U'
F' R' L F' D' L' U'
F' R' L F' D2 L' U'
D R' L U2 R2 B U
F2 R' L F L2 F2 U'
F2 R' L F' L2 U' D
F2 R' L F' L2 U' D'
F2 R' L F' L2 U' D2
F2 R' L F' L2 D U'
F2 R' L F' L2 D' U'
F2 R' L F' L2 D2 U'
D R' L D' F' U' F'
F2 R' L F' U' D F2
F2 R' L F' D U' F2
D R' L D2 L2 F' U'
D R' L D2 F' L2 U'
D2 R' L' U2 R2 B U
D' R' L' U2 R2 B U
D R' L F' U' D' F2
D R' L F' U2 R2 U
D R' L F' D' U' F2
D R' L F' D2 L2 U'
D2 R' L' D' F' U' F'
D' R' L' D' F' U' F'
D2 R' L' D2 L2 F' U'
D' R' L' D2 L2 F' U'
D2 R' L' D2 F' L2 U'
F' R' L' D F' L' U'
D' R' L' D2 F' L2 U'
F' R' L' D' F' L' U'
F R' L F L' F2 U'
D2 R' L' F' U' D' F2
D2 R' L' F' U2 R2 U
D2 R' L' F' D' U' F2
D2 R' L' F' D2 L2 U'
D' R' L' F' U' D' F2
F' R' L' D2 F' L' U'
D' R' L' F' U2 R2 U
D' R' L' F' D' U' F2
D' R' L' F' D2 L2 U'
F R' L F' U2 R U
F' R' L' F' L' U' D
F' R' L' F' L' U' D'
F' R' L' F' L' U' D2
F' R' L' F' L' D U'
F' R' L' F' L' D' U'
F' R' L' F' L' D2 U'
F2 R' L' D F' U' D
F2 R' L' D F' U' D'
F2 R' L' D F' U' D2
F2 R' L' D F' D U'
F2 R' L' D F' D' U'
F2 R' L' D F' D2 U'
F' R' L' F' D L' U'
R' U' F D R2 D2 F2
F' R' L' F' D' L' U'
F' R' L' F' D2 L' U'
F2 R' L' D' F' U' D
F2 R' L' D' F' U' D'
F2 R' L' D' F' U' D2
F2 R' L' D' F' D U'
F2 R' L' D' F' D' U'
F2 R' L' D' F' D2 U'
D R' L' U2 R2 B U
R' U' F D' F2 D2 R2
F2 R' L' D2 F' U' D
F2 R' L' D2 F' U' D'
F2 R' L' D2 F' U' D2
F2 R' L' D2 F' D U'
F2 R' L' D2 F' D' U'
F2 R' L' D2 F' D2 U'
F2 R' L' F U' D R2
F2 R' L' F D U' R2
D R' L' D' F' U' F'
D R' L' D2 L2 F' U'
D R' L' D2 F' L2 U'
F2 R' L' F2 D F U'
D2 R' L2 U2 R2 B U
F2 R' L' F2 D' F U'
F2 R' L' F2 D2 F U'
D' R' L2 U2 R2 B U
D R' L' F' U' D' F2
D R' L' F' U2 R2 U
D R' L' F' D' U' F2
D R' L' F' D2 L2 U'
D2 R' L2 D' F' U' F'
D' R' L2 D' F' U' F'
D2 R' L2 D2 L2 F' U'
D' R' L2 D2 L2 F' U'
D2 R' L2 D2 F' L2 U'
D' R' L2 D2 F' L2 U'
F' R' L2 D F' L' U'
F' R' L2 D' F' L' U'
F R' L' F L' F2 U'
D2 R' L2 F' U' D' F2
D2 R' L2 F' U2 R2 U
D2 R' L2 F' D' U' F2
D' R' L2 F' U' D' F2
D2 R' L2 F' D2 L2 U'
D' R' L2 F' U2 R2 U
F' R' L2 D2 F' L' U'
D' R' L2 F' D' U' F2
D' R' L2 F' D2 L2 U'
F2 R' L2 D L F' U'
F R' L' F' U2 R U
F2 R' L2 D F' L U'
F' R' L2 F' L' U' D
F' R' L2 F' L' U' D'
F' R' L2 F' L' U' D2
F' R' L2 F' L' D U'
F' R' L2 F' L' D' U'
F' R' L2 F' L' D2 U'
F2 R' L2 D' L F' U'
F' R' L2 F' D L' U'
F' R' L2 F' D' L' U'
F' R' L2 F' D2 L' U'
F2 R' L2 D' F' L U'
R' U' F' U' R2 U R2
F2 R' L2 D2 L F' U'
D R' L2 U2 R2 B U
F2 R' L2 D2 F' L U'
F2 R' L2 F L F2 U'
F2 R' L2 F' L U' D
F2 R' L2 F' L U' D'
F2 R' L2 F' L U' D2
F2 R' L2 F' L D U'
F2 R' L2 F' L D' U'
F2 R' L2 F' L D2 U'
F2 R' L2 F' D L U'
F2 R' L2 F' D' L U'
F2 R' L2 F' D2 L U'
D R' L2 D' F' U' F'
R' U' F' D' F2 D R2
D R' L2 D2 L2 F' U'
D R' L2 D2 F' L2 U'
D R' L2 F' U' D' F2
D R' L2 F' U2 R2 U
D R' L2 F' D' U' F2
D R' L2 F' D2 L2 U'
F R' L2 F L' F2 U'
F R' L2 F' U2 R U
F' R' U' R' D' F' R
D2 R' U2 R2 D B U
D2 R' U2 R2 D' B U
D' R' U2 R2 D B U
D2 R' U2 R2 D2 B U
D' R' U2 R2 D' B U
D' R' U2 R2 D2 B U
D2 R' U2 R2 B U D
D2 R' U2 R2 B U D'
D2 R' U2 R2 B U D2
D2 R' U2 R2 B D U
D2 R' U2 R2 B D' U
D2 R' U2 R2 B D2 U
D' R' U2 R2 B U D
D' R' U2 R2 B U D'
D' R' U2 R2 B U D2
D' R' U2 R2 B D U
D' R' U2 R2 B D' U
D' R' U2 R2 B D2 U
D2 R' U2 B R2 B U
D' R' U2 B R2 B U
D2 R' U2 B' R2 B U
D' R' U2 B' R2 B U
D2 R' U2 B2 R2 B U
D' R' U2 B2 R2 B U
D R' U2 R2 D B U
D R' U2 R2 D' B U
D R' U2 R2 D2 B U
D R' U2 R2 B U D
D R' U2 R2 B U D'
D R' U2 R2 B U D2
D R' U2 R2 B D U
D R' U2 R2 B D' U
D R' U2 R2 B D2 U
F' R' D L F' L' U'
F' R' D L' F' L' U'
F' R' D L2 F' L' U'
D R' U2 B R2 B U
F2 R' D L F' L2 U'
F2 R' D L' D F' U'
F2 R' D L' D' F' U'
F2 R' D L' D2 F' U'
D R' U2 B' R2 B U
F2 R' D L' F' U' D
F2 R' D L' F' U' D'
F2 R' D L' F' U' D2
F2 R' D L' F' D U'
F2 R' D L' F' D' U'
F2 R' D L' F' D2 U'
F2 R' D L2 F' L U'
D R' U2 B2 R2 B U
D2 R' D F' U B2 U2
D2 R' D F' U' D2 F2
D' R' D F' U B2 U2
D2 R' D F' D L2 U'
D' R' D F' U' D2 F2
D2 R' D F' D2 U' F2
D' R' D F' D L2 U'
D' R' D F' D2 U' F2
F' R' D F' L' U' D
F' R' D F' L' U' D'
F' R' D F' L' U' D2
F' R' D F' L' D U'
F' R' D F' L' D' U'
F' R' D F' L' D2 U'
F' R' D F' D L' U'
F' R' D F' D' L' U'
F' R' D F' D2 L' U'
D2 R' D' L F' U' F'
D' R' D' L F' U' F'
D2 R' D' L' F' U' F'
D' R' D' L' F' U' F'
D2 R' D' L2 F' U' F'
F' R' D' L F' L' U'
D' R' D' L2 F' U' F'
F' R' D' L' F' L' U'
F' R' D' L2 F' L' U'
D R' D F' U B2 U2
D R' D F' U' D2 F2
D R' D F' D L2 U'
D R' D F' D2 U' F2
F2 R' D' L F' L2 U'
F2 R' D' L' D F' U'
F2 R' D' L' D' F' U'
F2 R' D' L' D2 F' U'
R' U2 L R2 B L' U
F2 R' D' L' F' U' D
F2 R' D' L' F' U' D'
F2 R' D' L' F' U' D2
F2 R' D' L' F' D U'
F2 R' D' L' F' D' U'
F2 R' D' L' F' D2 U'
F2 R' D' L2 F' L U'
D2 R' D' F' L U' F'
D2 R' D' F' L' U' F'
D2 R' D' F' L2 U' F'
D' R' D' F' L U' F'
D' R' D' F' L' U' F'
D' R' D' F' L2 U' F'
D2 R' D' F' U' D F'
D2 R' D' F' U' D' F'
D2 R' D' F' U' D2 F'
D2 R' D' F' U' F' D
D2 R' D' F' U' F' D'
D2 R' D' F' U' F' D2
D2 R' D' F' D U' F'
D2 R' D' F' D' U' F'
D' R' D' F' U' D F'
D' R' D' F' U' D' F'
D' R' D' F' U' D2 F'
D' R' D' F' U' F' D
D' R' D' F' U' F' D'
D' R' D' F' U' F' D2
D2 R' D' F' D2 U' F'
D' R' D' F' D U' F'
D' R' D' F' D' U' F'
D R' D' L F' U' F'
D' R' D' F' D2 U' F'
D R' D' L' F' U' F'
F' R' D' F' L' U' D
F' R' D' F' L' U' D'
F' R' D' F' L' U' D2
F' R' D' F' L' D U'
F' R' D' F' L' D' U'
F' R' D' F' L' D2 U'
F' R' D' F' D L' U'
F' R' D' F' D' L' U'
F' R' D' F' D2 L' U'
D R' D' L2 F' U' F'
D2 R' D2 L F' L U'
D' R' D2 L F' L U'
F R' D' L' F' U' F2
D2 R' D2 L2 D F' U'
D2 R' D2 L2 D' F' U'
D2 R' D2 L2 D2 F' U'
D' R' D2 L2 D F' U'
D2 R' D2 L2 F' U' D
D2 R' D2 L2 F' U' D'
D2 R' D2 L2 F' U' D2
D2 R' D2 L2 F' D U'
D2 R' D2 L2 F' D' U'
D2 R' D2 L2 F' D2 U'
D' R' D2 L2 D' F' U'
D' R' D2 L2 D2 F' U'
F' R' D2 L F' L' U'
D' R' D2 L2 F' U' D
D' R' D2 L2 F' U' D'
D' R' D2 L2 F' U' D2
D' R' D2 L2 F' D U'
D' R' D2 L2 F' D' U'
D' R' D2 L2 F' D2 U'
F' R' D2 L' F' L' U'
D R' D' F' L U' F'
F' R' D2 L2 F' L' U'
D R' D' F' L' U' F'
D R' D' F' L2 U' F'
D R' D' F' U' D F'
D R' D' F' U' D' F'
D R' D' F' U' D2 F'
D R' D' F' U' F' D
D R' D' F' U' F' D'
D R' D' F' U' F' D2
D R' D' F' D U' F'
D R' D' F' D' U' F'
D R' D' F' D2 U' F'
F2 R' D2 L F' L2 U'
F2 R' D2 L' D F' U'
F2 R' D2 L' D' F' U'
F2 R' D2 L' D2 F' U'
F2 R' D2 L' F' U' D
F2 R' D2 L' F' U' D'
F2 R' D2 L' F' U' D2
F2 R' D2 L' F' D U'
F2 R' D2 L' F' D' U'
F2 R' D2 L' F' D2 U'
D2 R' D2 F L2 F2 U'
D' R' D2 F L2 F2 U'
F2 R' D2 L2 F' L U'
D2 R' D2 F' L2 U' D
D2 R' D2 F' L2 U' D'
D2 R' D2 F' L2 U' D2
D2 R' D2 F' L2 D U'
F R' D' F' L' U' F
D2 R' D2 F' L2 D' U'
D2 R' D2 F' L2 D2 U'
D' R' D2 F' L2 U' D
D' R' D2 F' L2 U' D'
D' R' D2 F' L2 U' D2
D' R' D2 F' L2 D U'
D' R' D2 F' L2 D' U'
D' R' D2 F' L2 D2 U'
D2 R' D2 F' U' D F2
D' R' D2 F' U' D F2
D2 R' D2 F' D U' F2
D' R' D2 F' D U' F2
D R' D2 L F' L U'
F' R' D2 F' L' U' D
F' R' D2 F' L' U' D'
F' R' D2 F' L' U' D2
F' R' D2 F' L' D U'
F' R' D2 F' L' D' U'
F' R' D2 F' L' D2 U'
F' R' D2 F' D L' U'
F' R' D2 F' D' L' U'
D R' D2 L2 D F' U'
F' R' D2 F' D2 L' U'
D R' D2 L2 D' F' U'
D R' D2 L2 D2 F' U'
D R' D2 L2 F' U' D
D R' D2 L2 F' U' D'
D R' D2 L2 F' U' D2
D R' D2 L2 F' D U'
D R' D2 L2 F' D' U'
D R' D2 L2 F' D2 U'
F' R' F L F2 L' U'
F' R' F L' F2 L' U'
D R' D2 F L2 F2 U'
F' R' F L2 F2 L' U'
D R' D2 F' L2 U' D
D R' D2 F' L2 U' D'
D R' D2 F' L2 U' D2
D R' D2 F' L2 D U'
D R' D2 F' L2 D' U'
D R' D2 F' L2 D2 U'
D R' D2 F' U' D F2
D R' D2 F' D U' F2
R' U2 L2 R2 B L2 U
D2 R' F' L U' D' F2
D2 R' F' L U2 R2 U
D2 R' F' L D' U' F2
D2 R' F' L D2 L2 U'
D' R' F' L U' D' F2
D' R' F' L U2 R2 U
F R' F L F2 L2 U'
D' R' F' L D' U' F2
D' R' F' L D2 L2 U'
D2 R' F' L' U' D' F2
F R' F L' U' D R2
D2 R' F' L' U2 R2 U
F R' F L' D U' R2
D2 R' F' L' D' U' F2
D2 R' F' L' D2 L2 U'
D' R' F' L' U' D' F2
D' R' F' L' U2 R2 U
F R' F L' F2 U' D
F R' F L' F2 U' D'
F R' F L' F2 U' D2
F R' F L' F2 D U'
F R' F L' F2 D' U'
F R' F L' F2 D2 U'
D' R' F' L' D' U' F2
D' R' F' L' D2 L2 U'
D2 R' F' L2 U' D' F2
D2 R' F' L2 U2 R2 U
F' R' F' L U' D F2
D2 R' F' L2 D' U' F2
D2 R' F' L2 D2 L2 U'
F' R' F' L D U' F2
D' R' F' L2 U' D' F2
D' R' F' L2 U2 R2 U
F R' F L2 F2 L U'
D' R' F' L2 D' U' F2
D' R' F' L2 D2 L2 U'
F' R' F' L2 D L U'
F' R' F' L2 D' L U'
F' R' F' L2 D2 L U'
D2 R' F' U D B2 U2
D' R' F' U D B2 U2
D2 R' F' U' D' F2 D
D2 R' F' U' D' F2 D'
D2 R' F' U' D' F2 D2
D2 R' F' U' F D' F2
D' R' F' U' D' F2 D
D' R' F' U' D' F2 D'
D' R' F' U' D' F2 D2
D2 R' F' U' F' D' F2
D2 R' F' U' F2 D' F2
D' R' F' U' F D' F2
D' R' F' U' F' D' F2
D' R' F' U' F2 D' F2
D2 R' F' U2 R2 U D
D2 R' F' U2 R2 U D'
D2 R' F' U2 R2 U D2
D2 R' F' U2 R2 D U
D2 R' F' U2 R2 D' U
D2 R' F' U2 R2 D2 U
D' R' F' U2 R2 U D
D' R' F' U2 R2 U D'
D' R' F' U2 R2 U D2
D' R' F' U2 R2 D U
D' R' F' U2 R2 D' U
D' R' F' U2 R2 D2 U
F R' F D L' U' R2
D2 R' F' D U B2 U2
D' R' F' D U B2 U2
D2 R' F' D' L U' F2
D2 R' F' D' L' U' F2
D2 R' F' D' L2 U' F2
D' R' F' D' L U' F2
D' R' F' D' L' U' F2
D R' F' L U' D' F2
D' R' F' D' L2 U' F2
D R' F' L U2 R2 U
D R' F' L D' U' F2
D2 R' F' D' U' F2 D
D2 R' F' D' U' F2 D'
D2 R' F' D' U' F2 D2
D R' F' L D2 L2 U'
D' R' F' D' U' F2 D
D' R' F' D' U' F2 D'
D' R' F' D' U' F2 D2
F' R' F' D L' U' D
F' R' F' D L' U' D'
F' R' F' D L' U' D2
F' R' F' D L' D U'
F' R' F' D L' D' U'
F' R' F' D L' D2 U'
D2 R' F' D2 L2 U' D
D2 R' F' D2 L2 U' D'
D2 R' F' D2 L2 U' D2
D2 R' F' D2 L2 D U'
D2 R' F' D2 L2 D' U'
D2 R' F' D2 L2 D2 U'
D' R' F' D2 L2 U' D
D' R' F' D2 L2 U' D'
D' R' F' D2 L2 U' D2
D' R' F' D2 L2 D U'
D' R' F' D2 L2 D' U'
D' R' F' D2 L2 D2 U'
D R' F' L' U' D' F2
R' U2 R D R B U
D R' F' L' U2 R2 U
D R' F' L' D' U' F2
D R' F' L' D2 L2 U'
F' R' F' D' L' U' D
F' R' F' D' L' U' D'
F' R' F' D' L' U' D2
F' R' F' D' L' D U'
F' R' F' D' L' D' U'
F' R' F' D' L' D2 U'
D R' F' L2 U' D' F2
D R' F' L2 U2 R2 U
R' U2 R D' R B U
D R' F' L2 D' U' F2
D R' F' L2 D2 L2 U'
F' R' F' D2 L' U' D
F' R' F' D2 L' U' D'
F' R' F' D2 L' U' D2
F' R' F' D2 L' D U'
F' R' F' D2 L' D' U'
F' R' F' D2 L' D2 U'
R' U2 R D2 R B U
F' R' F' B' L' B U'
F R' F' L U2 R U
F' R' F' B2 L' B2 U'
F R' F' L' U2 R U
F2 R' F' D' L' U' F
D R' F' U D B2 U2
F R' F' L2 U2 R U
R' U2 R B R B U
D R' F' U' D' F2 D
D R' F' U' D' F2 D'
D R' F' U' D' F2 D2
D R' F' U' F D' F2
D R' F' U' F' D' F2
D R' F' U' F2 D' F2
D R' F' U2 R2 U D
D R' F' U2 R2 U D'
D R' F' U2 R2 U D2
D R' F' U2 R2 D U
D R' F' U2 R2 D' U
D R' F' U2 R2 D2 U
R' U2 R B' R B U
R' U2 R B2 R B U
D R' F' D U B2 U2
D R' F' D' L U' F2
D R' F' D' L' U' F2
D R' F' D' L2 U' F2
D R' F' D' U' F2 D
D R' F' D' U' F2 D'
D R' F' D' U' F2 D2
D R' F' D2 L2 U' D
D R' F' D2 L2 U' D'
D R' F' D2 L2 U' D2
D R' F' D2 L2 D U'
D R' F' D2 L2 D' U'
D R' F' D2 L2 D2 U'
F R' F' U2 R U D
F R' F' U2 R U D'
F R' F' U2 R U D2
F R' F' U2 R D U
F R' F' U2 R D' U
F R' F' U2 R D2 U
F R' F' U2 D R U
F R' F' U2 D' R U
F R' F' U2 D2 R U
F R' F' D U2 R U
D2 R' F2 D' F U' F
D' R' F2 D' F U' F
F R' F' D' U2 R U
D2 R' F2 D2 F L2 U'
D' R' F2 D2 F L2 U'
F R' F' D2 U2 R U
R' U2 R2 L B L' U
D R' F2 D' F U' F
D R' F2 D2 F L2 U'
R2 U2 R' U2 R2 F' U'
R' U2 R2 L2 B L2 U
R2 U2 R' D B U B
R2 U2 R' D2 L2 B U
R2 U2 R' D2 B L2 U
R' U2 R2 D B U D
R' U2 R2 D B U D'
R' U2 R2 D B U D2
R' U2 R2 D B D U
R' U2 R2 D B D' U
R' U2 R2 D B D2 U
R' U2 R2 D' B U D
R' U2 R2 D' B U D'
R' U2 R2 D' B U D2
R' U2 R2 D' B D U
R' U2 R2 D' B D' U
R' U2 R2 D' B D2 U
R' U2 R2 D2 B U D
R' U2 R2 D2 B U D'
R' U2 R2 D2 B U D2
R' U2 R2 D2 B D U
R' U2 R2 D2 B D' U
R' U2 R2 D2 B D2 U
R2 U2 R' B U D B2
R2 U2 R' B U2 R2 U'
R2 U2 R' B D U B2
R2 U2 R' B D2 L2 U
R' U2 R2 B' U D' R2
R' U2 R2 B' D' U R2
R' U2 R2 B2 D B' U
