D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
D' L' D' L2 U' F2 L
U2 L' D' L R2 U L
D L' D B2 L' U' D
D L' D B2 L' U' D'
D L' D B2 L' U' D2
D L' D B2 L' D U'
D L' D B2 L' D' U'
D L' D B2 L' D2 U'
U' L' D' L' D' L' F2
D L' D B2 D L' U'
D L' D B2 D' L' U'
D L' D B2 D2 L' U'
U' L' D' L2 U' R2 U
U' L' D' L2 D' F2 D
U' L' D' L2 D' F2 D'
U' L' D' L2 D' F2 D2
U' L' D' L2 F D' F2
U' L' D' L2 F' D' F2
U' L' D' L2 F2 D' F2
D L' D' L' U' D' L2
D L' D' L' U2 F2 U
D L' D' L' D' U' L2
D L' D' L' D2 B2 U'
D' L' D' U' L F2 L2
D' L' D' U' L' F2 D
D' L' D' U' L' F2 D'
D' L' D' U' L' F2 D2
D' L' D' U' L2 F2 L
U2 L' D' R2 L U L
U' L' D' U' R2 U L2
U' L' D' F L2 D' F2
B2 L' D' U' L2 D F2
U' L' D' F' L2 D' F2
B L' D' U B U2 L2
D' L' D' B U' L' F2
U' L' D' F2 L2 D' F2
D L' D' U2 F2 R U
D' L' D' B' U' L' F2
D' L' D' B2 U' L' F2
B' L' D' B' L U' L
B2 L' D' B U' L2 F
U' L' D2 L F2 D L2
D' L' D2 L2 U' L D
D' L' D2 L2 U' L D'
D' L' D2 L2 U' L D2
D' L' D2 L2 U' D L
D' L' D2 L2 U' D' L
D' L' D2 L2 U' D2 L
D' L' D2 L2 D U' L
D' L' D2 L2 D' U' L
D' L' D2 L2 D2 U' L
U' L' D2 L' F2 D L2
U' L' D2 L2 F2 D L2
B L' D' B2 U' L2 F
D L' D2 L' U' L' D
D L' D2 L' U' L' D'
D L' D2 L' U' L' D2
D L' D2 L' U' D L'
D L' D2 L' U' D' L'
D L' D2 L' U' D2 L'
D L' D2 L' D U' L'
D L' D2 L' D' U' L'
D L' D2 L' D2 U' L'
D L' D2 L' B U' L'
D L' D2 L' B' U' L'
D L' D2 L' B2 U' L'
U' L' D2 U B2 U' F2
U' L' D2 F D F L2
U' L' D2 F' D L2 F'
U' L' D2 F' D F' L2
D' L' D2 B L2 U' L
U' L' D2 F2 L D L2
U' L' D2 F2 L' D L2
U' L' D2 F2 L2 D L2
U' L' D2 F2 U B2 U'
U' L' D2 F2 D L2 D
U' L' D2 F2 D L2 D'
U' L' D2 F2 D L2 D2
D' L' D2 B' L2 U' L
D' L' D2 B2 L2 U' L
F L' D2 F' U' F' L'
D L' D2 B L' U' L'
D L' D2 B' L' U' L'
B2 L' D2 B2 U B2 U2
B2 L' D2 B2 U' D2 F2
B2 L' D2 B2 D L2 U'
D L' D2 B2 L' U' L'
B2 L' D2 B2 D2 U' F2
B L' D2 B2 L2 U' F
B L' D2 B2 U B' U2
U2 L' F2 L U D2 F2
U2 L' F2 L U' B2 U2
U2 L' F2 L D' R2 U
U2 L' F2 L D2 U F2
U2 L' F2 D' L R2 U
U' L' F2 D2 F2 D' L2
U2 L' F2 D' R2 L U
U2 L' F2 D2 L U F2
F2 L' F2 D2 B2 U' F2
D2 L' B L B U' F2
D2 L' B L' B U' F2
D2 L' B L2 B U' F2
D L' B L' U R2 U2
D L' B L' U' D2 L2
D L' B L' D B2 U'
D L' B L' D2 U' L2
D' L' B U' L' D' F2
D' L' B U' D' L' F2
D' L' B U2 R2 U L'
D2 L' B D' L2 B U'
D' L' B D' U' L' F2
B2 L' B U' D' L2 F
D2 L' B D' B L2 U'
D' L' B D2 L2 U' L
B L' B U2 F2 U F2
B2 L' B D' U' L2 F
D L' B D L' B2 U'
D L' B D B2 L' U'
D L' B D2 L' U' L'
D L' B' L' U R2 U2
D L' B' L' U' D2 L2
D L' B' L' D B2 U'
D L' B' L' D2 U' L2
D' L' B' U' L' D' F2
D' L' B' U' D' L' F2
D' L' B' U2 R2 U L'
D' L' B' D' U' L' F2
D2 L' B' D' B' L2 U'
D' L' B' D2 L2 U' L
U' L' B' D' L2 F B
U' L' B' D' L2 B F
D L' B' D L' B2 U'
D2 L' B2 L U' F2 D
D2 L' B2 L U' F2 D'
D2 L' B2 L U' F2 D2
D2 L' B2 L D' L2 U'
D L' B' D B2 L' U'
D2 L' B2 L' U' F2 D
D2 L' B2 L' U' F2 D'
D2 L' B2 L' U' F2 D2
D2 L' B2 L' D' L2 U'
D L' B' D2 L' U' L'
D2 L' B2 L2 U' F2 D
D2 L' B2 L2 U' F2 D'
D2 L' B2 L2 U' F2 D2
D2 L' B2 L2 D' L2 U'
B L' B' D2 B2 U' F2
D2 L' B2 U D2 B2 U2
D L' B2 L' U R2 U2
D L' B2 L' U' D2 L2
D2 L' B2 U B U2 F2
D2 L' B2 U B' U2 F2
D L' B2 L' D B2 U'
D2 L' B2 U B2 U2 F2
D L' B2 L' D2 U' L2
D2 L' B2 U' L' F2 L
D2 L' B2 U' L2 F2 L2
D2 L' B2 U' R F2 R'
D' L' B2 U' L' D' F2
D2 L' B2 U' R2 F2 R2
D2 L' B2 U' F D F
D2 L' B2 U' F D' F
D2 L' B2 U' F D2 F
D' L' B2 U' D' L' F2
D2 L' B2 U' F' D F'
D2 L' B2 U' F' D' F'
D2 L' B2 U' F' D2 F'
D2 L' B2 U2 R U F2
D2 L' B2 U2 R' U F2
D2 L' B2 U2 R2 U F2
D2 L' B2 U2 D R2 U
D' L' B2 U2 R2 U L'
D2 L' B2 D U2 R2 U
D2 L' B2 D' L2 U' D
D2 L' B2 D' L2 U' D'
D2 L' B2 D' L2 U' D2
D2 L' B2 D' L2 D U'
D2 L' B2 D' L2 D' U'
D2 L' B2 D' L2 D2 U'
D' L' B2 D' U' L' F2
D' L' B2 D2 L2 U' L
D2 L' B2 D2 U B2 U2
B L' B2 U' D' L2 F
D L' B2 D L' B2 U'
U L' B2 U F2 U R'
B2 L' B2 D2 B2 U' F2
D L' B2 D B2 L' U'
B L' B2 D' U' L2 F
R' L2 D2 R B2 U' F2
D L' B2 D2 L' U' L'
U L' B2 U2 R' D' L2
U L' B2 U2 D' L2 R'
U L' B2 U2 D' R' L2
U L' B2 D R2 U2 R
U L' B2 D' U2 L2 R'
U L' B2 D' U2 R' L2
R' L2 D2 B2 R U' F2
R L2 D2 R' B2 U' F2
D2 L2 R' B2 R U' F2
D L2 R' B2 R U' L
D2 L2 R2 B2 R2 U' F2
B' L2 U D R2 U2 F
D L2 U R D R U2
D L2 U R D' R U2
D L2 U R D2 R U2
D L2 U R' D R' U2
D L2 U R' D' R' U2
D L2 U R' D2 R' U2
U' L2 U D2 B2 U' F2
B L2 U D R2 U2 F'
B L2 U D B R2 U2
D L2 U D2 R U2 L2
D L2 U D2 R' U2 L2
D L2 U D2 R2 U2 L2
B L2 U D' B U2 L2
D L2 U F R2 U2 B
D2 L2 U' L F2 D L2
D L2 U F' R2 F U2
D2 L2 U' L' F2 D L2
D L2 U F2 R2 F2 U2
D2 L2 U' L2 F2 D L2
D L2 U B R2 B' U2
B' L2 U' L2 D' L2 F
D L2 U B' R2 U2 F'
B L2 U B U F2 U
B L2 U B U2 D' L2
B L2 U B D R2 U2
B L2 U B D' U2 L2
D L2 U B2 R2 B2 U2
D L2 U' L U2 R2 U2
D2 L2 U' D L2 D' F2
D L2 U' L D2 L2 D
D L2 U' L D2 L2 D'
D L2 U' L D2 L2 D2
D L2 U' L' U2 R2 U2
D L2 U' L' D2 L2 D
D L2 U' L' D2 L2 D'
D L2 U' L' D2 L2 D2
B' L2 U' D F D2 L2
D' L2 U' D' F2 D' L2
D L2 U' L2 U2 R2 U2
B' L2 U' D' F L2 D
B' L2 U' D' F L2 D'
B' L2 U' D' F L2 D2
B' L2 U' D' F' L2 F2
D L2 U' L2 D2 L2 D
D L2 U' L2 D2 L2 D'
D L2 U' L2 D2 L2 D2
B' L2 U' D' F2 L2 F'
B' L2 U' D2 F D L2
U' L2 U' D' R2 U L2
D2 L2 U' F D F L2
B' L2 U' F U' F U
D2 L2 U' F' D L2 F'
D2 L2 U' F' D F' L2
D2 L2 U' F2 L D L2
D2 L2 U' F2 L' D L2
D2 L2 U' F2 L2 D L2
D2 L2 U' F2 U B2 U'
B2 L2 U' D' L2 D F2
D2 L2 U' F2 D L2 D
D2 L2 U' F2 D L2 D'
D2 L2 U' F2 D L2 D2
D' L2 U' F2 D' L2 F2
D' L2 U' F2 D' F2 L2
D L2 U' D L D L2
D L2 U' D L' D L2
D L2 U' D L2 D L2
D L2 U' D' L D' L2
D L2 U' D' L' D' L2
D L2 U' D' L2 D' L2
U' L2 U' F2 U D2 F2
U' L2 U' F2 U' B2 U2
U' L2 U' F2 D' R2 U
U' L2 U' F2 D2 U F2
D L2 U' D2 L D L
D L2 U' D2 L D' L
D L2 U' D2 L D2 L
D L2 U' D2 L' D L'
D L2 U' D2 L' D' L'
D L2 U' D2 L' D2 L'
D L2 U' D2 F L2 F'
D L2 U' D2 F2 L2 F2
D L2 U' D2 B' L2 B
D L2 U' D2 B2 L2 B2
D L2 U' F D2 L2 F'
D L2 U' F D2 F' L2
D L2 U' F' D2 F L2
D L2 U' B D2 B' L2
D L2 U' B' D2 L2 B
D L2 U' B' D2 B L2
B' L2 U2 R F2 U F'
B' L2 U2 R' F2 U F'
D' L2 U2 R2 U D2 L2
D' L2 U2 R2 U' R2 U2
D' L2 U2 R2 D' F2 U
D' L2 U2 R2 D2 U L2
D2 L2 U2 D R2 U L2
B' L2 U2 R2 F2 U F'
B2 L2 U2 R F2 U F2
B2 L2 U2 R' F2 U F2
B2 L2 U2 R2 F2 U F2
B' L2 U2 F2 U D F'
B' L2 U2 F2 U D' F'
B' L2 U2 F2 U D2 F'
B' L2 U2 F2 U F' D
B' L2 U2 F2 U F' D'
B' L2 U2 F2 U F' D2
B' L2 U2 F2 D U F'
B' L2 U2 F2 D' U F'
B' L2 U2 F2 D2 U F'
B L2 U2 R2 F2 U F
D L2 U2 D' F2 U D
D L2 U2 D' F2 U D'
D L2 U2 D' F2 U D2
D L2 U2 D' F2 D U
D L2 U2 D' F2 D' U
D L2 U2 D' F2 D2 U
D L2 U2 D2 F U L2
D L2 U2 D2 F' U L2
D L2 U2 D2 F2 U L2
B2 L2 U2 F2 R U F2
B2 L2 U2 F2 R' U F2
B2 L2 U2 F2 R2 U F2
B2 L2 U2 F2 U F2 D
B2 L2 U2 F2 U F2 D'
B2 L2 U2 F2 U F2 D2
D L2 U2 F U D2 L2
D L2 U2 F U' R2 U2
B2 L2 U2 F2 D R2 U
D L2 U2 F D' F2 U
D L2 U2 F D2 U L2
U' L2 U2 B2 U F2 U
U' L2 U2 B2 U2 D' L2
U' L2 U2 B2 D R2 U2
U' L2 U2 B2 D' U2 L2
D L2 U2 F' U D2 L2
D L2 U2 F' U' R2 U2
D L2 U2 F' D' F2 U
D L2 U2 F' D2 U L2
D L2 U2 F2 U D2 L2
D L2 U2 F2 U' R2 U2
D L2 U2 F2 D' F2 U
D L2 U2 F2 D2 U L2
B L2 U2 F2 R2 U F'
B L2 U2 F2 U' B U2
D L2 D L B2 L' U'
D2 L2 D U' L2 D' F2
B' L2 D U R2 U2 F
D2 L2 D U2 R2 U L2
B' L2 D U' F D2 L2
D L2 D L2 B2 L2 U'
D L2 D R' B2 R U'
D L2 D R2 B2 R2 U'
D L2 D U' L D L2
D L2 D U' L' D L2
B L2 D U R2 U2 F'
D L2 D U' L2 D L2
B L2 D U B R2 U2
D' L2 D' L U' L' F2
D' L2 D' L' U' L F2
U' L2 D' L D' L F2
D' L2 D' L' U' F2 L
U' L2 D' L D' F2 L
D2 L2 D' L2 U R2 U2
D2 L2 D' L2 U' D2 L2
D2 L2 D' L2 D B2 U'
D2 L2 D' L2 D2 U' L2
D' L2 D' L2 U' L2 F2
D' L2 D' L2 U' F2 L2
U' L2 D' L' D' L' F2
D L2 D B D B U'
U' L2 D' L2 U' R2 U
D L2 D B D' B U'
D L2 D B D2 B U'
U' L2 D' L2 D' F2 D
U' L2 D' L2 D' F2 D'
U' L2 D' L2 D' F2 D2
F L2 D F' B' L2 U'
U' L2 D' L2 F D' F2
U' L2 D' L2 F' D' F2
U' L2 D' L2 F2 D' F2
D L2 D B' D B' U'
D L2 D B' D' B' U'
D L2 D B' D2 B' U'
F L2 D B' L2 F' U'
F L2 D B' F' L2 U'
D' L2 D' U' F2 D' L2
B' L2 D' U' F L2 D
B' L2 D' U' F L2 D'
B' L2 D' U' F L2 D2
B' L2 D' U' F' L2 F2
B' L2 D' U' F2 L2 F'
U' L2 D' U' R2 U L2
U2 L2 D' R2 U L2 B2
U2 L2 D' R2 U B2 L2
U' L2 D' F L2 D' F2
B2 L2 D' U' L2 D F2
U' L2 D' F' L2 D' F2
U' L2 D' F2 L2 D' F2
B' L2 D' B U' F L2
D L2 D' U' L D' L2
D L2 D' U' L' D' L2
D L2 D' U' L2 D' L2
B L2 D' U B U2 L2
B' L2 D' B' U' F L2
D L2 D' U2 F2 U D
D L2 D' U2 F2 U D'
D L2 D' U2 F2 U D2
D L2 D' U2 F2 D U
D L2 D' U2 F2 D' U
D L2 D' U2 F2 D2 U
B' L2 D' B2 U' F L2
B2 L2 D' B U' L2 F
U' L2 D2 L F2 D L2
D' L2 D2 L2 U' L2 D
D' L2 D2 L2 U' L2 D'
D' L2 D2 L2 U' L2 D2
D' L2 D2 L2 D' B2 U'
U' L2 D2 L' F2 D L2
D' L2 D2 L2 B U' L2
D' L2 D2 L2 B' U' L2
D' L2 D2 L2 B2 U' L2
D L2 D' B U' D' L2
D L2 D' B U2 F2 U
D L2 D' B D' U' L2
D L2 D' B D2 B2 U'
U' L2 D2 L2 F2 D L2
D L2 D' B' U' D' L2
D L2 D' B' U2 F2 U
D L2 D' B' D' U' L2
D L2 D' B' D2 B2 U'
D L2 D' B2 U' D' L2
D L2 D' B2 U2 F2 U
D L2 D' B2 D' U' L2
D L2 D' B2 D2 B2 U'
B L2 D' B2 U' L2 F
B' L2 D2 U' F D L2
U' L2 D2 U B2 U' F2
U' L2 D2 F D F L2
U' L2 D2 F' D L2 F'
U' L2 D2 F' D F' L2
D' L2 D2 B L2 U' L2
U' L2 D2 F2 L D L2
U' L2 D2 F2 L' D L2
U' L2 D2 F2 L2 D L2
U' L2 D2 F2 U B2 U'
U' L2 D2 F2 D L2 D
U' L2 D2 F2 D L2 D'
U' L2 D2 F2 D L2 D2
D L2 D2 U R U2 L2
D L2 D2 U R' U2 L2
D L2 D2 U R2 U2 L2
D' L2 D2 B' L2 U' L2
D L2 D2 U' L D L
D L2 D2 U' L D' L
D L2 D2 U' L D2 L
D L2 D2 U' L' D L'
D L2 D2 U' L' D' L'
D L2 D2 U' L' D2 L'
D L2 D2 U' F L2 F'
D L2 D2 U' F2 L2 F2
D L2 D2 U' B' L2 B
D' L2 D2 B2 L2 U' L2
D L2 D2 U' B2 L2 B2
D L2 D2 U2 F U L2
D L2 D2 U2 F' U L2
D L2 D2 U2 F2 U L2
B' L2 D2 B2 U' D F
B' L2 D2 B2 U' D' F
B' L2 D2 B2 U' D2 F
B' L2 D2 B2 U' F D
B' L2 D2 B2 U' F D'
B' L2 D2 B2 U' F D2
B' L2 D2 B2 D U' F
B' L2 D2 B2 D' U' F
B' L2 D2 B2 D2 U' F
B2 L2 D2 B2 U B2 U2
B2 L2 D2 B2 U' D2 F2
B2 L2 D2 B2 D L2 U'
D L2 D2 B U' L2 D
D L2 D2 B U' L2 D'
D L2 D2 B U' L2 D2
B2 L2 D2 B2 D2 U' F2
D L2 D2 B D' B2 U'
F L2 D2 F' B' U' F'
D L2 D2 B' U' L2 D
D L2 D2 B' U' L2 D'
D L2 D2 B' U' L2 D2
D L2 D2 B' D' B2 U'
D L2 D2 B2 U' L2 D
D L2 D2 B2 U' L2 D'
D L2 D2 B2 U' L2 D2
D L2 D2 B2 D' B2 U'
B L2 D2 B2 L2 U' F
B L2 D2 B2 U B' U2
F L2 D2 B' F' U' F'
D L2 F D F' B2 U'
D L2 F D B2 F' U'
D L2 F D2 F' U' L2
D L2 F' D F B2 U'
D L2 F' D B2 F U'
D L2 F' D2 F U' L2
F L2 F' D B' L2 U'
F L2 F' D2 B' U' F2
L' U R B2 U F2 U
L' U R B2 U2 D' L2
U2 L2 F2 L2 U D2 F2
L' U R B2 D R2 U2
U2 L2 F2 L2 U' B2 U2
L' U R B2 D' U2 L2
U2 L2 F2 L2 D' R2 U
U2 L2 F2 L2 D2 U F2
F L2 F' B' L2 U' F
F L2 F' B' U B' U2
L2 U R B2 U F2 U
L2 U R B2 U2 D' L2
L2 U R B2 D R2 U2
L2 U R B2 D' U2 L2
U' L2 F2 D2 F2 D' L2
U2 L2 F2 D' R2 U B2
D2 L2 B L B U' F2
L U R B2 U F2 U
L U R B2 U2 D' L2
L U R B2 D R2 U2
L U R B2 D' U2 L2
F2 L2 F2 D2 B2 U' F2
D2 L2 B L' B U' F2
D L2 F2 D B2 U' R2
D2 L2 B L2 B U' F2
L' U R' B2 U F2 U
L' U R' B2 U2 D' L2
L' U R' B2 D R2 U2
L' U R' B2 D' U2 L2
B' L2 B U' D' F L2
D2 L2 B D' L2 B U'
B' L2 B U2 F2 U F'
D2 L2 B D' B L2 U'
B2 L2 B U' D' L2 F
D' L2 B D2 L2 U' L2
L2 U R' B2 U F2 U
L2 U R' B2 U2 D' L2
B' L2 B D' U' F L2
L2 U R' B2 D R2 U2
L2 U R' B2 D' U2 L2
D L2 B U R2 U2 D
D L2 B U R2 U2 D'
D L2 B U R2 U2 D2
D L2 B U R2 D U2
D L2 B U R2 D' U2
D L2 B U R2 D2 U2
B' L2 B D2 B2 U' F
D L2 B U' L D2 L2
D L2 B U' L' D2 L2
D L2 B U' L2 D2 L2
D L2 B U' D2 L2 D
D L2 B U' D2 L2 D'
D L2 B U' D2 L2 D2
B2 L2 B D' U' L2 F
D L2 B U2 D' F2 U
L U R' B2 U F2 U
B L2 B U2 F2 U F2
L U R' B2 U2 D' L2
L U R' B2 D R2 U2
L U R' B2 D' U2 L2
D L2 B D B2 U' D
D L2 B D B2 U' D'
D L2 B D B2 U' D2
D L2 B D B2 D U'
D L2 B D B2 D' U'
D L2 B D B2 D2 U'
D L2 B D' U2 F2 U
D L2 B D2 U' L2 D
D L2 B D2 U' L2 D'
D L2 B D2 U' L2 D2
D L2 B D2 B U' L2
D L2 B D2 B' U' L2
D L2 B D2 B2 U' L2
L' U R2 B2 U F2 U
L' U R2 B2 U2 D' L2
L' U R2 B2 D R2 U2
L' U R2 B2 D' U2 L2
B' L2 B' U' D' F L2
B' L2 B' U2 F2 U F'
D2 L2 B' D' B' L2 U'
F L2 B' L2 F' U' F2
U' L2 B' D' L2 F B
U' L2 B' D' L2 B F
B' L2 B' D' U' F L2
L2 U R2 B2 U F2 U
D' L2 B' D2 L2 U' L2
L2 U R2 B2 U2 D' L2
L2 U R2 B2 D R2 U2
L2 U R2 B2 D' U2 L2
L' U D R2 U' L2 U'
L' U D R2 U2 D F2
L' U D R2 D U2 F2
L' U D R2 D' B2 U2
D L2 B' U R2 U2 D
D L2 B' U R2 U2 D'
D L2 B' U R2 U2 D2
D L2 B' U R2 D U2
D L2 B' U R2 D' U2
D L2 B' U R2 D2 U2
B' L2 B' D2 B2 U' F
D L2 B' U' L D2 L2
D L2 B' U' L' D2 L2
D L2 B' U' L2 D2 L2
D L2 B' U' D2 L2 D
D L2 B' U' D2 L2 D'
D L2 B' U' D2 L2 D2
D2 L2 B2 L U' F2 D
D2 L2 B2 L U' F2 D'
D2 L2 B2 L U' F2 D2
D2 L2 B2 L D' L2 U'
D L2 B' U2 D' F2 U
D2 L2 B2 L' U' F2 D
D2 L2 B2 L' U' F2 D'
D2 L2 B2 L' U' F2 D2
D2 L2 B2 L' D' L2 U'
L U R2 B2 U F2 U
L U R2 B2 U2 D' L2
L U R2 B2 D R2 U2
L U R2 B2 D' U2 L2
D2 L2 B2 L2 U' F2 D
D2 L2 B2 L2 U' F2 D'
D2 L2 B2 L2 U' F2 D2
D2 L2 B2 L2 D' L2 U'
D L2 B' D B2 U' D
D L2 B' D B2 U' D'
D L2 B' D B2 U' D2
D L2 B' D B2 D U'
D L2 B' D B2 D' U'
D L2 B' D B2 D2 U'
D L2 B' D' U2 F2 U
L2 U D R2 U' L2 U'
L2 U D R2 U2 D F2
L2 U D R2 D U2 F2
D L2 B' D2 U' L2 D
D L2 B' D2 U' L2 D'
D L2 B' D2 U' L2 D2
L2 U D R2 D' B2 U2
D L2 B' D2 B U' L2
D L2 B' D2 B' U' L2
D L2 B' D2 B2 U' L2
B L2 B' D2 B2 U' F2
D2 L2 B2 U D2 B2 U2
D2 L2 B2 U B U2 F2
D2 L2 B2 U B' U2 F2
D2 L2 B2 U B2 U2 F2
D2 L2 B2 U' L' F2 L
D2 L2 B2 U' L2 F2 L2
D2 L2 B2 U' R F2 R'
D2 L2 B2 U' R2 F2 R2
D2 L2 B2 U' F D F
D2 L2 B2 U' F D' F
D2 L2 B2 U' F D2 F
D2 L2 B2 U' F' D F'
D2 L2 B2 U' F' D' F'
D2 L2 B2 U' F' D2 F'
L U D R2 U' L2 U'
F L2 B' F' L2 U' F
L U D R2 U2 D F2
L U D R2 D U2 F2
L U D R2 D' B2 U2
F L2 B' F' U B' U2
D2 L2 B2 U2 R U F2
D2 L2 B2 U2 R' U F2
D2 L2 B2 U2 R2 U F2
D2 L2 B2 U2 D R2 U
B' L2 B2 U' D' F L2
D2 L2 B2 D U2 R2 U
D2 L2 B2 D' L2 U' D
D2 L2 B2 D' L2 U' D'
D2 L2 B2 D' L2 U' D2
D2 L2 B2 D' L2 D U'
D2 L2 B2 D' L2 D' U'
D2 L2 B2 D' L2 D2 U'
B' L2 B2 U2 F2 U F'
D2 L2 B2 D2 U B2 U2
B' L2 B2 D' U' F L2
D' L2 B2 D2 L2 U' L2
B' L2 B2 D2 B2 U' F
D L2 B2 U R2 U2 D
D L2 B2 U R2 U2 D'
D L2 B2 U R2 U2 D2
D L2 B2 U R2 D U2
D L2 B2 U R2 D' U2
D L2 B2 U R2 D2 U2
D L2 B2 U' L D2 L2
D L2 B2 U' L' D2 L2
D L2 B2 U' L2 D2 L2
U L2 B2 L2 U F2 U
U L2 B2 L2 U2 D' L2
U L2 B2 L2 D R2 U2
U L2 B2 L2 D' U2 L2
D L2 B2 U' D2 L2 D
D L2 B2 U' D2 L2 D'
D L2 B2 U' D2 L2 D2
B L2 B2 U' D' L2 F
D L2 B2 U2 D' F2 U
B2 L2 B2 D2 B2 U' F2
D L2 B2 D B2 U' D
D L2 B2 D B2 U' D'
D L2 B2 D B2 U' D2
D L2 B2 D B2 D U'
D L2 B2 D B2 D' U'
D L2 B2 D B2 D2 U'
D L2 B2 D' U2 F2 U
B L2 B2 D' U' L2 F
D L2 B2 D2 U' L2 D
D L2 B2 D2 U' L2 D'
D L2 B2 D2 U' L2 D2
D L2 B2 D2 B U' L2
D L2 B2 D2 B' U' L2
D L2 B2 D2 B2 U' L2
U2 R U D' L2 D' F2
U2 R U D2 F2 D L2
U R U D' R2 U L2
U R U F2 U D2 F2
U R U F2 U' B2 U2
U R U F2 D' R2 U
U R U F2 D2 U F2
L' U B D R2 U2 F'
L' U B D B R2 U2
U2 R U' B2 U F2 U
U2 R U' B2 U2 D' L2
L' U B D' B U2 L2
U2 R U' B2 D R2 U2
U2 R U' B2 D' U2 L2
U R U' D2 B2 U' F2
L2 U B D R2 U2 F'
L2 U B D B R2 U2
L2 U B D' B U2 L2
L U B D R2 U2 F'
L U B D B R2 U2
U2 R U2 D2 B2 U' F2
L U B D' B U2 L2
L' U B' U2 D' L2 F
L' U B' D R2 B' U2
L' U B' D B' R2 U2
L' U B' D' U2 L2 F
L' U B' D' B' U2 L2
U R U2 D' L2 D' F2
U R U2 D2 F2 D L2
L2 U B' U2 D' L2 F
L2 U B' D R2 B' U2
L2 U B' D B' R2 U2
L2 U B' D' U2 L2 F
L2 U B' D' B' U2 L2
L' U B2 R U F2 U
L' U B2 R U2 D' L2
L' U B2 R D R2 U2
L' U B2 R D' U2 L2
L U B' U2 D' L2 F
L' U B2 R' U F2 U
L' U B2 R' U2 D' L2
L' U B2 R' D R2 U2
L' U B2 R' D' U2 L2
L U B' D R2 B' U2
L' U B2 R2 U F2 U
L' U B2 R2 U2 D' L2
L' U B2 R2 D R2 U2
L U B' D B' R2 U2
R' U B2 U F2 L' U
L' U B2 R2 D' U2 L2
L U B' D' U2 L2 F
L U B' D' B' U2 L2
L' U B2 U F2 U D
L' U B2 U F2 U D'
L' U B2 U F2 U D2
L' U B2 U F2 D U
L' U B2 U F2 D' U
L' U B2 U F2 D2 U
L' U B2 U' D2 B2 U'
L' U B2 U2 L D' L2
L' U B2 U2 L' D' L2
L' U B2 U2 L2 D' L2
L2 U B2 R U F2 U
L2 U B2 R U2 D' L2
L' U B2 U2 D' L2 D
L' U B2 U2 D' L2 D'
L' U B2 U2 D' L2 D2
L2 U B2 R D R2 U2
L2 U B2 R D' U2 L2
L2 U B2 R' U F2 U
L' U B2 D R2 U2 D
L' U B2 D R2 U2 D'
L' U B2 D R2 U2 D2
L' U B2 D R2 D U2
L' U B2 D R2 D' U2
L' U B2 D R2 D2 U2
L2 U B2 R' U2 D' L2
U R D R2 U' L2 U'
L2 U B2 R' D R2 U2
U R D R2 U2 D F2
L2 U B2 R' D' U2 L2
U R D R2 D U2 F2
U R D R2 D' B2 U2
L' U B2 D' R U2 L2
L' U B2 D' R' U2 L2
L2 U B2 R2 U F2 U
L' U B2 D' R2 U2 L2
U' R D' L2 D' R' F2
L2 U B2 R2 U2 D' L2
U' R D' L2 D' F2 R'
L2 U B2 R2 D R2 U2
L' U B2 D' U2 L2 D
L' U B2 D' U2 L2 D'
L' U B2 D' U2 L2 D2
L2 U B2 R2 D' U2 L2
L' U B2 D2 U' B2 U'
B' R D' R' U' L2 F
L2 U B2 U F2 U D
L2 U B2 U F2 U D'
L2 U B2 U F2 U D2
L2 U B2 U F2 D U
L2 U B2 U F2 D' U
L2 U B2 U F2 D2 U
L2 U B2 U' D2 B2 U'
L2 U B2 U2 L D' L2
L U B2 R U F2 U
L2 U B2 U2 L' D' L2
L2 U B2 U2 L2 D' L2
L U B2 R U2 D' L2
L U B2 R D R2 U2
L U B2 R D' U2 L2
L2 U B2 U2 D' L2 D
L2 U B2 U2 D' L2 D'
L2 U B2 U2 D' L2 D2
L U B2 R' U F2 U
L U B2 R' U2 D' L2
L U B2 R' D R2 U2
L2 U B2 D R2 U2 D
L2 U B2 D R2 U2 D'
L2 U B2 D R2 U2 D2
L2 U B2 D R2 D U2
L2 U B2 D R2 D' U2
L2 U B2 D R2 D2 U2
L U B2 R' D' U2 L2
L U B2 R2 U F2 U
L U B2 R2 U2 D' L2
L2 U B2 D' R U2 L2
L U B2 R2 D R2 U2
L2 U B2 D' R' U2 L2
L2 U B2 D' R2 U2 L2
L U B2 R2 D' U2 L2
L2 U B2 D' U2 L2 D
L2 U B2 D' U2 L2 D'
