U' L' R' F U2
U' L' F R' U2
U' R' L' F U2
U' L' R F R2 U2
U' L' R' D F U2
U' L' R' D' F U2
U' L' R' D2 F U2
U' L' R' F U2 D
U' L' R' F U2 D'
U' L' R' F U2 D2
U' L' R' F U2 D2
U' L' R' F D U2
U' L' R' F D' U2
U' L' R' F D2 U2
U L' R' F U2 F'
U' L' D R' F U2
U' L' D F R' U2
U' L' D' R' F U2
U' L' D' F R' U2
U' L' D2 R' F U2
U' L' D2 F R' U2
U' L' F R' U2 D
U' L' F R' U2 D'
U' L' F R' U2 D2
U' L' F R' D U2
U' L' F R' D' U2
U' L' F R' D2 U2
U' L' F D R' U2
U' L' F D' R' U2
U' L' F D2 R' U2
U' L' F' R' F2 U2
U' R L' F R2 U2
L U' L2 R' F U2
L U' L2 F R' U2
L U' R' L2 F U2
U' R' L' D F U2
U' R' L' D' F U2
U' R' L' D2 F U2
U' R' L' F U2 D
U' R' L' F U2 D'
U' R' L' F U2 D2
U' R' L' F D U2
U' R' L' F D' U2
U' R' L' F D2 U2
U R' L' F U2 F'
B2 U L D2 R2 B'
B2 U L D2 B' R2
B2 U L B' D2 R2
D2 U' L' R' U2 B
F2 U B2 L R B'
F2 U B2 L B' R
F2 U B2 R L B'
B2 U' L' U2 L2 B'
D2 U' R' L' U2 B
B2 U' L' F U2 L2
L D' B2 U L B
U' D2 L' R' U2 B
U' D2 R' L' U2 B
L' F R' U R U
U B2 L D2 R2 B'
U B2 L D2 B' R2
U B2 L B' D2 R2
B2 F2 U L R B'
F2 B2 U L R B'
B2 F2 U L B' R
F2 B2 U L B' R
B2 F2 U R L B'
F2 B2 U R L B'
U' B2 L D2 R2 F2 B'
U' B2 L D2 R2 B' F2
U' B2 L D2 F2 R2 B'
U' B2 L D2 F2 B' R2
U' B2 L D2 B' R2 F2
U' B2 L D2 B' F2 R2
U' B2 L' F B2 U2 L2
U' B2 L' B2 U2 L2 B'
U' B2 L' B2 F U2 L2
L2 B2 L' U R' B' L2
U B2 L R D2 R2 B'
U B2 L R D2 B' R2
U B2 L R B' D2 R2
U B2 L R' D2 R2 B'
U B2 L R' D2 B' R2
U B2 L R' B' D2 R2
U B2 L R2 D2 R2 B'
U B2 L R2 D2 B' R2
U B2 L R2 B' D2 R2
B' F2 L U R B' L
B' F2 L U B' L R
B' F2 L U B' R L
U B2 L U2 L2 F U2
U B2 L D B' D R2
U B2 L D2 R B' R
U B2 L D2 R2 D B'
U B2 L D2 R2 D' B'
U B2 L D2 R2 D2 B'
U B2 L D2 R2 B' D
U B2 L D2 R2 B' D'
U B2 L D2 R2 B' D2
U B2 L D2 B R2 B2
U B2 L D2 B' R2 D
U B2 L D2 B' R2 D'
U B2 L D2 B' R2 D2
U B2 L B' R D2 R2
U B2 L B' R' D2 R2
U B2 L B' R2 D2 R2
U B2 L B' U2 L2 U2
U B2 L B' D2 R2 D
U B2 L B' D2 R2 D'
U B2 L B' D2 R2 D2
U B2 L B2 D2 B R2
U B2 L' F U2 L2 F'
U B2 L' F U2 F' L2
B2 F2 L' U L2 R B'
B2 F2 L' U L2 B' R
B2 F2 L' U R L2 B'
F2 B2 L' U L2 R B'
F2 B2 L' U L2 B' R
F2 B2 L' U R L2 B'
U B2 L2 B' L' B' R'
U B2 L2 B2 L' R' B'
U B2 L2 B2 R' L' B'
U B2 R L D2 R2 B'
U B2 R L D2 B' R2
U B2 R L B' D2 R2
U B2 R' L D2 R2 B'
U B2 R' L D2 B' R2
U B2 R' L B' D2 R2
U2 B2 U L' U2 L2 B'
U2 B2 U L' F U2 L2
D' B2 U' L' U2 B' L2
U B2 R2 L D2 R2 B'
U B2 R2 L D2 B' R2
U B2 R2 L B' D2 R2
U2 B2 U' L D2 R2 B'
U2 B2 U' L D2 B' R2
U2 B2 U' L B' D2 R2
B' F2 U L R B' L
B' F2 U L B' L R
B' F2 U L B' R L
L B2 U L B2 R' B'
B' F2 U R L B' L
B' F2 U R B' L B'
L B2 U D2 L B R2
B2 F2 U L R D B'
B2 F2 U L R D' B'
B2 F2 U L R D2 B'
B2 F2 U L R B' D
B2 F2 U L R B' D'
B2 F2 U L R B' D2
B2 F2 U L R' B' R2
B2 F2 U L D R B'
B2 F2 U L D B' R
B2 F2 U L D' R B'
B2 F2 U L D' B' R
B2 F2 U L D2 R B'
B2 F2 U L D2 B' R
B2 F2 U L B R B2
B2 F2 U L B' R D
B2 F2 U L B' R D'
B2 F2 U L B' R D2
B2 F2 U L B' D R
B2 F2 U L B' D' R
B2 F2 U L B' D2 R
B' F2 U B' L R B'
B' F2 U B' L B' R
B' F2 U B' R L B'
F2 B2 U L R D B'
F2 B2 U L R D' B'
F2 B2 U L R D2 B'
F2 B2 U L R B' D
F2 B2 U L R B' D'
F2 B2 U L R B' D2
F2 B2 U L R' B' R2
F2 B2 U L D R B'
F2 B2 U L D B' R
F2 B2 U L D' R B'
F2 B2 U L D' B' R
F2 B2 U L D2 R B'
F2 B2 U L D2 B' R
B2 F2 U R L D B'
B2 F2 U R L D' B'
B2 F2 U R L D2 B'
B2 F2 U R L B' D
B2 F2 U R L B' D'
B2 F2 U R L B' D2
F2 B2 U L B R B2
F2 B2 U L B' R D
F2 B2 U L B' R D'
F2 B2 U L B' R D2
F2 B2 U L B' D R
F2 B2 U L B' D' R
F2 B2 U L B' D2 R
B2 F2 U R' L B' R2
F2 B2 U R L D B'
F2 B2 U R L D' B'
F2 B2 U R L D2 B'
F2 B2 U R L B' D
F2 B2 U R L B' D'
F2 B2 U R L B' D2
F2 B2 U R' L B' R2
L B2 U' L2 U2 L' B
L B2 U' L2 U2 B L'
U B2 U2 L' U2 L2 B'
U B2 U2 L' F U2 L2
L B2 D2 U L B R2
D' B2 F2 U L R B
D' B2 F2 U R L B
U2 B2 F2 U' L R B'
U2 B2 F2 U' L B' R
U2 B2 F2 U' R L B'
U B2 F2 L R F2 B'
U B2 F2 L R B' F2
U B2 F2 L B' R F2
U B2 F2 R L F2 B'
U B2 F2 R L B' F2
U B2 F2 R F2 L B'
