U2 R' U B2 R'
U L U R' U B2
B2 L B2 U' B2 R'
B2 L' R' D L2 F2
B2 L' R' D F2 L2
B2 L' D L2 R' F2
B2 L' D L2 F2 R'
B2 L' D R' L2 F2
B2 L' D R' F2 L2
B2 L' D F2 L2 R'
B2 L' D F2 R' L2
R' U R B2 L R'
R' U R B2 R' L
R' U' L U2 L' B2
R' U' L U2 B2 L'
U' R B2 D' R' F2
U' R B2 D' F2 R'
B2 R' L' D L2 F2
B2 R' L' D F2 L2
B2 R' U L B2 U'
U2 R' U R B2 R'
U2 R' U R' B2 R'
U2 R' U R2 B2 R'
U2 R' U B2 R' D
U2 R' U B2 R' D'
U2 R' U B2 R' D2
U2 R' U B2 D R'
U2 R' U B2 D' R'
U2 R' U B2 D2 R'
U2 R' U' L U2 B2
R' U' B2 R' D2 F2
R' U' B2 D2 R' F2
R' U' B2 D2 F2 R'
R2 U' B2 R' D' F2
R U' B2 D' R' F2
R U' B2 D' F2 R'
R2 U2 R U B2 R'
L U2 R' U R B2
L U2 R' U B2 R
U2 R' B U B R'
R U2 R2 U B2 R'
U' R2 B2 R' D' F2
F' U2 R' U B2 R'
F2 U2 R' U B2 R'
F U2 R' U B2 R'
R2 F' U' B2 R' F'
U2 B U B R' F'
U' B2 R' U L U'
U' B2 U L U' R'
U F L U R' U B2
U' F R B2 D' R' F2
U' F R B2 D' F2 R'
F' U2 B U B R' F'
F2 U2 B U B R' F'
U' F R2 B2 R' D' F2
R' F U R B2 L R'
R' F U R B2 R' L
F U2 B U B R' F'
R' F U' L U2 L' B2
R' F U' L U2 B2 L'
U' F U' R' U B2 R'
B U2 B' U' B2 R' F'
R' F U' B2 R' D2 F2
R' F U' B2 D2 R' F2
R' F U' B2 D2 F2 R'
U F U R' U B2 R'
B2 D L' R' D L' F2
B2 D L' D L' R' F2
B2 D L' D L' F2 R'
B2 D L' D R' L' F2
B2 D L2 R' U L' U'
R F U' B2 D' R' F2
R F U' B2 D' F2 R'
B2 D L2 U L' U' R'
L F U2 R' U R B2
L F U2 R' U B2 R
R F U2 R2 U B2 R'
B2 D L2 F2 R' D' F2
B2 D R' L' D L' F2
B2 D R' L2 U L' U'
B2 D R' U L U' L
U' F B2 R' U L U'
U' F B2 U L U' R'
B2 D U L U' L R'
B2 D U L U' R' L
U F' L U R' U B2
U' F' R B2 D' R' F2
U' F' R B2 D' F2 R'
R2 F' R U' B2 R' F'
U2 F' R' F U B2 R'
R2 F' R' U' B2 R' F'
U' F' R2 B2 R' D' F2
R' F' U R B2 L R'
R' F' U R B2 R' L
R2 F' R2 U' B2 R' F'
R' F' U' L U2 L' B2
R' F' U' L U2 B2 L'
U' F' U' R' U B2 R'
R2 F' U L U2 F B2
R2 F' U L U2 B2 F
R' F' U' B2 R' D2 F2
R' F' U' B2 D2 R' F2
R' F' U' B2 D2 F2 R'
U F' U R' U B2 R'
R2 F' U' R' F' B2 R'
R2 F' U' R' B2 F' R'
R2 F' U' F B2 R' F'
R2 F' U' F' B2 R' F'
R2 F' U' F2 B2 R' F'
R2 F' U' B2 R' D F'
R2 F' U' B2 R' D' F'
R2 F' U' B2 R' D2 F'
R2 F' U' B2 R' F' D
R2 F' U' B2 R' F' D'
R2 F' U' B2 R' F' D2
R2 F' U' B2 D R' F'
R2 F' U' B2 D' R' F'
R2 F' U' B2 D2 R' F'
R2 F' U' B2 F R' F'
R2 F' U' B2 F' R' F'
R2 F' U' B2 F2 R' F'
R F' U' B2 D' R' F2
R F' U' B2 D' F2 R'
L F' U2 R' U R B2
L F' U2 R' U B2 R
R F' U2 R2 U B2 R'
U' F' B2 R' U L U'
U' F' B2 U L U' R'
U F2 L U R' U B2
R2 F2 L' U L2 U2 B2
R2 F2 L' U' B2 D2 R2
U' F2 R B2 D' R' F2
U' F2 R B2 D' F2 R'
U2 F2 R' F2 U B2 R'
U' F2 R2 B2 R' D' F2
R' F2 U R B2 L R'
R' F2 U R B2 R' L
R' F2 U' L U2 L' B2
R' F2 U' L U2 B2 L'
U' F2 U' R' U B2 R'
R' F2 U' B2 R' D2 F2
R' F2 U' B2 D2 R' F2
R' F2 U' B2 D2 F2 R'
L2 F2 U' R B2 D' F2
U F2 U R' U B2 R'
L2 F2 U2 R' U R2 B2
L2 F2 U2 R' U B2 R2
L F2 U2 R' U R B2
L F2 U2 R' U B2 R
R F2 U' B2 D' R' F2
R F2 U' B2 D' F2 R'
R F2 U2 R2 U B2 R'
U' F2 B2 R' U L U'
U' F2 B2 U L U' R'
R' B L U B L R'
R' B L U B R' L
U2 B L U B R' F'
U2 B L' U B R' F'
R' B L2 F U B R'
U2 B L2 U B R' F'
R' B U B R' D L2
R' B U B D L2 R'
R' B U B D R' L2
U2 B U F B R' F'
U2 B U F' B R' F'
U2 B U F2 B R' F'
U2 B U B R' D F'
U2 B U B R' D' F'
U2 B U B R' D2 F'
U2 B U B R' F' D
U2 B U B R' F' D'
U2 B U B R' F' D2
U2 B U B D R' F'
U2 B U B D' R' F'
U2 B U B D2 R' F'
U2 B U B F R' F'
U2 B U B F' R' F'
U2 B U B F2 R' F'
R' B U2 B' U' B2 R'
B2 F L B2 U' B2 R'
B2 F L' R' D L2 F2
B2 F L' R' D F2 L2
B2 F L' D L2 R' F2
B2 F L' D L2 F2 R'
B2 F L' D R' L2 F2
B2 F L' D R' F2 L2
B2 F L' D F2 L2 R'
B2 F L' D F2 R' L2
B2 F R' L' D L2 F2
B2 F R' L' D F2 L2
B2 F R' U L B2 U'
B2 F' L B2 U' B2 R'
B2 F' L' R' D L2 F2
B2 F' L' R' D F2 L2
B2 F' L' D L2 R' F2
B2 F' L' D L2 F2 R'
B2 F' L' D R' L2 F2
B2 F' L' D R' F2 L2
B2 F' L' D F2 L2 R'
B2 F' L' D F2 R' L2
B2 F' R' L' D L2 F2
B2 F' R' L' D F2 L2
B2 F' R' U L B2 U'
U' B' D' R F' B' R'
U' B' D' R B' F' R'
U' B' D' R2 B' R' F'
U' B' D' B' R F' R2
D' B2 L R2 B2 U' R
U' B2 L' R' D L F2
U' B2 L' R' D F2 L
U' B2 L' D L R' F2
U' B2 L' D L F2 R'
U' B2 L' D R' L F2
U' B2 L' D R' F2 L
U' B2 L' D F2 L R'
U' B2 L' D F2 R' L
L' B2 L B2 U' R' B2
L' B2 L' D F2 L2 R
L' B2 L' D F2 R L2
U' B2 R U L U' R2
U B2 L' R' D F2 L'
L B2 L' D L2 F2 R
U' B2 R' L' D L F2
U' B2 R' L' D F2 L
U B2 L' D R' F2 L'
F' B2 L B2 U' B2 R'
U' B2 R' U L U' D
U' B2 R' U L U' D'
U' B2 R' U L U' D2
U' B2 R' U L D U'
U' B2 R' U L D' U'
U' B2 R' U L D2 U'
U' B2 R' U D L U'
U' B2 R' U D' L U'
U' B2 R' U D2 L U'
F' B2 L' R' D L2 F2
F' B2 L' R' D F2 L2
B2 F2 L B2 U' B2 R'
U' B2 R' D U L U'
B2 F2 L' R' D L2 F2
B2 F2 L' R' D F2 L2
U' B2 R' D' U L U'
F2 B2 L B2 U' B2 R'
U' B2 R' D2 U L U'
F' B2 L' D L2 R' F2
F' B2 L' D L2 F2 R'
F' B2 L' D R' L2 F2
F' B2 L' D R' F2 L2
F' B2 L' D F2 L2 R'
F' B2 L' D F2 R' L2
U' B2 R' F U L U'
F2 B2 L' R' D L2 F2
F2 B2 L' R' D F2 L2
U' B2 R' F' U L U'
U' B2 R' F2 U L U'
B2 F2 L' D L2 R' F2
B2 F2 L' D L2 F2 R'
B2 F2 L' D R' L2 F2
B2 F2 L' D R' F2 L2
B2 F2 L' D F2 L2 R'
B2 F2 L' D F2 R' L2
F2 B2 L' D L2 R' F2
F2 B2 L' D L2 F2 R'
F2 B2 L' D R' L2 F2
F2 B2 L' D R' F2 L2
F2 B2 L' D F2 L2 R'
F2 B2 L' D F2 R' L2
U' B2 R2 U L U' R
U2 B2 R' U L U' L'
D' B2 R2 L B2 U' R
R' B2 R2 D' R F2 L'
F B2 L B2 U' B2 R'
U' B2 U L U' R' D
U' B2 U L U' R' D'
U' B2 U L U' R' D2
U' B2 U L U' D R'
U' B2 U L U' D' R'
U' B2 U L U' D2 R'
U' B2 U L D U' R'
U' B2 U L D' U' R'
U' B2 U L D2 U' R'
U' B2 U L F U' R'
U' B2 U L F' U' R'
U' B2 U L F2 U' R'
F B2 L' R' D L2 F2
F B2 L' R' D F2 L2
R2 B2 R' D L2 D2 F2
R2 B2 R' D' F2 D2 L2
F B2 L' D L2 R' F2
F B2 L' D L2 F2 R'
F B2 L' D R' L2 F2
F B2 L' D R' F2 L2
U' B2 U D L U' R'
F B2 L' D F2 L2 R'
F B2 L' D F2 R' L2
U' B2 U D' L U' R'
U' B2 U D2 L U' R'
U' B2 U F L U' R'
L' B2 U L B2 U' R'
U' B2 U F' L U' R'
U' B2 U F2 L U' R'
U B2 R' L' D F2 L'
F' B2 R' L' D L2 F2
F' B2 R' L' D F2 L2
U2 B2 U L U' L' R'
U2 B2 U L U' R' L'
F' B2 R' U L B2 U'
U B2 R' F2 L' D F2
R B2 R' U B2 L U'
B2 F2 R' L' D L2 F2
B2 F2 R' L' D F2 L2
B2 F2 R' U L B2 U'
F2 B2 R' L' D L2 F2
F2 B2 R' L' D F2 L2
F2 B2 R' U L B2 U'
F B2 R' L' D L2 F2
F B2 R' L' D F2 L2
F B2 R' U L B2 U'
U' B2 D R' U L U'
U' B2 D U L U' R'
U' B2 D' R' U L U'
U' B2 D' U L U' R'
R2 B2 D L2 R' D' F2
R2 B2 D R' L2 D' F2
U' B2 D2 R' U L U'
U' B2 D2 U L U' R'
U' B2 F R' U L U'
R B2 D L2 R' D2 F2
U' B2 F U L U' R'
R B2 D L2 D2 R' F2
R B2 D L2 D2 F2 R'
R B2 D R' L2 D2 F2
U' B2 F' R' U L U'
R2 B2 D2 R' D' L2 F2
R2 B2 D2 R' D' F2 L2
U' B2 F' U L U' R'
R B2 D' R F2 L' R2
R B2 D' R F2 R2 L'
U' B2 F2 R' U L U'
R B2 D' F2 D2 L2 R'
R B2 D' F2 D2 R' L2
U' B2 F2 U L U' R'
