U' R F' L'
U' L R F' L'
U' L' R F' L'
U' L2 R F' L'
U' R L F' L'
U' R L' F' L'
U' R L2 F' L'
U' R D F' L'
U' R D' F' L'
U' R D2 F' L'
U' R F' L' D
U' R F' L' D'
U' R F' L' D2
U' R F' D L'
U' R F' D' L'
U' R F' D2 L'
B' U' R F' L'
B U' R F' L'
B2 U' R F' L'
L' B' U' R F'
U' R' L F' L' R2 F'
U' R' L F' R2 L' F'
U R B2 F' L2 B' L
U R' L U2 R2 F' L'
U' R' L' F' L' R2 F'
U' R' L' F' R2 L' F'
U R' L B U2 L R2
U R' L B U2 R2 L
U R' L' U2 R2 F' L'
U' R' L2 F' L' R2 F'
U' R' L2 F' R2 L' F'
U R' L' B U2 L R2
U R' L' B U2 R2 L
U R' L2 U2 R2 F' L'
U R' L2 B U2 L R2
U R' L2 B U2 R2 L
U' R' U2 B U2 L R2
U' R' U2 B U2 R2 L
U R' U2 L R2 F' L'
L' U' B' U' B R F'
U R' U2 L' R2 F' L'
U R' U2 L2 R2 F' L'
U R' U2 R2 L F' L'
U R' U2 R2 L' F' L'
U R' U2 R2 L2 F' L'
U R' U2 R2 D F' L'
U R' U2 R2 D' F' L'
U R' U2 R2 D2 F' L'
U R' U2 R2 F' L' D
U R' U2 R2 F' L' D'
U R' U2 R2 F' L' D2
U R' U2 R2 F' D L'
U R' U2 R2 F' D' L'
U R' U2 R2 F' D2 L'
U R' U2 F' L' R2 F'
U R' U2 F' R2 L' F'
U R' D2 L2 B U2 L
U R' D2 B L2 U2 L'
U' R' F' L R2 F' L2
U' R' F' L' R2 D F'
U' R' F' L' R2 D' F'
U' R' F' L' R2 D2 F'
U' R' F' L' R2 F' D
U' R' F' L' R2 F' D'
U' R' F' L' R2 F' D2
U' R' F' L' F R2 F'
U' R' F' L' F' R2 F'
U' R' F' L' F2 R2 F'
U' R' F' L2 R2 F' L
U R' F R2 F' B L
U R' F R2 B L F'
U R' F R2 B F' L
U' R' F' R2 L F' L2
U' R' F' R2 L' D F'
U' R' F' R2 L' D' F'
U' R' F' R2 L' D2 F'
U' R' F' R2 L' F' D
U' R' F' R2 L' F' D'
U' R' F' R2 L' F' D2
U' R' F' R2 L2 F' L
U' R' F' R2 D L' F'
U' R' F' R2 D' L' F'
U' R' F' R2 D2 L' F'
U2 R' F' R U R F'
U2 R' F' U R2 D F'
U2 R' F' U R2 D' F'
U2 R' F' U R2 D2 F'
U2 R' F' U R2 F' D
U2 R' F' U R2 F' D'
U2 R' F' U R2 F' D2
U2 R' F' U F R2 F'
U2 R' F' U F' R2 F'
U2 R' F' U F2 R2 F'
U2 R' F' U' B U2 R2
R' U2 R B U' R F'
U' R' F2 R2 F L' F2
L U2 R' F U R2 F'
U R' B L' U2 L2 R2
U R' B L' U2 R2 L2
U R' B L2 U2 L' R2
U R' B L2 U2 R2 L'
U R' B R U2 L R
U R' B R U2 R L
U R' B R' U2 L R'
U R' B R' U2 R' L
U R' B U2 L R2 D
U R' B U2 L R2 D'
U R' B U2 L R2 D2
U R' B U2 R2 L D
U R' B U2 R2 L D'
U R' B U2 R2 L D2
U R' B U2 R2 D L
U R' B U2 R2 D' L
U R' B U2 R2 D2 L
U R' B D2 L2 U2 L'
U R' B' R' B2 L U2
U' R2 L D R' F' L'
U' R2 L D' R' F' L'
U' R2 L D2 R' F' L'
U' R2 L F' L' R' F'
U' R2 L F' R' L' F'
U' R2 L' D R' F' L'
U' R2 L' D' R' F' L'
U' R2 L' D2 R' F' L'
U' R2 L' F' L' R' F'
U' R2 L' F' R' L' F'
U' R2 L2 D R' F' L'
U' R2 L2 D' R' F' L'
U' R2 L2 D2 R' F' L'
U' R2 L2 F' L' R' F'
L U2 F R U F' R
U' R2 L2 F' R' L' F'
L U2 F U R F' R
L U2 F U F' R F'
U' R2 D L R' F' L'
U' R2 D L' R' F' L'
U' R2 D L2 R' F' L'
U' R2 D R' L F' L'
U' R2 D R' L' F' L'
U' R2 D R' L2 F' L'
U' R2 D R' D F' L'
U' R2 D R' D' F' L'
U' R2 D R' D2 F' L'
U' R2 D R' F' L' D
U' R2 D R' F' L' D'
U' R2 D R' F' L' D2
U' R2 D R' F' D L'
U' R2 D R' F' D' L'
U' R2 D R' F' D2 L'
U' R2 D F' L' R' F'
U' R2 D F' R' L' F'
U' R2 D' L R' F' L'
U' R2 D' L' R' F' L'
U' R2 D' L2 R' F' L'
U' R2 D' R' L F' L'
U' R2 D' R' L' F' L'
U' R2 D' R' L2 F' L'
U' R2 D' R' D F' L'
U' R2 D' R' D' F' L'
U' R2 D' R' D2 F' L'
U' R2 D' R' F' L' D
U' R2 D' R' F' L' D'
U' R2 D' R' F' L' D2
U' R2 D' R' F' D L'
U' R2 D' R' F' D' L'
U' R2 D' R' F' D2 L'
U' R2 D' F' L' R' F'
U' R2 D' F' R' L' F'
U' R2 D2 L R' F' L'
U' R2 D2 L' R' F' L'
U' R2 D2 L2 R' F' L'
U' R2 D2 R' L F' L'
U' R2 D2 R' L' F' L'
U' R2 D2 R' L2 F' L'
U' R2 D2 R' D F' L'
U' R2 D2 R' D' F' L'
U' R2 D2 R' D2 F' L'
U' R2 D2 R' F' L' D
U' R2 D2 R' F' L' D'
U' R2 D2 R' F' L' D2
U' R2 D2 R' F' D L'
U' R2 D2 R' F' D' L'
U' R2 D2 R' F' D2 L'
U' R2 D2 F' L' R' F'
U' R2 D2 F' R' L' F'
U' R2 F R' D2 L2 F'
U' R2 F R' D2 F' L2
U' R2 F R' F' D2 L2
U' R2 F' L R' F' L2
U' R2 F' L' R' D F'
U' R2 F' L' R' D' F'
U' R2 F' L' R' D2 F'
U' R2 F' L' R' F' D
U' R2 F' L' R' F' D'
U' R2 F' L' R' F' D2
U' R2 F' L' D R' F'
U' R2 F' L' D' R' F'
U' R2 F' L' D2 R' F'
U' R2 F' L' F R' F'
U' R2 F' L' F' R' F'
U' R2 F' L' F2 R' F'
U' R2 F' L2 R' F' L
U' R2 F' R' L F' L2
U' R2 F' R' L' D F'
U' R2 F' R' L' D' F'
U' R2 F' R' L' D2 F'
U' R2 F' R' L' F' D
U' R2 F' R' L' F' D'
U' R2 F' R' L' F' D2
U' R2 F' R' L2 F' L
U' R2 F' R' D L' F'
U' R2 F' R' D' L' F'
U' R2 F' R' D2 L' F'
U' R2 F' D L' R' F'
U' R2 F' D R' L' F'
U' R2 F' D' L' R' F'
U' R2 F' D' R' L' F'
U' R2 F' D2 L' R' F'
U' R2 F' D2 R' L' F'
U' R2 F2 R' F L' F2
L D L2 B' L U' R
R D R' U' R F' L'
U R2 B U2 L F R
B' U L U2 R F' L'
U' D L D' R F' L'
B2 U L U2 R F' L'
D2 U L B' R' U2 R2
B U L U2 R F' L'
B' U L' U2 R F' L'
F2 U L' R U2 F' L'
F2 U L' R' B U2 L
U' D L' D' R F' L'
B2 U L' U2 R F' L'
B U L' U2 R F' L'
F2 U L' B' R' B U2
B' U L2 U2 R F' L'
U' D L2 D' R F' L'
B2 U L2 U2 R F' L'
B U L2 U2 R F' L'
F2 U R L' U2 F' L'
U' D R D F' L' F
U' D R F' D L' F
B' U R' U2 R2 F' L'
F2 U R' L' B U2 L
F U R U2 F' L' R
F U R U2 F' R L'
B2 U R' U2 R2 F' L'
B' U R' B U2 L R2
B' U R' B U2 R2 L
B2 U R' B U2 L R2
B2 U R' B U2 R2 L
L' D B' L U' R D
L' D B' L U' R D'
L' D B' L U' R D2
L' D B' L U' D R
L' D B' L U' D' R
L' D B' L U' D2 R
L' D B' L D U' R
L' D B' L D' U' R
L' D B' L D2 U' R
F2 U R' B L' U2 L2
B U R' U2 R2 F' L'
B U R' B U2 L R2
B U R' B U2 R2 L
L' D B' D L U' R
L' D B' D' L U' R
L' D B' D2 L U' R
U' D F' D L' F R
U2 D B R' F' U R2
B' U B U2 L R F'
B' U B U2 R L F'
B' U B U2 R F' L
D' U' L D R F' L'
B2 U B U2 L R F'
U' D' L D R F' L'
B2 U B U2 R L F'
B2 U B U2 R F' L
B' U B' R' U2 R2 F'
R D' R' U' R F' L'
B' U B' R' B U2 R2
F2 U B' L' R' B U2
D2 U' L' R F' L' F2
B U B U2 L R F'
B U B U2 R L F'
B U B U2 R F' L
B2 U B' R' U2 R2 F'
B2 U B' R' B U2 R2
F2 U B' R' L' B U2
F2 U B' R' B L' U2
U' D' L' D R F' L'
D' U' L' D R F' L'
D U' L D' R F' L'
B U B' R' U2 R2 F'
B U B' R' B U2 R2
U' D' L2 D R F' L'
D' U' L2 D R F' L'
D U' L' D' R F' L'
B' U' L R D F' L'
B' U' L R D' F' L'
B' U' L R D2 F' L'
B' U' L R F' L' D
B' U' L R F' L' D'
B' U' L R F' L' D2
B' U' L R F' D L'
B' U' L R F' D' L'
B' U' L R F' D2 L'
B2 U' L R D F' L'
B2 U' L R D' F' L'
B2 U' L R D2 F' L'
B2 U' L R F' L' D
B2 U' L R F' L' D'
B2 U' L R F' L' D2
B2 U' L R F' D L'
B2 U' L R F' D' L'
B2 U' L R F' D2 L'
D2 U' R L' F' L' F2
D' U' R D' F' L' F
U' D' R D' F' L' F
D U' L2 D' R F' L'
B' U' L' R D F' L'
B' U' L' R D' F' L'
B' U' L' R D2 F' L'
B' U' L' R F' L' D
B' U' L' R F' L' D'
B' U' L' R F' L' D2
B' U' L' R F' D L'
B' U' L' R F' D' L'
B' U' L' R F' D2 L'
B U' L R D F' L'
B U' L R D' F' L'
B U' L R D2 F' L'
B U' L R F' L' D
B U' L R F' L' D'
B U' L R F' L' D2
B U' L R F' D L'
B U' L R F' D' L'
B U' L R F' D2 L'
D2 U' R F' L' D F
D2 U' R F' L' D' F
D2 U' R F' L' D2 F
D2 U' R F' L' F D
D2 U' R F' L' F D'
D2 U' R F' L' F D2
D2 U' R F2 L' F L'
B2 U' L' R D F' L'
B2 U' L' R D' F' L'
B2 U' L' R D2 F' L'
B2 U' L' R F' L' D
B2 U' L' R F' L' D'
B2 U' L' R F' L' D2
B2 U' L' R F' D L'
B2 U' L' R F' D' L'
B2 U' L' R F' D2 L'
F U' L R F' L' R
F U' L R F' R L'
D U' R D F' L' F
B' U' L2 R D F' L'
B' U' L2 R D' F' L'
B' U' L2 R D2 F' L'
B' U' L2 R F' L' D
B' U' L2 R F' L' D'
B' U' L2 R F' L' D2
B' U' L2 R F' D L'
B' U' L2 R F' D' L'
B' U' L2 R F' D2 L'
F U' L F' L' R F'
B U' L' R D F' L'
B U' L' R D' F' L'
D2 U' R' F' L' R2 F
D2 U' R' F' L' F R2
B U' L' R D2 F' L'
F U' L F' R L' F'
B U' L' R F' L' D
B U' L' R F' L' D'
B U' L' R F' L' D2
B U' L' R F' D L'
B U' L' R F' D' L'
B U' L' R F' D2 L'
D2 U' R' F' R2 L' F
D U' R F' D L' F
B2 U' L2 R D F' L'
B2 U' L2 R D' F' L'
B2 U' L2 R D2 F' L'
B2 U' L2 R F' L' D
B2 U' L2 R F' L' D'
B2 U' L2 R F' L' D2
B2 U' L2 R F' D L'
B2 U' L2 R F' D' L'
B2 U' L2 R F' D2 L'
F U' L' R F' L' R
F U' L' R F' R L'
U2 D' R' F' R U R
B' U' R L D F' L'
B' U' R L D' F' L'
B' U' R L D2 F' L'
B' U' R L F' L' D
B' U' R L F' L' D'
B' U' R L F' L' D2
B' U' R L F' D L'
B' U' R L F' D' L'
B' U' R L F' D2 L'
B' U' R L' D F' L'
B' U' R L' D' F' L'
D2 U' R2 F' L' R' F
B U' L2 R D F' L'
D2 U' R2 F' L' F R'
B' U' R L' D2 F' L'
B U' L2 R D' F' L'
B U' L2 R D2 F' L'
B' U' R L' F' L' D
B' U' R L' F' L' D'
B' U' R L' F' L' D2
B' U' R L' F' D L'
B' U' R L' F' D' L'
B' U' R L' F' D2 L'
D2 U' R2 F' R' L' F
B U' L2 R F' L' D
B U' L2 R F' L' D'
B U' L2 R F' L' D2
B U' L2 R F' D L'
B U' L2 R F' D' L'
B U' L2 R F' D2 L'
F U' L' F' L' R F'
F U' L' F' R L' F'
B' U' R L2 D F' L'
B' U' R L2 D' F' L'
B' U' R L2 D2 F' L'
B' U' R L2 F' L' D
B' U' R L2 F' L' D'
B' U' R L2 F' L' D2
B' U' R L2 F' D L'
B' U' R L2 F' D' L'
B' U' R L2 F' D2 L'
B2 U' R L D F' L'
B2 U' R L D' F' L'
B2 U' R L D2 F' L'
B2 U' R L F' L' D
B2 U' R L F' L' D'
B2 U' R L F' L' D2
B2 U' R L F' D L'
B2 U' R L F' D' L'
B2 U' R L F' D2 L'
B2 U' R L' D F' L'
B2 U' R L' D' F' L'
B2 U' R L' D2 F' L'
B2 U' R L' F' L' D
B2 U' R L' F' L' D'
B2 U' R L' F' L' D2
B2 U' R L' F' D L'
B2 U' R L' F' D' L'
B2 U' R L' F' D2 L'
B2 U' R L2 D F' L'
B2 U' R L2 D' F' L'
B2 U' R L2 D2 F' L'
B' U' R D L F' L'
B2 U' R L2 F' L' D
B2 U' R L2 F' L' D'
B2 U' R L2 F' L' D2
B' U' R D L' F' L'
B2 U' R L2 F' D L'
B2 U' R L2 F' D' L'
B2 U' R L2 F' D2 L'
B' U' R D L2 F' L'
B' U' R D F' L' D
B' U' R D F' L' D'
B' U' R D F' L' D2
B' U' R D F' D L'
B' U' R D F' D' L'
B' U' R D F' D2 L'
B' U' R D' L F' L'
B' U' R D' L' F' L'
B' U' R D' L2 F' L'
F U' L2 R F' L' R
F U' L2 R F' R L'
B' U' R D' F' L' D
B' U' R D' F' L' D'
B' U' R D' F' L' D2
B' U' R D' F' D L'
B' U' R D' F' D' L'
B' U' R D' F' D2 L'
B' U' R D2 L F' L'
B' U' R D2 L' F' L'
B' U' R D2 L2 F' L'
B' U' R D2 F' L' D
B' U' R D2 F' L' D'
B' U' R D2 F' L' D2
B' U' R D2 F' D L'
B' U' R D2 F' D' L'
B' U' R D2 F' D2 L'
B' U' R F L F2 L'
B' U' R F L' F2 L'
B' U' R F L2 F2 L'
B2 U' R D L F' L'
B2 U' R D L' F' L'
B2 U' R D L2 F' L'
B' U' R F' L2 D L
B' U' R F' L2 D' L
B' U' R F' L2 D2 L
B2 U' R D F' L' D
B2 U' R D F' L' D'
B2 U' R D F' L' D2
B2 U' R D F' D L'
B2 U' R D F' D' L'
B2 U' R D F' D2 L'
B2 U' R D' L F' L'
B' U' R F' D L' D
B' U' R F' D L' D'
B' U' R F' D L' D2
B2 U' R D' L' F' L'
B' U' R F' D' L' D
B' U' R F' D' L' D'
B' U' R F' D' L' D2
B2 U' R D' L2 F' L'
B' U' R F' D2 L' D
B' U' R F' D2 L' D'
B' U' R F' D2 L' D2
B' U' R F' B' L' B
B' U' R F' B2 L' B2
B2 U' R D' F' L' D
B2 U' R D' F' L' D'
B2 U' R D' F' L' D2
B2 U' R D' F' D L'
B2 U' R D' F' D' L'
B2 U' R D' F' D2 L'
B2 U' R D2 L F' L'
B2 U' R D2 L' F' L'
B2 U' R D2 L2 F' L'
B2 U' R D2 F' L' D
B2 U' R D2 F' L' D'
B2 U' R D2 F' L' D2
B2 U' R D2 F' D L'
B2 U' R D2 F' D' L'
B2 U' R D2 F' D2 L'
B2 U' R F L F2 L'
B2 U' R F L' F2 L'
B2 U' R F L2 F2 L'
B2 U' R F' L2 D L
B2 U' R F' L2 D' L
B2 U' R F' L2 D2 L
B' U' R B' F' L' B
B2 U' R F' D L' D
B2 U' R F' D L' D'
B2 U' R F' D L' D2
B2 U' R F' D' L' D
B2 U' R F' D' L' D'
B2 U' R F' D' L' D2
B2 U' R F' D2 L' D
B2 U' R F' D2 L' D'
B2 U' R F' D2 L' D2
B2 U' R F' B' L' B
B2 U' R F' B2 L' B2
B' U' R B2 F' L' B2
B U' R L D F' L'
B U' R L D' F' L'
B U' R L D2 F' L'
B U' R L F' L' D
B U' R L F' L' D'
B U' R L F' L' D2
B U' R L F' D L'
B U' R L F' D' L'
B U' R L F' D2 L'
F2 U' R F2 R F L'
F U' L2 F' L' R F'
B U' R L' D F' L'
B U' R L' D' F' L'
F U' L2 F' R L' F'
B U' R L' D2 F' L'
B U' R L' F' L' D
B U' R L' F' L' D'
B U' R L' F' L' D2
B U' R L' F' D L'
B U' R L' F' D' L'
B U' R L' F' D2 L'
B2 U' R B' F' L' B
B U' R L2 D F' L'
B U' R L2 D' F' L'
B U' R L2 D2 F' L'
B U' R L2 F' L' D
B U' R L2 F' L' D'
B U' R L2 F' L' D2
B U' R L2 F' D L'
B U' R L2 F' D' L'
B U' R L2 F' D2 L'
B2 U' R B2 F' L' B2
B U' R D L F' L'
B U' R D L' F' L'
B U' R D L2 F' L'
D2 U' F' L' R F R
D2 U' F' L' R' F R
D2 U' F' L' R2 F R
B U' R D F' L' D
B U' R D F' L' D'
B U' R D F' L' D2
B U' R D F' D L'
B U' R D F' D' L'
B U' R D F' D2 L'
F U' R L F' L' R
F U' R L F' R L'
D2 U' F' L' D F R
D2 U' F' L' D' F R
D2 U' F' L' D2 F R
D2 U' F' L' F R D
D2 U' F' L' F R D'
D2 U' F' L' F R D2
D2 U' F' L' F D R
D2 U' F' L' F D' R
B U' R D' L F' L'
D2 U' F' L' F D2 R
B U' R D' L' F' L'
B U' R D' L2 F' L'
F U' R L' F' L' R
F U' R L' F' R L'
B U' R D' F' L' D
B U' R D' F' L' D'
B U' R D' F' L' D2
B U' R D' F' D L'
B U' R D' F' D' L'
B U' R D' F' D2 L'
B U' R D2 L F' L'
B U' R D2 L' F' L'
B U' R D2 L2 F' L'
F U' R L2 F' L' R
F U' R L2 F' R L'
D2 U' F' R L' F R
B U' R D2 F' L' D
B U' R D2 F' L' D'
B U' R D2 F' L' D2
B U' R D2 F' D L'
B U' R D2 F' D' L'
B U' R D2 F' D2 L'
B' U' R' F' L' R2 F'
B U' R F L F2 L'
B U' R F L' F2 L'
B' U' R' F' R2 L' F'
B U' R F L2 F2 L'
D2 U' F' R' L' F R
B U' R F' L2 D L
B U' R F' L2 D' L
B U' R F' L2 D2 L
D2 U' F' R2 L' F R
B U' R F' D L' D
B U' R F' D L' D'
B U' R F' D L' D2
B U' R F' D' L' D
B U' R F' D' L' D'
B U' R F' D' L' D2
B U' R F' D2 L' D
B U' R F' D2 L' D'
B U' R F' D2 L' D2
B U' R F' B' L' B
B U' R F' B2 L' B2
B2 U' R' F' L' R2 F'
B2 U' R' F' R2 L' F'
B U' R B' F' L' B
B U' R B2 F' L' B2
F U' R F' L' R D
F U' R F' L' R D'
F U' R F' L' R D2
F U' R F' L' D R
F U' R F' L' D' R
F U' R F' L' D2 R
F U' R F' R L' D
F U' R F' R L' D'
F U' R F' R L' D2
F U' R F' R D L'
F U' R F' R D' L'
F U' R F' R D2 L'
F U' R F' D L' R
F U' R F' D R L'
F U' R F' D' L' R
F U' R F' D' R L'
F U' R F' D2 L' R
F U' R F' D2 R L'
B' U' R2 D R' F' L'
B' U' R2 D' R' F' L'
B' U' R2 D2 R' F' L'
L' D' B' U' D R F'
B2 U' R2 D R' F' L'
B' U' R2 F' L' R' F'
B' U' R2 F' R' L' F'
L' D' B' D U' R F'
B2 U' R2 D' R' F' L'
B U' R' F' L' R2 F'
B U' R' F' R2 L' F'
B2 U' R2 D2 R' F' L'
B2 U' R2 F' L' R' F'
B2 U' R2 F' R' L' F'
D U' F' D L' F R
B U' R2 D R' F' L'
B U' R2 D' R' F' L'
B U' R2 D2 R' F' L'
B U' R2 F' L' R' F'
B U' R2 F' R' L' F'
B' U' D2 R F' L' F
B2 U' D2 R F' L' F
B' U' D2 F' L' F R
B2 U' D2 F' L' F R
B U' D2 R F' L' F
B U' D2 F' L' F R
B' U' F' L' F R F'
B2 U' F' L' F R F'
F2 U' F' L' R F' R
F2 U' F' L' F' R F'
F2 U' F' R L' F' R
U' D2 L' R F' L' F2
B' U' F' D2 L' F R
B2 U' F' D2 L' F R
B U' F' L' F R F'
F U' F' L R F' L2
F U' F' L' R D F'
F U' F' L' R D' F'
F U' F' L' R D2 F'
F U' F' L' R F' D
F U' F' L' R F' D'
F U' F' L' R F' D2
F2 U' F2 R F L' F2
F U' F' L2 R F' L
F U' F' R L F' L2
F U' F' R L' D F'
F U' F' R L' D' F'
F U' F' R L' D2 F'
F U' F' R L' F' D
F U' F' R L' F' D'
F U' F' R L' F' D2
F U' F' R L2 F' L
F U' F' R D L' F'
F U' F' R D' L' F'
F U' F' R D2 L' F'
B U' F' D2 L' F R
B' U' B R F' B' L'
F U' F' D2 L' R F
B' U' B R B' F' L'
F U' F' D2 R L' F
U D2 L B' R' U2 R2
B2 U' B R F' B' L'
B2 U' B R B' F' L'
U' D2 R L' F' L' F2
U' D2 R F' L' D F
U' D2 R F' L' D' F
U' D2 R F' L' D2 F
U' D2 R F' L' F D
U' D2 R F' L' F D'
U' D2 R F' L' F D2
B U' B R F' B' L'
B U' B R B' F' L'
U' D2 R F2 L' F L'
R D2 R' U' R F' L'
B' U' B2 R F' L' B2
B' U' B2 R F' B2 L'
B' U' B2 R B2 F' L'
U' D2 R' F' L' R2 F
U' D2 R' F' L' F R2
D' U2 R' F' R U R
U' D2 R' F' R2 L' F
B2 U' B2 R F' L' B2
B2 U' B2 R F' B2 L'
B2 U' B2 R B2 F' L'
U' D2 R2 F' L' R' F
U' D2 R2 F' L' F R'
B U' B2 R F' L' B2
B U' B2 R F' B2 L'
U' D2 R2 F' R' L' F
B U' B2 R B2 F' L'
U' D2 F' L' R F R
U' D2 F' L' R' F R
U' D2 F' L' R2 F R
U' D2 F' L' D F R
U' D2 F' L' D' F R
U' D2 F' L' D2 F R
U' D2 F' L' F R D
U' D2 F' L' F R D'
U' D2 F' L' F R D2
U' D2 F' L' F D R
U' D2 F' L' F D' R
U' D2 F' L' F D2 R
U' D2 F' R L' F R
U' D2 F' R' L' F R
U' D2 F' R2 L' F R
B' U2 R' F' U R2 F'
B2 U2 R' F' U R2 F'
L' D2 B' L' U' R F
D U2 B R' F' U R2
L' D2 B' U' D2 R F'
L' D2 B' D2 U' R F'
B U2 R' F' U R2 F'
U' F L F' R F' L'
U' F L' F' R F' L'
D' F L' F' B' U' R
D' F L' B' F' U' R
U' F L2 F' R F' L'
F2 U2 F2 U R F' L'
F U2 F' U R F' L'
B' U2 B U R F' L'
B2 U2 B U R F' L'
U F R F' R B L
B' U2 B' U R F' L'
B U2 B U R F' L'
B2 U2 B' U R F' L'
R2 F R2 U' R F' L'
B' U2 B2 U R F' L'
U2 F U R F' L' R
U2 F U R F' R L'
B U2 B' U R F' L'
B2 U2 B2 U R F' L'
U2 F U F' L' R F'
U2 F U F' R L' F'
D2 F U' F' L' R F
D2 F U' F' R L' F
U' F U2 R U2 F' R
B U2 B2 U R F' L'
B' D L' B' L U' R
B2 D L' B' L U' R
D' F D' L' F B' U'
D' F D' L' B' F U'
B D L' B' L U' R
L' F B' U' R F' R
L' F B' U' F' R F'
U' F' L F L2 R F'
U' F' L F R L2 F'
U' F' L F R F' L2
U' F' L' R F R F2
U' F' L' F R D F'
U' F' L' F R D' F'
U' F' L' F R D2 F'
U' F' L' F R F' D
U' F' L' F R F' D'
U' F' L' F R F' D2
U' F' L' F2 R F' R
U' F' L2 F L R F'
U' F' L2 F R L F'
U' F' L2 F R F' L
U' F' R L' F R F2
R F' L' U R' B' U'
R2 F' R2 U' R F' L'
R F' U R' B U' L
U' F' D2 L' R F R
U' F' D2 L' R' F R
U' F' D2 L' R2 F R
U' F' D2 L' D F R
U' F' D2 L' D' F R
U' F' D2 L' D2 F R
U' F' D2 L' F R D
U' F' D2 L' F R D'
U' F' D2 L' F R D2
U' F' D2 L' F D R
U' F' D2 L' F D' R
U' F' D2 L' F D2 R
U' F' D2 R L' F R
F D' L' F B' L' U'
U' F' D2 R' L' F R
U' F' D2 R2 L' F R
F D' L' B' F L' U'
F' D' F L' B' U' R
F D' F L' F B' U'
F D' F L' B' F U'
D' F2 U L' B' R' U2
R2 F2 R2 U' R F' L'
B' D2 L' B' U' R F
B2 D2 L' B' U' R F
B D2 L' B' U' R F
L' F2 B' U' F2 R F'
U' B L R F' L' B'
B' D2 U' R F' L' F
B' D2 U' F' L' F R
B2 D2 U' R F' L' F
B2 D2 U' F' L' F R
L' B L B2 U' R F'
B D2 U' R F' L' F
L2 B L B' U' R F'
B D2 U' F' L' F R
D2 B L' B' U' R F
L' B L' B2 U' R F'
U' B R L F' L' B'
L2 B L2 U' R F' L'
U B L' R F' L2 B'
U' B R D F' B' L'
L' B L2 B2 U' R F'
U' B R D B' F' L'
U' B R D' F' B' L'
U' B R D' B' F' L'
U' B R D2 F' B' L'
U' B R D2 B' F' L'
L B L' U' R F' L'
U' B R F' D B' L'
U' B R F' D' B' L'
U' B R F' D2 B' L'
U' B R F' B L' B2
U' B R F' B' L' D
U' B R F' B' L' D'
U' B R F' B' L' D2
U B L' U2 L2 R F'
U' B R F' B' D L'
U' B R F' B' D' L'
U' B R F' B' D2 L'
U' B R F' B2 L' B
U B L' U2 R L2 F'
U B L' U2 R F' L2
U' B R B F' L' B2
U' B R B' L F' L'
U' B R B' L' F' L'
U' B R B' L2 F' L'
U' B R B' D F' L'
U' B R B' D' F' L'
U' B R B' D2 F' L'
U' B R B' F' L' D
U' B R B' F' L' D'
U' B R B' F' L' D2
U' B R B' F' D L'
U' B R B' F' D' L'
U' B R B' F' D2 L'
U' B R B2 F' L' B
U B L2 U2 L' R F'
U B L2 U2 R L' F'
L B L2 B' U' R F'
U B R L' F' L2 B'
U2 B R' F' U R2 F'
U B R F' L2 B' L'
U B R' U2 L R2 F'
U B R' U2 R2 L F'
U B R' U2 R2 F' L
U2 B U L R F' L'
U2 B U L' R F' L'
U2 B U L2 R F' L'
U2 B U R L F' L'
U2 B U R L' F' L'
U2 B U R L2 F' L'
U2 B U R D F' L'
U2 B U R D' F' L'
U2 B U R D2 F' L'
U2 B U R F' L' D
U2 B U R F' L' D'
U2 B U R F' L' D2
U2 B U R F' D L'
U2 B U R F' D' L'
U2 B U R F' D2 L'
D2 B U' R F' L' F
L' B U' R D L2 F'
L' B U' R D F' L2
U B R2 U2 L R' F
U B R2 U2 L F R'
L' B U' R F' D L2
U B R2 U2 R' L F
D' B U' D R F' L'
D2 B U' D2 R F' L'
D2 B U' F' L' F R
L B U' R F' D' L2
D' B D U' R F' L'
D B U2 R' F' U R2
U B U2 L R D F'
U B U2 L R D' F'
U B U2 L R D2 F'
U B U2 L R F' D
U B U2 L R F' D'
U B U2 L R F' D2
U B U2 L' R F' L2
U B U2 R L D F'
U B U2 R L D' F'
U B U2 R L D2 F'
U B U2 R L F' D
U B U2 R L F' D'
U B U2 R L F' D2
U B U2 R L' F' L2
U B U2 R D L F'
U B U2 R D F' L
U B U2 R D' L F'
U B U2 R D' F' L
U B U2 R D2 L F'
U B U2 R D2 F' L
U B U2 R F L F2
U B U2 R F' L D
U B U2 R F' L D'
U B U2 R F' L D2
U B U2 R F' D L
U B U2 R F' D' L
U B U2 R F' D2 L
D2 B D2 U' R F' L'
B' F U' R F' L' R
B' F U' R F' R L'
L' B' L U' R D F'
L' B' L U' R D' F'
L' B' L U' R D2 F'
L' B' L U' R F' D
L' B' L U' R F' D'
L' B' L U' R F' D2
U' B' L B R F' L'
B' F U' F' L' R F'
B' F U' F' R L' F'
B2 F U' R F' L' R
B2 F U' R F' R L'
B2 F U' F' L' R F'
B2 F U' F' R L' F'
L' B' L' U' R D F'
L' B' L' U' R D' F'
L' B' L' U' R D2 F'
L' B' L' U' R F' D
L' B' L' U' R F' D'
L' B' L' U' R F' D2
U' B' L' B R F' L'
B F U' R F' L' R
B F U' R F' R L'
L2 B' L B' U' R F'
D2 B' L' B' U' R F
B F U' F' L' R F'
B F U' F' R L' F'
F B U' R F' L' R
F B U' R F' R L'
U B' L R' U2 R2 F'
U B' L R' B U2 R2
L' B' L2 U' R D F'
