B' R' U' R2 B
B' R2 U' R' B
R' B' U' R2 B
R' U' R2 B D L2
R2 U' R' B D L2
B' R' U F' U2 R2
B' R' U' R2 D B
B' R' U' R2 D' B
B' R' U' R2 D2 B
B' R' U' R2 B D
B' R' U' R2 B D'
B' R' U' R2 B D2
B' R' U' B R2 B
B' R' U' B' R2 B
B2 R' U' R2 B L
B' R' U' B2 R2 B
D2 R' B' U' R2 B
D' R' B' U' R2 B
D R' B' U' R2 B
B R' B2 U' R2 B
B' R2 U' R' D B
B' R2 U' R' D' B
B' R2 U' R' D2 B
B' R2 U' R' B D
B' R2 U' R' B D'
B' R2 U' R' B D2
B' R2 F U' R' B
B' R2 F' U' R' B
B' R2 F2 U' R' B
B' U' B' R D B2
B' U2 L' U R B'
B' U2 L' U B' R
B' D R' U' R2 B
B' D R2 U' R' B
B' D' R' U' R2 B
B' D' R2 U' R' B
B' D2 R' U' R2 B
B' D2 R2 U' R' B
R B L2 D L2 F2
R B L2 D F2 L2
R B D L2 D F2
R' B' R' U' R' B
D2 B' R' U' R2 B
R2 B' R' U' B R'
D' B' R' U' R2 B
D2 B' R2 U' R' B
R' B' U F' U2 R2
D' B' R2 U' R' B
D B' R' U' R2 B
R' B' U' R2 D B
R' B' U' R2 D' B
R' B' U' R2 D2 B
R' B' U' R2 B D
R' B' U' R2 B D'
R' B' U' R2 B D2
R' B' U' B R2 B
D B' R2 U' R' B
R' B' U' B' R2 B
R B' R U' R' B2
R' B' U' B2 R2 B
R2 B' U' R' B R'
R B' R' U' R B2
R B' R' U' B2 R
R2 B' U' B R' B
R B' R2 U' R2 B2
R B' R2 U' B2 R2
R B' U' B2 D' R2
R B' D' R2 U' R2
R' B' U' B2 R2 B D'
R' B' U' B2 R2 B D2
R' B' U2 L U R2 B
D' B' U' B' R D B2
R B' R2 U' R B2 R
R B' R2 U' R2 B2 D
R B' R2 U' R2 B2 D'
R B' R2 U' R2 B2 D2
R' B' U2 L' U R2 B
D2 B' U2 L' U R B'
D2 B' U2 L' U B' R
R B' R2 U' B' R2 B'
R B' R2 U' B2 R2 D
R B' R2 U' B2 R2 D'
R B' R2 U' B2 R2 D2
R' B' U2 L2 U R2 B
D' B' U2 L' U R B'
D' B' U2 L' U B' R
R B' R2 D' R2 F2 U'
R B' R2 D' F2 R2 U'
R B' R2 F U' R2 B2
R B' R2 F U' B2 R2
R B' R2 F' U' R2 B2
R B' R2 F' U' B2 R2
R B' R2 F2 U' R2 B2
R B' R2 F2 U' B2 R2
B' F' R F U' B R
R2 B' U' R' B R' D
R2 B' U' R' B R' D'
R2 B' U' R' B R' D2
R2 B' U' R' B D R'
R2 B' U' R' B D' R'
R2 B' U' R' B D2 R'
R' B' U2 B U R2 B
F2 B' R U L' U2 B
R' B' U2 B' U R2 B
R' B' U2 B2 U R2 B
F' B' R F U' B R
U B' U B U2 R B
R2 B' U' B R' D B
R2 B' U' B R' D' B
R2 B' U' B R' D2 B
R2 B' U' B R' B D
R2 B' U' B R' B D'
R2 B' U' B R' B D2
D2 B' D R' U' R2 B
D2 B' D R2 U' R' B
D' B' D R' U' R2 B
F2 B' R F2 U' B R
D B' U' B' R D B2
D' B' D R2 U' R' B
U B' U' R2 F' R' B
D B' U2 L' U R B'
D B' U2 L' U B' R
F2 B' R' U L' F' U2
R B' U' R B2 D' R2
R B' U' R' B2 D' R2
R B' U' R2 B2 D' R2
R2 B' U2 B U R' B
D2 B' D' R' U' R2 B
D2 B' D' R2 U' R' B
F B' R U' D2 B R'
R' B' D' R2 F2 U' B
D' B' D' R' U' R2 B
D' B' D' R2 U' R' B
F B' R D2 U' B R'
R' B' D' F2 U F U2
R B' U' B2 R D' R2
R B' U' B2 R' D' R2
R B' U' B2 R2 D' R2
R B' U' B2 U' B2 U
F B' R F' U' B R
R B' U' B2 D' R2 D
R B' U' B2 D' R2 D'
R B' U' B2 D' R2 D2
R B' U2 L' U B2 R'
D B' D R' U' R2 B
D B' D R2 U' R' B
D2 B' D2 R' U' R2 B
F B' R' U F' U2 R
D2 B' D2 R2 U' R' B
R' B' D2 U L2 F' U2
R' B' D2 U F' L2 U2
D' B' D2 R' U' R2 B
D' B' D2 R2 U' R' B
R2 B' D' R F' R U'
D B' D' R' U' R2 B
D B' D' R2 U' R' B
R2 B' D' F' R F' U'
R' B' F U F2 U2 R2
R' B' F U' R2 D2 B2
D B' D2 R' U' R2 B
D B' D2 R2 U' R' B
R B' D' R2 U' R2 D
R B' D' R2 U' R2 D'
R B' D' R2 U' R2 D2
R B' D' R2 D' F2 U'
R B' D' R2 F U' R2
R B' D' R2 F' U' R2
R B' D' R2 F2 U' R2
R' B' F' U' R2 D B2
R B' D' F R2 U' R2
R B' D' F' R2 U' R2
R B' D' F2 R2 U' R2
U' B' F2 R' U' F2 R
R2 B' F R' U' B R'
R2 B' F U' R' B R'
R2 B' F U' B R' B
R' B' F2 U F U2 R2
R2 B' F' R' U' B R'
R2 B' F' U' R' B R'
R2 B' F' U' B R' B
R B' F R U' R' B2
R B' F R' U' R B2
R B' F R' U' B2 R
R B' F R2 U' R2 B2
R B' F R2 U' B2 R2
R B' F U' B2 D' R2
R2 B' F2 R' U' B R'
R B' F D' R2 U' R2
R2 B' F2 U' R' B R'
R2 B' F2 U' B R' B
R B' F' R U' R' B2
R B' F' R' U' R B2
R B' F' R' U' B2 R
R B' F' R2 U' R2 B2
R B' F' R2 U' B2 R2
R B' F' U' B2 D' R2
F B' D R F' U' B
R B' F' D' R2 U' R2
R B' F2 R U' R' B2
R B' F2 R' U' R B2
R B' F2 R' U' B2 R
R B' F2 R2 U' R2 B2
R B' F2 R2 U' B2 R2
R B' F2 U' B2 D' R2
R B' F2 D' R2 U' R2
U' B2 R D L B' L
U' B2 R D B' L B'
F B' D2 R U' B R'
R' B2 R' U' R' B L
D2 B2 R' U' R2 B L
D' B2 R' U' R2 B L
B' F2 R U L' U2 B
D B2 R' U' R2 B L
B' F2 R F2 U' B R
U' B2 U B R' U' R2
B' F2 R' U L' F' U2
