F R U' F
F R U' D F
F R U' D' F
F R U' D2 F
F R U' F D
F R U' F D'
F R U' F D2
F R D U' F
F R D' U' F
F R D2 U' F
R' F R U' F
D' F L2 R U'
R2 F R U' F
D' F R L2 U'
R F R U' F
F D R U' F
F D' R U' F
F D2 R U' F
R' F R U B U2 F
D2 F R L2 D L2 U'
R' F R U B' U2 F
R' F R U B2 U2 F
D2 F R L2 D2 U' F2
D' F R U D' B2 U2
R' F R U' R F R'
R' F R U' R2 F R2
R' F R U' D F D
R' F R U' D F D'
R' F R U' D F D2
R' F R U' D' F D
R' F R U' D' F D'
R' F R U' D' F D2
R' F R U' D2 F D
R' F R U' D2 F D'
R' F R U' D2 F D2
R' F R U' F2 D F'
R' F R U' F2 D' F'
R' F R U' F2 D2 F'
D' F R U' D F2 D
D' F R U' D F2 D'
D' F R U' D F2 D2
D' F R U' F D F2
R' F R U2 R U F
D' F R U' F' D F2
R' F R U2 R' U F
D' F R U' F2 D F2
R' F R U2 R2 U F
D2 F R U B2 U2 D
D2 F R U B2 U2 D'
D2 F R U B2 U2 D2
D2 F R U B2 D U2
D2 F R U B2 D' U2
D2 F R U B2 D2 U2
D F L2 R U2 R U
D2 F R U' D2 F2 D
D2 F R U' D2 F2 D'
D2 F R U' D2 F2 D2
D2 F R U' F D2 F2
D' F R U2 D2 R2 U
D2 F R U' F' D2 F2
D2 F R U' F2 D2 F2
R' F R D U' F D
R' F R D U' F D'
R' F R D U' F D2
D' F R D L U' F2
D' F R D L' U' F2
D' F R D L2 U' F2
D2 F R U2 D' R2 U
D' F R D U' F2 D
D' F R D U' F2 D'
D' F R D U' F2 D2
R' F R D' U' F D
R' F R D' U' F D'
R' F R D' U' F D2
D2 F R D L2 U' D
D2 F R D L2 U' D'
D2 F R D L2 U' D2
D2 F R D L2 D U'
D2 F R D L2 D' U'
D2 F R D L2 D2 U'
D' F R D' U B2 U2
L' F R U' R F R
L' F R U' R' F R
L' F R U' R2 F R
L' F R U' D F R
R' F R D2 U' F D
R' F R D2 U' F D'
R' F R D2 U' F D2
L' F R U' D' F R
L' F R U' D2 F R
L' F R U' F R D
L' F R U' F R D'
L' F R U' F R D2
L' F R U' F D R
L' F R U' F D' R
L' F R U' F D2 R
D2 F R D' U2 R2 U
D' F R D2 U2 R2 U
D2 F R D2 L U' F2
D2 F R D2 L' U' F2
D2 F R D2 L2 U' F2
D' F R F L2 F' U'
D2 F R D2 U' F2 D
D2 F R D2 U' F2 D'
D2 F R D2 U' F2 D2
L' F R D U' F R
L' F R D' U' F R
B U2 F B' R' U' F
D' F R F2 L2 F2 U'
D F L2 D' R U' F2
L' F R D2 U' F R
D F L2 D2 L2 R U'
D F L2 D2 R L2 U'
D' F R B' L2 B U'
D' F R B2 L2 B2 U'
R F L2 R U B' U2
D' F R' L2 U' D B2
L2 F R U2 B' U F
D' F R' L2 D U' B2
R2 F R L2 U B' U2
R' F R' U' D F B2
R' F R' U' D B2 F
R' F R' U' F D B2
D' F R' U' D F2 B2
D' F R' U' D B2 F2
R2 F R U B U2 F
R2 F R U B' U2 F
R2 F R U B2 U2 F
D F R L U2 R U
R2 F R U' R F R'
R2 F R U' R2 F R2
R2 F R U' D F D
R2 F R U' D F D'
R2 F R U' D F D2
R2 F R U' D' F D
R2 F R U' D' F D'
R2 F R U' D' F D2
R2 F R U' D2 F D
R2 F R U' D2 F D'
R2 F R U' D2 F D2
R' F R' D U' F B2
R' F R' D U' B2 F
R2 F R U' F2 D F'
R2 F R U' F2 D' F'
R2 F R U' F2 D2 F'
D F R L' U2 R U
R2 F R U2 R U F
R2 F R U2 R' U F
D' F R' D U' F2 B2
R2 F R U2 R2 U F
D' F R' D U' B2 F2
D F R L2 U2 R U
D2 F R' D L2 U' B2
R2 F R D U' F D
R2 F R D U' F D'
R2 F R D U' F D2
R2 F R D' U' F D
R2 F R D' U' F D'
R2 F R D' U' F D2
R2 F R D2 U' F D
R2 F R D2 U' F D'
R2 F R D2 U' F D2
D F R U2 R U D
D F R U2 R U D'
D F R U2 R U D2
D F R U2 R D U
D F R U2 R D' U
D F R U2 R D2 U
D F R U2 D R U
D F R U2 D' R U
D F R U2 D2 R U
D F R D U2 R U
D F R D' U2 R U
D F R D2 U2 R U
D F R F2 L' F2 U'
D' F R2 L2 D R' U'
D' F R2 L2 D' R' U'
D' F R2 L2 D2 R' U'
R F R L2 U B' U2
R F R U B U2 F
R F R U B' U2 F
R F R U B2 U2 F
R F R U' R F R'
R F R U' R2 F R2
R F R U' D F D
R F R U' D F D'
R F R U' D F D2
R F R U' D' F D
R F R U' D' F D'
R F R U' D' F D2
R F R U' D2 F D
R F R U' D2 F D'
R F R U' D2 F D2
F U2 F2 L' F2 U F
R F R U' F2 D F'
R F R U' F2 D' F'
R F R U' F2 D2 F'
R' F R2 D R' U' F
R F R U2 R U F
R F R U2 R' U F
R2 F R' U' D F B2
R F R U2 R2 U F
R2 F R' U' D B2 F
R2 F R' U' F D B2
D' F R2 D R' U' F2
R' F R2 D' R' U' F
D2 F R2 D L2 R' U'
R F R D U' F D
R F R D U' F D'
R F R D U' F D2
D2 F R2 D R' L2 U'
R' F R2 D2 R' U' F
R2 F R' D U' F B2
R2 F R' D U' B2 F
R F R D' U' F D
R F R D' U' F D'
R F R D' U' F D2
R F R D2 U' F D
R F R D2 U' F D'
R F R D2 U' F D2
D2 F R2 D2 R' U' F2
R F R' U' D F B2
R F R' U' D B2 F
R F R' U' F D B2
R F R' D U' F B2
R F R' D U' B2 F
R2 F R2 D R' U' F
R2 F R2 D' R' U' F
R2 F R2 D2 R' U' F
D2 F U B2 U' R U'
B U2 B' R' F U' F
R F R2 D R' U' F
R F R2 D' R' U' F
R F R2 D2 R' U' F
B U2 B' F R' U' F
D' F D L R U' F2
D' F D L' R U' F2
D' F D L2 R U' F2
R' F D R U' D F
R' F D R U' D' F
R' F D R U' D2 F
R' F D R U' F D
R' F D R U' F D'
R' F D R U' F D2
R' F D R D U' F
D2 F D L2 R U' D
D2 F D L2 R U' D'
D2 F D L2 R U' D2
D2 F D L2 R D U'
D2 F D L2 R D' U'
D2 F D L2 R D2 U'
R' F D R D' U' F
R' F D R D2 U' F
D' F D R L U' F2
D' F D R L' U' F2
D2 F D L2 D R U'
D' F D R L2 U' F2
D2 F D L2 D' R U'
D2 F D L2 D2 R U'
D' F D R U' F2 D
D' F D R U' F2 D'
D' F D R U' F2 D2
D' F D R D' L2 U'
D2 F D R L2 U' D
D2 F D R L2 U' D'
D2 F D R L2 U' D2
D2 F D R L2 D U'
D2 F D R L2 D' U'
D2 F D R L2 D2 U'
D2 F D R U' D F2
D2 F D R D U' F2
U2 F U2 F' L' U F2
L' F D R U' F R
D F U2 R2 U2 R' U'
F D L D2 R U' F'
R' F D' R U' D F
R' F D' R U' D' F
R' F D' R U' D2 F
R' F D' R U' F D
R' F D' R U' F D'
R' F D' R U' F D2
R' F D' R D U' F
R' F D' R D' U' F
R' F D' R D2 U' F
D' F D' R U B2 U2
D' F D' R U' D2 F2
D' F D' R D L2 U'
D' F D' R D2 U' F2
D2 F D' R U2 R U
R2 F D R U' D F
R2 F D R U' D' F
R2 F D R U' D2 F
R2 F D R U' F D
R2 F D R U' F D'
R2 F D R U' F D2
R2 F D R D U' F
R2 F D R D' U' F
R2 F D R D2 U' F
L' F D' R U' F R
D F D R U B2 U2
D F D R U' D2 F2
D F D R D L2 U'
D F D R D2 U' F2
D2 F D2 L R U' F2
D2 F D2 L' R U' F2
D2 F D2 L2 R U' F2
R' F D2 R U' D F
R' F D2 R U' D' F
R' F D2 R U' D2 F
R' F D2 R U' F D
R' F D2 R U' F D'
R' F D2 R U' F D2
R' F D2 R D U' F
R' F D2 R D' U' F
R' F D2 R D2 U' F
F D L2 R U B' U2
D' F D2 R U2 R U
D2 F D2 R L U' F2
D2 F D2 R L' U' F2
D2 F D2 R L2 U' F2
D2 F D2 R U' F2 D
D2 F D2 R U' F2 D'
D2 F D2 R U' F2 D2
D2 F D2 R D' L2 U'
R F D R U' D F
R F D R U' D' F
R F D R U' D2 F
R F D R U' F D
R F D R U' F D'
R F D R U' F D2
R F D R D U' F
R F D R D' U' F
R F D R D2 U' F
R2 F D' R U' D F
R2 F D' R U' D' F
R2 F D' R U' D2 F
R2 F D' R U' F D
R2 F D' R U' F D'
R2 F D' R U' F D2
R2 F D' R D U' F
R2 F D' R D' U' F
R2 F D' R D2 U' F
D F D' L R U' F2
D F D' L' R U' F2
L' F D2 R U' F R
D F D' L2 R U' F2
D F D' R L U' F2
D F D' R L' U' F2
D F D' R L2 U' F2
D F D' R U' F2 D
D F D' R U' F2 D'
D F D' R U' F2 D2
D F D' R D' L2 U'
R' F B R B' U' F
D' F B R B' L2 U'
R F D' R U' D F
R F D' R U' D' F
R F D' R U' D2 F
R F D' R U' F D
R F D' R U' F D'
R F D' R U' F D2
R F D' R D U' F
R F D' R D' U' F
R2 F D2 R U' D F
R2 F D2 R U' D' F
R2 F D2 R U' D2 F
R2 F D2 R U' F D
R2 F D2 R U' F D'
R2 F D2 R U' F D2
R F D' R D2 U' F
F D R L2 U B' U2
R2 F D2 R D U' F
R2 F D2 R D' U' F
R2 F D2 R D2 U' F
F D R U B U2 F
F D R U B' U2 F
F D R U B2 U2 F
F D R U' R F R'
F D R U' R2 F R2
F D R U' D F D
F D R U' D F D'
F D R U' D F D2
F D R U' D' F D
F D R U' D' F D'
F D R U' D' F D2
F D R U' D2 F D
F D R U' D2 F D'
F D R U' D2 F D2
D F D2 L2 R U' D
D F D2 L2 R U' D'
D F D2 L2 R U' D2
D F D2 L2 R D U'
D F D2 L2 R D' U'
D F D2 L2 R D2 U'
F D R U' F2 D F'
F D R U' F2 D' F'
F D R U' F2 D2 F'
D F D2 L2 D R U'
D F D2 L2 D' R U'
D F D2 L2 D2 R U'
F D R U2 R U F
F D R U2 R' U F
F D R U2 R2 U F
D F D2 R L2 U' D
D F D2 R L2 U' D'
D F D2 R L2 U' D2
D F D2 R L2 D U'
D F D2 R L2 D' U'
D F D2 R L2 D2 U'
D F D2 R U' D F2
D F D2 R D U' F2
F D R D U' F D
F D R D U' F D'
F D R D U' F D2
F D R D' U' F D
F D R D' U' F D'
F D R D' U' F D2
F D R D2 U' F D
F D R D2 U' F D'
F D R D2 U' F D2
D' F B' L2 B R U'
L F D2 R F' U' F2
R F D2 R U' D F
R F D2 R U' D' F
R F D2 R U' D2 F
R F D2 R U' F D
R F D2 R U' F D'
R F D2 R U' F D2
R F D2 R D U' F
R F D2 R D' U' F
R F D2 R D2 U' F
R2 F B R B' U' F
F D R' U' D F B2
F D R' U' D B2 F
F D R' U' F D B2
F D R' D U' F B2
F D R' D U' B2 F
D' F B2 L2 R B2 U'
R' F B2 R B2 U' F
D' F B2 L2 B2 R U'
D' F B2 R L2 B2 U'
D' F B2 R B2 L2 U'
R F B R B' U' F
F D R2 D R' U' F
F D R2 D' R' U' F
F D R2 D2 R' U' F
R2 F B2 R B2 U' F
F' D U2 L' U F' R2
R F B2 R B2 U' F
D' F' L2 F2 U2 L U
F2 D F' R' U' F B
F2 D F' R' U' B F
D' F' R F2 L2 R U'
D' F' R F2 R L2 U'
F' D F2 R U' R F
R' F' R' F2 R U' F'
D' F' R' F2 L2 R U'
D' F' R' F2 R L2 U'
D F' R F2 L' R U'
D F' R F2 R L' U'
D' F' R2 F2 L2 R U'
D' F' R2 F2 R L2 U'
R2 F' R' F2 R U' F'
F D B R B' U' F
R F' R' F2 R U' F'
F D B2 R B2 U' F
F2 D' L F' U' F B'
F2 D' L F' U' B' F
U' F' D F' R B R
L2 F' U2 B' L' U F'
F D' L D2 R U' F'
F D' L2 R U B' U2
F D' R L2 U B' U2
F D' R U B U2 F
F D' R U B' U2 F
F D' R U B2 U2 F
F D' R U' R F R'
F D' R U' R2 F R2
F D' R U' D F D
F D' R U' D F D'
F D' R U' D F D2
F D' R U' D' F D
F D' R U' D' F D'
F D' R U' D' F D2
F D' R U' D2 F D
F D' R U' D2 F D'
F D' R U' D2 F D2
F D' R U' F2 D F'
F D' R U' F2 D' F'
F D' R U' F2 D2 F'
F D' R U2 R U F
F D' R U2 R' U F
F D' R U2 R2 U F
F D' R D U' F D
F D' R D U' F D'
F D' R D U' F D2
F D' R D' U' F D
F D' R D' U' F D'
F D' R D' U' F D2
F D' R D2 U' F D
F D' R D2 U' F D'
F D' R D2 U' F D2
F D' R' U' D F B2
F D' R' U' D B2 F
F D' R' U' F D B2
F D' R' D U' F B2
F D' R' D U' B2 F
F D' R2 D R' U' F
F D' R2 D' R' U' F
F D' R2 D2 R' U' F
R' F2 L F' R U' F
D' F2 L F' L R U'
D' F2 L F' R L U'
R' F2 L' F' R U' F
B' D' F L2 B R U'
R2 F2 L F' R U' F
B' D' F B L2 R U'
B' D' F B R L2 U'
R' F2 L2 F' R U' F
D' F2 L2 F' R U' D
D' F2 L2 F' R U' D'
D' F2 L2 F' R U' D2
D' F2 L2 F' R D U'
D' F2 L2 F' R D' U'
D' F2 L2 F' R D2 U'
D' F2 L2 F' D R U'
D' F2 L2 F' D' R U'
D' F2 L2 F' D2 R U'
R2 F2 L' F' R U' F
R F2 L F' R U' F
B D' F R B' L2 U'
B D' F B' L2 R U'
B D' F B' R L2 U'
R2 F2 L2 F' R U' F
R F2 L' F' R U' F
U' F2 R' D R2 B R'
R F2 L2 F' R U' F
B' D' B F L2 R U'
B' D' B F R L2 U'
U' F2 U F R F2 U'
U' F2 U F' U2 L' U
F D' B R B' U' F
B D' B' F L2 R U'
B D' B' F R L2 U'
F D' B2 R B2 U' F
F D2 L D2 R U' F'
F D2 L2 R U B' U2
F D2 R L2 U B' U2
F D2 R U B U2 F
F D2 R U B' U2 F
F D2 R U B2 U2 F
F D2 R U' R F R'
F D2 R U' R2 F R2
F D2 R U' D F D
F D2 R U' D F D'
F D2 R U' D F D2
F D2 R U' D' F D
F D2 R U' D' F D'
F D2 R U' D' F D2
F D2 R U' D2 F D
F D2 R U' D2 F D'
F D2 R U' D2 F D2
F D2 R U' F2 D F'
F D2 R U' F2 D' F'
F D2 R U' F2 D2 F'
F D2 R U2 R U F
F D2 R U2 R' U F
F D2 R U2 R2 U F
F D2 R D U' F D
F D2 R D U' F D'
F D2 R D U' F D2
F D2 R D' U' F D
F D2 R D' U' F D'
F D2 R D' U' F D2
F D2 R D2 U' F D
F D2 R D2 U' F D'
F D2 R D2 U' F D2
F D2 R' U' D F B2
F D2 R' U' D B2 F
F D2 R' U' F D B2
F D2 R' D U' F B2
F D2 R' D U' B2 F
F D2 R2 D R' U' F
F D2 R2 D' R' U' F
F D2 R2 D2 R' U' F
F' D2 U2 L' B2 U F'
F' D2 U2 B2 L' U F'
U2 B L2 B' L' U F2
U' B U F R U' F
F D2 B R B' U' F
F D2 B2 R B2 U' F
U B U' F R U' F
B' F R U' D' F L'
B' F R D' U' F L'
B2 F R U' D F L2
B2 F R U' F D L2
B2 F R D U' F L2
B2 F R B2 U' D F
B2 F R B2 U' D' F
B2 F R B2 U' D2 F
B2 F R B2 U' F D
B2 F R B2 U' F D'
B2 F R B2 U' F D2
B2 F R B2 D U' F
B2 F R B2 D' U' F
B2 F R B2 D2 U' F
R' B F R B' U' F
D' B F R B' L2 U'
B F R D B' U' F
B F R D' B' U' F
B F R D2 B' U' F
B F R B' U' D F
B F R B' U' D' F
B F R B' U' D2 F
B F R B' U' F D
B F R B' U' F D'
B F R B' U' F D2
B F R B' D U' F
B F R B' D' U' F
B F R B' D2 U' F
F B R D B' U' F
B2 F R' B2 R2 U' F
F B R D' B' U' F
F B R D2 B' U' F
F B R B' U' D F
F B R B' U' D' F
F B R B' U' D2 F
F B R B' U' F D
F B R B' U' F D'
F B R B' U' F D2
F B R B' D U' F
F B R B' D' U' F
F B R B' D2 U' F
R2 B F R B' U' F
B F R' B' R2 U' F
F B R' B' R2 U' F
F2 B U F' R B' U'
F2 B U F' B' R U'
R B F R B' U' F
F2 B U B' F' R U'
B' F D B R U' F
B2 F D R U' F L2
B' F D' B R U' F
B F D R B' U' F
F B D R B' U' F
B F D B' R U' F
B' F D2 B R U' F
B F D' R B' U' F
F B D B' R U' F
F B D' R B' U' F
B F D' B' R U' F
B F D2 R B' U' F
F B D' B' R U' F
U' B' U F R U' F
F B D2 R B' U' F
B F D2 B' R U' F
L2 B' R2 F' L' U F'
F B D2 B' R U' F
U2 B' U2 R' F U' F
U2 B' U2 F R' U' F
U B' U' F R U' F
L2 B' D R2 F' L' U
F B' R U' D' F L'
F B' R D' U' F L'
D' B' F L2 B R U'
F2 B' U F' B R U'
F2 B' U B F' R U'
F B' D B R U' F
F B' D' B R U' F
U2 B2 L2 B' L U F2
F B' D2 B R U' F
U' B2 U F R U' F
F B2 R U' D F L2
F B2 R U' F D L2
F B2 R D U' F L2
F B2 R B2 U' D F
F B2 R B2 U' D' F
F B2 R B2 U' D2 F
F B2 R B2 U' F D
F B2 R B2 U' F D'
F B2 R B2 U' F D2
F B2 R B2 D U' F
F B2 R B2 D' U' F
F B2 R B2 D2 U' F
B' F2 U F' B R U'
B' F2 U B F' R U'
F B2 R' B2 R2 U' F
B2 F2 U F' R B2 U'
B2 F2 U F' B2 R U'
F2 B2 U F' R B2 U'
F2 B2 U F' B2 R U'
U B2 U' F R U' F
B2 F2 U B2 F' R U'
F2 B2 U B2 F' R U'
B F2 U F' R B' U'
B F2 U F' B' R U'
B F2 U B' F' R U'
R' B2 F R B2 U' F
D' B2 F L2 R B2 U'
D' B2 F L2 B2 R U'
D' B2 F R L2 B2 U'
D' B2 F R B2 L2 U'
R2 B2 F R B2 U' F
F B2 D R U' F L2
R B2 F R B2 U' F
