D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
D2 L F' B D' F B
D2 L F' B D' B F
D2 L F' B D2 F B
D2 L F' B D2 B F
F2 L F' D' F' D2 B2
D2 L F' B' D F B'
D2 L F' B' D B' F
D2 L F' B' D' F B'
D2 L F' B' D' B' F
R2 L B' R' D2 R' B2
D2 L F' B' D2 F B'
D2 L F' B' D2 B' F
D L F' D2 F D' B2
F2 L F' D2 F' D2 B2
D2 L F' B2 R F R'
D2 L F' B2 R2 F R2
D2 L F' B2 D F D
D2 L F' B2 D F D'
D2 L F' B2 D F D2
D2 L F' B2 D' F D
D2 L F' B2 D' F D'
D2 L F' B2 D' F D2
R2 L B' R2 U2 F2 U2
D2 L F' B2 D2 F D
D2 L F' B2 D2 F D'
D2 L F' B2 D2 F D2
R2 L B' R2 D2 B2 D
R2 L B' R2 D2 B2 D'
R2 L B' R2 D2 B2 D2
F L F' D2 R' B R
D L F' B D F B2
D L F' B D B2 F
R2 L B' R2 B D2 B2
R2 L B' R2 B' D2 B2
R' L B' U2 F2 L' U2
R2 L B' R2 B2 D2 B2
D2 L F2 L B2 L' F2
F L F' B L B' L'
D L F' B' D F B2
D L F' B' D B2 F
D2 L F2 L' F2 L B2
F L F' B' L B' L'
D L F' B2 D F B2
D L F' B2 D B2 F
R' L B' D' R D' B2
U2 L F2 L U2 L' R
U2 L F2 L U2 R L'
F L F' B2 L B' L'
F2 L F2 L D2 L' B2
D2 L F2 L2 F2 L2 B2
F2 L F2 L D2 B2 L'
D2 L F2 L2 F2 B2 L2
D2 L F2 L2 B2 L2 F2
D2 L F2 L2 B2 F2 L2
R' L B' D2 R B2 D
R' L B' D2 R B2 D'
R' L B' D2 R B2 D2
R' L B' D2 R' B2 R2
U2 L F2 L' U2 L R
U2 L F2 L' U2 R L
R2 L B' U2 F2 U2 R2
F2 L F2 L' D2 L B2
D2 L F2 R F2 R' B2
R' L B' D2 B' R B'
R' L B' D2 B2 R D
R' L B' D2 B2 R D'
R' L B' D2 B2 R D2
R' L B' D2 B2 D R
R' L B' D2 B2 D' R
R' L B' D2 B2 D2 R
F L F2 L B' L' F
U2 L F2 L2 U2 L2 R
U2 L F2 L2 U2 R L2
D2 L F2 R' B2 R F2
D2 L F2 R2 F2 R2 B2
D2 L F2 R2 F2 B2 R2
F2 L F2 R D2 R' B2
D2 L F2 R2 B2 R2 F2
D2 L F2 R2 B2 F2 R2
R2 L B' D2 B2 D2 R2
F2 L F2 R' D2 R B2
B2 L F2 R' U2 R F2
F2 L F2 R' D2 B2 R
D' L F2 U' L U F2
R2 L B' F' R2 F B
R2 L B' F' R2 B F
F2 L F2 U D R2 U'
D L F2 U R2 U' F2
F2 L F2 U' D' L2 U
R' L B2 R U2 F2 U2
R' L B2 R D2 B2 D
R' L B2 R D2 B2 D'
R' L B2 R D2 B2 D2
R' L B2 R B D2 B2
R' L B2 R B' D2 B2
R' L B2 R B2 D2 B2
L2 R B2 L' D2 R2 B2
F2 L F2 U2 F2 U2 D
F2 L F2 U2 F2 U2 D'
F2 L F2 U2 F2 U2 D2
L2 R B2 L' D2 B2 R2
F2 L F2 U2 F2 D U2
F2 L F2 U2 F2 D' U2
F2 L F2 U2 F2 D2 U2
F2 L F2 D U R2 U'
R' L B2 R2 D2 R' B2
F2 L F2 D B D B2
F2 L F2 D B' D B2
F2 L F2 D B2 D B2
D L F2 D B2 D' F2
F2 L F2 D' U' L2 U
R2 L B2 R D2 R B2
R2 L B2 R D2 B2 R
F2 L F2 D' B D' B2
L R B2 R D2 B2 R'
F2 L F2 D' B' D' B2
F2 L F2 D' B2 D' B2
F2 L F2 D2 L B2 L'
F2 L F2 D2 L2 B2 L2
F2 L F2 D2 R' B2 R
F2 L F2 D2 R2 B2 R2
D2 L F2 B2 L' F2 L
R2 L B2 R' D2 R' B2
D2 L F2 B2 L2 F2 L2
D2 L F2 B2 R F2 R'
L R B2 R' D2 B2 R'
F2 L F2 D2 B D B
R L B2 R D2 B2 R'
F2 L F2 D2 B D' B
F2 L F2 D2 B D2 B
F2 L F2 D2 B' D B'
F2 L F2 D2 B' D' B'
F2 L F2 D2 B' D2 B'
D2 L F2 B2 R2 F2 R2
R2 L B2 R2 U2 F2 U2
F2 L F2 B U2 F2 U2
R2 L B2 R2 D2 B2 D
R2 L B2 R2 D2 B2 D'
R2 L B2 R2 D2 B2 D2
D2 L B L D L' B
D2 L B L D B L'
L R B2 R2 D2 B2 R'
F2 L F2 B D2 B2 D
F2 L F2 B D2 B2 D'
F2 L F2 B D2 B2 D2
R L B2 R' D2 B2 R'
D2 L B L D' L' B
D2 L B L D' B L'
D2 L B L D2 L' B
D2 L B L D2 B L'
R2 L B2 R2 B D2 B2
R' L B2 U2 F2 L' U2
R2 L B2 R2 B' D2 B2
R2 L B2 R2 B2 D2 B2
D2 L B L B L' D
D2 L B L B L' D'
D2 L B L B L' D2
D2 L B L B D L'
D2 L B L B D' L'
D2 L B L B D2 L'
D2 L B L B' L' B2
F2 L F2 B' U2 F2 U2
F2 L F2 B' D2 B2 D
F2 L F2 B' D2 B2 D'
F2 L F2 B' D2 B2 D2
D2 L B L' D L B
R L B2 R2 D2 B2 R'
D2 L B L' D' L B
D2 L B L' D2 L B
F2 L F2 B2 U2 F2 U2
D' L B L' D L B'
F2 L F2 B2 D2 B2 D
F2 L F2 B2 D2 B2 D'
F2 L F2 B2 D2 B2 D2
R' L B2 D' R D' B2
B' L B L U2 F2 U2
B' L B L D2 B2 D
B' L B L D2 B2 D'
B' L B L D2 B2 D2
L R B2 U2 L F2 U2
D2 L B L2 B L2 D
D2 L B L2 B L2 D'
D2 L B L2 B L2 D2
D L B L D L' B2
D2 L B L2 B' L2 B2
D L B L D B2 L'
B' L B L B D2 B2
R' L B2 D2 R B2 D
R' L B2 D2 R B2 D'
R' L B2 D2 R B2 D2
B' L B L B' D2 B2
R' L B2 D2 R' B2 R2
B' L B L B2 D2 B2
L R B2 U2 F2 L U2
R2 L B2 U2 F2 U2 R2
R' L B2 D2 B' R B'
R' L B2 D2 B2 R D
R' L B2 D2 B2 R D'
R' L B2 D2 B2 R D2
R' L B2 D2 B2 D R
R' L B2 D2 B2 D' R
R' L B2 D2 B2 D2 R
D' L B R D' R' B
D L B L' D L B2
R L B2 U2 L F2 U2
F L B L B' L' F'
D2 L B R' D R B
D2 L B R' D' R B
D2 L B R' D2 R B
R L B2 U2 F2 L U2
B' L B L2 D2 L' B2
B' L B L2 D2 B2 L'
B L B L D2 B2 L
D2 L B R' B R B
D2 L B R' B' R B
D2 L B R' B2 R B
B L B L' D2 B2 L
D2 L B R2 B R2 B
D2 L B R2 B' R2 B
L R B2 D2 R B2 R'
D2 L B R2 B2 R2 B
L R B2 D2 R' B2 R'
L R B2 D2 R2 B2 R'
L R B2 D2 B2 R' D
L R B2 D2 B2 R' D'
L R B2 D2 B2 R' D2
L R B2 D2 B2 D R'
L R B2 D2 B2 D' R'
L R B2 D2 B2 D2 R'
B L B L2 D2 B2 L
R2 L B2 D2 B2 D2 R2
L2 R B2 D2 B2 L' R'
L2 R B2 D2 B2 R' L'
R L B2 D2 R B2 R'
D2 L B U' L U B
R L B2 D2 R' B2 R'
D2 L B U' L' U B
R L B2 D2 R2 B2 R'
D2 L B U' L2 U B
R L B2 D2 B2 R' D
R L B2 D2 B2 R' D'
R L B2 D2 B2 R' D2
R L B2 D2 B2 D R'
R L B2 D2 B2 D' R'
R L B2 D2 B2 D2 R'
R2 L B2 F' R2 F B
R2 L B2 F' R2 B F
D2 L B U2 F U2 B
D2 L B U2 F' U2 B
D2 L B U2 F2 U2 B
D L B U R2 U' D
D L B U R2 U' D'
D L B U R2 U' D2
D L B U R2 D U'
D L B U R2 D' U'
D L B U R2 D2 U'
D2 L B D L B L'
D2 L B D L2 B L2
D' L B D L B' L'
D2 L B D B2 D B'
D2 L B D B2 D' B'
D2 L B D B2 D2 B'
D2 L B D' L B L'
D L B U' D2 L2 U
D2 L B D' L2 B L2
D' L B D' R' B R
B' L B U2 F2 U2 L
D2 L B D' B2 D B'
D2 L B D' B2 D' B'
D2 L B D' B2 D2 B'
D2 L B D2 L B L'
D L B U2 D' F2 U2
B' L B D L D B2
D2 L B D2 L2 B L2
D L B D L B2 L'
D L B D L2 B2 L2
D L B D R' B2 R
D2 L B D2 B2 D B'
D L B D R2 B2 R2
D2 L B D2 B2 D' B'
D2 L B D2 B2 D2 B'
D L B D B D B
D L B D B D' B
D L B D B D2 B
D L B D B' D B'
D L B D B' D' B'
B L B U2 R' F2 U2
D L B D B' D2 B'
D2 L B F D F' B
D2 L B F D B F'
D2 L B F D' F' B
D2 L B F D' B F'
D2 L B F D2 F' B
D2 L B F D2 B F'
B L B U2 F2 R' U2
D L B D' U2 F2 U2
B' L B D2 L B2 D
B' L B D2 L B2 D'
B' L B D2 L B2 D2
B' L B D2 L' B2 L2
B' L B D2 L2 B2 L'
D L B D' B D2 B2
D L B D' B' D2 B2
D2 L B F' D F B
D2 L B F' D B F
D L B D' B2 D2 B2
D2 L B F' D' F B
D2 L B F' D' B F
D2 L B F' D2 F B
D2 L B F' D2 B F
D L B D2 U' L2 U
D L B D2 B D' B2
D L B D2 B' D' B2
D L B D2 B2 D' B2
B2 L B D2 B L B
D2 L B' L D L' B'
D2 L B' L D' L' B'
D2 L B' L D2 L' B'
B L B D2 L B2 L
D2 L B' L B L' B'
B L B D2 L' B2 L
D2 L B' L B' L' B'
D L B F D F' B2
D L B F D B2 F'
D2 L B' L B2 L' B'
B L B D2 L2 B2 L
L R' U D R2 U' R'
D L B F' D F B2
D L B F' D B2 F
B L B D2 B2 L D
B L B D2 B2 L D'
B L B D2 B2 L D2
F2 L B F2 U2 F2 U2
B L B D2 B2 D L
B L B D2 B2 D' L
B L B D2 B2 D2 L
F L B F' L B' L'
F2 L B F2 D2 B2 D
F2 L B F2 D2 B2 D'
F2 L B F2 D2 B2 D2
D2 L B' L2 B L2 B'
B' L B' L D2 B2 L
D2 L B' L2 B' L2 B'
D2 L B' L2 B2 L2 B'
D L B' L D L' B2
D L B' L D B2 L'
D2 L B' R D R' B'
D2 L B' R D' R' B'
D2 L B' R D2 R' B'
B' L B' L' D2 B2 L
D L B' L' D L B2
D2 L B' R' D R B'
D2 L B' R' D B' R
F L B' L B' L' F'
D2 L B' R' D' R B'
D2 L B' R' D' B' R
D2 L B' R' D2 R B'
D2 L B' R' D2 B' R
B L B' L U2 F2 U2
D2 L B' R' B R B2
B' L B' L2 D2 B2 L
D2 L B' R' B' R D
D2 L B' R' B' R D'
D2 L B' R' B' R D2
D2 L B' R' B' D R
D2 L B' R' B' D' R
D2 L B' R' B' D2 R
B L B' L D2 B2 D
B L B' L D2 B2 D'
B L B' L D2 B2 D2
B L B' L B D2 B2
B L B' L B' D2 B2
B L B' L B2 D2 B2
D2 L B' R2 B R2 B2
D2 L B' R2 B' R2 D
D2 L B' R2 B' R2 D'
D2 L B' R2 B' R2 D2
D2 L B' U R U' B'
D2 L B' U R' U' B'
D2 L B' U R2 U' B'
D' L B' U R U' B
B L B' L2 D2 L' B2
B L B' L2 D2 B2 L'
D' L B' U' L' U B'
D2 L B' U2 F U2 B'
D2 L B' U2 F' U2 B'
D2 L B' U2 F2 U2 B'
D L B' U R2 U' D
D L B' U R2 U' D'
D L B' U R2 U' D2
D L B' U R2 D U'
D L B' U R2 D' U'
D L B' U R2 D2 U'
D2 L B' D R' B' R
D2 L B' D R2 B' R2
D2 L B' D B2 D B
D2 L B' D B2 D' B
D2 L B' D B2 D2 B
D2 L B' D' R' B' R
D2 L B' D' R2 B' R2
D L B' U' D2 L2 U
B' L B' U2 R' F2 U2
D2 L B' D' B2 D B
D2 L B' D' B2 D' B
D2 L B' D' B2 D2 B
B' L B' U2 F2 R' U2
D2 L B' D2 R' B' R
D2 L B' D2 R2 B' R2
D L B' U2 D' F2 U2
D2 L B' D2 B2 D B
D2 L B' D2 B2 D' B
D2 L B' D2 B2 D2 B
D L B' D L B2 L'
D L B' D L2 B2 L2
D L B' D R' B2 R
D L B' D R2 B2 R2
D2 L B' F D F' B'
D2 L B' F D B' F'
D2 L B' F D' F' B'
D2 L B' F D' B' F'
D2 L B' F D2 F' B'
D2 L B' F D2 B' F'
D L B' D B D B
D L B' D B D' B
D L B' D B D2 B
D L B' D B' D B'
D L B' D B' D' B'
D L B' D B' D2 B'
B' L B' D2 L B2 L
B' L B' D2 L' B2 L
B L B' U2 F2 U2 L
B' L B' D2 L2 B2 L
D2 L B' F' D F B'
D2 L B' F' D B' F
D2 L B' F' D' F B'
D2 L B' F' D' B' F
D2 L B' F' D2 F B'
D L B' D' U2 F2 U2
D2 L B' F' D2 B' F
B L B' D L D B2
D L B' D' B D2 B2
D L B' D' B' D2 B2
D L B' D' B2 D2 B2
B' L B' D2 B2 L D
B' L B' D2 B2 L D'
B' L B' D2 B2 L D2
B' L B' D2 B2 D L
B' L B' D2 B2 D' L
B' L B' D2 B2 D2 L
D L B' D2 U' L2 U
D2 L B2 L D L' D
D2 L B2 L D L' D'
D2 L B2 L D L' D2
D L B' D2 B D' B2
D2 L B2 L D' L' D
D2 L B2 L D' L' D'
D2 L B2 L D' L' D2
D L B' D2 B' D' B2
D2 L B2 L D2 L' D
D2 L B2 L D2 L' D'
D2 L B2 L D2 L' D2
D L B' D2 B2 D' B2
D2 L B2 L B' L' B
D2 L B2 L B2 L' B2
D L B' F D F' B2
D L B' F D B2 F'
B L B' D2 L B2 D
B L B' D2 L B2 D'
B L B' D2 L B2 D2
D2 L B2 L' D L D
D2 L B2 L' D L D'
D2 L B2 L' D L D2
B L B' D2 L' B2 L2
D2 L B2 L' D' L D
D2 L B2 L' D' L D'
D2 L B2 L' D' L D2
B L B' D2 L2 B2 L'
D2 L B2 L' D2 L D
D2 L B2 L' D2 L D'
D2 L B2 L' D2 L D2
D2 L B2 L' F L F'
D2 L B2 L' F2 L F2
L R' U' D' L2 U R
F2 L B' F2 U2 F2 U2
F2 L B' F2 D2 B2 D
F2 L B' F2 D2 B2 D'
F2 L B' F2 D2 B2 D2
D L B' F' D F B2
D L B' F' D B2 F
F L B' F' L B' L'
D2 L B2 L2 F L2 F'
D2 L B2 L2 F2 L2 F2
D2 L B2 L2 B' L2 B
D2 L B2 L2 B2 L2 B2
D2 L B2 R D R' D
D2 L B2 R D R' D'
D2 L B2 R D R' D2
D2 L B2 R D' R' D
D2 L B2 R D' R' D'
D2 L B2 R D' R' D2
D L B2 L D L' B2
D2 L B2 R D2 R' D
D2 L B2 R D2 R' D'
D2 L B2 R D2 R' D2
D L B2 L D B2 L'
D2 L B2 R F' R' F
D2 L B2 R F2 R' F2
B2 L B2 L U2 F2 U2
B2 L B2 L D2 B2 D
B2 L B2 L D2 B2 D'
B2 L B2 L D2 B2 D2
D' L B2 R D R' B2
B2 L B2 L B D2 B2
B2 L B2 L B' D2 B2
D2 L B2 R' D R D
D2 L B2 R' D R D'
D2 L B2 R' D R D2
B2 L B2 L B2 D2 B2
D2 L B2 R' D' R D
D2 L B2 R' D' R D'
D2 L B2 R' D' R D2
D L B2 L' D L B2
D2 L B2 R' D2 R D
D2 L B2 R' D2 R D'
D2 L B2 R' D2 R D2
D2 L B2 R' B R B'
D2 L B2 R' B2 R B2
F L B2 L B' L' F'
D2 L B2 R2 F' R2 F
D2 L B2 R2 F2 R2 F2
D2 L B2 R2 B R2 B'
B2 L B2 L2 D2 L' B2
D2 L B2 R2 B2 R2 B2
B2 L B2 L2 D2 B2 L'
D' L B2 U R' U' D
D' L B2 U R' U' D'
D' L B2 U R' U' D2
D' L B2 U R' D U'
D' L B2 U R' D' U'
D' L B2 U R' D2 U'
D' L B2 U D R' U'
D' L B2 U D' R' U'
D' L B2 U D2 R' U'
D2 L B2 D L D L'
D2 L B2 D L D' L'
D2 L B2 D L D2 L'
D2 L B2 D L' D L
D2 L B2 D L' D' L
D2 L B2 D L' D2 L
D2 L B2 D R D R'
D2 L B2 D R D' R'
D2 L B2 D R D2 R'
D2 L B2 D R' D R
D2 L B2 D R' D' R
D2 L B2 D R' D2 R
D L B2 U R2 U' D
D L B2 U R2 U' D'
D L B2 U R2 U' D2
D L B2 U R2 D U'
D L B2 U R2 D' U'
D L B2 U R2 D2 U'
D2 L B2 D F D F'
D2 L B2 D F D' F'
D2 L B2 D F D2 F'
D2 L B2 D F' D F
D2 L B2 D F' D' F
D2 L B2 D F' D2 F
D2 L B2 D B D B'
D2 L B2 D B D' B'
D2 L B2 D B D2 B'
D2 L B2 D B' D B
D2 L B2 D B' D' B
D2 L B2 D B' D2 B
L R' U2 L F2 L' U2
D2 L B2 D' L D L'
D2 L B2 D' L D' L'
D2 L B2 D' L D2 L'
D' L B2 D U R' U'
D2 L B2 D' L' D L
D2 L B2 D' L' D' L
D2 L B2 D' L' D2 L
D2 L B2 D' R D R'
D2 L B2 D' R D' R'
D2 L B2 D' R D2 R'
D2 L B2 D' R' D R
D2 L B2 D' R' D' R
D2 L B2 D' R' D2 R
D L B2 U' D2 L2 U
D2 L B2 D' F D F'
D2 L B2 D' F D' F'
D2 L B2 D' F D2 F'
D2 L B2 D' F' D F
D2 L B2 D' F' D' F
D2 L B2 D' F' D2 F
D2 L B2 D' B D B'
D2 L B2 D' B D' B'
D2 L B2 D' B D2 B'
D2 L B2 D' B' D B
D2 L B2 D' B' D' B
D2 L B2 D' B' D2 B
L R' U2 L' F2 L' U2
D2 L B2 D2 L D L'
D2 L B2 D2 L D' L'
D2 L B2 D2 L D2 L'
D' L B2 D' U R' U'
D2 L B2 D2 L' D L
D2 L B2 D2 L' D' L
D2 L B2 D2 L' D2 L
D2 L B2 D2 R D R'
D2 L B2 D2 R D' R'
D2 L B2 D2 R D2 R'
D2 L B2 D2 R' D R
D2 L B2 D2 R' D' R
D2 L B2 D2 R' D2 R
D L B2 U2 D' F2 U2
D2 L B2 D2 F D F'
D2 L B2 D2 F D' F'
D2 L B2 D2 F D2 F'
D2 L B2 D2 F' D F
D2 L B2 D2 F' D' F
D2 L B2 D2 F' D2 F
D2 L B2 D2 B D B'
D2 L B2 D2 B D' B'
D2 L B2 D2 B D2 B'
L R' U2 L2 F2 L' U2
D2 L B2 D2 B' D B
D2 L B2 D2 B' D' B
D2 L B2 D2 B' D2 B
D' L B2 D2 U R' U'
D2 L B2 F L' F' L
D L B2 D L B2 L'
D2 L B2 F L2 F' L2
B2 L B2 U2 F2 U2 L
D L B2 D L2 B2 L2
D L B2 D R' B2 R
D L B2 D R2 B2 R2
B2 L B2 D L D B2
D2 L B2 F D F' D
D2 L B2 F D F' D'
D2 L B2 F D F' D2
D2 L B2 F D' F' D
D2 L B2 F D' F' D'
D2 L B2 F D' F' D2
D2 L B2 F D2 F' D
D2 L B2 F D2 F' D'
D2 L B2 F D2 F' D2
D L B2 D B D B
D L B2 D B D' B
D L B2 D B D2 B
D L B2 D B' D B'
D L B2 D B' D' B'
D L B2 D B' D2 B'
D2 L B2 F' R F R'
D2 L B2 F' R2 F R2
D2 L B2 F' D F D
D2 L B2 F' D F D'
D2 L B2 F' D F D2
D2 L B2 F' D' F D
D2 L B2 F' D' F D'
D2 L B2 F' D' F D2
D2 L B2 F' D2 F D
D2 L B2 F' D2 F D'
D2 L B2 F' D2 F D2
D L B2 D' U2 F2 U2
D2 L B2 F2 L' F2 L
D2 L B2 F2 L2 F2 L2
D2 L B2 F2 R F2 R'
D L B2 D' B D2 B2
D2 L B2 F2 R2 F2 R2
D L B2 D' B' D2 B2
D L B2 D' B2 D2 B2
B2 L B2 D2 L B2 D
B2 L B2 D2 L B2 D'
B2 L B2 D2 L B2 D2
B2 L B2 D2 L' B2 L2
D L B2 D2 U' L2 U
B2 L B2 D2 L2 B2 L'
U2 L B2 D2 F2 R B2
U2 L B2 D2 F2 B2 R
D L B2 D2 B D' B2
U2 L B2 D2 B2 F2 R
D L B2 D2 B' D' B2
D L B2 D2 B2 D' B2
D L B2 F D F' B2
D L B2 F D B2 F'
F2 L B2 F2 U2 F2 U2
L' R' U2 F2 L' U2 L'
R' L' U2 F2 L' U2 L'
D L B2 F' D F B2
D L B2 F' D B2 F
B L B2 D2 B L B
F2 L B2 F2 D2 B2 D
F2 L B2 F2 D2 B2 D'
F2 L B2 F2 D2 B2 D2
F L B2 F' L B' L'
F2 L' R U2 L2 R' F2
F2 L' R U2 L2 F2 R'
F2 L' R U2 R' L2 F2
F2 L' R U2 R' F2 L2
F2 L' R U2 F2 L2 R'
F2 L' R U2 F2 R' L2
L R' U2 F2 L' U2 D
L R' U2 F2 L' U2 D'
L R' U2 F2 L' U2 D2
L R' U2 F2 L' D U2
L R' U2 F2 L' D' U2
L R' U2 F2 L' D2 U2
L2 R' U2 F2 L' R U2
L2 R' U2 F2 R L' U2
L R' U2 F2 D L' U2
L R' U2 F2 D' L' U2
L R' U2 F2 D2 L' U2
R2 L' U2 F2 U2 L2 R2
R2 L' U2 F2 U2 R2 L2
R L' U2 F2 U2 L2 R'
R L' U2 F2 U2 R' L2
B2 L' R D2 L2 R' B2
B2 L' R D2 R' L2 B2
B2 L' R D2 R' B2 L2
L2 R' D L' D R B2
L2 R' D L' D B2 R
U2 L' R F2 L U2 L
L R' D R U R U'
L R' D U R2 U' R'
F2 L' R' U2 L2 R F2
F2 L' R' U2 R L2 F2
F2 L' R' U2 R F2 L2
B2 L' R' D2 R B2 L
D2 L' R' B L2 B R
L R' D B D R B2
L R' D B D B2 R
D2 L' R' B' R B' L2
L R' D B' D R B2
L R' D B' D B2 R
D2 L' R' B2 L2 R D
D2 L' R' B2 L2 R D'
D2 L' R' B2 L2 R D2
D2 L' R' B2 L2 D R
D2 L' R' B2 L2 D' R
D2 L' R' B2 L2 D2 R
D2 L' R' B2 R L2 D
D2 L' R' B2 R L2 D'
D2 L' R' B2 R L2 D2
U2 L' R' F2 L U2 L
L R' D B2 D R B2
L R' D B2 D B2 R
B2 L' R' F2 L' U2 F2
B2 L' R' F2 U2 F2 R
L R' D' R U' L2 U
L R' D' R D' B2 D
L R' D' R D' B2 D'
L R' D' R D' B2 D2
L2 R' D' R D' L' B2
L2 R' D' R D' B2 L'
L R' D' R B D' B2
L R' D' R B' D' B2
L R' D' R B2 D' B2
F2 L' R2 U2 L2 R2 F2
F2 L' R2 U2 L2 F2 R2
F2 L' R2 U2 R2 L2 F2
F2 L' R2 U2 R2 F2 L2
F2 L' R2 U2 F2 L2 R2
F2 L' R2 U2 F2 R2 L2
L R' D' R2 D' R' B2
L R' D' U' L2 U R
D2 L' R2 B L2 B R2
D2 L' R2 B' R2 B' L2
D2 L' R2 B2 L2 R2 D
D2 L' R2 B2 L2 R2 D'
D2 L' R2 B2 L2 R2 D2
U2 L' R2 F2 L U2 L
D2 L' R2 B2 R2 L2 D
D2 L' R2 B2 R2 L2 D'
D2 L' R2 B2 R2 L2 D2
L R' D' B R D' B2
L R' D' B D' R B2
L R' D' B D' B2 R
L R' D' B' R D' B2
L R' D' B' D' R B2
L R' D' B' D' B2 R
L R' D' B2 R D' B2
L R' D' B2 D' R B2
L R' D' B2 D' B2 R
L R' D2 L R B2 L'
L2 R' D2 L R B2 L2
U' L' U L D2 L B2
D2 L' U R U' L2 B2
D2 L' U R U' B2 L2
R' L' D2 R' B2 L R2
R' L' D2 R' B2 R2 L
L R' D2 L B2 L' R
L R' D2 L B2 R L'
L2 R' D2 L B2 L2 R
L2 R' D2 L B2 R L2
L2 R' D2 L' R B2 D
L2 R' D2 L' R B2 D'
L2 R' D2 L' R B2 D2
L2 R' D2 L' R' B2 R2
U' L' U L' D2 L' B2
U' L' U L' D2 B2 L'
L' R' D2 R' B2 L R2
L' R' D2 R' B2 R2 L
D2 L' U R' U' L2 B2
D2 L' U R' U' B2 L2
R L' D2 L R' B2 L
L2 R' D2 L' B' R B'
U' L' U L2 U2 F2 U2
L2 R' D2 L' B2 R D
L2 R' D2 L' B2 R D'
L2 R' D2 L' B2 R D2
L2 R' D2 L' B2 D R
L2 R' D2 L' B2 D' R
L2 R' D2 L' B2 D2 R
L R' D2 L2 R B2 L2
U' L' U L2 D2 B2 D
U' L' U L2 D2 B2 D'
U' L' U L2 D2 B2 D2
D2 L' U R2 U' L2 B2
U' L' U L2 B D2 B2
D2 L' U R2 U' B2 L2
U' L' U L2 B' D2 B2
U' L' U L2 B2 D2 B2
R L' D2 L' R' B2 L
L R' D2 L2 B2 L2 R
L R' D2 L2 B2 R L2
L R' D2 R L B2 L'
L2 R' D2 R L B2 L2
L2 R' D2 R L' B2 D
L2 R' D2 R L' B2 D'
L2 R' D2 R L' B2 D2
L R' D2 R L2 B2 L2
R L' D2 L2 R' B2 L
L R' D2 R B D B
L R' D2 R B D' B
L R' D2 R B D2 B
L2 R' D2 R B L' B
L R' D2 R B' D B'
L R' D2 R B' D' B'
L R' D2 R B' D2 B'
L2 R' D2 R B2 L' D
L2 R' D2 R B2 L' D'
L2 R' D2 R B2 L' D2
L2 R' D2 R B2 D L'
L2 R' D2 R B2 D' L'
L2 R' D2 R B2 D2 L'
L2 R' D2 R' L' B2 R2
D2 L' U D' R2 B2 U'
L R' D2 R' B' R2 B'
D2 L' U D' B2 R2 U'
L R' D2 R' B2 R2 D
L R' D2 R' B2 R2 D'
L R' D2 R' B2 R2 D2
L2 R' D2 R' B2 L' R2
L2 R' D2 R' B2 R2 L'
R L' D2 R' L B2 L
R L' D2 R' L' B2 L
R L' D2 R' L2 B2 L
D L' U R2 U' L2 D
D L' U R2 U' L2 D'
D L' U R2 U' L2 D2
R L' D2 R' B2 L D
R L' D2 R' B2 L D'
R L' D2 R' B2 L D2
R L' D2 R' B2 D L
R L' D2 R' B2 D' L
R L' D2 R' B2 D2 L
D L' U R2 D' B2 U'
D L' U R2 B U' L2
D L' U R2 B' U' L2
D L' U R2 B2 U' L2
U' L' U D2 B2 D2 L2
U' L' U F L2 F' B'
U' L' U F L2 B' F'
D2 L' U B U' L2 B
D2 L' U B U' B L2
R' L' D2 B2 D2 L2 R
R' L' D2 B2 D2 R L2
D2 L' U B' U' B' L2
L' R' D2 B2 D2 L2 R
L' R' D2 B2 D2 R L2
U' L' U B L2 D2 B2
L2 R' D2 B L' B R
D2 L' U' L U L B2
L R' D2 B D B R
L R' D2 B D' B R
U' L' U B' L2 D2 B2
L R' D2 B D2 B R
L R' D2 B' R D B'
L R' D2 B' R D' B'
L R' D2 B' R D2 B'
R' L' F L2 F' R B'
L R' D2 B' R B' D
L R' D2 B' R B' D'
L R' D2 B' R B' D2
R' L' F L2 F' B' R
L R' D2 B' R' B' R2
L2 R' D2 B' R B' L'
D L' U B R2 U' L2
D2 L' U' L' U L' B2
R' L' F L2 B' F' R
D2 L' U' L' U B2 L'
L R' D2 B' D R B'
L R' D2 B' D B' R
L R' D2 B' D' R B'
L R' D2 B' D' B' R
L R' D2 B' D2 R B'
U' L' U B2 L2 D2 B2
L R' D2 B' D2 B' R
L' R' F L2 F' R B'
L' R' F L2 F' B' R
D' L' U' L' U L' D
D' L' U' L' U L' D'
D' L' U' L' U L' D2
D' L' U' L' U D L'
D' L' U' L' U D' L'
D' L' U' L' U D2 L'
L2 R' D2 B2 L' R D
L2 R' D2 B2 L' R D'
L2 R' D2 B2 L' R D2
L2 R' D2 B2 L' D R
L2 R' D2 B2 L' D' R
L2 R' D2 B2 L' D2 R
L' R' F L2 B' F' R
L2 R' D2 B2 R L' D
L2 R' D2 B2 R L' D'
L2 R' D2 B2 R L' D2
D' L' U' L' D U L'
