B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
B' L F2 L U2 B2 F
B2 L F2 L D F U2
B2 L F2 L D' F U2
B2 L F2 L D2 F U2
B2 L F2 L F U2 D
B2 L F2 L F U2 D'
B2 L F2 L F U2 D2
B2 L F2 L F D U2
B2 L F2 L F D' U2
B2 L F2 L F D2 U2
F2 L F2 L B2 U2 B'
F L F' B2 U2 R' B'
F L F2 L B2 U2 B'
B L F2 L B U2 B'
R' L B2 R U2 B R2
B' L F2 U2 B2 R' F'
B2 L F2 D L F U2
D2 L F2 B R2 D2 L2
B2 L F2 D' L F U2
L2 R B2 R F' U2 L
B2 L F2 D2 L F U2
L2 R B2 R' U2 L B
R2 L B2 R2 U2 B R
F' L F2 B2 U2 R' B'
F2 L F2 B2 U2 R' B'
L R B2 U2 L R' B
L R B2 U2 R' L B
F L F2 B2 U2 R' B'
L2 R B2 U2 D2 L B'
R L B2 U2 L R' B
R L B2 U2 R' L B
D2 L B R' F2 L' R'
D2 L B R' F2 R' L'
D2 L B R2 F2 D2 L2
L2 R B2 D2 U2 L B'
R2 L B2 F' R2 U2 R
B' L B U2 B R' F'
B L B U2 B R' B2
D2 L B F2 R2 D2 L2
D2 L B' U2 R2 F2 B2
D2 L B' U2 R2 B2 F2
D2 L B' U2 F2 R2 B2
D2 L B' U2 F2 B2 R2
D2 L B' U2 B2 R2 F2
D2 L B' U2 B2 F2 R2
F' L B2 L2 F U2 R'
F2 L B2 L2 F U2 R'
F L B2 L2 F U2 R'
D2 L B2 U2 R2 F2 B'
D2 L B2 U2 R2 B' F2
D2 L B2 U2 F2 R2 B'
D2 L B2 U2 F2 B' R2
D2 L B2 U2 B' R2 F2
D2 L B2 U2 B' F2 R2
F' L B2 U2 R B' R2
F' L B2 U2 R' D B'
F' L B2 U2 R' D' B'
F' L B2 U2 R' D2 B'
F' L B2 U2 R' B' D
F' L B2 U2 R' B' D'
F' L B2 U2 R' B' D2
F' L B2 U2 R2 B' R
F' L B2 U2 D R' B'
F' L B2 U2 D' R' B'
F' L B2 U2 D2 R' B'
F' L B2 D U2 R' B'
F2 L B2 U2 R B' R2
F2 L B2 U2 R' D B'
F2 L B2 U2 R' D' B'
F2 L B2 U2 R' D2 B'
F2 L B2 U2 R' B' D
F2 L B2 U2 R' B' D'
F2 L B2 U2 R' B' D2
F2 L B2 U2 R2 B' R
F2 L B2 U2 D R' B'
F2 L B2 U2 D' R' B'
F2 L B2 U2 D2 R' B'
U2 L B2 U2 R' B' L'
F' L B2 D' U2 R' B'
F2 L B2 D U2 R' B'
F' L B2 D2 U2 R' B'
F L B2 U2 R B' R2
F L B2 U2 R' D B'
F L B2 U2 R' D' B'
F L B2 U2 R' D2 B'
F L B2 U2 R' B' D
F L B2 U2 R' B' D'
F L B2 U2 R' B' D2
F L B2 U2 R2 B' R
F L B2 U2 D R' B'
F L B2 U2 D' R' B'
F L B2 U2 D2 R' B'
F2 L B2 D' U2 R' B'
F' L B2 F U2 R' B'
F L B2 D U2 R' B'
F2 L B2 D2 U2 R' B'
F' L B2 F' U2 R' B'
F L B2 D' U2 R' B'
F2 L B2 F U2 R' B'
F' L B2 F2 U2 R' B'
F L B2 D2 U2 R' B'
F2 L B2 F' U2 R' B'
F2 L B2 F2 U2 R' B'
F L B2 F U2 R' B'
F L B2 F' U2 R' B'
L2 R' U2 D2 F2 L' B'
F L B2 F2 U2 R' B'
D2 L' R2 F2 D2 L2 B'
U' L' U L' B2 U2 B'
L2 R' D2 R U2 F2 B
L2 R' D2 R U2 B F2
R' L' D2 F2 L' R B
R' L' D2 F2 R L' B
R' L' D2 F2 R B L'
L' R' D2 F2 L' R B
L' R' D2 F2 R L' B
L' R' D2 F2 R B L'
L2 R' D2 U2 F2 L' B'
R2 L' D2 F2 L2 R B'
R2 L' D2 F2 L2 B' R
R2 L' D2 F2 R L2 B'
D' L' U B2 R2 U B'
U L' U D2 F2 B R
U L' U D2 B F2 R
D L' U' L' F2 U' B
U L' U' L' B2 U2 B'
U' L' U' D2 F2 B R
U' L' U' D2 B F2 R
D' L' U2 D' F2 B R2
D' L' U2 D' B R2 F2
D' L' U2 D' B F2 R2
F' L' U2 D2 F2 B R
F' L' U2 D2 B F2 R
D2 L' U2 F B R2 F
F2 L' U2 D2 F2 B R
F2 L' U2 D2 B F2 R
D2 L' U2 F2 B R2 D
D2 L' U2 F2 B R2 D'
D2 L' U2 F2 B R2 D2
D2 L' U2 F2 B' R2 B2
D2 L' U2 F2 B2 R2 B'
D2 L' U2 B R' F2 R'
D2 L' U2 B R2 F2 D
D2 L' U2 B R2 F2 D'
D2 L' U2 B R2 F2 D2
D2 L' U2 B F R2 F
D2 L' U2 B F2 R2 D
D2 L' U2 B F2 R2 D'
D2 L' U2 B F2 R2 D2
D2 L' U2 B' R2 F2 B2
D2 L' U2 B' R2 B2 F2
D2 L' U2 B' F2 R2 B2
F L' U2 D2 F2 B R
F L' U2 D2 B F2 R
D2 L' U2 B2 R2 F2 B'
D2 L' U2 B2 R2 B' F2
D2 L' U2 B2 F2 R2 B'
B L' U2 B L' U2 L
D' L' D L2 B2 U2 B'
B L' D L' B U2 B'
D' L' D B2 L2 F U2
L2 R' F2 B2 U2 L' B'
B L' D' L' B U2 B'
D' L' D' U2 F2 B R2
D' L' D' U2 B R2 F2
D' L' D' U2 B F2 R2
F' L' D2 L' U2 F2 B
F' L' D2 L' U2 B F2
D2 L' D2 L2 B2 U2 B'
F2 L' D2 L' U2 F2 B
F2 L' D2 L' U2 B F2
L2 R' B' R B' U2 B2
F L' D2 L' U2 F2 B
F L' D2 L' U2 B F2
B L' D2 L' B U2 B'
F' L' D2 U2 F2 B R
F' L' D2 U2 B F2 R
U' L' D2 U' F2 B R
U' L' D2 U' B F2 R
F2 L' D2 U2 F2 B R
F2 L' D2 U2 B F2 R
B' L' D2 F2 U2 R F'
D2 L' D2 B2 L2 F U2
R' L' B2 L' R U2 B
U2 L' D2 F2 L B R
F L' D2 U2 F2 B R
L' R' B2 L' R U2 B
U L' D2 U F2 B R
F L' D2 U2 B F2 R
U L' D2 U B F2 R
R' L' B2 R L' U2 B
L' R' B2 R L' U2 B
B2 L' F L U2 B' R'
R2 L' B2 L' R2 U2 B
R2 L' B2 L' F' R2 U2
B2 L' F L' F U2 R
L2 R' B2 R U2 D B
L2 R' B2 R U2 D' B
L2 R' B2 R U2 D2 B
L2 R' B2 R U2 B D
L2 R' B2 R U2 B D'
L2 R' B2 R U2 B D2
L2 R' B2 R D U2 B
L R' B2 R U2 B R2
L2 R' B2 R D' U2 B
L2 R' B2 R D2 U2 B
L2 R' B2 R F U2 B
L2 R' B2 R F' U2 B
L2 R' B2 R F2 U2 B
L2 R' B2 R' F' R2 U2
R2 L' B2 R2 L' U2 B
D2 L' F U2 F B R2
D2 L' F U2 B R2 F
D2 L' F U2 B F R2
L2 R' B2 D R U2 B
L2 R' B2 D' R U2 B
L2 R' B2 D2 R U2 B
F' L' F B2 U2 B' R'
F2 L' F B2 U2 B' R'
L2 R' B2 F2 U2 L' B'
B L' F B U2 B' R'
B2 L' F' L' F L' U2
F L' F B2 U2 B' R'
D2 L' F' U2 F' B R2
D2 L' F' U2 B F' R2
B2 L' F2 L U2 R B'
B2 L' F2 L U2 B' R
B2 L' F2 L2 U2 R B
D2 L' F2 B R2 D2 L2
F' L' F2 B2 U2 R B'
F' L' F2 B2 U2 B' R
F2 L' F2 B2 U2 R B'
F2 L' F2 B2 U2 B' R
B' L' B L' U2 F B
B' L' B L' U2 B F
F' L' B L' B U2 B'
B L' F2 B U2 R B'
B L' F2 B U2 B' R
F2 L' B L' B U2 B'
D2 L' B R' F2 L' R'
D2 L' B R' F2 R' L'
D2 L' B R2 F2 D2 L2
F L' F2 B2 U2 R B'
R' L2 U2 D2 F2 L' B'
F L' F2 B2 U2 B' R
B L' B L2 F L U2
F L' B L' B U2 B'
L2 R2 U2 D2 F2 L2 B'
R2 L2 U2 D2 F2 L2 B'
D2 L' B F2 R2 D2 L2
B L' B F U2 B' R'
B2 L' B' L' F B U2
B L' B F2 U2 R B'
B L' B F2 U2 B' R
B2 L' B' L' B F U2
B L' B' L' B2 U2 B'
D2 L' B' U2 R2 F2 B2
D2 L' B' U2 R2 B2 F2
D2 L' B' U2 F2 R2 B2
D2 L' B' U2 F2 B2 R2
D2 L' B' U2 B2 R2 F2
D2 L' B' U2 B2 F2 R2
F' L' B2 L2 F L U2
B2 L' B2 L' F B2 U2
F2 L' B2 L2 F L U2
B2 L' B2 L' B2 F U2
D2 L' B2 U2 R2 F2 B'
D2 L' B2 U2 R2 B' F2
D2 L' B2 U2 F2 R2 B'
D2 L' B2 U2 F2 B' R2
D2 L' B2 U2 B' R2 F2
D2 L' B2 U2 B' F2 R2
F L' B2 L2 F L U2
F' L' B2 F U2 B' R'
F' L' B2 F2 U2 R B'
F' L' B2 F2 U2 B' R
F2 L' B2 F U2 B' R'
R' L2 D2 R U2 F2 B
R' L2 D2 R U2 B F2
F2 L' B2 F2 U2 R B'
F2 L' B2 F2 U2 B' R
B' L2 R U2 F B2 L
B' L2 R U2 B2 F L
F L' B2 F U2 B' R'
R' L2 D2 U2 F2 L' B'
B2 L2 R D R' F U2
F L' B2 F2 U2 R B'
F L' B2 F2 U2 B' R
B2 L2 R D F R' U2
B2 L2 R D' R' F U2
B2 L2 R D' F R' U2
B2 L2 R D2 R' F U2
B2 L2 R D2 F R' U2
L' R2 D2 F2 L2 R B'
L' R2 D2 F2 L2 B' R
L' R2 D2 F2 R L2 B'
B2 L2 R F R' U2 D
B2 L2 R F R' U2 D'
B2 L2 R F R' U2 D2
B2 L2 R F R' D U2
B2 L2 R F R' D' U2
B2 L2 R F R' D2 U2
B2 L2 R F D R' U2
B2 L2 R F D' R' U2
B2 L2 R F D2 R' U2
B2 L2 R F' R' F2 U2
L2 R2 D2 U2 F2 L2 B'
R2 L2 D2 U2 F2 L2 B'
L2 R2 D2 F' U2 L2 F'
L2 R2 D2 F' U2 F' L2
R2 L2 D2 F' U2 L2 F'
R2 L2 D2 F' U2 F' L2
B2 L2 R' D R F U2
B2 L2 R' D' R F U2
B2 L2 R' D2 R F U2
L2 R2 F R2 F2 B2 U2
F' L2 R' B2 R U2 B
L2 R2 F R2 B2 F2 U2
R2 L2 F R2 F2 B2 U2
R2 L2 F R2 B2 F2 U2
F2 L2 R' B2 R U2 B
R L2 F R' B2 U2 B'
B2 L2 R2 U2 D2 L2 B'
F L2 R' B2 R U2 B
F' L2 R2 F' R2 B2 U2
L2 R2 F B2 R2 F2 U2
D2 L2 R2 F2 D2 L2 B'
F' L2 R2 F' B2 R2 U2
R2 L2 F B2 R2 F2 U2
B2 L2 R2 D2 U2 L2 B'
B2 L2 R2 D2 F U2 L2
B2 L2 R2 F R2 U2 D
B2 L2 R2 F R2 U2 D'
B2 L2 R2 F R2 U2 D2
B2 L2 R2 F R2 D U2
B2 L2 R2 F R2 D' U2
B2 L2 R2 F R2 D2 U2
F2 L2 R2 F' R2 B2 U2
B2 L2 R2 F U2 D2 L2
L R2 F' L R2 B2 U2
B2 L2 R2 F D2 U2 L2
F2 L2 R2 F' B2 R2 U2
B2 L2 R2 F' R2 F2 U2
L R2 F' L B2 R2 U2
U2 L2 R2 F' B2 U2 L2
B2 L2 R2 F2 R2 U2 B
F' L2 R2 B2 R2 U2 B
F' L2 R2 B2 F' R2 U2
L2 R2 F' R B2 R U2
R2 L2 F' R B2 R U2
L2 R2 F' R' B2 U2 L
L2 R2 F' R2 U2 D2 F2
F2 L2 R2 B2 R2 U2 B
L2 R2 F' R2 D2 U2 F2
R2 L2 F' R' B2 U2 L
L2 R2 F' R2 B2 U2 D
L2 R2 F' R2 B2 U2 D'
L2 R2 F' R2 B2 U2 D2
L2 R2 F' R2 B2 D U2
L2 R2 F' R2 B2 D' U2
L2 R2 F' R2 B2 D2 U2
F L2 R2 F' R2 B2 U2
F2 L2 R2 B2 F' R2 U2
R2 L2 F' R2 U2 D2 F2
R2 L2 F' R2 D2 U2 F2
F L2 R2 F' B2 R2 U2
L R2 F' R2 L B2 U2
R2 L2 F' R2 B2 U2 D
R2 L2 F' R2 B2 U2 D'
R2 L2 F' R2 B2 U2 D2
R2 L2 F' R2 B2 D U2
R2 L2 F' R2 B2 D' U2
R2 L2 F' R2 B2 D2 U2
B' L2 U R U F B2
U2 L2 R2 B2 F' U2 L2
B' L2 U R U B2 F
L R2 F' R2 B2 U2 R'
B' L2 U R' U F B2
B' L2 U R' U B2 F
L2 R2 F' U2 D2 L2 F2
L2 R2 F' U2 D2 F2 L2
B' L2 U R2 U F B2
B2 L2 U L2 U D B'
B2 L2 U L2 U D' B'
B2 L2 U L2 U D2 B'
B' L2 U R2 U B2 F
B2 L2 U L2 U B' D
B2 L2 U L2 U B' D'
B2 L2 U L2 U B' D2
B2 L2 U L2 D U B'
B2 L2 U L2 D' U B'
R L2 F' R' B2 U2 B'
R2 L2 F' U2 D2 L2 F2
R2 L2 F' U2 D2 F2 L2
B2 L2 U L2 D2 U B'
F L2 R2 B2 R2 U2 B
F L2 R2 B2 F' R2 U2
L2 R2 F' D2 U2 L2 F2
L2 R2 F' D2 U2 F2 L2
R2 L2 F' D2 U2 L2 F2
R2 L2 F' D2 U2 F2 L2
L2 R2 F' B R2 U2 F'
B2 L2 U D L2 U B'
R2 L2 F' B R2 U2 F'
L2 R2 F' B' R2 B' U2
B2 L2 U D' L2 U B'
R2 L2 F' B' R2 B' U2
L2 R2 F' B2 R2 U2 D
L2 R2 F' B2 R2 U2 D'
L2 R2 F' B2 R2 U2 D2
L2 R2 F' B2 R2 D U2
L2 R2 F' B2 R2 D' U2
L2 R2 F' B2 R2 D2 U2
L2 R2 F' B2 U2 D2 L2
L2 R2 F' B2 D2 U2 L2
R2 L2 F' B2 R2 U2 D
R2 L2 F' B2 R2 U2 D'
R2 L2 F' B2 R2 U2 D2
R2 L2 F' B2 R2 D U2
R2 L2 F' B2 R2 D' U2
B2 L2 U D2 L2 U B'
R2 L2 F' B2 R2 D2 U2
R2 L2 F' B2 U2 D2 L2
R2 L2 F' B2 D2 U2 L2
L R2 F' B2 R2 U2 R
D' L2 U B2 R2 U B'
L2 R2 F2 R2 F B2 U2
L2 R2 F2 R2 B2 F U2
R2 L2 F2 R2 F B2 U2
R2 L2 F2 R2 B2 F U2
B' L2 U' R U' F B2
B' L2 U' R U' B2 F
B' L2 U' R' U' F B2
B' L2 U' R' U' B2 F
R' L2 F2 B2 U2 L' B'
B' L2 U' R2 U' F B2
B' L2 U' R2 U' B2 F
R L2 F2 R' B2 U2 B'
B2 L2 U' R U F U2
F' L2 U' D L2 U' B
B' L2 U' D' R2 U' F
B2 L2 U' R' U F U2
B2 L2 U' R2 U F U2
F2 L2 U' D L2 U' B
L2 R2 F2 B2 R2 F U2
R2 L2 F2 B2 R2 F U2
F L2 U' D L2 U' B
B' L2 U2 L B2 L' F
D L2 U' F2 U' F2 B
D L2 U' F2 U' B F2
L2 R2 B R2 U2 F' B
L2 R2 B R2 U2 B F'
R2 L2 B R2 U2 F' B
R2 L2 B R2 U2 B F'
B' L2 U2 R F R' B2
B' L2 U2 R' B2 R F
B' L2 U2 R2 F R2 B2
B' L2 U2 R2 F B2 R2
U2 L2 U2 L2 D2 F2 B
U2 L2 U2 L2 D2 B F2
B2 L2 U2 L2 B L2 B2
B' L2 U2 R2 B2 R2 F
B2 L2 U2 L2 B' L2 D
B2 L2 U2 L2 B' L2 D'
B2 L2 U2 L2 B' L2 D2
B' L2 U2 R2 B2 F R2
B2 L2 U2 L2 B2 L2 B
B' L2 U2 D F D' B2
F' L2 U2 D B D F2
D' L2 U2 D' F2 B R2
D' L2 U2 D' B R2 F2
D' L2 U2 D' B F2 R2
B' L2 U2 D' F D B2
F' L2 U2 D' B D' F2
D2 L2 U2 F B R2 F
B' L2 U2 F L B2 L'
B' L2 U2 F L2 B2 L2
F' L2 U2 D2 F2 D B
F' L2 U2 D2 F2 D' B
F' L2 U2 D2 F2 D2 B
F' L2 U2 D2 F2 B D
F' L2 U2 D2 F2 B D'
F' L2 U2 D2 F2 B D2
R' L2 B' R B' U2 B2
F' L2 U2 D2 B F2 D
F' L2 U2 D2 B F2 D'
F' L2 U2 D2 B F2 D2
B' L2 U2 F R' B2 R
B' L2 U2 F R2 B2 R2
F2 L2 U2 D B D F2
B2 L2 U2 D L2 B' L2
B' L2 U2 F B D B
B' L2 U2 F B D' B
B' L2 U2 F B D2 B
B' L2 U2 F B' D B'
B' L2 U2 F B' D' B'
B' L2 U2 F B' D2 B'
L2 R2 B F' R2 U2 F'
F' L2 U2 F D2 F2 B
F' L2 U2 F D2 B F2
F2 L2 U2 D' B D' F2
B2 L2 U2 D' L2 B' L2
D2 L2 U2 F2 B R2 D
D2 L2 U2 F2 B R2 D'
D2 L2 U2 F2 B R2 D2
D2 L2 U2 F2 B' R2 B2
D2 L2 U2 F2 B2 R2 B'
R2 L2 B F' R2 U2 F'
F2 L2 U2 D2 F2 D B
F2 L2 U2 D2 F2 D' B
F2 L2 U2 D2 F2 D2 B
F2 L2 U2 D2 F2 B D
F2 L2 U2 D2 F2 B D'
F2 L2 U2 D2 F2 B D2
F' L2 U2 F' D2 F2 B
F' L2 U2 F' D2 B F2
F2 L2 U2 D2 B F2 D
F2 L2 U2 D2 B F2 D'
F2 L2 U2 D2 B F2 D2
B2 L2 U2 D2 L2 B' L2
D2 L2 U2 B R' F2 R'
D2 L2 U2 B R2 F2 D
D2 L2 U2 B R2 F2 D'
D2 L2 U2 B R2 F2 D2
B' L2 U2 F2 B2 D F'
D2 L2 U2 B F R2 F
B' L2 U2 F2 B2 D' F'
B' L2 U2 F2 B2 D2 F'
D2 L2 U2 B F2 R2 D
D2 L2 U2 B F2 R2 D'
D2 L2 U2 B F2 R2 D2
F' L2 U2 F2 D2 F2 B
F' L2 U2 F2 D2 B F2
F2 L2 U2 F D2 F2 B
F2 L2 U2 F D2 B F2
D2 L2 U2 B' R2 F2 B2
D2 L2 U2 B' R2 B2 F2
B' L2 U2 B D F B
B' L2 U2 B D B F
B' L2 U2 B D' F B
B' L2 U2 B D' B F
B' L2 U2 B D2 F B
B' L2 U2 B D2 B F
B' L2 U2 B F D B
B' L2 U2 B F D' B
B' L2 U2 B F D2 B
F' L2 U2 B R2 F' R2
D2 L2 U2 B' F2 R2 B2
F' L2 U2 B U2 B U2
F2 L2 U2 F' D2 F2 B
F2 L2 U2 F' D2 B F2
D2 L2 U2 B2 R2 F2 B'
D2 L2 U2 B2 R2 B' F2
B' L2 U2 B' D F B'
B' L2 U2 B' D B' F
B' L2 U2 B' D' F B'
B' L2 U2 B' D' B' F
B2 L2 U2 F' D2 F B2
B' L2 U2 B' D2 F B'
B' L2 U2 B' D2 B' F
B2 L2 U2 F' D2 B2 F
B' L2 U2 B' F D B'
B' L2 U2 B' F D' B'
B' L2 U2 B' F D2 B'
D2 L2 U2 B2 F2 R2 B'
B' L2 U2 B2 R F R'
B' L2 U2 B2 R2 F R2
F2 L2 U2 F2 D2 F2 B
F2 L2 U2 F2 D2 B F2
F L2 U2 D B D F2
B' L2 U2 B2 D F D
B' L2 U2 B2 D F D'
B' L2 U2 B2 D F D2
B' L2 U2 B2 D' F D
B' L2 U2 B2 D' F D'
B' L2 U2 B2 D' F D2
B' L2 U2 B2 D2 F D
B' L2 U2 B2 D2 F D'
B' L2 U2 B2 D2 F D2
B' L2 U2 B2 F2 D F'
B' L2 U2 B2 F2 D' F'
B' L2 U2 B2 F2 D2 F'
F2 L2 U2 B R2 F' R2
B2 L2 U2 B L2 B' L2
F2 L2 U2 B U2 B U2
F L2 U2 D' B D' F2
B2 L2 U2 B U2 F U2
F L2 U2 D2 F2 D B
F L2 U2 D2 F2 D' B
F L2 U2 D2 F2 D2 B
F L2 U2 D2 F2 B D
F L2 U2 D2 F2 B D'
F L2 U2 D2 F2 B D2
F L2 U2 D2 B F2 D
F L2 U2 D2 B F2 D'
F L2 U2 D2 B F2 D2
B2 L2 U2 B' L2 B' L2
U2 L2 U2 B' L2 F B2
U2 L2 U2 B' L2 B2 F
B2 L2 U2 B' U2 F U2
F L2 U2 F D2 F2 B
F L2 U2 F D2 B F2
B2 L2 U2 B2 L2 B' L2
L2 R2 B' R2 B' U2 B2
B2 L2 U2 B2 U2 F U2
D' L2 D L2 B2 U2 B'
F L2 U2 F' D2 F2 B
F L2 U2 F' D2 B F2
R2 L2 B' R2 B' U2 B2
F L2 U2 F2 D2 F2 B
F L2 U2 F2 D2 B F2
F L2 U2 B R2 F' R2
F L2 U2 B U2 B U2
B2 L2 D R F R' U2
L' R2 B2 L' R2 U2 B
L' R2 B2 L' F' R2 U2
F' L2 D U' L2 U' B
R' L2 B2 R U2 D B
R' L2 B2 R U2 D' B
R' L2 B2 R U2 D2 B
R' L2 B2 R U2 B D
R' L2 B2 R U2 B D'
R' L2 B2 R U2 B D2
R' L2 B2 R D U2 B
B' L2 D U2 F D' B2
R' L2 B2 R D' U2 B
R' L2 B2 R D2 U2 B
R' L2 B2 R F U2 B
R' L2 B2 R F' U2 B
R' L2 B2 R F2 U2 B
B2 L2 D R2 F R2 U2
F' L2 D U2 B D F2
B2 L2 D U L2 U B'
R' L2 B2 R' F' R2 U2
L2 R2 B' F' R2 B' U2
F2 L2 D U' L2 U' B
R2 L2 B' F' R2 B' U2
L' R2 B2 R2 L' U2 B
B2 L2 D U2 L2 B' L2
F2 L2 D U2 B D F2
B2 L2 D F' U2 D2 B2
B2 L2 D F' D2 U2 B2
D' L2 D B2 L2 F U2
R' L2 B2 D R U2 B
B2 L2 D F2 D F' U2
B2 L2 D F2 D' F' U2
F L2 D U' L2 U' B
B2 L2 D F2 D2 F' U2
R' L2 B2 D' R U2 B
B L2 D F B U2 B'
F L2 D U2 B D F2
R' L2 B2 D2 R U2 B
B L2 D F' B U2 B'
L2 R2 B2 R2 U2 D B
L2 R2 B2 R2 U2 D' B
L2 R2 B2 R2 U2 D2 B
L2 R2 B2 R2 U2 B D
L2 R2 B2 R2 U2 B D'
L2 R2 B2 R2 U2 B D2
L2 R2 B2 R2 D U2 B
L2 R2 B2 R2 D' U2 B
L2 R2 B2 R2 D2 U2 B
L2 R2 B2 R2 F U2 B
L2 R2 B2 R2 F' U2 B
L2 R2 B2 R2 F2 U2 B
B L2 D F2 B U2 B'
R2 L2 B2 R2 U2 D B
R2 L2 B2 R2 U2 D' B
R2 L2 B2 R2 U2 D2 B
R2 L2 B2 R2 U2 B D
R2 L2 B2 R2 U2 B D'
R2 L2 B2 R2 U2 B D2
R2 L2 B2 R2 D U2 B
R2 L2 B2 R2 D' U2 B
R2 L2 B2 R2 D2 U2 B
R2 L2 B2 R2 F U2 B
R2 L2 B2 R2 F' U2 B
R2 L2 B2 R2 F2 U2 B
B L2 D B U2 D B'
B L2 D B U2 D' B'
B L2 D B U2 D2 B'
B L2 D B U2 B' D
B L2 D B U2 B' D'
B L2 D B U2 B' D2
B L2 D B D U2 B'
B L2 D B D' U2 B'
B L2 D B D2 U2 B'
B L2 D B F U2 B'
L R2 B2 R2 U2 B R
B L2 D B F' U2 B'
B L2 D B F2 U2 B'
R' L2 B2 F2 U2 L' B'
R L2 B2 R F' U2 L
R L2 B2 R' U2 L B
B2 L2 D' R F R' U2
B' L2 D' U' R2 U' F
D' L2 D' U2 F2 B R2
D' L2 D' U2 B R2 F2
D' L2 D' U2 B F2 R2
B' L2 D' U2 F D B2
L2 R2 B2 D2 F' U2 L2
B2 L2 D' R2 F R2 U2
L2 R2 B2 F R2 F2 U2
F' L2 D' U2 B D' F2
R2 L2 B2 D2 F' U2 L2
B2 L2 D' U L2 U B'
R L2 B2 U2 D2 L B'
L2 R2 B2 F' R2 U2 D
L2 R2 B2 F' R2 U2 D'
L2 R2 B2 F' R2 U2 D2
L2 R2 B2 F' R2 D U2
L2 R2 B2 F' R2 D' U2
L2 R2 B2 F' R2 D2 U2
R2 L2 B2 F R2 F2 U2
L2 R2 B2 F' U2 D2 L2
L2 R2 B2 F' D2 U2 L2
L2 R2 B2 F2 R2 F U2
R2 L2 B2 F' R2 U2 D
R2 L2 B2 F' R2 U2 D'
R2 L2 B2 F' R2 U2 D2
R2 L2 B2 F' R2 D U2
R2 L2 B2 F' R2 D' U2
R2 L2 B2 F' R2 D2 U2
B2 L2 D' U2 L2 B' L2
R2 L2 B2 F' U2 D2 L2
R2 L2 B2 F' D2 U2 L2
F2 L2 D' U2 B D' F2
R2 L2 B2 F2 R2 F U2
L R2 B2 F' R2 U2 R
R L2 B2 D2 U2 L B'
B2 L2 D' F' U2 D2 B2
B2 L2 D' F' D2 U2 B2
B2 L2 D' F2 D F' U2
B2 L2 D' F2 D' F' U2
B2 L2 D' F2 D2 F' U2
L2 U L U D2 F2 B
L2 U L U D2 B F2
B L2 D' F B U2 B'
F L2 D' U2 B D' F2
L2 U L U' B2 U2 B'
B L2 D' F' B U2 B'
D2 L2 D2 L2 B2 U2 B'
B L2 D' F2 B U2 B'
B L2 D' B U2 D B'
B L2 D' B U2 D' B'
B L2 D' B U2 D2 B'
B L2 D' B U2 B' D
B L2 D' B U2 B' D'
B L2 D' B U2 B' D2
B L2 D' B D U2 B'
B L2 D' B D' U2 B'
B L2 D' B D2 U2 B'
B L2 D' B F U2 B'
B L2 D' B F' U2 B'
B L2 D' B F2 U2 B'
L2 U L D2 U F2 B
L2 U L D2 U B F2
B2 L2 D2 R F R' U2
B2 L2 D2 R2 F R2 U2
U2 L2 D2 R2 F' U2 F'
B2 L2 D2 U L2 U B'
F' L2 D2 U2 F2 D B
F' L2 D2 U2 F2 D' B
F' L2 D2 U2 F2 D2 B
F' L2 D2 U2 F2 B D
F' L2 D2 U2 F2 B D'
F' L2 D2 U2 F2 B D2
F' L2 D2 U2 B F2 D
F' L2 D2 U2 B F2 D'
F' L2 D2 U2 B F2 D2
F' L2 D2 F U2 F B
F' L2 D2 F U2 B F
B2 L2 D2 U2 L2 B' L2
F' L2 D2 F' U2 F' B
F' L2 D2 F' U2 B F'
B' L2 D2 F2 U2 D F'
B' L2 D2 F2 U2 D' F'
B' L2 D2 F2 U2 D2 F'
B' L2 D2 F2 U2 F' D
B' L2 D2 F2 U2 F' D'
B' L2 D2 F2 U2 F' D2
B' L2 D2 F2 D U2 F'
B' L2 D2 F2 D' U2 F'
B' L2 D2 F2 D2 U2 F'
