F R B2 D' L2
F' U F2 R B2
F' U F2 B2 R
F' U B2 F2 R
B2 F R D' L2
B2 F D' L2 R
B2 F D' R L2
F B2 R D' L2
F B2 D' L2 R
F B2 D' R L2
F' U B2 R F2 R D'
F' U B2 R F2 R D2
F' U B2 R F2 D R
F' U B2 R F2 D' R
F' U B2 R F2 D2 R
F' U B2 R' F2 R D
F' U B2 R' F2 R D'
F' U B2 R' F2 R D2
F' U B2 R' F2 D R
F' U B2 R' F2 D' R
F' U B2 R' F2 D2 R
F' U B2 R2 F2 R D
F' U B2 R2 F2 R D'
F' U B2 R2 F2 R D2
F' U B2 R2 F2 D R
F' U B2 R2 F2 D' R
F' U B2 R2 F2 D2 R
F' U B2 U2 L' U2 F2
F' U B2 F R F R
F' U B2 F R' F R
F' U B2 F R2 F R
F' U B2 F D F R
F' U B2 F D' F R
F' U B2 F D2 F R
F' U B2 F2 R2 D R'
F' U B2 F2 R2 D' R'
F' U B2 F2 R2 D2 R'
F' U B2 F2 D R D
F' U B2 F2 D R D'
F' U B2 F2 D R D2
F' U B2 F2 D' R D
F' U B2 F2 D' R D'
F' U B2 F2 D' R D2
F' U B2 F2 D2 R D
F' U B2 F2 D2 R D'
F' U B2 F2 D2 R D2
F2 U B2 F' R D' L2
F2 U B2 F' D' L2 R
F2 U B2 F' D' R L2
R' D' F L' D R B2
R' D' F L' D B2 R
R' D' F D L' R B2
R' D' F D L' B2 R
R' D' F D R L' B2
R' D' F D R B2 L'
R' D' F D B2 L' R
R' D' F D B2 R L'
F' U' L' U2 F2 B2 D
F' U' L' U2 F2 B2 D'
F' U' L' U2 F2 B2 D2
F' U' L' U2 B2 F2 D
F' U' L' U2 B2 F2 D'
F' U' L' U2 B2 F2 D2
F' U' L' D2 F2 B2 U2
F' U' L' D2 B2 F2 U2
F' U' L' F U2 F B2
F' U' L' F U2 B2 F
F' U' L' F' U2 F' B2
F' U' L' F' U2 B2 F'
F' U' L' B U2 F2 B
F' U' L' B U2 B F2
F' U' L' B' U2 F2 B'
F' U' L' B' U2 B' F2
F' U' L2 U2 F2 B2 R'
F' U' L2 U2 B2 R' F2
F' U' L2 U2 B2 F2 R'
F' U' L2 B2 R' F2 L'
F' U' R F2 B2 L R
F' U' R F2 B2 R L
F' U' R B2 F2 L R
F' U' R B2 F2 R L
U D' R2 B U' F R
F' U' R' F2 L' R B2
F' U' R' F2 L' B2 R
F' U' R' F2 R L' B2
F' U' R' F2 R B2 L'
F' U' R' F2 B2 L' R
F' U' R' F2 B2 R L'
F' U' R' B2 F2 L' R
F' U' R' B2 F2 R L'
F' U' D2 L' F2 B2 U2
F' U' D2 L' B2 F2 U2
F' U' D2 F2 B2 U2 R
F' U' D2 B2 L' F2 U2
F' U' D2 B2 F2 U2 R
F2 U' F U F2 R B2
F2 U' F U F2 B2 R
F2 U' F U B2 F2 R
B2 U' F' R B U F2
F2 U' F' R B2 D' L2
B2 U' F' U F R F
F' U' F' U2 F' R B2
F' U' F' U2 F' B2 R
F' U' F' U2 B2 F' R
F' U' F2 L R B2 L
F' U' F2 L' R B2 L
F' U' F2 L2 R B2 L
F' U' F2 R L B2 L
F' U' F2 R L' B2 L
F' U' F2 R L2 B2 L
F2 U' F' B2 R D' L2
F' U' F2 R B2 L D
F' U' F2 R B2 L D'
F' U' F2 R B2 L D2
F' U' F2 R B2 D L
F' U' F2 R B2 D' L
F' U' F2 R B2 D2 L
F2 U' F' B2 D' L2 R
F2 U' F' B2 D' R L2
F' U' B L' U2 F2 B
F' U' B L' U2 B F2
F U' F2 L2 U B2 R'
F' U' B U2 F2 B R
F' U' B U2 B F2 R
F U' F2 U' L' U2 B2
F' U' B' U2 F2 R B'
F' U' B' U2 F2 B' R
F' U' B' U2 B' F2 R
F' U' B2 R' F2 L' R
F' U' B2 R' F2 R L'
F2 U' B2 F' R D' L2
F2 U' B2 F' D' L2 R
F2 U' B2 F' D' R L2
D2 U2 F D' L2 B' R'
U2 D2 F D' L2 B' R'
F' U2 L2 U' F2 B2 R'
F' U2 L2 U' B2 R' F2
F' U2 L2 U' B2 F2 R'
F' U2 R U' F2 R B2
F' U2 R U' F2 B2 R
F' U2 R U' B2 F2 R
F' U2 R' U' F2 R B2
F' U2 R' U' F2 B2 R
F' U2 R' U' B2 F2 R
F' U2 R2 U' F2 R B2
F' U2 R2 U' F2 B2 R
F' U2 R2 U' B2 F2 R
D2 F L2 R D' B' L2
D2 F L2 R B' D' L2
B' U2 F D' B' L2 R'
B' U2 F D' B' R' L2
B' U2 F B' R' D' L2
F2 U2 F U F2 R B2
F2 U2 F U F2 B2 R
B' U2 F B' D' L2 R'
B' U2 F B' D' R' L2
D2 F L2 D' R B' L2
F2 U2 F U B2 F2 R
D2 F L2 D' B' L2 R
D2 F L2 D' B' R L2
D2 F L2 B' R D' L2
D2 F L2 B' D' L2 R
D2 F L2 B' D' R L2
D2 F R L2 D' B' L2
D2 F R L2 B' D' L2
R' F R U' F' U B2
D' F R U' F2 L' U
F' U2 F' U' F' R B2
F2 U2 F' R B2 D' L2
F' U2 F' U' F' B2 R
F' U2 F' U' B2 F' R
D2 F R D' L2 D B'
D2 F R D' L2 D' B'
D2 F R D' L2 D2 B'
D2 F R D' L2 B' D
D2 F R D' L2 B' D'
D2 F R D' L2 B' D2
D2 F R D' B L2 B'
D2 F R D' B' L2 B'
D2 F R D' B2 L2 B'
D2 F R B D' L2 B'
R' F R B2 U' F' U
D2 F R B' D' L2 B'
F2 U2 F' B2 R D' L2
F2 U2 F' B2 D' L2 R
F2 U2 F' B2 D' R L2
D2 F R B2 D' L2 B'
F' U2 F2 R B2 D L2
D F L2 F2 U F2 R
D F R U' L2 F2 U
D F R U' F2 L2 U
F' U2 F2 B2 R D L2
F' U2 F2 B2 D L2 R
F' U2 F2 B2 D R L2
D F R D' L' B2 L'
D F R D' L2 B2 D
D F R D' L2 B2 D'
D F R D' L2 B2 D2
D F R D' B L2 B
D F R D' B2 L2 D
D F R D' B2 L2 D'
D F R D' B2 L2 D2
R2 F R B' D B' L
D F R B D' L2 B2
D F R B D' B2 L2
D F R B' D' L2 B2
D F R B' D' B2 L2
R F R U B U' B
D F R B2 D' L2 B2
D F R B2 D' B2 L2
D2 F R2 D' L2 R' B'
D2 F R2 D' R' L2 B'
B' U2 B' R' D' F L'
R F R B' D B' L2
R F R B2 U B' U'
B' U2 B' F R' D' L2
B' U2 B' F D' L2 R'
B' U2 B' F D' R' L2
D F R2 D' L2 R' B2
D F R2 D' R' L2 B2
D F R2 D' R' B2 L2
F' U2 B2 F2 R D L2
F' U2 B2 F2 D L2 R
F' U2 B2 F2 D R L2
F2 U2 B2 F' R D' L2
R2 F U B U' B R
F2 U2 B2 F' D' L2 R
F2 U2 B2 F' D' R L2
D' F D R' B2 L R2
D' F D R' B2 R2 L
F' D L2 R2 U' L U2
F' D L2 R2 B2 U R'
D' F D B2 D2 L2 R
D' F D B2 D2 R L2
D' F D' L2 R D2 B2
D' F D' L2 D2 R B2
D2 F D' L2 R D B'
D2 F D' L2 R D' B'
D2 F D' L2 R D2 B'
D' F D' L2 D2 B2 R
D2 F D' L2 R B' D
D2 F D' L2 R B' D'
D2 F D' L2 R B' D2
D2 F D' L2 R' B' R2
D2 F D' L2 D R B'
D2 F D' L2 D B' R
D2 F D' L2 D' R B'
D2 F D' L2 D' B' R
D2 F D' L2 D2 R B'
D2 F D' L2 D2 B' R
D' F D' R L2 D2 B2
D2 F D' L2 B R B2
D2 F D' L2 B' R D
D2 F D' L2 B' R D'
D2 F D' L2 B' R D2
D2 F D' L2 B' D R
D2 F D' L2 B' D' R
D2 F D' L2 B' D2 R
D2 F D' R L2 D B'
D2 F D' R L2 D' B'
D2 F D' R L2 D2 B'
D2 F D' R L2 B' D
D2 F D' R L2 B' D'
D2 F D' R L2 B' D2
D2 F D' R B L2 B'
D2 F D' R B' L2 B'
D2 F D' R B2 L2 B'
D2 F D' R' L2 B' R2
F' D L2 B2 R2 U R
D2 F D' B L2 R B'
D2 F D' B L2 B' R
D2 F D' B R L2 B'
D2 F D' B' L2 R B'
D2 F D' B' L2 B' R
D2 F D' B' R L2 B'
D2 F D' B2 L2 R B'
D2 F D' B2 L2 B' R
D2 F D' B2 R L2 B'
D2 F D2 R D L2 B'
D F D' L' R B2 L'
D F D' L' B2 L' R
D F D' L' B2 R L'
D F D' L2 R B2 D
D F D' L2 R B2 D'
D F D' L2 R B2 D2
D F D' L2 R' B2 R2
D F D' L2 B' R B'
D F D' L2 B2 R D
D F D' L2 B2 R D'
D F D' L2 B2 R D2
D F D' L2 B2 D R
D F D' L2 B2 D' R
D F D' L2 B2 D2 R
D F D' R L' B2 L'
D F D' R L2 B2 D
D F D' R L2 B2 D'
D F D' R L2 B2 D2
D F D' R B L2 B
D F D' R B2 L2 D
D F D' R B2 L2 D'
D F D' R B2 L2 D2
D F D' R' L2 B2 R2
D F D' R' B2 L2 R2
D F D' R' B2 R2 L2
D F D' B L2 B R
D F D' B' R B' L2
D2 F B R D' L2 B'
D F D' B2 L2 R D
D F D' B2 L2 R D'
D F D' B2 L2 R D2
D F D' B2 L2 D R
D F D' B2 L2 D' R
D F D' B2 L2 D2 R
D F D' B2 R L2 D
D F D' B2 R L2 D'
D F D' B2 R L2 D2
B2 D R' D' F L' R
B2 D R' D' F R L'
D2 F B D' L2 R B'
D2 F B D' L2 B' R
D2 F B D' R L2 B'
F' D R2 L2 U' L U2
F' D R2 L2 B2 U R'
D2 F B' R D' L2 B'
R' F B' D R B' L
R' F B' D B' L R
R' F B' D B' R L
D2 F B' D' L2 R B'
D2 F B' D' L2 B' R
D2 F B' D' R L2 B'
D F B R D' L2 B2
D F B R D' B2 L2
R' F B2 R U' F' U
U2 F B' R' D' B' L2
D2 F B2 R D' L2 B'
U2 F B' R' B' D' L2
D F B D' L2 R B2
D F B D' L2 B2 R
D F B D' R L2 B2
D F B D' R B2 L2
D F B D' B2 L2 R
D F B D' B2 R L2
R2 F B' R D B' L2
U2 F B' D' R' B' L2
D2 F B2 D' L2 R B'
D2 F B2 D' L2 B' R
D2 F B2 D' R L2 B'
D F B' R D' L2 B2
D F B' R D' B2 L2
R2 F B' D R B' L2
R2 F B' D B' L2 R
R2 F B' D B' R L2
D F B' D' L2 R B2
D F B' D' L2 B2 R
D F B' D' R L2 B2
D F B' D' R B2 L2
D F B' D' B2 L2 R
D F B' D' B2 R L2
R2 F B2 R U B' U'
R F B' R B' D L2
R2 F B2 U B' U' R
D F B2 R D' L2 B2
D F B2 R D' B2 L2
D F B2 D' L2 R B2
D F B2 D' L2 B2 R
D F B2 D' R L2 B2
D F B2 D' R B2 L2
D F B2 D' B2 L2 R
D F B2 D' B2 R L2
R F B2 R U B U'
B' D F R D' B' L2
B' D F R B' D' L2
B2 D F L R D' L2
B2 D F L D' L2 R
B2 D F L D' R L2
B2 D F L' R D' L2
B2 D F L' D' L2 R
B2 D F L' D' R L2
B2 D F L2 R D' L2
B2 D F L2 D' L2 R
B2 D F L2 D' R L2
B2 D F R L D' L2
B2 D F R L' D' L2
B2 D F R L2 D' L2
B2 D F R U' F2 U
B2 D F R D' L2 D
B2 D F R D' L2 D'
B2 D F R D' L2 D2
B' D F D' R B' L2
B' D F D' B' L2 R
B' D F D' B' R L2
B2 D F R2 D' L2 R'
B2 D F R2 D' R' L2
B' D F B' R D' L2
B' D F B' D' L2 R
B' D F B' D' R L2
B2 D F D' L2 R D
B2 D F D' L2 R D'
B2 D F D' L2 R D2
B2 D F D' L2 D R
B2 D F D' L2 D' R
B2 D F D' L2 D2 R
B2 D F D' R L2 D
B2 D F D' R L2 D'
B2 D F D' R L2 D2
B2 D F D2 R D L2
B' D F' U F2 R B'
B' D F' U F2 B' R
B' D F' U B' F2 R
L2 F' L2 U F B2 R'
L2 F' L2 U B2 R' F
L2 F' L2 U B2 F R'
B D F D' L2 B R
B D F D' B L2 R
B D F D' B R L2
U' F' R B U F2 B
U' F' R B U B F2
D F' L2 U' L U2 F2
B D F B R D' L2
B D F B D' L2 R
B D F B D' R L2
U F' L' B' U F2 B'
U F' L' B' U B' F2
B D F' U F2 B R
B D F' U B F2 R
D F' L2 B2 U R' F2
D F' L2 B2 U F2 R'
D2 F' R2 U F2 B R
D2 F' R2 U B F2 R
D2 F' U R F2 R B
B' D B' F R D' L2
B' D B' F D' L2 R
B' D B' F D' R L2
U' F' U F R F B2
U' F' U F R B2 F
D2 F' U R2 F2 B R
D2 F' U R2 B F2 R
U' F' U F B2 R F
B D B F R D' L2
B D B F D' L2 R
B D B F D' R L2
U' F' U B2 F R F
D' F' U F2 D R B2
D' F' U F2 D B2 R
D2 F' U' L' F' U2 F'
D2 F' U' F' U2 F' R
D F' U F2 R D' B2
D F' U F2 D' R B2
D F' U F2 D' B2 R
D' F' U2 R2 U' F2 R
U F' U F2 B' R' B'
U F' U B' R' F2 B'
U F' U B' R' B' F2
U F' U B' F2 R' B'
L F' U' L' U2 F B2
L F' U' L' U2 B2 F
F D' L D L R B2
F D' L D L B2 R
F D' L D R L B2
F D' L' D L' R B2
F D' L' D L' B2 R
F D' L' D R L' B2
F D' L' D R B2 L'
F D' L' D B2 L' R
F D' L' D B2 R L'
F D' L2 R U R U'
F D' L2 U R2 U' R'
F D' L2 D R B2 D
F D' L2 D R B2 D'
F D' L2 D R B2 D2
F D' L2 D R' B2 R2
F D' L2 D B' R B'
F D' L2 D B2 R D
F D' L2 D B2 R D'
F D' L2 D B2 R D2
F D' L2 D B2 D R
F D' L2 D B2 D' R
F D' L2 D B2 D2 R
F D' L2 D' R D2 B2
F D' L2 D2 R D' B2
F D' L2 B D R B2
F D' L2 B D B2 R
F D' L2 B' D R B2
F D' L2 B' D B2 R
F D' L2 B2 D R B2
F D' L2 B2 D B2 R
F D' R L2 U R U'
B2 D' R' D' F L' R
B2 D' R' D' F R L'
F D' R U R U' L2
R2 F' B U' F2 B R
R2 F' B U' B F2 R
U2 F' B' U R' F2 B'
U2 F' B' U R' B' F2
U2 F' B' U F2 R' B'
U F' B' U F2 B' R'
U F' B' U B' R' F2
U F' B' U B' F2 R'
F D' U R2 U' L2 R'
F D' U R2 U' R' L2
B' D' F R D' B' L2
B' D' F R B' D' L2
B2 D' F L R D' L2
B2 D' F L D' L2 R
B2 D' F L D' R L2
B2 D' F L' R D' L2
B2 D' F L' D' L2 R
B2 D' F L' D' R L2
B2 D' F L2 R D' L2
B2 D' F L2 D' L2 R
B2 D' F L2 D' R L2
B2 D' F R L D' L2
B2 D' F R L' D' L2
B2 D' F R L2 D' L2
B2 D' F R U' F2 U
B' D' F D' R B' L2
B2 D' F R D' L2 D
B2 D' F R D' L2 D'
B2 D' F R D' L2 D2
B' D' F D' B' L2 R
B' D' F D' B' R L2
B2 D' F R2 D' L2 R'
B2 D' F R2 D' R' L2
B' D' F B' R D' L2
B' D' F B' D' L2 R
B' D' F B' D' R L2
B2 D' F D' L2 R D
B2 D' F D' L2 R D'
B2 D' F D' L2 R D2
B2 D' F D' L2 D R
B2 D' F D' L2 D' R
B2 D' F D' L2 D2 R
B2 D' F D' R L2 D
B2 D' F D' R L2 D'
B2 D' F D' R L2 D2
B2 D' F D2 R D L2
B' D' F' U F2 R B'
B' D' F' U F2 B' R
B' D' F' U B' F2 R
B D' F D' L2 B R
B D' F D' B L2 R
B D' F D' B R L2
B D' F B R D' L2
B D' F B D' L2 R
B D' F B D' R L2
B D' F' U F2 B R
B D' F' U B F2 R
B' D' B' F R D' L2
B' D' B' F D' L2 R
B' D' B' F D' R L2
F D' B L2 D R B2
F D' B L2 D B2 R
D2 F2 U F U F2 R
B D' B F R D' L2
B D' B F D' L2 R
B D' B F D' R L2
F D' B' L2 D R B2
F D' B' L2 D B2 R
F D' B2 L2 D R B2
F D' B2 L2 D B2 R
D2 F2 U2 F' R D' L2
D2 F2 U2 F' D' L2 R
D2 F2 U2 F' D' R L2
R F2 U F' L' R B2
R F2 U F' L' B2 R
R F2 U F' R L' B2
R F2 U F' R B2 L'
R F2 U F' B2 L' R
R F2 U F' B2 R L'
R F2 U B2 F' L' R
R F2 U B2 F' R L'
B2 D2 R' D' F L' R
B2 D2 R' D' F R L'
F D2 R D L2 D B2
F D2 R D2 B2 D' L2
R2 F2 B U' F' B R
R2 F2 B U' B F' R
F' D2 U' L' F2 B2 U2
F' D2 U' L' B2 F2 U2
F' D2 U' F2 B2 U2 R
F' D2 U' B2 L' F2 U2
F' D2 U' B2 F2 U2 R
B' D2 F R D' B' L2
B' D2 F R B' D' L2
B2 D2 F L R D' L2
B2 D2 F L D' L2 R
B2 D2 F L D' R L2
B2 D2 F L' R D' L2
B2 D2 F L' D' L2 R
B2 D2 F L' D' R L2
B2 D2 F L2 R D' L2
B' D2 F D' R B' L2
B2 D2 F L2 D' L2 R
B2 D2 F L2 D' R L2
B' D2 F D' B' L2 R
B' D2 F D' B' R L2
B2 D2 F R L D' L2
B2 D2 F R L' D' L2
B2 D2 F R L2 D' L2
B2 D2 F R U' F2 U
B2 D2 F R D' L2 D
B2 D2 F R D' L2 D'
B2 D2 F R D' L2 D2
B' D2 F B' R D' L2
B2 D2 F R2 D' L2 R'
B2 D2 F R2 D' R' L2
B' D2 F B' D' L2 R
B' D2 F B' D' R L2
B2 D2 F D' L2 R D
B2 D2 F D' L2 R D'
B2 D2 F D' L2 R D2
B2 D2 F D' L2 D R
B2 D2 F D' L2 D' R
B2 D2 F D' L2 D2 R
B2 D2 F D' R L2 D
B2 D2 F D' R L2 D'
B2 D2 F D' R L2 D2
B2 D2 F D2 R D L2
B' D2 F' U F2 R B'
B' D2 F' U F2 B' R
B' D2 F' U B' F2 R
B D2 F D' L2 B R
B D2 F D' B L2 R
B D2 F D' B R L2
B D2 F B R D' L2
B D2 F B D' L2 R
B D2 F B D' R L2
B D2 F' U F2 B R
B D2 F' U B F2 R
B' D2 B' F R D' L2
B' D2 B' F D' L2 R
B' D2 B' F D' R L2
B D2 B F R D' L2
B D2 B F D' L2 R
B D2 B F D' R L2
B2 F L R U' F2 U
B2 F L R D' L2 D
B2 F L R D' L2 D'
B2 F L R D' L2 D2
B2 F L R2 D' L2 R'
B2 F L R2 D' R' L2
B2 F L D' L2 R D
B2 F L D' L2 R D'
B2 F L D' L2 R D2
B2 F L D' L2 D R
B2 F L D' L2 D' R
B2 F L D' L2 D2 R
B2 F L D' R L2 D
B2 F L D' R L2 D'
B2 F L D' R L2 D2
B2 F L D2 R D L2
B2 F L' R U' F2 U
B2 F L' R D' L2 D
B2 F L' R D' L2 D'
B2 F L' R D' L2 D2
B2 F L' R2 D' L2 R'
B2 F L' R2 D' R' L2
B F L D' L2 B R
B' F L2 R D' L2 B'
B F L D' B L2 R
B F L D' B R L2
B2 F L' D' L2 R D
B2 F L' D' L2 R D'
B2 F L' D' L2 R D2
B2 F L' D' L2 D R
B2 F L' D' L2 D' R
B2 F L' D' L2 D2 R
B2 F L' D' R L2 D
B2 F L' D' R L2 D'
B2 F L' D' R L2 D2
B2 F L' D2 R D L2
B F L B R D' L2
B F L B D' L2 R
B F L B D' R L2
B' F L2 D' L2 R B'
B' F L2 D' L2 B' R
B' F L2 D' R L2 B'
F B L D' L2 B R
F B L D' B L2 R
F B L D' B R L2
B2 F L2 R U' F2 U
B2 F L2 R D' L2 D
B2 F L2 R D' L2 D'
B2 F L2 R D' L2 D2
B2 F L2 R2 D' L2 R'
B2 F L2 R2 D' R' L2
F B L B R D' L2
F B L B D' L2 R
F B L B D' R L2
B F L' D' L2 B R
B F L' D' B L2 R
B F L' D' B R L2
B2 F L2 D' L2 R D
B2 F L2 D' L2 R D'
B2 F L2 D' L2 R D2
B2 F L2 D' L2 D R
B2 F L2 D' L2 D' R
B2 F L2 D' L2 D2 R
B2 F L2 D' R L2 D
B2 F L2 D' R L2 D'
B2 F L2 D' R L2 D2
B2 F L2 D2 R D L2
B' F R L2 D' L2 B'
R' B D' F L' B R
R' B D' F B L' R
R' B D' F B R L'
B' F R U' F2 U B'
B F L' B R D' L2
B F L' B D' L2 R
B F L' B D' R L2
R' B D' B F L' R
R' B D' B F R L'
B' F R D B' D2 L2
B' F R D' B L2 B2
B' F R D' B' L2 D
B' F R D' B' L2 D'
B' F R D' B' L2 D2
F B L' D' L2 B R
B' F R D' B2 L2 B
F B L' D' B L2 R
F B L' D' B R L2
B2 F R L U' F2 U
B2 F R L D' L2 D
B2 F R L D' L2 D'
B2 F R L D' L2 D2
B2 F R L' U' F2 U
B2 F R L' D' L2 D
B2 F R L' D' L2 D'
B2 F R L' D' L2 D2
B2 F R L2 U' F2 U
B2 F R L2 D' L2 D
B2 F R L2 D' L2 D'
B2 F R L2 D' L2 D2
B2 F R U D2 B2 U'
F B L' B R D' L2
B' F R B' L D' L2
B2 F R U' F2 U D
B2 F R U' F2 U D'
B2 F R U' F2 U D2
B' F R B' L' D' L2
B2 F R U' F2 D U
B2 F R U' F2 D' U
B2 F R U' F2 D2 U
B' F R B' L2 D' L2
F B L' B D' L2 R
F B L' B D' R L2
B' F R B' U' F2 U
B' F R B' D' L2 D
B' F R B' D' L2 D'
B' F R B' D' L2 D2
B2 F R U2 D R2 U2
B2 F R D L D2 L2
B2 F R D L' D2 L2
B2 F R D L2 D2 L2
B' F R B2 D' L2 B
B' F R B2 D' B L2
B F L2 D' L2 B R
B2 F R D U2 R2 U2
B2 F R D' L D L
B2 F R D' L D' L
B2 F R D' L D2 L
B2 F R D' L' D L'
B2 F R D' L' D' L'
B2 F R D' L' D2 L'
B F L2 D' B L2 R
B F L2 D' B R L2
B2 F R D' F L2 F'
B2 F R D' F2 L2 F2
B2 F R D' B' L2 B
B2 F R D' B2 L2 B2
B2 F R D2 L D L2
B2 F R D2 L' D L2
B2 F R D2 L2 D L2
B2 F R D2 U B2 U'
B F L2 B R D' L2
B F L2 B D' L2 R
B F L2 B D' R L2
B2 F R B D' B' L2
B2 F R B' D' L2 B
B2 F R B' D' B L2
F B L2 D' L2 B R
F B L2 D' B L2 R
F B L2 D' B R L2
D2 B F R D' L2 B'
F B L2 B R D' L2
B2 F R' U' F2 U R2
F B L2 B D' L2 R
F B L2 B D' R L2
B' F R' B' R2 D' L2
B2 F R' D' L2 D R2
D2 B F D' L2 R B'
D2 B F D' L2 B' R
D2 B F D' R L2 B'
B' F R2 D' R' B' L2
B2 F R2 L D' L2 R'
B2 F R2 L D' R' L2
B2 F R2 L' D' L2 R'
B2 F R2 L' D' R' L2
B2 F R2 L2 D' L2 R'
B2 F R2 L2 D' R' L2
B2 F R2 U' F2 U R'
B2 F R2 D' L2 R' D
B2 F R2 D' L2 R' D'
B2 F R2 D' L2 R' D2
B2 F R2 D' L2 D R'
B2 F R2 D' L2 D' R'
B2 F R2 D' L2 D2 R'
B2 F R2 D' R' L2 D
B2 F R2 D' R' L2 D'
B2 F R2 D' R' L2 D2
B2 F R2 D2 R' D L2
D B F R D' L2 B2
D B F R D' B2 L2
F' B U R' F2 R B
D B F D' L2 R B2
D B F D' L2 B2 R
D B F D' R L2 B2
D B F D' R B2 L2
D B F D' B2 L2 R
D B F D' B2 R L2
F' B U F2 D B R
F' B U F2 D' B R
F' B U F2 D2 B R
B2 F U D2 B2 U' R
F' B U F2 B R D
F' B U F2 B R D'
F' B U F2 B R D2
F' B U F2 B D R
F' B U F2 B D' R
F' B U F2 B D2 R
F' B U F2 B' R B2
F' B U F2 B2 R B'
F' B U B R F2 R
F' B U B R' F2 R
F' B U B R2 F2 R
F' B U B F2 R D
F' B U B F2 R D'
F' B U B F2 R D2
F' B U B F2 D R
F' B U B F2 D' R
F' B U B F2 D2 R
F' B U B' F2 R B2
R2 B F' U' F2 B R
R2 B F' U' B F2 R
F' B U B2 F2 R B'
F' B U' L' U2 F2 B
F' B U' L' U2 B F2
R2 B F2 U' F' B R
R2 B F2 U' B F' R
B2 F U' F2 U' L' U2
B2 F U2 D R2 U2 R'
B2 F D L D2 L2 R
B2 F D L D2 R L2
B2 F D L' D2 L2 R
B2 F D L' D2 R L2
B2 F D L2 D2 L2 R
B2 F D L2 D2 R L2
B2 F D R U2 R U2
B2 F D R F2 L' F2
B' F D B' D2 L2 R
B' F D B' D2 R L2
B2 F D U2 R2 U2 R'
B' F D' R B L2 B2
B' F D' R B' L2 D
B' F D' R B' L2 D'
B' F D' R B' L2 D2
B' F D' R B2 L2 B
B' F D' R' B' L2 R2
B' F D' R' B' R2 L2
B2 F D' L R D L
B2 F D' L R D' L
B2 F D' L R D2 L
B2 F D' L D L R
B2 F D' L D R L
B2 F D' L D' L R
B2 F D' L D' R L
B2 F D' L D2 L R
B2 F D' L D2 R L
B2 F D' L' R D L'
B2 F D' L' R D' L'
B2 F D' L' R D2 L'
B2 F D' L' D L' R
B2 F D' L' D R L'
B2 F D' L' D' L' R
B2 F D' L' D' R L'
B2 F D' L' D2 L' R
B2 F D' L' D2 R L'
B2 F D' L2 R2 D R'
B2 F D' L2 R2 D' R'
B2 F D' L2 R2 D2 R'
B2 F D' L2 D R D
B2 F D' L2 D R D'
B2 F D' L2 D R D2
B2 F D' L2 D' R D
B2 F D' L2 D' R D'
B2 F D' L2 D' R D2
B2 F D' L2 D2 R D
B2 F D' L2 D2 R D'
B2 F D' L2 D2 R D2
B2 F D' L2 B R B'
B2 F D' L2 B2 R B2
B2 F D' L2 B2 R B2
B2 F D' R L D L
B2 F D' R L D' L
B2 F D' R L D2 L
B2 F D' R L' D L'
B2 F D' R L' D' L'
B2 F D' R L' D2 L'
B' F D' B L2 R B2
B' F D' B L2 B2 R
B' F D' B R L2 B2
B' F D' B R B2 L2
B2 F D' R F L2 F'
B2 F D' R F2 L2 F2
B2 F D' R B' L2 B
B2 F D' R B2 L2 B2
B' F D' B' L2 R D
B' F D' B' L2 R D'
B' F D' B' L2 R D2
B' F D' B' L2 D R
B' F D' B' L2 D' R
B' F D' B' L2 D2 R
B' F D' B' R L2 D
B' F D' B' R L2 D'
B' F D' B' R L2 D2
B' F D' B2 L2 B R
B2 F D' R2 L2 D R'
B2 F D' R2 L2 D' R'
B2 F D' R2 L2 D2 R'
B2 F D' F L2 F' R
B' F D2 R D B' L2
B2 F D' B R B' L2
B F D B D2 L2 R
B F D B D2 R L2
B2 F D' B' L2 B R
B2 F D' B2 L2 R B2
B2 F D' B2 L2 B2 R
B2 F D' B2 R L2 B2
B2 F D' B2 R B2 L2
B2 F D2 L R D L2
B2 F D2 L D L2 R
B2 F D2 L D R L2
B2 F D2 L' R D L2
B2 F D2 L' D L2 R
B2 F D2 L' D R L2
B F D' L' B L' R
B F D' L' B R L'
B2 F D2 L2 R D L2
B F D' L2 D B R
B F D' L2 D' B R
B F D' L2 D2 B R
B2 F D2 L2 D L2 R
B2 F D2 L2 D R L2
B F D' L2 B R D
B F D' L2 B R D'
B F D' L2 B R D2
B F D' L2 B D R
B F D' L2 B D' R
B F D' L2 B D2 R
B F D' L2 B' R B2
B F D' L2 B2 R B'
B2 F D2 R L D L2
B2 F D2 R L' D L2
B2 F D2 R L2 D L2
B2 F D2 R U B2 U'
B2 F D2 R D L2 D
B2 F D2 R D L2 D'
B2 F D2 R D L2 D2
F B D B D2 L2 R
F B D B D2 R L2
B2 F D2 R2 D L2 R'
B2 F D2 R2 D R' L2
B2 F D2 U B2 U' R
F B D' L' B L' R
F B D' L' B R L'
F B D' L2 D B R
F B D' L2 D' B R
F B D' L2 D2 B R
F B D' L2 B R D
F B D' L2 B R D'
F B D' L2 B R D2
F B D' L2 B D R
F B D' L2 B D' R
F B D' L2 B D2 R
F B D' L2 B' R B2
F B D' L2 B2 R B'
B F D' B L2 R D
B F D' B L2 R D'
B F D' B L2 R D2
B F D' B L2 D R
B F D' B L2 D' R
B F D' B L2 D2 R
B F D' B R L2 D
B F D' B R L2 D'
B F D' B R L2 D2
