F L B' L' U2
F U' L' U' F
F U2 L' F L
D F U' L' U'
L B' L' F U2
R D2 F R' D B U2
R D2 F R' D' B U2
R D2 F R' D2 B U2
F U2 L' D2 F L D
F U2 L' D2 F L D'
F U2 L' D2 F L D2
F U2 L' D2 F D L
F U2 L' D2 F D' L
F U2 L' D2 F D2 L
F U2 L' D2 F' L F2
F U2 L' D2 F2 L F'
R D2 F R' B U2 D
R D2 F R' B U2 D'
R D2 F R' B U2 D2
R D2 F R' B D U2
R D2 F R' B D' U2
R D2 F R' B D2 U2
B2 U2 L2 B' L F L
L' D2 F2 L F U2 F2
F U2 L' F L2 D L'
F U2 L' F L2 D' L'
F U2 L' F L2 D2 L'
F U2 L' F D L D
F U2 L' F D L D'
F U2 L' F D L D2
F U2 L' F D' L D
F U2 L' F D' L D'
F U2 L' F D' L D2
F U2 L' F D2 L D
F U2 L' F D2 L D'
F U2 L' F D2 L D2
F U2 L' F' L F2 D
F U2 L' F' L F2 D'
F U2 L' F' L F2 D2
F U2 L' F' L' F2 L2
F U2 L' F2 L D F'
F U2 L' F2 L D' F'
F U2 L' F2 L D2 F'
F U2 L' F2 L F' D
F U2 L' F2 L F' D'
F U2 L' F2 L F' D2
F U2 L' F2 L' F' L2
F U2 L' F2 D L F'
F U2 L' F2 D F' L
F U2 L' F2 D' L F'
F U2 L' F2 D' F' L
F U2 L' F2 D2 L F'
F U2 L' F2 D2 F' L
B U2 L2 B' L F L
R' D2 B R F U2 F2
R D2 F' R' F2 B U2
F U2 L2 F L F L
R D2 F' R' B F2 U2
F U2 L2 F' L F L
F U2 L2 F2 L F L
F U2 R L' F L R'
F U2 R L' F R' L
F' U2 R' D2 R F' B2
F' U2 R' D2 R B2 F'
F' U2 R' D2 B2 R F'
R' D2 B' R F U2 F2
F U2 R D2 R F' R2
L' D2 B' U2 F R B
R' D2 B2 R F U2 F2
F U2 R' D2 R D F'
F U2 R' D2 R D' F'
F U2 R' D2 R D2 F'
F U2 R' D2 R F' D
F U2 R' D2 R F' D'
F U2 R' D2 R F' D2
F U2 R2 L' F L R2
F U2 R2 L' F R2 L
D' F L D L' U2 F
D2 F L U2 F2 R F'
D2 F L D2 L' U2 F
L D2 B' D2 L' F U2
L' F L D F U2 F'
L' F L D' F U2 F'
F U2 D L D' L' F
L' F L D2 F U2 F'
L' F L F U2 D F'
L' F L F U2 D' F'
L' F L F U2 D2 F'
L' F L F U2 F' D
L' F L F U2 F' D'
L' F L F U2 F' D2
L' F L F D U2 F'
L' F L F D' U2 F'
L' F L F D2 U2 F'
L' F L F B U2 F'
L' F L F B' U2 F'
L' F L F B2 U2 F'
F U2 D R' D R F'
L' F L B F U2 F'
L' F L B' F U2 F'
F U2 D F U L' U'
F' U2 D2 R F' R' B2
L' F L B2 F U2 F'
F U2 D F' U' R U
R2 F L R2 B' L' U2
D' F L' D L B' U2
F U2 D' L D L' F
D2 F L' D2 L B' U2
D F L U2 D F2 R
D F L D L' U2 F2
D F L D U2 F2 R
F' U2 D2 B2 R F' R'
D F L D' L' B2 U2
D F L D' B2 L' U2
F U2 D' R' D' R F'
R2 F L B' L' R2 U2
R2 F L B' R2 L' U2
R F L R' B' L' U2
L F L U2 B' R' F'
F U2 D2 L D2 L' F
F U2 D2 R D F' R'
F U2 D2 R D' F' R'
F U2 D2 R D2 F' R'
F U2 D2 R F R' F2
F U2 D2 R F' R' D
F U2 D2 R F' R' D'
F U2 D2 R F' R' D2
F U2 D2 R F' D R'
F U2 D2 R F' D' R'
F U2 D2 R F' D2 R'
F U2 D2 R F2 R' F
L2 F L' B' L' F U2
F U2 D2 F R F' R'
F U2 D2 F' R F' R'
F U2 D2 F2 R F' R'
R' F R U2 L' F L'
F U2 F L' D F L
F U2 F L' D' F L
F U2 F L' D2 F L
F U2 F L' F L D
F U2 F L' F L D'
F U2 F L' F L D2
F U2 F L' F D L
F U2 F L' F D' L
F U2 F L' F D2 L
F U2 F L' F' L F2
F U2 F L' F2 L F'
R' F R U2 F L' F
D' F R D' R' B U2
F U2 F R' D2 R F'
F U2 F U L' U' F
D2 F R B U2 F' L'
F U2 F D2 R F' R'
D2 F R B2 U2 L F'
D2 F R B2 U2 F' L
R' F R' U2 L' F L'
F U2 F' L' D F L
F U2 F' L' D' F L
F U2 F' L' D2 F L
F U2 F' L' F L D
F U2 F' L' F L D'
F U2 F' L' F L D2
R' F R' U2 F L' F
F U2 F' L' F D L
F U2 F' L' F D' L
F U2 F' L' F D2 L
F U2 F' L' F' L F2
F U2 F' L' F2 L F'
R2 F R U2 F2 L' F
D' F R' D' R U2 F'
D2 F R' D B R U2
F U2 F' R' D2 R F'
D2 F R' D' B R U2
F U2 F' U L' U' F
R2 F R D2 R U2 F'
D2 F R' D2 B R U2
D2 F R' B R U2 D
D2 F R' B R U2 D'
D2 F R' B R U2 D2
D2 F R' B R D U2
D2 F R' B R D' U2
D2 F R' B R D2 U2
D2 F R' B D R U2
D2 F R' B D' R U2
D2 F R' B D2 R U2
D2 F R' B' R B2 U2
F U2 F' D2 R F' R'
D2 F R' B2 R B' U2
R' F R2 U2 L' F L'
R' F R2 U2 F L' F
F U2 F2 L' D F L
F U2 F2 L' D' F L
F U2 F2 L' D2 F L
F U2 F2 L' F L D
F U2 F2 L' F L D'
F U2 F2 L' F L D2
F U2 F2 L' F D L
F U2 F2 L' F D' L
F U2 F2 L' F D2 L
F U2 F2 L' F' L F2
F U2 F2 L' F2 L F'
F U2 F2 R' D2 R F'
F U2 F2 U L' U' F
R2 F R' D2 R' B U2
F U2 F2 D2 R F' R'
R F R' L B' L' U2
R2 F R2 L B' L' U2
D2 F U R U D F'
D2 F U R U D' F'
D2 F U R U D2 F'
D2 F U R U F' D
D2 F U R U F' D'
D2 F U R U F' D2
D2 F U R D U F'
R F R' U' L' U' F
D2 F U R D' U F'
D2 F U R D2 U F'
F U2 B L' F L B'
R2 F R2 U' L' U' F
D2 F U R' U' B U2
R F R' U2 L' F L
R2 F R2 U2 L' F L
D' F U D' R U F'
R' F U F U L' F
D' F U B R' B' U
R' F U' L' U' F L'
F U2 B' L' F L B
R F R2 U2 F2 L' F
D' F U' D L' U' F
D F U R U2 L' U'
R F R2 D2 R U2 F'
D2 F U' D2 L' U' F
D F U R' U2 L' U'
D F U R2 U2 L' U'
D' F U' B' L B U'
D' F U2 L D L' F
R' F U2 L' F L' D
R' F U2 L' F L' D'
R' F U2 L' F L' D2
R' F U2 L' F D L'
R' F U2 L' F D' L'
R' F U2 L' F D2 L'
D2 F U2 L D2 L' F
D F U F2 R F2 U
L' F U2 L U2 L' B'
D2 F U2 R D F' R'
D2 F U2 R D' F' R'
D2 F U2 R D2 F' R'
D2 F U2 R F R' F2
D2 F U2 R F' R' D
D2 F U2 R F' R' D'
D2 F U2 R F' R' D2
D' F U2 R' D' R F'
D2 F U2 R F' D R'
D2 F U2 R F' D' R'
D2 F U2 R F' D2 R'
D2 F U2 R F2 R' F
F U2 B2 L' F L B2
D F U' L U' D F2
D F U' L D U' F2
D' F U2 D L' F L
D' F U2 D' R F' R'
D F U' L2 D L U'
R' F U2 F L' D F
R' F U2 F L' D' F
R' F U2 F L' D2 F
R' F U2 F L' F D
R' F U2 F L' F D'
R' F U2 F L' F D2
D F U' L2 D' L U'
D F U' L2 D2 L U'
D2 F U2 D2 L' F L
D2 F U2 F R F' R'
D2 F U2 F' R F' R'
D2 F U2 F2 R F' R'
D F U' D L' U' D
D F U' D L' U' D'
D F U' D L' U' D2
D F U' D L' D U'
D F U' D L' D' U'
D F U' D L' D2 U'
D F U' D' L' U' D
D F U' D' L' U' D'
D F U' D' L' U' D2
D F U' D' L' D U'
D F U' D' L' D' U'
D F U' D' L' D2 U'
D F U' D2 L' U' D
D F U' D2 L' U' D'
D F U' D2 L' U' D2
D F U' D2 L' D U'
D F U' D2 L' D' U'
D F U' D2 L' D2 U'
D' F D L B' L' U2
R2 F U2 L D2 L2 F
R2 F U2 L' D2 F L2
R2 F U2 L' F D2 L2
D F U' B' L' B U'
L' F D L F U2 F'
D F U' B2 L' B2 U'
D F U2 L D L' F2
D' F D U' L' U' F
D' F D U2 L' F L
F D L D' L' U2 F
D2 F D B U R' U
D2 F D B' U' L U'
D F U2 F2 U' R U
L' F D' L F U2 F'
D' F D' R' B R U2
D' F D' U R U F'
D' F D' U2 R F' R'
F D L' D' L B' U2
D F D U' L' U' D
D F D U' L' U' D'
D F D U' L' U' D2
D F D U' L' D U'
D F D U' L' D' U'
D F D U' L' D2 U'
D2 F D2 L B' L' U2
D F D B U' L' U'
D F D B' U' L' U'
L' F D2 L F U2 F'
R' F D2 R' B R' U2
D F D B2 U' L' U'
D2 F D2 U' L' U' F
D2 F D2 U2 L' F L
R' F D2 B R' B U2
D F D' U' L' U' D
D F D' U' L' U' D'
D F D' U' L' U' D2
D F D' U' L' D U'
D F D' U' L' D' U'
D F D' U' L' D2 U'
D F D' B U' L' U'
D F D' B' U' L' U'
D F D' B2 U' L' U'
R2 F D2 R U2 L2 F'
R2 F D2 R U2 F' L2
D2 F B R' B R U2
D' F B U R' U D
D' F B U R' U D'
D' F B U R' U D2
D' F B U R' D U
D' F B U R' D' U
D' F B U R' D2 U
R2 F D2 R' B U2 L2
D' F B U D R' U
D' F B U D' R' U
D' F B U D2 R' U
D2 F B U R U F'
R' F B U2 L' F L'
R' F B U2 F L' F
D2 F B U2 R F' R'
F D R D R' B U2
D' F B D U R' U
D' F B D' U R' U
D' F B D2 U R' U
D F D2 U' L' U' D
D F D2 U' L' U' D'
D F D2 U' L' U' D2
D F D2 U' L' D U'
D F D2 U' L' D' U'
D F D2 U' L' D2 U'
D2 F B' R' B R U2
D F D2 B U' L' U'
D F D2 B' U' L' U'
D2 F B' U R U F'
D' F B' U' L U' D
D' F B' U' L U' D'
D' F B' U' L U' D2
D' F B' U' L D U'
D' F B' U' L D' U'
D' F B' U' L D2 U'
D F D2 B2 U' L' U'
R' F B' U2 L' F L'
D' F B' U' D L U'
D' F B' U' D' L U'
D' F B' U' D2 L U'
R' F B' U2 F L' F
R F D2 R' D B U2
R F D2 R' D' B U2
R F D2 R' D2 B U2
D2 F B' U2 R F' R'
R F D2 R' B U2 D
R F D2 R' B U2 D'
R F D2 R' B U2 D2
R F D2 R' B D U2
R F D2 R' B D' U2
R F D2 R' B D2 U2
D' F B' D U' L U'
D' F B' D' U' L U'
F D R' D R U2 F'
D' F B' D2 U' L U'
D F B U' L' U' D
D F B U' L' U' D'
D F B U' L' U' D2
D F B U' L' D U'
D F B U' L' D' U'
D F B U' L' D2 U'
D F B U' D L' U'
D F B U' D' L' U'
D F B U' D2 L' U'
D2 F B2 R' B R U2
D F B D U' L' U'
D F B D' U' L' U'
D' F B2 U R' U F'
D2 F B2 U R U F'
D' F B2 U' L U' F
D F B D2 U' L' U'
R' F B2 U2 L' F L'
R' F B2 U2 F L' F
D2 F B2 U2 R F' R'
D F B' U' L' U' D
D F B' U' L' U' D'
D F B' U' L' U' D2
D F B' U' L' D U'
D F B' U' L' D' U'
D F B' U' L' D2 U'
D F B' U' D L' U'
R F B U2 F' L' F
D F B' U' D' L' U'
D F B' U' D2 L' U'
L F B' L U2 B' R'
D F B' D U' L' U'
L F B' L' F U2 R
D F B' D' U' L' U'
D F B' D2 U' L' U'
L' F' L D2 F B2 U2
D2 F' L F2 U2 R F'
L' F' L D2 B2 F U2
L' F' L F U2 D F
L' F' L F U2 D' F
L' F' L F U2 D2 F
L' F' L F U2 F D
L' F' L F U2 F D'
L' F' L F U2 F D2
L' F' L F D U2 F
L' F' L F D' U2 F
L' F' L F D2 U2 F
L' F' L F B U2 F
L' F' L F B' U2 F
L' F' L F B2 U2 F
D F B2 U' L' U' D
D F B2 U' L' U' D'
D F B2 U' L' U' D2
D F B2 U' L' D U'
D F B2 U' L' D' U'
D F B2 U' L' D2 U'
D F B2 U' D L' U'
D F B2 U' D' L' U'
D F B2 U' D2 L' U'
L' F' L B F U2 F
L' F' L B' F U2 F
D F B2 D U' L' U'
L' F' L B2 F U2 F
F D U F' R F U
D F B2 D' U' L' U'
D F B2 D2 U' L' U'
R F B2 U2 L' F L2
B' D F U' L' U' D
B' D F U' L' U' D'
B' D F U' L' U' D2
B' D F U' L' D U'
B' D F U' L' D' U'
B' D F U' L' D2 U'
B' D F U' D L' U'
B' D F U' D' L' U'
B' D F U' D2 L' U'
F D U' F L' F' U'
B' D F D U' L' U'
B' D F D' U' L' U'
F' D F U' L' R2 U'
F' D F U' R2 L' U'
B' D F D2 U' L' U'
U2 F' L' D2 F L B2
B' D F B U' L' U'
U2 F' L' F L2 B' L'
B' D F B' U' L' U'
B2 D F U' L' U' D
B2 D F U' L' U' D'
B2 D F U' L' U' D2
B2 D F U' L' D U'
B2 D F U' L' D' U'
B2 D F U' L' D2 U'
F D U2 L D' L' F
B2 D F U' D L' U'
B2 D F U' D' L' U'
B2 D F U' D2 L' U'
B' D F B2 U' L' U'
B2 D F D U' L' U'
B2 D F D' U' L' U'
L2 F' L' B' L' F U2
F D U2 R' D R F'
B2 D F D2 U' L' U'
B2 D F B U' L' U'
B2 D F B' U' L' U'
F D U2 F U L' U'
B2 D F B2 U' L' U'
F D U2 F' U' R U
B D F U' L' U' D
B D F U' L' U' D'
B D F U' L' U' D2
B D F U' L' D U'
B D F U' L' D' U'
B D F U' L' D2 U'
B D F U' D L' U'
B D F U' D' L' U'
B D F U' D2 L' U'
F2 D F' U R U D
F2 D F' U R U D'
F2 D F' U R U D2
F2 D F' U R D U
F2 D F' U R D' U
F2 D F' U R D2 U
F2 D F' U D R U
F2 D F' U D' R U
F2 D F' U D2 R U
B D F D U' L' U'
L F' L' F L' U2 F
B D F D' U' L' U'
B D F D2 U' L' U'
F2 D F' D U R U
B D F B U' L' U'
F2 D F' D' U R U
D2 F' R F2 R' U2 F
B D F B' U' L' U'
F2 D F' D2 U R U
B D F B2 U' L' U'
F2 D F' B U R U
F2 D F' B' U R U
F2 D F' B2 U R U
D2 F' R' F2 B U2 L'
D2 F' R' B R F2 U2
D2 F' R' B F2 U2 L'
R2 F' R F2 U2 L' F
U2 F' R' D2 R F' B2
U2 F' R' D2 R B2 F'
B' D B F U' L' U'
U2 F' R' D2 B2 R F'
B2 D B F U' L' U'
F2 D B F' U R U
B' D B' F U' L' U'
B D B F U' L' U'
B2 D B' F U' L' U'
F2 D B' F' U R U
B' D B2 F U' L' U'
D F' U R U D2 B2
D F' U R U' F2 U2
D F' U R D' L2 U
D F' U R D2 U B2
B D B' F U' L' U'
B2 D B2 F U' L' U'
D F' U D' L2 R U
D F' U D' R L2 U
R F' R2 F2 U2 L' F
D F' U D2 R U B2
F2 D B2 F' U R U
B D B2 F U' L' U'
U' F' D R2 F L' U'
U' F' D F L' R2 U'
U' F' D F R2 L' U'
F D' L D L' U2 F
F D' L' D L B' U2
L' F' D2 L F B2 U2
L' F' D2 L B2 F U2
D F' D' U L2 R U
D F' D' U R L2 U
U2 F' D2 R F' R' B2
U2 F' D2 B2 R F' R'
F D' R D' R' B U2
D F' D2 U R U B2
R F' D2 R' B U2 B
F D' R' D' R U2 F'
L' F' B2 R' F2 L' B'
L F' B' L' F L' U2
L' F2 L U2 F' D2 B2
L' F2 L D F U2 F2
L' F2 L D' F U2 F2
L' F2 L D2 F U2 F2
L' F2 L F U2 F2 D
L' F2 L F U2 F2 D'
L' F2 L F U2 F2 D2
L' F2 L F D2 B2 U2
L' F2 L F B U2 F2
L' F2 L F B' U2 F2
L' F2 L F B2 U2 F2
L' F2 L B F U2 F2
L' F2 L B' F U2 F2
L' F2 L B2 F U2 F2
F D' U B R' B' U
R' F2 L' F D2 B2 R'
B' D' F B U R' U
U2 F2 L' F L D2 B2
F D' U' B' L B U'
B' D' F B' U' L U'
U2 F2 L' F D2 L B2
F D' U2 L D L' F
L2 F2 L' B' L' F U2
B2 D' F B U R' U
F D' U2 R' D' R F'
B2 D' F B' U' L U'
R' F2 R U2 L' F B'
R' F2 R U2 L' B' F
B D' F B U R' U
B D' F B' U' L U'
F2 D' F' B U R' U
F2 D' F' B' U' L U'
L F2 L2 U2 R F B
L F2 L2 U2 R B F
D2 F2 R' B R F' U2
F' D' B U L2 R' U
F' D' B U R' L2 U
R' F2 R2 U2 L' F B
R' F2 R2 U2 L' B F
R' F2 R2 U2 B L' F
B' D' B F U R' U
B2 D' B F U R' U
F2 D' B F' U R' U
B' D' B' F U' L U'
B D' B F U R' U
F D' B U R' U D
F D' B U R' U D'
F D' B U R' U D2
F D' B U R' D U
F D' B U R' D' U
F D' B U R' D2 U
F D' B U D R' U
F D' B U D' R' U
F D' B U D2 R' U
B2 D' B' F U' L U'
F2 D' B' F' U' L U'
F D' B D U R' U
F D' B D' U R' U
F D' B D2 U R' U
B D' B' F U' L U'
F D' B' U' L U' D
F D' B' U' L U' D'
F D' B' U' L U' D2
F D' B' U' L D U'
F D' B' U' L D' U'
F D' B' U' L D2 U'
F D' B' U' D L U'
F D' B' U' D' L U'
F D' B' U' D2 L U'
F D' B' D U' L U'
R' F2 U2 L' F D2 B2
F D' B' D' U' L U'
F D' B' D2 U' L U'
F D' B2 U R' U F'
F D' B2 U' L U' F
L' F2 D L F U2 F2
F D2 L U2 F2 R F'
F D2 L D2 L' U2 F
L' F2 D' L F U2 F2
D2 F2 D' F' U R U
F D2 L' D2 L B' U2
B' D2 R F R' U2 F2
F' D2 R U2 F' B2 L
F' D2 R U2 B2 L F'
F' D2 R U2 B2 F' L
D F2 D F' U' L' U'
L' F2 D2 L F U2 F2
B2 D2 R F R' U2 F2
D' F2 D2 F' U R U
D F2 D' F' U' L' U'
B' D2 R' B R F U2
B D2 R F R' U2 F2
B2 D2 R' B R F U2
F2 D2 R' B R F' U2
D F2 D2 F' U' L' U'
F D2 R B U2 F' L'
F D2 R B2 U2 L F'
F D2 R B2 U2 F' L
B D2 R' B R F U2
F D2 R' D B R U2
F D2 R' D' B R U2
F' D2 U R U F' B2
F' D2 U R U B2 F'
F D2 R' D2 B R U2
R F2 D2 F' R' B U2
F D2 R' B R U2 D
F D2 R' B R U2 D'
F D2 R' B R U2 D2
F D2 R' B R D U2
F D2 R' B R D' U2
F D2 R' B R D2 U2
F D2 R' B D R U2
F D2 R' B D' R U2
F D2 R' B D2 R U2
F D2 R' B' R B2 U2
F D2 R' B2 R B' U2
F' D2 U' R U' F' B2
F' D2 U' R U' B2 F'
L F2 B' L U2 R B'
L F2 B' L U2 B' R
L F2 B' L2 U2 R B
F D2 U R U D F'
F D2 U R U D' F'
F D2 U R U D2 F'
F D2 U R U F' D
F D2 U R U F' D'
F D2 U R U F' D2
F D2 U R D U F'
F D2 U R D' U F'
F D2 U R D2 U F'
F' D2 U2 R F' R' B2
L2 B L U2 F B2 R'
L2 B L U2 B2 R' F
L2 B L U2 B2 F R'
F D2 U R' U' B U2
F' D2 U2 B2 R F' R'
B' D2 F R' B R U2
B' D2 F U R U F'
B' D2 F U2 R F' R'
B2 D2 F R' B R U2
B2 D2 F U R U F'
U2 B L' F L' B' L2
B2 D2 F U2 R F' R'
F D2 U2 L D2 L' F
F D2 U2 R D F' R'
F D2 U2 R D' F' R'
F D2 U2 R D2 F' R'
F D2 U2 R F R' F2
F D2 U2 R F' R' D
F D2 U2 R F' R' D'
F D2 U2 R F' R' D2
F D2 U2 R F' D R'
F D2 U2 R F' D' R'
F D2 U2 R F' D2 R'
F D2 U2 R F2 R' F
F D2 U2 F R F' R'
L B L B2 L2 U2 B
L' B L2 B' L U2 B'
F D2 U2 F' R F' R'
F D2 U2 F2 R F' R'
B D2 F R' B R U2
B D2 F U R U F'
F2 D2 F' R' B R U2
B D2 F U2 R F' R'
F2 D2 F' U R U F'
D2 B R F R' U2 F2
L B L' D2 F U2 F
F2 D2 F' U2 R F' R'
U2 B L2 B' L F L
L B L' F U2 D2 F2
L B L' F D2 U2 F2
L B L' F B2 U2 D
L B L' F B2 U2 D'
L B L' F B2 U2 D2
L B L' F B2 D U2
L B L' F B2 D' U2
L B L' F B2 D2 U2
L B L' B2 D F U2
L B L' B2 D' F U2
L B L' B2 D2 F U2
L B L' B2 F U2 D
L B L' B2 F U2 D'
L B L' B2 F U2 D2
L B L' B2 F D U2
L B L' B2 F D' U2
L B L' B2 F D2 U2
D2 B R' B R F U2
D' B U L2 R' U B'
D' B U R' L2 U B'
D' B U R' U' F U2
F D2 B R' B R U2
F D2 B U R U F'
F D2 B U2 R F' R'
F D2 B' R' B R U2
B' F L D B' L' U2
F D2 B' U R U F'
B' F L D' B' L' U2
B' F L D2 B' L' U2
F D2 B' U2 R F' R'
B' F L B L' B2 U2
B' F L B' L' U2 D
B' F L B' L' U2 D'
B' F L B' L' U2 D2
B' F L B' L' D U2
B' F L B' L' D' U2
B' F L B' L' D2 U2
B' F L B' D L' U2
B' F L B' D' L' U2
B' F L B' D2 L' U2
B' F L B2 L' B U2
B2 F L D B' L' U2
L' B U2 R F B R'
B2 F L D' B' L' U2
L' B U2 R B R' F
L' B U2 R B F R'
F' B L F2 B' U2 R
B2 F L D2 B' L' U2
F' B L B' L' F2 U2
F' B L B' F2 U2 R
F D2 B2 R' B R U2
B2 F L B L' B2 U2
L' B U2 F R B R'
B2 F L B' L' U2 D
B2 F L B' L' U2 D'
B2 F L B' L' U2 D2
B2 F L B' L' D U2
B2 F L B' L' D' U2
B2 F L B' L' D2 U2
F D2 B2 U R U F'
B2 F L B' D L' U2
B2 F L B' D' L' U2
B2 F L B' D2 L' U2
B2 F L B2 L' B U2
F2 B L B' L' F' U2
F D2 B2 U2 R F' R'
B' F L' B' U2 F R
B' F L' B2 U2 R' F
B' F L' B2 U2 F R'
B F L D B' L' U2
B F L D' B' L' U2
F' B L' F2 L U2 F'
B F L D2 B' L' U2
D' B D F U R' U
B F L B L' B2 U2
F2 B L' F' L U2 F2
B F L B' L' U2 D
B F L B' L' U2 D'
B F L B' L' U2 D2
B F L B' L' D U2
B F L B' L' D' U2
B F L B' L' D2 U2
B F L B' D L' U2
B F L B' D' L' U2
B F L B' D2 L' U2
B F L B2 L' B U2
B2 F L' B' U2 F R
F B L D B' L' U2
B2 F L' B2 U2 R' F
F B L D' B' L' U2
B2 F L' B2 U2 F R'
F B L D2 B' L' U2
F B L B L' B2 U2
F B L B' L' U2 D
F B L B' L' U2 D'
F B L B' L' U2 D2
F B L B' L' D U2
F B L B' L' D' U2
F B L B' L' D2 U2
F B L B' D L' U2
F B L B' D' L' U2
F B L B' D2 L' U2
F B L B2 L' B U2
D2 B D' F U' L' U'
D' B D' F U R' U
B F L' B' U2 F R
B F L' B2 U2 R' F
B F L' B2 U2 F R'
B' F R D2 R' B U2
R' B D2 R F U2 F2
F B L' B' U2 F R
F B L' B2 U2 R' F
F B L' B2 U2 F R'
B2 F R D2 R' B U2
D' B D2 F U R' U
B' F R' U2 F2 L' F
B' F R' D2 R U2 F'
D2 B F R' B R U2
B2 F R' U2 F2 L' F
D2 B F U R U F'
B F R D2 R' B U2
B2 F R' D2 R U2 F'
D' B F U R' U D
D' B F U R' U D'
D' B F U R' U D2
D' B F U R' D U
D' B F U R' D' U
D' B F U R' D2 U
D' B F U D R' U
D' B F U D' R' U
D' B F U D2 R' U
R' B F U2 L' F L'
F' B R' F2 U2 L' F
R' B F U2 F L' F
D2 B F U2 R F' R'
D' B F D U R' U
D' B F D' U R' U
D' B F D2 U R' U
F B R D2 R' B U2
B F R' U2 F2 L' F
B F R' D2 R U2 F'
F B R' U2 F2 L' F
B' F U D2 R U F'
F B R' D2 R U2 F'
D B F U' L' U' D
D B F U' L' U' D'
D B F U' L' U' D2
D B F U' L' D U'
D B F U' L' D' U'
D B F U' L' D2 U'
D B F U' D L' U'
D B F U' D' L' U'
D B F U' D2 L' U'
D B F D U' L' U'
D B F D' U' L' U'
D B F D2 U' L' U'
B' F U' L U B' U2
B' F U' L' U' D F
B' F U' L' U' D' F
B' F U' L' U' D2 F
B' F U' L' U' F D
B' F U' L' U' F D'
B' F U' L' U' F D2
B' F U' L' D U' F
B' F U' L' D' U' F
B' F U' L' D2 U' F
B2 F U D2 R U F'
B2 F U' L U B' U2
B2 F U' L' U' D F
B2 F U' L' U' D' F
B2 F U' L' U' D2 F
B2 F U' L' U' F D
B2 F U' L' U' F D'
B2 F U' L' U' F D2
B2 F U' L' D U' F
B2 F U' L' D' U' F
B2 F U' L' D2 U' F
R B F U2 F' L' F
B F U D2 R U F'
B' F U2 L' D F L
B' F U2 L' D' F L
B' F U2 L' D2 F L
B' F U2 L' F L D
B' F U2 L' F L D'
B' F U2 L' F L D2
B' F U2 L' F D L
B' F U2 L' F D' L
B' F U2 L' F D2 L
B' F U2 L' F' L F2
B' F U2 L' F2 L F'
B' F U2 R' D2 R F'
B' F U2 D2 R F' R'
B F U' L U B' U2
B' F U2 F L' F L
F B U D2 R U F'
B F U' L' U' D F
B F U' L' U' D' F
B F U' L' U' D2 F
B F U' L' U' F D
B F U' L' U' F D'
B F U' L' U' F D2
B F U' L' D U' F
B F U' L' D' U' F
B F U' L' D2 U' F
B' F U2 F' L' F L
B2 F U2 L' D F L
B2 F U2 L' D' F L
B2 F U2 L' D2 F L
B2 F U2 L' F L D
B2 F U2 L' F L D'
B2 F U2 L' F L D2
B2 F U2 L' F D L
B2 F U2 L' F D' L
B2 F U2 L' F D2 L
B2 F U2 L' F' L F2
B2 F U2 L' F2 L F'
B' F U2 F2 L' F L
B2 F U2 R' D2 R F'
F B U' L U B' U2
B2 F U2 D2 R F' R'
F B U' L' U' D F
F B U' L' U' D' F
F B U' L' U' D2 F
F B U' L' U' F D
F B U' L' U' F D'
F B U' L' U' F D2
F B U' L' D U' F
F B U' L' D' U' F
F B U' L' D2 U' F
B2 F U2 F L' F L
B2 F U2 F' L' F L
B2 F U2 F2 L' F L
U2 B' L' F L' B' L2
B F U2 L' D F L
B F U2 L' D' F L
B F U2 L' D2 F L
L B' L U2 D2 R2 B'
L B' L U2 D2 B' R2
B F U2 L' F L D
B F U2 L' F L D'
B F U2 L' F L D2
B F U2 L' F D L
B F U2 L' F D' L
B F U2 L' F D2 L
B F U2 L' F' L F2
B F U2 L' F2 L F'
L B' L U2 B' D2 R2
L2 B' L' B' L' U2 B
B F U2 R' D2 R F'
L B' L D2 U2 R2 B'
L B' L D2 U2 B' R2
L B' L F L2 F U2
L B' L F' L2 F U2
L B' L F2 L2 F U2
B F U2 D2 R F' R'
B F U2 F L' F L
F B U2 L' D F L
F B U2 L' D' F L
F B U2 L' D2 F L
F B U2 L' F L D
F B U2 L' F L D'
F B U2 L' F L D2
F B U2 L' F D L
F B U2 L' F D' L
F B U2 L' F D2 L
F B U2 L' F' L F2
F B U2 L' F2 L F'
B F U2 F' L' F L
B F U2 F2 L' F L
L B' L' R F R' U2
F B U2 R' D2 R F'
F2 B D F' U R U
L B' L' R2 F R2 U2
L B' L' U L2 U B'
F B U2 D2 R F' R'
L B' L' U2 L2 B' L2
F B U2 F L' F L
D2 B' R F R' U2 F2
L B' L' D F U2 D
L B' L' D F U2 D'
L B' L' D F U2 D2
L B' L' D F D U2
L B' L' D F D' U2
L B' L' D F D2 U2
F B U2 F' L' F L
L B' L' D' F U2 D
L B' L' D' F U2 D'
L B' L' D' F U2 D2
L B' L' D' F D U2
L B' L' D' F D' U2
L B' L' D' F D2 U2
F B U2 F2 L' F L
B' F D' B U R' U
U2 B' L2 B' L F L
L B' L' D2 F U2 D
L B' L' D2 F U2 D'
L B' L' D2 F U2 D2
L B' L' D2 F D U2
L B' L' D2 F D' U2
L B' L' D2 F D2 U2
B' F D' B' U' L U'
L B' L' F' U2 D2 B2
L B' L' F' D2 U2 B2
L B' L' F2 D F' U2
L B' L' F2 D' F' U2
L B' L' F2 D2 F' U2
B' F D2 R' B R U2
B2 F D' B U R' U
