F2 L R2 B2 U B
B2 L R2 F2 U B'
R2 L F2 B2 U B
B2 L F2 R2 U B'
R2 L B2 F2 U B
B2 L' F2 R2 U B
L R2 F2 B2 U B
L R2 B2 F2 U B
F2 R2 L B2 U B
B2 R2 L F2 U B'
B2 R2 F2 L U B'
F2 R2 B2 L U B'
L' D' L2 R2 F2 B'
L' D' L2 R2 B' F2
L' D' L2 F2 R2 B'
L' D' L2 F2 B' R2
L' D' L2 B' R2 F2
L' D' L2 B' F2 R2
L' D' R2 L2 F2 B'
L' D' R2 L2 B' F2
L D' L2 F2 R2 B
L D' R2 F2 B' L2
L D' R2 B' L2 F2
L D' R2 B' F2 L2
L' D' F2 L2 R2 B
L' D' F2 R2 L2 B
L' D' F2 R2 B L2
L D' F2 R2 B' L2
L D' F2 B' L2 R2
L D' F2 B' R2 L2
L D' B' L2 R2 F2
L D' B' L2 F2 R2
L D' B' R2 L2 F2
L D' B' R2 F2 L2
L D' B' F2 L2 R2
L D' B' F2 R2 L2
R2 F2 L B2 U B
L' F2 R2 B2 U B'
L F2 R2 B2 U B
L' F2 B2 R2 U B
R2 F2 B2 L U B'
R2 B2 L F2 U B'
B2 F2 L R2 U B'
F2 B2 L R2 U B'
B2 F2 R2 L U B'
F2 B2 R2 L U B'
L' B2 F2 R2 U B
R2 B2 F2 L U B'
L' D' F' L2 F' R2 B
L D' U2 F2 R2 B' L2
L D' U2 F2 B' L2 R2
L D' U2 F2 B' R2 L2
L D' U2 B' L2 R2 F2
L D' U2 B' L2 F2 R2
L D' U2 B' R2 L2 F2
L D' U2 B' R2 F2 L2
L D' U2 B' F2 L2 R2
L D' U2 B' F2 R2 L2
L D' F R2 F B' L2
L D' F R2 B' F L2
L' D' F2 L' R2 B L'
L' D' F2 L2 R2 D B
L' D' F2 L2 R2 D' B
L' D' F2 L2 R2 D2 B
L' D' F2 L2 R2 B D
L' D' F2 L2 R2 B D'
L' D' F2 L2 R2 B D2
L' D' F2 L2 B R2 B
L' D' F2 L2 B' R2 B
L' D' F2 L2 B2 R2 B
L' D' F2 R2 L' B L'
L D' F B' R2 F L2
L' D' F2 R2 L2 D B
L' D' F2 R2 L2 D' B
L' D' F2 R2 L2 D2 B
L' D' F2 R2 L2 B D
L' D' F2 R2 L2 B D'
L' D' F2 R2 L2 B D2
L' D' F2 R2 B L2 D
L' D' F2 R2 B L2 D'
L' D' F2 R2 B L2 D2
L' D' F2 R2 B' L2 B2
L2 D' F2 L' R2 B' L'
L2 D' F2 L' B' L' R2
L2 D' F2 L' B' R2 L'
L' D' F2 B L2 R2 B
L' D' F2 B R2 L2 B
L' D' F2 B R2 B L2
L2 D' F2 R2 L' B' L'
L' D' F2 B' L2 R2 B
L' D' F2 B' R2 L2 B
L' D' F2 B' R2 B L2
L' D' F2 B2 L2 R2 B
L' D' F2 B2 R2 L2 B
L' D' F2 B2 R2 B L2
L' D' B L2 R2 F2 B'
L' D' B L2 R2 B' F2
L' D' B L2 F2 R2 B'
L' D' B L2 F2 B' R2
L' D' B L2 B' R2 F2
L' D' B L2 B' F2 R2
L D' F' B' L2 F' R2
L' D' B R2 L2 F2 B'
L' D' B R2 L2 B' F2
L D' F2 R B' L2 R
L D' F2 R B' R L2
L D' F2 R2 B L2 B2
L D' F2 R2 B' L2 D
L D' F2 R2 B' L2 D'
L D' F2 R2 B' L2 D2
L D' F2 R2 B2 L2 B
L' D' B F2 L2 R2 B
L' D' B F2 R2 L2 B
L' D' B F2 R2 B L2
L' D' B' L2 R2 F2 B'
L' D' B' L2 R2 B' F2
L' D' B' L2 F2 R2 B'
L' D' B' L2 F2 B' R2
L' D' B' L2 B' R2 F2
L' D' B' L2 B' F2 R2
L D' F2 B L2 R2 B2
L D' F2 B L2 B2 R2
L D' F2 B R2 L2 B2
L D' F2 B R2 B2 L2
L D' F2 B' L2 R2 D
L D' F2 B' L2 R2 D'
L D' F2 B' L2 R2 D2
L D' F2 B' R2 L2 D
L D' F2 B' R2 L2 D'
L D' F2 B' R2 L2 D2
L' D' B' R2 L2 F2 B'
L' D' B' R2 L2 B' F2
L D' F2 B2 L2 B R2
L D' B L2 R2 F2 B2
L D' B L2 R2 B2 F2
L D' B L2 F2 R2 B2
L D' B L2 F2 B2 R2
L D' B L2 B2 R2 F2
L D' B L2 B2 F2 R2
R2 D' B' L U L R2
R2 D' B' L U R2 L
L D' B R2 L2 F2 B2
L D' B R2 L2 B2 F2
L D' B R2 F2 L2 B2
L D' B R2 F2 B2 L2
L D' B R2 B2 L2 F2
L D' B R2 B2 F2 L2
L' D' B' F2 L2 R2 B
L' D' B' F2 R2 L2 B
L' D' B' F2 R2 B L2
L' D' B2 L2 R2 F2 B'
L' D' B2 L2 R2 B' F2
L' D' B2 L2 F2 R2 B'
L' D' B2 L2 F2 B' R2
L' D' B2 L2 B' R2 F2
L' D' B2 L2 B' F2 R2
L' D' B2 R2 L2 F2 B'
L' D' B2 R2 L2 B' F2
L D' B F2 L2 R2 B2
L D' B F2 L2 B2 R2
L D' B F2 R2 L2 B2
L D' B F2 R2 B2 L2
L D' B' L R2 F2 L
L D' B' L F2 L R2
L D' B' L F2 R2 L
L D' B' L2 R' F2 R'
L D' B' L2 R2 F2 D
L D' B' L2 R2 F2 D'
L D' B' L2 R2 F2 D2
L D' B' L2 F R2 F
L D' B' L2 F2 R2 D
L D' B' L2 F2 R2 D'
L D' B' L2 F2 R2 D2
L D' B' R' L2 F2 R'
L D' B' R' F2 L2 R'
L D' B' R' F2 R' L2
L D' B' R2 L F2 L
L D' B' R2 L2 F2 D
L D' B' R2 L2 F2 D'
L D' B' R2 L2 F2 D2
L D' B' R2 F' L2 F'
L D' B' R2 F2 L2 D
L D' B' R2 F2 L2 D'
L D' B' R2 F2 L2 D2
L' D' B2 F2 L2 R2 B
L' D' B2 F2 R2 L2 B
L' D' B2 F2 R2 B L2
L D' B' F R2 F L2
L D' B' F' L2 F' R2
L D' B' F2 L2 R2 D
L D' B' F2 L2 R2 D'
L D' B' F2 L2 R2 D2
L D' B' F2 R2 L2 D
L D' B' F2 R2 L2 D'
L D' B' F2 R2 L2 D2
L D' B2 L2 F2 B R2
L D' B2 L2 B R2 F2
L D' B2 L2 B F2 R2
L D' B2 R2 F2 L2 B'
L D' B2 F2 L2 B R2
L' D2 L2 F2 B2 U' B
L' D2 L2 B2 F2 U' B
L D2 F2 B2 L2 U' B
L' D2 B2 L2 F2 U' B'
L D2 B2 L2 F2 U' B
L D2 B2 F2 L2 U' B
L' F U R2 F B2 U
L' F U R2 B2 F U
L' F U F R2 B2 U
L' F U F B2 R2 U
L' F U B2 R2 F U
L' F U B2 F R2 U
L F R2 F B2 U B
L F R2 B2 F U B
R2 F B2 D F L' U
R2 F' L F' B2 U B
R2 F' L B2 F' U B
U' F2 L R2 B2 U B
R' F2 L R' B2 U B
D' F2 L R2 D L B'
L' F2 L R2 B2 U B'
R2 F' B2 L F' U B'
U2 F2 L R2 B2 U B
L' F2 L B2 R2 U B
L' F2 L' R2 B2 U B'
R2 F2 L U D' R2 B'
R2 F2 L U D' B' R2
R2 F2 L D' U R2 B'
R2 F2 L D' U B' R2
L2 F2 L' R2 B2 U B
D' F2 L2 R' D' R' B
D2 F2 L2 R' B2 U' B'
U F2 L R2 B2 U B
L' F2 L' B2 R2 U B
R2 F2 L B2 L U B
R2 F2 L B2 L' U B
R2 F2 L B2 L2 U B
R2 F2 L B2 U D B
R2 F2 L B2 U D' B
R2 F2 L B2 U D2 B
R2 F2 L B2 U B D
R2 F2 L B2 U B D'
R2 F2 L B2 U B D2
R2 F2 L B2 D U B
R2 F2 L B2 D' U B
R2 F2 L B2 D2 U B
L' F2 L2 R2 B2 U B'
D2 F2 L2 B2 R' U' B
L' F2 L2 B2 R2 U B
R2 F2 L' B2 L2 U B'
R2 F2 L' B2 U' F U2
R' F2 R' L B2 U B
L' F2 R B2 R U B
D' F2 R' L2 D' R' B
R2 F2 L2 B2 L' U B'
D2 F2 R' L2 B2 U' B'
U' F2 R2 L B2 U B
R' F2 R' B2 L U B'
D' F2 R2 L D L B'
L' F2 R2 L B2 U B'
L' F2 R2 L' B2 U B'
L' F2 R2 L2 B2 U B'
L' F2 R2 U D' B R2
B' D' B' L U L F2
B' D' B' L U F2 L
L' F2 R2 D' U B R2
U' F2 R2 B2 L U B'
U2 F2 R2 L B2 U B
L2 F2 R2 L' B2 U B
F2 D' B' L U R2 F2
F2 D' B' L U F2 R2
L' F2 R2 B2 U D B'
L' F2 R2 B2 U D' B'
L' F2 R2 B2 U D2 B'
L' F2 R2 B2 U B' D
L' F2 R2 B2 U B' D'
L' F2 R2 B2 U B' D2
L' F2 R2 B2 D U B'
L' F2 R2 B2 D' U B'
L' F2 R2 B2 D2 U B'
L' F2 U D' R2 F2 B
L' F2 U D' R2 B F2
U2 F2 R2 B2 L U B'
L2 F2 R2 B2 L' U B'
U F2 R2 L B2 U B
L F2 R2 U D' R2 B'
L F2 R2 U D' B' R2
L F2 R2 D' U R2 B'
L F2 R2 D' U B' R2
U F2 R2 B2 L U B'
L F2 R2 B2 L U B
L F2 R2 B2 L' U B
L F2 R2 B2 L2 U B
L F2 R2 B2 U D B
L F2 R2 B2 U D' B
L F2 R2 B2 U D2 B
L F2 R2 B2 U B D
L F2 R2 B2 U B D'
L F2 R2 B2 U B D2
L F2 R2 B2 D U B
L F2 R2 B2 D' U B
L F2 R2 B2 D2 U B
L F2 U D' R2 F2 B'
L F2 U D' R2 B' F2
L F2 U D' F2 R2 B'
L F2 U D' F2 B' R2
L F2 U D' B' R2 F2
L F2 U D' B' F2 R2
L' F2 D' U R2 F2 B
L' F2 D' U R2 B F2
R2 F2 D' B' L U R2
L F2 D' U R2 F2 B'
L F2 D' U R2 B' F2
L F2 D' U F2 R2 B'
L F2 D' U F2 B' R2
L F2 D' U B' R2 F2
L F2 D' U B' F2 R2
R2 F2 B L B U B2
U' F2 B2 L R2 U B'
L' F2 B' R2 B' U B2
U' F2 B2 R2 L U B'
D2 F2 B2 L2 R' U' B
L' F2 B2 L R2 U B
L' F2 B2 L' R2 U B
D2 F2 B2 R' L2 U' B
L' F2 B2 L2 R2 U B
R2 F2 B' L U B' R'
R' F2 B2 U2 L U' B'
L' F2 B2 R2 L U B
L' F2 B2 R2 L' U B
L' F2 B2 R2 L2 U B
L' F2 B2 R2 U D B
L' F2 B2 R2 U D' B
L' F2 B2 R2 U D2 B
L' F2 B2 R2 U B D
L' F2 B2 R2 U B D'
L' F2 B2 R2 U B D2
L' F2 B2 R2 D U B
L' F2 B2 R2 D' U B
L' F2 B2 R2 D2 U B
U2 F2 B2 L R2 U B'
L2 F2 B2 L' R2 U B'
U2 F2 B2 R2 L U B'
R2 F2 B' D' B' L U
L2 F2 B2 R2 L' U B'
R2 F2 B2 L U D B'
R2 F2 B2 L U D' B'
R2 F2 B2 L U D2 B'
R2 F2 B2 L U B' D
R2 F2 B2 L U B' D'
R2 F2 B2 L U B' D2
R2 F2 B2 L D U B'
R2 F2 B2 L D' U B'
R2 F2 B2 L D2 U B'
R2 F2 B2 L' U' F U2
L F2 B' R2 B' U B
R2 F2 B2 U L B' L'
U F2 B2 L R2 U B'
L F2 B2 R2 U' F' U2
U F2 B2 R2 L U B'
L F2 B2 U D' F2 B
L F2 B2 U D' B F2
L F2 B2 U B D' F2
L F2 B2 D' U F2 B
L F2 B2 D' U B F2
R2 B L F2 B U B2
R2 B L B F2 U B2
D' B R' U' L2 R' F2
D' B R' U' L2 F2 R'
D' B R' U' R' L2 F2
D' B R' U' R' F2 L2
D' B R' U' F2 L2 R'
D' B R' U' F2 R' L2
F2 B L B R2 U B2
B2 F R2 D F L' U
B2 F R2 F L U B'
D' B' L U L R2 F2
D' B' L U L F2 R2
D' B' L U R2 L F2
D' B' L U R2 F2 L
D' B' L U F2 L R2
D' B' L U F2 R2 L
R2 B F2 L B U B2
R2 B' L F2 U B' R'
F2 B' L R2 U B' R'
B2 F' L F' R2 U B'
L B' R2 F2 B' U B
L B' R2 B' F2 U B
L B' U' R2 F2 B' U
L B' U' R2 B' F2 U
L B' U' F2 R2 B' U
L B' U' F2 B' R2 U
L B' U' B' R2 F2 U
L B' U' B' F2 R2 U
F2 B' R2 L U B' R'
F2 B' R2 D' B' L U
F2 B' R2 B' L U B'
R2 B' D' B' L U L
U' B2 L R2 F2 U B'
L' B' F2 R2 B' U B2
U' B2 L F2 R2 U B'
R2 B' F2 L U B' R'
U2 B2 L R2 F2 U B'
R2 B' F2 D' B' L U
U' B2 L' F2 R2 U B
L2 B2 L F2 R2 U B
R2 B2 L U D' B' L2
U2 B2 L F2 R2 U B'
R2 B2 L U B' D' L2
L B' F2 R2 B' U B
R2 B2 L D' U B' L2
L2 B2 L' R2 F2 U B'
F2 B' D' B' L U F2
D2 B2 L2 R' F2 U' B
R2 B2 L F2 U D B'
R2 B2 L F2 U D' B'
R2 B2 L F2 U D2 B'
R2 B2 L F2 U B' D
R2 B2 L F2 U B' D'
R2 B2 L F2 U B' D2
R2 B2 L F2 D U B'
R2 B2 L F2 D' U B'
R2 B2 L F2 D2 U B'
L' B2 L2 R2 F2 U B'
B' F2 L R2 U B' R'
U B2 L R2 F2 U B'
L2 B2 L' F2 R2 U B'
U2 B2 L' F2 R2 U B
R2 B2 L' U D' L2 B'
D2 B2 L2 F2 R' U' B
R B2 L R F2 U B'
R2 B2 L' D' U L2 B'
L' B2 L2 F2 R2 U B'
U B2 L F2 R2 U B'
B2 F2 L R2 U D B'
B2 F2 L R2 U D' B'
B2 F2 L R2 U D2 B'
B2 F2 L R2 U B' D
B2 F2 L R2 U B' D'
B2 F2 L R2 U B' D2
B2 F2 L R2 D U B'
B2 F2 L R2 D' U B'
B2 F2 L R2 D2 U B'
R2 B2 L' F2 U' F' U2
B2 F2 L U D' F2 B'
B2 F2 L U D' B' F2
B2 F2 L U B' D' F2
F2 B2 L R2 U D B'
F2 B2 L R2 U D' B'
F2 B2 L R2 U D2 B'
F2 B2 L R2 U B' D
F2 B2 L R2 U B' D'
F2 B2 L R2 U B' D2
F2 B2 L R2 D U B'
F2 B2 L R2 D' U B'
F2 B2 L R2 D2 U B'
F2 B2 L U D' F2 B'
F2 B2 L U D' B' F2
F2 B2 L U B' D' F2
F' B2 L F' R2 U B'
B2 F2 L D' U F2 B'
B2 F2 L D' U B' F2
F2 B2 L D' U F2 B'
F2 B2 L D' U B' F2
D2 B2 R F2 L2 U' B'
U B2 L' F2 R2 U B
D2 B2 R' L2 F2 U' B
B2 F2 L' R2 U' F U2
R2 B2 L2 F2 L' U B'
F2 B2 L' R2 U' F U2
U' B2 R2 L F2 U B'
D2 B2 R' F2 L2 U' B
B F2 L B R2 U B2
L' B2 R2 L2 F2 U B'
U' B2 R2 F2 L U B'
L' B2 R2 U D' L2 B'
L' B2 R2 D' U L2 B'
R B2 R L F2 U B'
U2 B2 R2 L F2 U B'
L2 B2 R2 L' F2 U B'
L' B2 R2 F2 U' F' U2
R B2 R F2 L U B'
L2 B2 R2 F2 L' U B'
U2 B2 R2 F2 L U B'
L' B2 U D' L2 F2 B'
L' B2 U D' L2 B' F2
B' F2 R2 L U B' R'
U B2 R2 L F2 U B'
R2 B2 U L D' B' L2
R2 B2 U L B' D' L2
B2 F2 R' D2 R' U B
R2 B2 U L' D' L2 B'
F2 B2 R' D2 R' U B
B' F2 R2 D' B' L U
B2 F2 R2 L U D B'
B2 F2 R2 L U D' B'
B2 F2 R2 L U D2 B'
B2 F2 R2 L U B' D
B2 F2 R2 L U B' D'
B2 F2 R2 L U B' D2
B2 F2 R2 L D U B'
B2 F2 R2 L D' U B'
B2 F2 R2 L D2 U B'
L B2 R2 F2 L2 U B'
L B2 R2 F2 U' F U2
B2 F2 R2 L' U' F U2
U B2 R2 F2 L U B'
B' F2 R2 B' L U B'
F2 B2 R2 L U D B'
F2 B2 R2 L U D' B'
F2 B2 R2 L U D2 B'
F2 B2 R2 L U B' D
F2 B2 R2 L U B' D'
F2 B2 R2 L U B' D2
F2 B2 R2 L D U B'
F2 B2 R2 L D' U B'
F2 B2 R2 L D2 U B'
B2 F2 R2 U L B' L'
F2 B2 R2 L' U' F U2
F2 B2 R2 U L B' L'
L B2 U D' L2 F2 B
L B2 U D' L2 B F2
L B2 U D' F2 L2 B
L B2 U D' F2 B L2
L B2 U D' B L2 F2
L B2 U D' B F2 L2
L B2 U B D' L2 F2
L B2 U B D' F2 L2
F B2 R2 D F L' U
F B2 R2 F L U B'
L' B2 D' U L2 F2 B'
L' B2 D' U L2 B' F2
L B2 D' U L2 F2 B
L B2 D' U L2 B F2
L B2 D' U F2 L2 B
L B2 D' U F2 B L2
L B2 D' U B L2 F2
L B2 D' U B F2 L2
B' F2 D' B' L U F2
U' B2 F2 L R2 U B'
U' B2 F2 R2 L U B'
D2 B2 F2 L2 R' U' B
D2 B2 F2 R' L2 U' B
L' B2 F2 L R2 U B
L' B2 F2 L' R2 U B
L' B2 F2 L2 R2 U B
R' B2 F2 U2 L U' B'
R2 B2 F D F L' U
L' B2 F2 R2 L U B
L' B2 F2 R2 L' U B
L' B2 F2 R2 L2 U B
L' B2 F2 R2 U D B
L' B2 F2 R2 U D' B
L' B2 F2 R2 U D2 B
L' B2 F2 R2 U B D
L' B2 F2 R2 U B D'
L' B2 F2 R2 U B D2
L' B2 F2 R2 D U B
L' B2 F2 R2 D' U B
L' B2 F2 R2 D2 U B
R2 B2 F' L F' U B'
U2 B2 F2 L R2 U B'
L2 B2 F2 L' R2 U B'
L2 B2 F2 R2 L' U B'
U2 B2 F2 R2 L U B'
R2 B2 F2 L U D B'
R2 B2 F2 L U D' B'
R2 B2 F2 L U D2 B'
R2 B2 F2 L U B' D
R2 B2 F2 L U B' D'
R2 B2 F2 L U B' D2
R2 B2 F2 L D U B'
R2 B2 F2 L D' U B'
R2 B2 F2 L D2 U B'
R2 B2 F2 L' U' F U2
R2 B2 F2 U L B' L'
U B2 F2 L R2 U B'
L B2 F2 R2 U' F' U2
U B2 F2 R2 L U B'
L B2 F2 U D' F2 B
L B2 F2 U D' B F2
L B2 F2 U B D' F2
L B2 F2 D' U F2 B
L B2 F2 D' U B F2
