U' L R2 F2 U
F2 L R2 U R2
R2 L F2 U R2
U' L F2 R2 U
L R2 F2 U R2
U' R2 L F2 U
F2 R2 L U R2
U' R2 F2 L U
L' D' L2 F2 B2
L' D' L2 B2 F2
L' D' F2 L2 B2
L' D' F2 B2 L2
L' D' B2 L2 F2
L' D' B2 F2 L2
R2 F2 L U R2
U' F2 L R2 U
L F2 R2 U R2
U' F2 R2 L U
D' L2 F2 D U R U'
D' L2 F2 D' U R U'
D' L2 F2 D2 U R U'
D' L2 F2 B U R U'
D2 L2 F2 B2 R U' R'
D' L2 F2 B' U R U'
R U R F2 L U R2
D' L2 F2 B2 U R U'
R' U R' F2 L U R2
F2 L2 B L' R2 U R2
D' L2 B U' L' U F2
F2 L2 B R2 L' U R2
D' L2 B F2 U R U'
R2 U R2 L' D' L2 B2
R2 U R2 L' D' B2 L2
R2 U R2 U' L F2 U
R2 U R2 U' F2 L U
F2 L2 B' L' R2 U R2
D' L2 B' U' L' U F2
F2 L2 B' R2 L' U R2
D' L2 B' F2 U R U'
F2 L2 B2 L' R2 U R2
D' L2 B2 U' L' U F2
F2 L2 B2 R2 L' U R2
D2 L2 B2 F2 R U' R'
D' L2 B2 F2 U R U'
D' R L U L R' F2
D' R L U L F2 R'
D' R L U R' L F2
D' R L U R' F2 L
D' R L U F2 L R'
D' R L U F2 R' L
L U D' L2 F2 D R2
L' U D2 L2 R2 B2 U'
F2 R L U R' D' F2
L' U D2 L2 B2 R2 U'
U' R L D' R U L2
L' U D2 R2 L2 B2 U'
F2 R L D R U R2
L' U D2 R2 B2 L2 U'
L U D' F2 L2 D R2
F2 R L D' R U R2
F2 R L D2 R U R2
U' R L F2 U2 L' U'
L2 U D2 L2 B2 R' U'
L' U D2 B2 L2 R2 U'
L' U D2 B2 R2 L2 U'
L U D2 L2 B2 U' B2
L U D2 B2 L2 U' B2
D' R L2 F2 R' D B2
U2 R U L R F2 U
U2 R U R L F2 U
U2 R U R F2 L U
R2 U F2 L U R2 F2
R2 U F2 L U F2 R2
U R U2 L R F2 U
U R U2 R L F2 U
U R U2 R F2 L U
F2 R D L R U R2
F2 R D R L U R2
U' R D' L R U L
U' R D' R L U L
F2 R D' L R U R2
F2 R D' R L U R2
R' U' L R' F2 U R2
L' U' L R2 F2 L U
L2 U' L R2 F2 L2 U
L' U' L F2 L R2 U
L' U' L F2 R2 L U
F2 R D2 L R U R2
R U' L R F2 U R2
F2 R D2 R L U R2
L2 U' L F2 L2 R2 U
L2 U' L F2 R2 L2 U
L2 U' L' R' F2 R' U
L2 U' L' R2 U D' L2
L2 U' L' R2 D' U L2
L2 U' L' R2 F2 U D
L2 U' L' R2 F2 U D'
L2 U' L' R2 F2 U D2
L2 U' L' R2 F2 D U
L2 U' L' R2 F2 D' U
L2 U' L' R2 F2 D2 U
L2 U' L' U D' L2 F2
L2 U' L' U D' F2 L2
L2 U' L' D' U L2 F2
L2 U' L' D' U F2 L2
L2 U' L' F R2 F U
L2 U' L' F2 R2 U D
L2 U' L' F2 R2 U D'
L2 U' L' F2 R2 U D2
L2 U' L' F2 R2 D U
L2 U' L' F2 R2 D' U
L2 U' L' F2 R2 D2 U
L' U' L2 R' F2 R' U
L2 U' L' F2 U D' F2
L2 U' L' F2 D' U F2
L' U' L2 R2 U D' L2
L' U' L2 R2 D' U L2
L' U' L2 R2 F2 U D
L' U' L2 R2 F2 U D'
L' U' L2 R2 F2 U D2
L' U' L2 R2 F2 D U
L' U' L2 R2 F2 D' U
L' U' L2 R2 F2 D2 U
L' U' L2 U D' L2 F2
L' U' L2 U D' F2 L2
L' U' L2 D' U L2 F2
L' U' L2 D' U F2 L2
L2 U' L2 R2 F2 L U
L' U' L2 F R2 F U
L' U' L2 F2 R2 U D
L' U' L2 F2 R2 U D'
L' U' L2 F2 R2 U D2
L' U' L2 F2 R2 D U
L' U' L2 F2 R2 D' U
L' U' L2 F2 R2 D2 U
L' U' L2 F2 U D' F2
L' U' L2 F2 D' U F2
L2 U' L2 F2 L R2 U
L2 U' L2 F2 R2 L U
U' R F2 L U D F2
U' R F2 L U2 L2 U'
U' R F2 L D U F2
U' R F2 L D2 R2 U
R U' R L F2 U R2
R' U' R' L F2 U R2
L' U' R' L2 F2 R' U
L2 U' R' L' F2 R' U
R U' R F2 L U R2
R' U' R' F2 L U R2
L' U' R' F2 L2 R' U
L' U' R' F2 R' L2 U
L' U' R2 L F2 L U
L' U' R2 L2 U D' L2
L' U' R2 L2 D' U L2
L' U' R2 L2 F2 U D
L' U' R2 L2 F2 U D'
L' U' R2 L2 F2 U D2
L' U' R2 L2 F2 D U
L' U' R2 L2 F2 D' U
L' U' R2 L2 F2 D2 U
L' U' R2 U D' L2 B2
L' U' R2 U D' B2 L2
L2 U' R2 L F2 L2 U
L2 U' R2 L' U D' L2
L2 U' R2 L' D' U L2
L2 U' R2 L' F2 U D
L2 U' R2 L' F2 U D'
L2 U' R2 L' F2 U D2
L2 U' R2 L' F2 D U
L2 U' R2 L' F2 D' U
L2 U' R2 L' F2 D2 U
L' U' R2 D' U L2 B2
L' U' R2 D' U B2 L2
L2 U' R2 L2 F2 L U
L' U' R2 F' L2 F' U
L' U' R2 F2 L2 U D
L' U' R2 F2 L2 U D'
L' U' R2 F2 L2 U D2
L' U' R2 F2 L2 D U
L' U' R2 F2 L2 D' U
L' U' R2 F2 L2 D2 U
L' U' R2 F2 U D' B2
L' U' R2 F2 D' U B2
L2 U' R2 D' L' U L'
L2 U' R2 F2 U2 R U'
L U' R2 F2 U D2 B2
L U' R2 F2 U' F2 U2
L U' R2 F2 D' L2 U
L U' R2 F2 D2 U B2
L2 U' D' L' U L' F2
D' R' L U L R F2
D' R' L U R L F2
D' R' L U R F2 L
F2 R' L U R D' F2
U' R' L D' R' U L2
U' R' L F R' F U
F2 R' L D R' U R2
F2 R' L D' R' U R2
U' R' L F2 R' U D
U' R' L F2 R' U D'
U' R' L F2 R' U D2
U' R' L F2 R' D U
U' R' L F2 R' D' U
U' R' L F2 R' D2 U
U' R' L F2 D R' U
U' R' L F2 D' R' U
U' R' L F2 D2 R' U
F2 R' L D2 R' U R2
U2 R' L F2 R' U R2
L' U' F R2 F L2 U
U' R' L' F2 L2 R' U
U' R' L' F2 R' L2 U
L' U' F' L2 F' R2 U
L U' F R2 F U B
U2 R' U L R' F2 U
U2 R' U L F2 R' U
L' U' F2 L2 R2 U D
L' U' F2 L2 R2 U D'
L' U' F2 L2 R2 U D2
L' U' F2 L2 R2 D U
L' U' F2 L2 R2 D' U
L' U' F2 L2 R2 D2 U
L' U' F2 L2 U D' F2
L' U' F2 L2 D' U F2
U2 R' U R' L F2 U
U2 R' U R' F2 L U
L' U' F2 R2 L2 U D
L' U' F2 R2 L2 U D'
L' U' F2 R2 L2 U D2
L' U' F2 R2 L2 D U
L' U' F2 R2 L2 D' U
L' U' F2 R2 L2 D2 U
L' U' F2 R2 U D' B2
L' U' F2 R2 D' U B2
L' U' F2 U D' F2 B2
L' U' F2 U D' B2 F2
U2 R' U F2 L R' U
U2 R' U F2 R' L U
L' U' F2 D' U F2 B2
L' U' F2 D' U B2 F2
L2 U' F2 R2 U2 R' U'
B2 R' U' R D' L2 F2
B2 R' U' R D' F2 L2
L U' F2 R2 U D2 B2
L U' F2 R2 U' F2 U2
L U' F2 R2 D' L2 U
L U' F2 R2 D2 U B2
L U' F2 D' L2 U F2
B2 R' U2 R' F2 U R2
U R' U2 L R' F2 U
U R' U2 L F2 R' U
U R' U2 R' L F2 U
U R' U2 R' F2 L U
F2 R' D L R' U R2
F2 R' D R' L U R2
U R' U2 F2 L R' U
U R' U2 F2 R' L U
U' R' D' L R' U L
U' R' D' R' L U L
F2 R' D' L R' U R2
R' U2 L R' F2 U R2
F2 R' D' R' L U R2
F2 R' D2 L R' U R2
R U2 L R F2 U R2
F2 R' D2 R' L U R2
R2 U2 L F2 R U R
B2 R' D2 B2 L U' R
U' R' F R' F L U
U R' D2 B2 L R' U'
U R' D2 B2 R' L U'
U' R' F' L F' R' U
U' R' F2 L R' U D
U' R' F2 L R' U D'
U' R' F2 L R' U D2
U' R' F2 L R' D U
U' R' F2 L R' D' U
U' R' F2 L R' D2 U
U' R' F2 L D R' U
U' R' F2 L D' R' U
U' R' F2 L D2 R' U
U' R' F2 R' L U D
U' R' F2 R' L U D'
U' R' F2 R' L U D2
U' R' F2 R' L D U
U' R' F2 R' L D' U
U' R' F2 R' L D2 U
R' U2 R' L F2 U R2
U' R' F2 R' D L U
U' R' F2 R' D' L U
U' R' F2 R' D2 L U
R U2 R L F2 U R2
U' R' F2 D L R' U
U' R' F2 D R' L U
U' R' F2 D' L R' U
U' R' F2 D' R' L U
U' R' F2 D2 L R' U
U' R' F2 D2 R' L U
R' U2 R' F2 L U R2
R U2 R F2 L U R2
L' U2 D R2 F2 B2 U2
L' U2 D R2 B2 F2 U2
D2 R' B2 L2 R' U' R2
L' U2 D F2 R2 B2 U2
L' U2 D F2 B2 R2 U2
D2 R' B2 R' L2 U' R2
L' U2 D B2 R2 F2 U2
L' U2 D B2 F2 R2 U2
D' R2 L U L R2 F2
D' R2 L U L F2 R2
D' R2 L U R2 L F2
D' R2 L U R2 F2 L
D' R2 L U F2 L R2
D' R2 L U F2 R2 L
U' R2 L U L D' L2
U' R2 L U L' D' L2
U' R2 L U L2 D' L2
U' R2 L U D' L2 D
U' R2 L U D' L2 D'
U' R2 L U D' L2 D2
U' R2 L U' D R2 U2
U' R2 L U2 D2 B2 U'
F' R2 L U2 B U' R2
U' R2 L D U' R2 U2
F2 R2 L U R D R
F2 R2 L U R D' R
F2 R2 L U R D2 R
F2 R2 L U R' D R'
F2 R2 L U R' D' R'
F2 R2 L U R' D2 R'
U' R2 L D' U L2 D
U' R2 L D' U L2 D'
U' R2 L D' U L2 D2
U' R2 L D' F U L2
U' R2 L D' F' U L2
F2 R2 L U F' R2 F
U' R2 L D' F2 U L2
F2 R2 L U F2 R2 F2
F2 R2 L U B R2 B'
F2 R2 L U B2 R2 B2
F2 R2 L U' L U2 R2
F2 R2 L U' L' U2 R2
F2 R2 L U' L2 U2 R2
F2 R2 L U' D2 L2 U2
U' R2 L D2 U2 B2 U'
F2 R2 L U2 D' F2 U'
F2 R2 L U2 F U' R2
F2 R2 L U2 F' U' R2
U' R2 L F D F U
F2 R2 L U2 F2 U' R2
U' R2 L F D' F U
U' R2 L F D2 F U
U' R2 L F' D F' U
U' R2 L F' D' F' U
U' R2 L F' D2 F' U
F2 R2 L D B2 U D
F2 R2 L D B2 U D'
F2 R2 L D B2 U D2
F2 R2 L D B2 D U
F2 R2 L D B2 D' U
F2 R2 L D B2 D2 U
F2 R2 L D' U2 F2 U'
F2 R2 L D2 U' L2 U2
B2 R2 L F2 L' U R2
U' R2 L' U D' L2 B2
U' R2 L' U D' B2 L2
F2 R2 L B U R2 D
F2 R2 L B U R2 D'
F2 R2 L B U R2 D2
U2 R2 L F2 U R D
U2 R2 L F2 U R D'
U2 R2 L F2 U R D2
U2 R2 L F2 U D R
U2 R2 L F2 U D' R
U2 R2 L F2 U D2 R
F2 R2 L B D B2 U
U2 R2 L F2 D U R
U2 R2 L F2 D' U R
U2 R2 L F2 D2 U R
U2 R2 L F2 B U R
U2 R2 L F2 B' U R
U2 R2 L F2 B2 U R
F2 R2 L B' U R2 D
F2 R2 L B' U R2 D'
F2 R2 L B' U R2 D2
F2 R2 L B' D B2 U
U2 R2 L B F2 U R
F2 R2 L B2 U R2 D
F2 R2 L B2 U R2 D'
F2 R2 L B2 U R2 D2
F2 R2 L B2 D B2 U
U2 R2 L B' F2 U R
F2 R2 L' U R2 D' B2
U' R2 L' D' U L2 B2
U' R2 L' D' U B2 L2
U2 R2 L B2 F2 U R
U' R2 L' F' L2 F' U
U' R2 L' F2 L2 U D
U' R2 L' F2 L2 U D'
U' R2 L' F2 L2 U D2
U' R2 L' F2 L2 D U
U' R2 L' F2 L2 D' U
U' R2 L' F2 L2 D2 U
U' R2 L' F2 U D' B2
U' R2 L' F2 D' U B2
U R2 L F2 U D R2
U R2 L F2 U2 F2 U'
U R2 L F2 D U R2
B2 R2 L' F2 L' U R2
U R2 L F2 D2 B2 U
F2 R2 L' B L2 U R2
F2 R2 L' B' L2 U R2
F2 R2 L' B2 L2 U R2
U' R2 L2 D' L' U L'
F2 R2 L2 D L' B2 U
F2 R2 L2 D B2 L' U
U' R2 L2 F2 U2 R U'
B2 R2 L2 F2 L' U R2
F2 R2 L2 B L' U R2
U' R2 U L' D' L2 B2
U' R2 U L' D' B2 L2
F2 R2 L2 B' L' U R2
F2 R2 L2 B2 L' U R2
U2 R2 U L F2 U F2
F2 R2 U R2 U' L U
U2 R2 U F2 L U F2
U' R2 U2 D2 B2 R' U'
U' R2 D L U D2 L2
U' R2 D L U' R2 U2
U' R2 D L D' F2 U
U' R2 D L D2 U L2
U R2 U2 L F2 R U
F2 R2 D L U D' R2
F2 R2 D L D' U R2
F2 R2 D L B2 U D
F2 R2 D L B2 U D'
F2 R2 D L B2 U D2
F2 R2 D L B2 D U
F2 R2 D L B2 D' U
F2 R2 D L B2 D2 U
F2 R2 D L' B2 L2 U
F2 R2 D L2 B2 L' U
U' R2 D' L U L D
U' R2 D' L U L D'
U' R2 D' L U L D2
U' R2 D' L U D L
U' R2 D' L U D' L
U' R2 D' L U D2 L
U' R2 D' L D U L
U' R2 D' L D' U L
U' R2 D' L D2 U L
U' R2 D' L F U L
U' R2 D' L F' U L
U' R2 D' L F2 U L
F2 R2 D B2 U2 R' U'
F2 R2 D' L U D R2
F2 R2 D' L U2 F2 U'
F2 R2 D' L D U R2
F2 R2 D' L D2 B2 U
F R2 D F L B2 U
U' R2 D' F L U L
U' R2 D' F' L U L
U' R2 D' F2 L U L
U' R2 D2 L U D L2
U' R2 D2 L U2 B2 U'
U' R2 D2 L D U L2
U' R2 D2 L D2 F2 U
L' D L D2 L2 F2 B2
L' D L D2 L2 B2 F2
L' D L D2 F2 L2 B2
L' D L D2 F2 B2 L2
L' D L D2 B2 L2 F2
L' D L D2 B2 F2 L2
F2 R2 D2 L U' L U2
F2 R2 D2 L B2 U R'
U' R2 D2 U2 B2 R' U'
R2 D L D' F2 U R2
L' D L' D2 L2 F2 B2
L' D L' D2 L2 B2 F2
L' D L' D2 F2 L2 B2
L' D L' D2 F2 B2 L2
R2 D L B2 U D2 L2
L' D L' D2 B2 L2 F2
R2 D L B2 U' R2 U2
L' D L' D2 B2 F2 L2
R2 D L B2 D' F2 U
R2 D L B2 D2 U L2
F2 R2 F L F' U R2
U' R2 F D F L U
U' R2 F D' F L U
U' R2 F D2 F L U
F R2 F L U R2 D
F R2 F L U R2 D'
F R2 F L U R2 D2
U' R2 F' L D F' U
L' D L2 D2 L2 F2 B2
L' D L2 D2 L2 B2 F2
U' R2 F' L D' F' U
F R2 F L D B2 U
U' R2 F' L D2 F' U
U' R2 F' L F' U D
U' R2 F' L F' U D'
U' R2 F' L F' U D2
U' R2 F' L F' D U
U' R2 F' L F' D' U
U' R2 F' L F' D2 U
F R2 F L B U R2
F R2 F L B' U R2
L' D L2 D2 F2 L2 B2
L' D L2 D2 F2 B2 L2
F R2 F L B2 U R2
L' D L2 D2 B2 L2 F2
L' D L2 D2 B2 F2 L2
U' R2 F' L' F' L2 U
U' R2 F' D L F' U
F R2 F D L B2 U
U' R2 F' D F' L U
U' R2 F' D' L F' U
U' R2 F' D' F' L U
U' R2 F' D2 L F' U
U' R2 F' D2 F' L U
U' R2 F2 L' U D' B2
F R2 F' L F2 U R2
U' R2 F2 L' D' U B2
U' R2 F2 L2 D L' U
U' R2 F2 L2 D' L' U
U' R2 F2 L2 D2 L' U
B2 R2 F2 L' U R2 D
B2 R2 F2 L' U R2 D'
B2 R2 F2 L' U R2 D2
B2 R2 F2 L' D B2 U
F2 R2 F2 L F2 U R2
B2 R2 F2 L' B U R2
B2 R2 F2 L' B' U R2
B2 R2 F2 L' B2 U R2
U2 R2 F2 L U' L' U2
B' R2 F2 U R B R
U' R2 F2 D L U D
U' R2 F2 D L U D'
U' R2 F2 D L U D2
U' R2 F2 D L D U
U' R2 F2 D L D' U
U' R2 F2 D L D2 U
U' R2 F2 D' L U D
U' R2 F2 D' L U D'
U' R2 F2 D' L U D2
U' R2 F2 D' L D U
U' R2 F2 D' L D' U
U' R2 F2 D' L D2 U
U' R2 F2 D2 L U D
U' R2 F2 D2 L U D'
U' R2 F2 D2 L U D2
U' R2 F2 D2 L D U
U' R2 F2 D2 L D' U
U' R2 F2 D2 L D2 U
B' R2 F2 B L U R2
B2 R2 F2 D L' B2 U
B2 R2 F2 D B2 L' U
B2 R2 F2 B L' U R2
B' R2 B L F2 U R2
F R2 F2 L F' U R2
B2 R2 F2 B' L' U R2
B2 R2 F2 B2 L' U R2
U R2 F2 L U D R2
U R2 F2 L U2 F2 U'
U R2 F2 L D U R2
U R2 F2 L D2 B2 U
B R2 F2 B' L U R2
U R2 F2 D L U R2
B' R2 B F2 L U R2
U R2 F2 D2 L B2 U
B2 R2 B F2 L' U R2
L' D R2 F2 B2 U2 R2
L' D R2 B2 F2 U2 R2
F2 R2 B' U R B R
B R2 B' L F2 U R2
D2 R2 B2 L2 R' U' R'
D2 R2 B2 R' L2 U' R'
B2 R2 B' F2 L' U R2
B R2 B' F2 L U R2
F2 R2 B2 U2 R' U' R'
F2 R2 B2 D B2 L U
D' U L U L F2 R
U' D L U D2 L2 F2
U' D L U D2 F2 L2
B2 R2 B2 F2 L' U R2
U' D L U' R2 B2 U2
U' D L U' B2 R2 U2
D R2 B2 U' R' U' R'
U' D L D' R2 F2 U
U' D L D' F2 R2 U
U' D L D2 U L2 F2
U' D L D2 U F2 L2
L' D U2 R2 F2 B2 U2
L' D U2 R2 B2 F2 U2
L' D U2 F2 R2 B2 U2
L' D U2 F2 B2 R2 U2
L' D U2 B2 R2 F2 U2
L' D U2 B2 F2 R2 U2
L' D F D2 L2 F2 B'
L' D F D2 L2 B' F2
L' D F' D2 F2 L2 B'
D2 U L2 B2 U2 L' U
L' D F2 R2 B2 U2 R2
D2 U R B2 L2 R' U'
D2 U R B2 R' L2 U'
L' D F2 B2 R2 U2 R2
B2 U R' U2 R' F2 U
B2 U R' U2 F2 R' U
B2 U R' D2 B2 L U'
D2 U R' B2 L2 R' U'
L' D B D2 B2 L2 F
D2 U R' B2 R' L2 U'
L' D B' D2 L2 F B2
L' D B' D2 L2 B2 F
D2 U R2 B2 L2 R' U'
D2 U R2 B2 R' L2 U'
U2 D R2 B2 U' R' U'
L' D B2 R2 F2 U2 R2
R' D' L R' U L R2
R' D' L R' U R2 L
L' D B2 F2 R2 U2 R2
B2 U D' R' U' L2 F2
B2 U D' R' U' F2 L2
L' D' L F' L F' B2
L' D' L F' L B2 F'
L' D' L F2 L B2 D
L' D' L F2 L B2 D'
L' D' L F2 L B2 D2
L' D' L F2 L' B2 L2
L' D' L F2 L2 B2 L'
R2 D' L U L D R2
R2 D' L U D L R2
R2 D' L U D R2 L
B2 U D2 L2 R' B2 U'
R2 D' L U2 F2 U' L
R2 D' L D U L R2
R2 D' L D U R2 L
B2 U D2 R' L2 B2 U'
B2 U D2 R' B2 L2 U'
L2 D' L F2 D' L B2
R D' L R U L R2
R D' L R U R2 L
L' D' L' B L' F2 B
L' D' L' B L' B F2
L' D' L' B2 L F2 L2
L' D' L' B2 L' F2 D
L' D' L' B2 L' F2 D'
L' D' L' B2 L' F2 D2
L' D' L' B2 L2 F2 L
L' D' L2 R F2 R' B2
L' D' L2 R' B2 R F2
L' D' L2 R2 F2 R2 B2
L' D' L2 R2 F2 B2 R2
D2 U B L2 B R' U'
L' D' L2 R2 B2 R2 F2
L' D' L2 R2 B2 F2 R2
L' D' L2 F B2 D F
L' D' L2 F B2 D' F
L' D' L2 F B2 D2 F
L' D' L2 F' B2 D F'
L' D' L2 F' B2 D' F'
L' D' L2 F' B2 D2 F'
L' D' L2 F2 L B2 L'
L' D' L2 F2 L2 B2 L2
L' D' L2 F2 R' B2 R
L' D' L2 F2 R2 B2 R2
F U F L R2 B U
L' D' L2 F2 B D B
L' D' L2 F2 B D' B
L' D' L2 F2 B D2 B
L' D' L2 F2 B' D B'
L' D' L2 F2 B' D' B'
L' D' L2 F2 B' D2 B'
L2 D' L2 U' L U F2
L' D' L2 B F2 D B
L' D' L2 B F2 D' B
L' D' L2 B F2 D2 B
L' D' L2 B' F2 D B'
L' D' L2 B' F2 D' B'
L' D' L2 B' F2 D2 B'
L' D' L2 B2 L' F2 L
L' D' L2 B2 L2 F2 L2
L' D' L2 B2 R F2 R'
L' D' L2 B2 R2 F2 R2
L' D' L2 B2 F D F
L' D' L2 B2 F D' F
L' D' L2 B2 F D2 F
L' D' L2 B2 F' D F'
L' D' L2 B2 F' D' F'
L' D' L2 B2 F' D2 F'
F U F R2 L B U
L' D' R L2 F2 R' B2
L2 D' L2 F2 U' L U
L D' L2 U' L2 U F2
R' D' R' L U L R2
R' D' R' L U R2 L
L' D' R F2 L2 R' B2
L' D' R F2 R' L2 B2
L' D' R F2 R' B2 L2
L D' L2 D' B2 D F2
L' D' R B2 L2 F2 R
L D' L2 F D' F B2
L D' L2 F D' B2 F
L D' L2 F' D' F' B2
L D' L2 F' D' B2 F'
D2 U B2 L2 R' U' D
D2 U B2 L2 R' U' D'
D2 U B2 L2 R' U' D2
D2 U B2 L2 R' D U'
D2 U B2 L2 R' D' U'
D2 U B2 L2 R' D2 U'
L D' L2 F2 U' L2 U
D2 U B2 L2 D R' U'
D2 U B2 L2 D' R' U'
D2 U B2 L2 D2 R' U'
L D' L2 F2 D' B2 D
L D' L2 F2 D' B2 D'
L D' L2 F2 D' B2 D2
L D' L2 F2 B D' B2
L D' L2 F2 B' D' B2
L D' L2 F2 B2 D' B2
L' D' R' L2 B2 R F2
D' U B2 R' U' L2 F2
D' U B2 R' U' F2 L2
L D' L2 B F2 D' B2
D2 U B2 R' L2 U' D
D2 U B2 R' L2 U' D'
D2 U B2 R' L2 U' D2
D2 U B2 R' L2 D U'
D2 U B2 R' L2 D' U'
D2 U B2 R' L2 D2 U'
D2 U B2 R' U' D F2
D2 U B2 R' D U' F2
L D' L2 B' F2 D' B2
L D' L2 B2 F2 D' B2
R D' R L U L R2
R D' R L U R2 L
L D' R U L2 R' F2
L D' R U L2 F2 R'
L D' R U R' L2 F2
L D' R U R' F2 L2
L D' R U F2 L2 R'
L D' R U F2 R' L2
D2 U B2 D R' U' F2
L' D' R' F2 L2 B2 R'
D' U' L R U L F2
D' U' L R U F2 L
U2 D B2 R2 U' R U'
U' D' L R U L F2
U' D' L R U F2 L
D' U' L R' U L F2
L' D' R' B2 L2 R F2
D' U' L R' U F2 L
L' D' R' B2 R L2 F2
L' D' R' B2 R F2 L2
U' D' L R' U L F2
U' D' L R' U F2 L
D' U' L R2 U L F2
D' U' L R2 U F2 L
U' D' L R2 U L F2
U' D' L R2 U F2 L
D' U' L U L F2 D
D' U' L U L F2 D'
D' U' L U L F2 D2
D' U' L U L' F2 L2
U' D' L U L F2 D
U' D' L U L F2 D'
U' D' L U L F2 D2
U' D' L U L' F2 L2
D' U' L U F' L F'
D' U' L U F2 L D
D' U' L U F2 L D'
D' U' L U F2 L D2
D' U' L U F2 D L
D' U' L U F2 D' L
D' U' L U F2 D2 L
U' D' L U F' L F'
U' D' L U F2 L D
U' D' L U F2 L D'
U' D' L U F2 L D2
U' D' L U F2 D L
U' D' L U F2 D' L
U' D' L U F2 D2 L
L' D' R2 L2 F2 R2 B2
L' D' R2 L2 F2 B2 R2
L' D' R2 L2 B2 R2 F2
L' D' R2 L2 B2 F2 R2
D2 U' L U2 L B2 U'
D' U' L D R2 U L
U' D' L D R2 U L
D' U' L F U F L
U' D' L F U F L
D' U' L F' U L F'
D' U' L F' U F' L
L D' R' U L2 R F2
L D' R' U R L2 F2
U' D' L F' U L F'
L D' R' U R F2 L2
U' D' L F' U F' L
L' D' R2 F2 L2 R2 B2
L' D' R2 F2 L2 B2 R2
L' D' R2 F2 R2 L2 B2
L' D' R2 F2 R2 B2 L2
U2 D' L U F2 L R
U2 D' L U F2 R L
L' D' R2 F2 B2 L2 R2
L' D' R2 F2 B2 R2 L2
L' D' R2 B2 L2 R2 F2
L' D' R2 B2 L2 F2 R2
L' D' R2 B2 R2 L2 F2
L' D' R2 B2 R2 F2 L2
L' D' R2 B2 F2 L2 R2
L' D' R2 B2 F2 R2 L2
D U' L U D2 L2 F2
D U' L U D2 F2 L2
D U' L U' R2 B2 U2
D U' L U' B2 R2 U2
D U' L D' R2 F2 U
D U' L D' F2 R2 U
U D' L U L F2 R
D U' L D2 U L2 F2
D U' L D2 U F2 L2
L D' R2 U L2 R2 F2
L D' R2 U L2 F2 R2
L D' R2 U R2 L2 F2
L D' R2 U R2 F2 L2
L D' R2 U F2 L2 R2
L D' R2 U F2 R2 L2
L2 D' U' L' U L' F2
L D' U L2 F2 D R2
F' U' L R2 U2 B U'
U' D' R L U L F2
U' D' R L U F2 L
D' U' R L U L F2
D' U' R L U F2 L
B2 U' L R2 F2 L' U
L D' U F2 L2 D R2
F2 U' L R2 U D2 L2
F2 U' L R2 U' R2 U2
F2 U' L R2 D' F2 U
F2 U' L R2 D2 U L2
F' U' L D' F' U F'
F' U' L F R2 F2 U
B' U' L F2 R2 U B
F' U' L F' R2 U D
F' U' L F' R2 U D'
F' U' L F' R2 U D2
F' U' L F' R2 D U
F' U' L F' R2 D' U
F' U' L F' R2 D2 U
F' U' L F' U D' F2
F' U' L F' D' U F2
F' U' L F2 R2 F U
B' U' L' R2 F2 U B'
D' U' R' L U L F2
U' D' R' L U L F2
U' D' R' L U F2 L
D' U' R' L U F2 L
B2 U' L' R2 F2 L' U
B' U' L' F2 R2 U B'
F' U' L' F' L2 R2 U
F' U' L' F' R2 L2 U
L' D' F' L F' L B2
L' D' F' L' B2 L' F'
L' D' F' L2 F' B2 D
L' D' F' L2 F' B2 D'
L' D' F' L2 F' B2 D2
L' D' F' L2 B2 D F'
L' D' F' L2 B2 D' F'
L' D' F' L2 B2 D2 F'
L' D' F' L2 B2 F' D
L' D' F' L2 B2 F' D'
L' D' F' L2 B2 F' D2
U' D' R2 L U L F2
U' D' R2 L U F2 L
D' U' R2 L U L F2
D' U' R2 L U F2 L
B2 U' L2 R2 F2 L' U
L' D' F' B L2 F' B
L' D' F' B L2 B F'
L' D' F' B2 L F' L
L' D' F' B2 L2 D F'
L' D' F' B2 L2 D' F'
L' D' F' B2 L2 D2 F'
L' D' F' B2 L2 F' D
L' D' F' B2 L2 F' D'
L' D' F' B2 L2 F' D2
L' D' F2 L' B L' B
L' D' F2 L' B2 L' D
L' D' F2 L' B2 L' D'
L' D' F2 L' B2 L' D2
L' D' F2 L' B2 D L'
L' D' F2 L' B2 D' L'
L' D' F2 L' B2 D2 L'
L' D' F2 L2 R' B2 R
L' D' F2 L2 R2 B2 R2
L' D' F2 L2 B D B
L' D' F2 L2 B D' B
L' D' F2 L2 B D2 B
L' D' F2 L2 B' D B'
L' D' F2 L2 B' D' B'
L' D' F2 L2 B' D2 B'
L' D' F2 R' L2 B2 R
L' D' F2 R' B2 L2 R
L' D' F2 R' B2 R L2
L' D' F2 R2 L2 B2 R2
L' D' F2 R2 B2 L2 R2
L' D' F2 R2 B2 R2 L2
L D' F' L2 D' F' B2
L D' F' L2 D' B2 F'
L D' F' L2 F' D' B2
L2 D' F2 L2 U R U'
L' D' F2 B L' B L'
L' D' F2 B L2 D B
L' D' F2 B L2 D' B
L' D' F2 B L2 D2 B
L' D' F2 B L2 B D
L' D' F2 B L2 B D'
L' D' F2 B L2 B D2
L' D' F2 B2 L D L
L' D' F2 B2 L D' L
L' D' F2 B2 L D2 L
L' D' F2 B2 L' D L'
