D L' R' F2 B'
D L' R' B' F2
D L' F2 R' B'
L2 U' L R' B'
L2 U' R' L B'
D R' L' F2 B'
D R' L' B' F2
R' D L' F2 B'
R' D L' B' F2
D R B' L' B' F2 R2
D R B' R2 L' F2 B'
D R B' R2 L' B' F2
L2 U' D L D R' B
D' R B2 L' B' R2 F'
L2 U' D R' D' L B'
D R B2 L' R2 F2 B'
D R B2 L' R2 B' F2
D R B2 L' F2 R2 B'
D R B2 L' F2 B' R2
D R B2 L' B' R2 F2
D R B2 L' B' F2 R2
L2 U' D' L D' R' B
D R B2 R2 L' F2 B'
D R B2 R2 L' B' F2
L2 U' D' R' D L B'
R' U' D2 R2 U L' B'
L2 U' D2 L R' D B
L2 U' D2 L R' D' B
L2 U' D2 L R' D2 B
L2 U' D2 L R' B D
L2 U' D2 L R' B D'
L2 U' D2 L R' B D2
L2 U' D2 L' R' B L2
L2 U' D2 L2 R' B L'
D' R' L B' L2 F B'
D' R' L B' L2 B' F
L2 U' D2 R' L D B
L2 U' D2 R' L D' B
L2 U' D2 R' L D2 B
L2 U' D2 R' L B D
L2 U' D2 R' L B D'
L2 U' D2 R' L B D2
L2 U' D2 R' L' B L2
L2 U' D2 R' L2 B L'
L2 U' D2 R' D L B
L2 U' D2 R' D' L B
L2 U' D2 R' D2 L B
D2 R' L' U' R' U B'
U' R' L' U L' U' B'
D' R' L' U2 B2 U2 B
D' R' L' D B' D F2
D' R' L' D' B' D' F2
D R' L B L2 F2 B'
D R' L B L2 B' F2
D' R' L' D2 F2 D B'
D' R' L' D2 F2 D' B'
D' R' L' D2 F2 D2 B'
D' R' L' D2 F2 B' D
D' R' L' D2 F2 B' D'
D' R' L' D2 F2 B' D2
D' R' L' D2 B' F2 D
D' R' L' D2 B' F2 D'
D' R' L' D2 B' F2 D2
D R' L B' L2 F2 B'
D R' L B' L2 B' F2
D' R' L' F D2 F2 B'
D' R' L' F D2 B' F2
D R' L B2 L2 F2 B'
D R' L B2 L2 B' F2
D' R' L' F' D2 F2 B'
D' R' L' F' D2 B' F2
L2 U' F L F' R' B'
D' R' L' F2 D2 F2 B'
D' R' L' F2 D2 B' F2
D' R' L' B' L2 F L2
D' R' L' B' U2 B' U2
D R' L' D B' D' F2
D R' L' D' B' D F2
D R' L' F D F B'
D R' L' F D B' F
D R' L' F D' F B'
D R' L' F D' B' F
D R' L' F D2 F B'
D R' L' F D2 B' F
D R' L' F B' D F
D R' L' F B' D' F
D R' L' F B' D2 F
D R' L' F' D F' B'
D R' L' F' D B' F'
D R' L' F' D' F' B'
D R' L' F' D' B' F'
D R' L' F' D2 F' B'
D R' L' F' D2 B' F'
D R' L' F' B' D F'
D R' L' F' B' D' F'
D R' L' F' B' D2 F'
D R' L' F2 R' B' R
D R' L' F2 R2 B' R2
D R' L' F2 D B' D
D R' L' F2 D B' D'
D R' L' F2 D B' D2
D R' L' F2 D' B' D
D R' L' F2 D' B' D'
D R' L' F2 D' B' D2
D R' L' F2 D2 B' D
D R' L' F2 D2 B' D'
D R' L' F2 D2 B' D2
D R' L' F2 B2 D B
D R' L' F2 B2 D' B
D R' L' F2 B2 D2 B
D R' L' B' L' F2 L
D R' L' B' L2 F2 L2
D R' L' B' R F2 R'
D R' L' B' R2 F2 R2
D R' L' B' F D F
D R' L' B' F D' F
D R' L' B' F D2 F
D R' L' B' F' D F'
D R' L' B' F' D' F'
D R' L' B' F' D2 F'
D R' L' B2 F2 D B
D R' L' B2 F2 D' B
D R' L' B2 F2 D2 B
L2 U' F' R' F L B'
D R' L2 F' L F' B'
D R' L2 F' L B' F'
U' R' U L2 U' L B'
D R' L2 F2 L D B'
D R' L2 F2 L D' B'
D R' L2 F2 L D2 B'
D R' L2 F2 L B' D
D R' L2 F2 L B' D'
D R' L2 F2 L B' D2
L2 U' F2 L R' F2 B'
L2 U' F2 L R' B' F2
L2 U' F2 L F2 R' B'
L2 U' F2 R' L F2 B'
L2 U' F2 R' L B' F2
L2 U' F2 R' F2 L B'
D2 R' U' R' U L' B'
L2 U' B L B' L R'
L2 U' B L B' R' L
D' R' U2 B2 U2 L' B'
U2 R' D L F2 L2 B'
D R' D L' D' F2 B'
D R' D L' D' B' F2
D R' D L' B' D' F2
B R' D L' F2 B' R'
B R' D L' B' R' F2
B R' D L' B' F2 R'
D' R' D' L' D' F2 B'
D' R' D' L' D' B' F2
D' R' D' L' B' D' F2
F R' D F' L' F' B'
F R' D F' L' B' F'
D' R' D2 L' F2 D B'
D' R' D2 L' F2 D' B'
D' R' D2 L' F2 D2 B'
D' R' D2 L' F2 B' D
D' R' D2 L' F2 B' D'
D' R' D2 L' F2 B' D2
D' R' D2 L' B' F2 D
D' R' D2 L' B' F2 D'
D' R' D2 L' B' F2 D2
D' R' D2 L2 F2 L B'
L U2 L U' L R' B'
L U2 L U' R' L B'
D R' D2 L' D2 F2 B'
D R' D2 L' D2 B' F2
D' R' D2 B L' F2 B'
D' R' D2 B L' B' F2
D' R' D2 B' L' F2 B'
D' R' D2 B' L' B' F2
D' R' D2 B2 L' F2 B'
D' R' D2 B2 L' B' F2
L2 U2 L' U L2 R' B'
L2 U2 L' U R' L2 B'
F' R' F D L' F2 B'
F' R' F D L' B' F2
F R' F D F2 L' B'
F' R' F' D F2 L' B'
R2 U2 R D L' F2 B
R2 U2 R D L' B F2
R2 U2 R D B L' F2
F R' F' D L' F2 B'
F R' F' D L' B' F2
D' R' F2 D2 F2 L' B'
R2 U2 R B D L' F2
D' R' B L' B' D2 F2
D R' F2 U2 R U2 B
D R' B L' F2 D B'
D R' B L' F2 D' B'
D R' B L' F2 D2 B'
D R' B L' F2 B' D
D R' B L' F2 B' D'
D R' B L' F2 B' D2
D R' B L' B' F2 D
D R' B L' B' F2 D'
D R' B L' B' F2 D2
D R' B L2 F2 L B'
D' R' B' L2 F L B'
D2 R' B' D L' F B'
D2 R' B' D L' B' F
D R' B' L' F2 D B'
D R' B' L' F2 D' B'
D R' B' L' F2 D2 B'
D R' B' L' F2 B' D
D R' B' L' F2 B' D'
D R' B' L' F2 B' D2
D R' B' L' B' F2 D
D R' B' L' B' F2 D'
D R' B' L' B' F2 D2
D R' B' L2 F2 L B'
D2 R' B2 L' D F2 B'
D2 R' B2 L' D B' F2
D2 R' B2 L' B' D F2
R2 U2 D L' R F2 B
R2 U2 D L' R B F2
R2 U2 D R L' F2 B
R2 U2 D R L' B F2
R2 U2 D R B L' F2
D R' B2 L' F2 D B'
D R' B2 L' F2 D' B'
D R' B2 L' F2 D2 B'
D R' B2 L' F2 B' D
D R' B2 L' F2 B' D'
D R' B2 L' F2 B' D2
D R' B2 L' B' F2 D
D R' B2 L' B' F2 D'
D R' B2 L' B' F2 D2
D R' B2 L2 F2 L B'
R' U2 D' B2 U2 L' B'
D2 R2 L U L2 R B'
D2 R2 L U L2 B' R
D2 R2 L U R L2 B'
D' R2 L' D2 R F2 B'
D' R2 L' D2 R B' F2
D' R2 L' D2 B' R F2
D2 R2 L2 U L R B'
D2 R2 L2 U L B' R
D2 R2 L2 U R L B'
U' R2 L2 U' L R B
U' R2 L2 U' R L B
L2 U2 F U L R' B'
L2 U2 F U R' L B'
D R2 L' B R F2 B2
D R2 L' B R B2 F2
D R2 L' B' R F2 D
D R2 L' B' R F2 D'
D R2 L' B' R F2 D2
D R2 L' B' R' F2 R2
D R2 L' B' R2 F2 R'
L2 U2 F' U L R' B'
L2 U2 F' U R' L B'
L2 U2 F2 U L R' B'
L2 U2 F2 U R' L B'
D R2 U2 L' R F2 B
D R2 U2 L' R B F2
D R2 U2 R L' F2 B
D R2 U2 R L' B F2
D R2 U2 R B L' F2
B R2 D L' F2 B' R'
B R2 D L' B' R' F2
B R2 D L' B' F2 R'
D' R2 D2 L' R F2 B'
D' R2 D2 L' R B' F2
D' R2 D2 L' B' R F2
R' D L B L2 F2 B'
R' D L B L2 B' F2
R' D L B' L2 F2 B'
R' D L B' L2 B' F2
D' R2 D2 R L' F2 B'
D' R2 D2 R L' B' F2
R' D L B2 L2 F2 B'
R' D L B2 L2 B' F2
R' D L' R F2 R' B'
R' D L' R' B' R F2
R' D L' R2 F2 R2 B'
R' D L' R2 F2 B' R2
R' D L' R2 B' R2 F2
R' D L' R2 B' F2 R2
R' D L' D B' D' F2
R' D L' D' B' D F2
L' D L' U' L R' B'
L' D L' U' R' L B'
R' D L' F D F B'
R' D L' F D B' F
R' D L' F D' F B'
R' D L' F D' B' F
R' D L' F D2 F B'
R' D L' F D2 B' F
R' D L' F B' D F
R' D L' F B' D' F
R' D L' F B' D2 F
R' D L' F' D F' B'
R' D L' F' D B' F'
R' D L' F' D' F' B'
R' D L' F' D' B' F'
R' D L' F' D2 F' B'
R' D L' F' D2 B' F'
R' D L' F' B' D F'
R' D L' F' B' D' F'
R' D L' F' B' D2 F'
R' D L' F2 R' B' R
R' D L' F2 R2 B' R2
R' D L' F2 D B' D
R' D L' F2 D B' D'
R' D L' F2 D B' D2
R' D L' F2 D' B' D
R' D L' F2 D' B' D'
R' D L' F2 D' B' D2
R' D L' F2 D2 B' D
R' D L' F2 D2 B' D'
R' D L' F2 D2 B' D2
R' D L' F2 B2 D B
R' D L' F2 B2 D' B
R' D L' F2 B2 D2 B
R' D L' B' L' F2 L
R' D L' B' L2 F2 L2
R' D L' B' R F2 R'
R' D L' B' R2 F2 R2
R' D L' B' F D F
R' D L' B' F D' F
R' D L' B' F D2 F
R' D L' B' F' D F'
R' D L' B' F' D' F'
R' D L' B' F' D2 F'
R2 D L' R F2 D B'
R2 D L' R F2 D' B'
R2 D L' R F2 D2 B'
R2 D L' R F2 B' D
R2 D L' R F2 B' D'
R2 D L' R F2 B' D2
R2 D L' R B' F2 D
R2 D L' R B' F2 D'
R2 D L' R B' F2 D2
R2 D L' R' F2 R2 B'
R2 D L' R' F2 B' R2
R2 D L' R' B' R2 F2
R2 D L' R' B' F2 R2
R' D L' B2 F2 D B
R' D L' B2 F2 D' B
R' D L' B2 F2 D2 B
R2 D L' R2 F2 R' B'
R' D L2 F' L F' B'
R' D L2 F' L B' F'
R2 D L' B R F2 B2
R2 D L' B R B2 F2
R' D L2 F2 L D B'
R' D L2 F2 L D' B'
R' D L2 F2 L D2 B'
R' D L2 F2 L B' D
R' D L2 F2 L B' D'
R' D L2 F2 L B' D2
R2 D L' B' R F2 D
R2 D L' B' R F2 D'
R2 D L' B' R F2 D2
R2 D L' B' R' F2 R2
R2 D L' B' R2 F2 R'
R2 D L2 R F2 L B'
R' D R L' F2 R' B'
R D L' F2 D' R2 B'
R D L' F2 D' B' R2
R2 D R L' F2 D B'
R2 D R L' F2 D' B'
R2 D R L' F2 D2 B'
R2 D R L' F2 B' D
R2 D R L' F2 B' D'
R2 D R L' F2 B' D2
R2 D R L' B' F2 D
R2 D R L' B' F2 D'
R2 D R L' B' F2 D2
R2 D R L2 F2 L B'
R' D R' L' B' R F2
R2 D R B L' F2 B'
R2 D R B L' B' F2
R2 D R B' L' F2 B'
R2 D R B' L' B' F2
R2 D R B2 L' F2 B'
R2 D R B2 L' B' F2
R2 D R' L' F2 R2 B'
R2 D R' L' F2 B' R2
R2 D R' L' B' R2 F2
R2 D R' L' B' F2 R2
R' D R2 L' F2 R2 B'
R' D R2 L' F2 B' R2
R' D R2 L' B' R2 F2
R' D R2 L' B' F2 R2
L' D R' B' U L' U'
D R2 B L' R F2 B'
D R2 B L' R B' F2
D R2 B L' B' R F2
D R2 B R L' F2 B'
D R2 B R L' B' F2
R2 D R2 L' F2 R' B'
D R2 B' L' R F2 B'
D R2 B' L' R B' F2
D R2 B' L' B' R F2
D R2 B' R L' F2 B'
D R2 B' R L' B' F2
D' R2 B2 U2 L' R B
D' R2 B2 U2 R L' B
D' R2 B2 U2 R B L'
D R2 B2 L' R F2 B'
D R2 B2 L' R B' F2
L2 D U' L D R' B
D R2 B2 L' B' R F2
D R2 B2 R L' F2 B'
D R2 B2 R L' B' F2
L2 D U' R' D' L B'
U2 D L R' F2 L2 B'
R2 D U2 L' R F2 B
R2 D U2 L' R B F2
R2 D U2 R L' F2 B
R2 D U2 R L' B F2
R2 D U2 R B L' F2
U2 D L' R F2 B R2
U2 D L' R B R2 F2
U2 D L' R B F2 R2
U' D L' F2 D R' B
U2 D L' F2 R B R2
L2 D F' R U' L R2
L2 D F' R U' R2 L
R' D F2 U2 R U2 B
L' D F2 R' D' F2 B'
L' D F2 R' D' B' F2
L' D F2 R' B' D' F2
U2 D R L' F2 B R2
U2 D R L' B R2 F2
U2 D R L' B F2 R2
R' D B L' F2 D B'
R' D B L' F2 D' B'
R' D B L' F2 D2 B'
R' D B L' F2 B' D
R' D B L' F2 B' D'
R' D B L' F2 B' D2
R' D B L' B' F2 D
R' D B L' B' F2 D'
R' D B L' B' F2 D2
R' D B L2 F2 L B'
U2 D R B L' R2 F2
U2 D R B L' F2 R2
U2 D R B R2 L' F2
U2 D R' L F2 L2 B'
R2 D B L' R F2 B'
R2 D B L' R B' F2
R2 D B L' B' R F2
R' D B' L' F2 D B'
R' D B' L' F2 D' B'
R' D B' L' F2 D2 B'
R' D B' L' F2 B' D
R' D B' L' F2 B' D'
R' D B' L' F2 B' D2
R' D B' L' B' F2 D
R' D B' L' B' F2 D'
R' D B' L' B' F2 D2
R2 D B R L' F2 B'
R2 D B R L' B' F2
R' D B' L2 F2 L B'
D2 U R2 U L' R B
D2 U R2 U R L' B
D2 U R2 U R B L'
R2 D B' L' R F2 B'
R2 D B' L' R B' F2
R2 D B' L' B' R F2
R' D B2 L' F2 D B'
R' D B2 L' F2 D' B'
R' D B2 L' F2 D2 B'
R' D B2 L' F2 B' D
R' D B2 L' F2 B' D'
R' D B2 L' F2 B' D2
R' D B2 L' B' F2 D
R' D B2 L' B' F2 D'
R' D B2 L' B' F2 D2
R' D B2 L2 F2 L B'
R2 D B' R L' F2 B'
R2 D B' R L' B' F2
R2 D B2 L' R F2 B'
R2 D B2 L' R B' F2
R2 D B2 L' B' R F2
R2 D B2 R L' F2 B'
R2 D B2 R L' B' F2
R' D' L B' L2 F B'
R' D' L B' L2 B' F
R' D' L' U2 B2 U2 B
R' D' L' D B' D F2
L' D' L' U' L R' B'
R' D' L' D' B' D' F2
L' D' L' U' R' L B'
R' D' L' D2 F2 D B'
R' D' L' D2 F2 D' B'
R' D' L' D2 F2 D2 B'
R' D' L' D2 F2 B' D
R' D' L' D2 F2 B' D'
R' D' L' D2 F2 B' D2
R' D' L' D2 B' F2 D
R' D' L' D2 B' F2 D'
R' D' L' D2 B' F2 D2
R' D' L' F D2 F2 B'
R' D' L' F D2 B' F2
R' D' L' F' D2 F2 B'
R' D' L' F' D2 B' F2
R' D' L' F2 D2 F2 B'
R' D' L' F2 D2 B' F2
R' D' L' B' L2 F L2
R' D' L' B' U2 B' U2
R2 D' L' R D2 F2 B'
R2 D' L' R D2 B' F2
R2 D' L' D2 R F2 B'
R2 D' L' D2 R B' F2
R2 D' L' D2 B' R F2
R2 D' R L' D2 F2 B'
R2 D' R L' D2 B' F2
R2 D' R D2 L' F2 B'
R2 D' R D2 L' B' F2
L' D' R' B' U L' U'
U2 D' L' R B R2 F'
L2 D' U' L D' R' B
L2 D' U' R' D L B'
D U' L' F2 D R' B
R' D' U2 B2 U2 L' B'
U2 D' R L' B R2 F'
U2 D' R B L' R2 F'
U2 D' R B R2 L' F'
D2 U' R2 U L' R B'
D2 U' R2 U L' B' R
D2 U' R2 U R L' B'
L' D' F2 R' D' F2 B'
L' D' F2 R' D' B' F2
L' D' F2 R' B' D' F2
R' D' F2 D2 F2 L' B'
R' D' B L' B' D2 F2
R' D' B' L2 F L B'
R2 D' B2 U2 L' R B
R2 D' B2 U2 R L' B
R2 D' B2 U2 R B L'
R' D2 L' U' R2 U B'
L' D2 L' U' L R' B'
R' D2 L' D' F2 D B'
R' D2 L' D' F2 D' B'
R' D2 L' D' F2 D2 B'
R' D2 L' D' F2 B' D
R' D2 L' D' F2 B' D'
R' D2 L' D' F2 B' D2
L' D2 L' U' R' L B'
R' D2 L' D' B' F2 D
R' D2 L' D' B' F2 D'
R' D2 L' D' B' F2 D2
R' D2 L' D2 B' D F2
R' D2 L' F D' F2 B'
R' D2 L' F D' B' F2
R' D2 L' F B' D' F2
R' D2 L' F' D' F2 B'
R' D2 L' F' D' B' F2
R' D2 L' F' B' D' F2
R' D2 L' F2 D' F2 B'
R' D2 L' F2 D' B' F2
R' D2 L' F2 B' D' F2
R' D2 L' B' U' R2 U
R' D2 L' B' D' F2 D
R' D2 L' B' D' F2 D'
R' D2 L' B' D' F2 D2
R' D2 L' B' F D' F2
R' D2 L' B' F' D' F2
R' D2 L' B' F2 D' F2
R' D2 L' B2 D' F2 B
R' D2 L' B2 D' B F2
R2 D2 L' D' R F2 B'
R2 D2 L' D' R B' F2
R2 D2 L' D' B' R F2
R2 D2 L' B' D' R F2
R D2 L' D' F2 R B'
R D2 L' D' F2 B' R
R D2 L' D' B' F2 R
D' U2 L' R B R2 F'
R D2 L' B' D' F2 R
D U2 L R' F2 L2 B'
L2 D2 R U' L R2 B
L2 D2 R U' R2 L B
D U2 L' R F2 B R2
D U2 L' R B R2 F2
D U2 L' R B F2 R2
L' D2 R' B' U L' U'
D U2 L' F2 R B R2
D' U2 R L' B R2 F'
D' U2 R B L' R2 F'
D' U2 R B R2 L' F'
D U2 R L' F2 B R2
D U2 R L' B R2 F2
D U2 R L' B F2 R2
R' D2 U' R2 U L' B'
D U2 R B L' R2 F2
D U2 R B L' F2 R2
D U2 R B R2 L' F2
U' D2 R2 U L' R B'
U' D2 R2 U L' B' R
U' D2 R2 U R L' B'
L2 D2 U' L R' D B
L2 D2 U' L R' D' B
L2 D2 U' L R' D2 B
L2 D2 U' L R' B D
L2 D2 U' L R' B D'
L2 D2 U' L R' B D2
L2 D2 U' L' R' B L2
L2 D2 U' L2 R' B L'
D U2 R' L F2 L2 B'
L2 D2 U' R' L D B
L2 D2 U' R' L D' B
L2 D2 U' R' L D2 B
L2 D2 U' R' L B D
L2 D2 U' R' L B D'
L2 D2 U' R' L B D2
L2 D2 U' R' L' B L2
L2 D2 U' R' L2 B L'
L2 D2 U' R' D L B
L2 D2 U' R' D' L B
L2 D2 U' R' D2 L B
U D2 R2 U L' R B
U D2 R2 U R L' B
U D2 R2 U R B L'
L2 D2 F U' L R' B
L2 D2 F U' R' L B
L2 D2 F' U' L R' B
L2 D2 F' U' R' L B
L' D2 F2 R' D' F2 B'
L' D2 F2 R' D' B' F2
L' D2 F2 R' B' D' F2
R' D2 F2 D' F2 L' B'
R' D2 B L' D' F2 B'
R' D2 B L' D' B' F2
R' D2 B L' B' D' F2
L2 D2 F2 U' L R' B
L2 D2 F2 U' R' L B
R' D2 B D' L' F2 B'
R' D2 B D' L' B' F2
R' D2 B' L' D' F2 B'
R' D2 B' L' D' B' F2
R' D2 B' L' B' D' F2
R' D2 B' D' L' F2 B'
R' D2 B' D' L' B' F2
R' D2 B2 L' D' F2 B'
R' D2 B2 L' D' B' F2
R' D2 B2 L' B' D' F2
R' D2 B2 D' L' F2 B'
R' D2 B2 D' L' B' F2
L2 F R U' L R2 B'
L2 F R U' L B' R2
L2 F R U' R2 L B'
D F R' F' L' F2 B'
D F R' F' L' B' F2
L2 F R2 U' L R B'
L2 F R2 U' L B' R
L2 F R2 U' R L B'
L2 F U' L R B' R2
L2 F U' L R' D B'
L2 F U' L R' D' B'
L2 F U' L R' D2 B'
L2 F U' L R' B' D
L2 F U' L R' B' D'
L2 F U' L R' B' D2
L2 F U' L R2 B' R
L2 F U' L D R' B'
L2 F U' L D' R' B'
L2 F U' L D2 R' B'
L2 F U' R L B' R2
L2 F U' R' L D B'
L2 F U' R' L D' B'
L2 F U' R' L D2 B'
L2 F U' R' L B' D
L2 F U' R' L B' D'
L2 F U' R' L B' D2
L2 F U' R2 L B' R
B2 D L U2 L2 F2 B'
B2 D L U2 L2 B' F2
L2 F U' D2 L R' B
L2 F U' D2 R' L B
B2 D L F U2 F L2
L F U' L U' L R'
L F U' L U' R' L
R' F D F' L' F' B'
R' F D F' L' B' F'
B2 D L' F2 D2 R2 B'
B2 D L' F2 D2 B' R2
B2 D L' F2 B' D2 R2
F2 D L' F2 R' B' L'
B2 D L' B' F2 D2 R2
B D L' R F2 B' R'
B D L' R B' R' F2
B D L' R B' F2 R'
B D L' R' F2 B' R'
B D L' R' B' R' F2
B D L' R' B' F2 R'
B D L' R2 F2 B' R'
B D L' R2 B' R' F2
B D L' R2 B' F2 R'
B D L' F B' R' F
B D L' F2 R B' R'
B D L' F2 R' B' R'
B D L' F2 R2 B' R'
B D L' F2 D B' R'
B D L' F2 D' B' R'
B D L' F2 D2 B' R'
B D L' F2 B' R' D
B D L' F2 B' R' D'
B D L' F2 B' R' D2
B D L' F2 B' D R'
B D L' F2 B' D' R'
B D L' F2 B' D2 R'
B2 D L2 F2 L R B'
B2 D L2 F2 L B' R
B2 D L2 F2 R L B'
B D L' B' R F2 R2
B D L' B' R' F2 D
B D L' B' R' F2 D'
B D L' B' R' F2 D2
B D L' B' F R' F
B D L' B' F2 R' D
B D L' B' F2 R' D'
B D L' B' F2 R' D2
B D L' B' F2 D R'
B D L' B' F2 D' R'
B D L' B' F2 D2 R'
B D L2 F2 L B' R'
B D R L' F2 B' R'
B D R L' B' R' F2
B D R L' B' F2 R'
L2 F D2 U' L R' B
L2 F D2 U' R' L B
B D R' L' F2 B' R'
B D R' L' B' R' F2
B D R' L' B' F2 R'
D' F B2 L F R U2
F D R' F' L' F' B'
F D R' F' L' B' F'
B D R2 L' F2 B' R'
B D R2 L' B' R' F2
B D R2 L' B' F2 R'
F2 D F R' F L' B'
L2 F' R U' L R2 B'
L2 F' R U' L B' R2
L2 F' R U' R2 L B'
F2 D F2 L' R B' R2
F2 D F2 L' R' D B'
F2 D F2 L' R' D' B'
F2 D F2 L' R' D2 B'
F2 D F2 L' R' B' D
F2 D F2 L' R' B' D'
F2 D F2 L' R' B' D2
F2 D F2 L' R2 B' R
F2 D F2 L' D R' B'
F2 D F2 L' D' R' B'
F2 D F2 L' D2 R' B'
F2 D F2 R L' B' R2
F2 D F2 R' L' D B'
F2 D F2 R' L' D' B'
F2 D F2 R' L' D2 B'
F2 D F2 R' L' B' D
F2 D F2 R' L' B' D'
F2 D F2 R' L' B' D2
F2 D F2 R' D L' B'
F2 D F2 R' D' L' B'
F2 D F2 R' D2 L' B'
F2 D F2 R' B L' B'
F2 D F2 R' B' L' B'
F2 D F2 R' B2 L' B'
F D F' L' F' R' B'
F2 D F2 R2 L' B' R
F2 D F2 D L' R' B'
F2 D F2 D R' L' B'
F2 D F2 D' L' R' B'
F2 D F2 D' R' L' B'
F2 D F2 D2 L' R' B'
F2 D F2 D2 R' L' B'
F2 D F2 B L' B' R'
L' F' R2 D R F' B'
L' F' R2 D R B' F'
L' F' R2 D B' R F'
F2 D B F2 L' B' R'
L2 F' R2 U' L R B'
L2 F' R2 U' L B' R
L2 F' R2 U' R L B'
B2 D B' L' F2 B' R'
B2 D B' L' B' R' F2
B2 D B' L' B' F2 R'
L' F' R2 B' D R F'
B D B' L' R' F2 B'
B D B' L' R' B' F2
B D B' L' F2 R' B'
B2 D B2 L' R' F2 B'
B2 D B2 L' R' B' F2
B2 D B2 L' F2 R' B'
B D B' R' L' F2 B'
B D B' R' L' B' F2
B2 D B2 R' L' F2 B'
B2 D B2 R' L' B' F2
L2 F' U' L R B' R2
L2 F' U' L R' D B'
L2 F' U' L R' D' B'
L2 F' U' L R' D2 B'
L2 F' U' L R' B' D
L2 F' U' L R' B' D'
L2 F' U' L R' B' D2
L2 F' U' L R2 B' R
L2 F' U' L D R' B'
L2 F' U' L D' R' B'
L2 F' U' L D2 R' B'
L2 F' U' R L B' R2
L2 F' U' R' L D B'
L2 F' U' R' L D' B'
L2 F' U' R' L D2 B'
L2 F' U' R' L B' D
L2 F' U' R' L B' D'
L2 F' U' R' L B' D2
L2 F' U' R2 L B' R
L2 F' U' D2 L R' B
L2 F' U' D2 R' L B
B2 D' L F B2 U2 L2
B2 D' L B2 U2 L2 B'
B2 D' L B2 F U2 L2
L' F' D R F' R2 B'
L' F' D R F' B' R2
L' F' D R B' F' R2
B2 D' L' D2 R2 F2 B'
B2 D' L' D2 R2 B' F2
B2 D' L' D2 F2 R2 B'
B2 D' L' D2 F2 B' R2
B2 D' L' D2 B' R2 F2
B2 D' L' D2 B' F2 R2
L' F' D R' B' D2 F2
B D' L' D2 F2 B' R'
B D' L' D2 B' R' F2
B D' L' D2 B' F2 R'
L2 F' D2 U' L R' B
L2 F' D2 U' R' L B
D' F' B2 L F U2 L'
D F2 L R' D2 L2 B'
D F2 L' R' D2 B' L2
D F2 L' R' B' D2 L2
L2 F2 R U' L R2 B'
L2 F2 R U' L B' R2
L' F2 R B' R2 D' F2
L2 F2 R U' R2 L B'
L' F2 R' U' R2 U B'
L' F2 R' D' F2 D B'
L' F2 R' D' F2 D' B'
L' F2 R' D' F2 D2 B'
L' F2 R' D' F2 B' D
L' F2 R' D' F2 B' D'
L' F2 R' D' F2 B' D2
L' F2 R' D' B' F2 D
L' F2 R' D' B' F2 D'
L' F2 R' D' B' F2 D2
L' F2 R' D2 B' D F2
L' F2 R' F D' F2 B'
L' F2 R' F D' B' F2
L' F2 R' F B' D' F2
L' F2 R' F' D' F2 B'
L' F2 R' F' D' B' F2
L' F2 R' F' B' D' F2
L' F2 R' F2 D' F2 B'
L' F2 R' F2 D' B' F2
L' F2 R' F2 B' D' F2
L' F2 R' B' U' R2 U
L' F2 R' B' D' F2 D
L' F2 R' B' D' F2 D'
L' F2 R' B' D' F2 D2
L' F2 R' B' F D' F2
L' F2 R' B' F' D' F2
L' F2 R' B' F2 D' F2
L' F2 R' B2 D' F2 B
L' F2 R' B2 D' B F2
D F2 R' L D2 L2 B'
D F2 R' L' D2 B' L2
D F2 R' L' B' D2 L2
D F2 R' D2 L' B' L'
L2 F2 R2 U' L R B'
L2 F2 R2 U' L B' R
L2 F2 R2 U' R L B'
L' F2 R2 B' D' R F'
F2 D' B2 L R F U2
F2 D' B2 R L F U2
L' F2 U' R U R2 B'
L' F2 U' R U B' R2
L2 F2 U' L R B' R2
L2 F2 U' L R' D B'
L2 F2 U' L R' D' B'
L2 F2 U' L R' D2 B'
L2 F2 U' L R' B' D
L2 F2 U' L R' B' D'
L2 F2 U' L R' B' D2
L2 F2 U' L R2 B' R
L2 F2 U' L D R' B'
L2 F2 U' L D' R' B'
L2 F2 U' L D2 R' B'
L2 F2 U' R L B' R2
L2 F2 U' R' L D B'
L2 F2 U' R' L D' B'
L2 F2 U' R' L D2 B'
L2 F2 U' R' L B' D
L2 F2 U' R' L B' D'
L2 F2 U' R' L B' D2
L2 F2 U' R2 L B' R
L2 F2 U' D2 L R' B
L2 F2 U' D2 R' L B
F D' B2 L F R U2
R' F2 D L' F2 B' L'
R' F2 D L' B' F2 L'
U' F2 D F2 L' R' B
U' F2 D F2 R' L' B
U' F2 D F2 R' B L'
L' F2 D R' D' F2 B'
L' F2 D R' D' B' F2
L' F2 D R' B' D' F2
R' F2 D F2 L' D B'
R' F2 D F2 L' D' B'
R' F2 D F2 L' D2 B'
R' F2 D F2 L' B' D
R' F2 D F2 L' B' D'
R' F2 D F2 L' B' D2
R' F2 D F2 D L' B'
D F2 U2 R U2 B R2
R' F2 D F2 D' L' B'
R' F2 D F2 D2 L' B'
R' F2 D F2 B L' B'
R' F2 D F2 B' L' B'
R' F2 D F2 B2 L' B'
R' F2 D B F2 L' B'
R' F2 D B' F2 L' B'
R' F2 D B2 F2 L' B'
B D2 L' D' F2 B' R'
B D2 L' D' B' R' F2
B D2 L' D' B' F2 R'
L' F2 D' R' D' F2 B'
L' F2 D' R' D' B' F2
L' F2 D' R' B' D' F2
