L' R U2 L B R'
L R U2 L' B R'
L2 R U2 L2 B R'
R L U2 L' B R'
L R U2 B L' R'
L R U2 B R' L'
L2 R U2 B L2 R'
L2 R U2 B R' L2
R L U2 B L' R'
R L U2 B R' L'
L2 R B L2 R' F
L2 R B L2 F R'
L2 R B R' L2 F
B' L B U2 L' B'
R L' U2 L B R'
R L2 U2 L2 B R'
R L2 U2 B L2 R'
R L2 U2 B R' L2
R L2 B L2 R' F
R L2 B L2 F R'
R L2 B R' L2 F
B R B R2 D2 F2
B R B2 R2 F' B'
B R B2 R2 B' F'
B R' U2 F' B' U2
B R' U2 B' F' U2
L U2 L' B R' B2
L U2 B L' R' B'
L U2 B R' L' B'
L U2 B2 L' B' R'
B' R2 F' B2 R' B
B' R2 B2 F' R' B
B' U2 L F B U2
B' U2 L B F U2
L F2 R U2 B R'
R2 B R' B D2 F2
R B L2 R' F L2
R B L2 F L2 R'
R B L2 F R' L2
R B R' L2 F L2
R B R' U2 B' U2
U2 B' L F U2 F'
R B' R' B2 R' F'
R B' R2 F' B2 R'
R B' R2 B2 F' R'
R B2 D2 F2 B' R'
R B2 D2 B' R' F2
R B2 D2 B' F2 R'
B' U2 F2 L B F U2
B2 U2 F' B2 L' U2 B'
L2 F R U2 L2 B R'
L2 F R U2 B L2 R'
L2 F R U2 B R' L2
D2 F R' L' F' U2 L
R F L2 U2 L2 B R'
R F L2 U2 B L2 R'
R F L2 U2 B R' L2
L2 F R B L2 R' F
L2 F R B L2 F R'
L2 F R B R' L2 F
R F L2 B L2 R' F
R F L2 B L2 F R'
R F L2 B R' L2 F
B' U2 B U2 R B R'
L F R U2 B L R'
L F R U2 B R' L
F' U2 B' L F U2 F'
F2 U2 B' L F U2 F'
B2 U2 B2 L F U2 R
B2 U2 B2 L' U2 B' R'
F U2 B' L F U2 F'
B U2 B' U2 R B R'
B2 U2 B2 F U2 R B
B2 U2 B2 F' L' U2 B'
B U2 B2 L F B U2
B U2 B2 L B F U2
B' D L B U2 L' B'
U2 F U2 R B R' F'
U2 F U2 D2 F' R B
U2 F U2 F' R B R'
U2 F D2 U2 F' R B
B D R B R2 D2 F2
B D R B2 R2 F' B'
B D R B2 R2 B' F'
B D R' U2 F' B' U2
B D R' U2 B' F' U2
B' D R2 F' B2 R' B
R2 F B R' B D2 F2
B' D R2 B2 F' R' B
U2 F B' L F U2 F2
R F B L2 R' F L2
R F B L2 F L2 R'
R F B L2 F R' L2
R F B R' L2 F L2
R F B R' U2 B' U2
D2 F B2 D2 F2 R B
D2 F' L U2 L' R B'
D2 F' L U2 L' B' R
D2 F' L U2 R L' B'
B' D U2 L F B U2
B' D U2 L B F U2
R F B' R' B2 R' F'
R F B' R2 F' B2 R'
R F B' R2 B2 F' R'
D2 F' L2 R B L2 F
R F B2 D2 F2 B' R'
R F B2 D2 B' R' F2
R F B2 D2 B' F2 R'
R F' L U2 L' B R'
R F' L U2 B L' R'
R F' L U2 B R' L'
D2 F' R L2 B L2 F
R F' L' U2 L B R'
L' F' R U2 L B R'
U2 F' L2 B' L U2 B'
D2 F' R B L2 F L2
D2 F' R B U2 B' U2
D2 F' R B2 D2 F2 B'
D2 F' R B2 D2 B' F2
L2 F' R U2 L2 B R'
L2 F' R U2 B L2 R'
L2 F' R U2 B R' L2
R F' L2 U2 L2 B R'
R F' L2 U2 B L2 R'
R F' L2 U2 B R' L2
L2 F' R B L2 R' F
L2 F' R B L2 F R'
L2 F' R B R' L2 F
D2 F' R' B' R2 F' B
D2 F' R' B' R2 B F'
R F' L2 B L2 R' F
R F' L2 B L2 F R'
R F' L2 B R' L2 F
B' D' L B U2 L' B'
U2 F' U2 R F B R'
U2 F' U2 R B R' F
U2 F' U2 R B F R'
U2 F' U2 F R B R'
D2 F' B R B D2 F2
B D' R B R2 D2 F2
R' F' B' L B U2 L'
B D' R B2 R2 F' B'
B D' R B2 R2 B' F'
D2 F' B' R2 F' R' B
B' D' R2 F' B2 R' B
B D' R' U2 F' B' U2
B D' R' U2 B' F' U2
B' D' R2 B2 F' R' B
R2 F' B R' B D2 F2
D2 F' B2 R D2 F2 B
D2 F' B2 R D2 B F2
D2 F' B2 D2 R F2 B
D2 F' B2 D2 R B F2
R F' B L2 R' F L2
R F' B L2 F L2 R'
R F' B L2 F R' L2
R F' B R' L2 F L2
R F' B R' U2 B' U2
D2 F2 L U2 L' B' R'
U2 F' B2 U2 F R B
B' D' U2 L F B U2
B' D' U2 L B F U2
R F' B' R' B2 R' F'
R F' B' R2 F' B2 R'
R F' B' R2 B2 F' R'
L F2 L R U2 B R'
R F' B2 D2 F2 B' R'
R F' B2 D2 B' R' F2
R F' B2 D2 B' F2 R'
R F2 L U2 L' B R'
R F2 L U2 B L' R'
R F2 L U2 B R' L'
L F2 L' R U2 B R'
L' F2 R U2 L B R'
R F2 L' U2 L B R'
L F2 L2 R U2 B R'
L2 F2 R U2 L2 B R'
L2 F2 R U2 B L2 R'
L2 F2 R U2 B R' L2
L2 F2 R B L2 R' F
L2 F2 R B L2 F R'
L2 F2 R B R' L2 F
D2 F2 R' F' L' U2 L
R F2 L2 U2 L2 B R'
R F2 L2 U2 B L2 R'
R F2 L2 U2 B R' L2
L F2 R L U2 B R'
L F2 R L' U2 B R'
R F2 L2 B L2 R' F
R F2 L2 B L2 F R'
L F2 R L2 U2 B R'
R F2 L2 B R' L2 F
L F2 R U2 B R' D
L F2 R U2 B R' D'
L F2 R U2 B R' D2
L F2 R U2 B D R'
L F2 R U2 B D' R'
L F2 R U2 B D2 R'
L F2 R F U2 B R'
L F2 R F' U2 B R'
L F2 R F2 U2 B R'
B' D2 L B U2 L' B'
U2 F2 U2 R F2 B R'
U2 F2 U2 R B R' F2
U2 F2 U2 R B F2 R'
U2 F2 U2 F2 R B R'
R' F2 D2 F L' U2 L
B2 D2 R F2 B' R' B2
B2 D2 R B' R' F2 B2
B2 D2 R B' R' B2 F2
B2 D2 R B' F2 R' B2
B D2 R B R2 D2 F2
B D2 R B2 R2 F' B'
B D2 R B2 R2 B' F'
U2 F2 B R' F2 L' B'
B' D2 R2 F' B2 R' B
B D2 R' U2 F' B' U2
B D2 R' U2 B' F' U2
B' D2 R2 B2 F' R' B
R2 F2 B R' B D2 F2
U2 F2 B' L F U2 F
B2 D2 R2 F2 B' R' B
B2 D2 R2 B' R' F2 B
B2 D2 R2 B' R' B F2
B2 D2 R2 B' F2 R' B
U' B L U2 L' U' R'
R F2 B L2 R' F L2
R F2 B L2 F L2 R'
R F2 B L2 F R' L2
R F2 B R' L2 F L2
R F2 B R' U2 B' U2
B' D2 U2 L F B U2
B' D2 U2 L B F U2
R F2 B' R' B2 R' F'
R F2 B' R2 F' B2 R'
R F2 B' R2 B2 F' R'
U2 B L F U2 F' R'
R F2 B2 D2 F2 B' R'
R F2 B2 D2 B' R' F2
R F2 B2 D2 B' F2 R'
L2 B L2 R F B R2
L2 B L2 R B R2 F
L2 B L2 R B F R2
L2 B L2 R' F D2 B2
R2 B L2 R' F L2 B
R2 B L2 R' F B L2
R2 B L2 R' B F L2
L2 B L2 F R B R2
R2 B L2 F L2 R' B
R2 B L2 F R' L2 B
R2 B L2 F R' B L2
L2 B R L2 F B R2
L2 B R L2 B R2 F
L2 B R L2 B F R2
B2 D2 F2 R B' R' B2
B2 D2 F2 R2 B' R' B
R B L2 R F L2 R2
R B L2 R F R2 L2
R B L2 R' F L2 D
R B L2 R' F L2 D'
R B L2 R' F L2 D2
R B L2 R' F' L2 F2
R B L2 R' F2 L2 F'
B2 D2 F2 B' R B R2
B2 D2 F2 B2 R B R'
L2 B R' L2 F D2 B2
R B L2 F L2 R' D
R B L2 F L2 R' D'
R B L2 F L2 R' D2
R B L2 F L2 D R'
R B L2 F L2 D' R'
R B L2 F L2 D2 R'
R B L2 F R' L2 D
R B L2 F R' L2 D'
R B L2 F R' L2 D2
U2 B R' U2 R U2 B
R B L2 F' L2 R' F2
R B L2 F' L2 F2 R'
R B L2 F' R' L2 F2
R B L2 F' R' F2 L2
R2 B R B2 R2 F' B
R2 B R B2 R2 B F'
R B L2 F2 L2 F' R'
R2 B R' L2 F L2 B
R2 B R' L2 F B L2
R2 B R' L2 B F L2
U2 B R' F2 L' F2 B'
U2 B R' F2 L' B' F2
L2 B R' F2 L2 F B'
L2 B R' F2 L2 B' F
R2 B R' U2 B' U2 B2
R B R L2 F L2 R2
R B R L2 F R2 L2
R2 B R' D B D2 F2
R' B R2 B R D2 F2
R' B R2 B D2 R F2
R2 B R' D' B D2 F2
R2 B R' D2 B D2 F2
R B R U2 B' U2 R2
R2 B R' F B D2 F2
R2 B R' F' B D2 F2
R2 B R' F2 B D2 F2
R2 B R' B U2 B2 U2
R2 B R' B D2 F2 D
R2 B R' B D2 F2 D'
R2 B R' B D2 F2 D2
R2 B R' B F D2 F2
R2 B R' B F' D2 F2
R2 B R' B F2 D2 F2
B2 D2 B' R F2 B R2
B2 D2 B' R B R2 F2
B2 D2 B' R B F2 R2
R B R B2 R2 F' B2
R B R B2 R2 B2 F'
R B R' L2 F L2 D
R B R' L2 F L2 D'
R B R' L2 F L2 D2
R B R' L2 F' L2 F2
R B R' L2 F2 L2 F'
R B R' U L2 U' F
B2 D2 B' F2 R B R2
R B R' U2 D B' U2
R B R' U2 D' B' U2
R B R' U2 D2 B' U2
R B R' U2 B' U2 D
R B R' U2 B' U2 D'
R B R' U2 B' U2 D2
R B R' U2 B' D U2
R B R' U2 B' D' U2
R B R' U2 B' D2 U2
R B R' D L2 F L2
R B R' D U2 B' U2
R B R' D' L2 F L2
R B R' D' U2 B' U2
R B R' D2 L2 F L2
R B R' D2 U2 B' U2
R B R' F L2 F L2
R B R' F U2 B' U2
B2 D2 B2 R F2 B R'
B2 D2 B2 R B R' F2
B2 D2 B2 R B F2 R'
R B R' F' L2 F L2
R B R' F' U2 B' U2
R B R' F2 L2 F L2
R B R' F2 U2 B' U2
R B R' B D2 F2 B'
R B R' B D2 B' F2
B2 D2 B2 F2 R B R'
R B R2 U2 B' U2 R
B' F L B U2 L' B'
R B U L2 U' R' F
R B U L2 U' F R'
R B U2 L U2 R' F'
R B U2 L2 U2 R' F
R B U2 L2 U2 F R'
R B U2 B2 L B U2
F' B R B R2 D2 F2
F' B R B2 R2 F' B'
F' B R B2 R2 B' F'
R B D L2 R' F L2
R B D L2 F L2 R'
R B D L2 F R' L2
F2 B R B R2 D2 F2
R B D R' L2 F L2
R B D R' U2 B' U2
F2 B R B2 R2 F' B'
F2 B R B2 R2 B' F'
F' B R' U2 F' B' U2
F' B R' U2 B' F' U2
F2 B R' U2 F' B' U2
F2 B R' U2 B' F' U2
B F R B R2 D2 F2
R B D' L2 R' F L2
R B D' L2 F L2 R'
R B D' L2 F R' L2
B F R B2 R2 F' B'
B F R B2 R2 B' F'
R B D' R' L2 F L2
R B D' R' U2 B' U2
D2 B F' R B D2 F2
B' F R2 F' B2 R' B
F B R B R2 D2 F2
B F R' U2 F' B' U2
B F R' U2 B' F' U2
B' F R2 B2 F' R' B
F B R B2 R2 F' B'
F B R B2 R2 B' F'
R2 B F R' B D2 F2
F B R' U2 F' B' U2
R B D2 L2 R' F L2
F B R' U2 B' F' U2
R B D2 L2 F L2 R'
R B D2 L2 F R' L2
R B D2 R' L2 F L2
R B D2 R' U2 B' U2
R2 B F' R' B D2 F2
R B F L2 R' F L2
R B F L2 F L2 R'
R B F L2 F R' L2
U2 B F2 R' F2 L' B'
R B F R' L2 F L2
R B F R' U2 B' U2
R2 B F2 R' B D2 F2
B' F U2 L F B U2
B' F U2 L B F U2
R B F' L2 R' F L2
R B F' L2 F L2 R'
R B F' L2 F R' L2
U2 B' L D F U2 F'
R B F' R' L2 F L2
R B F' R' U2 B' U2
U2 B' L D' F U2 F'
U2 B' L D2 F U2 F'
U2 B' L F U2 D F'
U2 B' L F U2 D' F'
U2 B' L F U2 D2 F'
U2 B' L F U2 F' D
U2 B' L F U2 F' D'
U2 B' L F U2 F' D2
U2 B' L F D U2 F'
U2 B' L F D' U2 F'
U2 B' L F D2 U2 F'
U2 B' L F B U2 F'
U2 B' L F B' U2 F'
U2 B' L F B2 U2 F'
U2 B' L B F U2 F'
U2 B' L B' F U2 F'
U2 B' L B2 F U2 F'
R B F2 L2 R' F L2
R B F2 L2 F L2 R'
R B F2 L2 F R' L2
R B F2 R' L2 F L2
R B F2 R' U2 B' U2
R B' L B U2 L' B
R B' L B U2 B L'
D2 B' R F' B R F'
D2 B' R B R F' R
D2 B' R B F' R F'
U' B' R' U L U2 L'
R' B' R' B2 R' F' B
R' B' R' B2 R' B F'
D2 B' R2 F' R' B R2
R' B' R2 F' B2 R' B'
B' F' L B U2 L' B'
R' B' R2 B D2 F' R
R' B' R2 B2 F' R' B'
F' B' L B U2 L' B'
R2 B' R' B2 R' F' B'
R2 B' R' B2 R' B' F'
F2 B' L B U2 L' B'
R B' R B2 R F' R2
R B' R' F B2 R' F'
R B' R' F' B2 R' F'
R B' R' F2 B2 R' F'
R B' R' B2 R' D F'
R B' R' B2 R' D' F'
R B' R' B2 R' D2 F'
R B' R' B2 R' F' D
R B' R' B2 R' F' D'
R B' R' B2 R' F' D2
R B' R' B2 D R' F'
R B' R' B2 D' R' F'
R B' R' B2 D2 R' F'
R B' R' B2 F R' F'
R B' R' B2 F' R' F'
R B' R' B2 F2 R' F'
F B' L B U2 L' B'
R' B' U2 L F' B U2
R' B' U2 L B F' U2
R B' R2 F B2 R' F2
R B' R2 F' R B2 R'
R B' R2 F' R' B2 R'
R B' R2 F' R2 B2 R'
R B' R2 F' B2 R' D
R B' R2 F' B2 R' D'
R B' R2 F' B2 R' D2
R B' R2 F' B2 D R'
R B' R2 F' B2 D' R'
R B' R2 F' B2 D2 R'
R B' R2 F2 B2 R' F
R' B' U2 F' L B U2
R B' R2 B2 D F' R'
R B' R2 B2 D' F' R'
R B' R2 B2 D2 F' R'
R B' R2 B2 F R' F2
R B' R2 B2 F' R' D
R B' R2 B2 F' R' D'
R B' R2 B2 F' R' D2
R B' R2 B2 F' D R'
R B' R2 B2 F' D' R'
R B' R2 B2 F' D2 R'
R B' R2 B2 F2 R' F
U2 B' U2 L U2 L' B'
U2 B' D L F U2 F'
B F' R B R2 D2 F2
B F' R B2 R2 F' B'
B F' R B2 R2 B' F'
B' F' R2 F' B2 R' B
R B' U2 L B U2 B
B F' R' U2 F' B' U2
B F' R' U2 B' F' U2
B' F' R2 B2 F' R' B
U2 B' D' L F U2 F'
F' B' R2 F' B2 R' B
F' B' R2 B2 F' R' B
F2 B' R2 F' B2 R' B
R B' U2 B U2 B R'
F2 B' R2 B2 F' R' B
U2 B' D2 L F U2 F'
F B' R2 F' B2 R' B
R' B' F' L B U2 L'
B' F' U2 L F B U2
B' F' U2 L B F U2
U2 B' F L F U2 F2
F B' R2 B2 F' R' B
D2 B' F' R2 F' R' B
F' B' U2 L F B U2
F' B' U2 L B F U2
F2 B' U2 L F B U2
F2 B' U2 L B F U2
U2 B' F2 L F U2 F
F B' U2 L F B U2
R B' F R' B2 R' F'
F B' U2 L B F U2
R B' F R2 F' B2 R'
R B' F R2 B2 F' R'
R B' F' R' B2 R' F'
R B' F' R2 F' B2 R'
R B' F' R2 B2 F' R'
R B' F2 R' B2 R' F'
R B' F2 R2 F' B2 R'
R B' F2 R2 B2 F' R'
B' F2 L B U2 L' B'
D2 B2 R D2 F2 B R'
D2 B2 R D2 B R' F2
D2 B2 R D2 B F2 R'
D2 B2 R B R2 F' R
R B2 R D2 F2 B' R'
R B2 R D2 B' R' F2
R B2 R D2 B' F2 R'
R B2 R' D2 F2 B' R'
R B2 R' D2 B' R' F2
R B2 R' D2 B' F2 R'
B F2 R B R2 D2 F2
B F2 R B2 R2 F' B'
B F2 R B2 R2 B' F'
B' F2 R2 F' B2 R' B
B' F2 R2 B2 F' R' B
B F2 R' U2 F' B' U2
B F2 R' U2 B' F' U2
R B2 R2 D2 F2 B' R'
R B2 R2 D2 B' R' F2
R B2 R2 D2 B' F2 R'
R' B2 U2 F' L' B2 U2
R' B2 U2 F' B2 L' U2
R' B2 U2 B2 F' L' U2
B' F2 U2 L F B U2
B' F2 U2 L B F U2
D2 B2 D2 R F2 B R'
D2 B2 D2 R B R' F2
D2 B2 D2 R B F2 R'
D2 B2 D2 F2 R B R'
D2 B2 F D2 F2 R B
R B2 D B' R' D F2
R B2 D B' D R' F2
R B2 D B' D F2 R'
D2 B2 F' R D2 F2 B
D2 B2 F' R D2 B F2
D2 B2 F' D2 R F2 B
D2 B2 F' D2 R B F2
R B2 D' B' D' R' F2
R B2 D' B' D' F2 R'
R B2 D2 R F2 B' R'
R B2 D2 R B' R' F2
R B2 D2 R B' F2 R'
R B2 D2 R' F2 B' R'
R B2 D2 R' B' R' F2
R B2 D2 R' B' F2 R'
R B2 D2 R2 F2 B' R'
R B2 D2 R2 B' R' F2
R B2 D2 R2 B' F2 R'
U2 B2 F' U2 F R B
R B2 D2 F B' R' F
R B2 D2 F2 R B' R'
R B2 D2 F2 R' B' R'
R B2 D2 F2 R2 B' R'
R B2 D2 F2 D B' R'
R B2 D2 F2 D' B' R'
R B2 D2 F2 D2 B' R'
R B2 D2 F2 B' R' D
R B2 D2 F2 B' R' D'
R B2 D2 F2 B' R' D2
R B2 D2 F2 B' D R'
R B2 D2 F2 B' D' R'
R B2 D2 F2 B' D2 R'
R B2 D2 B' R F2 R2
R B2 D2 B' R' F2 D
R B2 D2 B' R' F2 D'
R B2 D2 B' R' F2 D2
R B2 D2 B' F R' F
R B2 D2 B' F2 R' D
R B2 D2 B' F2 R' D'
R B2 D2 B' F2 R' D2
R B2 D2 B' F2 D R'
R B2 D2 B' F2 D' R'
R B2 D2 B' F2 D2 R'
R B2 F D2 F2 B' R'
R B2 F D2 B' R' F2
R B2 F D2 B' F2 R'
R B2 F' D2 F2 B' R'
R B2 F' D2 B' R' F2
R B2 F' D2 B' F2 R'
R B2 F2 D2 F2 B' R'
R B2 F2 D2 B' R' F2
R B2 F2 D2 B' F2 R'
