B' L R F B'
B' L R B' F
L R F B' L
R L F B' L
L R B' F L
R L B' F L
B' L B' R F
B' R L F B'
B' R L B' F
L B' R F L
R B' L F B'
R B' L B' F
L R' F B' R2 D' L
L R' F B' R2 D2 L
B' L' U2 L2 R F B'
B' L' U2 L2 R B' F
B' L' U2 L2 B' R F
B' L' U2 R L2 F B'
B' L' U2 R L2 B' F
F2 L' U2 L2 F B' L
F2 L' U2 L2 B' F L
L R' F' R2 F2 B' L
L R' F' R2 B' L F2
L R' F' R2 B' F2 L
L R' F' B' L R2 F2
L R' F' B' L F2 R2
L R' F' B' R2 L F2
L R' F' B' R2 F2 L
L R' F2 B' L F' R2
L R' B' R' F L R'
L R' B' R' F R' L
L R' B' R2 D F L
L R' B' R2 D' F L
L R' B' R2 D2 F L
L R' B' R2 F L D
L R' B' R2 F L D'
L R' B' R2 F L D2
L R' B' R2 F D L
L R' B' R2 F D' L
L R' B' R2 F D2 L
L R' B' R2 F' L F2
L R' B' R2 F2 L F'
R' L' B' F U2 L R2
R' L' B' F U2 R2 L
L' R' B' F U2 L R2
L' R' B' F U2 R2 L
F2 L' D2 F B' U2 L'
L R' B' F L R2 D
L R' B' F L R2 D'
L R' B' F L R2 D2
L R' B' F R2 L D
L R' B' F R2 L D'
L R' B' F R2 L D2
L R' B' F R2 D L
L R' B' F R2 D' L
L R' B' F R2 D2 L
F2 L' D2 B' F U2 L'
L R' B' F' L R2 F2
L R' B' F' L F2 R2
L R' B' F' R2 L F2
L R' B' F' R2 F2 L
L R' B' F2 L F' R2
F2 L' F R B' U2 L
F2 L' F R' B' U2 L
F2 L' F R2 B' U2 L
F' L' F B' U2 L R
F' L' F B' U2 R L
F2 L' F B R' B2 U2
F2 L' F B' R U2 L
F2 L' F B' R' U2 L
F2 L' F B' R2 U2 L
F2 L' F B' U2 L D
F2 L' F B' U2 L D'
F2 L' F B' U2 L D2
F2 L' F B' U2 D L
F2 L' F B' U2 D' L
F2 L' F B' U2 D2 L
F2 L' F B' D U2 L
F2 L' F B' D' U2 L
F2 L' F B' D2 U2 L
F L' F B' L' U2 L2
L R2 U R' F B' L
L R2 U R' B' F L
L R2 U F R' B' L
L R2 U' R' F B' L
L R2 U' R' B' F L
L R2 U' F R' B' L
F2 L' B R' F B2 U2
F2 L' B R' B2 F U2
L R2 U2 R' F B' L
L R2 U2 R' B' F L
L R2 U2 F R' B' L
F2 L' B F R' B2 U2
F2 L' B' R F U2 L
F2 L' B' R' F U2 L
B2 L' B' R' F U2 R2
F2 L' B' R2 F U2 L
B' L' B' U2 L2 R B'
B' L' B' U2 L2 B' R
B' L' B' U2 R L2 B'
F2 L' B' U2 L2 B' L'
F2 L' B' D F U2 L
F' L' B' F U2 L R
F' L' B' F U2 R L
F2 L' B' D' F U2 L
F2 L' B' D2 F U2 L
F2 L' B' F R U2 L
F2 L' B' F R' U2 L
F2 L' B' F R2 U2 L
F2 L' B' F U2 L D
F2 L' B' F U2 L D'
F2 L' B' F U2 L D2
F2 L' B' F U2 D L
F2 L' B' F U2 D' L
F2 L' B' F U2 D2 L
F2 L' B' F D U2 L
F2 L' B' F D' U2 L
F2 L' B' F D2 U2 L
F L' B' F L' U2 L2
L R2 D2 R' F B' L'
B' L2 R B L' F B'
B' L2 R B L' B' F
L R2 D2 R' B' F L'
B' L2 R B' L' F B'
B' L2 R B' L' B' F
B' L2 R B2 L' F B'
B' L2 R B2 L' B' F
L R2 D2 F R' B' L'
L R2 F R B' L R2
L R2 F R B' R2 L
R L2 F L' F B' L
R L2 F L' B' F L
L R2 F R' B' L D
L R2 F R' B' L D'
L R2 F R' B' L D2
L R2 F R' B' D L
L R2 F R' B' D' L
L R2 F R' B' D2 L
L R2 F R2 B' L R
L R2 F R2 B' R L
R L2 F' L' F B' L
R L2 F' L' B' F L
L R2 F' R' F2 B' L
L R2 F' R' B' L F2
L R2 F' R' B' F2 L
R L2 F2 L' F B' L
R L2 F2 L' B' F L
B' L2 U2 L' R F B
B' L2 U2 L' R B F
B' L2 U2 R L' F B
B' L2 U2 R L' B F
B' L2 U2 R B L' F
R L2 B' L' F B' L2
R L2 B' L' B' F L2
B' L2 D2 L' R F' B'
B' L2 D2 L' R B' F'
B' L2 D2 L' B' R F'
B' L2 D2 R L' F' B'
B' L2 D2 R L' B' F'
R U L U' B' L F
L' U L2 R F B' L
L' U L2 R B' F L
L' U L2 B' R F L
L' U R L2 F B' L
L' U R L2 B' F L
L U R D2 F B' L'
L U R D2 B' F L'
L U R F B' L D
L U R F B' L D'
L U R F B' L D2
L U R F B' D L
L U R F B' D' L
L U R F B' D2 L
L U R F' B' L F2
L U R F2 B' L F'
L U R B' D F L
L U R B' D' F L
L U R B' D2 F L
L U R B' F L D
L U R B' F L D'
L U R B' F L D2
L U R B' F D L
L U R B' F D' L
L U R B' F D2 L
L U R B' F' L F2
L U R B' F2 L F'
B' L2 B L' R F B'
B' L2 B L' R B' F
B' L2 B L' B' R F
B' L2 B R L' F B'
B' L2 B R L' B' F
L U R' F R2 B' L
L U R' F B' L R2
L U R' F B' R2 L
L U R' B' R2 F L
L U R' B' F L R2
L U R' B' F R2 L
B' L2 B' L' R F B'
B' L2 B' L' R B' F
B' L2 B' L' B' R F
B' L2 B' R L' F B'
B' L2 B' R L' B' F
L U R2 F R' B' L
B' L2 B2 L' R F B'
B' L2 B2 L' R B' F
B' L2 B2 L' B' R F
B' L2 B2 R L' F B'
B' L2 B2 R L' B' F
B' R L D F D B'
B' R L D F D' B'
B' R L D F D2 B'
B' R L D F B' D
B' R L D F B' D'
B' R L D F B' D2
B' R L D B' D F
B' R L D B' D' F
B' R L D B' D2 F
B' R L D B' F D
B' R L D B' F D'
B' R L D B' F D2
B' R L D' F D B'
B' R L D' F D' B'
B' R L D' F D2 B'
B' R L D' F B' D
B' R L D' F B' D'
B' R L D' F B' D2
D2 R L F L' D2 B2
B' R L D' B' D F
B' R L D' B' D' F
B' R L D' B' D2 F
B' R L D' B' F D
B' R L D' B' F D'
B' R L D' B' F D2
D2 R L F D2 L' B2
D2 R L F D2 B2 L'
B' R L D2 F D B'
B' R L D2 F D' B'
B' R L D2 F D2 B'
B' R L D2 F B' D
B' R L D2 F B' D'
B' R L D2 F B' D2
B' R L D2 B' D F
B' R L D2 B' D' F
B' R L D2 B' D2 F
B' R L D2 B' F D
B' R L D2 B' F D'
B' R L D2 B' F D2
F' R L F R B' L
B' R L F R' B' R
B' R L F R2 B' R2
B' R L F D B' D
B' R L F D B' D'
B' R L F D B' D2
F' R L F B' L R
B' R L F D' B' D
B' R L F D' B' D'
B' R L F D' B' D2
F' R L F B' R L
B' R L F D2 B' D
B' R L F D2 B' D'
B' R L F D2 B' D2
B' R L F B2 D B
B' R L F B2 D' B
B' R L F B2 D2 B
B' R L F2 D F' B'
B' R L F2 D B' F'
B' R L F2 D' F' B'
B' R L F2 D' B' F'
B' R L F2 D2 F' B'
B' R L F2 D2 B' F'
B' R L F2 B' D F'
B' R L F2 B' D' F'
B' R L F2 B' D2 F'
B2 R L F B L B2
B' R L B' R F R'
B' R L B' R2 F R2
B' R L B' D F D
B' R L B' D F D'
B' R L B' D F D2
F' R L B' F L R
F' R L B' F R L
B' R L B' D' F D
B' R L B' D' F D'
B' R L B' D' F D2
B' R L B' D2 F D
B' R L B' D2 F D'
B' R L B' D2 F D2
B' R L B' F2 D F'
B' R L B' F2 D' F'
B' R L B' F2 D2 F'
B' R L B2 D F B
B' R L B2 D B F
B' R L B2 D' F B
B' R L B2 D' B F
B' R L B2 D2 F B
B' R L B2 D2 B F
B R L D2 F B' L2
B' R L B2 F D B
B' R L B2 F D' B
B' R L B2 F D2 B
B R L D2 B' F L2
B2 R L B F L B2
B R L F D2 B' L2
B R L F B' D2 L2
U2 R L B' L D2 F2
U2 R L B' D2 L F2
U2 R L B' D2 F2 L
L U D2 R F B' L'
L U D2 R B' F L'
B R L B' D2 F L2
B R L B' F D2 L2
L U D2 B' R F L'
F2 R L' F B' U2 L
B R L' D2 L2 F B'
B R L' D2 L2 B' F
F2 R L' B' F U2 L
B' R L2 B L' F B'
B' R L2 B L' B' F
B' R L2 B' L' F B'
B' R L2 B' L' B' F
B' R L2 B2 L' F B'
B' R L2 B2 L' B' F
D2 R U2 F' R B U2
L U B' L D2 R F'
L U B' R D F L
L U B' R D' F L
L U B' R D2 F L
L U B' R F L D
L U B' R F L D'
L U B' R F L D2
L U B' R F D L
L U B' R F D' L
L U B' R F D2 L
L U B' R F' L F2
L U B' R F2 L F'
L U B' R' F L R2
L U B' R' F R2 L
L U B' R2 F L R'
L U B' R2 F R' L
L U B' D R F L
L U B' D' R F L
L U B' D2 R F L
D R D' L F B' L
D R D' L B' F L
D R D' B' L F B'
D R D' B' L B' F
R U' L U B' L F
D2 R F L F L2 B'
B' R F L D F B'
B' R F L D B' F
B' R F L D' F B'
B' R F L D' B' F
B' R F L D2 F B'
B' R F L D2 B' F
B' R F L F D B'
B' R F L F D' B'
B' R F L F D2 B'
B' R F L F B' D
B' R F L F B' D'
B' R F L F B' D2
B' R F L B' D F
B' R F L B' D' F
B' R F L B' D2 F
B' R F L B' F D
B' R F L B' F D'
B' R F L B' F D2
L' U' L2 R F B' L
L' U' L2 R B' F L
B' R F' L D F B'
B' R F' L D B' F
B2 R F B L F B'
B2 R F B L B' F
B' R F' L D' F B'
B' R F' L D' B' F
B' R F' L D2 F B'
B' R F' L D2 B' F
B' R F' L F D B'
B' R F' L F D' B'
B' R F' L F D2 B'
B' R F' L F B' D
B' R F' L F B' D'
B' R F' L F B' D2
B' R F' L B' D F
B' R F' L B' D' F
B' R F' L B' D2 F
B' R F' L B' F D
B' R F' L B' F D'
B' R F' L B' F D2
D2 R F' R U2 R' F'
L' U' L2 B' R F L
L' U' R L2 F B' L
L' U' R L2 B' F L
B' R F2 L D F B'
B' R F2 L D B' F
B' R F2 L D' F B'
B' R F2 L D' B' F
B' R F2 L D2 F B'
B' R F2 L D2 B' F
B' R F2 L F D B'
B' R F2 L F D' B'
B' R F2 L F D2 B'
B' R F2 L F B' D
B' R F2 L F B' D'
B' R F2 L F B' D2
B2 R F' B L F B'
B2 R F' B L B' F
B' R F2 L B' D F
B' R F2 L B' D' F
B' R F2 L B' D2 F
B' R F2 L B' F D
B' R F2 L B' F D'
B' R F2 L B' F D2
L U' R D2 F B' L'
L U' R D2 B' F L'
L U' R F B' L D
L U' R F B' L D'
L U' R F B' L D2
L U' R F B' D L
L U' R F B' D' L
L U' R F B' D2 L
L U' R F' B' L F2
L U' R F2 B' L F'
B' R B L F B' L
B2 R F2 B L F B'
B2 R F2 B L B' F
B' R B L B' F L
L U' R B' D F L
L U' R B' D' F L
L U' R B' D2 F L
L U' R B' F L D
L U' R B' F L D'
L U' R B' F L D2
L U' R B' F D L
L U' R B' F D' L
L U' R B' F D2 L
L U' R B' F' L F2
L U' R B' F2 L F'
B2 R B L D F B'
B2 R B L D B' F
B2 R B L D' F B'
B2 R B L D' B' F
B2 R B L D2 F B'
B2 R B L D2 B' F
B2 R B L F D B'
B2 R B L F D' B'
B2 R B L F D2 B'
B2 R B L F B' D
B2 R B L F B' D'
B2 R B L F B' D2
B2 R B L B' D F
B2 R B L B' D' F
B2 R B L B' D2 F
B2 R B L B' F D
B2 R B L B' F D'
B2 R B L B' F D2
L U' R' F R2 B' L
L U' R' F B' L R2
L U' R' F B' R2 L
B2 R B F L F B'
B2 R B F L B' F
L U' R' B' R2 F L
F' R B' L F R B'
L U' R' B' F L R2
F' R B' L F B' R
L U' R' B' F R2 L
B2 R B F' L F B'
B2 R B F' L B' F
F' R B' L B' F R
B2 R B F2 L F B'
B2 R B F2 L B' F
U2 R B' L D2 F2 B'
U2 R B' L D2 B' F2
L U' R2 F R' B' L
B2 R B2 L F B' L
B2 R B2 L B' F L
D2 R' L F L' B R2
D2 R' L F B L' R2
D2 R' L F B R2 L'
B' R' L F R B' R
B' R' L F R2 D B'
B' R' L F R2 D' B'
B' R' L F R2 D2 B'
B' R' L F R2 B' D
B' R' L F R2 B' D'
B' R' L F R2 B' D2
F' R' L F R B' L
B' R' L F B R2 B2
B' R' L F B' R2 D
B' R' L F B' R2 D'
B' R' L F B' R2 D2
B' R' L F' R2 F2 B'
B' R' L F' R2 B' F2
F' R' L F B' L R
F' R' L F B' R L
D2 R' L B R2 F L'
B' R' L F' B' R2 F2
D2 R' L B F L' R2
D2 R' L B F R2 L'
B' R' L B R2 F B2
B' R' L B R2 B2 F
B R' L U2 R2 F B'
B R' L U2 R2 B' F
B R' L U2 F R2 B'
B R' L U2 F B' R2
B' R' L B F R2 B2
B R' L U2 B' R2 F
B R' L U2 B' F R2
B' R' L B' R' F R'
B' R' L B' R2 D F
B' R' L B' R2 D' F
B' R' L B' R2 D2 F
B' R' L B' R2 F D
B' R' L B' R2 F D'
B' R' L B' R2 F D2
B' R' L B' F R2 D
B' R' L B' F R2 D'
B' R' L B' F R2 D2
B' R' L B' F' R2 F2
F' R' L B' F L R
F' R' L B' F R L
U2 R' L F' R2 B' L
U2 R' L F' B' L R2
U2 R' L F' B' R2 L
U2 R' L B' L F' R2
U2 R' L B' F' L R2
U2 R' L B' F' R2 L
L U' D2 R F B' L'
L U' D2 R B' F L'
L U' D2 B' R F L'
F2 R' L' F B' U2 L
B R' L' F B' U2 R2
F2 R' L' B' F U2 L
B R' L' B' F U2 R2
L U' B' L D2 R F'
L U' B' R D F L
L U' B' R D' F L
L U' B' R D2 F L
L U' B' R F L D
L U' B' R F L D'
L U' B' R F L D2
L U' B' R F D L
L U' B' R F D' L
L U' B' R F D2 L
L U' B' R F' L F2
L U' B' R F2 L F'
L U' B' R' F L R2
L U' B' R' F R2 L
L U' B' R2 F L R'
L U' B' R2 F R' L
L U' B' D R F L
L U' B' D' R F L
L U' B' D2 R F L
R2 U2 L R' F' B' L
R2 U2 L R' B' L F'
R2 U2 L R' B' F' L
B' R' F L R2 F B'
B' R' F L R2 B' F
B' R' F L F R2 B'
B' R' F L F B' R2
B' R' F L B' R2 F
B' R' F L B' F R2
B' R' F R2 L F B'
B' R' F R2 L B' F
L' U2 L2 R F B' L
L' U2 L2 R B' F L
B' R' F' L R2 F B'
B' R' F' L R2 B' F
B' R' F' L F R2 B'
B' R' F' L F B' R2
B' R' F' L B' R2 F
B' R' F' L B' F R2
L' U2 L2 B' R F L
B' R' F' R2 L F B'
B' R' F' R2 L B' F
U2 R' F' L R2 B' L
U2 R' F' L B' L R2
U2 R' F' L B' R2 L
L' U2 R L2 F B' L
L' U2 R L2 B' F L
U2 R' F' R2 L B' L
U2 R' F' R2 B' L B'
B' R' F2 L R2 F B'
B' R' F2 L R2 B' F
B' R' F2 L F R2 B'
B' R' F2 L F B' R2
B' R' F2 L B' R2 F
B' R' F2 L B' F R2
U2 R' F' B' L R2 B'
U2 R' F' B' L B' R2
U2 R' F' B' R2 L B'
B' R' F2 R2 L F B'
B' R' F2 R2 L B' F
D2 R' B L R2 F L'
D2 R' B L F L' R2
D2 R' B L F R2 L'
L U2 R D2 F B' L'
L U2 R D2 B' F L'
L U2 R F B' L D
L U2 R F B' L D'
L U2 R F B' L D2
L U2 R F B' D L
L U2 R F B' D' L
L U2 R F B' D2 L
L U2 R F' B' L F2
R2 U2 R' L F' B' L
R2 U2 R' L B' L F'
R2 U2 R' L B' F' L
L U2 R F2 B' L F'
D2 R' B R2 L F L'
B2 R' B L R2 F B'
B2 R' B L R2 B' F
B2 R' B L F R2 B'
B2 R' B L F B' R2
L U2 R B' D F L
B2 R' B L B' R2 F
L U2 R B' D' F L
B2 R' B L B' F R2
L U2 R B' D2 F L
L U2 R B' F L D
L U2 R B' F L D'
L U2 R B' F L D2
L U2 R B' F D L
L U2 R B' F D' L
L U2 R B' F D2 L
L U2 R B' F' L F2
L U2 R B' F2 L F'
B2 R' B R2 L F B'
B2 R' B R2 L B' F
R2 U2 R' F' L B' L
R2 U2 R' F' B' L B'
R2 U2 R' B' L F' B'
R2 U2 R' B' L B' F'
R2 U2 R' B' F' L B'
L U2 R' F R2 B' L
F' R' B' L F R B'
L U2 R' F B' L R2
F' R' B' L F B' R
L U2 R' F B' R2 L
F' R' B' L B' F R
L U2 R' B' R2 F L
L U2 R' B' F L R2
L U2 R' B' F R2 L
U2 R' B' L F' R2 B'
U2 R' B' L F' B' R2
U2 R' B' L B' F' R2
L U2 R2 F R' B' L
U2 R' B' F' L R2 B'
U2 R' B' F' L B' R2
U2 R' B' F' R2 L B'
B' R2 L D R' F B'
B' R2 L D R' B' F
B' R2 L D F R' B'
B' R2 L D' R' F B'
B' R2 L D' R' B' F
B' R2 L D' F R' B'
B' R2 L D2 R' F B'
B' R2 L D2 R' B' F
B' R2 L D2 F R' B'
F' R2 L F R B' L
B' R2 L F R B' R2
B' R2 L F R' D B'
B' R2 L F R' D' B'
B' R2 L F R' D2 B'
B' R2 L F R' B' D
B' R2 L F R' B' D'
B' R2 L F R' B' D2
B' R2 L F R2 B' R
B' R2 L F D R' B'
B' R2 L F D' R' B'
F' R2 L F B' L R
F' R2 L F B' R L
B' R2 L F D2 R' B'
B' R2 L F' R' F2 B'
B' R2 L F' R' B' F2
F' R2 L B' F L R
F' R2 L B' F R L
L U2 D2 R F B' L'
L U2 D2 R B' F L'
F2 R2 L' F B' U2 L
L U2 D2 B' R F L'
F2 R2 L' B' F U2 L
B' R2 U2 L R' F' B'
B' R2 U2 L R' B' F'
B' R2 U2 R' L F' B'
B' R2 U2 R' L B' F'
B' R2 U2 R' F' L B'
L U2 B' L D2 R F'
L U2 B' R D F L
L U2 B' R D' F L
L U2 B' R D2 F L
L U2 B' R F L D
L U2 B' R F L D'
L U2 B' R F L D2
L U2 B' R F D L
L U2 B' R F D' L
L U2 B' R F D2 L
L U2 B' R F' L F2
L U2 B' R F2 L F'
L U2 B' R' F L R2
L U2 B' R' F R2 L
L U2 B' R2 F L R'
L U2 B' R2 F R' L
R U2 B' U2 L F B'
R U2 B' U2 L B' F
L U2 B' D R F L
L U2 B' D' R F L
L U2 B' D2 R F L
B' R2 D2 L R' F B
B' R2 D2 L R' B F
B' R2 D2 L F R' B
B' R2 D2 R' L F B
B' R2 D2 R' L B F
B2 R2 D2 R' B L F
B' R2 F L R' F B'
B' R2 F L R' B' F
B' R2 F L F R' B'
B' R2 F R' L F B'
B' R2 F R' L B' F
B' R2 F' L R' F B'
B' R2 F' L R' B' F
B' R2 F' L F R' B'
B' R2 F' R' L F B'
B' R2 F' R' L B' F
B' R2 F2 L R' F B'
B' R2 F2 L R' B' F
B' R2 F2 L F R' B'
B' R2 F2 R' L F B'
B' R2 F2 R' L B' F
L D R D F B' L'
L D R D B' F L'
L D R D' F B' L
L D R D' B' F L
B2 R2 B L F B' R'
B2 R2 B L B' R' F
B2 R2 B L B' F R'
L D R F D' B' L
L D R B' D F L'
F' R2 B' L F R B'
F' R2 B' L F B' R
F' R2 B' L B' F R
B' U L B' R D' F2
L D B' R D F L'
L D B' D R F L'
L D' R F D' B' L2
L D' R F B' D' L2
L D' R B' F D' L2
L D' B' R F D' L2
L D' B' D' R F L'
R2 D2 L R' F L' B
R2 D2 L R' F B L'
R2 D2 L R' B F L'
R2 D2 L F L' R' B
R2 D2 L F R' L' B
R2 D2 L F R' B L'
L' D2 L2 R F B' L'
L' D2 L2 R B' F L'
L' D2 L2 B' R F L'
L' D2 R L2 F B' L'
L' D2 R L2 B' F L'
L2 D2 R F L' F2 B'
L2 D2 R F L' B' F2
R2 D2 R' L F L' B
R2 D2 R' L F B L'
R2 D2 R' L B F L'
L D2 R D2 F B' L
L D2 R D2 B' F L
L D2 R F D B' L'
L D2 R F D' B' L'
L D2 R F D2 B' L'
L D2 R F B L' B2
L D2 R F B' L' D
L D2 R F B' L' D'
L D2 R F B' L' D2
L D2 R F B' D L'
L D2 R F B' D' L'
L D2 R F B' D2 L'
L D2 R F B2 L' B
L D2 R B F L' B2
L D2 R B' F L' D
L D2 R B' F L' D'
L D2 R B' F L' D2
L D2 R B' F D L'
L D2 R B' F D' L'
L D2 R B' F D2 L'
L D2 R B2 F L' B
R2 D2 R' B L F L'
L D2 R' F R2 B' L'
L D2 R' F B' L' R2
L D2 R' F B' R2 L'
L D2 R' B' R2 F L'
L D2 R' B' F L' R2
L D2 R' B' F R2 L'
L D2 R2 F R' B' L'
B' U2 L R B' D2 F2
B' U2 L R' F' R2 B'
B' U2 L R' F' B' R2
B' U2 L R' B' F' R2
L D2 U R F B' L'
L D2 U R B' F L'
L D2 U B' R F L'
B' U2 L B' R' F' R2
F' U2 L B' L R' F'
F' U2 L B' R' L F'
F' U2 L B' R' F' L
L D2 U' R F B' L'
L D2 U' R B' F L'
L D2 U' B' R F L'
L D2 U2 R F B' L'
L D2 U2 R B' F L'
L D2 U2 B' R F L'
B' U2 R L B' D2 F2
B' U2 R' L F' R2 B'
B' U2 R' L F' B' R2
B' U2 R' L B' F' R2
B' U2 R' F' L R2 B'
B' U2 R' F' L B' R2
B' U2 R' F' R2 L B'
L D2 B R F L' B2
L D2 B R F B2 L'
L D2 B R B2 F L'
L D2 B' R F L' D
L D2 B' R F L' D'
L D2 B' R F L' D2
L D2 B' R F D L'
L D2 B' R F D' L'
L D2 B' R F D2 L'
R' F L R2 F B' L
R' F L R2 B' F L
L D2 B' R' F L' R2
L D2 B' R' F R2 L'
L D2 B' R2 F L' R'
L D2 B' R2 F R' L'
R' F L F R2 B' L
R' F L F B' L R2
R' F L F B' R2 L
R' F L B' R2 F L
R' F L B' F L R2
R' F L B' F R2 L
R2 F L R' F B' L
R2 F L R' B' F L
R2 F L F R' B' L
R F L D2 F B' L'
R F L D2 B' F L'
R F L F B' L D
R F L F B' L D'
R F L F B' L D2
R F L F B' D L
R F L F B' D' L
R F L F B' D2 L
R F L F' B' L F2
R F L F2 B' L F'
R F L B' D F L
R F L B' D' F L
R F L B' D2 F L
R F L B' F L D
R F L B' F L D'
R F L B' F L D2
R F L B' F D L
R F L B' F D' L
R F L B' F D2 L
R F L B' F' L F2
R F L B' F2 L F'
R' F R2 L F B' L
R' F R2 L B' F L
R2 F R' L F B' L
R2 F R' L B' F L
F' U2 B' L R' F' B'
F' U2 B' L R' B' F'
R' F R2 B' L F B'
R' F R2 B' L B' F
R2 F R' B' L F B'
R2 F R' B' L B' F
F' U2 B' R' L F' B'
F' U2 B' R' L B' F'
F' U2 B' R' F' L B'
B' D R D' L F B'
B' D R D' L B' F
R' F B' L R2 F B'
R' F B' L R2 B' F
R' F B' L F R2 B'
R' F B' L F B' R2
R' F B' L B' R2 F
R' F B' L B' F R2
R' F B' R2 L F B'
R' F B' R2 L B' F
R' F' L R2 F B' L
R' F' L R2 B' F L
L F B' L F' R F
R F B' L D F B'
R F B' L D B' F
R F B' L D' F B'
R F B' L D' B' F
R F B' L D2 F B'
R F B' L D2 B' F
R F B' L F D B'
R F B' L F D' B'
R F B' L F D2 B'
R F B' L F B' D
R F B' L F B' D'
R F B' L F B' D2
R F B' L B' D F
R F B' L B' D' F
R F B' L B' D2 F
R F B' L B' F D
R F B' L B' F D'
R F B' L B' F D2
R' F' L F R2 B' L
R' F' L F B' L R2
R' F' L F B' R2 L
R' F' L B' R2 F L
R' F' L B' F L R2
R' F' L B' F R2 L
R2 F' L R' F B' L
R2 F' L R' B' F L
R2 F' L F R' B' L
L F B2 D2 B L R'
L F B2 D2 B R' L
L2 F' L' F R B' L
L2 F' L' F B' L R
L2 F' L' F B' R L
L2 F' L' B' F L R
L2 F' L' B' F R L
R F' L D2 F B' L'
R F' L D2 B' F L'
R F' L F B' L D
R F' L F B' L D'
R F' L F B' L D2
R F' L F B' D L
R F' L F B' D' L
R F' L F B' D2 L
R F' L F' B' L F2
R F' L F2 B' L F'
R F' L B' D F L
R F' L B' D' F L
R F' L B' D2 F L
R F' L B' F L D
R F' L B' F L D'
R F' L B' F L D2
R F' L B' F D L
R F' L B' F D' L
R F' L B' F D2 L
R F' L B' F' L F2
R F' L B' F2 L F'
D2 F' R F' L' B' U2
R' F' R2 L F B' L
R' F' R2 L B' F L
R2 F' R' L F B' L
R2 F' R' L B' F L
R' F' R2 B' L F B'
R' F' R2 B' L B' F
R2 F' R' B' L F B'
R2 F' R' B' L B' F
L F' U2 F2 B' L R'
L F' U2 F2 B' R' L
L F' U2 B' L R' F2
L F' U2 B' L F2 R'
L F' U2 B' R' L F2
L F' U2 B' R' F2 L
B' D' R D L F B'
B' D' R D L B' F
L F' U2 B' F2 L R'
L F' U2 B' F2 R' L
R' F' B' L R2 F B'
R' F' B' L R2 B' F
R' F' B' L F R2 B'
R' F' B' L F B' R2
R' F' B' L B' R2 F
R' F' B' L B' F R2
R' F' B' R2 L F B'
R' F' B' R2 L B' F
R' F2 L R2 F B' L
R' F2 L R2 B' F L
L F' B' L F R F
R' F2 L F R2 B' L
R' F2 L F B' L R2
R' F2 L F B' R2 L
R F' B' L D F B'
R F' B' L D B' F
R F' B' L D' F B'
R F' B' L D' B' F
R F' B' L D2 F B'
R F' B' L D2 B' F
R F' B' L F D B'
R F' B' L F D' B'
R F' B' L F D2 B'
R F' B' L F B' D
R F' B' L F B' D'
R F' B' L F B' D2
R F' B' L B' D F
R F' B' L B' D' F
R F' B' L B' D2 F
R F' B' L B' F D
R F' B' L B' F D'
R F' B' L B' F D2
R' F2 L B' R2 F L
R' F2 L B' F L R2
R' F2 L B' F R2 L
R2 F2 L R' F B' L
R2 F2 L R' B' F L
R2 F2 L F R' B' L
L2 F2 L' U2 F B' L
L2 F2 L' U2 B' F L
R F2 L D2 F B' L'
R F2 L D2 B' F L'
R F2 L F B' L D
R F2 L F B' L D'
R F2 L F B' L D2
R F2 L F B' D L
R F2 L F B' D' L
R F2 L F B' D2 L
R F2 L F' B' L F2
R F2 L F2 B' L F'
R F2 L B' D F L
R F2 L B' D' F L
R F2 L B' D2 F L
R F2 L B' F L D
R F2 L B' F L D'
R F2 L B' F L D2
R F2 L B' F D L
R F2 L B' F D' L
R F2 L B' F D2 L
R F2 L B' F' L F2
R F2 L B' F2 L F'
R' F2 R2 L F B' L
R' F2 R2 L B' F L
R2 F2 R' L F B' L
R2 F2 R' L B' F L
R' F2 R2 B' L F B'
R' F2 R2 B' L B' F
R2 F2 R' B' L F B'
R2 F2 R' B' L B' F
B' D2 L R F D2 B2
B' D2 L R' F B R2
B' D2 L R' B R2 F
B' D2 L R' B F R2
B' D2 R L F D2 B2
B' D2 R' L F B R2
B' D2 R' L B R2 F
B' D2 R' L B F R2
B2 D2 R' B L R2 F
B2 D2 R' B L F R2
R' F2 B' L R2 F B'
R' F2 B' L R2 B' F
B2 D2 R' B R2 L F
R' F2 B' L F R2 B'
R' F2 B' L F B' R2
R' F2 B' L B' R2 F
R' F2 B' L B' F R2
R' F2 B' R2 L F B'
R' F2 B' R2 L B' F
L' F2 B' L' F' U2 L2
L F2 B' L D2 F' R2
L F2 B' L F' D2 R2
R F2 B' L D F B'
R F2 B' L D B' F
R F2 B' L D' F B'
R F2 B' L D' B' F
R F2 B' L D2 F B'
R F2 B' L D2 B' F
R F2 B' L F D B'
R F2 B' L F D' B'
R F2 B' L F D2 B'
R F2 B' L F B' D
R F2 B' L F B' D'
R F2 B' L F B' D2
R F2 B' L B' D F
R F2 B' L B' D' F
R F2 B' L B' D2 F
R F2 B' L B' F D
R F2 B' L B' F D'
R F2 B' L B' F D2
R B L F B2 L B
R B L B' D2 F L'
R B L B2 F L B
L' B R D2 L2 F2 B'
L' B R D2 L2 B' F2
L B L' B2 L R F
L B L' B2 R L F
L' B R' F B2 U2 R2
L' B R' B2 F U2 R2
L B R D2 F L2 B'
L B R F B2 D2 L2
L B R B2 D2 F L2
L B R B2 F D2 L2
L B R' U2 R2 F B2
L B R' U2 R2 B2 F
L B R' U2 F R2 B2
