F' R2 U' L
F' R2 U' L D
F' R2 U' L D'
F' R2 U' L D2
F' R2 U' D L
F' R2 U' D' L
F' R2 U' D2 L
F' R2 D U' L
F' R2 D' U' L
F' R2 D2 U' L
F R2 F2 U' L
F2 R2 F U' L
F' U' L D B2
F' U' D L B2
F' D U' L B2
D F' U' L B2
F U' L2 D L' R2 B2
F U' L2 D L' B2 R2
F U' L2 D R2 L' B2
F U' L2 D R2 B2 L'
F U' L2 D B2 L' R2
F U' L2 D B2 R2 L'
F2 U' R2 F U' L F'
F2 U' R2 F U' F' L
D U' F' U' F L B2
F' U' D L R' B2 R
F' U' D L R2 B2 R2
F' U' D L B D B
F' U' D L B D' B
F' U' D L B D2 B
F' U' D L B' D B'
F' U' D L B' D' B'
F' U' D L B' D2 B'
F' U' D L' B L2 B
F' U' D L' B2 L2 D
F' U' D L' B2 L2 D'
F' U' D L' B2 L2 D2
F' U' D L2 B L' B
F' U' D L2 B2 L' D
F' U' D L2 B2 L' D'
F' U' D L2 B2 L' D2
F' U' D L2 B2 D L'
F' U' D L2 B2 D' L'
F' U' D L2 B2 D2 L'
F' U' D R' L B2 R
F' U' D R2 L B2 R2
F' U' D F L F' B2
F' U' D F L B2 F'
F' U' D F2 L F2 B2
F' U' D F2 L B2 F2
F' U' D B2 U2 R' U2
F' U' D' L U2 F2 U2
F' U' D' L D2 B2 D
F' U' D' L D2 B2 D'
F' U' D' L D2 B2 D2
F' U' D' L B D2 B2
F' U' D' L B' D2 B2
F' U' D' L B2 D2 B2
F' U' D' L2 D2 L' B2
F' U' D' L2 D2 B2 L'
F U' R2 F2 U' L F2
F U' R2 F2 U' F2 L
U D' F2 U' F U' L
F U' D L R B2 R
F U' D L R2 B2 D
F U' D L R2 B2 D'
F U' D L R2 B2 D2
F U' D L B' R2 B'
F U' D L B2 R2 D
F U' D L B2 R2 D'
F U' D L B2 R2 D2
F U' D L' R2 B2 L2
F U' D L' B2 L2 R2
F U' D L' B2 R2 L2
F U' D L2 R2 B2 L'
F U' D L2 B2 L' R2
F U' D L2 B2 R2 L'
F U' D R L B2 R
F' U' D' B2 D2 B2 L
F' U' D2 L U' L U
F U' D R2 L B2 D
F U' D R2 L B2 D'
F U' D R2 L B2 D2
F U' D R2 L' B2 L2
F U' D R2 L2 B2 L'
F U' D' L D2 B2 R'
F' U' D2 B2 D' B2 L
F' U' F L D F' B2
F' U' F L D B2 F'
F' U' F L F' D B2
F' U' F D L F' B2
F' U' F D L B2 F'
F' U' F D F' L B2
F' U' F' D F L B2
F' U' F2 L F2 D B2
F U' F2 R2 U' L F2
F U' F2 R2 U' F2 L
F' U' B' D B L B
L2 D2 R2 B L2 U L
R D2 R' F' R2 U' L
R2 D2 R2 F' R2 U' L
F' U' B2 L D B2 L
F' U' B2 L' D B2 L
F' U' B2 L2 D B2 L
F' U' B2 D L B2 L
F' U' B2 D L' B2 L
F' U' B2 D L2 B2 L
F' U' B2 D B2 L D
F' U' B2 D B2 L D'
F' U' B2 D B2 L D2
F' U' B2 D B2 D L
F' U' B2 D B2 D' L
F' U' B2 D B2 D2 L
R2 D2 U' L U' B U
F' U2 L D2 L2 U L2
F U' B2 D B2 L R2
F U' B2 D B2 R2 L
F' U2 L' U L2 D B2
F' U2 L' U2 R2 U' L2
F' U2 L' D F2 U B2
F' U2 L2 U L' D B2
F' U2 L2 U D L' B2
F' U2 L2 U D B2 L'
F' U2 L2 U2 R2 U' L'
F' U2 L2 D U L' B2
F' U2 L2 D U B2 L'
F' U2 L2 D2 L2 U L
D2 U2 F2 L2 B' U L'
U2 D2 F2 L2 B' U L'
F' U2 D L' U L2 B2
F' U2 D L' U B2 L2
F' U2 D L2 U L' B2
F' U2 D L2 U B2 L'
F' U2 D F U L B2
F' U2 D F' U L B2
F' U2 D F2 U L B2
U' F L D F' R2 B2
U' F L D F' B2 R2
U' F L D B2 F' R2
L' F L R2 F2 U' L
L' F L F2 R2 U' L
F' U2 D2 L2 U L' D
F' U2 D2 L2 U L' D'
F' U2 D2 L2 U L' D2
F' U2 D2 L2 U D L'
F' U2 D2 L2 U D' L'
F' U2 D2 L2 U D2 L'
F' U2 D2 L2 D U L'
F' U2 D2 L2 D' U L'
F' U2 D2 L2 D2 U L'
F' U2 D2 F L2 U L'
F2 U2 D2 L2 B' U L'
F' U2 D2 F' L2 U L'
F' U2 D2 F2 L2 U L'
F' U2 F U L D B2
F' U2 F U D L B2
F' U2 F U2 R2 U' L
F' U2 F D U L B2
F' U2 F D2 L2 U L'
F U2 D2 L2 B2 U L'
F' U2 F' U L D B2
F' U2 F' U D L B2
F' U2 F' U2 R2 U' L
F' U2 F' D U L B2
F' U2 F' D2 L2 U L'
R' F R F' R2 U' L
F' U2 F2 U L D B2
F' U2 F2 U D L B2
F' U2 F2 U2 R2 U' L
F' U2 F2 D U L B2
F' U2 F2 D2 L2 U L'
D F R F2 U' L B2
L' F R2 L F2 U' L
L' F R2 F2 L U' L
D F R' F2 U' L B2
R F R' F' R U' L
U2 F U L D R2 B2
U2 F U L D B2 R2
R2 F R2 F' R2 U' L
D F R2 F2 U' L B2
U2 F U D L R2 B2
U2 F U D L B2 R2
U2 F U D R2 L B2
D2 F U' D' L B2 R'
R2 F U' L U' B U
D F U' L B2 D R2
U' F D L F' R2 B2
U' F D L F' B2 R2
U' F D L B2 F' R2
U2 F U2 R2 F2 U' L
U F U' R2 F2 U' L
U' F D F' L R2 B2
U2 F U2 F2 R2 U' L
U' F D F' L B2 R2
U' F D F' R2 L B2
R F U' D' L B' R'
U F U' F2 R2 U' L
U F U2 L D R2 B2
U F U2 L D B2 R2
U2 F D U L R2 B2
U2 F D U L B2 R2
U2 F D U R2 L B2
U F U2 D L R2 B2
U F U2 D L B2 R2
U F U2 D R2 L B2
D2 F D' U' L B2 R'
F' D R U' L B2 D
F' D R U' L B2 D'
F' D R U' L B2 D2
F' D R U' L' B2 L2
F' D R U' L2 B2 L'
F' D R D' R2 U' L
U F D U2 L R2 B2
U F D U2 L B2 R2
U F D U2 R2 L B2
F2 D R F U' L B2
U2 F D2 L2 B2 U L'
F' D R' U' L B2 D
F' D R' U' L B2 D'
F' D R' U' L B2 D2
F' D R' U' L' B2 L2
F' D R' U' L2 B2 L'
U F D' L2 F2 R U2
F' D R' D' R2 U' L
F D R U' L R B2
F D R U' L B2 R
F D R U' R L B2
U F D' F2 L2 U2 L'
R F D' U' L B' R'
F2 D R' F U' L B2
F' D R2 U' L B2 D
F' D R2 U' L B2 D'
F' D R2 U' L B2 D2
F' D R2 U' L' B2 L2
F' D R2 U' L2 B2 L'
F' D R2 D' R2 U' L
F D R' U' L R' B2
F D R' U' R' L B2
F2 D R2 F U' L B2
F' D U R U2 L B2
F' D U R' U2 L B2
F' D U R2 U2 L B2
F' D U F U2 L B2
F' D U F' U2 L B2
F' D U F2 U2 L B2
F' D U' L R' B2 R
F' D U' L R2 B2 R2
F' D U' L B D B
F' D U' L B D' B
F' D U' L B D2 B
F' D U' L B' D B'
F' D U' L B' D' B'
F' D U' L B' D2 B'
F' D U' L' B L2 B
F' D U' L' B2 L2 D
F' D U' L' B2 L2 D'
F' D U' L' B2 L2 D2
F' D U' L2 B L' B
F' D U' L2 B2 L' D
F' D U' L2 B2 L' D'
F' D U' L2 B2 L' D2
F' D U' L2 B2 D L'
F' D U' L2 B2 D' L'
F' D U' L2 B2 D2 L'
F' D U' R' L B2 R
L' F' L R2 U' L D
L' F' L R2 U' L D'
L' F' L R2 U' L D2
L' F' L R2 U' D L
L' F' L R2 U' D' L
L' F' L R2 U' D2 L
L' F' L R2 D U' L
L' F' L R2 D' U' L
L' F' L R2 D2 U' L
F' D U' R2 L B2 R2
L' F' L U' L D B2
F' D U' F L F' B2
F' D U' F L B2 F'
L' F' L U' D L B2
F' D U' F2 L F2 B2
F' D U' F2 L B2 F2
L' F' L D U' L B2
F' D U' B2 U2 R' U2
F' D U2 L' U L2 B2
F' D U2 L' U B2 L2
F' D U2 L2 U L' B2
F' D U2 L2 U B2 L'
F' D U2 F U L B2
F' D U2 F' U L B2
F' D U2 F2 U L B2
F D U' L R B2 R
F D U' L R2 B2 D
F D U' L R2 B2 D'
F D U' L R2 B2 D2
F D U' L B' R2 B'
F D U' L B2 R2 D
F D U' L B2 R2 D'
F D U' L B2 R2 D2
F D U' L' R2 B2 L2
F D U' L' B2 L2 R2
F D U' L' B2 R2 L2
F D U' L2 R2 B2 L'
F D U' L2 B2 L' R2
F D U' L2 B2 R2 L'
F D U' R L B2 R
F D U' R2 L B2 D
F D U' R2 L B2 D'
F D U' R2 L B2 D2
F D U' R2 L' B2 L2
F D U' R2 L2 B2 L'
F2 D F R U' L B2
F2 D F R' U' L B2
F2 D F R2 U' L B2
F2 D F U' L B2 D
F2 D F U' L B2 D'
F2 D F U' L B2 D2
F2 D F U' L' B2 L2
F2 D F U' L2 B2 L'
F2 D F D' R2 U' L
D2 F' R U' D' L B2
B' D F' B U' L B
D2 F' R U2 L2 U L'
B2 D F' U R' U2 B2
B2 D F' U' L B2 L
B2 D F' U' L' B2 L
B2 D F' U' L2 B2 L
B2 D F' U' B2 L D
B2 D F' U' B2 L D'
B2 D F' U' B2 L D2
B2 D F' U' B2 D L
B2 D F' U' B2 D' L
B2 D F' U' B2 D2 L
D2 F' R D' U' L B2
D2 F' R D2 R2 U' L
R' F' R F' R2 U' L
F D F U' L R2 B2
F D F U' L B2 R2
F D F U' R2 L B2
B2 D F' B' U' B' L
D2 F' R' U' D' L B2
D' F' R' U' D2 L B'
D2 F' R' U2 L2 U L'
D2 F' R' D' U' L B2
D2 F' R' D2 R2 U' L
D' F' R' D2 U' L B'
D F' R U' L B2 D
D F' R U' L B2 D'
D F' R U' L B2 D2
D F' R U' L' B2 L2
D F' R U' L2 B2 L'
F D F' U' L R2 B2
F D F' U' L B2 R2
F D F' U' R2 L B2
D F' R D' R2 U' L
U' F' R2 U' D F L
U' F' R2 U' D' F L
U' F' R2 U' D2 F L
U' F' R2 U' F L D
U' F' R2 U' F L D'
U' F' R2 U' F L D2
U' F' R2 U' F D L
U' F' R2 U' F D' L
U' F' R2 U' F D2 L
U' F' R2 U' F' L F2
U' F' R2 U' F2 L F'
U' F' R2 D U' F L
L' F' R2 L U' L D
L' F' R2 L U' L D'
L' F' R2 L U' L D2
L' F' R2 L U' D L
L' F' R2 L U' D' L
L' F' R2 L U' D2 L
L' F' R2 L D U' L
L' F' R2 L D' U' L
L' F' R2 L D2 U' L
U' F' R2 D' U' F L
D' F' R2 U' L D B
D' F' R2 U' L D' B
D' F' R2 U' L D2 B
D' F' R2 U' L B D
D' F' R2 U' L B D'
D' F' R2 U' L B D2
D' F' R2 U' L' B L2
D' F' R2 U' L2 B L'
F' D B U' B' L B2
D' F' R2 U' D L B
D' F' R2 U' D' L B
D' F' R2 U' D2 L B
D2 F' R2 U' D' L B2
U' F' R2 D2 U' F L
D2 F' R2 U2 L2 U L'
B' D B F' U' L B
D' F' R2 D U' L B
D' F' R2 D' U' L B
D2 F' R2 D' U' L B2
D2 F' R2 D2 R2 U' L
D' F' R2 D2 U' L B
D F' R' U' L B2 D
D F' R' U' L B2 D'
D F' R' U' L B2 D2
D F' R' U' L' B2 L2
D F' R' U' L2 B2 L'
L' F' R2 D' L B2 U'
F D F2 U' L R2 B2
F D F2 U' L B2 R2
F D F2 U' R2 L B2
D F' R' D' R2 U' L
U2 F' R2 U' L D' F2
U2 F' R2 U' D' L F2
U2 F' R2 U' D' F2 L
U2 F' R2 U2 R2 U L
U2 F' R2 D' U' L F2
U2 F' R2 D' U' F2 L
U2 F' R2 D2 L2 U' L'
D' F' U R2 U2 L B
D' F' U D F' U2 L
D2 F' U D F2 U2 L
D' F' U D' F' U2 L
D' F' U D2 F' U2 L
D F' R2 U' L B2 D
D F' R2 U' L B2 D'
D F' R2 U' L B2 D2
D F' R2 U' L' B2 L2
D F' R2 U' L2 B2 L'
D' F' U F' R U2 L
D' F' U F' R' U2 L
D' F' U F' R2 U2 L
D' F' U F' U2 L D
D' F' U F' U2 L D'
D' F' U F' U2 L D2
D' F' U F' U2 D L
D' F' U F' U2 D' L
D' F' U F' U2 D2 L
D' F' U F' D U2 L
D' F' U F' D' U2 L
D' F' U F' D2 U2 L
R2 F' R2 F' R2 U' L
B2 D B' F' U' B' L
D F' R2 D' R2 U' L
D' F' U' L R2 B R2
D2 F' U' L U' L U
D' F' U' L U2 F' U2
U' F' U' D F L B2
U' F' U' F L D B2
D' F' U' R2 L B R2
U' F' U' F D L B2
D2 F' U' D L D2 B2
D2 F' U' D' L B2 D
D2 F' U' D' L B2 D'
D2 F' U' D' L B2 D2
D2 F' U' D' L' B2 L2
D2 F' U' D' L2 B2 L'
D2 F' U' D2 L D B2
D F' U R U2 L B2
D F' U R' U2 L B2
D F' U R2 U2 L B2
D F' U D2 F2 U2 L
D2 F' U' B2 D' B2 L
D F' U F U2 L B2
D F' U F' U2 L B2
D2 F' U2 L2 U L' D
D2 F' U2 L2 U L' D'
D2 F' U2 L2 U L' D2
D2 F' U2 L2 U D L'
D2 F' U2 L2 U D' L'
D2 F' U2 L2 U D2 L'
R2 F' U' L U' B U
D2 F' U2 L2 D U L'
D F' U F2 U2 L B2
D2 F' U2 L2 D' U L'
D2 F' U2 L2 D2 U L'
D F' U' L R' B2 R
D F' U' L R2 B2 R2
D F' U' L B D B
D F' U' L B D' B
D F' U' L B D2 B
D F' U' L B' D B'
D F' U' L B' D' B'
D F' U' L B' D2 B'
D F' U' L' B L2 B
D F' U' L' B2 L2 D
D F' U' L' B2 L2 D'
D F' U' L' B2 L2 D2
D2 F' U2 F L2 U L'
D F' U' L2 B L' B
D F' U' L2 B2 L' D
D F' U' L2 B2 L' D'
D F' U' L2 B2 L' D2
D F' U' L2 B2 D L'
D F' U' L2 B2 D' L'
D F' U' L2 B2 D2 L'
D2 F' U2 F' L2 U L'
D F' U' R' L B2 R
D2 F' U2 F2 L2 U L'
D F' U' R2 L B2 R2
D F' U' D' L D B2
D F' U' D2 L D2 B2
D F' U' F L F' B2
D F' U' F L B2 F'
D F' U' F2 L F2 B2
D F' U' F2 L B2 F2
U' F' D U' F L B2
U F' U' R2 U' L R2
U F' U' R2 U' R2 L
D' F' D R2 U' L B
D F' U' B2 U2 R' U2
D2 F' D U F2 U2 L
D2 F' D U' L D2 B2
D' F' D U F' U2 L
D F' U2 L' U L2 B2
D F' U2 L' U B2 L2
D F' U2 L2 U L' B2
D F' U2 L2 U B2 L'
D F' U2 D L2 U L'
D F' U2 F U L B2
D F' U2 F' U L B2
D F' U2 F2 U L B2
D2 F' D' R U' L B2
D2 F' D' R' U' L B2
D2 F' D' R2 U' L B2
D' F' D' R2 U' L B
D2 F' D' U' L B2 D
D2 F' D' U' L B2 D'
D2 F' D' U' L B2 D2
D2 F' D' U' L' B2 L2
D' F' D' U F' U2 L
D2 F' D' U' L2 B2 L'
D F' D U2 L2 U L'
F' D' R U F2 U2 L
F' D' R U' L D2 B2
F' D' R U' D2 L B2
F' D' R D R2 U' L
F' D' R D2 U' L B2
D2 F' D2 R2 U' L D
D2 F' D2 R2 U' L D'
D2 F' D2 R2 U' L D2
D2 F' D2 R2 U' D L
D2 F' D2 R2 U' D' L
D2 F' D2 R2 U' D2 L
D2 F' D2 R2 D U' L
D2 F' D2 R2 D' U' L
D2 F' D2 R2 D2 U' L
D' F' D2 R2 U' L B
D2 F' D2 U' L D B2
D' F' D2 U F' U2 L
D F' D' R2 U' L D
D F' D' R2 U' L D'
D F' D' R2 U' L D2
D F' D' R2 U' D L
D F' D' R2 U' D' L
D F' D' R2 U' D2 L
D F' D' R2 D U' L
D F' D' R2 D' U' L
D F' D' R2 D2 U' L
D F' D' U' L D B2
F' D' R' U F2 U2 L
F' D' R' U' L D2 B2
F' D' R' U' D2 L B2
F' D' R' D R2 U' L
F' D' R' D2 U' L B2
D F' D2 U F2 U2 L
D F' D2 U' L D2 B2
F' D' R2 U F2 U2 L
F' D' R2 U' L D2 B2
F' D' R2 U' D2 L B2
F' D' R2 D R2 U' L
F' D' R2 D2 U' L B2
D F' B U' B' L B2
F' D' U R F2 U2 L
F' D' U R' F2 U2 L
D' F' B2 U F' R' U2
F' D' U R2 F2 U2 L
D2 F' B2 U' D' B2 L
F' D' U F2 R U2 L
F' D' U F2 R' U2 L
F' D' U F2 R2 U2 L
F' D' U F2 U2 L D
F' D' U F2 U2 L D'
F' D' U F2 U2 L D2
F' D' U F2 U2 D L
F' D' U F2 U2 D' L
F' D' U F2 U2 D2 L
F' D' U F2 D U2 L
F' D' U F2 D' U2 L
F' D' U F2 D2 U2 L
D2 F' B2 D' U' B2 L
F' D' U' L U2 F2 U2
F' D' U' L D2 B2 D
F' D' U' L D2 B2 D'
F' D' U' L D2 B2 D2
F' D' U' L B D2 B2
F' D' U' L B' D2 B2
F' D' U' L B2 D2 B2
F' D' U' L2 D2 L' B2
F' D' U' L2 D2 B2 L'
F' D' U' B2 D2 B2 L
F D' U L2 F2 R U2
F D' U F2 L2 U2 L'
F D' U' L D2 B2 R'
F2 D' F U F U2 L
F2 D' F U' L2 B' L'
B2 D' F' U F' R' U2
R' F2 R F' R2 U' L
B D' F' R2 U' B L
D F2 R F U' L B2
U' F2 R2 F U' F L
L' F2 R2 F L U' L
D F2 R' F U' L B2
R2 F2 R2 F' R2 U' L
D F2 R2 F U' L B2
F' D' B2 U R' F2 U2
F' D' B2 U F2 R' U2
F' D' B2 U' D2 B2 L
F' D' B2 D2 U' B2 L
D' F2 U' F U' L F'
D' F2 U' F U' F' L
D2 F2 U2 L2 B' U L'
R2 F2 U' L U' B U
U2 F2 U2 R2 F U' L
U F2 U' R2 F U' L
U2 F2 U2 F R2 U' L
U F2 U' F R2 U' L
R F2 U2 L' B' U L2
D2 F2 D' F U' L B2
F' D2 R U' D' L B2
F' D2 R U2 L2 U L'
F' D2 R D' U' L B2
F' D2 R D2 R2 U' L
D2 F2 D2 R2 F U' L
D2 F2 D2 F R2 U' L
D F2 D' R2 F U' L
U2 F2 D2 L2 B' U L'
F' D2 R' U' D' L B2
F' D2 R' U2 L2 U L'
D F2 D' F R2 U' L
F' D2 R' D' U' L B2
F' D2 R' D2 R2 U' L
F' D2 R2 U' D' L B2
F' D2 R2 U2 L2 U L'
F' D2 R2 D' U' L B2
F' D2 R2 D2 R2 U' L
F' D2 U' L U' L U
F' D2 U' B2 D' B2 L
F' D2 U2 L2 U L' D
F' D2 U2 L2 U L' D'
F' D2 U2 L2 U L' D2
F' D2 U2 L2 U D L'
F' D2 U2 L2 U D' L'
F' D2 U2 L2 U D2 L'
F' D2 U2 L2 D U L'
F' D2 U2 L2 D' U L'
F' D2 U2 L2 D2 U L'
F' D2 U2 F L2 U L'
F' D2 U2 F' L2 U L'
F2 D2 U2 L2 B' U L'
F' D2 U2 F2 L2 U L'
F2 D2 F U' D' L B2
F2 D2 F U2 L2 U L'
F D2 U2 L2 B2 U L'
F2 D2 F D' U' L B2
F2 D2 F D2 R2 U' L
B2 D2 F' U' D' B2 L
L2 B L2 F' R2 U' L
B2 D2 F' D' U' B2 L
L B L' F' R2 U' L
F' D2 B2 U' D' B2 L
F' D2 B2 D' U' B2 L
L B U L' F' R2 U'
F' B R B' R U' L
F' B R' D' R' B U'
F' B R2 U' B' L B
B' F R2 F2 B U' L
B' F R2 B F2 U' L
F' B R2 B U R' U2
F2 B R2 D2 F U' L'
F' B R2 B' U' L D
F' B R2 B' U' L D'
F' B R2 B' U' L D2
F' B R2 B' U' D L
F' B R2 B' U' D' L
F' B R2 B' U' D2 L
F' B R2 B' D U' L
F' B R2 B' D' U' L
F' B R2 B' D2 U' L
B2 F R2 F2 U' L' D
B2 F R2 F2 U' L' D'
B2 F R2 F2 U' L' D2
B2 F R2 F2 U' D L'
B2 F R2 F2 U' D' L'
B2 F R2 F2 U' D2 L'
B2 F R2 F2 D U' L'
B2 F R2 F2 D' U' L'
F2 B R2 F B' U' L
B2 F R2 F2 D2 U' L'
B2 F R2 F2 B U' L'
B2 F R2 F2 B' U' L'
B2 F R2 F2 B2 U' L'
B2 F R2 B F2 U' L'
B2 F R2 B' F2 U' L'
B2 F R2 B2 F2 U' L'
F2 B R2 B' F U' L
B F R2 F2 B' U' L
B F R2 B' F2 U' L
D B F' U' B' L B2
F B R2 F2 B' U' L
F B R2 B' F2 U' L
B2 F U' D B2 L R2
B2 F U' D B2 R2 L
F' B U' B D B2 L
F' B U' B' L D B2
F' B U' B' D L B2
B2 F D U' B2 L R2
B2 F D U' B2 R2 L
L2 B' L2 F' R2 U' L
L B' L' F' R2 U' L
L B' U L' F' R2 U'
B' F' R B R U' L
B2 F' R D R B2 U'
B2 F' R D B2 R U'
B2 F' R D2 R U' L2
F' B' R B R U' L
U2 B' U2 F' R2 U' L'
R2 B' U2 F' B2 U L'
B' F' R2 U2 F' U L'
B' F' R2 D B U' L
B F' R B' R U' L
B' F' R2 D' B U' L
R2 B' U2 B2 F' U L'
B' F' R2 D2 B U' L
F' B' R2 U2 F' U L'
B2 F' R2 U R U2 D
B2 F' R2 U R U2 D'
B2 F' R2 U R U2 D2
B2 F' R2 U R D U2
B2 F' R2 U R D' U2
B2 F' R2 U R D2 U2
B' F' R2 B U' L D
B' F' R2 B U' L D'
B' F' R2 B U' L D2
B' F' R2 B U' D L
B' F' R2 B U' D' L
B' F' R2 B U' D2 L
B2 F' R2 U D R U2
B2 F' R2 U D' R U2
B' F' R2 B D U' L
B2 F' R2 U D2 R U2
B' F' R2 B D' U' L
B' F' R2 B D2 U' L
F' B' R2 D B U' L
B' F' R2 B' U R' U2
B2 F' R2 U' F2 L' F2
F' B' R2 D' B U' L
B2 F' R2 U2 F2 U L'
F' B' R2 D2 B U' L
B2 F' R2 D U R U2
B F' R' D' R' B U'
B2 F' R2 D' U R U2
B2 F' R2 D2 U R U2
F' B' R2 B U' L D
F' B' R2 B U' L D'
F' B' R2 B U' L D2
F' B' R2 B U' D L
F' B' R2 B U' D' L
F' B' R2 B U' D2 L
F' B' R2 B D U' L
F' B' R2 B D' U' L
F' B' R2 B D2 U' L
F' B' R2 B' U R' U2
F2 B' R2 F B U' L
B2 F' R2 B U R U2
B2 F' R2 B' U R U2
B2 F' R2 B2 U R U2
F2 B' R2 B F U' L
B F' R2 U' B' L B
B2 F' U R' U' R' U'
B2 F' U D R' U2 B2
B2 F' U D' R' F2 U2
B2 F' U D' F2 R' U2
R2 B' D' B U' L R2
R2 B' D' B U' R2 L
B F' R2 B U R' U2
B F' R2 B' U' L D
B F' R2 B' U' L D'
B F' R2 B' U' L D2
B F' R2 B' U' D L
B F' R2 B' U' D' L
B F' R2 B' U' D2 L
B F' R2 B' D U' L
B F' R2 B' D' U' L
B F' R2 B' D2 U' L
B2 F' U' L D B2 L
B2 F' U' L' D B2 L
B2 F' U' L2 D B2 L
F B' R2 F2 B U' L
F B' R2 B F2 U' L
B2 F' U' D L B2 L
B2 F' U' D L' B2 L
B2 F' U' D L2 B2 L
B2 F' U' D B2 L D
B2 F' U' D B2 L D'
B2 F' U' D B2 L D2
B2 F' U' D B2 D L
B2 F' U' D B2 D' L
B2 F' U' D B2 D2 L
R2 B' D2 F2 B U' L
R2 B' D2 B F2 U' L
B2 F' U' B2 L D B2
B2 F' U' B2 D L B2
B F' U' B D B2 L
B F' U' B' L D B2
B F' U' B' D L B2
B' F' D B U' L B
B2 F' D U R' U2 B2
B2 F' D U' L B2 L
B2 F' D U' L' B2 L
B2 F' D U' L2 B2 L
B2 F' D U' B2 L D
B2 F' D U' B2 L D'
B2 F' D U' B2 L D2
B2 F' D U' B2 D L
B2 F' D U' B2 D' L
B2 F' D U' B2 D2 L
F' B' D B U' L B
B2 F' D B' U' B' L
B2 F' D' U R' F2 U2
B2 F' D' U F2 R' U2
L2 B2 L2 F' R2 U' L
L B2 L' F' R2 U' L
F' B2 R D R B2 U'
F' B2 R D B2 R U'
F' B2 R D2 R U' L2
R2 B2 U R' U B' U
B' F2 R2 F B U' L
F' B2 R2 U R U2 D
F' B2 R2 U R U2 D'
F' B2 R2 U R U2 D2
F' B2 R2 U R D U2
F' B2 R2 U R D' U2
F' B2 R2 U R D2 U2
F' B2 R2 U D R U2
F' B2 R2 U D' R U2
F' B2 R2 U D2 R U2
F' B2 R2 U' F2 L' F2
B' F2 R2 B F U' L
F' B2 R2 U2 F2 U L'
F' B2 R2 D U R U2
F' B2 R2 D' U R U2
F' B2 R2 D2 U R U2
L B2 U L' F' R2 U'
F' B2 R2 B U R U2
F' B2 R2 B' U R U2
F' B2 R2 B2 U R U2
F' B2 U R' U' R' U'
F' B2 U D R' U2 B2
F' B2 U D' R' F2 U2
F' B2 U D' F2 R' U2
B F2 R2 D2 F U' L'
B F2 R2 F B' U' L
F' B2 U' L D B2 L
F' B2 U' L' D B2 L
B F2 R2 B' F U' L
F' B2 U' L2 D B2 L
F' B2 U' D L B2 L
F' B2 U' D L' B2 L
F' B2 U' D L2 B2 L
F' B2 U' D B2 L D
F' B2 U' D B2 L D'
F' B2 U' D B2 L D2
F' B2 U' D B2 D L
F' B2 U' D B2 D' L
F' B2 U' D B2 D2 L
F B2 R2 F2 U' L' D
F B2 R2 F2 U' L' D'
F B2 R2 F2 U' L' D2
F B2 R2 F2 U' D L'
F B2 R2 F2 U' D' L'
F B2 R2 F2 U' D2 L'
F B2 R2 F2 D U' L'
F B2 R2 F2 D' U' L'
F B2 R2 F2 D2 U' L'
F B2 R2 F2 B U' L'
F B2 R2 F2 B' U' L'
F B2 R2 F2 B2 U' L'
F B2 R2 B F2 U' L'
F B2 R2 B' F2 U' L'
D2 B2 D' F' U' B2 L
F B2 R2 B2 F2 U' L'
F' B2 U' B2 L D B2
F' B2 U' B2 D L B2
D' B2 D2 F' U' B2 L
F B2 U' D B2 L R2
F B2 U' D B2 R2 L
F' B2 D U R' U2 B2
F' B2 D U' L B2 L
F' B2 D U' L' B2 L
F' B2 D U' L2 B2 L
F' B2 D U' B2 L D
F' B2 D U' B2 L D'
F' B2 D U' B2 L D2
F' B2 D U' B2 D L
F' B2 D U' B2 D' L
F' B2 D U' B2 D2 L
B2 F2 D F U' B2 L
F' B2 D B' U' B' L
F2 B2 D F U' B2 L
F' B2 D' U R' F2 U2
F' B2 D' U F2 R' U2
D2 B2 F' U' D' B2 L
D' B2 F' U F' R' U2
D2 B2 F' D' U' B2 L
F B2 D U' B2 L R2
F B2 D U' B2 R2 L
