D L2 D F' B2
D L2 D B2 F'
D L2 F' D B2
D F' L2 D B2
D2 B2 D' L2 F'
D2 B2 D' F' L2
L D L2 D B2 F' D'
L D L2 D B2 F' D2
R D L2 D R' F' B2
R D L2 D R' B2 F'
B R2 F' U R2 F' B
B R2 F' U R2 B F'
L D L2 D2 F' D' B2
D R2 F' U' L2 R2 F'
D R2 F' U' R2 L2 F'
D R2 F' U' R2 F' L2
L D L2 F' U R2 U'
D2 R2 F2 U R2 F' B2
D2 R2 F2 U R2 B2 F'
L D L2 F' D B2 D
L D L2 F' D B2 D'
L D L2 F' D B2 D2
L D L2 F' B D B2
L D L2 F' B' D B2
L D L2 F' B2 D B2
L D L2 F2 D F B2
L D L2 F2 D B2 F
L D L2 B D F' B2
L D L2 B D B2 F'
L D L2 B F' D B2
L D L2 B' D F' B2
L D L2 B' D B2 F'
L D L2 B' F' D B2
L D L2 B2 D F' B2
L D L2 B2 D B2 F'
L D L2 B2 F' D B2
U2 R2 F2 D B U2 L2
U2 R2 F2 D' R2 U2 F'
U2 R2 F2 D' B R2 U2
D R2 F2 U' L2 R2 F'
D R2 F2 U' R2 L2 F'
D R2 F2 U' R2 F' L2
U2 R2 F2 B U' B U'
D' R2 B U L2 U R2
F' R2 B R2 U' F' U
F R2 F2 R2 D L2 B
F R2 F2 R2 D B L2
F' R2 B U B U' R2
D' R2 B U2 R2 D' B2
L' D R2 U' L2 R2 F'
L' D R2 U' R2 L2 F'
L' D R2 U' R2 F' L2
L2 D R2 U' L2 R2 F'
L2 D R2 U' R2 L2 F'
L2 D R2 U' R2 F' L2
U2 R2 B F2 U' B U'
L D R2 U' L2 R2 F'
L D R2 U' R2 L2 F'
L D R2 U' R2 F' L2
R D R2 U' L2 R F'
R D R2 U' R L2 F'
R D R2 U' R F' L2
D2 R2 B2 R2 D' L2 F
D R2 B2 U' L2 R2 F
D R2 B2 U' L2 F R2
D R2 B2 U' R2 L2 F
F R2 B2 U' F2 R2 B
U R2 B2 U F2 B' U2
U R2 B2 U B' F2 U2
L' D F L2 F2 D B2
L2 D F L2 F2 D B2
L' D F' L D L B2
L' D F' L' D L' B2
L' D F' L' D B2 L'
L' D F' L2 U R2 U'
L' D F' L2 D B2 D
L' D F' L2 D B2 D'
L' D F' L2 D B2 D2
L' D F' L2 B D B2
L' D F' L2 B' D B2
L' D F' L2 B2 D B2
L D F L2 F2 D B2
L' D F' U R2 U' L2
L2 D F' L D L B2
L2 D F' L' D L' B2
L2 D F' L' D B2 L'
L2 D F' L2 U R2 U'
L2 D F' L2 D B2 D
L2 D F' L2 D B2 D'
L2 D F' L2 D B2 D2
L' D F' D B2 D' L2
L2 D F' L2 B D B2
L2 D F' L2 B' D B2
L2 D F' L2 B2 D B2
L' D F' B L2 D B2
L' D F' B' L2 D B2
L' D F' B2 L2 D B2
L2 D F' U R2 U' L2
L2 D F' D B2 D' L2
L D F' L D L B2
L D F' L' D L' B2
L D F' L' D B2 L'
L2 D F' B L2 D B2
L D F' L2 U R2 U'
L D F' L2 D B2 D
L D F' L2 D B2 D'
L D F' L2 D B2 D2
L2 D F' B' L2 D B2
L D F' L2 B D B2
L D F' L2 B' D B2
L D F' L2 B2 D B2
L2 D F' B2 L2 D B2
L D F' U R2 U' L2
F' U R B2 R U' B
L D F' D B2 D' L2
F U L2 B2 U' F2 B
F U L2 B2 U' B F2
L D F' B L2 D B2
L D F' B' L2 D B2
L' D B L2 D F' B2
L' D B L2 D B2 F'
L' D B L2 F' D B2
L D F' B2 L2 D B2
L2 D B L2 D F' B2
L2 D B L2 D B2 F'
L2 D B L2 F' D B2
F' U R' B2 R' U' B
L' D B F' L2 D B2
L' D B' L2 D F' B2
L' D B' L2 D B2 F'
L' D B' L2 F' D B2
F' U R2 U' D L2 B
F' U R2 U' D B L2
F' U R2 D U' L2 B
F' U R2 D U' B L2
L2 D B F' L2 D B2
L D B L2 D F' B2
L D B L2 D B2 F'
L D B L2 F' D B2
L2 D B' L2 D F' B2
L2 D B' L2 D B2 F'
L2 D B' L2 F' D B2
L' D B' F' L2 D B2
F' U R2 B2 R U' B'
F' U R2 B2 R' U' B'
F' U R2 B2 R2 U' B'
F' U R2 B2 U' D B'
F' U R2 B2 U' D' B'
F' U R2 B2 U' D2 B'
F' U R2 B2 U' B' D
F' U R2 B2 U' B' D'
F' U R2 B2 U' B' D2
F' U R2 B2 D U' B'
F' U R2 B2 D' U' B'
F' U R2 B2 D2 U' B'
D U R2 U B U2 L2
L' D B2 L2 D F' B2
L' D B2 L2 D B2 F'
L' D B2 L2 F' D B2
L D B F' L2 D B2
F' U D R2 U' L2 B
F' U D R2 U' B L2
U D R2 U B U2 L2
L2 D B' F' L2 D B2
L D B' L2 D F' B2
L D B' L2 D B2 F'
L D B' L2 F' D B2
L2 D B2 L2 D F' B2
L2 D B2 L2 D B2 F'
L2 D B2 L2 F' D B2
D U R2 B2 U' L2 F
L' D B2 F' L2 D B2
U D R2 B2 U' L2 F
L D B' F' L2 D B2
L2 D B2 F' L2 D B2
L D B2 L2 D F' B2
L D B2 L2 D B2 F'
L D B2 L2 F' D B2
L D B2 F' L2 D B2
B' U D2 B' U' F' B'
B' U D2 B' U' B' F'
B U D2 B U' F' B
B U D2 B U' B F'
B2 U F2 U' F2 U' F'
B2 U F2 U2 D R2 F
B2 U F2 U2 D F R2
B2 U F2 D U2 R2 F
B2 U F2 D U2 F R2
B2 U F2 D' L2 B' U2
F U F2 D L2 R2 B
F U F2 D R2 L2 B
F U F2 D R2 B L2
D2 U' L F2 U F B2
D2 U' L F2 U B2 F
B' U B' U F2 U2 F
B U B U F2 U2 F
F' U B' R2 B' U' B2
B' U B' U' D2 F' B2
B' U B' U' D2 B2 F'
B U B U' D2 F' B2
B U B U' D2 B2 F'
R D' R' D' F' B2 L
R D' R' D' B2 L F'
R D' R' D' B2 F' L
R D' R' F' D' B2 L
B' U B' D2 U' F' B2
B' U B' D2 U' B2 F'
B U B D2 U' F' B2
B U B D2 U' B2 F'
D2 U' L' F2 U F B2
D2 U' L' F2 U B2 F
F' U B2 R2 U' D B
F' U B2 R2 U' D' B
F' U B2 R2 U' D2 B
F' U B2 R2 U' B D
F' U B2 R2 U' B D'
F' U B2 R2 U' B D2
F' U B2 R2 D U' B
F' U B2 R2 D' U' B
F' U B2 R2 D2 U' B
F' U B2 U D F' U2
F' U B2 U D' F' U2
F' U B2 U D2 F' U2
F' U B2 U F' U2 D
F' U B2 U F' U2 D'
F' U B2 U F' U2 D2
F' U B2 U F' D U2
F' U B2 U F' D' U2
F' U B2 U F' D2 U2
D' U' L2 U D2 L2 F'
D' U' L2 U D2 F' L2
U' D' L2 U D2 L2 F'
U' D' L2 U D2 F' L2
F' U B2 U' R2 B R2
D' U' L2 U F' D2 L2
U' D' L2 U F' D2 L2
U' D' L2 U' R2 B U2
D' U' L2 U' R2 B U2
F' U B2 D R2 U' B
F' U B2 D U F' U2
F' U B2 D' R2 U' B
F' U B2 D' U F' U2
U' D' L2 D' F2 U F
D' U' L2 D' F2 U F
F' U B2 D2 R2 U' B
F' U B2 D2 U F' U2
U' D' L2 D2 U L2 F'
U' D' L2 D2 U F' L2
D' U' L2 D2 U L2 F'
D' U' L2 D2 U F' L2
D2 U' L2 F2 U F B2
D2 U' L2 F2 U B2 F
F U B2 L2 U' F2 B'
F U B2 L2 U' B' F2
F U B2 U F U2 F
F U B2 D' L2 U' B'
L' D' F' D' B2 D' L2
L' D' F' D2 L2 D B2
L2 D' F' D' B2 D' L2
L2 D' F' D2 L2 D B2
U2 D' R2 D F2 B U2
U2 D' R2 D B F2 U2
U2 D' R2 D' B U2 B
U2 D' R2 B U L2 U
U2 D' R2 B U2 D' B2
U2 D' R2 B D F2 U2
U2 D' R2 B D' U2 B2
L D' F' D' B2 D' L2
L D' F' D2 L2 D B2
D2 U' F2 R U F B2
D2 U' F2 R U B2 F
D2 U' F2 R' U F B2
D2 U' F2 R' U B2 F
D2 U' F2 R2 U F B2
D2 U' F2 R2 U B2 F
D2 U' F2 U F B2 D
D2 U' F2 U F B2 D'
D2 U' F2 U F B2 D2
D2 U' F2 U B2 D F
D2 U' F2 U B2 D' F
D2 U' F2 U B2 D2 F
D2 U' F2 U B2 F D
D2 U' F2 U B2 F D'
D2 U' F2 U B2 F D2
F' U' D F2 U L2 B'
B' U' D' L2 F U F2
B2 U' D' L2 U L2 F'
B2 U' D' L2 U F' L2
F U' D R2 U L2 B'
L' D2 L B2 D' L2 F'
L' D2 L B2 D' F' L2
F' U' D2 F2 L2 U B'
F' U' D2 F2 U' F U2
B2 U' D2 F' B2 D' R2
L2 D2 L B2 D' L2 F'
L2 D2 L B2 D' F' L2
B2 U' D2 B2 D' F' R2
B2 U' D2 B2 F' D' R2
L' D2 L' B2 D' L2 F'
L' D2 L' B2 D' F' L2
D2 U' B2 D' L2 F' R2
D2 U' B2 D' F' L2 R2
D2 U' B2 D' F' R2 L2
F' U' F D2 F2 U B2
L D2 L B2 D' L2 F'
L D2 L B2 D' F' L2
L2 D2 L' B2 D' L2 F'
L2 D2 L' B2 D' F' L2
U' D2 L F2 U F B2
U' D2 L F2 U B2 F
L' D2 L2 B2 D' L2 F'
L' D2 L2 B2 D' F' L2
F' U' F' U2 B2 U' B2
L2 D2 L2 B2 D' L2 F'
L D2 L' B2 D' L2 F'
L D2 L' B2 D' F' L2
L2 D2 L2 B2 D' F' L2
B2 U' F' B2 D' R2 B
U' D2 L' F2 U F B2
U' D2 L' F2 U B2 F
F' U' F2 U D L2 B'
F' U' F2 D U L2 B'
L D2 L2 B2 D' L2 F'
L D2 L2 B2 D' F' L2
U' D2 L2 F2 U F B2
U' D2 L2 F2 U B2 F
R D2 R' B2 D' L2 F'
R D2 R' B2 D' F' L2
F2 U' B2 U' D' R2 F
F2 U' B2 U' D' F R2
F2 U' B2 U' F D' R2
L' D2 U' F2 U F B2
L' D2 U' F2 U B2 F
F2 U' B2 U2 B2 U F
F2 U' B2 D' U' R2 F
F2 U' B2 D' U' F R2
D' U2 R2 D F2 B U2
B2 U' B2 F' D' R2 B
D' U2 R2 D B F2 U2
F2 U' B2 D2 F2 U' F'
D' U2 R2 D' B U2 B
L2 D2 U' F2 U F B2
L2 D2 U' F2 U B2 F
D' U2 R2 B U L2 U
D' U2 R2 B U2 D' B2
D' U2 R2 B D F2 U2
D' U2 R2 B D' U2 B2
L D2 U' F2 U F B2
L D2 U' F2 U B2 F
L' D2 F' U' F' U B2
U' D2 F2 R U F B2
U' D2 F2 R U B2 F
U' D2 F2 R' U F B2
U' D2 F2 R' U B2 F
L' D2 F' B2 U' F' U
U' D2 F2 R2 U F B2
U' D2 F2 R2 U B2 F
L2 D2 F' U' F' U B2
U' D2 F2 U F B2 D
U' D2 F2 U F B2 D'
U' D2 F2 U F B2 D2
U' D2 F2 U B2 D F
U' D2 F2 U B2 D' F
U' D2 F2 U B2 D2 F
U' D2 F2 U B2 F D
U' D2 F2 U B2 F D'
U' D2 F2 U B2 F D2
L2 D2 F' B2 U' F' U
L D2 F' U' F' U B2
L D2 F' B2 U' F' U
L' D2 B D' L2 F' B
L' D2 B D' L2 B F'
L' D2 B D' F' L2 B
L' D2 B D' F' B L2
L' D2 B D' B L2 F'
L' D2 B D' B F' L2
L2 D2 B D' L2 F' B
L2 D2 B D' L2 B F'
L2 D2 B D' F' L2 B
L2 D2 B D' F' B L2
L2 D2 B D' B L2 F'
L2 D2 B D' B F' L2
F' U2 R2 U' B2 U' B'
F' U2 R2 U2 D L2 B
F' U2 R2 U2 D B L2
F' U2 R2 D U2 L2 B
F' U2 R2 D U2 B L2
F' U2 R2 D' R2 F' U2
L' D2 B' D' F' B' L2
L' D2 B' D' B' L2 F'
L' D2 B' D' B' F' L2
L' D2 B2 L D' L2 F'
L' D2 B2 L D' F' L2
L' D2 B2 L' D' L2 F'
L' D2 B2 L' D' F' L2
L' D2 B2 L2 D' L2 F'
L' D2 B2 L2 D' F' L2
L2 D2 B' D' F' B' L2
L2 D2 B' D' B' L2 F'
L2 D2 B' D' B' F' L2
L D2 B D' L2 F' B
L D2 B D' L2 B F'
L D2 B D' F' L2 B
L D2 B D' F' B L2
U' D2 B2 D' L2 F' R2
L D2 B D' B L2 F'
L D2 B D' B F' L2
U' D2 B2 D' F' L2 R2
U' D2 B2 D' F' R2 L2
F' U2 D R2 U2 L2 B
F' U2 D R2 U2 B L2
L' D2 B2 U' F2 U F
L2 D2 B2 L D' L2 F'
L2 D2 B2 L D' F' L2
F' U2 D F' R U2 L2
F' U2 D F' R' U2 L2
F' U2 D F' R2 U2 L2
F' U2 D F' U2 L2 D
F' U2 D F' U2 L2 D'
F' U2 D F' U2 L2 D2
F' U2 D F' D2 R2 U2
L2 D2 B2 L' D' L2 F'
L2 D2 B2 L' D' F' L2
L' D2 B2 D F' D2 L2
F' U2 D F2 U2 L2 B'
L' D2 B2 D' L F' L
L' D2 B2 D' L2 D F'
L' D2 B2 D' L2 D' F'
L' D2 B2 D' L2 D2 F'
L' D2 B2 D' L2 F' D
L' D2 B2 D' L2 F' D'
L' D2 B2 D' L2 F' D2
L2 D2 B2 L2 D' L2 F'
L2 D2 B2 L2 D' F' L2
L' D2 B2 D' F L2 F2
L' D2 B2 D' F' L2 D
L' D2 B2 D' F' L2 D'
L' D2 B2 D' F' L2 D2
F2 U2 D F L2 D2 R2
L' D2 B2 D2 F' D L2
L' D2 B2 F' U' F' U
L2 D2 B2 U' F2 U F
L2 D2 B2 D F' D2 L2
L2 D2 B2 D' L F' L
L2 D2 B2 D' L2 D F'
L2 D2 B2 D' L2 D' F'
L2 D2 B2 D' L2 D2 F'
L2 D2 B2 D' L2 F' D
L2 D2 B2 D' L2 F' D'
L2 D2 B2 D' L2 F' D2
L2 D2 B2 D' F L2 F2
L2 D2 B2 D' F' L2 D
L2 D2 B2 D' F' L2 D'
L2 D2 B2 D' F' L2 D2
F' U2 D' R2 U2 D B
F' U2 D' R2 U2 D' B
F' U2 D' R2 U2 D2 B
F' U2 D' R2 U2 B D
F' U2 D' R2 U2 B D'
F' U2 D' R2 U2 B D2
F' U2 D' R2 D U2 B
F' U2 D' R2 D' U2 B
F' U2 D' R2 D2 U2 B
F' U2 D' R2 F U2 B
F' U2 D' R2 F' U2 B
F' U2 D' R2 F2 U2 B
L2 D2 B2 D2 F' D L2
F' U2 D' F R2 F2 U2
L D2 B' D' F' B' L2
L D2 B' D' B' L2 F'
L D2 B' D' B' F' L2
F' U2 D' F' R2 U2 D
F' U2 D' F' R2 U2 D'
F' U2 D' F' R2 U2 D2
F' U2 D' F' R2 D U2
F' U2 D' F' R2 D' U2
F' U2 D' F' R2 D2 U2
F' U2 D' F' U2 D2 L2
F' U2 D' F' D2 U2 L2
L2 D2 B2 F' U' F' U
F' U2 D' F2 R2 F U2
L D2 B2 L D' L2 F'
L D2 B2 L D' F' L2
L D2 B2 L' D' L2 F'
L D2 B2 L' D' F' L2
L D2 B2 L2 D' L2 F'
L D2 B2 L2 D' F' L2
L D2 B2 U' F2 U F
F' U2 D2 F' U F' U
L D2 B2 D F' D2 L2
L D2 B2 D' L F' L
L D2 B2 D' L2 D F'
L D2 B2 D' L2 D' F'
L D2 B2 D' L2 D2 F'
L D2 B2 D' L2 F' D
L D2 B2 D' L2 F' D'
L D2 B2 D' L2 F' D2
L D2 B2 D' F L2 F2
L D2 B2 D' F' L2 D
L D2 B2 D' F' L2 D'
L D2 B2 D' F' L2 D2
L D2 B2 D2 F' D L2
L D2 B2 F' U' F' U
D F L F2 L D B2
D F L F2 D L B2
F2 U2 F D L2 D2 R2
L' F L2 F2 D B' L2
F' U2 F' R U' B2 U'
F' U2 F' R U2 D L2
F' U2 F' R D U2 L2
F' U2 F' R D' R2 U2
F' U2 F' R' U' B2 U'
F' U2 F' R' U2 D L2
F' U2 F' R' D U2 L2
F' U2 F' R' D' R2 U2
F' U2 F' R2 U' B2 U'
F' U2 F' R2 U2 D L2
F' U2 F' R2 D U2 L2
F' U2 F' R2 D' R2 U2
F' U2 F' U D2 F2 U
F' U2 F' U' B2 U' D
F' U2 F' U' B2 U' D'
F' U2 F' U' B2 U' D2
F' U2 F' U' B2 D U'
F' U2 F' U' B2 D' U'
F' U2 F' U' B2 D2 U'
F' U2 F' U2 L D L2
F' U2 F' U2 L' D L2
F' U2 F' U2 L2 D L2
F' U2 F' U2 D L2 D
F' U2 F' U2 D L2 D'
F' U2 F' U2 D L2 D2
F' U2 F' D R U2 L2
F' U2 F' D R' U2 L2
F' U2 F' D R2 U2 L2
F' U2 F' D U2 L2 D
F' U2 F' D U2 L2 D'
F' U2 F' D U2 L2 D2
F' U2 F' D' R2 U2 D
F' U2 F' D' R2 U2 D'
F' U2 F' D' R2 U2 D2
F' U2 F' D' R2 D U2
F' U2 F' D' R2 D' U2
F' U2 F' D' R2 D2 U2
D F L2 U R2 U' F2
L2 F L2 F2 D B' L2
F' U2 F' D2 U F2 U
F U2 F U' B2 U' F
D F L2 D B2 D' F2
F U2 F U2 D F L2
F U2 F U2 F D L2
F U2 F D U2 F L2
F U2 F D' R2 U2 F
D F L2 F D F B2
D F L2 F D B2 F
D F L2 F' D F' B2
D F L2 F' D B2 F'
D F L2 F2 U R2 U'
D F L2 F2 D B2 D
D F L2 F2 D B2 D'
D F L2 F2 D B2 D2
D F L2 F2 B D B2
D F L2 F2 B' D B2
D F L2 F2 B2 D B2
B' U2 F2 U' B' U' F
D F L2 B F2 D B2
D F L2 B' F2 D B2
D F L2 B2 F2 D B2
B2 U2 F2 U F2 U F'
F' U2 F2 U2 D L2 B'
F' U2 F2 D U2 L2 B'
F' U2 F2 D F U2 L2
B2 U2 F2 U2 D' F L2
F' U2 F2 D' R2 F U2
F' U2 F2 D' F R2 U2
B2 U2 F2 D R2 U2 F
B2 U2 F2 D' U2 F L2
L F L2 F2 D B' L2
B U2 F2 U' B U' F
R F R' D L2 F' B'
R F R' D L2 B' F'
R2 F R2 D L2 F' B'
R2 F R2 D L2 B' F'
D F R2 U' L2 R2 F2
D F R2 U' L2 F2 R2
D F R2 U' R2 L2 F2
D F R2 U' R2 F2 L2
D F R2 U' F2 L2 R2
D F R2 U' F2 R2 L2
D2 F U' F U F B2
D2 F U' F U B2 F
D F U R2 U' L2 F2
D F U R2 U' F2 L2
B2 D L R2 U' R2 F'
F' D L U2 F' U2 L
F' D L' R2 B L' R2
F' D L' R2 B R2 L'
B2 D L' R2 U' R2 F'
U' F D R2 U L2 B'
L' F D L2 D' F2 B'
L' F D L2 D' B' F2
L' F D L2 B' D' F2
F' D L2 R2 B R2 D
F' D L2 R2 B R2 D'
F' D L2 R2 B R2 D2
F' D L2 R2 B' R2 B2
F' D L2 R2 B2 R2 B'
L2 F D L2 D' F2 B'
L2 F D L2 D' B' F2
F' D L2 U R2 U' B
L2 F D L2 B' D' F2
B2 D L2 R2 U' R2 F'
F' D L2 U2 D F' U2
F' D L2 U2 D' F' U2
F' D L2 U2 D2 F' U2
F' D L2 U2 F' U2 D
F' D L2 U2 F' U2 D'
F' D L2 U2 F' U2 D2
F' D L2 U2 F' D U2
F' D L2 U2 F' D' U2
F' D L2 U2 F' D2 U2
F' D L2 D R2 B R2
F' D L2 D U2 F' U2
F' D L2 D' R2 B R2
F' D L2 D' U2 F' U2
F' D L2 D2 R2 B R2
F' D L2 D2 U2 F' U2
F2 D L2 U2 B' U2 B
F' D L2 F D2 F' B2
F' D L2 F D2 B2 F'
F' D L2 B R2 B R2
F' D L2 B U2 F' U2
F' D L2 B' R2 B R2
F' D L2 B' U2 F' U2
F D L' D' L' F2 B'
F D L' D' L' B' F2
F' D L2 B2 R2 B R2
F' D L2 B2 U2 F' U2
L F D L2 D' F2 B'
L F D L2 D' B' F2
L F D L2 B' D' F2
R F D L2 R' F' B'
R F D L2 R' B' F'
F2 D R U2 R' F L2
D F D B2 D' L2 F2
D F D B2 D' F2 L2
F2 D R U2 F L2 R'
F2 D R U2 F R' L2
R F D R' L2 F' B'
R F D R' L2 B' F'
F D L2 U' R2 U B'
F D L2 D' F2 D B'
F D L2 D' F2 D' B'
F D L2 D' F2 D2 B'
F D L2 D' F2 B' D
F D L2 D' F2 B' D'
F D L2 D' F2 B' D2
F D L2 D' B' F2 D
F D L2 D' B' F2 D'
F D L2 D' B' F2 D2
F D L2 D2 B' D F2
F D L2 F D' F2 B'
F D L2 F D' B' F2
F D L2 F B' D' F2
F D L2 F' D' F2 B'
F D L2 F' D' B' F2
F D L2 F' B' D' F2
F D L2 F2 D' F2 B'
F D L2 F2 D' B' F2
F D L2 F2 B' D' F2
F D L2 B' U' R2 U
F D L2 B' D' F2 D
F D L2 B' D' F2 D'
F D L2 B' D' F2 D2
F D L2 B' F D' F2
F D L2 B' F' D' F2
F D L2 B' F2 D' F2
F D L2 B2 D' F2 B
F D L2 B2 D' B F2
F2 D R' U2 R F L2
F' D R2 L' B L' R2
F' D R2 L' B R2 L'
F' D R2 L2 B R2 D
F' D R2 L2 B R2 D'
F' D R2 L2 B R2 D2
F' D R2 L2 B' R2 B2
F' D R2 L2 B2 R2 B'
B2 D R2 L U' R2 F'
B2 D R2 L' U' R2 F'
B2 D R2 L2 U' R2 F'
B2 D R2 U B U2 R2
B2 D R2 U' R2 D F'
B2 D R2 U' R2 D' F'
B2 D R2 U' R2 D2 F'
B2 D R2 U' R2 F' D
B2 D R2 U' R2 F' D'
B2 D R2 U' R2 F' D2
B2 D R2 U' F R2 F'
B2 D R2 U' F' R2 F'
B2 D R2 U' F2 R2 F'
F2 D R2 U2 R2 F L2
F2 D R2 U2 F L2 R2
F2 D R2 U2 F R2 L2
B2 D R2 F U' R2 F'
F' D R2 B L2 R2 D
F' D R2 B L2 R2 D'
F' D R2 B L2 R2 D2
F' D R2 B R2 L2 D
F' D R2 B R2 L2 D'
F' D R2 B R2 L2 D2
D F B L2 F2 D B2
B2 D R2 F' U' R2 F'
F2 D R2 F L2 R2 B
F' D R2 B' L2 R2 B2
F' D R2 B' L2 B2 R2
F2 D R2 F R2 L2 B
F2 D R2 F R2 B L2
F' D R2 B' R2 L2 B2
F' D R2 B' R2 B2 L2
B2 D R2 F2 U' R2 F'
F' D R2 B2 R2 B' L2
F' D U R2 U' L2 B
F' D U R2 U' B L2
D2 F B2 U' F U F
D F B' L2 F2 D B2
F D R2 U L2 R2 B'
F D R2 U L2 B' R2
F D R2 U R2 L2 B'
D2 F' L U' F' U B2
F' D U' F2 U L2 B'
D F B2 L2 F2 D B2
D2 F' L B2 U' F' U
F' D U2 R2 U2 L2 B
F' D U2 R2 U2 B L2
D2 F' L' U' F' U B2
F' D U2 F' R U2 L2
F' D U2 F' R' U2 L2
F' D U2 F' R2 U2 L2
F' D U2 F' U2 L2 D
F' D U2 F' U2 L2 D'
F' D U2 F' U2 L2 D2
F' D U2 F' D2 R2 U2
F' D U2 F2 U2 L2 B'
D F' L U R2 U' L
F2 D U2 F L2 D2 R2
D F' L D L B2 D
D F' L D L B2 D'
D F' L D L B2 D2
D F' L D L' B2 L2
D F' L D L2 B2 L'
D F' L D' L D2 B2
F' D F L2 D2 F' B2
F' D F L2 D2 B2 F'
F D U' R2 U L2 B'
D2 F' L' B2 U' F' U
F2 D F L2 R2 B R2
F2 D F L2 U2 F' U2
B2 D F R2 U' R2 F2
B2 D F R2 U' F2 R2
D2 F' L2 U' F' U B2
D F' L B2 D B2 L
F2 D F R2 L2 B R2
F2 D F R2 B L2 R2
F2 D F R2 B R2 L2
D' F' L2 D2 L2 D' B2
D F' L' U R2 U' L'
F2 D F U2 F' U2 L2
D F' L' D L B2 L2
D F' L' D L' B2 D
D F' L' D L' B2 D'
D F' L' D L' B2 D2
D F' L' D B L' B
D F' L' D B2 L' D
D F' L' D B2 L' D'
D F' L' D B2 L' D2
D F' L' D B2 D L'
D F' L' D B2 D' L'
D F' L' D B2 D2 L'
D F' L' D' L' D2 B2
B' D F' U R2 B' U'
B' D F' U B' R2 U'
D2 F' L2 B2 U' F' U
F2 D F' L F2 L B'
D F' L' B L' D B2
F2 D F' L2 F2 D B'
F2 D F' L2 F2 D' B'
F2 D F' L2 F2 D2 B'
F2 D F' L2 F2 B' D
F2 D F' L2 F2 B' D'
F2 D F' L2 F2 B' D2
D F' L' B D L' B2
D F' L' B D B2 L'
F2 D F' L2 B' F2 D
F2 D F' L2 B' F2 D'
F2 D F' L2 B' F2 D2
D F' L' B' L' D B2
D F' L' B' D L' B2
D F' L' B' D B2 L'
D F' L' B2 L' D B2
B' D F' B D L2 B2
B' D F' B D B2 L2
D F' L' B2 D L' B2
D F' L' B2 D B2 L'
D F' L2 U R2 U' D
D F' L2 U R2 U' D'
D F' L2 U R2 U' D2
D F' L2 U R2 D U'
D F' L2 U R2 D' U'
D F' L2 U R2 D2 U'
B2 D F' D B2 D L2
D F' L2 U' D2 L2 U
D F' L2 U2 D' F2 U2
D F' L2 D L B2 L'
D F' L2 D L2 B2 L2
D F' L2 D R' B2 R
F' D F2 L F2 L B'
D F' L2 D R2 B2 R2
D F' L2 D B D B
D F' L2 D B D' B
D F' L2 D B D2 B
D F' L2 D B' D B'
D F' L2 D B' D' B'
D F' L2 D B' D2 B'
F2 D F' B L2 F2 B'
F2 D F' B L2 B' F2
D F' L2 D' U2 F2 U2
D F' L2 D' B D2 B2
D F' L2 D' B' D2 B2
D F' L2 D' B2 D2 B2
B2 D F' B2 D L2 B2
B2 D F' B2 D B2 L2
F2 D F' B' L2 F2 B'
F2 D F' B' L2 B' F2
F' D F2 L2 F2 D B'
F' D F2 L2 F2 D' B'
F' D F2 L2 F2 D2 B'
F' D F2 L2 F2 B' D
F' D F2 L2 F2 B' D'
F' D F2 L2 F2 B' D2
D F' L2 D2 U' L2 U
F' D F2 L2 B' F2 D
F' D F2 L2 B' F2 D'
F' D F2 L2 B' F2 D2
D F' L2 D2 B D' B2
D F' L2 D2 B' D' B2
D F' L2 D2 B2 D' B2
F2 D F' B2 L2 F2 B'
F2 D F' B2 L2 B' F2
D F' L2 F D F' B2
D F' L2 F D B2 F'
D F' L2 F' D F B2
D F' L2 F' D B2 F
F2 D F2 L2 D2 F' B2
F2 D F2 L2 D2 B2 F'
D F' L2 B U R2 U'
D F' L2 B D B2 D
D F' L2 B D B2 D'
D F' L2 B D B2 D2
D F' L2 B' U R2 U'
D F' L2 B' D B2 D
D F' L2 B' D B2 D'
D F' L2 B' D B2 D2
B2 D F2 R2 U' R2 F
B2 D F2 R2 U' F R2
B D F' U B R2 U'
D F' L2 B2 U R2 U'
D F' L2 B2 D B2 D
D F' L2 B2 D B2 D'
D F' L2 B2 D B2 D2
D' F' R' D' B2 L R
D' F' R' D' B2 R L
F' D F2 B L2 F2 B'
F' D F2 B L2 B' F2
F' D F2 B' L2 F2 B'
F' D F2 B' L2 B' F2
F' D F2 B2 L2 F2 B'
F' D F2 B2 L2 B' F2
B D F' B' D L2 B2
B D F' B' D B2 L2
F' D B L2 R2 B R2
F' D B L2 U2 F' U2
F' D B R2 L2 B R2
B' D B D L2 F' B2
B' D B D L2 B2 F'
F' D B R2 B L2 R2
B' D B D F' L2 B2
F' D B R2 B R2 L2
B' D B D F' B2 L2
B' D B D B2 L2 F'
B' D B D B2 F' L2
F' D B U2 F' U2 L2
B' D B F' D L2 B2
B' D B F' D B2 L2
F' D B F2 L2 F2 B'
F' D B F2 L2 B' F2
B' D B' R2 U' R2 F'
F' D B' L2 R2 B R2
F' D B' L2 U2 F' U2
F2 D B F' L2 F2 B'
F2 D B F' L2 B' F2
F' D B' R2 L2 B R2
F' D B' R2 B L2 R2
F' D B' R2 B R2 L2
B D B R2 U' R2 F'
F' D B' U2 F' U2 L2
D2 F' U R2 B U' B
F D B L2 D' F2 B'
F D B L2 D' B' F2
F D B L2 B' D' F2
