B2 U F L' B
B2 U F B L'
B2 U B F L'
F D' R2 B' L'
F D' B' L' R2
F D' B' R2 L'
U' F D B' D2 L' R2
U' F D B' D2 R2 L'
U F U' B2 U L' B
U F U' B2 U B L'
R' F D B' D2 L' R2
R' F D B' D2 R2 L'
L2 F D L2 U2 F L
R F U' B2 U L' B
R F U' B2 U B L'
U' F D' R B' L' R
U' F D' R B' R L'
U' F D' R2 D B' L'
R' F D' R B' L' R
R' F D' R B' R L'
U' F D' R2 D' B' L'
U' F D' R2 D2 B' L'
U' F D' R2 B L' B2
U' F D' R2 B' L' D
U' F D' R2 B' L' D'
U' F D' R2 B' L' D2
U' F D' R2 B' D L'
U' F D' R2 B' D' L'
U' F D' R2 B' D2 L'
U' F D' R2 B2 L' B
R' F D' R2 D B' L'
R' F D' R2 D' B' L'
R' F D' R2 D2 B' L'
R' F D' R2 B L' B2
R' F D' R2 B' L' D
R' F D' R2 B' L' D'
R' F D' R2 B' L' D2
R' F D' R2 B' D L'
R' F D' R2 B' D' L'
R' F D' R2 B' D2 L'
R' F D' R2 B2 L' B
F D L' U2 L' F U2
F2 D L2 F R U2 F2
U' F D' B L' R2 B2
U' F D' B L' B2 R2
F2 D L2 F U2 F2 L'
L2 F D B' L2 U2 L
U' F D' B R2 L' B2
U' F D' B R2 B2 L'
U2 F D B' D2 L' R2
U2 F D B' D2 R2 L'
U' F D' B' L' R2 D
U' F D' B' L' R2 D'
U' F D' B' L' R2 D2
U' F D' B' R2 L' D
U' F D' B' R2 L' D'
U' F D' B' R2 L' D2
U' F D' B' R2 D L'
U' F D' B' R2 D' L'
U' F D' B' R2 D2 L'
R' F D' B L' R2 B2
R' F D' B L' B2 R2
R' F D' B R2 L' B2
R' F D' B R2 B2 L'
U' F D' B2 L' B R2
R' F D' B' L' R2 D
R' F D' B' L' R2 D'
R' F D' B' L' R2 D2
R' F D' B' R2 L' D
R' F D' B' R2 L' D'
R' F D' B' R2 L' D2
R' F D' B' R2 D L'
R' F D' B' R2 D' L'
R' F D' B' R2 D2 L'
D' F D' B' L D R2
R' F D' B2 L' B R2
D' F D' B' D L R2
D' F D' B' D R2 L
U2 F D' R B' L' R
U2 F D' R B' R L'
R2 F D B' D2 L' R2
R2 F D B' D2 R2 L'
U2 F D' R2 D B' L'
U2 F D' R2 D' B' L'
U2 F D' R2 D2 B' L'
U2 F D' R2 B L' B2
U2 F D' R2 B' L' D
U2 F D' R2 B' L' D'
U2 F D' R2 B' L' D2
U2 F D' R2 B' D L'
U2 F D' R2 B' D' L'
U2 F D' R2 B' D2 L'
U2 F D' R2 B2 L' B
D F D B' L D R2
D F D B' D L R2
D F D B' D R2 L
R2 F D' R B' L' R
R2 F D' R B' R L'
R2 F D' R2 D B' L'
R2 F D' R2 D' B' L'
R2 F D' R2 D2 B' L'
R2 F D' R2 B L' B2
R2 F D' R2 B' L' D
R2 F D' R2 B' L' D'
R2 F D' R2 B' L' D2
R2 F D' R2 B' D L'
R2 F D' R2 B' D' L'
R2 F D' R2 B' D2 L'
R2 F D' R2 B2 L' B
U2 F D' B L' R2 B2
U2 F D' B L' B2 R2
U2 F D' B R2 L' B2
U2 F D' B R2 B2 L'
U2 F D' B' L' R2 D
U2 F D' B' L' R2 D'
U2 F D' B' L' R2 D2
U2 F D' B' R2 L' D
U2 F D' B' R2 L' D'
U2 F D' B' R2 L' D2
U2 F D' B' R2 D L'
U2 F D' B' R2 D' L'
U2 F D' B' R2 D2 L'
L2 F D' B' U2 L' R2
L2 F D' B' U2 R2 L'
U' F D2 B' L' D R2
U2 F D' B2 L' B R2
U' F D2 B' D L' R2
U' F D2 B' D R2 L'
U F D B' D2 L' R2
U F D B' D2 R2 L'
R' F D2 B' L' D R2
F D L2 F U2 L F'
F D L2 F U2 F' L
R' F D2 B' D L' R2
R' F D2 B' D R2 L'
R2 F D' B L' R2 B2
R2 F D' B L' B2 R2
R2 F D' B R2 L' B2
R2 F D' B R2 B2 L'
R2 F D' B' L' R2 D
R2 F D' B' L' R2 D'
R2 F D' B' L' R2 D2
R2 F D' B' R2 L' D
R2 F D' B' R2 L' D'
R2 F D' B' R2 L' D2
R2 F D' B' R2 D L'
R2 F D' B' R2 D' L'
R2 F D' B' R2 D2 L'
R F D B' D2 L' R2
R F D B' D2 R2 L'
R2 F D' B2 L' B R2
U F D' R B' L' R
U F D' R B' R L'
U F D' R2 D B' L'
U F D' R2 D' B' L'
U F D' R2 D2 B' L'
U F D' R2 B L' B2
U F D' R2 B' L' D
U F D' R2 B' L' D'
U F D' R2 B' L' D2
U F D' R2 B' D L'
U F D' R2 B' D' L'
U F D' R2 B' D2 L'
U F D' R2 B2 L' B
R F D' R B' L' R
R F D' R B' R L'
R F D' R2 D B' L'
R F D' R2 D' B' L'
R F D' R2 D2 B' L'
R F D' R2 B L' B2
R F D' R2 B' L' D
R F D' R2 B' L' D'
R F D' R2 B' L' D2
R F D' R2 B' D L'
R F D' R2 B' D' L'
R F D' R2 B' D2 L'
R F D' R2 B2 L' B
U F D' B L' R2 B2
U F D' B L' B2 R2
U2 F D2 B' L' D R2
U F D' B R2 L' B2
U F D' B R2 B2 L'
U2 F D2 B' D L' R2
U2 F D2 B' D R2 L'
U F D' B' L' R2 D
U F D' B' L' R2 D'
U F D' B' L' R2 D2
U F D' B' R2 L' D
U F D' B' R2 L' D'
U F D' B' R2 L' D2
U F D' B' R2 D L'
U F D' B' R2 D' L'
U F D' B' R2 D2 L'
D F D2 R2 D' B' L
U F D' B2 L' B R2
F D R D2 R2 B' L'
F D R D2 B' L' R2
F D R D2 B' R2 L'
R F D' B L' R2 B2
R F D' B L' B2 R2
R F D' B R2 L' B2
R F D' B R2 B2 L'
R F D' B' L' R2 D
R F D' B' L' R2 D'
R F D' B' L' R2 D2
R2 F D2 B' L' D R2
R F D' B' R2 L' D
R F D' B' R2 L' D'
R F D' B' R2 L' D2
R F D' B' R2 D L'
R F D' B' R2 D' L'
R F D' B' R2 D2 L'
R2 F D2 B' D L' R2
R2 F D2 B' D R2 L'
R F D' B2 L' B R2
F D R B' D2 L' R2
F D R B' D2 R2 L'
U' F B' U' B' U L'
D2 F B' U F U' L
R' F B' U' B' U L'
U F D2 B' L' D R2
U F D2 B' D L' R2
U F D2 B' D R2 L'
F D R' D2 R2 B' L'
F D R' D2 B' L' R2
F D R' D2 B' R2 L'
R F D2 B' L' D R2
R F D2 B' D L' R2
R F D2 B' D R2 L'
L2 F B' U B' U L'
F D R' B' D2 L' R2
F D R' B' D2 R2 L'
U2 F B' U' B' U L'
R2 F B' U' B' U L'
B2 D U B D' F L'
F D R2 D2 R2 B' L'
F D R2 D2 B' L' R2
F D R2 D2 B' R2 L'
F D R2 B' D2 L' R2
F D R2 B' D2 R2 L'
U F B' U' B' U L'
R F B' U' B' U L'
F D U2 L2 F U2 L
F2 D F' D2 R2 B' L'
F2 D F' D2 B' L' R2
F2 D F' D2 B' R2 L'
F2 D F' B' D2 L' R2
F2 D F' B' D2 R2 L'
D' F' R2 F2 D' B' L
F D B L B2 L2 R'
F D B L B2 R' L2
F2 D B' D2 F' L' R2
F2 D B' D2 F' R2 L'
F2 D B' F' D2 L' R2
F2 D B' F' D2 R2 L'
F D B' L' U2 L' U2
F D B' L' F2 R F2
F D B' R D2 L' R2
F D B' R D2 R2 L'
F D B' R' D2 L' R2
F D B' R' D2 R2 L'
F D B' R2 D2 L' R2
F D B' R2 D2 R2 L'
F D B' U2 L2 U2 L
F D B' D L' D R2
F D B' D' L' D' R2
F D B' D2 L' R2 D
F D B' D2 L' R2 D'
F D B' D2 L' R2 D2
F D B' D2 R2 L' D
F D B' D2 R2 L' D'
F D B' D2 R2 L' D2
F D B' D2 R2 D L'
F D B' D2 R2 D' L'
F D B' D2 R2 D2 L'
F2 D' L F' L' R2 B'
F2 D' L F' L' B' R2
F2 D' L F' R2 L' B'
F D B2 D2 L' B R2
F D B2 D2 B L' R2
F D B2 D2 B R2 L'
F D' L' R' D2 R' B
F D' R D R B' L'
F D' R D B' L' R
F D' R D B' R L'
F D' R D' R B' L'
F D' R D' B' L' R
F D' R D' B' R L'
F D' R D2 R B' L'
F D' R D2 B' L' R
F D' R D2 B' R L'
F D' R B L' R B2
F D' R B L' B2 R
F D' R B R L' B2
F D' R B R B2 L'
F D' R B' L' R D
F D' R B' L' R D'
F D' R B' L' R D2
F D' R B' L' D R
F D' R B' L' D' R
F D' R B' L' D2 R
F D' R B' R L' D
F D' R B' R L' D'
F D' R B' R L' D2
F D' R B' R D L'
F D' R B' R D' L'
F D' R B' R D2 L'
F D' R B' D L' R
F D' R B' D R L'
F D' R B' D' L' R
F D' R B' D' R L'
F D' R B' D2 L' R
F D' R B' D2 R L'
F D' R B2 L' B R
F D' R' L' D2 R' B
F D' R' D R' B' L'
F D' R' D' R' B' L'
U' F' B2 U F2 L' B
U' F' B2 U F2 B L'
U' F' B2 U B F2 L'
F D' R' D2 R' B' L'
R' F' B2 U F2 L' B
R' F' B2 U F2 B L'
R' F' B2 U B F2 L'
B2 D' U B D F L'
F D' R2 D B L' B2
F D' R2 D B' L' D
F D' R2 D B' L' D'
F D' R2 D B' L' D2
F D' R2 D B' D L'
F D' R2 D B' D' L'
F D' R2 D B' D2 L'
F D' R2 D B2 L' B
F D' R2 D' B L' B2
F D' R2 D' B' L' D
F D' R2 D' B' L' D'
F D' R2 D' B' L' D2
F D' R2 D' B' D L'
F D' R2 D' B' D' L'
F D' R2 D' B' D2 L'
F D' R2 D' B2 L' B
U2 F' B2 U F2 L' B
U2 F' B2 U F2 B L'
U2 F' B2 U B F2 L'
F D' R2 D2 B L' B2
F D' R2 D2 B' L' D
F D' R2 D2 B' L' D'
F D' R2 D2 B' L' D2
F D' R2 D2 B' D L'
F D' R2 D2 B' D' L'
F D' R2 D2 B' D2 L'
F D' R2 D2 B2 L' B
F D' R2 B L B2 L2
F D' R2 B L' B2 D
F D' R2 B L' B2 D'
F D' R2 B L' B2 D2
F D' R2 B' L2 D L
F D' R2 B' L2 D' L
F D' R2 B' L2 D2 L
F D' R2 B' D L' D
F D' R2 B' D L' D'
F D' R2 B' D L' D2
F D' R2 B' D' L' D
F D' R2 B' D' L' D'
F D' R2 B' D' L' D2
F D' R2 B' D2 L' D
F D' R2 B' D2 L' D'
F D' R2 B' D2 L' D2
F D' R2 B2 L B L2
F D' R2 B2 L' D B
F D' R2 B2 L' D' B
F D' R2 B2 L' D2 B
F D' R2 B2 L' B D
F D' R2 B2 L' B D'
F D' R2 B2 L' B D2
R2 F' B2 U F2 L' B
R2 F' B2 U F2 B L'
F D' R2 B2 D L' B
R2 F' B2 U B F2 L'
F D' R2 B2 D B L'
F D' R2 B2 D' L' B
F D' R2 B2 D' B L'
F D' R2 B2 D2 L' B
F D' R2 B2 D2 B L'
U F' B2 U F2 L' B
U F' B2 U F2 B L'
U F' B2 U B F2 L'
R F' B2 U F2 L' B
R F' B2 U F2 B L'
R F' B2 U B F2 L'
F D' U2 B' L' R2 F'
F D' U2 B' R2 L' F'
F2 D' F' R B' L' R
F2 D' F' R B' R L'
F2 D' F' R2 D B' L'
F2 D' F' R2 D' B' L'
F2 D' F' R2 D2 B' L'
F2 D' F' R2 B L' B2
F2 D' F' R2 B' L' D
F2 D' F' R2 B' L' D'
F2 D' F' R2 B' L' D2
F2 D' F' R2 B' D L'
F2 D' F' R2 B' D' L'
F2 D' F' R2 B' D2 L'
F2 D' F' R2 B2 L' B
F2 D' F' B L' R2 B2
F2 D' F' B L' B2 R2
F2 D' F' B R2 L' B2
F2 D' F' B R2 B2 L'
F2 D' F' B' L' R2 D
F2 D' F' B' L' R2 D'
F2 D' F' B' L' R2 D2
F2 D' F' B' R2 L' D
F2 D' F' B' R2 L' D'
F2 D' F' B' R2 L' D2
F2 D' F' B' R2 D L'
F2 D' F' B' R2 D' L'
F2 D' F' B' R2 D2 L'
F2 D' F' B2 L' B R2
F2 D' F2 R2 F B' L'
F2 D' F2 R2 B' F L'
F D' F' R2 F B' L'
F D' F' R2 B' F L'
F2 D' F2 B' R2 F L'
F D' F' B' R2 F L'
F2 D' B F' L' R2 B2
F2 D' B F' L' B2 R2
F2 D' B F' R2 L' B2
F2 D' B F' R2 B2 L'
F2 D' B' L F' L' R2
F2 D' B' L F' R2 L'
F2 D' B' L' F' L' R2
F2 D' B' L' F' R2 L'
F2 D' B' L2 F' L' R2
F2 D' B' L2 F' R2 L'
F D' B L R2 B2 L2
F D' B L B2 L2 R2
F D' B L B2 R2 L2
F D' B L' R B2 R
F D' B L' R2 B2 D
F D' B L' R2 B2 D'
F D' B L' R2 B2 D2
F D' B L' B' R2 B'
F D' B L' B2 R2 D
F D' B L' B2 R2 D'
F D' B L' B2 R2 D2
F D' B R L' B2 R
F D' B R B2 L' R
F D' B R B2 R L'
F D' B R2 L B2 L2
F D' B R2 L' B2 D
F D' B R2 L' B2 D'
F D' B R2 L' B2 D2
F D' B R2 B L' B
F D' B R2 B2 L' D
F D' B R2 B2 L' D'
F D' B R2 B2 L' D2
F D' B R2 B2 D L'
F D' B R2 B2 D' L'
F D' B R2 B2 D2 L'
F2 D' B' F' L' R2 D
F2 D' B' F' L' R2 D'
F2 D' B' F' L' R2 D2
F2 D' B' F' R2 L' D
F2 D' B' F' R2 L' D'
F2 D' B' F' R2 L' D2
F2 D' B' F' R2 D L'
F2 D' B' F' R2 D' L'
F2 D' B' F' R2 D2 L'
F2 D' B' F2 R2 F L'
F D' B' L' R D R
F D' B' L' R D' R
F D' B' L' R D2 R
F D' B' L' R' D R'
F D' B' L' R' D' R'
F D' B' L' R' D2 R'
F D' B' L' F' R2 F
F D' B' L' F2 R2 F2
F D' B' L' B R2 B'
F D' B' L' B2 R2 B2
F D' B' L2 R2 D L
F D' B' L2 R2 D' L
F D' B' L2 R2 D2 L
F D' B' R L' D R
F D' B' R L' D' R
F D' B' R L' D2 R
F D' B' R D L' R
F D' B' R D R L'
F D' B' R D' L' R
F D' B' R D' R L'
F D' B' R D2 L' R
F D' B' R D2 R L'
D2 F2 U' F B' L F2
F D' B' R' L' D R'
F D' B' R' L' D' R'
F D' B' R' L' D2 R'
F D' B' R' D L' R'
F D' B' R' D R' L'
F D' B' R' D' L' R'
F D' B' R' D' R' L'
F D' B' R' D2 L' R'
F D' B' R' D2 R' L'
D2 F2 U' F' B' L D
D2 F2 U' F' B' L D'
D2 F2 U' F' B' L D2
D2 F2 U' F' B' D L
D2 F2 U' F' B' D' L
D2 F2 U' F' B' D2 L
F D' B' R2 L2 D L
F D' B' R2 L2 D' L
F D' B' R2 L2 D2 L
F D' B' R2 D L' D
F D' B' R2 D L' D'
F D' B' R2 D L' D2
F D' B' R2 D' L' D
F D' B' R2 D' L' D'
F D' B' R2 D' L' D2
F D' B' R2 D2 L' D
F D' B' R2 D2 L' D'
F D' B' R2 D2 L' D2
F D' B' R2 B' L' B
F D' B' R2 B2 L' B2
D2 F2 U' B' L D F'
D2 F2 U' B' L D' F'
D2 F2 U' B' L D2 F'
D2 F2 U' B' L F' D
D2 F2 U' B' L F' D'
D2 F2 U' B' L F' D2
D2 F2 U' B' L' F' L2
D2 F2 U' B' D L F'
D2 F2 U' B' D F' L
D2 F2 U' B' D' L F'
D2 F2 U' B' D' F' L
D2 F2 U' B' D2 L F'
D2 F2 U' B' D2 F' L
D2 F2 U' B' F L F2
D2 F2 U' B' F' L D
D2 F2 U' B' F' L D'
D2 F2 U' B' F' L D2
D2 F2 U' B' F' D L
D2 F2 U' B' F' D' L
D2 F2 U' B' F' D2 L
F2 D' B2 F' L' B R2
F D' B' D L' D' R2
F D' B' D' L' D R2
F D' B' F' R2 F L'
F D' B2 L B L2 R2
F D' B2 L B R2 L2
F D' B2 L' B R2 D
F D' B2 L' B R2 D'
F D' B2 L' B R2 D2
F D' B2 L' B' R2 B2
F D' B2 L' B2 R2 B'
U' F2 D' F' R2 B' L'
U' F2 D' F' B' L' R2
U' F2 D' F' B' R2 L'
R' F2 D' F' R2 B' L'
U' F2 D' B' F' L' R2
U' F2 D' B' F' R2 L'
R' F2 D' F' B' L' R2
R' F2 D' F' B' R2 L'
R' F2 D' B' F' L' R2
R' F2 D' B' F' R2 L'
U2 F2 D' F' R2 B' L'
U2 F2 D' F' B' L' R2
U2 F2 D' F' B' R2 L'
U2 F2 D' B' F' L' R2
U2 F2 D' B' F' R2 L'
R2 F2 D' F' R2 B' L'
R2 F2 D' F' B' L' R2
R2 F2 D' F' B' R2 L'
R2 F2 D' B' F' L' R2
R2 F2 D' B' F' R2 L'
D2 F2 B U' F' B2 L
D2 F2 B U' B2 L F'
D2 F2 B U' B2 F' L
U F2 D' F' R2 B' L'
U F2 D' F' B' L' R2
U F2 D' F' B' R2 L'
F D2 R D R2 B' L'
F D2 R D B' L' R2
F D2 R D B' R2 L'
U F2 D' B' F' L' R2
U F2 D' B' F' R2 L'
R F2 D' F' R2 B' L'
R F2 D' F' B' L' R2
R F2 D' F' B' R2 L'
F D2 R B' L' D R2
F D2 R B' D L' R2
F D2 R B' D R2 L'
R F2 D' B' F' L' R2
R F2 D' B' F' R2 L'
F D2 R' D R2 B' L'
F D2 R' D B' L' R2
F D2 R' D B' R2 L'
F D2 R' B' L' D R2
F D2 R' B' D L' R2
F D2 R' B' D R2 L'
B2 D2 U F B' L B2
B2 D2 U B' F L B2
F D2 R2 D R2 B' L'
F D2 R2 D B' L' R2
F D2 R2 D B' R2 L'
B' D2 U' B' U F L
F D2 R2 B' L' D R2
F D2 R2 B' D L' R2
F D2 R2 B' D R2 L'
B' D2 F U' B' U L
F2 D2 F2 U' F B' L'
F2 D2 F2 U' B' F L'
B' D2 B' U F L B
F D2 F2 U' F2 B' L'
F D2 F2 U' B' F2 L'
D' B R2 B2 D F L'
F D2 B L' B2 D R2
F2 D2 B' D F' L' R2
F2 D2 B' D F' R2 L'
F D2 B' L' R D R2
F D2 B' L' R' D R2
F D2 B' L' R2 D R2
F D2 B' L' U F2 U'
F D2 B' L' D R2 D
F D2 B' L' D R2 D'
F D2 B' L' D R2 D2
F D2 B' L2 D L R2
F D2 B' L2 D R2 L
F D2 B' R L' D R2
F D2 B' R D L' R2
F D2 B' R D R2 L'
F D2 B' R' L' D R2
F D2 B' R' D L' R2
F D2 B' R' D R2 L'
F D2 B' R2 L' D R2
F D2 B' R2 D L' R2
F D2 B' R2 D R2 L'
F D2 B' D L' R2 D
F D2 B' D L' R2 D'
F D2 B' D L' R2 D2
F D2 B' D R2 L' D
F D2 B' D R2 L' D'
F D2 B' D R2 L' D2
F D2 B' D R2 D L'
F D2 B' D R2 D' L'
F D2 B' D R2 D2 L'
F D2 B' D2 L' D' R2
F D2 B2 L' D B R2
F D2 B2 L' B D R2
B' F L' D F' R F
B' F L' D' B R' B'
B' F L' F D F' R
F D2 B2 D L' B R2
F D2 B2 D B L' R2
F D2 B2 D B R2 L'
B' F L' B' D' B R'
B' F L2 U F U' L
B2 F L' B U' B' U
B2 F L' B2 D' R2 B'
B2 F L' B2 D' B' R2
B F L' U' B U B
B' F R U' B' U L'
F B L' U' B U B
B F L' B' D' R2 B'
B F L' B' D' B' R2
B F L' B2 U' B' U
F B L' B' D' R2 B'
F B L' B' D' B' R2
F B L' B2 U' B' U
B' F R' U' B' U L'
B' F R2 U' B' U L'
D2 B F2 U' F' B2 L
D2 B F2 U' B2 L F'
D2 B F2 U' B2 F' L
B' F U' D B' U L'
B' F U' D' B' U L'
B' F U' D2 B' U L'
B' F U' B' U L' D
B' F U' B' U L' D'
B' F U' B' U L' D2
B' F U' B' U D L'
B' F U' B' U D' L'
B' F U' B' U D2 L'
B' F U' B' D U L'
B' F U' B' D' U L'
B' F U' B' D2 U L'
B F U' B U L' B
B F U' B U B L'
B' F D U' B' U L'
F B U' B U L' B
F B U' B U B L'
D2 B' R D R2 F L
D2 B' R D F L R2
D2 B' R D F R2 L
B' F D' U' B' U L'
D' B' R D R F L'
D2 B' R' D R2 F L
D2 B' R' D F L R2
D2 B' R' D F R2 L
B' F D2 U' B' U L'
D' B' R' D R' F L'
D' B' R' D F L' R'
D' B' R' D F R' L'
D2 B' R2 D R2 F L
D2 B' R2 D F L R2
D2 B' R2 D F R2 L
D' B' R2 D F L' D
D' B' R2 D F L' D'
D' B' R2 D F L' D2
D' B' R2 D F D L'
D' B' R2 D F D' L'
D' B' R2 D F D2 L'
B2 F' L U F2 L' B
B2 F' L U F2 B L'
B2 F' L U B F2 L'
D2 B' U F2 U' L F'
D2 B' U F2 U' F' L
B2 F' L' U F2 L' B
B2 F' L' U F2 B L'
B2 F' L' U B F2 L'
F2 B' L' D F' L' R
F2 B' L' D F' R L'
U' B' U' B' U F L'
B2 F' L2 U F2 L' B
B2 F' L2 U F2 B L'
B2 F' L2 U B F2 L'
R' B' U' B' U F L'
F2 B' L2 F' L' D R2
F2 B' L2 F' D L' R2
F2 B' L2 F' D R2 L'
F B' L' D F' R F
F B' L' D' B R' B'
F B' L' F D F' R
U2 B' U' B' U F L'
F B' L' B' D' B R'
F B' L2 U F U' L
D2 B' D R' F L R'
D2 B' D R' F R' L
R2 B' U' B' U F L'
D2 B' D R2 D F L
D2 B' D R2 D' F L
D2 B' D R2 D2 F L
D2 B' D R2 F L D
D2 B' D R2 F L D'
D2 B' D R2 F L D2
D2 B' D R2 F D L
D2 B' D R2 F D' L
D2 B' D R2 F D2 L
D2 B' D R2 F' L F2
D2 B' D R2 F2 L F'
D2 B' D F L R2 D
D2 B' D F L R2 D'
D2 B' D F L R2 D2
D2 B' D F R2 L D
D2 B' D F R2 L D'
D2 B' D F R2 L D2
D2 B' D F R2 D L
D2 B' D F R2 D' L
D2 B' D F R2 D2 L
D2 B' D F' L R2 F2
D2 B' D F' L F2 R2
D2 B' D F' R2 L F2
D2 B' D F' R2 F2 L
D2 B' D F2 L F' R2
D' B' D F L' D' R2
D' B' D F D' L' R2
D' B' D F D' R2 L'
U B' U' B' U F L'
F B' R U' B' U L'
D2 B' D' F D2 L R2
D2 B' D' F D2 R2 L
R B' U' B' U F L'
F B' R' U' B' U L'
D2 B' D2 F L D' R2
B2 F' U L F2 L' B
B2 F' U L F2 B L'
B2 F' U L B F2 L'
D2 B' D2 F D' L R2
D2 B' D2 F D' R2 L
B2 F' U L' F2 L' B
B2 F' U L' F2 B L'
B2 F' U L' B F2 L'
B2 F' U L2 F2 L' B
B2 F' U L2 F2 B L'
B2 F' U L2 B F2 L'
D B' D' F L' D' R2
U' B' F U' B' U L'
D B' D' F D' L' R2
D B' D' F D' R2 L'
B2 F' U F2 L B L2
B2 F' U F2 L' D B
B2 F' U F2 L' D' B
B2 F' U F2 L' D2 B
B2 F' U F2 L' B D
B2 F' U F2 L' B D'
B2 F' U F2 L' B D2
B2 F' U F2 D L' B
B2 F' U F2 D B L'
B2 F' U F2 D' L' B
B2 F' U F2 D' B L'
B2 F' U F2 D2 L' B
B2 F' U F2 D2 B L'
B2 F' U F2 B L' D
B2 F' U F2 B L' D'
B2 F' U F2 B L' D2
B2 F' U F2 B D L'
B2 F' U F2 B D' L'
B2 F' U F2 B D2 L'
B2 F' U F2 B' L' B2
B2 F' U B L F2 L'
B2 F' U B L' F2 L'
B2 F' U B L2 F2 L'
F B' R2 U' B' U L'
B2 F' U B F2 L' D
B2 F' U B F2 L' D'
B2 F' U B F2 L' D2
B2 F' U B F2 D L'
B2 F' U B F2 D' L'
B2 F' U B F2 D2 L'
D2 B' F U F U' L
B2 F' U B' F2 L' B2
R' B' F U' B' U L'
B' F' U' B' U F2 L'
D B' D2 R2 D F L'
F' B' U' B' U F2 L'
L2 B' F U B' U L'
U2 B' F U' B' U L'
F2 B' U' B' U F' L'
R2 B' F U' B' U L'
F B' U' D B' U L'
F B' U' D' B' U L'
F B' U' D2 B' U L'
U B' F U' B' U L'
L' B2 L U F B' L'
L' B2 L U B' F L'
F B' U' B' U L' D
F B' U' B' U L' D'
F B' U' B' U L' D2
F B' U' B' U D L'
F B' U' B' U D' L'
F B' U' B' U D2 L'
F B' U' B' D U L'
F B' U' B' D' U L'
F B' U' B' D2 U L'
R B' F U' B' U L'
F B' D U' B' U L'
F' B2 L U F2 L' B
F' B2 L U F2 B L'
F' B2 L U B F2 L'
F B' D' U' B' U L'
L B2 L' U F B' L'
L B2 L' U B' F L'
B' F2 L' D F' L' R
B' F2 L' D F' R L'
F' B2 L' U F2 L' B
F' B2 L' U F2 B L'
F' B2 L' U B F2 L'
F B' D2 U' B' U L'
B' F2 L2 F' L' D R2
B' F2 L2 F' D L' R2
B' F2 L2 F' D R2 L'
F' B2 L2 U F2 L' B
F' B2 L2 U F2 B L'
F' B2 L2 U B F2 L'
U' B2 U F L B L2
U' B2 U F L' D B
U' B2 U F L' D' B
U' B2 U F L' D2 B
U' B2 U F L' B D
U' B2 U F L' B D'
U' B2 U F L' B D2
U' B2 U F D L' B
U' B2 U F D B L'
U' B2 U F D' L' B
U' B2 U F D' B L'
U' B2 U F D2 L' B
U' B2 U F D2 B L'
U' B2 U F B L' D
U' B2 U F B L' D'
U' B2 U F B L' D2
U' B2 U F B D L'
U' B2 U F B D' L'
U' B2 U F B D2 L'
U' B2 U F B' L' B2
F B2 L' B U' B' U
U' B2 U B F L' D
U' B2 U B F L' D'
U' B2 U B F L' D2
U' B2 U B F D L'
U' B2 U B F D' L'
U' B2 U B F D2 L'
R' B2 U F L B L2
R' B2 U F L' D B
R' B2 U F L' D' B
R' B2 U F L' D2 B
R' B2 U F L' B D
R' B2 U F L' B D'
R' B2 U F L' B D2
R' B2 U F D L' B
R' B2 U F D B L'
R' B2 U F D' L' B
R' B2 U F D' B L'
R' B2 U F D2 L' B
R' B2 U F D2 B L'
R' B2 U F B L' D
R' B2 U F B L' D'
R' B2 U F B L' D2
R' B2 U F B D L'
R' B2 U F B D' L'
R' B2 U F B D2 L'
U' B2 U B' F L' B2
R' B2 U F B' L' B2
F B2 L' B2 D' R2 B'
F B2 L' B2 D' B' R2
R' B2 U B F L' D
R' B2 U B F L' D'
R' B2 U B F L' D2
R' B2 U B F D L'
R' B2 U B F D' L'
R' B2 U B F D2 L'
R' B2 U B' F L' B2
U2 B2 U F L B L2
U2 B2 U F L' D B
U2 B2 U F L' D' B
U2 B2 U F L' D2 B
U2 B2 U F L' B D
U2 B2 U F L' B D'
U2 B2 U F L' B D2
U2 B2 U F D L' B
U2 B2 U F D B L'
U2 B2 U F D' L' B
U2 B2 U F D' B L'
U2 B2 U F D2 L' B
U2 B2 U F D2 B L'
U2 B2 U F B L' D
U2 B2 U F B L' D'
U2 B2 U F B L' D2
U2 B2 U F B D L'
U2 B2 U F B D' L'
U2 B2 U F B D2 L'
U2 B2 U F B' L' B2
U2 B2 U B F L' D
U2 B2 U B F L' D'
U2 B2 U B F L' D2
U2 B2 U B F D L'
U2 B2 U B F D' L'
U2 B2 U B F D2 L'
U2 B2 U B' F L' B2
R2 B2 U F L B L2
R2 B2 U F L' D B
R2 B2 U F L' D' B
R2 B2 U F L' D2 B
R2 B2 U F L' B D
R2 B2 U F L' B D'
R2 B2 U F L' B D2
R2 B2 U F D L' B
R2 B2 U F D B L'
R2 B2 U F D' L' B
R2 B2 U F D' B L'
R2 B2 U F D2 L' B
R2 B2 U F D2 B L'
R2 B2 U F B L' D
R2 B2 U F B L' D'
R2 B2 U F B L' D2
R2 B2 U F B D L'
R2 B2 U F B D' L'
R2 B2 U F B D2 L'
R2 B2 U F B' L' B2
R2 B2 U B F L' D
R2 B2 U B F L' D'
R2 B2 U B F L' D2
R2 B2 U B F D L'
R2 B2 U B F D' L'
R2 B2 U B F D2 L'
R2 B2 U B' F L' B2
L2 B2 U' F B U2 L'
L2 B2 U' B F U2 L'
F' B2 U L F2 L' B
F' B2 U L F2 B L'
F' B2 U L B F2 L'
