F2 L' U R2 F2 U2
F2 L' U F2 R2 U2
F2 L' U' D2 L2 B2
F2 L' U' D2 B2 L2
F2 L' D R2 B2 U'
F2 L' D B2 R2 U'
F2 L' D2 U' L2 B2
F2 L' D2 U' B2 L2
D' L2 U R F2 U
R2 U R' U D R2
R2 U R' U2 F2 U'
R2 U R' D U R2
R2 U R' D2 B2 U
R2 U D R' U R'
R2 U D2 R' B2 U
U R U2 F2 U' L'
R2 U' F2 U2 R' U
R' D R' B2 L U2
R2 D U R' U R'
D2 U R B2 U L2
R' D B2 U2 L R2
R' D B2 U2 R2 L
R' D' L2 R' U2 F2
R2 D' L2 U R' U
R' D' R' L2 U2 F2
D2 U B2 R U L2
R2 D2 U R' B2 U
U D2 R B2 U L2
U D2 B2 R U L2
F2 D L' R2 B2 U'
F2 D L' B2 R2 U'
F2 D R2 L' B2 U'
F2 D R2 B2 L' U'
F2 D B2 L' R2 U'
F2 D B2 R2 L' U'
U' F2 L' U R2 U2
U' F2 L' U' D2 L2
U' F2 L' D B2 U'
U' F2 L' D2 U' L2
U' F2 D L' B2 U'
U' F2 D B2 L' U'
F2 D2 L' U' L' B2
F2 D2 L' U' B2 L'
U' F2 D2 L' U' L'
R2 B2 U' L F2 U'
R2 B2 U' F2 L U'
D2 U2 B2 R U B2 L2
U2 D2 B2 R U L2 B2
U2 D2 B2 R U B2 L2
U D2 B' R B' U L2
U D2 B2 R U L2 D
U D2 B2 R U L2 D'
U D2 B2 R U L2 D2
F2 U2 D' F2 L2 R U
U D2 B2 R D F2 U
F2 U2 D' F2 R L2 U
U D2 B2 R F U L2
U D2 B2 R F' U L2
U D2 B2 R F2 U L2
U D2 B2 D R F2 U
F2 D L R2 B2 L2 U'
F2 D L B2 L2 R2 U'
F2 D L B2 R2 L2 U'
F2 D L' R B2 R U'
F2 D L' R2 U' D L2
F2 D L' R2 D U' L2
F2 D L' R2 B2 U' D
F2 D L' R2 B2 U' D'
F2 D L' R2 B2 U' D2
F2 D L' R2 B2 D U'
F2 D L' R2 B2 D' U'
F2 D L' R2 B2 D2 U'
F2 D L' U' D L2 B2
F2 D L' U' D B2 L2
F2 D L' D U' L2 B2
F2 D L' D U' B2 L2
F2 D L' B' R2 B' U'
F2 D L' B2 R2 U' D
F2 D L' B2 R2 U' D'
F2 D L' B2 R2 U' D2
F2 D L' B2 R2 D U'
F2 D L' B2 R2 D' U'
F2 D L' B2 R2 D2 U'
F2 D L' B2 U' D B2
F2 D L' B2 D U' B2
F2 D R L' B2 R U'
F2 D R B2 L' R U'
F2 D R B2 R L' U'
F2 D R2 L B2 L2 U'
F2 D R2 L' U' D L2
F2 D R2 L' D U' L2
F2 D R2 L' B2 U' D
F2 D R2 L' B2 U' D'
F2 D R2 L' B2 U' D2
F2 D R2 L' B2 D U'
F2 D R2 L' B2 D' U'
F2 D R2 L' B2 D2 U'
F2 D R2 D L' U' L'
F2 D R2 B L' B U'
F2 D R2 B2 L' U' D
F2 D R2 B2 L' U' D'
F2 D R2 B2 L' U' D2
F2 D R2 B2 L' D U'
F2 D R2 B2 L' D' U'
F2 D R2 B2 L' D2 U'
F2 D R2 B2 D L' U'
F2 D R2 B2 D' L' U'
F2 D R2 B2 D2 L' U'
F2 D B L' B R2 U'
F2 D B' R2 B' L' U'
F2 D B2 L' R2 U' D
F2 D B2 L' R2 U' D'
F2 D B2 L' R2 U' D2
F2 D B2 L' R2 D U'
F2 D B2 L' R2 D' U'
F2 D B2 L' R2 D2 U'
F2 D B2 L' U' D B2
F2 D B2 L' D U' B2
F2 D B2 R2 L' U' D
F2 D B2 R2 L' U' D'
F2 D B2 R2 L' U' D2
F2 D B2 R2 L' D U'
F2 D B2 R2 L' D' U'
F2 D B2 R2 L' D2 U'
F2 D B2 R2 D L' U'
F2 D B2 R2 D' L' U'
F2 D B2 R2 D2 L' U'
F2 D B2 D L' U' B2
F2 D' L' U2 L' F2 U
U' F' D F' L' B2 U'
U' F' D F' B2 L' U'
B' D' L2 U R F2 U
U' F' D B2 F' L' U'
B2 D' L2 U R F2 U
B D' L2 U R F2 U
U' F' D2 F' L' U' L'
U' F2 L D B2 U' F2
U' F2 L' U R2 U2 D
U' F2 L' U R2 U2 D'
U' F2 L' U R2 U2 D2
U' F2 L' U R2 D U2
U' F2 L' U R2 D' U2
U' F2 L' U R2 D2 U2
U' F2 L' U' L D2 L2
U' F2 L' U' L' D2 L2
U' F2 L' U' L2 D2 L2
U' F2 L' U' D2 L2 D
U' F2 L' U' D2 L2 D'
U' F2 L' U' D2 L2 D2
U' F2 L' U2 D' F2 U
U' F2 L' D B2 U' D
U' F2 L' D B2 U' D'
U' F2 L' D B2 U' D2
U' F2 L' D B2 D U'
U' F2 L' D B2 D' U'
U' F2 L' D B2 D2 U'
U' F2 L' D' U2 F2 U
U' F2 L' D2 U' L2 D
U' F2 L' D2 U' L2 D'
U' F2 L' D2 U' L2 D2
U' F2 L' D2 B U' L2
U' F2 L' D2 B' U' L2
U' F2 L' D2 B2 U' L2
L' F2 L' U R2 F2 U2
L' F2 L' U F2 R2 U2
L' F2 L' U' D2 L2 B2
L' F2 L' U' D2 B2 L2
L' F2 L' D R2 B2 U'
U' F2 L' B U R2 U2
U' F2 L' B U' D2 L2
U' F2 L' B D B2 U'
U' F2 L' B D2 U' L2
L' F2 L' D B2 R2 U'
U' F2 L' B' U R2 U2
U' F2 L' B' U' D2 L2
U' F2 L' B' D B2 U'
U' F2 L' B' D2 U' L2
U' F2 L' B2 U R2 U2
U' F2 L' B2 U' D2 L2
L' F2 L' D2 U' L2 B2
L' F2 L' D2 U' B2 L2
U' F2 L' B2 D B2 U'
U' F2 L' B2 D2 U' L2
F2 D' U2 F2 L2 R U
F2 D' U2 F2 R L2 U
L2 F2 L' U R2 F2 U2
L2 F2 L' U F2 R2 U2
L2 F2 L' U' D2 L2 B2
L2 F2 L' U' D2 B2 L2
U' F2 L2 D L B2 U'
L2 F2 L' D R2 B2 U'
U2 F2 L' D B2 U' B2
L2 F2 L' D B2 R2 U'
U' F2 L2 D2 L U' L
L2 F2 L' D2 U' L2 B2
L2 F2 L' D2 U' B2 L2
L F2 L' U R2 F2 U2
L F2 L' U F2 R2 U2
L F2 L' U' D2 L2 B2
L F2 L' U' D2 B2 L2
U F2 L' D B2 R' U'
L F2 L' D R2 B2 U'
L F2 L' D B2 R2 U'
L F2 L' D2 U' L2 B2
L F2 L' D2 U' B2 L2
U' F2 U R2 U' L' U'
U' F2 U2 D' F2 R U
R F2 U L' D2 B2 R'
U' F2 D L B2 L2 U'
U' F2 D L' U' D L2
U' F2 D L' D U' L2
U' F2 D L' B2 U' D
U' F2 D L' B2 U' D'
U' F2 D L' B2 U' D2
U' F2 D L' B2 D U'
U' F2 D L' B2 D' U'
U' F2 D L' B2 D2 U'
R F2 U D2 L' B2 R'
F2 D2 L' R U' L' B2
F2 D2 L' R U' B2 L'
R F2 U F2 R U2 F2
F2 D2 L' R' U' L' B2
F2 D2 L' R' U' B2 L'
R F2 U F2 U2 F2 L'
F2 D2 L' R2 U' L' B2
F2 D2 L' R2 U' B2 L'
L' F2 D L' R2 B2 U'
L' F2 D L' B2 R2 U'
F2 D2 L' U' L B2 L2
F2 D2 L' U' L' B2 D
F2 D2 L' U' L' B2 D'
F2 D2 L' U' L' B2 D2
F2 D2 L' U' B L' B
F2 D2 L' U' B2 L' D
F2 D2 L' U' B2 L' D'
F2 D2 L' U' B2 L' D2
F2 D2 L' U' B2 D L'
F2 D2 L' U' B2 D' L'
F2 D2 L' U' B2 D2 L'
L' F2 D R2 L' B2 U'
U' F2 D B L' B U'
F2 D2 L' D' R2 U' L'
L' F2 D R2 B2 L' U'
U' F2 D B2 L' U' D
U' F2 D B2 L' U' D'
U' F2 D B2 L' U' D2
U' F2 D B2 L' D U'
U' F2 D B2 L' D' U'
U' F2 D B2 L' D2 U'
U' F2 D B2 D L' U'
U' F2 D B2 D' L' U'
U' F2 D B2 D2 L' U'
U' F2 D' L' U' D' L2
U' F2 D' L' U2 F2 U
U' F2 D' L' D' U' L2
U' F2 D' L' D2 B2 U'
L2 F2 D L' R2 B2 U'
F2 D2 L' B U' L' B
F2 D2 L' B U' B L'
L2 F2 D L' B2 R2 U'
U2 F2 D L' B2 U' B2
F2 D2 L' B' U' B' L'
L' F2 D B2 L' R2 U'
L' F2 D B2 R2 L' U'
R F2 U' F2 R U2 R'
L2 F2 D R2 L' B2 U'
L2 F2 D R2 B2 L' U'
D' F2 D' L2 B2 R' U
U' F2 D' U2 F2 R U
U2 F2 D B2 L' U' B2
L2 F2 D B2 L' R2 U'
L2 F2 D B2 R2 L' U'
U' F2 D2 L' U' L' D
U' F2 D2 L' U' L' D'
U' F2 D2 L' U' L' D2
U' F2 D2 L' U' D L'
U' F2 D2 L' U' D' L'
U' F2 D2 L' U' D2 L'
U' F2 D2 L' D U' L'
U' F2 D2 L' D' U' L'
U' F2 D2 L' D2 U' L'
U' F2 D2 L' B U' L'
U' F2 D2 L' B' U' L'
U' F2 D2 L' B2 U' L'
R' F2 D2 L2 U' B2 L
L F2 D L' R2 B2 U'
F2 D2 R L' U' L' B2
F2 D2 R L' U' B2 L'
U F2 D L' B2 R' U'
L F2 D L' B2 R2 U'
L' F2 D2 L' U' L' B2
L' F2 D2 L' U' B2 L'
L F2 D R2 L' B2 U'
L F2 D R2 B2 L' U'
U' F2 D2 B L' U' L'
U' F2 D2 B' L' U' L'
U' F2 D2 B2 L' U' L'
U' F2 B L' U R2 U2
U' F2 B L' U' D2 L2
U' F2 B L' D B2 U'
U' F2 B L' D2 U' L2
L2 F2 D2 L' U' L' B2
L2 F2 D2 L' U' B2 L'
L F2 D B2 L' R2 U'
L F2 D B2 R2 L' U'
F2 D2 R' L' U' L' B2
F2 D2 R' L' U' B2 L'
U' F2 B D L' B2 U'
U' F2 B D B2 L' U'
U' F2 B D2 L' U' L'
U' F2 B' L' U R2 U2
U' F2 B' L' U' D2 L2
U' F2 B' L' D B2 U'
U' F2 B' L' D2 U' L2
L F2 D2 L' U' L' B2
L F2 D2 L' U' B2 L'
F2 D2 R2 L' U' L' B2
F2 D2 R2 L' U' B2 L'
U' F2 B' D L' B2 U'
U' F2 B' D B2 L' U'
U' F2 B' D2 L' U' L'
U' F2 B2 L' U R2 U2
U' F2 B2 L' U' D2 L2
U' F2 B2 L' D B2 U'
U' F2 B2 L' D2 U' L2
B' D2 U R B2 U L2
R F2 D2 U L' B2 R'
U' F2 B2 D L' B2 U'
U' F2 B2 D B2 L' U'
U' F2 B2 D2 L' U' L'
B' D2 U B2 R U L2
B2 D2 U R B2 U L2
B2 D2 U B2 R U L2
B D2 U R B2 U L2
B D2 U B2 R U L2
D' B L2 U R F2 U
F2 D2 B L' U' L' B
F2 D2 B L' U' B L'
U B R U2 F2 U' L'
D2 B U B R U L2
R2 B U' L F2 U' F'
R2 B U' F2 L U' F
F2 B L' U R2 F2 U2
F2 B L' U F2 R2 U2
F2 B L' U' D2 L2 B2
F2 B L' U' D2 B2 L2
F2 B L' D R2 B2 U'
F2 B L' D B2 R2 U'
F2 B L' D2 U' L2 B2
F2 B L' D2 U' B2 L2
U B D2 R B2 U L2
U' B F2 L' U R2 U2
U' B F2 L' U' D2 L2
U' B F2 L' D B2 U'
U' B F2 L' D2 U' L2
U' B F2 D L' B2 U'
U' B F2 D B2 L' U'
U B D2 B2 R U L2
U' B F2 D2 L' U' L'
D' B' L2 U R F2 U
F2 B D L' R2 B2 U'
F2 B D L' B2 R2 U'
F2 B D R2 L' B2 U'
F2 B D R2 B2 L' U'
F2 B D B2 L' R2 U'
F2 B D B2 R2 L' U'
F2 B D2 L' U' L' B2
F2 B D2 L' U' B2 L'
U B' R U2 F2 U' L'
D2 B' U R B' U L2
F2 B' L' U R2 F2 U2
D2 B' U B' R U L2
F2 B' L' U F2 R2 U2
F2 B' L' U' D2 L2 B2
F2 B' L' U' D2 B2 L2
F2 B' L' D R2 B2 U'
F2 B' L' D B2 R2 U'
F2 B' L' D2 U' L2 B2
F2 B' L' D2 U' B2 L2
R2 B' D L B' U2 R2
R2 B' D L' U2 R2 F
R2 B' D L' U2 F R2
U' B' F2 L' U R2 U2
U' B' F2 L' U' D2 L2
U' B' F2 L' D B2 U'
U' B' F2 L' D2 U' L2
U B' D2 R B2 U L2
U' B' F2 D L' B2 U'
U' B' F2 D B2 L' U'
U' B' F2 D2 L' U' L'
U B' D2 B2 R U L2
F2 B' D L' R2 B2 U'
F2 B' D L' B2 R2 U'
F2 B' D R2 L' B2 U'
F2 B' D R2 B2 L' U'
F2 B' D B2 L' R2 U'
F2 B' D B2 R2 L' U'
R2 B2 L U' F2 U' F2
F2 B' D2 L' U' L' B2
F2 B' D2 L' U' B2 L'
D' B2 L2 U R F2 U
R2 B2 L' U' L2 F2 U'
R2 B2 L' U' F2 L2 U'
R2 B2 L' U2 D R2 F2
R2 B2 L' U2 D F2 R2
R2 B2 L' D U2 R2 F2
R2 B2 L' D U2 F2 R2
R2 B2 L' D' L2 B2 U2
R2 B2 L' D' B2 L2 U2
D2 B2 R U L2 D' B2
B' F2 L' U R2 F2 U2
B' F2 L' U F2 R2 U2
B' F2 L' U' D2 L2 B2
B' F2 L' U' D2 B2 L2
D2 B2 R F' U L2 B'
R2 B2 L2 U' L' F2 U'
B' F2 L' D R2 B2 U'
B' F2 L' D B2 R2 U'
B' F2 L' D2 U' L2 B2
B' F2 L' D2 U' B2 L2
B2 F2 L' U R2 F2 U2
B2 F2 L' U F2 R2 U2
B2 F2 L' U' D2 L2 B2
B2 F2 L' U' D2 B2 L2
F2 B2 L' U R2 F2 U2
F2 B2 L' U F2 R2 U2
B2 F2 L' D R2 B2 U'
F2 B2 L' U' D2 L2 B2
F2 B2 L' U' D2 B2 L2
B2 F2 L' D B2 R2 U'
B2 F2 L' D2 U' L2 B2
B2 F2 L' D2 U' B2 L2
F2 B2 L' D R2 B2 U'
F2 B2 L' D B2 R2 U'
F2 B2 L' D2 U' L2 B2
F2 B2 L' D2 U' B2 L2
B F2 L' U R2 F2 U2
B F2 L' U F2 R2 U2
B F2 L' U' D2 L2 B2
B F2 L' U' D2 B2 L2
B F2 L' D R2 B2 U'
B F2 L' D B2 R2 U'
B F2 L' D2 U' L2 B2
B F2 L' D2 U' B2 L2
U B2 R U2 F2 U' L'
D2 B2 U R U L2 R'
D2 B2 U R U R' L2
R2 B2 U D2 B2 R' U
R2 B2 U' L U' D R2
R2 B2 U' L D U' R2
R2 B2 U' L F2 U' D
R2 B2 U' L F2 U' D'
R2 B2 U' L F2 U' D2
R2 B2 U' L F2 D U'
R2 B2 U' L F2 D' U'
R2 B2 U' L F2 D2 U'
R2 B2 U' L' F2 L2 U'
R2 B2 U' D L U' R2
R2 B2 U' F' L F' U'
R2 B2 U' F2 L U' D
R2 B2 U' F2 L U' D'
R2 B2 U' F2 L U' D2
R2 B2 U' F2 L D U'
R2 B2 U' F2 L D' U'
R2 B2 U' F2 L D2 U'
R2 B2 U' F2 D L U'
R2 B2 U' F2 D' L U'
R2 B2 U' F2 D2 L U'
R' B2 D B2 R' U2 R'
R' B2 D' L2 U2 L' F2
R2 B2 D U' L U' R2
B' F2 D L' R2 B2 U'
B' F2 D L' B2 R2 U'
B' F2 D R2 L' B2 U'
R2 B2 D' L2 U' L' U'
B' F2 D R2 B2 L' U'
B2 F2 D L' R2 B2 U'
B2 F2 D L' B2 R2 U'
B' F2 D B2 L' R2 U'
B' F2 D B2 R2 L' U'
F2 B2 D L' R2 B2 U'
F2 B2 D L' B2 R2 U'
B2 F2 D R2 L' B2 U'
B2 F2 D R2 B2 L' U'
F2 B2 D R2 L' B2 U'
F2 B2 D R2 B2 L' U'
R2 B2 D2 U B2 R' U
B2 F2 D B2 L' R2 U'
B2 F2 D B2 R2 L' U'
B F2 D L' R2 B2 U'
F2 B2 D B2 L' R2 U'
F2 B2 D B2 R2 L' U'
B F2 D L' B2 R2 U'
B' F2 D2 L' U' L' B2
B' F2 D2 L' U' B2 L'
U' B2 F2 L' U R2 U2
U' B2 F2 L' U' D2 L2
U' B2 F2 L' D B2 U'
B F2 D R2 L' B2 U'
U' B2 F2 L' D2 U' L2
B F2 D R2 B2 L' U'
U B2 D2 R B2 U L2
U' B2 F2 D L' B2 U'
B F2 D B2 L' R2 U'
U' B2 F2 D B2 L' U'
B F2 D B2 R2 L' U'
U' B2 F2 D2 L' U' L'
B2 F2 D2 L' U' L' B2
B2 F2 D2 L' U' B2 L'
F2 B2 D2 L' U' L' B2
F2 B2 D2 L' U' B2 L'
U B2 D2 B2 R U L2
B F2 D2 L' U' L' B2
B F2 D2 L' U' B2 L'
