D' U L' F B2
D' U L' B2 F
D' U B2 L' F
U D' L' F B2
U D' L' B2 F
U D' B2 L' F
L2 F' R U L
L2 F2 U L F
D' U L F L2 B2 F
D' U L F' L2 F B2
D' U L F' L2 B2 F
R2 D U' F2 R U2 F'
D' U L F2 L2 F B2
D' U L F2 L2 B2 F
L2 D U' B2 R' B U2
D' U L' R F R' B2
D' U L' R' B2 R F
D' U L' R2 F R2 B2
D' U L' R2 F B2 R2
D' U L' R2 B2 R2 F
D' U L' R2 B2 F R2
R D U' F2 R U2 F'
D' U L' D F D' B2
D' U L' D' F D B2
D' U L' F L B2 L'
D' U L' F L2 B2 L2
D' U L' F R' B2 R
D' U L' F R2 B2 R2
D' U L' F B D B
D' U L' F B D' B
D' U L' F B D2 B
D' U L' F B' D B'
D' U L' F B' D' B'
D' U L' F B' D2 B'
D' U L' F2 B2 D F'
D' U L' F2 B2 D' F'
D' U L' F2 B2 D2 F'
D' U L' B D F B
D' U L' B D B F
D' U L' B D' F B
D' U L' B D' B F
D' U L' B D2 F B
D' U L' B D2 B F
D' U L' B F D B
D' U L' B F D' B
D' U L' B F D2 B
L2 D F R U L F'
L2 D F R U F' L
D' U L' B' D F B'
D' U L' B' D B' F
D' U L' B' D' F B'
D' U L' B' D' B' F
D' U L' B' D2 F B'
D' U L' B' D2 B' F
D' U L' B' F D B'
D' U L' B' F D' B'
D' U L' B' F D2 B'
D' U L' B2 R F R'
D' U L' B2 R2 F R2
D' U L' B2 D F D
D' U L' B2 D F D'
D' U L' B2 D F D2
D' U L' B2 D' F D
D' U L' B2 D' F D'
D' U L' B2 D' F D2
D' U L' B2 D2 F D
D' U L' B2 D2 F D'
D' U L' B2 D2 F D2
D' U L' B2 F2 D F'
D' U L' B2 F2 D' F'
D' U L' B2 F2 D2 F'
D' U L2 F L F B2
D' U L2 F L B2 F
D' U L2 F' L F B2
D' U L2 F' L B2 F
D' U L2 F2 L F B2
D' U L2 F2 L B2 F
L2 D F' R U L F'
L2 D F' R U F' L
D' U R L' F R' B2
U' D R F2 R U2 F
L2 D F2 R U L F'
L2 D F2 R U F' L
D' U R' L' B2 R F
L D F2 L R U F'
L D F2 R L U F'
U' D R' F2 B R U2
U' D R' B F2 R U2
D' U R' B2 L' R F
D' U R' B2 R L' F
D' U R2 L' F R2 B2
D' U R2 L' F B2 R2
D' U R2 L' B2 R2 F
D' U R2 L' B2 F R2
U' D R2 F2 R B U2
D' U R2 B2 L' R2 F
D' U R2 B2 L' F R2
D' U R2 B2 R2 L' F
R' D' L U L2 F B2
R' D' L U L2 B2 F
D' U F' L' F L' B2
D' U F' L' F B2 L'
D' U F' L' B2 F L'
B2 U D' L' R2 F B2
B2 U D' L' R2 B2 F
B2 U D' L' F R2 B2
B2 U D' L' F B2 R2
B2 U D' L' B2 R2 F
B2 U D' L' B2 F R2
B2 U D' R2 L' F B2
B2 U D' R2 L' B2 F
B2 U D' R2 B2 L' F
B2 U D' B2 L' R2 F
D' U F' B2 L' F L'
B2 U D' B2 L' F R2
B2 U D' B2 R2 L' F
R2 D' L U L2 F B2
R2 D' L U L2 B2 F
L' D' L' R U F L
L' D' L' R' U F L
U' D F2 R U2 D F'
U' D F2 R U2 D' F'
U' D F2 R U2 D2 F'
U' D F2 R U2 F' D
U' D F2 R U2 F' D'
U' D F2 R U2 F' D2
L' D' L' R2 U F L
U' D F2 R D U2 F'
U' D F2 R D' U2 F'
U' D F2 R D2 U2 F'
U' D F2 R B U2 F'
U' D F2 R B' U2 F'
U' D F2 R B2 U2 F'
L' D' L' U D F L
L' D' L' U D' F L
L' D' L' U D2 F L
L' D' L' U F L D
L' D' L' U F L D'
L' D' L' U F L D2
L' D' L' U F D L
L' D' L' U F D' L
L' D' L' U F D2 L
U' D F2 R' B R2 U2
L' D' L' U F' L F2
L' D' L' U F2 L F'
R' D' L' F B2 D' R2
L' D' L' D U F L
L' D' L' D' U F L
L' D' L' D2 U F L
L D' L U D L2 F
R D' L U L2 F B2
L' D' L' F' U L F2
R D' L U L2 B2 F
L' D' L' F' U F2 L
R' D' L' B2 D' R2 F
R' D' L' B2 D' F R2
U' D F2 B R U2 F'
R' D' L' B2 F D' R2
L' D' L' F2 U L F'
L' D' L' F2 U F' L
U' D F2 B' R U2 F'
L D' L D U L2 F
U' D F2 B2 R U2 F'
D' U B L' D F B
D' U B L' D B F
D' U B L' D' F B
D' U B L' D' B F
D' U B L' D2 F B
D' U B L' D2 B F
D' U B L' F D B
D' U B L' F D' B
D' U B L' F D2 B
D' U B L' F B D
D' U B L' F B D'
D' U B L' F B D2
D' U B L' B D F
D' U B L' B D' F
D' U B L' B D2 F
D' U B L' B F D
D' U B L' B F D'
D' U B L' B F D2
D U F2 R U2 F' R'
F' U F D' L' F B2
F' U F D' L' B2 F
F' U F D' B2 L' F
R2 D' L' F B2 D' R2
U D F2 R U2 F' R'
R2 D' L' B2 D' R2 F
R2 D' L' B2 D' F R2
R2 D' L' B2 F D' R2
U' D B F2 R U2 F'
R' D' R U L' F B2
R' D' R U L' B2 F
R' D' R U B2 L' F
L' D' R L' U F L
D2 U B' L' D F2 B2
D2 U B' L' D B2 F2
R D' L' F B2 D' R2
R D' L' B2 D' R2 F
R D' L' B2 D' F R2
R D' L' B2 F D' R2
D U B D2 L' F B2
D U B D2 L' B2 F
D U B D2 B2 L' F
L2 D' R U L' F L2
U' D B' F2 R U2 F'
R' D' R' U L' F B2
R' D' R' U L' B2 F
R2 D' R U L' F B2
R2 D' R U L' B2 F
D' U B2 L F L2 F
D' U B2 L F' L2 F
D' U B2 L F2 L2 F
D' U B2 L' R F R'
D' U B2 L' R2 F R2
R' D' R' U B2 L' F
R2 D' R U B2 L' F
D' U B2 L' D F D
D' U B2 L' D F D'
D' U B2 L' D F D2
D' U B2 L' D' F D
D' U B2 L' D' F D'
D' U B2 L' D' F D2
D' U B2 L' D2 F D
D' U B2 L' D2 F D'
D' U B2 L' D2 F D2
D' U B2 L' F2 D F'
D' U B2 L' F2 D' F'
D' U B2 L' F2 D2 F'
D' U B2 L2 D L F
D' U B2 L2 D' L F
D' U B2 L2 D2 L F
L' D' R' L' U F L
D' U B2 L2 F L F
D' U B2 L2 F' L F
D' U B2 L2 F2 L F
D' U B2 R L' F R'
U D B D2 L' F B2
U D B D2 L' B2 F
U D B D2 B2 L' F
D' U B2 R2 L' F R2
R D' R U L' F B2
R D' R U L' B2 F
D U B' D2 L' F B2
D U B' D2 L' B2 F
R D' R U B2 L' F
D' U B2 F' L' F L'
L2 D' R' U L' F L2
D U B' D2 B2 L' F
U' D B2 F2 R U2 F'
R' D' R2 U L' F B2
R' D' R2 U L' B2 F
R2 D' R' U L' F B2
R2 D' R' U L' B2 F
R' D' R2 U B2 L' F
R2 D' R' U B2 L' F
L' D' R2 L' U F L
U D B' D2 L' F B2
U D B' D2 L' B2 F
U D B' D2 B2 L' F
R D' R' U L' F B2
R D' R' U L' B2 F
D U B2 D2 L' F B2
D U B2 D2 L' B2 F
L2 D' R2 U L' F L2
R D' R' U B2 L' F
U2 D' L U' L2 F B2
U2 D' L U' L2 B2 F
D U B2 D2 B2 L' F
R' D' U L' F B2 D
R' D' U L' F B2 D'
R' D' U L' F B2 D2
R' D' U L' B2 D F
R' D' U L' B2 D' F
R' D' U L' B2 D2 F
R' D' U L' B2 F D
R' D' U L' B2 F D'
R' D' U L' B2 F D2
R2 D' R2 U L' F B2
R2 D' R2 U L' B2 F
D' U' L' R F B2 R'
U' D' L' R F B2 R'
U' D' L' R B2 R' F
D' U' L' R B2 R' F
U' D' L' R B2 F R'
D' U' L' R B2 F R'
R2 D' R2 U B2 L' F
U' D' L' R' F B2 R'
D' U' L' R' F B2 R'
U' D' L' R' B2 R' F
D' U' L' R' B2 R' F
U' D' L' R' B2 F R'
D' U' L' R' B2 F R'
D' U' L' R2 F B2 R'
U' D' L' R2 F B2 R'
U' D' L' R2 B2 R' F
D' U' L' R2 B2 R' F
U' D' L' R2 B2 F R'
D' U' L' R2 B2 F R'
U D B2 D2 L' F B2
U D B2 D2 L' B2 F
U D B2 D2 B2 L' F
R' D' U B L' F B
R' D' U B L' B F
U' D' L' F R B2 R'
U' D' L' F R' B2 R'
D' U' L' F R B2 R'
U' D' L' F R2 B2 R'
D' U' L' F R' B2 R'
D' U' L' F R2 B2 R'
R' D' U B2 L' D F
R' D' U B2 L' D' F
R' D' U B2 L' D2 F
R' D' U B2 L' F D
R' D' U B2 L' F D'
R' D' U B2 L' F D2
U' D' L' F B2 R' D
U' D' L' F B2 R' D'
U' D' L' F B2 R' D2
U' D' L' F B2 D R'
U' D' L' F B2 D' R'
U' D' L' F B2 D2 R'
D' U' L' F B2 R' D
D' U' L' F B2 R' D'
D' U' L' F B2 R' D2
D' U' L' F B2 D R'
D' U' L' F B2 D' R'
D' U' L' F B2 D2 R'
D' U' L' F' B2 R' F2
U' D' L' F' B2 R' F2
L2 D' U L U2 B' U2
R' D' U' L' F B2 R'
L2 D' U L' F L2 D
L2 D' U L' F L2 D'
L2 D' U L' F L2 D2
L2 D' U L' F' L2 F2
L2 D' U L' F2 L2 F'
R' D' U' L' B2 R' F
R' D' U' L' B2 F R'
R D' R2 U L' F B2
R D' R2 U L' B2 F
R D' R2 U B2 L' F
U' D' L' B2 R F R2
D' U' L' B2 R F R2
U' D' L' B2 R' D F
U' D' L' B2 R' D' F
U' D' L' B2 R' D2 F
D' U' L' B2 R' D F
D' U' L' B2 R' D' F
U' D' L' B2 R' F D
U' D' L' B2 R' F D'
U' D' L' B2 R' F D2
D' U' L' B2 R' D2 F
D' U' L' B2 R' F D
D' U' L' B2 R' F D'
D' U' L' B2 R' F D2
U' D' L' B2 D R' F
D' U' L' B2 D R' F
U' D' L' B2 D F R'
D' U' L' B2 D F R'
U' D' L' B2 D' R' F
R2 D' U L' F B2 D
R2 D' U L' F B2 D'
R2 D' U L' F B2 D2
D' U' L' B2 D' R' F
U' D' L' B2 D' F R'
D' U' L' B2 D' F R'
U' D' L' B2 D2 R' F
U' D' L' B2 D2 F R'
D' U' L' B2 D2 R' F
D' U' L' B2 D2 F R'
U' D' L' B2 F R' D
U' D' L' B2 F R' D'
U' D' L' B2 F R' D2
U' D' L' B2 F R' D
U' D' L' B2 F R' D'
U' D' L' B2 F R' D2
D' U' L' B2 F R' D
D' U' L' B2 F R' D'
U' D' L' B2 F D R'
D' U' L' B2 F R' D2
U' D' L' B2 F D' R'
U' D' L' B2 F D2 R'
D' U' L' B2 F D R'
D' U' L' B2 F D' R'
U' D' L' B2 F' R' F2
D' U' L' B2 F D2 R'
D' U' L' B2 F' R' F2
R2 D' U L' B2 D F
R2 D' U L' B2 D' F
R2 D' U L' B2 D2 F
R2 D' U L' B2 F D
R2 D' U L' B2 F D'
R2 D' U L' B2 F D2
U D' L F L2 F B2
U D' L F L2 B2 F
L2 D' U F L' F L2
U D' L F' L2 F B2
U D' L F' L2 B2 F
L2 D' U F' L' F L2
U D' L F2 L2 F B2
U D' L F2 L2 B2 F
L2 D' U F2 L' F L2
R2 D' U B L' F B
R2 D' U B L' B F
U D' L' R F R' B2
U D' L' R' B2 R F
U D' L' R2 F R2 B2
U D' L' R2 F B2 R2
U D' L' R2 B2 R2 F
R2 D' U B2 L' D F
R2 D' U B2 L' D' F
R2 D' U B2 L' D2 F
R2 D' U B2 L' F D
R2 D' U B2 L' F D'
R2 D' U B2 L' F D2
U D' L' R2 B2 F R2
R D' U L' F B2 D
R D' U L' F B2 D'
R D' U L' F B2 D2
R D' U L' B2 D F
R D' U L' B2 D' F
R D' U L' B2 D2 F
R D' U L' B2 F D
R D' U L' B2 F D'
R D' U L' B2 F D2
R2 D' U' L' F B2 R'
R2 D' U' L' B2 R' F
R2 D' U' L' B2 F R'
U D' L' D F D' B2
U D' L' D' F D B2
U' D' R L' F B2 R'
D' U' R L' F B2 R'
U D' L' F L B2 L'
D' U' R L' B2 R' F
U' D' R L' B2 R' F
U D' L' F L2 B2 L2
D' U' R L' B2 F R'
U' D' R L' B2 F R'
U D' L' F R' B2 R
U D' L' F R2 B2 R2
U D' L' F B D B
U D' L' F B D' B
U D' L' F B D2 B
U D' L' F B' D B'
U D' L' F B' D' B'
U D' L' F B' D2 B'
U D' L' F2 B2 D F'
U D' L' F2 B2 D' F'
U D' L' F2 B2 D2 F'
U' D' R U2 L' F B2
U' D' R U2 L' B2 F
D' U' R U2 L' F B2
D' U' R U2 L' B2 F
U D' L' B D F B
U D' L' B D B F
U D' L' B D' F B
R D' U B L' F B
R D' U B L' B F
U D' L' B D' B F
U D' L' B D2 F B
U D' L' B D2 B F
U D' L' B F D B
U D' L' B F D' B
U D' L' B F D2 B
U' D' R U2 B2 L' F
D' U' R U2 B2 L' F
U D' L' B' D F B'
U D' L' B' D B' F
U D' L' B' D' F B'
U D' L' B' D' B' F
U D' L' B' D2 F B'
U D' L' B' D2 B' F
U D' L' B' F D B'
U D' L' B' F D' B'
U D' L' B' F D2 B'
L2 D' U2 L' U' F L2
U D' L' B2 R F R'
U D' L' B2 R2 F R2
U D' L' B2 D F D
U D' L' B2 D F D'
U D' L' B2 D F D2
U D' L' B2 D' F D
U D' L' B2 D' F D'
U D' L' B2 D' F D2
R D' U B2 L' D F
R D' U B2 L' D' F
R D' U B2 L' D2 F
R D' U B2 L' F D
R D' U B2 L' F D'
R D' U B2 L' F D2
U D' L' B2 D2 F D
U D' L' B2 D2 F D'
U D' L' B2 D2 F D2
U D' L' B2 F2 D F'
U D' L' B2 F2 D' F'
U D' L' B2 F2 D2 F'
R D' U' L' F B2 R'
R D' U' L' B2 R' F
R D' U' L' B2 F R'
U2 D' R U' L' F B2
U2 D' R U' L' B2 F
U2 D' R U' B2 L' F
U' D' R' L' F B2 R'
D' U' R' L' F B2 R'
U' D' R' L' B2 R' F
U' D' R' L' B2 F R'
U D' L2 F L F B2
D' U' R' L' B2 R' F
U D' L2 F L B2 F
D' U' R' L' B2 F R'
U D' L2 F' L F B2
U D' L2 F' L B2 F
U D' L2 F2 L F B2
U D' L2 F2 L B2 F
U' D' R' U2 L' F B2
U' D' R' U2 L' B2 F
D' U' R' U2 L' F B2
D' U' R' U2 L' B2 F
U' D' R' U2 B2 L' F
D' U' R' U2 B2 L' F
U D' R L' F R' B2
L2 D' F U L' F L2
D U' R F2 R U2 F
U2 D' R' U' L' F B2
U2 D' R' U' L' B2 F
U2 D' R' U' B2 L' F
U' D' R2 L' F B2 R'
D' U' R2 L' F B2 R'
D' U' R2 L' B2 R' F
U' D' R2 L' B2 R' F
D' U' R2 L' B2 F R'
U' D' R2 L' B2 F R'
D' U' R2 U2 L' F B2
U' D' R2 U2 L' F B2
D' U' R2 U2 L' B2 F
U' D' R2 U2 L' B2 F
U' D' R2 U2 B2 L' F
D' U' R2 U2 B2 L' F
L2 D' F' U L' F L2
U D' R' L' B2 R F
D U' R' F2 B R U2
U2 D' R2 U' L' F B2
U2 D' R2 U' L' B2 F
U2 D' R2 U' B2 L' F
D U' R' B F2 R U2
U D' R' B2 L' R F
U D' R' B2 R L' F
F2 U' R D F2 B U2
F2 U' R D B F2 U2
F2 U' R D' B U2 B
U D' R2 L' F R2 B2
U D' R2 L' F B2 R2
L2 D' F2 U L' F L2
U D' R2 L' B2 R2 F
U D' R2 L' B2 F R2
F2 U' R B U L2 U
F2 U' R B U2 D' B2
F2 U' R B D F2 U2
F2 U' R B D' U2 B2
D U' R2 F2 R B U2
U D' R2 B2 L' R2 F
U D' R2 B2 L' F R2
U D' R2 B2 R2 L' F
R' D' B2 L' D' R2 F
R' D' B2 L' D' F R2
R' D' B2 L' F D' R2
U D' F' L' F L' B2
U D' F' L' F B2 L'
U D' F' L' B2 F L'
F2 U' D R F2 B U2
F2 U' D R B F2 U2
D U' F2 R U2 D F'
D U' F2 R U2 D' F'
D U' F2 R U2 D2 F'
D U' F2 R U2 F' D
D U' F2 R U2 F' D'
D U' F2 R U2 F' D2
D U' F2 R D U2 F'
D U' F2 R D' U2 F'
D U' F2 R D2 U2 F'
D U' F2 R B U2 F'
D U' F2 R B' U2 F'
U' D' B U2 L' F B
D' U' B U2 L' F B
D' U' B U2 L' B F
U' D' B U2 L' B F
D U' F2 R B2 U2 F'
D' U' B U2 B L' F
U' D' B U2 B L' F
D U' F2 R' B R2 U2
U D' F' B2 L' F L'
R2 D' B2 L' D' R2 F
R2 D' B2 L' D' F R2
R2 D' B2 L' F D' R2
B2 U' D' L' R2 F B2
B2 U' D' L' R2 B2 F
B2 U' D' L' F R2 B2
B2 U' D' L' F B2 R2
B2 U' D' L' B2 R2 F
B2 U' D' L' B2 F R2
D U' F2 B R U2 F'
D U' F2 B' R U2 F'
B2 U' D' R2 L' F B2
B2 U' D' R2 L' B2 F
F2 U' D' R B U2 B
D U' F2 B2 R U2 F'
B2 U' D' R2 B2 L' F
U2 D' B U' L' F B
U2 D' B U' L' B F
U2 D' B U' B L' F
R D' B2 L' D' R2 F
R D' B2 L' D' F R2
R D' B2 L' F D' R2
U' D' B' U2 B' L' F
B2 U' D' B2 L' R2 F
B2 U' D' B2 L' F R2
D' U' B' U2 B' L' F
B2 U' D' B2 R2 L' F
U D' B L' D F B
U D' B L' D B F
U D' B L' D' F B
U D' B L' D' B F
U D' B L' D2 F B
U D' B L' D2 B F
U D' B L' F D B
U D' B L' F D' B
U D' B L' F D2 B
U D' B L' F B D
U D' B L' F B D'
U D' B L' F B D2
U D' B L' B D F
U D' B L' B D' F
U D' B L' B D2 F
U D' B L' B F D
U D' B L' B F D'
U D' B L' B F D2
D U' B F2 R U2 F'
U2 D' B' U' B' L' F
D' U2 L U' L2 F B2
D' U2 L U' L2 B2 F
D U' B' F2 R U2 F'
U D' B2 L F L2 F
U D' B2 L F' L2 F
U D' B2 L F2 L2 F
U D' B2 L' R F R'
U D' B2 L' R2 F R2
U D' B2 L' D F D
U D' B2 L' D F D'
U D' B2 L' D F D2
U D' B2 L' D' F D
U D' B2 L' D' F D'
U D' B2 L' D' F D2
U D' B2 L' D2 F D
U D' B2 L' D2 F D'
U D' B2 L' D2 F D2
U D' B2 L' F2 D F'
U D' B2 L' F2 D' F'
U D' B2 L' F2 D2 F'
U D' B2 L2 D L F
U D' B2 L2 D' L F
U D' B2 L2 D2 L F
U D' B2 L2 F L F
U D' B2 L2 F' L F
U D' B2 L2 F2 L F
U D' B2 R L' F R'
U D' B2 R2 L' F R2
D U' B2 F2 R U2 F'
U D' B2 F' L' F L'
D' U2 R U' L' F B2
D' U2 R U' L' B2 F
D' U2 R U' B2 L' F
D' U2 R' U' L' F B2
D' U2 R' U' L' B2 F
D' U2 R' U' B2 L' F
L2 D2 U L2 D L' F
D' U2 R2 U' L' F B2
D' U2 R2 U' L' B2 F
D' U2 R2 U' B2 L' F
D2 U2 R2 U' D L' F
D2 U2 R2 D U' L' F
D2 U2 R2 B' L U' L2
U2 D2 R2 U' D L' F
U2 D2 R2 D U' L' F
U2 D2 R2 B' L U' L2
D' U2 B U' L' F B
D' U2 B U' L' B F
D' U2 B U' B L' F
D2 U2 B' L R2 U' L2
L2 D2 B R' B' U L
D2 U2 B' R2 L U' L2
D' U2 B' U' B' L' F
U2 D2 B' L R2 U' L2
U2 D2 B' R2 L U' L2
U D2 B' L' D F2 B2
U D2 B' L' D B2 F2
B2 U2 D' L' R2 F B2
B2 U2 D' L' R2 B2 F
B2 U2 D' L' F R2 B2
B2 U2 D' L' F B2 R2
B2 U2 D' L' B2 R2 F
B2 U2 D' L' B2 F R2
B2 U2 D' R2 L' F B2
B2 U2 D' R2 L' B2 F
B2 U2 D' R2 B2 L' F
B2 U2 D' B2 L' R2 F
B2 U2 D' B2 L' F R2
B2 U2 D' B2 R2 L' F
L F L U D L F2
L F L U D F2 L
L F L U2 L2 U' L'
L F L D U L F2
L F L D U F2 L
L F L D2 R2 U L
L2 F R U L D F2
L2 F R U2 L' U' L2
L2 F R F U L F
L2 F R F2 R U L
L2 F R' U L D F2
L2 F R' U2 L' U' L2
L2 F R' F U L F
L2 F R' F2 R U L
L2 F R2 U L D F2
L2 F R2 U2 L' U' L2
L2 F R2 F U L F
L2 F R2 F2 R U L
L2 F U L U L2 U'
L2 F U L D F2 D
L2 F U L D F2 D'
L2 F U L D F2 D2
L2 F U L F D F2
L2 F U L F' D F2
L2 F U L F2 D F2
L2 F U D L D F2
L2 F U D' L D F2
L2 F U D2 L D F2
L2 F U2 L' U' L2 D
L2 F U2 L' U' L2 D'
L2 F U2 L' U' L2 D2
L2 F U2 L' D' B2 U'
L2 F U2 L' B U' L2
L2 F U2 L' B' U' L2
L2 F U2 L' B2 U' L2
L2 F U2 D L' U' L2
L2 F U2 D' L' U' L2
L2 F U2 D2 L' U' L2
L2 F D U L D F2
L2 F D U2 L' U' L2
L2 F D F U L F
L2 F D F2 R U L
L2 F D' U L D F2
F' D R D' L2 F' U
F' D R D' F' L2 U
F' D R D2 F' U B2
L2 F D' U2 L' U' L2
L2 F D' F U L F
F' D R F' U' F' U2
L2 F D' F2 R U L
L F D F2 L R U
L F D F2 R L U
L2 F D2 U L D F2
L2 F D2 U2 L' U' L2
L2 F D2 F U L F
L2 F D2 F2 R U L
F2 D U' R F2 B U2
F2 D U' R B F2 U2
D' F' L' U F L' B2
D' F' L' U F B2 L'
D' F' L' U B2 F L'
L F' L R U L D
L F' L R U L D'
L F' L R U L D2
L F' L R U D L
L F' L R U D' L
L F' L R U D2 L
R' F' L2 R F U L'
L F' L R D U L
L F' L R D' U L
L F' L R D2 U L
L F' L R F U L
L F' L R F' U L
L F' L R F2 U L
R' F' L2 D R F' U
L F' L D R U L
L F' L D' R U L
L F' L D2 R U L
L F' L F' U L F
R' F' R L2 F U L'
R2 F' L2 R F U L'
R' F' R F L2 U L
R2 F' L2 D R F' U
L' F' R F L' U L
L2 F' R U L2 D L'
L2 F' R U L2 D' L'
L2 F' R U L2 D2 L'
L2 F' R U D L D
L2 F' R U D L D'
L2 F' R U D L D2
L2 F' R U D' L D
L2 F' R U D' L D'
L2 F' R U D' L D2
L2 F' R U D2 L D
L2 F' R U D2 L D'
L2 F' R U D2 L D2
L2 F' R U F L F'
L2 F' R U F2 L F2
L2 F' R U' R U2 L
L2 F' R U' R' U2 L
L2 F' R U' R2 U2 L
B2 D F2 L2 R U2 F'
B2 D F2 R L2 U2 F'
R F' L2 R F U L'
L2 F' R D U L D
L2 F' R D U L D'
L2 F' R D U L D2
L2 F' R D F U L
L2 F' R D F' U L
L2 F' R D F2 U L
L2 F' R D' U L D
L2 F' R D' U L D'
L2 F' R D' U L D2
L2 F' R D' F U L
L2 F' R D' F' U L
L2 F' R D' F2 U L
R2 F' R L2 F U L'
L2 F' R D2 U L D
L2 F' R D2 U L D'
L2 F' R D2 U L D2
L2 F' R D2 F U L
L2 F' R D2 F' U L
L2 F' R D2 F2 U L
L2 F' R F U L D
L2 F' R F U L D'
L2 F' R F U L D2
L2 F' R F U D L
L2 F' R F U D' L
L2 F' R F U D2 L
L2 F' R F D U L
L2 F' R F D' U L
L2 F' R F D2 U L
L2 F' R F' U L D
L2 F' R F' U L D'
L2 F' R F' U L D2
L2 F' R F' U D L
L2 F' R F' U D' L
L2 F' R F' U D2 L
L2 F' R F' D U L
L2 F' R F' D' U L
L2 F' R F' D2 U L
L2 F' R F2 U L D
L2 F' R F2 U L D'
L2 F' R F2 U L D2
L2 F' R F2 U D L
L2 F' R F2 U D' L
L2 F' R F2 U D2 L
L2 F' R F2 D U L
L2 F' R F2 D' U L
R F' L2 D R F' U
L2 F' R F2 D2 U L
R2 F' R F L2 U L
L2 F' R' U L D' F2
L F' R L U L D
L F' R L U L D'
L F' R L U L D2
L F' R L U D L
L F' R L U D' L
L F' R L U D2 L
L F' R L D U L
L2 F' R' U D' L F2
L2 F' R' U D' F2 L
L F' R L D' U L
L F' R L D2 U L
L F' R L F U L
L F' R L F' U L
L F' R L F2 U L
L2 F' R' D' U L F2
L2 F' R' D' U F2 L
R F' R L2 F U L'
L F' R D L F2 U
L2 F' R' F R2 U L
L F' R D F2 L U
L2 F' R' F' R2 U L
L2 F' R' F2 R2 U L
L F' R F L U L
L F' R F' L U L
L F' R F2 L U L
R F' R F L2 U L
D' F' U L' F L' B2
D' F' U L' F B2 L'
D' F' U L' B2 F L'
L2 F' R2 D R' U L
L2 F' R2 D' R' U L
L2 F' R2 D2 R' U L
L2 F' R2 F R' U L
L2 F' R2 F' R' U L
L2 F' R2 F2 R' U L
D' F' U F L' F B2
D' F' U F L' B2 F
D' F' U F B2 L' F
L2 F' U L U' R U
D' F' U B2 L' F L'
D' F' U B2 F L' F
L2 F' U F2 L D F2
F' D' L' R F U B2
B2 D' L B2 L2 R2 F'
B2 D' L B2 R2 L2 F'
B2 D' L B2 R2 F' L2
B2 D' L' R B2 R F
B2 D' L' R' F R' B2
D F' U' F' R U2 F'
B2 D' L' R2 F B2 D
B2 D' L' R2 F B2 D'
B2 D' L' R2 F B2 D2
B2 D' L' R2 B2 D F
B2 D' L' R2 B2 D' F
B2 D' L' R2 B2 D2 F
B2 D' L' R2 B2 F D
B2 D' L' R2 B2 F D'
B2 D' L' R2 B2 F D2
B2 D' L' F R B2 R
B2 D' L' F R2 B2 D
B2 D' L' F R2 B2 D'
B2 D' L' F R2 B2 D2
B2 D' L' F B' R2 B'
B2 D' L' F B2 R2 D
B2 D' L' F B2 R2 D'
B2 D' L' F B2 R2 D2
B2 D' L' F' R2 F2 B2
B2 D' L' F' R2 B2 F2
B2 D' L' F' B2 R2 F2
B2 D' L' B' R2 F B'
B2 D' L' B' R2 B' F
B2 D' L' B' F R2 B'
B2 D' L' B2 R' F R'
B2 D' L' B2 R2 D F
B2 D' L' B2 R2 D' F
B2 D' L' B2 R2 D2 F
B2 D' L' B2 R2 F D
B2 D' L' B2 R2 F D'
B2 D' L' B2 R2 F D2
B2 D' L' B2 F R2 D
B2 D' L' B2 F R2 D'
B2 D' L' B2 F R2 D2
B2 D' L' B2 F' R2 F2
L2 F' D R U L D
L2 F' D R U L D'
L2 F' D R U L D2
L2 F' D R U D L
L2 F' D R U D' L
L2 F' D R U D2 L
L2 F' D R D U L
L2 F' D R D' U L
L2 F' D R D2 U L
L2 F' D R F U L
L2 F' D R F' U L
L2 F' D R F2 U L
L2 F' D F' U L F
F' D' R L' F U B2
L F' D L R F2 U
L2 F' D' R U L D
L2 F' D' R U L D'
L2 F' D' R U L D2
L2 F' D' R U D L
L2 F' D' R U D' L
L2 F' D' R U D2 L
L2 F' D' R D U L
L2 F' D' R D' U L
L2 F' D' R D2 U L
L2 F' D' R F U L
L2 F' D' R F' U L
L2 F' D' R F2 U L
B2 D' R L' B2 R F
L F' D R L F2 U
L F' D R F2 L U
L2 F' D' F' U L F
B2 D' R B2 L' R F
B2 D' R B2 R L' F
L2 F' D2 R U L D
L2 F' D2 R U L D'
L2 F' D2 R U L D2
L2 F' D2 R U D L
L2 F' D2 R U D' L
L2 F' D2 R U D2 L
L2 F' D2 R D U L
L2 F' D2 R D' U L
L2 F' D2 R D2 U L
L2 F' D2 R F U L
L2 F' D2 R F' U L
L2 F' D2 R F2 U L
B2 D' R' L' F R' B2
L2 F' D2 F' U L F
B2 D' R2 L' F B2 D
B2 D' R2 L' F B2 D'
B2 D' R2 L' F B2 D2
L2 F' B R B' U L
B2 D' R2 L' B2 D F
B2 D' R2 L' B2 D' F
B2 D' R2 L' B2 D2 F
B2 D' R2 L' B2 F D
B2 D' R2 L' B2 F D'
B2 D' R2 L' B2 F D2
F2 D' R2 U B2 L F
B2 D' R2 B L' F B
B2 D' R2 B L' B F
B2 D' R2 B2 L' D F
B2 D' R2 B2 L' D' F
B2 D' R2 B2 L' D2 F
B2 D' R2 B2 L' F D
B2 D' R2 B2 L' F D'
B2 D' R2 B2 L' F D2
