L B U' R'
F L B U' R'
F' L B U' R'
F2 L B U' R'
L F B U' R'
L F' B U' R'
L' B L2 U' R'
L F2 B U' R'
L2 B L' U' R'
L B U' R' D
L B U' R' D'
L B U' R' D2
L B U' D R'
L B U' D' R'
L B U' D2 R'
L B D U' R'
L B D' U' R'
L B D2 U' R'
L B F U' R'
L B F' U' R'
L B F2 U' R'
L D2 B F' U' D2 R
L D2 B F' D U' R
L D2 B F' D' U' R
L D2 B F' D2 U' R
B U2 R2 D' U R F'
B U2 R2 B R' U R2
D' F L D B U' R'
D2 F L D F2 B U'
D2 F L D B F2 U'
D2 F L D2 B U' R2
U' F L B U' R' B'
D2 F L B U L2 U2
D2 F L B U' D2 R2
D2 F L B D F2 U'
D2 F L B D2 U' R2
B U2 D' R U F' R2
L2 F L B U' R' F'
L' F L' B L' U' R'
R F L R' B U' R'
D F L B U' D' R2
D F L B U2 B2 U
D F L B D' U' R2
D F L B D2 F2 U'
L2 F L' B U' R' F'
L F L B L' U' R'
L' F L2 F B U' R'
D F L' F L2 B U'
L' F L2 F' B U' R'
D F L' F B L2 U'
L' F L2 F2 B U' R'
L' F L2 B U' R' D
L' F L2 B U' R' D'
L' F L2 B U' R' D2
L' F L2 B U' D R'
L' F L2 B U' D' R'
L' F L2 B U' D2 R'
L' F L2 B D U' R'
L' F L2 B D' U' R'
L' F L2 B D2 U' R'
L' F L2 B F U' R'
L' F L2 B F' U' R'
L' F L2 B F2 U' R'
D F L' B F L2 U'
L2 F L2 B U' R' F'
L F L2 B L2 U' R'
U' F U L B U' R'
R F R' L B U' R'
B U2 B R' B' U R'
B U2 B2 U' L U2 F
F' D L B U' D' R2
F' D L B U2 B2 U
F' D L B D' U' R2
F' D L B D2 F2 U'
U2 F U2 L B U' R'
F2 D L B U' D' R2
F2 D L B U2 B2 U
F2 D L B D' U' R2
F2 D L B D2 F2 U'
D' F D L B U' R'
F' D L' F L2 B U'
F' D L' F B L2 U'
F' D L' B F L2 U'
F2 D L' F L2 B U'
F2 D L' F B L2 U'
F2 D L' B F L2 U'
F D L B U' D' R2
F D L B U2 B2 U
F D L B D' U' R2
F D L B D2 F2 U'
B D L' U' R F R2
B D L' U' R' D F
B D L' U' R' D' F
B D L' U' R' D2 F
B D L' U' R' F D
B D L' U' R' F D'
B D L' U' R' F D2
B D L' U' D R' F
B D L' U' D F R'
B D L' U' D' R' F
B D L' U' D' F R'
B D L' U' D2 R' F
B D L' U' D2 F R'
B D L' U' F R' D
B D L' U' F R' D'
B D L' U' F R' D2
B D L' U' F D R'
B D L' U' F D' R'
B D L' U' F D2 R'
B D L' U' F' R' F2
B D L' D U' R' F
B D L' D U' F R'
B D L' D' U' R' F
B D L' D' U' F R'
B D L' D2 U' R' F
B D L' D2 U' F R'
B D L' F' U' R' F2
B D L' F' U' F2 R'
B D L' F2 U' F' R'
F D L' F L2 B U'
F D L' F B L2 U'
F D L' B F L2 U'
D F D' L B U' R'
L' F B L2 U' R' D
L' F B L2 U' R' D'
L' F B L2 U' R' D2
L' F B L2 U' D R'
L' F B L2 U' D' R'
L' F B L2 U' D2 R'
L' F B L2 D U' R'
L' F B L2 D' U' R'
L' F B L2 D2 U' R'
L' F B L2 F U' R'
L' F B L2 F' U' R'
L' F B L2 F2 U' R'
L' F B U' R' D F2
L' F B U' D R' F2
L' F B U' D F2 R'
L2 F B L U' R' F'
L2 F B L' U' R' F'
L' F B D U' R' F2
L' F B D U' F2 R'
L2 F B L2 U' R' F'
L2 F B U' R' D F'
L2 F B U' R' D' F'
L2 F B U' R' D2 F'
L2 F B U' R' F' D
L2 F B U' R' F' D'
L2 F B U' R' F' D2
L2 F B U' D R' F'
L2 F B U' D' R' F'
L2 F B U' D2 R' F'
L2 F B U' F R' F'
L2 F B U' F' R' F'
L2 F B U' F2 R' F'
L2 F B D U' R' F'
B' D U L U2 L F
L2 F B D' U' R' F'
L2 F B D2 U' R' F'
L F D2 F' B U' R
L F D2 B F' U' R
L F B U L U2 R'
L F B U L' U2 R'
L F B U L2 U2 R'
L F B U' R2 D R
L F B U' R2 D' R
L F B U' R2 D2 R
L F B U' D R' D
L F B U' D R' D'
L F B U' D R' D2
L F B U' D' R' D
L F B U' D' R' D'
L F B U' D' R' D2
L F B U' D2 R' D
L F B U' D2 R' D'
L F B U' D2 R' D2
L F B U' F' R' F
L F B U' F2 R' F2
L F B D U' R' D
L F B D U' R' D'
L F B D U' R' D2
L F B D F U' R'
L F B D F' U' R'
L F B D F2 U' R'
L F B D' U' R' D
L F B D' U' R' D'
L F B D' U' R' D2
L F B D' F U' R'
L F B D' F' U' R'
L F B D' F2 U' R'
L F B D2 U' R' D
L F B D2 U' R' D'
L F B D2 U' R' D2
L F B D2 F U' R'
L F B D2 F' U' R'
L F B D2 F2 U' R'
B D U L' U2 R' F
B D U L' U2 F R'
D' F' L D B U' R'
D2 F' L D B U' R
B D U L2 U2 R' F'
D2 F' L D' B U' R
D2 F' L D2 B U' R
U' F' L B U' R' B'
D2 F' L B U' R D
D2 F' L B U' R D'
D2 F' L B U' R D2
D2 F' L B U' D R
D2 F' L B U' D' R
D2 F' L B U' D2 R
D2 F' L B D U' R
D2 F' L B D' U' R
D2 F' L B D2 U' R
B D U B2 L B' U2
B D U' L' R' F L
B D U' L' F L R'
B D U' L' F R' L
B D U' R' L' F L
B D U' R2 D2 R F'
L F B2 D B' U' R'
D2 F' L' B L2 U' R
L F B2 D' B' U' R'
L F B2 D2 B' U' R'
L' F' L' B L' U' R'
D F' L B U' D' R2
D F' L B U2 B2 U
D F' L B D' U' R2
D F' L B D2 F2 U'
R F' L R' B U' R'
L F' L B L' U' R'
D2 F' L2 B L' U' R
L' F' L2 F B U' R'
L' F' L2 F' B U' R'
B D F L' U' R' F
B D F L' U' F R'
D F' L' F L2 B U'
L' F' L2 F2 B U' R'
D F' L' F B L2 U'
L' F' L2 B U' R' D
L' F' L2 B U' R' D'
L' F' L2 B U' R' D2
L' F' L2 B U' D R'
L' F' L2 B U' D' R'
L' F' L2 B U' D2 R'
L' F' L2 B D U' R'
L' F' L2 B D' U' R'
L' F' L2 B D2 U' R'
L' F' L2 B F U' R'
L' F' L2 B F' U' R'
L' F' L2 B F2 U' R'
D F' L' B F L2 U'
B D F' L' U' R' F
B D F' L' U' F R'
L F' L2 B L2 U' R'
B D F2 L' U' R' F
B D F2 L' U' F R'
U' F' U L B U' R'
R F' R' L B U' R'
B2 D B2 L B U' R'
F' D' L D B U' R'
F2 D' L D B U' R'
U2 F' U2 L B U' R'
D2 F' D L B U' R
D' F' D L B U' R'
B D' L U' R F' R2
F D' L D B U' R'
D2 F' D' L B U' R
B D' L' U' R F' R2
D2 F' D2 L B U' R
B D' L2 U' R F' R2
D F' D' L B U' R'
L' F' B L2 U' R' D
L' F' B L2 U' R' D'
L' F' B L2 U' R' D2
L' F' B L2 U' D R'
L' F' B L2 U' D' R'
L' F' B L2 U' D2 R'
L' F' B L2 D U' R'
L' F' B L2 D' U' R'
L' F' B L2 D2 U' R'
L' F' B L2 F U' R'
L' F' B L2 F' U' R'
L' F' B L2 F2 U' R'
D2 F' B U' D' R F'
L' F' B U' R' D F2
L' F' B U' D R' F2
D2 F' B D' U' R F'
L' F' B U' D F2 R'
L' F' B D U' R' F2
L' F' B D U' F2 R'
L F' D2 F' B U' R
L F' D2 B F' U' R
L F' B U L U2 R'
L F' B U L' U2 R'
L F' B U L2 U2 R'
L F' B U' R2 D R
L F' B U' R2 D' R
L F' B U' R2 D2 R
L F' B U' D R' D
L F' B U' D R' D'
L F' B U' D R' D2
L F' B U' D' R' D
L F' B U' D' R' D'
L F' B U' D' R' D2
L F' B U' D2 R' D
L F' B U' D2 R' D'
L F' B U' D2 R' D2
L F' B U' F' R' F
L F' B U' F2 R' F2
L F' B D U' R' D
L F' B D U' R' D'
L F' B D U' R' D2
L F' B D F U' R'
L F' B D F' U' R'
L F' B D F2 U' R'
L F' B D' U' R' D
L F' B D' U' R' D'
L F' B D' U' R' D2
L F' B D' F U' R'
L F' B D' F' U' R'
L F' B D' F2 U' R'
L F' B D2 U' R' D
L F' B D2 U' R' D'
L F' B D2 U' R' D2
L F' B D2 F U' R'
L F' B D2 F' U' R'
L F' B D2 F2 U' R'
D' F2 L D B U' R'
U' F2 L B U' R' B'
D2 F2 L F B U' R
D2 F2 L B F U' R
B D' U' R F R2 F2
B D' U' R F' R2 D
B D' U' R F' R2 D'
B D' U' R F' R2 D2
B D' U' R F2 R2 F
B D' U' R' U2 B U2
B D' U' F R F' R2
B D' U' F' R F' R2
B D' U' F2 R F' R2
L F' B2 D B' U' R'
L F' B2 D' B' U' R'
L' F2 L' B L' U' R'
L F' B2 D2 B' U' R'
D F2 L B U' D' R2
D F2 L B U2 B2 U
D F2 L B D' U' R2
D F2 L B D2 F2 U'
B D' U2 R U F' R2
R F2 L R' B U' R'
L' F2 L2 F B U' R'
L F2 L B L' U' R'
L' F2 L2 F' B U' R'
L' F2 L2 F2 B U' R'
L' F2 L2 B U' R' D
L' F2 L2 B U' R' D'
L' F2 L2 B U' R' D2
L' F2 L2 B U' D R'
L' F2 L2 B U' D' R'
L' F2 L2 B U' D2 R'
L' F2 L2 B D U' R'
L' F2 L2 B D' U' R'
L' F2 L2 B D2 U' R'
L' F2 L2 B F U' R'
L' F2 L2 B F' U' R'
L' F2 L2 B F2 U' R'
D F2 L' F L2 B U'
D F2 L' F B L2 U'
D F2 L' B F L2 U'
B D' F U' R F' R2
B D' F' U' R F' R2
L F2 L2 B L2 U' R'
B D' F2 U' R F' R2
U' F2 U L B U' R'
R F2 R' L B U' R'
B2 D' B2 L B U' R'
F' D2 L D2 B U' R'
F' D2 L F' B U' R
F' D2 L B F' U' R
F2 D2 L D2 B U' R'
F2 D2 L F' B U' R
U2 F2 U2 L B U' R'
F2 D2 L B F' U' R
D' F2 D L B U' R'
B D2 L F L' U' R'
B D2 L F2 U' R' F'
F D2 L D2 B U' R'
F D2 L F' B U' R
F D2 L B F' U' R
B D2 L' F L' U' R'
B D2 L' F2 U' R' F'
B D2 L2 F L' U' R'
D F2 D' L B U' R'
B D2 L2 F2 U' R' F'
L' F2 B L2 U' R' D
L' F2 B L2 U' R' D'
L' F2 B L2 U' R' D2
L' F2 B L2 U' D R'
L' F2 B L2 U' D' R'
L' F2 B L2 U' D2 R'
L' F2 B L2 D U' R'
L' F2 B L2 D' U' R'
L' F2 B L2 D2 U' R'
L' F2 B L2 F U' R'
L' F2 B L2 F' U' R'
L' F2 B L2 F2 U' R'
L' F2 B U' R' D F2
L' F2 B U' D R' F2
L' F2 B U' D F2 R'
L' F2 B D U' R' F2
L' F2 B D U' F2 R'
L2 F2 B U' R' D' F2
L2 F2 B U2 R U R2
L F2 D2 F' B U' R
L F2 D2 B F' U' R
L F2 B U L U2 R'
L F2 B U L' U2 R'
L F2 B U L2 U2 R'
L F2 B U' R2 D R
L F2 B U' R2 D' R
L F2 B U' R2 D2 R
L F2 B U' D R' D
L F2 B U' D R' D'
L F2 B U' D R' D2
L F2 B U' D' R' D
L F2 B U' D' R' D'
L F2 B U' D' R' D2
L F2 B U' D2 R' D
L F2 B U' D2 R' D'
L F2 B U' D2 R' D2
L F2 B U' F' R' F
L F2 B U' F2 R' F2
L F2 B D U' R' D
L F2 B D U' R' D'
L F2 B D U' R' D2
L F2 B D F U' R'
L F2 B D F' U' R'
L F2 B D F2 U' R'
L F2 B D' U' R' D
L F2 B D' U' R' D'
L F2 B D' U' R' D2
L F2 B D' F U' R'
L F2 B D' F' U' R'
L F2 B D' F2 U' R'
L F2 B D2 U' R' D
L F2 B D2 U' R' D'
L F2 B D2 U' R' D2
L F2 B D2 F U' R'
L F2 B D2 F' U' R'
L F2 B D2 F2 U' R'
L' B L D L U' R'
L' B L D' L U' R'
L' B L D2 L U' R'
L' B L F L U' R'
L' B L F' L U' R'
L' B L F2 L U' R'
L2 B L U' R' D F2
L2 B L U' D R' F2
L2 B L U' D F2 R'
L2 B L D U' R' F2
L2 B L D U' F2 R'
L2 B L F L2 U' R'
L2 B L F' L2 U' R'
L2 B L F2 L2 U' R'
L' B L' D L' U' R'
L' B L' D' L' U' R'
B D2 U' R2 D R F'
L' B L' D2 L' U' R'
B D2 U' F' R' D' F2
L' B L' F U' R' F'
L F2 B2 D B' U' R'
L F2 B2 D' B' U' R'
L2 B L' U L U2 R'
L2 B L' U L' U2 R'
L2 B L' U L2 U2 R'
L F2 B2 D2 B' U' R'
L2 B L' U' R2 D R
L2 B L' U' R2 D' R
L2 B L' U' R2 D2 R
L2 B L' U' D R' D
L2 B L' U' D R' D'
L2 B L' U' D R' D2
L2 B L' U' D' R' D
L2 B L' U' D' R' D'
L2 B L' U' D' R' D2
L2 B L' U' D2 R' D
L2 B L' U' D2 R' D'
L2 B L' U' D2 R' D2
L2 B L' U' F' R' F
L2 B L' U' F2 R' F2
L2 B L' D U' R' D
L2 B L' D U' R' D'
L2 B L' D U' R' D2
L2 B L' D F U' R'
L2 B L' D F' U' R'
L2 B L' D F2 U' R'
L2 B L' D' U' R' D
L2 B L' D' U' R' D'
L2 B L' D' U' R' D2
L2 B L' D' F U' R'
L2 B L' D' F' U' R'
L2 B L' D' F2 U' R'
L' B L2 U L U2 R'
L' B L2 U L' U2 R'
L' B L2 U L2 U2 R'
L2 B L' D2 U' R' D
L2 B L' D2 U' R' D'
L2 B L' D2 U' R' D2
L2 B L' D2 F U' R'
L2 B L' D2 F' U' R'
L2 B L' D2 F2 U' R'
L' B L2 U' R2 D R
L' B L2 U' R2 D' R
L' B L2 U' R2 D2 R
L' B L2 U' D R' D
L' B L2 U' D R' D'
L' B L2 U' D R' D2
L2 B L' F U' R' D
L2 B L' F U' R' D'
L2 B L' F U' R' D2
L' B L2 U' D' R' D
L' B L2 U' D' R' D'
L' B L2 U' D' R' D2
L2 B L' F U' D R'
L2 B L' F U' D' R'
L2 B L' F U' D2 R'
L' B L2 U' D2 R' D
L' B L2 U' D2 R' D'
L B L D L' U' R'
L' B L2 U' D2 R' D2
L2 B L' F D U' R'
L' B L2 U' F' R' F
L2 B L' F D' U' R'
L' B L2 U' F2 R' F2
L2 B L' F D2 U' R'
L B L D' L' U' R'
L2 B L' F' U' R' D
L2 B L' F' U' R' D'
L2 B L' F' U' R' D2
L2 B L' F' U' D R'
L2 B L' F' U' D' R'
L2 B L' F' U' D2 R'
L2 B L' F' D U' R'
L2 B L' F' D' U' R'
L2 B L' F' D2 U' R'
L' B L2 D U' R' D
L' B L2 D U' R' D'
L' B L2 D U' R' D2
L2 B L' F2 U' R' D
L2 B L' F2 U' R' D'
L2 B L' F2 U' R' D2
L B L D2 L' U' R'
L2 B L' F2 U' D R'
L2 B L' F2 U' D' R'
L2 B L' F2 U' D2 R'
L' B L2 D F U' R'
L2 B L' F2 D U' R'
L' B L2 D F' U' R'
L2 B L' F2 D' U' R'
L' B L2 D F2 U' R'
L2 B L' F2 D2 U' R'
L' B L2 D' U' R' D
L' B L2 D' U' R' D'
L' B L2 D' U' R' D2
L' B L2 D' F U' R'
L' B L2 D' F' U' R'
L' B L2 D' F2 U' R'
L B L F U' R' F'
L' B L2 D2 U' R' D
L' B L2 D2 U' R' D'
L' B L2 D2 U' R' D2
L' B L2 D2 F U' R'
L' B L2 D2 F' U' R'
L' B L2 D2 F2 U' R'
F' D2 F' L B U' R
L' B L2 F U' R' D
L' B L2 F U' R' D'
L' B L2 F U' R' D2
L' B L2 F U' D R'
L' B L2 F U' D' R'
L' B L2 F U' D2 R'
L' B L2 F D U' R'
L' B L2 F D' U' R'
L' B L2 F D2 U' R'
L' B L2 F' U' R' D
L' B L2 F' U' R' D'
L' B L2 F' U' R' D2
L' B L2 F' U' D R'
L' B L2 F' U' D' R'
L' B L2 F' U' D2 R'
L' B L2 F' D U' R'
L' B L2 F' D' U' R'
L' B L2 F' D2 U' R'
L' B L2 F2 U' R' D
L' B L2 F2 U' R' D'
L' B L2 F2 U' R' D2
L' B L2 F2 U' D R'
L' B L2 F2 U' D' R'
L' B L2 F2 U' D2 R'
L' B L2 F2 D U' R'
L' B L2 F2 D' U' R'
L' B L2 F2 D2 U' R'
B D2 F L' U' R' D
B D2 F L' U' R' D'
B D2 F L' U' R' D2
B D2 F L' U' D R'
B D2 F L' U' D' R'
B D2 F L' U' D2 R'
B D2 F L' D U' R'
B D2 F L' D' U' R'
B D2 F L' D2 U' R'
B D2 F L' F U' R'
B D2 F L' F' U' R'
B D2 F L' F2 U' R'
D B L' D2 F L' U'
F2 D2 F' L B U' R
L2 B L2 D L U' R'
L2 B L2 D' L U' R'
L2 B L2 D2 L U' R'
L2 B L2 F L U' R'
L B L' D L U' R'
L2 B L2 F' L U' R'
L B L' D' L U' R'
B D2 F D L' U' R'
L2 B L2 F2 L U' R'
L B L' D2 L U' R'
B D2 F D' L' U' R'
L B L' F L U' R'
B D2 F D2 L' U' R'
L B L' F' L U' R'
L B L' F2 L U' R'
L B L2 U' R' D F2
L B L2 U' D R' F2
L B L2 U' D F2 R'
B D2 F' U' R' D' F2
F D2 F' L B U' R
B D2 F' U2 R U R2
L B L2 D U' R' F2
L B L2 D U' F2 R'
L B L2 F L2 U' R'
L B L2 F' L2 U' R'
L B L2 F2 L2 U' R'
B D2 F2 L U' R' F'
B D2 F2 L' U' R' F'
B D2 F2 L2 U' R' F'
B D2 F2 U' R' D F'
B D2 F2 U' R' D' F'
B D2 F2 U' R' D2 F'
B D2 F2 U' R' F' D
B D2 F2 U' R' F' D'
B D2 F2 U' R' F' D2
B D2 F2 U' D R' F'
B D2 F2 U' D' R' F'
B D2 F2 U' D2 R' F'
B D2 F2 U' F R' F'
B D2 F2 U' F' R' F'
B D2 F2 U' F2 R' F'
L B R D' R' F2 U'
B D2 F2 D U' R' F'
L B R D' F2 R' U'
B D2 F2 D' U' R' F'
L B R F R' U' R'
B D2 F2 D2 U' R' F'
L B R F' R' U' R'
L B R F2 R' U' R'
L B R' D R U' R'
L B R' D' R U' R'
L B R' D2 R U' R'
L' B U D' B2 L U2
B2 D2 B2 L B U' R'
L B R2 U' D R B2
L B R2 U' D B2 R
L' B U' R' U L2 U'
L' B U' R' D F2 D
L' B U' R' D F2 D'
L' B U' R' D F2 D2
L' B U' R' F D F2
L B R2 D U' R B2
L B R2 D U' B2 R
L' B U' R' F' D F2
L' B U' R' F2 D F2
D' B U' D' R F' R
L' B U' R2 D R F2
D' B U' D' F' R F'
L' B U' D R F2 R2
L' B U' D R' F2 D
L' B U' D R' F2 D'
L' B U' D R' F2 D2
L' B U' D F R' F
L' B U' D F2 R' D
L' B U' D F2 R' D'
L' B U' D F2 R' D2
L' B U' D F2 D R'
L' B U' D F2 D' R'
L' B U' D F2 D2 R'
L' B U' D' R' D2 F2
D2 B U' F' D' R F'
L' B U' F R' D F2
L' B U' F D R' F2
L' B U' F D F2 R'
L' B U' F' R' D F2
L' B U' F' D R' F2
L' B U' F' D F2 R'
L' B U' F2 R' D F2
L' B U' F2 D R' F2
L' B U' F2 D F2 R'
L B U L U2 R' D
L B U L U2 R' D'
L B U L U2 R' D2
L B U L U2 D R'
L B U L U2 D' R'
L B U L U2 D2 R'
L B U L D U2 R'
L B U L D' U2 R'
L B U L D2 U2 R'
L2 B U' R' U L' U'
L B U L' U2 R' D
L B U L' U2 R' D'
L B U L' U2 R' D2
L B U L' U2 D R'
L B U L' U2 D' R'
L B U L' U2 D2 R'
L B U L' D U2 R'
L B U L' D' U2 R'
L B U L' D2 U2 R'
L B U L2 U2 R' D
L B U L2 U2 R' D'
L B U L2 U2 R' D2
L B U L2 U2 D R'
L B U L2 U2 D' R'
L B U L2 U2 D2 R'
L B U L2 D U2 R'
L B U L2 D' U2 R'
L B U L2 D2 U2 R'
D' B U2 R' B R' U
L B U D L U2 R'
L B U D L' U2 R'
L B U D L2 U2 R'
L B U D' L U2 R'
L B U D' L' U2 R'
L B U D' L2 U2 R'
L2 B U' F2 R' D' F2
L B U D2 L U2 R'
L B U D2 L' U2 R'
L B U D2 L2 U2 R'
L' B U2 D2 R2 U R
D' B U2 B R' B U
L B U B2 L B2 U2
L B U' L R' D L'
L B U' L R' D' L'
L B U' L R' D2 L'
L B U' L D L' R'
L B U' L D R' L'
L B U' L D' L' R'
L B U' L D' R' L'
L B U' L D2 L' R'
L B U' L D2 R' L'
L B U' L' R' D L
L B U' L' R' D' L
L B U' L' R' D2 L
L' B D L U' R' F2
L' B D L U' F2 R'
L B U' L' D L R'
L B U' L' D R' L
L B U' L' D' L R'
L B U' L' D' R' L
L B U' L' D2 L R'
L B U' L' D2 R' L
L' B D L' U' R' F2
L' B D L' U' F2 R'
L' B D L2 U' R' F2
L' B D L2 U' F2 R'
L B U' R F' R2 F
L B U' R F2 R2 F2
L B U' R B R2 B'
L B U' R B2 R2 B2
L B U' R' L D L'
L B U' R' L D' L'
L B U' R' L D2 L'
L B U' R' L' D L
L B U' R' L' D' L
L B U' R' L' D2 L
L B U' R' F D F'
L B U' R' F D' F'
L B U' R' F D2 F'
L B U' R' F' D F
L B U' R' F' D' F
L B U' R' F' D2 F
L B U' R' B D B'
L B U' R' B D' B'
L B U' R' B D2 B'
L B U' R' B' D B
L B U' R' B' D' B
L B U' R' B' D2 B
L B U' R2 D R D
L B U' R2 D R D'
L B U' R2 D R D2
L B U' R2 D' R D
L B U' R2 D' R D'
L B U' R2 D' R D2
L B U' R2 D2 R D
L B U' R2 D2 R D'
L B U' R2 D2 R D2
L B U' R2 B R B'
L B U' R2 B2 R B2
L B U' D R2 D R
L B U' D R2 D' R
L B U' D R2 D2 R
L B U' D F' R' F
L B U' D F2 R' F2
L B U' D' R2 D R
L B U' D' R2 D' R
L B U' D' R2 D2 R
L B U' D' F' R' F
L B U' D' F2 R' F2
L' B D U' R F2 R2
L B U' D2 R2 D R
L B U' D2 R2 D' R
L B U' D2 R2 D2 R
L' B D U' R' F2 D
L' B D U' R' F2 D'
L' B D U' R' F2 D2
L B U' D2 F' R' F
L' B D U' F R' F
L B U' D2 F2 R' F2
L' B D U' F2 R' D
L' B D U' F2 R' D'
L' B D U' F2 R' D2
L' B D U' F2 D R'
L' B D U' F2 D' R'
L' B D U' F2 D2 R'
L B U' F D F' R'
L B U' F D' F' R'
L B U' F D2 F' R'
L B U' F' R F R2
L B U' F' R' D F
L B U' F' R' D' F
L B U' F' R' D2 F
L B U' F' R' F D
L B U' F' R' F D'
L B U' F' R' F D2
L' B D F U' R' F
L' B D F U' F R'
L B U' F' D R' F
L B U' F' D F R'
L B U' F' D' R' F
L B U' F' D' F R'
L B U' F' D2 R' F
L B U' F' D2 F R'
L B U' F2 R F2 R2
L B U' F2 R' F2 D
L B U' F2 R' F2 D'
L B U' F2 R' F2 D2
L' B D F' U' F' R'
L B U' B R B' R'
L B U' B R' B' R'
L B U' B R2 B' R'
L2 B D L' U' R' D
L2 B D L' U' R' D'
L2 B D L' U' R' D2
L2 B D L' U' D R'
L2 B D L' U' D' R'
L2 B D L' U' D2 R'
L2 B D L' D U' R'
L2 B D L' D' U' R'
L B U' B D B' R'
L2 B D L' D2 U' R'
L B U' B D' B' R'
L2 B D L' F U' R'
L B U' B D2 B' R'
L2 B D L' F' U' R'
L2 B D L' F2 U' R'
L B U' B2 R B2 R'
L B U' B2 R' B2 R'
L B U' B2 R2 B2 R'
L2 B D F U' R' F'
D' B D' U' R F' R
D' B D' U' F' R F'
L' B D' U B2 L U2
L' B D' U' R' D2 F2
D' B D' F' U' R F'
L2 B D' L' U' R' D
L2 B D' L' U' R' D'
L2 B D' L' U' R' D2
L2 B D' L' U' D R'
L2 B D' L' U' D' R'
L2 B D' L' U' D2 R'
L2 B D' L' D U' R'
L2 B D' L' D' U' R'
L2 B D' L' D2 U' R'
L2 B D' L' F U' R'
L2 B D' L' F' U' R'
L2 B D' L' F2 U' R'
L B U2 B2 U' L U2
D' B D2 L' F L' U'
L2 B D' F U' R' F'
L B D U L U2 R'
L B D U L' U2 R'
L B D U L2 U2 R'
D' B D2 F L' F U'
L B D U' R2 D R
L B D U' R2 D' R
L B D U' R2 D2 R
L B D U' F' R' F
L B D U' F2 R' F2
L' B D2 U2 R2 U R
L B D F U' R' D
L B D F U' R' D'
L B D F U' R' D2
L B D F U' D R'
L B D F U' D' R'
L B D F U' D2 R'
L B D F D U' R'
L B D F D' U' R'
L B D F D2 U' R'
L B D F' U' R' D
L B D F' U' R' D'
L B D F' U' R' D2
L B D F' U' D R'
L B D F' U' D' R'
L B D F' U' D2 R'
L B D F' D U' R'
L B D F' D' U' R'
L B D F' D2 U' R'
L B D F2 U' R' D
L B D F2 U' R' D'
L B D F2 U' R' D2
L B D F2 U' D R'
L B D F2 U' D' R'
L B D F2 U' D2 R'
L B D F2 D U' R'
L B D F2 D' U' R'
L B D F2 D2 U' R'
L2 B D2 L' U' R' D
L2 B D2 L' U' R' D'
L2 B D2 L' U' R' D2
L2 B D2 L' U' D R'
L2 B D2 L' U' D' R'
L2 B D2 L' U' D2 R'
L2 B D2 L' D U' R'
L2 B D2 L' D' U' R'
L2 B D2 L' D2 U' R'
L2 B D2 L' F U' R'
L2 B D2 L' F' U' R'
L2 B D2 L' F2 U' R'
L' B F L2 U' R' D
L' B F L2 U' R' D'
L' B F L2 U' R' D2
L' B F L2 U' D R'
L' B F L2 U' D' R'
L' B F L2 U' D2 R'
L' B F L2 D U' R'
L' B F L2 D' U' R'
L' B F L2 D2 U' R'
L' B F L2 F U' R'
L' B F L2 F' U' R'
L' B F L2 F2 U' R'
L2 B D2 F U' R' F'
L B D' U L U2 R'
L B D' U L' U2 R'
L B D' U L2 U2 R'
L B D' U' R2 D R
L B D' U' R2 D' R
L B D' U' R2 D2 R
L B D' U' F' R' F
L B D' U' F2 R' F2
L' B F U' R' D F2
L' B F U' D R' F2
L' B F U' D F2 R'
L B D' F U' R' D
L B D' F U' R' D'
L B D' F U' R' D2
L B D' F U' D R'
L B D' F U' D' R'
L B D' F U' D2 R'
L B D' F D U' R'
L B D' F D' U' R'
L B D' F D2 U' R'
L' B F D U' R' F2
L' B F D U' F2 R'
L B D' F' U' R' D
L B D' F' U' R' D'
L B D' F' U' R' D2
L B D' F' U' D R'
L B D' F' U' D' R'
L B D' F' U' D2 R'
L B D' F' D U' R'
L B D' F' D' U' R'
L B D' F' D2 U' R'
L2 B F L U' R' F'
L B D' F2 U' R' D
L B D' F2 U' R' D'
L B D' F2 U' R' D2
L B D' F2 U' D R'
L B D' F2 U' D' R'
L B D' F2 U' D2 R'
L B D' F2 D U' R'
L B D' F2 D' U' R'
L B D' F2 D2 U' R'
L2 B F L' U' R' F'
L2 B F L2 U' R' F'
L' B F' L2 U' R' D
L' B F' L2 U' R' D'
L' B F' L2 U' R' D2
L' B F' L2 U' D R'
L' B F' L2 U' D' R'
L' B F' L2 U' D2 R'
L' B F' L2 D U' R'
L' B F' L2 D' U' R'
L' B F' L2 D2 U' R'
L' B F' L2 F U' R'
L' B F' L2 F' U' R'
L' B F' L2 F2 U' R'
D2 B F' U' D' R F'
L2 B F U' R' D F'
L2 B F U' R' D' F'
L2 B F U' R' D2 F'
L2 B F U' R' F' D
L2 B F U' R' F' D'
L2 B F U' R' F' D2
L2 B F U' D R' F'
L2 B F U' D' R' F'
L2 B F U' D2 R' F'
L2 B F U' F R' F'
L2 B F U' F' R' F'
L2 B F U' F2 R' F'
L' B F' U' R' D F2
L2 B F D U' R' F'
L' B F' U' D R' F2
L' B F' U' D F2 R'
D2 B F' D' U' R F'
L B D2 U L U2 R'
L B D2 U L' U2 R'
L B D2 U L2 U2 R'
L2 B F D' U' R' F'
L B D2 U' R2 D R
L B D2 U' R2 D' R
L B D2 U' R2 D2 R
L2 B F D2 U' R' F'
L B D2 U' F' R' F
L B D2 U' F2 R' F2
