D2 R' F2 D' B2
D R' B2 D F2
D2 F2 R' D' B2
D2 F2 D' R' B2
D R' B2 D F' D2 F'
D R' B2 D' U2 B2 U2
D R' B2 D' F D2 F2
D R' B2 D' F' D2 F2
D R' B2 D' F2 D2 F2
D R' B2 D2 U' R2 U
D R' B2 D2 F D' F2
D R' B2 D2 F' D' F2
D R' B2 D2 F2 D' F2
D R' B2 F U L2 U'
D R' B2 F D F2 D
D R' B2 F D F2 D'
D R' B2 F D F2 D2
D R' B2 F' U L2 U'
D R' B2 F' D F2 D
D R' B2 F' D F2 D'
D R' B2 F' D F2 D2
D R' B2 F2 U L2 U'
D R' B2 F2 D F2 D
D R' B2 F2 D F2 D'
D R' B2 F2 D F2 D2
U R2 L U B2 U2 R
U R2 L U' R D2 F2
U R2 L U' D2 R F2
U R2 L D L2 U' R
U R2 L D2 U' R F2
D2 R2 L2 U L2 R F2
D2 R2 L2 U R L2 F2
D2 R2 L2 U R F2 L2
R' U2 F B2 U L U
U R2 L' U B2 U2 R
U R2 L' U' R D2 F2
U R2 L' U' D2 R F2
U R2 L' D L2 U' R
U R2 L' D2 U' R F2
D R2 L2 U' L2 R B2
D R2 L2 U' L2 B2 R
D R2 L2 U' R L2 B2
D R2 L2 U' R B2 L2
D R2 L2 U' B2 L2 R
D R2 L2 U' B2 R L2
R' U2 F' B2 U L U
U R2 L2 U B2 U2 R
U R2 L2 U' R D2 F2
U R2 L2 U' D2 R F2
U R2 L2 D L2 U' R
U R2 L2 D2 U' R F2
U2 R2 U R2 B2 L U2
D R2 U L2 U' R B2
D R2 U L2 U' B2 R
D2 R2 U' L2 U R F2
U R2 U L B2 U2 R
R' U2 F2 B2 U L U
U R2 U L' B2 U2 R
U R2 U L2 B2 U2 R
U2 R2 U B2 R2 U2 R'
U2 R2 U' R D2 F2 L'
U2 R2 U' D2 L2 R F2
U2 R2 U' D2 R L2 F2
U2 R2 U' D2 R F2 L2
U' R2 U' B2 U2 R B2
U' R2 U' B2 U2 B2 R
U R2 U B2 L U2 R
U R2 U B2 L' U2 R
U R2 U B2 L2 U2 R
U R2 U B2 U2 R D
U R2 U B2 U2 R D'
U R2 U B2 U2 R D2
U R2 U B2 U2 D R
U R2 U B2 U2 D' R
U R2 U B2 U2 D2 R
U R2 U B2 D U2 R
U R2 U B2 D' U2 R
U R2 U B2 D2 U2 R
U R2 U' R U2 B2 U2
U R2 U' R D2 F2 D
U R2 U' R D2 F2 D'
U R2 U' R D2 F2 D2
U R2 U' R F D2 F2
U R2 U' R F' D2 F2
U R2 U' R F2 D2 F2
U R2 U' R2 D2 R' F2
U R2 U' R2 D2 F2 R'
U R2 U' D R D F2
U R2 U' D2 R F2 D
U R2 U' D2 R F2 D'
U R2 U' D2 R F2 D2
U R2 U' D2 R' F2 R2
U R2 U' D2 R2 F2 R'
U R2 U' F2 D2 F2 R
F' R2 D L2 U' L2 R
F' R2 D L2 U' R L2
F2 R2 D L2 U' L2 R
F2 R2 D L2 U' R L2
U2 R2 D L2 B2 U' R
U R2 U2 D' R2 U R'
R' U2 B2 U L U D
R' U2 B2 U L U D'
R' U2 B2 U L U D2
R' U2 B2 U L D U
R' U2 B2 U L D' U
R' U2 B2 U L D2 U
R' U2 B2 U D L U
R' U2 B2 U D' L U
R' U2 B2 U D2 L U
R' U2 B2 D U L U
R' U2 B2 D' U L U
D R2 D R F2 D' B2
R' U2 B2 D2 U L U
R' U2 B2 F U L U
D' R2 D' L2 U L2 R
D' R2 D' L2 U R L2
R' U2 B2 F' U L U
F R2 D L2 U' L2 R
F R2 D L2 U' R L2
D2 R2 D' R B2 D F2
R' U2 B2 F2 U L U
U R2 D L2 U' R D
U R2 D L2 U' R D'
U R2 D L2 U' R D2
U R2 D L2 U' D R
U R2 D L2 U' D' R
U R2 D L2 U' D2 R
U R2 D L2 D U' R
U R2 D L2 D' U' R
U R2 D L2 D2 U' R
U2 R2 D B2 L2 U' R
U R2 D U' R D F2
D2 R2 D' B2 R D F2
D2 R2 D' B2 D R F2
R U2 B2 U' R U' R
U R2 D' U2 R2 U R'
U2 R2 D2 U' L2 R F2
U2 R2 D2 U' R L2 F2
U2 R2 D2 U' R F2 L2
U R2 D2 L U' R F2
U R2 D2 L' U' R F2
U R2 D2 L2 U' R F2
R' D L2 R' U' L2 R
R' D L2 R' U' R L2
U R2 D2 U' R F2 D
U R2 D2 U' R F2 D'
U R2 D2 U' R F2 D2
U R2 D2 U' R' F2 R2
U R2 D2 U' R2 F2 R'
L' D L2 U' L' R' B2
L' D L2 U' R' L' B2
L' D L2 U' R' B2 L'
R2 D L2 U' L2 R D
R2 D L2 U' L2 R D'
R2 D L2 U' L2 R D2
R2 D L2 U' L2 D R
R2 D L2 U' L2 D' R
R2 D L2 U' L2 D2 R
R2 D L2 U' R L2 D
R2 D L2 U' R L2 D'
R2 D L2 U' R L2 D2
R2 D L2 D' B2 U' R
R' D R D R' F2 B2
R' D R D R' B2 F2
R' D R D F2 R' B2
L D L2 U' L R' B2
L D L2 U' R' L B2
R2 D L2 B U' L2 R
R2 D L2 B U' R L2
R2 D L2 B' U' L2 R
R2 D L2 B' U' R L2
R2 D L2 B2 U' L2 R
R2 D L2 B2 U' R L2
R2 D R U L2 R' U'
R2 D R U R' L2 U'
R' D R' L2 U' L2 R
R' D R' L2 U' R L2
D2 R2 B R F2 D' B2
U R2 F2 U L' B2 U2
U R2 F2 U B2 L' U2
U R2 F2 U' D2 F2 R
D R2 F2 B2 D F2 R
U R2 F2 D2 U' F2 R
D2 R2 B' R F2 D' B2
R' D U L2 R' U' D
R' D U L2 R' U' D'
R' D U L2 R' U' D2
R' D U L2 R' D U'
R' D U L2 R' D' U'
R' D U L2 R' D2 U'
R' D U L2 D R' U'
R' D U L2 D' R' U'
R' D U L2 D2 R' U'
D R2 B D B R F2
R' D U R' L2 U' D
R' D U R' L2 U' D'
R' D U R' L2 U' D2
R' D U R' L2 D U'
R' D U R' L2 D' U'
R' D U R' L2 D2 U'
R' D U R' U' D F2
R' D U R' D U' F2
R2 D R2 D R' F2 B2
R2 D R2 D R' B2 F2
R2 D R2 D F2 R' B2
L D R' B2 D L' F2
D R2 B' R D F2 B'
D R2 B' R D B' F2
D R2 B' R B' D F2
D2 R2 B2 R F2 D' B2
D R2 B' D R F2 B'
D R2 B' D R B' F2
D R2 B' D B' R F2
D R2 B2 R U L2 U'
D R2 B2 R D F2 D
D R2 B2 R D F2 D'
D R2 B2 R D F2 D2
D R2 B2 R F D F2
D R2 B2 R F' D F2
D R2 B2 R F2 D F2
D R2 B2 R2 D R' F2
D R2 B2 R2 D F2 R'
D R2 B2 U L2 U' R
D R2 B2 D R F2 D
D R2 B2 D R F2 D'
D R2 B2 D R F2 D2
D R2 B2 D R' F2 R2
D R2 B2 D R2 F2 R'
D R2 B2 D' R D2 F2
D R2 B2 F2 D F2 R
R' D F U L2 R' U'
R' D F U R' L2 U'
D2 U L2 U R' F2 L'
R' D F' U L2 R' U'
R' D F' U R' L2 U'
D U L2 R U' R2 B2
D U L2 R U' B2 R2
D U L2 R2 U' R B2
D U L2 R2 U' B2 R
D U L2 U' R B2 R2
D U L2 U' R' B2 D
D U L2 U' R' B2 D'
D U L2 U' R' B2 D2
D U L2 U' R2 B2 R
R' D F2 U L2 R' U'
R' D F2 U R' L2 U'
U D L2 R U' R2 B2
U D L2 R U' B2 R2
D U L2 D' R2 U' R
U D L2 R2 U' R B2
U D L2 R2 U' B2 R
D U L2 F U' R' B2
D U L2 F' U' R' B2
U D L2 U' R B2 R2
U D L2 U' R' B2 D
U D L2 U' R' B2 D'
U D L2 U' R' B2 D2
U D L2 U' R2 B2 R
D U L2 F2 U' R' B2
U D L2 D' R2 U' R
U D L2 F U' R' B2
D U R L2 U' R2 B2
U D L2 F' U' R' B2
D U R L2 U' B2 R2
U D L2 F2 U' R' B2
U D R L2 U' R2 B2
U D R L2 U' B2 R2
R2 D B L2 U' L2 R
R2 D B L2 U' R L2
B' U R2 U B' L U2
F' U R2 U B2 U2 R
F' U R2 U' R D2 F2
F' U R2 U' D2 R F2
F' U R2 D L2 U' R
U2 D R' B2 D F2 L'
B U R' F' R' U' F'
F2 U R2 U B2 U2 R
F' U R2 D2 U' R F2
F2 U R2 U' R D2 F2
F2 U R2 U' D2 R F2
F2 U R2 D L2 U' R
D U R' B2 D L2 F2
D U R' B2 D F2 L2
F2 U R2 D2 U' R F2
R2 D B' L2 U' L2 R
R2 D B' L2 U' R L2
D U R2 L2 U' R B2
D U R2 L2 U' B2 R
B U R2 U' D' F' R
F' U D L2 U' R' B2
U D R' B2 D L2 F2
U D R' B2 D F2 L2
B U R2 D' U' F' R
U D R2 L2 U' R B2
U D R2 L2 U' B2 R
F U R2 U B2 U2 R
F U R2 U' R D2 F2
F2 U D L2 U' R' B2
F U R2 U' D2 R F2
F U R2 D L2 U' R
F U R2 D2 U' R F2
R2 D B2 L2 U' L2 R
R2 D B2 L2 U' R L2
D U F L2 U' R' B2
F U D L2 U' R' B2
U D F L2 U' R' B2
D U F' L2 U' R' B2
U D F' L2 U' R' B2
D U F2 L2 U' R' B2
U D F2 L2 U' R' B2
R D' R F2 L' U' L
D U B2 D L2 F2 R
U D B2 D L2 F2 R
R' D' U R' U2 R' U
R' D' U' R2 U2 R U'
D2 U' L2 R U R2 F2
D2 U' L2 R U F2 R2
D2 U' L2 R2 U R F2
D2 U' L2 U R F2 R2
D2 U' L2 U R' F2 D
D2 U' L2 U R' F2 D'
D2 U' L2 U R' F2 D2
D2 U' L2 U F R' F
D2 U' L2 U F2 R' D
D2 U' L2 U F2 R' D'
D2 U' L2 U F2 R' D2
D2 U' L2 U F2 D R'
D2 U' L2 U F2 D' R'
D2 U' L2 U F2 D2 R'
D2 U' L2 D R2 U R
R D' U R F2 L' U'
D2 U' R L2 U R2 F2
D2 U' R L2 U F2 R2
D2 U' R' F2 D' L2 B2
D2 U' R' F2 D' B2 L2
U' D' R2 U R D2 B2
D' U' R2 U R D2 B2
U' D' R2 U D2 R B2
U' D' R2 U D2 B2 R
D' U' R2 U D2 R B2
D' U' R2 U D2 B2 R
D2 U' R2 L2 U R F2
U' D' R2 U' F2 L' U2
D' U' R2 U' F2 L' U2
U' D' R2 D' L2 U R
D' U' R2 D' L2 U R
U' D' R2 D2 U R B2
D' U' R2 D2 U R B2
D' U' R2 D2 U B2 R
U' D' R2 D2 U B2 R
B2 U' R2 U L U2 L'
D2 U' F2 R' D' L2 B2
D2 U' F2 R' D' B2 L2
D2 U' F2 D' L2 R' B2
D2 U' F2 D' R' L2 B2
D2 U' F2 D' R' B2 L2
R' D' B2 U' L R2 U
R' D' B2 U' R2 L U
U2 D' F2 U R2 U R
U2 D' F2 U2 D' R' F2
U2 D' F2 U2 D' F2 R'
U2 D' F2 D B2 L U2
U2 D' F2 D' U2 R' F2
U2 D' F2 D' U2 F2 R'
F' U' D2 L2 U R' F2
F' U' D2 L2 U F2 R'
R2 D2 L U' L' R F2
R2 D2 L U' R L' F2
F2 U' D2 L2 U R' F2
F2 U' D2 L2 U F2 R'
D2 U' B2 L2 U F2 R
R2 D2 L' U' L R F2
R2 D2 L' U' R L F2
R2 D2 L' U' R F2 L
L' D2 L2 U L' R' F2
L' D2 L2 U L' F2 R'
L' D2 L2 U R' L' F2
F U' D2 L2 U R' F2
F U' D2 L2 U F2 R'
R2 D2 L2 U' L2 R F2
R2 D2 L2 U' R L2 F2
R2 D2 L2 U' R F2 L2
L D2 L' F2 R' D B2
R' D2 R F2 D R' B2
L D2 L2 U L R' F2
L D2 L2 U L F2 R'
L D2 L2 U R' L F2
L D2 L2 U R' F2 L
L D2 L2 U F2 L R'
L D2 L2 U F2 R' L
R2 D2 R U R' U' F2
U' D2 L2 R U R2 F2
U' D2 L2 R U F2 R2
U' D2 L2 R2 U R F2
U' D2 L2 U R F2 R2
U' D2 L2 U R' F2 D
U' D2 L2 U R' F2 D'
U' D2 L2 U R' F2 D2
U' D2 L2 U F R' F
U' D2 L2 U F2 R' D
U' D2 L2 U F2 R' D'
U' D2 L2 U F2 R' D2
U' D2 L2 U F2 D R'
U' D2 L2 U F2 D' R'
U' D2 L2 U F2 D2 R'
U' D2 L2 D R2 U R
R2 D2 R F2 U R' U'
L' D2 R' F2 D' L B2
U' D2 R L2 U R2 F2
U' D2 R L2 U F2 R2
L2 D2 R' F2 D' B2 L
R' D2 U L R' U' F2
R' D2 U L' R' U' F2
R' D2 U L2 R' U' F2
R' D2 U R' L U' F2
R' D2 U R' L' U' F2
R' D2 U R' L2 U' F2
R' D2 U R' U' F2 D
R' D2 U R' U' F2 D'
R' D2 U R' U' F2 D2
R' D2 U R' D' L2 U'
U D2 L2 U R' F2 L'
R2 D2 R2 F2 D R' B2
U' D2 R' F2 D' L2 B2
U' D2 R' F2 D' B2 L2
D2 U2 R' F2 D' L' B2
D2 U2 R' F2 D' B2 L'
U' D2 R2 L2 U R F2
U2 D2 R' F2 D' L' B2
U2 D2 R' F2 D' B2 L'
R2 D2 U' R F2 D' L2
B2 U2 L D' F2 U2 F2
D U2 R' B2 D F2 L'
R' D2 F U R' U' F
R' D2 F2 R D R' B2
U' D2 F2 R' D' L2 B2
U' D2 F2 R' D' B2 L2
D' U2 F2 U R2 U R
R' D2 F2 U R' U' D
R' D2 F2 U R' U' D'
R' D2 F2 U R' U' D2
R' D2 F2 U R' D U'
R' D2 F2 U R' D' U'
R' D2 F2 U R' D2 U'
R' D2 F2 U D R' U'
R' D2 F2 U D' R' U'
R' D2 F2 U D2 R' U'
L' D2 F2 R' D' L B2
D' U2 F2 U2 D' R' F2
D' U2 F2 U2 D' F2 R'
U' D2 F2 D' L2 R' B2
U' D2 F2 D' R' L2 B2
U' D2 F2 D' R' B2 L2
R' D2 F2 D U R' U'
D' U2 F2 D B2 L U2
D' U2 F2 D' U2 R' F2
D' U2 F2 D' U2 F2 R'
R' D2 F2 D' U R' U'
R' D2 F2 D2 U R' U'
L' D2 F2 D' L R' B2
L' D2 F2 D' R' L B2
R' D2 F2 B2 U' L U
L2 D2 F2 R' D' B2 L
U' D2 B2 L2 U F2 R
R' D2 B2 U' L U F2
B2 U2 D R B2 L R'
B2 U2 D R B2 R' L
R' D2 B2 F2 U' L U
B2 U2 D' L F2 U2 F2
B2 U2 D' F2 L U2 F2
D2 F L2 U L2 R' F
D2 F L2 U L2 F R'
D2 F L2 U R' L2 F
D F L2 U' L2 R' B2
D F L2 U' R' L2 B2
D F L2 U' R' B2 L2
D2 F R F R2 D' B2
D2 F R' D' F B2 D
D2 F R' D' F B2 D'
D2 F R' D' F B2 D2
D2 F R' D' B2 D F
D2 F R' D' B2 D' F
D2 F R' D' B2 D2 F
D2 F R' D' B2 F D
D2 F R' D' B2 F D'
D2 F R' D' B2 F D2
D2 F R' D2 F D B2
D2 F R' F U' L2 U
D2 F R' F D' B2 D
D2 F R' F D' B2 D'
D2 F R' F D' B2 D2
D2 F R' F B D' B2
D2 F R' F B' D' B2
D2 F R' F B2 D' B2
D2 F R' F2 D' F' B2
D2 F R' F2 D' B2 F'
D2 F R' B D' F B2
D2 F R' B D' B2 F
D2 F R' B F D' B2
D2 F R' B' D' F B2
D2 F R' B' D' B2 F
D2 F R' B' F D' B2
D2 F R' B2 D' F B2
D2 F R' B2 D' B2 F
D2 F R' B2 F D' B2
D F R B2 R2 D F2
D F R' U L2 U' B2
D2 F R2 D' R F B2
D2 F R2 D' R B2 F
D2 F R2 D' B2 R F
B' U2 B' L U' R2 U'
B' U2 B' L U2 D B2
B' U2 B' L D U2 B2
B' U2 B' L D' F2 U2
D F R' D F2 D' B2
D F R' F B2 D F2
D F R' F' B2 D F2
B' U2 B' U2 D B2 R'
D F R' F2 B2 D F2
B' U2 B' D L U2 B2
D F R' B D F2 B
D F R' B D B F2
B' U2 B' D U2 B2 R'
B' U2 B' D' L F2 U2
R' F U R' U B2 U2
R' F U R' U' D2 F2
D F R' B' D F2 B'
D F R' B' D B' F2
R' F U R' D L2 U'
R' F U R' D2 U' F2
B' U2 B' D' F2 L U2
D F R' B2 U L2 U'
D F R' B2 D F2 D
D F R' B2 D F2 D'
D F R' B2 D F2 D2
D F R' B2 F D F2
D F R' B2 F' D F2
D F R' B2 F2 D F2
R' F U D L2 R' U'
R' F U D R' L2 U'
R' F U D2 R' U' F2
F' U2 B2 L U' R2 U'
F' U2 B2 L U2 D B2
F' U2 B2 L D U2 B2
F' U2 B2 L D' F2 U2
U F R2 U B2 U2 R
U F R2 U' R D2 F2
F2 U2 B2 L U' R2 U'
U F R2 U' D2 R F2
F2 U2 B2 L U2 D B2
F2 U2 B2 L D U2 B2
F2 U2 B2 L D' F2 U2
U F R2 D L2 U' R
D F R2 B2 R D F2
D F R2 B2 D R F2
U F R2 D2 U' R F2
F' U2 B2 U2 D B2 R'
F' U2 B2 D L U2 B2
F' U2 B2 D U2 B2 R'
F' U2 B2 D' L F2 U2
D F U L2 U' R' B2
F' U2 B2 D' F2 L U2
F2 U2 B2 U2 D B2 R'
F2 U2 B2 D L U2 B2
F2 U2 B2 D U2 B2 R'
F2 U2 B2 D' L F2 U2
F2 U2 B2 D' F2 L U2
B2 D L R U2 L' B2
B2 D L R U2 B2 L'
B2 D L R' U2 L' B2
B2 D L R' U2 B2 L'
B2 D L R2 U2 L' B2
B2 D L R2 U2 B2 L'
B2 D L U2 L B2 L2
B2 D L U2 L' B2 D
B2 D L U2 L' B2 D'
B2 D L U2 L' B2 D2
F U2 B2 L U' R2 U'
F U2 B2 L U2 D B2
F U2 B2 L D U2 B2
F U2 B2 L D' F2 U2
B2 D L U2 B L' B
B2 D L U2 B2 L' D
B2 D L U2 B2 L' D'
B2 D L U2 B2 L' D2
B2 D L U2 B2 D L'
B2 D L U2 B2 D' L'
B2 D L U2 B2 D2 L'
B2 D L D2 F2 R U2
B2 D L F2 R U2 B2
F U2 B2 U2 D B2 R'
F U2 B2 D L U2 B2
F U2 B2 D U2 B2 R'
F U2 B2 D' L F2 U2
R' F U2 B2 U L U
F U2 B2 D' F2 L U2
B2 D L' U2 L B2 R'
D2 F D R' D2 F B2
D2 F D R' D2 B2 F
R' F D U L2 R' U'
R' F D U R' L2 U'
F' D L2 U' L2 R' B2
F' D L2 U' R' L2 B2
F' D L2 U' R' B2 L2
B2 D L2 U2 L2 B2 R'
D' F D' R F2 R2 B
F2 D L2 U' L2 R' B2
F2 D L2 U' R' L2 B2
F2 D L2 U' R' B2 L2
D2 F D' R F R2 B2
D2 F D' R F B2 R2
D2 F D' R B2 R2 F
D2 F D' R B2 F R2
D2 F D' R' F B2 D
D2 F D' R' F B2 D'
D2 F D' R' F B2 D2
D2 F D' R' B2 D F
D2 F D' R' B2 D' F
D2 F D' R' B2 D2 F
D2 F D' R' B2 F D
D2 F D' R' B2 F D'
D2 F D' R' B2 F D2
D2 F D' R2 B2 R F
D2 F D' F R B2 R2
D2 F D' F R' B2 D
D2 F D' F R' B2 D'
D2 F D' F R' B2 D2
D2 F D' F R2 B2 R
D F D R' F2 D' B2
D2 F D' F' R' F2 B2
D2 F D' F' R' B2 F2
D' F D' F2 R2 B R
B2 D R L U2 L' B2
B2 D R L U2 B2 L'
U F D L2 U' R' B2
D F D F2 R' D' B2
D F D F2 D' R' B2
R' F D2 U R' U' F2
F D L2 U' L2 R' B2
F D L2 U' R' L2 B2
F D L2 U' R' B2 L2
D2 F D2 F D R' B2
F' D R B2 R2 D F2
R' F D2 F2 U R' U'
B2 D R B2 R' D2 F2
B2 D R B2 D2 R' F2
B2 D R B2 D2 F2 R'
B2 D R' L U2 L' B2
B2 D R' L U2 B2 L'
F' D R' U L2 U' B2
F2 D R B2 R2 D F2
F' D R' D F2 D' B2
F2 D R' U L2 U' B2
F' D R' F B2 D F2
F2 D R' D F2 D' B2
F' D R' F' B2 D F2
F' D R' F2 B2 D F2
F' D R' B D F2 B
F' D R' B D B F2
F' D R' B' D F2 B'
F' D R' B' D B' F2
F2 D R' F B2 D F2
F' D R' B2 U L2 U'
F' D R' B2 D F2 D
F' D R' B2 D F2 D'
F' D R' B2 D F2 D2
F2 D R' F' B2 D F2
F' D R' B2 F D F2
F' D R' B2 F' D F2
F' D R' B2 F2 D F2
F2 D R' F2 B2 D F2
F2 D R' B D F2 B
F2 D R' B D B F2
B2 D R' B2 R' D2 F2
B2 D R' B2 D2 R' F2
B2 D R' B2 D2 F2 R'
B2 D R2 L U2 L' B2
F2 D R' B' D F2 B'
F2 D R' B' D B' F2
B2 D R2 L U2 B2 L'
F2 D R' B2 U L2 U'
F2 D R' B2 D F2 D
F2 D R' B2 D F2 D'
F2 D R' B2 D F2 D2
F2 D R' B2 F D F2
F2 D R' B2 F' D F2
F2 D R' B2 F2 D F2
F D R B2 R2 D F2
F D R' U L2 U' B2
F D R' D F2 D' B2
F' D R2 B2 R D F2
B D R' B' R' F' B'
B D R' B' R' B' F'
F' D R2 B2 D R F2
B2 D R2 B2 R' D2 F2
F D R' F B2 D F2
F' D U L2 U' R' B2
B2 D R2 B2 D2 R' F2
B2 D R2 B2 D2 F2 R'
F2 D R2 B2 R D F2
F D R' F' B2 D F2
F2 D R2 B2 D R F2
F D R' F2 B2 D F2
F D R' B D F2 B
F D R' B D B F2
F D R' B' D F2 B'
F D R' B' D B' F2
F2 D U L2 U' R' B2
F D R' B2 U L2 U'
F D R' B2 D F2 D
F D R' B2 D F2 D'
F D R' B2 D F2 D2
F D R' B2 F D F2
F D R' B2 F' D F2
F D R' B2 F2 D F2
D2 F B2 D' F B2 R'
D2 F B2 D' B2 R' F
D2 F B2 D' B2 F R'
U2 F B2 L U' R2 U'
U2 F B2 L U2 D B2
U2 F B2 L D U2 B2
U2 F B2 L D' F2 U2
B D R2 F' B' R' B'
B D R2 B' F' R' B'
B D R2 B2 D2 F' R
U2 F B2 U2 D B2 R'
U2 F B2 D L U2 B2
U2 F B2 D U2 B2 R'
U2 F B2 D' L F2 U2
U2 F B2 D' F2 L U2
F D R2 B2 R D F2
F D R2 B2 D R F2
F D U L2 U' R' B2
B2 D U2 R B2 L R'
B2 D U2 R B2 R' L
B2 D F L U2 L' B2
B2 D F L U2 B2 L'
F' D F R' B2 D F2
D2 F' L2 U L2 F' R'
D2 F' L2 U F' L2 R'
D2 F' L2 U F' R' L2
F2 D F R' B2 D F2
B2 D F B2 R' D2 F2
B2 D F B2 D2 R' F2
B2 D F B2 D2 F2 R'
B2 D F' L U2 L' B2
B2 D F' L U2 B2 L'
F' D F' R' B2 D F2
F2 D F' R' B2 D F2
F D F R' B2 D F2
D F' L2 U' L2 R' B2
D F' L2 U' R' L2 B2
D F' L2 U' R' B2 L2
B2 D F' B2 R' D2 F2
B2 D F' B2 D2 R' F2
B2 D F' B2 D2 F2 R'
B2 D F2 L U2 L' B2
B2 D F2 L U2 B2 L'
F' D F2 R' B2 D F2
D' F' R' U' R' U B
F2 D F2 R' B2 D F2
F D F' R' B2 D F2
B2 D F2 B2 R' D2 F2
B2 D F2 B2 D2 R' F2
B2 D F2 B2 D2 F2 R'
D F' R B2 R2 D F2
D F' R' U L2 U' B2
F D F2 R' B2 D F2
D F' R' D F2 D' B2
B D B L U2 L' B
B D B L U2 B L'
D F' R' F B2 D F2
D F' R' F' B2 D F2
D F' R' F2 B2 D F2
R' F' U R' U B2 U2
R' F' U R' U' D2 F2
R' F' U R' D L2 U'
R' F' U R' D2 U' F2
D F' R' B D F2 B
D F' R' B D B F2
B2 D B' R' B' R' F'
D F' R' B' D F2 B'
D F' R' B' D B' F2
R' F' U D L2 R' U'
B2 D B' R2 F' B' R'
R' F' U D R' L2 U'
B2 D B' R2 B' F' R'
D F' R' B2 U L2 U'
D F' R' B2 D F2 D
D F' R' B2 D F2 D'
D F' R' B2 D F2 D2
D F' R' B2 F D F2
D F' R' B2 F' D F2
D F' R' B2 F2 D F2
R' F' U D2 R' U' F2
B' D B2 R2 D F' R
U F' R2 U B2 U2 R
B' D B2 D R2 F' R
U F' R2 U' R D2 F2
U F' R2 U' D2 R F2
D2 F' U' L2 U F' R'
B D B' R' D2 F2 B'
B D B' R' D2 B' F2
B2 D B2 R' U2 B2 U2
B2 D B2 R' D2 F2 D
B2 D B2 R' D2 F2 D'
B2 D B2 R' D2 F2 D2
B2 D B2 R' F D2 F2
U F' R2 D L2 U' R
B2 D B2 R' F' D2 F2
B2 D B2 R' F2 D2 F2
B2 D B2 R2 D2 R F2
D F' R2 B2 R D F2
D F' R2 B2 D R F2
D' F' U' R2 U B R
U F' R2 D2 U' R F2
D F' U L2 U' R' B2
B2 D B2 U2 B2 L U2
B2 D B2 D R' D F2
B D B' D2 R' F2 B'
B D B' D2 R' B' F2
B D B' D2 F2 R' B'
B2 D B2 D2 R F2 R2
B2 D B2 D2 R' F2 D
B2 D B2 D2 R' F2 D'
B2 D B2 D2 R' F2 D2
B2 D B2 D2 F R' F
B2 D B2 D2 F2 R' D
B2 D B2 D2 F2 R' D'
B2 D B2 D2 F2 R' D2
B2 D B2 D2 F2 D R'
B2 D B2 D2 F2 D' R'
B2 D B2 D2 F2 D2 R'
B2 D B2 F R' D2 F2
B2 D B2 F D2 R' F2
B2 D B2 F D2 F2 R'
B2 D B2 F' R' D2 F2
B2 D B2 F' D2 R' F2
B2 D B2 F' D2 F2 R'
B2 D B2 F2 R' D2 F2
B2 D B2 F2 D2 R' F2
B2 D B2 F2 D2 F2 R'
B2 D' L R F2 R U2
B2 D' L R' F2 R U2
B2 D' L R2 F2 R U2
B2 D' L U2 L' D2 B2
B2 D' L U2 D2 L' B2
B2 D' L U2 D2 B2 L'
B D B2 U2 B' L U2
B2 D' L D2 U2 L' B2
B2 D' L D2 U2 B2 L'
B2 D' L F2 R U2 D
B2 D' L F2 R U2 D'
B2 D' L F2 R U2 D2
B2 D' L F2 R D U2
B2 D' L F2 R D' U2
B2 D' L F2 R D2 U2
B2 D' L F2 D R U2
B2 D' L F2 D' R U2
B2 D' L F2 D2 R U2
R' F' U2 B2 U L U
R' F' D U L2 R' U'
R' F' D U R' L2 U'
D2 F' D F' R2 B R
B2 D' L' F2 L2 U2 L'
D' F' D' R2 B R F2
D2 F' D' F R' F2 B2
D2 F' D' F R' B2 F2
D2 F' D' F' R B2 R2
D2 F' D' F' R' B2 D
D2 F' D' F' R' B2 D'
D2 F' D' F' R' B2 D2
D2 F' D' F' R2 B2 R
B2 D' L2 F2 U2 L2 R
B2 D' L2 F2 U2 R L2
D2 F' D' F2 R' F B2
D2 F' D' F2 R' B2 F
D F' D R' F2 D' B2
B2 D' R L F2 R U2
U F' D L2 U' R' B2
D F' D F2 R' D' B2
D F' D F2 D' R' B2
R' F' D2 U R' U' F2
D2 F' D2 F' D R' B2
R' F' D2 F2 U R' U'
B2 D' R F2 L U2 L'
B2 D' R' L F2 R U2
B2 D' R' F2 L U2 L'
B2 D' R2 L F2 R U2
B2 D' R2 F2 L U2 L'
D2 F' B2 D' F' B2 R'
D2 F' B2 D' B2 F' R'
U2 F' B2 L U' R2 U'
U2 F' B2 L U2 D B2
U2 F' B2 L D U2 B2
U2 F' B2 L D' F2 U2
U2 F' B2 U2 D B2 R'
U2 F' B2 D L U2 B2
U2 F' B2 D U2 B2 R'
U2 F' B2 D' L F2 U2
U2 F' B2 D' F2 L U2
B2 D' U2 L F2 U2 F2
B2 D' U2 F2 L U2 F2
D2 F2 R U' L2 U R2
D2 F2 R D' B2 D R2
D F2 L2 U' L2 R' B2
D F2 L2 U' R' L2 B2
D F2 L2 U' R' B2 L2
D2 F2 R B R2 D' B2
D2 F2 R B' R2 D' B2
D2 F2 R B2 R2 D' B2
B2 D' F2 L R U2 L'
B2 D' F2 L R' U2 L'
B2 D' F2 L R2 U2 L'
B2 D' F2 L U2 L' D
B2 D' F2 L U2 L' D'
