U2 F2 B U'
U2 B F2 U'
B' U D L2 R2
B' U D R2 L2
U2 D B U' R2
D U2 B U' R2
F U2 F B U'
B' U2 F2 B2 U'
F' U2 F' B U'
F U2 B F U'
F' U2 B F' U'
B' U2 B2 F2 U'
B2 U2 F2 B' U'
B2 U2 B' F2 U'
B' D U L2 R2
B' D U R2 L2
R2 F' R2 B U
U2 F2 D B U'
U2 F2 D' B U'
U2 F2 D2 B U'
U2 F2 B U' D
U2 F2 B U' D'
U2 F2 B U' D'
U2 F2 B U' D2
U2 F2 B D U'
U2 F2 B D' U'
U2 F2 B D2 U'
B' D2 F2 B2 U
B' D2 B2 F2 U
U2 B U' D R2
U2 B D U' R2
U2 B F2 U' D
U2 B F2 U' D'
U2 B F2 U' D2
U2 B F2 D U'
U2 B F2 D' U'
U2 B F2 D2 U'
D2 B2 U2 B' U'
F' R2 B F' R2 D2 U
F' R2 B F' U D' F2
F' R2 B F' D' U F2
F' R2 B F2 R2 F U
D R2 B F' R2 U R2
U2 R2 B' R2 F2 B U'
D2 R2 B' F' R2 B' U
U2 R2 B' R2 B F2 U'
F' R2 B' F' R2 B2 U
D2 R2 B2 R2 U2 B U'
D2 R2 B2 D' F' U F'
D R2 B' F' R2 U R2
D2 R2 B2 F R2 F2 U
D2 R2 B2 F' R2 U D
D2 R2 B2 F' R2 U D'
D2 R2 B2 F' R2 U D2
U2 R2 B2 R2 F2 B U'
D2 R2 B2 F' R2 D U
D2 R2 B2 F' R2 D' U
D2 R2 B2 F' R2 D2 U
U2 R2 B2 R2 B F2 U'
D2 R2 B2 F' U D' F2
D2 R2 B2 F' D' U F2
D2 R2 B2 F2 R2 F U
F' R2 B2 F' R2 B' U
B' U L R D L2 R2
B' U L R D R2 L2
B' U L R' D L2 R2
B' U L R' D R2 L2
B' U L R2 D L2 R2
B' U L R2 D R2 L2
B' U L U F2 B2 U'
F' U L U F' B U'
B' U L U B2 F2 U'
F' U L U B F' U'
U' D L U' B U' R2
B' U L D L2 R2 D
B' U L D L2 R2 D'
B' U L D L2 R2 D2
B' U L D R2 L2 D
B' U L D R2 L2 D'
B' U L D R2 L2 D2
D R2 B2 F' R2 U R2
D U L R2 U' F' U
B' U L' R D L2 R2
B' U L' R D R2 L2
D U L U B U' R2
B' U L' R' D L2 R2
B' U L' R' D R2 L2
B' U L' R2 D L2 R2
B' U L' R2 D R2 L2
B U L D R2 D2 L2
B' U L' U F2 B2 U'
F' U L' U F' B U'
B' U L' U B2 F2 U'
F' U L' U B F' U'
U2 D L B L' U' R2
U' D L' U' B U' R2
U D L R2 U' F' U
B' U L' D L2 R2 D
B' U L' D L2 R2 D'
B' U L' D L2 R2 D2
B' U L' D R2 L2 D
B' U L' D R2 L2 D'
B' U L' D R2 L2 D2
U D L U B U' R2
D U L' R2 U' F' U
B' U L2 R D L2 R2
B' U L2 R D R2 L2
D U L' U B U' R2
B' U L2 R' D L2 R2
B' U L2 R' D R2 L2
B' U L2 R2 D L2 R2
B' U L2 R2 D R2 L2
B' U L2 U F2 B2 U'
F' U L2 U F' B U'
F' U L2 U B F' U'
B U L' D R2 D2 L2
B' U L2 U B2 F2 U'
U' D L2 U' B U' R2
B' U L2 D L2 R2 D
B' U L2 D L2 R2 D'
B' U L2 D L2 R2 D2
U D L' R2 U' F' U
B' U L2 D R2 L2 D
B' U L2 D R2 L2 D'
B' U L2 D R2 L2 D2
U D L' U B U' R2
D U L2 R2 U' F' U
B' U R L D L2 R2
B' U R L D R2 L2
D U L2 U B U' R2
B' U R L' D L2 R2
B' U R L' D R2 L2
B' U R L2 D L2 R2
B' U R L2 D R2 L2
R2 D F' U R2 D2 F2
B' U R U F2 B2 U'
B U L2 D R2 D2 L2
B' U R U B2 F2 U'
U2 D L2 B L2 U' R2
R2 D F' U' B2 U2 R2
B' U R D L2 R2 D
B' U R D L2 R2 D'
B' U R D L2 R2 D2
U D L2 R2 U' F' U
B' U R D R2 L2 D
B' U R D R2 L2 D'
B' U R D R2 L2 D2
B2 U R U F2 B' U'
B2 U R U B' F2 U'
U D L2 U B U' R2
R2 D F' B U R2 F'
B' U R' L D L2 R2
B' U R' L D R2 L2
B' U R' L' D L2 R2
B' U R' L' D R2 L2
B' U R' L2 D L2 R2
B' U R' L2 D R2 L2
B' U R' U F2 B2 U'
B' U R' U B2 F2 U'
B' U R' D L2 R2 D
B' U R' D L2 R2 D'
B' U R' D L2 R2 D2
B' U R' D R2 L2 D
B' U R' D R2 L2 D'
B' U R' D R2 L2 D2
B2 U R' U F2 B' U'
B2 U R' U B' F2 U'
B' U R2 L D L2 R2
B' U R2 L D R2 L2
B U R' U F2 U' L'
B' U R2 L' D L2 R2
B' U R2 L' D R2 L2
B' U R2 L2 D L2 R2
B' U R2 L2 D R2 L2
D2 U R2 U' F' B2 U
B' U R2 U F2 B2 U'
B' U R2 U B2 F2 U'
D2 U R2 U' B2 F' U
F' U R2 U' F' B U
F' U R2 U' B F' U
B' U R2 D L2 R2 D
B' U R2 D L2 R2 D'
B' U R2 D L2 R2 D2
B' U R2 D R2 L2 D
B' U R2 D R2 L2 D'
B' U R2 D R2 L2 D2
B2 U R2 U F2 B' U'
B2 U R2 U B' F2 U'
R2 D B F' U R2 F'
D U R2 L U' F' U
D U R2 L' U' F' U
D U R2 L2 U' F' U
B' U D L R2 D L
B' U D L R2 D' L
B' U D L R2 D2 L
B' U D L' R2 D L'
B' U D L' R2 D' L'
B' U D L' R2 D2 L'
B' U D L2 R D R
B' U D L2 R D' R
D U R2 U' D F' U
B' U D L2 R D2 R
B' U D L2 R' D R'
B' U D L2 R' D' R'
D U R2 U' D' F' U
B' U D L2 R' D2 R'
D U R2 U' D2 F' U
D U R2 U' F' U D
D U R2 U' F' U D'
D U R2 U' F' U D2
D U R2 U' F' D U
D U R2 U' F' D' U
D U R2 U' F' D2 U
B' U D L2 F' R2 F
B' U D L2 F2 R2 F2
B' U D L2 B R2 B'
B' U D L2 B2 R2 B2
B' U D R L2 D R
B' U D R L2 D' R
B' U D R L2 D2 R
B U R2 D R2 D L2
D U R2 D U' F' U
B' U D R' L2 D R'
B' U D R' L2 D' R'
B' U D R' L2 D2 R'
U D R2 L U' F' U
U D R2 L' U' F' U
B' U D R2 L D L
B' U D R2 L D' L
B' U D R2 L D2 L
B' U D R2 L' D L'
B' U D R2 L' D' L'
B' U D R2 L' D2 L'
D U R2 D' U' F' U
B U R2 D2 L2 D' R2
B' U D R2 F L2 F'
U D R2 L2 U' F' U
B' U D R2 F2 L2 F2
B' U D R2 B' L2 B
B' U D R2 B2 L2 B2
D U R2 D2 U' F' U
B' U D F L2 F' R2
D U R2 F D' L2 F'
D U R2 F D' F' L2
B' U D F' R2 F L2
U D R2 U' D F' U
U D R2 U' D' F' U
U D R2 U' D2 F' U
U D R2 U' F' U D
U D R2 U' F' U D'
U D R2 U' F' U D2
U D R2 U' F' D U
U D R2 U' F' D' U
U D R2 U' F' D2 U
B' U D F2 L2 R2 F2
B' U D F2 L2 F2 R2
B' U D F2 R2 L2 F2
B' U D F2 R2 F2 L2
B2 U D R2 U B' U'
B' U D B R2 B' L2
U D R2 D U' F' U
B' U D B' L2 B R2
U D R2 D' U' F' U
B' U D B2 L2 R2 B2
B' U D B2 L2 B2 R2
B' U D B2 R2 L2 B2
B' U D B2 R2 B2 L2
U D R2 D2 U' F' U
B U D L R2 D2 L2
U D R2 F D' L2 F'
U D R2 F D' F' L2
B U D L' R2 D2 L2
B U D L2 R2 D2 L2
B U D R2 L D2 L2
U2 D F D' F2 B U'
B U D R2 L' D2 L2
U2 D F D' B F2 U'
B U D R2 L2 D2 L2
B U D R2 U2 R2 U2
B U D R2 D2 L2 D
B U D R2 D2 L2 D'
B U D R2 D2 L2 D2
U2 D F B U' R2 D
U2 D F B U' R2 D'
U2 D F B U' R2 D2
U2 D F B D' F2 U'
B' U D2 L D' L2 R2
B' U D2 L D' R2 L2
B' U D2 L' D' L2 R2
B' U D2 L' D' R2 L2
B' U D2 L2 D' L2 R2
B' U D2 L2 D' R2 L2
B' U D2 R D' L2 R2
B' U D2 R D' R2 L2
B' U D2 R' D' L2 R2
B' U D2 R' D' R2 L2
B' U D2 R2 D' L2 R2
B' U D2 R2 D' R2 L2
B U D' R2 D2 L2 R2
B U D' R2 D2 R2 L2
U2 D F' D' F2 B U'
U2 D F' D' B F2 U'
D U F' R2 F D' L2
U2 D F' B U' R2 D
U2 D F' B U' R2 D'
U2 D F' B U' R2 D2
U2 D F' B D' F2 U'
U D F' R2 F D' L2
U2 D F2 D' F2 B U'
U2 D F2 D' B F2 U'
U2 D F2 B U' R2 D
U2 D F2 B U' R2 D'
U2 D F2 B U' R2 D2
U2 D F2 B D' F2 U'
U2 D B U L U2 R2
U2 D B U L' U2 R2
U2 D B U L2 U2 R2
U2 D B U D2 L2 U2
U2 D B U' R D R
U2 D B U' R D' R
U2 D B U' R D2 R
U2 D B U' R' D R'
U2 D B U' R' D' R'
U2 D B U' R' D2 R'
U2 D B U' F' R2 F
U2 D B U' F2 R2 F2
U2 D B U' B R2 B'
U2 D B U' B2 R2 B2
U2 D B U2 D B2 U
U2 D B U2 B U R2
U2 D B U2 B' U R2
U2 D B U2 B2 U R2
U2 D B D U2 B2 U
U2 D B D' F2 U' D
U2 D B D' F2 U' D'
U2 D B D' F2 U' D2
U2 D B D' F2 D U'
U2 D B D' F2 D' U'
U2 D B D' F2 D2 U'
U2 D B D2 U L2 U2
U2 D B F U' R2 D
U2 D B F U' R2 D'
U2 D B F U' R2 D2
F' U F' B U' F B'
F' U F' B U' B' F
U2 D B F D' F2 U'
U2 D B F' U' R2 D
U2 D B F' U' R2 D'
U2 D B F' U' R2 D2
U2 D B F' D' F2 U'
U2 D B F2 U' R2 D
U2 D B F2 U' R2 D'
U2 D B F2 U' R2 D2
U2 D B F2 D' F2 U'
F U F B U' F' B'
F U F B U' B' F'
U2 D B' U' R2 D L2
B' U F2 B2 U' F2 B2
B' U F2 B2 U' B2 F2
B2 U F2 B' U' F2 B
B2 U F2 B' U' B F2
U2 D B2 D' F2 B' U'
U2 D B2 D' B' F2 U'
B2 U B D R2 B' L2
B2 U B D B' L2 R2
B2 U B D B' R2 L2
F' U B F' U' F B'
F' U B F' U' B' F
D U' L U' B U' R2
F U B F U' F' B'
F U B F U' B' F'
B2 U B' F2 U' F2 B
B2 U B' F2 U' B F2
U' D' L2 R2 U F' U
D' U' L2 R2 U F' U
U' D' L2 U' D B U'
U' D' L2 U' D' B U'
D' U' L2 U' D B U'
D' U' L2 U' D' B U'
U' D' L2 U' D2 B U'
D' U' L2 U' D2 B U'
U' D' L2 U' B U' D
U' D' L2 U' B U' D'
U' D' L2 U' B U' D2
U' D' L2 U' B D U'
U' D' L2 U' B D' U'
U' D' L2 U' B D2 U'
D' U' L2 U' B U' D
D' U' L2 U' B U' D'
D' U' L2 U' B U' D2
D' U' L2 U' B D U'
D' U' L2 U' B D' U'
D' U' L2 U' B D2 U'
U' D' L2 D U' B U'
D' U' L2 D U' B U'
D U' L' U' B U' R2
U' D' L2 D' U' B U'
D' U' L2 D' U' B U'
U' D' L2 D2 U' B U'
D' U' L2 D2 U' B U'
B' U B2 F2 U' F2 B2
B' U B2 F2 U' B2 F2
B' U' L U' F2 B2 U'
B' U' L U' B2 F2 U'
B' U' L U2 D L2 R2
B' U' L U2 D R2 L2
F' U' L U' F' B U'
F' U' L U' B F' U'
B' U' L D U2 L2 R2
B' U' L D U2 R2 L2
B' U' L D' L2 R2 U2
B' U' L D' R2 L2 U2
D U' L2 U' B U' R2
B' U' L' U' F2 B2 U'
B' U' L' U' B2 F2 U'
B' U' L' U2 D L2 R2
B' U' L' U2 D R2 L2
B U' L U2 L' D R2
B U' L U2 D L' R2
B U' L U2 D R2 L'
F' U' L' U' F' B U'
B' U' L' D U2 L2 R2
B' U' L' D U2 R2 L2
F' U' L' U' B F' U'
B' U' L' D' L2 R2 U2
B' U' L' D' R2 L2 U2
B U' L D U2 L' R2
B U' L D U2 R2 L'
B U' L D' L2 U2 L
B' U' L2 U' F2 B2 U'
B' U' L2 U' B2 F2 U'
B' U' L2 U2 D L2 R2
B' U' L2 U2 D R2 L2
B U' L' U' F2 U' L
B U' L' U2 L D R2
F' U' L2 U' F' B U'
B U' L' U2 D L R2
B U' L' U2 D R2 L
B' U' L2 D U2 L2 R2
B' U' L2 D U2 R2 L2
F' U' L2 U' B F' U'
U' D' R2 L2 U F' U
D' U' R2 L2 U F' U
B' U' L2 D' L2 R2 U2
B' U' L2 D' R2 L2 U2
B U' L' D U2 L R2
B U' L' D U2 R2 L
B U' L' D' L2 U2 L'
D2 U' R2 U F' B2 U
D2 U' R2 U B2 F' U
R2 D' F' U D2 F' R2
R2 D' F' U F' D2 R2
R2 D' F' U' L2 U2 F'
B' U' R U' F2 B2 U'
B' U' R U' B2 F2 U'
B' U' R U2 D L2 R2
B' U' R U2 D R2 L2
B U' L2 U' F2 U' L2
B U' L2 U2 L2 D R2
B' U' R D U2 L2 R2
B' U' R D U2 R2 L2
B' U' R D' L2 R2 U2
B' U' R D' R2 L2 U2
R2 D' F' D' B2 U F'
B2 U' R U' F2 B' U'
B2 U' R U' B' F2 U'
R2 D' F' D2 U F' R2
B' U' R' U' F2 B2 U'
B' U' R' U' B2 F2 U'
B' U' R' U2 D L2 R2
B' U' R' U2 D R2 L2
B' U' R' D U2 L2 R2
B' U' R' D U2 R2 L2
B' U' R' D' L2 R2 U2
B' U' R' D' R2 L2 U2
B U' R D' L2 U2 L2
B2 U' R' U' F2 B' U'
B2 U' R' U' B' F2 U'
U2 D' F D F2 B U'
U2 D' F D B F2 U'
U2 D' F D2 B U' R2
U2 D' F B U L2 U2
U2 D' F B U' D2 R2
U2 D' F B D F2 U'
U2 D' F B D2 U' R2
B' U' R2 U' F2 B2 U'
B' U' R2 U' B2 F2 U'
F' U' R2 U F' B U
F' U' R2 U B F' U
B' U' R2 U2 D L2 R2
B' U' R2 U2 D R2 L2
B' U' R2 D U2 L2 R2
B' U' R2 D U2 R2 L2
B' U' R2 D' L2 R2 U2
B' U' R2 D' R2 L2 U2
B2 U' R2 U' F2 B' U'
B2 U' R2 U' B' F2 U'
B U' R' D' L2 U2 L2
F2 U' R2 U F' U R2
U2 D' F' D F2 B U'
U2 D' F' D B F2 U'
U2 D' F' D2 B U' R2
U2 D' F' B U L2 U2
U2 D' F' B U' D2 R2
U2 D' F' B D F2 U'
U2 D' F' B D2 U' R2
B' U' D L U2 L R2
B' U' D L U2 R2 L
B' U' D L' U2 L' R2
B' U' D L' U2 R2 L'
B' U' D R U2 L2 R
B' U' D R U2 R L2
B' U' D R' U2 L2 R'
B' U' D R' U2 R' L2
B U' R2 D' L2 U2 L2
U2 D' F2 D F2 B U'
U2 D' F2 D B F2 U'
U2 D' F2 D2 B U' R2
U2 D' F2 B U L2 U2
U2 D' F2 B U' D2 R2
U2 D' F2 B D F2 U'
U2 D' F2 B D2 U' R2
B' U' D' L2 R2 U2 D
B' U' D' L2 R2 U2 D'
B' U' D' L2 R2 U2 D2
B' U' D' L2 R2 D U2
B' U' D' L2 R2 D' U2
B' U' D' L2 R2 D2 U2
B' U' D' L2 U2 D2 L2
B' U' D' L2 D2 U2 L2
B U' D L U2 L' R2
B U' D L U2 R2 L'
B' U' D' R2 L2 U2 D
B' U' D' R2 L2 U2 D'
B' U' D' R2 L2 U2 D2
B' U' D' R2 L2 D U2
B' U' D' R2 L2 D' U2
B' U' D' R2 L2 D2 U2
B U' D L' U2 L R2
B U' D L' U2 R2 L
B' U' D' R2 U2 D2 R2
B' U' D' R2 D2 U2 R2
B2 U' D' L2 U F U
B U' D L2 U2 L2 R2
B U' D L2 U2 R2 L2
U2 D' B U L2 U2 D
U2 D' B U L2 U2 D'
U2 D' B U L2 U2 D2
U2 D' B U L2 D U2
U2 D' B U L2 D' U2
U2 D' B U L2 D2 U2
U2 D' B U' R D2 R2
U2 D' B U' R' D2 R2
U2 D' B U' R2 D2 R2
U2 D' B U' D2 R2 D
U2 D' B U' D2 R2 D'
U2 D' B U' D2 R2 D2
U2 D' B U2 D' B2 U
U2 D' B D F2 U' D
U2 D' B D F2 U' D'
U2 D' B D F2 U' D2
U2 D' B D F2 D U'
U2 D' B D F2 D' U'
U2 D' B D F2 D2 U'
U2 D' B D' U2 B2 U
U2 D' B D2 U' R2 D
U2 D' B D2 U' R2 D'
U2 D' B D2 U' R2 D2
U2 D' B D2 F U' R2
U2 D' B D2 F' U' R2
U2 D' B D2 F2 U' R2
U2 D' B F U L2 U2
U2 D' B F U' D2 R2
U2 D' B F D F2 U'
U2 D' B F D2 U' R2
U2 D' B F' U L2 U2
U2 D' B F' U' D2 R2
U2 D' B F' D F2 U'
U2 D' B F' D2 U' R2
L' D2 L B2 U2 B' U'
U2 D' B F2 U L2 U2
U2 D' B F2 U L2 U2
U2 D' B F2 U' D2 R2
U2 D' B F2 D F2 U'
U2 D' B F2 D2 U' R2
B U' D' L2 R U2 L2
B U' D' L2 R' U2 L2
B U' D' L2 R2 U2 L2
B U' D' L2 U2 L2 D
B U' D' L2 U2 L2 D'
B U' D' L2 U2 L2 D2
B U' D' L2 D2 R2 U2
B U' D' R L2 U2 L2
B U' D' R' L2 U2 L2
B U' D' R2 L2 U2 L2
U2 D' B' D F2 U' L2
L' D2 L' B2 L2 F U
L D2 L B2 L2 F U
U2 D' B2 D F2 B' U'
U2 D' B2 D B' F2 U'
U2 D' B2 D2 B' U' R2
L D2 L' B2 U2 B' U'
R' D2 R B2 U2 B' U'
D U2 L B L' U' R2
R' D2 R' F' R2 B2 U
R' D2 R' F' B2 R2 U
R' D2 R' B2 F' R2 U
D U2 L2 B L2 U' R2
U' D2 R2 U F' B2 U
U' D2 R2 U B2 F' U
B' U2 L B2 L' F2 U'
F' U2 L B L' F' U'
L2 D2 U2 B R2 F' U'
D' U2 F D F2 B U'
D' U2 F D B F2 U'
D' U2 F D2 B U' R2
D' U2 F B U L2 U2
D' U2 F B U' D2 R2
D' U2 F B D F2 U'
D' U2 F B D2 U' R2
D2 U2 F D' B U' R2
B' U2 L' F2 L B2 U'
D2 U2 F D2 F2 B U'
D2 U2 F D2 B F2 U'
F' U2 L' F' L B U'
D2 U2 F B U2 B U
U D2 R2 U' F' B2 U
U D2 R2 U' B2 F' U
B2 U2 L' F2 L B' U'
U2 D2 F D' B U' R2
F U2 L B L' F U'
U2 D2 F D2 F2 B U'
U2 D2 F D2 B F2 U'
U2 D2 F B U2 B U
D' U2 F' D F2 B U'
D' U2 F' D B F2 U'
D' U2 F' D2 B U' R2
D' U2 F' B U L2 U2
D' U2 F' B U' D2 R2
D' U2 F' B D F2 U'
D' U2 F' B D2 U' R2
D2 U2 F' D' B U' R2
B' U2 L2 F2 L2 B2 U'
D2 U2 F' D2 F2 B U'
D2 U2 F' D2 B F2 U'
B' U2 L2 F2 B2 L2 U'
D2 U2 F' B U2 B U
F' U2 L2 F' L2 B U'
F' U2 L2 F' B L2 U'
D U2 F D' F2 B U'
D U2 F D' B F2 U'
B' U2 L2 B2 L2 F2 U'
F' U2 L2 B L2 F' U'
B' U2 L2 B2 F2 L2 U'
D U2 F B U' R2 D
D U2 F B U' R2 D'
D U2 F B U' R2 D2
F' U2 L2 B F' L2 U'
D U2 F B D' F2 U'
F2 U2 L2 B L2 F U'
U2 D2 F' D' B U' R2
U2 D2 F' D2 F2 B U'
U2 D2 F' D2 B F2 U'
U2 D2 F' B U2 B U
D' U2 F2 D F2 B U'
D' U2 F2 D B F2 U'
D' U2 F2 D2 B U' R2
D' U2 F2 B U L2 U2
D' U2 F2 B U' D2 R2
D' U2 F2 B D F2 U'
D' U2 F2 B D2 U' R2
D2 U2 F2 D' B U' R2
B' U2 R F2 R' B2 U'
D2 U2 F2 D2 F2 B U'
D2 U2 F2 D2 B F2 U'
D2 U2 F2 B U2 B U
D U2 F' D' F2 B U'
D U2 F' D' B F2 U'
R2 D2 F' B2 U D F2
R2 D2 F' B2 U2 L2 U'
R2 D2 F' B2 D U F2
R2 D2 F' B2 D2 R2 U
D U2 F' B U' R2 D
D U2 F' B U' R2 D'
D U2 F' B U' R2 D2
B2 U2 R F2 R' B' U'
D U2 F' B D' F2 U'
D' U2 B U L2 U2 D
D' U2 B U L2 U2 D'
D' U2 B U L2 U2 D2
D' U2 B U L2 D U2
D' U2 B U L2 D' U2
D' U2 B U L2 D2 U2
D' U2 B U' R D2 R2
D' U2 B U' R' D2 R2
D' U2 B U' R2 D2 R2
D' U2 B U' D2 R2 D
D' U2 B U' D2 R2 D'
D' U2 B U' D2 R2 D2
U2 D2 F2 D' B U' R2
D2 U2 B R2 F' R2 U'
U2 D2 F2 D2 F2 B U'
D' U2 B U2 D' B2 U
U2 D2 F2 D2 B F2 U'
U2 D2 F2 B U2 B U
D' U2 B D F2 U' D
D' U2 B D F2 U' D'
D' U2 B D F2 U' D2
D' U2 B D F2 D U'
D' U2 B D F2 D' U'
D' U2 B D F2 D2 U'
D2 U2 B U2 D B U
D2 U2 B U2 D' B U
D' U2 B D' U2 B2 U
D2 U2 B U2 D2 B U
D2 U2 B U2 B U D
D2 U2 B U2 B U D'
D2 U2 B U2 B U D2
D2 U2 B U2 B D U
D2 U2 B U2 B D' U
D2 U2 B U2 B D2 U
D' U2 B D2 U' R2 D
D' U2 B D2 U' R2 D'
D' U2 B D2 U' R2 D2
D2 U2 B D U2 B U
D' U2 B D2 F U' R2
D' U2 B D2 F' U' R2
D' U2 B D2 F2 U' R2
D' U2 B F U L2 U2
D' U2 B F U' D2 R2
D2 U2 B D' U2 B U
D' U2 B F D F2 U'
D' U2 B F D2 U' R2
D' U2 B F' U L2 U2
D' U2 B F' U' D2 R2
D2 U2 B D2 U2 B U
D' U2 B F' D F2 U'
D' U2 B F' D2 U' R2
D' U2 B F2 U L2 U2
D' U2 B F2 U' D2 R2
D' U2 B F2 D F2 U'
D' U2 B F2 D2 U' R2
D2 U2 B F U2 B U
D2 U2 B F' U2 B U
D U2 F2 D' F2 B U'
D U2 F2 D' B F2 U'
D2 U2 B F2 U2 B U
B' U2 R' B2 R F2 U'
U2 D2 B R2 F' R2 U'
D U2 F2 B U' R2 D
D U2 F2 B U' R2 D'
D U2 F2 B U' R2 D2
D U2 F2 B D' F2 U'
B2 U2 R' B' R F2 U'
F U2 R F R' B U'
U2 D2 B U2 D B U
U2 D2 B U2 D' B U
U2 D2 B U2 D2 B U
U2 D2 B U2 B U D
U2 D2 B U2 B U D'
U2 D2 B U2 B U D2
U2 D2 B U2 B D U
U2 D2 B U2 B D' U
U2 D2 B U2 B D2 U
U2 D2 B D U2 B U
U2 D2 B D' U2 B U
U2 D2 B D2 U2 B U
U2 D2 B F U2 B U
D' U2 B' D F2 U' L2
U2 D2 B F' U2 B U
D U2 B U L U2 R2
D U2 B U L' U2 R2
D U2 B U L2 U2 R2
U2 D2 B F2 U2 B U
D U2 B U D2 L2 U2
D U2 B U' R D R
D U2 B U' R D' R
D U2 B U' R D2 R
D U2 B U' R' D R'
D U2 B U' R' D' R'
D U2 B U' R' D2 R'
D U2 B U' F' R2 F
D U2 B U' F2 R2 F2
D U2 B U' B R2 B'
D U2 B U' B2 R2 B2
B' U2 R2 F2 R2 B2 U'
D U2 B U2 D B2 U
D U2 B U2 B U R2
D U2 B U2 B' U R2
D U2 B U2 B2 U R2
B' U2 R2 F2 B2 R2 U'
D U2 B D U2 B2 U
D U2 B D' F2 U' D
D U2 B D' F2 U' D'
D U2 B D' F2 U' D2
D U2 B D' F2 D U'
D U2 B D' F2 D' U'
D U2 B D' F2 D2 U'
D U2 B D2 U L2 U2
B' U2 R2 B2 R2 F2 U'
B' U2 R2 B2 F2 R2 U'
D U2 B F U' R2 D
D U2 B F U' R2 D'
D U2 B F U' R2 D2
D U2 B F D' F2 U'
B2 U2 R2 F2 R2 B' U'
R' D2 B2 R U2 B U'
B2 U2 R2 F2 B' R2 U'
D U2 B F' U' R2 D
D U2 B F' U' R2 D'
D U2 B F' U' R2 D2
D U2 B F' D' F2 U'
D U2 B F2 U' R2 D
D U2 B F2 U' R2 D'
D U2 B F2 U' R2 D2
D U2 B F2 D' F2 U'
R' D2 B2 R' F' R2 U
B2 U2 R2 B' R2 F2 U'
B2 U2 R2 B' F2 R2 U'
B' U2 D F U' L2 R2
B' U2 D F U' R2 L2
B' U2 D F' U' L2 R2
B' U2 D F' U' R2 L2
D' U2 B2 D F2 B' U'
D' U2 B2 D B' F2 U'
B' U2 D F2 U' L2 R2
B' U2 D F2 U' R2 L2
B' U2 D B U' L2 R2
B' U2 D B U' R2 L2
D' U2 B2 D2 B' U' R2
D U2 B' U' R2 D L2
L' D2 B2 U2 R' B' U'
F' U2 D F' D B U'
F' U2 D F' D' B U'
F' U2 D F' D2 B U'
F' U2 D F' B U' D
F' U2 D F' B U' D'
F' U2 D F' B U' D2
F' U2 D F' B D U'
F' U2 D F' B D' U'
F' U2 D F' B D2 U'
B' U2 D B' U' L2 R2
B' U2 D B' U' R2 L2
B2 U2 D F B' U' R2
B' U2 D B2 U' L2 R2
B' U2 D B2 U' R2 L2
B2 U2 D F' B' U' R2
F' U2 D B D F' U'
F' U2 D B D' F' U'
F' U2 D B D2 F' U'
F' U2 D B F' U' D
F' U2 D B F' U' D'
F' U2 D B F' U' D2
F' U2 D B F' D U'
F' U2 D B F' D' U'
F' U2 D B F' D2 U'
B2 U2 D F2 B' U' R2
B2 U2 D B' U' R2 D
B2 U2 D B' U' R2 D'
B2 U2 D B' U' R2 D2
B2 U2 D B' D' F2 U'
B2 U2 D B' F U' R2
B2 U2 D B' F' U' R2
B2 U2 D B' F2 U' R2
F2 U2 D B U2 B' U
L2 D2 B2 U2 R2 B' U'
L2 D2 B2 U2 B' R2 U'
L2 D2 B2 D2 L2 F U
F' U2 D' F' D B U'
F' U2 D' F' D' B U'
F' U2 D' F' D2 B U'
F' U2 D' F' B U' D
F' U2 D' F' B U' D'
F' U2 D' F' B U' D2
F' U2 D' F' B D U'
F' U2 D' F' B D' U'
F' U2 D' F' B D2 U'
R2 D2 B2 D F' U F'
F' U2 D' B D F' U'
F' U2 D' B D' F' U'
F' U2 D' B D2 F' U'
F' U2 D' B F' U' D
F' U2 D' B F' U' D'
F' U2 D' B F' U' D2
F' U2 D' B F' D U'
F' U2 D' B F' D' U'
F' U2 D' B F' D2 U'
R2 D2 B2 D2 F' R2 U
B2 U2 D' B' U L2 U2
B2 U2 D' B' U' D2 R2
R2 D2 B2 F' U D F2
B2 U2 D' B' D F2 U'
B2 U2 D' B' D2 U' R2
R2 D2 B2 F' U2 L2 U'
R2 D2 B2 F' D U F2
R2 D2 B2 F' D2 R2 U
L D2 B2 L2 F L U
D U2 B2 D' F2 B' U'
D U2 B2 D' B' F2 U'
F2 U2 D' B U2 B' U
F U2 D F D B U'
F U2 D F D' B U'
F U2 D F D2 B U'
F U2 D F B U' D
F U2 D F B U' D'
F U2 D F B U' D2
F U2 D F B D U'
F U2 D F B D' U'
F U2 D F B D2 U'
F U2 D B D F U'
F U2 D B D' F U'
F U2 D B D2 F U'
F U2 D B F U' D
F U2 D B F U' D'
F U2 D B F U' D2
F U2 D B F D U'
F U2 D B F D' U'
F U2 D B F D2 U'
F' U2 D2 F' D B U'
F' U2 D2 F' D' B U'
F' U2 D2 F' D2 B U'
F' U2 D2 F' B U' D
F' U2 D2 F' B U' D'
F' U2 D2 F' B U' D2
F' U2 D2 F' B D U'
F' U2 D2 F' B D' U'
F' U2 D2 F' B D2 U'
U2 F L B L' F U'
R D2 B2 U2 L B' U'
F' U2 D2 B D F' U'
F' U2 D2 B D' F' U'
F' U2 D2 B D2 F' U'
F' U2 D2 B F' U' D
F' U2 D2 B F' U' D'
F' U2 D2 B F' U' D2
