U' L' F U F2
F' D' L B' L
F' D' B' L B'
U' L' U F' D' L2
F' L' U' F L' U
R2 L' F U R2 F'
U' L' D F U F2
U' L' D' F U F2
U' L' D2 F U F2
U' L' F R U F2
U' L' F R' U F2
U' L' F R2 U F2
U' L' F U F2 D
U' L' F U F2 D'
U' L' F U F2 D2
U' L' F D R2 U
L' R2 F U R2 F'
L U' L2 F U F2
F' U' L' F L' U
B2 U' L' F U F2
B' U' L' F U F2
B U' L' F U F2
F' U' F L' F U
L' F R U R' F2
L' F R U F2 R'
L' F R' U R F2
L' F R2 U R2 F2
L' F R2 U F2 R2
L' F U F2 D R2
L' F D R2 U R2
L' F' L2 D' L2 B2
L' F' L2 D' B2 L2
L' F' D' L2 D' B2
F' D' L B' L D
F' D' L B' L D'
F' D' L B' L D2
F' D' L B' D L
F' D' L B' D' L
F' D' L B' D2 L
L F' U' L2 F U
D' F' B' D' L B'
F' D' B' L D B'
F' D' B' L D' B'
F' D' B' L D2 B'
F' D' B' L B' D
F' D' B' L B' D'
F' D' B' L B' D2
D' B' L D' F' B2
D' B' L D' B2 F'
D' B' L F' D' B2
F' B D' L B' L
F' B D' B' L B'
D' B' F' D' L B'
F' B' D' L B' L
B' F' D' L B' L
F' B' D' B' L B'
B' F' D' B' L B'
B2 F' D' L B' L
B2 F' D' B' L B'
B F' D' L B' L
B F' D' B' L B'
F' B2 D' L B' L
F' B2 D' B' L B'
B F' D' L B' D L
B F' D' L B' D' L
B F' D' L B' D2 L
B F' D' B' L D B'
B F' D' B' L D' B'
B F' D' B' L D2 B'
B F' D' B' L B' D
B F' D' B' L B' D'
B F' D' B' L B' D2
F' B2 L' U' F L' U
L2 B2 R' U' R F' L'
L' B2 R2 F U R2 F'
U2 B2 U L' F U F2
F' B2 U' L' F L' U
F' B2 U' F L' F U
U B2 U2 L' F U F2
L' B2 F R U R' F2
L' B2 F R U F2 R'
L' B2 F R' U R F2
L' B2 F R2 U R2 F2
L' B2 F R2 U F2 R2
L' B2 F U F2 D R2
L' B2 F D R2 U R2
F' B2 D' L B' L D
F' B2 D' L B' L D'
F' B2 D' L B' L D2
F' B2 D' L B' D L
F' B2 D' L B' D' L
F' B2 D' L B' D2 L
L' B2 F' L2 D' L2 B2
L' B2 F' L2 D' B2 L2
F' B2 D' B' L D B'
F' B2 D' B' L D' B'
F' B2 D' B' L D2 B'
F' B2 D' B' L B' D
F' B2 D' B' L B' D'
F' B2 D' B' L B' D2
D' B2 F' D' B L B'
L' B2 F' D' L2 D' B2
