D' L2 R2 U2 B
D' L2 F' R2 U2
D' R2 L2 U2 B
D R2 B L2 F
U2 D L2 R2 B
U2 D R2 L2 B
U2 D R2 B L2
D U2 L2 R2 B
F' U' F' B2 U'
D U2 R2 L2 B
D U2 R2 B L2
F' U' B2 F' U'
D' F' L2 R2 U2
D' F' R2 L2 U2
D F' U2 L2 R2
D F' U2 R2 L2
D' L2 F' U2 D2 L2 D2
D' L2 F' D U' B2 U'
D' L2 F' D' U F2 U
D' L2 F' D2 R U2 L2
D' L2 F' D2 R' U2 L2
D' L2 F' D2 R2 U2 L2
D' L2 F' D2 U2 L2 D
D' L2 F' D2 U2 L2 D'
D' L2 F' D2 U2 L2 D2
D' L2 F' B R2 B' U2
D' L2 F' B' R2 U2 F'
D' L2 F' B2 R2 B2 U2
D L2 F' U2 R2 D2 L2
D L2 F' D2 L2 U2 L2
U' L2 F2 L2 B2 U' B
D' L2 F2 R' F R' U2
D' L2 F2 R2 D F U2
D' L2 F2 R2 D' F U2
D' L2 F2 R2 D2 F U2
D' L2 F2 R2 F U2 D
D' L2 F2 R2 F U2 D'
D' L2 F2 R2 F U2 D2
D' L2 F2 R2 F D U2
D' L2 F2 R2 F D' U2
D' L2 F2 R2 F D2 U2
D' L2 F2 U2 D2 L2 B'
B2 L2 F2 U F B2 U2
B2 L2 F2 U B2 F U2
D' L2 F2 D2 U2 L2 B'
D' L2 F2 D2 F U2 L2
B2 L2 F2 D L2 U' B'
U' L2 F2 B2 L2 U' B'
D' L2 B R2 B' U2 B2
D L2 B R2 B D2 F2
D' L2 B F' R2 B' U2
D' L2 B' R2 U2 F' B
D' L2 B' R2 U2 B F'
D L2 B' R2 D F' B
D L2 B' R2 D B F'
D L2 B' R2 D' F' B
D L2 B' R2 D' B F'
D L2 B' R2 D2 F' B
D L2 B' R2 D2 B F'
D L2 B' R2 F' D B
D L2 B' R2 F' D' B
D L2 B' R2 F' D2 B
D L2 B' R2 F' B D
D L2 B' R2 F' B D'
D L2 B' R2 F' B D2
D L2 B' R2 B D F'
D L2 B' R2 B D' F'
D L2 B' R2 B D2 F'
D L2 B' R2 B F' D
D L2 B' R2 B F' D'
D L2 B' R2 B F' D2
D' L2 B' F' R2 U2 F'
D' L2 B2 R2 B2 U2 B'
F2 L2 B2 U B2 U2 B'
F2 L2 B2 U' D2 F2 B
F2 L2 B2 U' D2 B F2
D L2 B2 R2 D2 F2 B
D L2 B2 R2 D2 B F2
F2 L2 B2 D L2 U' B
D' L2 B2 F' R2 B2 U2
U' L2 B2 F2 L2 U' B'
F2 L2 B2 D2 U' F2 B
F2 L2 B2 D2 U' B F2
R2 U D2 F2 B2 U B'
D R L' U2 L' R B'
D R L' U2 L' B' R
D R L' U2 R L' B'
R2 U D2 B2 F2 U B'
D' R L2 D R U2 B
D' R L2 D' R U2 B
D' R L2 D2 R U2 B
D' R L2 F2 U2 L' B'
D R U2 L' R B' L'
D R U2 L' B' L' R
D R U2 L' B' R L'
D R U2 R L' B' L'
U2 R D L2 R B R
U2 R D R L2 B R
U2 R D R B L2 R
U2 R D R B R L2
D' R D2 R U2 B R
D R D2 R2 U2 R' B
F2 R F U' F' B2 U'
F2 R F U' B2 F' U'
U' R F2 R B2 U' B'
D R F2 L' U2 L' B'
U' R F2 B2 R U' B
R' U' R' F2 B2 U' B'
F R F2 U' F' B2 U'
F R F2 U' B2 F' U'
R' U' R' B2 F2 U' B'
D R B L2 R F B
D R B L2 R B F
D R B R L2 F B
D R B R L2 B F
L' U' R2 F2 B2 U' B'
L' U' R2 B2 F2 U' B'
L2 U' R2 F2 B2 U' B'
L2 U' R2 B2 F2 U' B'
L U' R2 F2 B2 U' B'
L U' R2 B2 F2 U' B'
U' R B2 R F2 U' B
F2 R B2 U F B2 U2
F2 R B2 U B2 F U2
F2 R B2 D L2 U' B'
U' R B2 F2 R U' B
D R' L U2 L R' B
D R' L U2 R' L B
D R' L' U2 L' R' B
D R' L' U2 R' L' B
D R' L' U2 R' B L'
D' R' L2 F R' U2 B
D' R' L2 F' R' U2 B
D' R' L2 F2 R' U2 B
R' U' F2 R' B2 U' B'
L' U' F2 U' D L2 B'
L' U' F2 D U' L2 B'
R' U' F2 B2 R' U' B
L2 U' F2 U' D L2 B'
L' U' F2 B2 U F U2
L2 U' F2 D U' L2 B'
R2 U' F2 U' D L2 B
R2 U' F2 U' D B L2
R2 U' F2 D U' L2 B
R2 U' F2 D U' B L2
L2 U' F2 B2 U F U2
L U' F2 U' D L2 B'
L U' F2 D U' L2 B'
R2 U' F2 B2 R U' B'
R2 U' F2 B2 R' U' B'
R2 U' F2 B2 R2 U' B'
R2 U' F2 B2 U' D B'
R2 U' F2 B2 U' D' B'
R2 U' F2 B2 U' D2 B'
R2 U' F2 B2 U' B' D
R2 U' F2 B2 U' B' D'
R2 U' F2 B2 U' B' D2
R2 U' F2 B2 D U' B'
R2 U' F2 B2 D' U' B'
R2 U' F2 B2 D2 U' B'
L U' F2 B2 U F U2
R U' F2 B' R' B' U'
D R' U2 L' R' B L'
D R' U2 L2 R' D B
D R' U2 L2 R' D' B
D R' U2 L2 R' D2 B
D R' U2 L2 R' B D
D R' U2 L2 R' B D'
D R' U2 L2 R' B D2
D R' U2 R' L' B L'
D R' U2 R' L2 D B
D R' U2 R' L2 D' B
D R' U2 R' L2 D2 B
D R' U2 R' L2 B D
D R' U2 R' L2 B D'
D R' U2 R' L2 B D2
D R' U2 R' B L2 D
D R' U2 R' B L2 D'
D R' U2 R' B L2 D2
D R' U2 R' B' L2 B2
R' U' B2 R' F2 U' B
R U' B' R' F2 B' U'
R U' B' R' B' F2 U'
L' U' B2 R2 F2 U' B
L' U' B2 U' D R2 B
L' U' B2 D U' R2 B
L2 U' B2 R2 F2 U' B
R' U' B2 F2 R' U' B
R2 U' B2 R F2 U' B'
L2 U' B2 U' D R2 B
R U' B' F2 R' B' U'
R2 U' B2 R' F2 U' B'
L' U' B2 F2 U F U2
R2 U' B2 R2 F2 U' B'
L2 U' B2 D U' R2 B
R2 U' B2 U' D R2 B'
R2 U' B2 U' D B' R2
R2 U' B2 U' B' D R2
R2 U' B2 D U' R2 B'
R2 U' B2 D U' B' R2
L U' B2 R2 F2 U' B
L2 U' B2 F2 U F U2
L' U2 L D L2 R2 B
L U' B2 U' D R2 B
L' U2 L D R2 L2 B
L' U2 L D R2 B L2
L U' B2 D U' R2 B
R2 U' B2 F2 R U' B'
R2 U' B2 F2 R' U' B'
R2 U' B2 F2 R2 U' B'
R2 U' B2 F2 U' D B'
R2 U' B2 F2 U' D' B'
R2 U' B2 F2 U' D2 B'
R2 U' B2 F2 U' B' D
R2 U' B2 F2 U' B' D'
R2 U' B2 F2 U' B' D2
R2 U' B2 F2 D U' B'
R2 U' B2 F2 D' U' B'
R2 U' B2 F2 D2 U' B'
L2 U2 L D L2 R2 B
L2 U2 L D R2 L2 B
L2 U2 L D R2 B L2
L U' B2 F2 U F U2
R2 U2 L D L2 B R2
R2 U2 L D B L2 R2
R2 U2 L D B R2 L2
L U2 L D L2 R2 B
L U2 L D R2 L2 B
L U2 L D R2 B L2
R U2 L D L2 R2 B'
R U2 L D L2 B' R2
R U2 L D R2 L2 B'
L' U2 L' D L2 R2 B
L' U2 L' D R2 L2 B
L' U2 L' D R2 B L2
D' R' F L2 R' U2 B
D' R' F R' L2 U2 B
L2 U2 L' D L2 R2 B
L2 U2 L' D R2 L2 B
L2 U2 L' D R2 B L2
R2 U2 L' D L2 B R2
R2 U2 L' D B L2 R2
R2 U2 L' D B R2 L2
L U2 L' D L2 R2 B
L U2 L' D R2 L2 B
L U2 L' D R2 B L2
L' U2 L2 D L2 R2 B
R U2 L' D R2 B' L2
L' U2 L2 D R2 L2 B
L' U2 L2 D R2 B L2
F2 R' F U' F' B2 U'
R U2 L' D B' L2 R2
F2 R' F U' B2 F' U'
R U2 L' D B' R2 L2
D R' F R' B L2 F
D' R' F' L2 R' U2 B
D R' F U2 L2 R' B
D R' F U2 R' L2 B
D R' F U2 R' B L2
D' R' F' R' L2 U2 B
L2 U2 L2 D L2 R2 B
L2 U2 L2 D R2 L2 B
L2 U2 L2 D R2 B L2
R2 U2 L2 D L2 B R2
R2 U2 L2 D B L2 R2
R2 U2 L2 D B R2 L2
R' U2 R D L2 R2 B
R' U2 R D R2 L2 B
R' U2 R D R2 B L2
L U2 L2 D L2 R2 B
L U2 L2 D R2 L2 B
L U2 L2 D R2 B L2
D R' F' R' B L2 F
D' R' F2 L2 R' U2 B
D R' F' U2 L2 R' B
D R' F' U2 R' L2 B
D R' F' U2 R' B L2
D' R' F2 R' L2 U2 B
U' R' F2 R' B2 U' B'
R' U2 R' D L2 B R2
R' U2 R' D B L2 R2
R' U2 R' D B R2 L2
D R' F2 R' B L2 F
U' R' F2 B2 R' U' B
D R' F2 U2 L2 R' B
D R' F2 U2 R' L2 B
D R' F2 U2 R' B L2
F R' F2 U' F' B2 U'
F R' F2 U' B2 F' U'
L' U2 R2 D L2 B R2
L' U2 R2 D B L2 R2
L' U2 R2 D B R2 L2
L2 U2 R2 D L2 B R2
L2 U2 R2 D B L2 R2
L2 U2 R2 D B R2 L2
R2 U2 R2 D L2 R2 B
R2 U2 R2 D R2 L2 B
R2 U2 R2 D R2 B L2
L' U2 D L' R2 B L'
L' U2 D L2 R2 D B
L' U2 D L2 R2 D' B
L' U2 D L2 R2 D2 B
L' U2 D L2 R2 B D
L' U2 D L2 R2 B D'
L' U2 D L2 R2 B D2
L' U2 D L2 B R2 B
L' U2 D L2 B' R2 B
L' U2 D L2 B2 R2 B
L U2 R2 D L2 B R2
L U2 R2 D B L2 R2
L U2 R2 D B R2 L2
L' U2 D R2 L' B L'
L' U2 D R2 L2 D B
L' U2 D R2 L2 D' B
L' U2 D R2 L2 D2 B
L' U2 D R2 L2 B D
L' U2 D R2 L2 B D'
L' U2 D R2 L2 B D2
L' U2 D R2 B L2 D
L' U2 D R2 B L2 D'
L' U2 D R2 B L2 D2
L' U2 D R2 B' L2 B2
L2 U2 D L' R2 B L'
L2 U2 D L2 R2 D B
L2 U2 D L2 R2 D' B
L2 U2 D L2 R2 D2 B
L2 U2 D L2 R2 B D
L2 U2 D L2 R2 B D'
L2 U2 D L2 R2 B D2
L2 U2 D L2 B R2 B
L2 U2 D L2 B' R2 B
L2 U2 D L2 B2 R2 B
L' U2 D B L2 R2 B
L' U2 D B R2 L2 B
L' U2 D B R2 B L2
R2 U2 D L' B L' R2
R2 U2 D L' B R2 L'
L' U2 D B' L2 R2 B
L2 U2 D R2 L' B L'
L2 U2 D R2 L2 D B
L2 U2 D R2 L2 D' B
L2 U2 D R2 L2 D2 B
L2 U2 D R2 L2 B D
L2 U2 D R2 L2 B D'
L2 U2 D R2 L2 B D2
L' U2 D B' R2 L2 B
L' U2 D B' R2 B L2
R2 U2 D L2 B R2 D
R2 U2 D L2 B R2 D'
R2 U2 D L2 B R2 D2
L2 U2 D R2 B L2 D
L2 U2 D R2 B L2 D'
L2 U2 D R2 B L2 D2
R2 U2 D L2 B' R2 B2
L2 U2 D R2 B' L2 B2
R2 U2 D L2 B2 R2 B'
L' U2 D B2 L2 R2 B
L' U2 D B2 R2 L2 B
L' U2 D B2 R2 B L2
U' R' B2 R' F2 U' B
L U2 D L' R2 B L'
L2 U2 D B L2 R2 B
L2 U2 D B R2 L2 B
L2 U2 D B R2 B L2
L U2 D L2 R2 D B
L U2 D L2 R2 D' B
L U2 D L2 R2 D2 B
L U2 D L2 R2 B D
L U2 D L2 R2 B D'
L U2 D L2 R2 B D2
R U2 D L' R2 B' L'
L2 U2 D B' L2 R2 B
L2 U2 D B' R2 L2 B
L2 U2 D B' R2 B L2
L U2 D L2 B R2 B
L U2 D L2 B' R2 B
L U2 D L2 B2 R2 B
R U2 D L' B' L' R2
R U2 D L' B' R2 L'
L2 U2 D B2 L2 R2 B
L2 U2 D B2 R2 L2 B
L2 U2 D B2 R2 B L2
R2 U2 D B L2 R2 D
R2 U2 D B L2 R2 D'
R2 U2 D B L2 R2 D2
R2 U2 D B R2 L2 D
R2 U2 D B R2 L2 D'
R2 U2 D B R2 L2 D2
F2 R' B2 U F B2 U2
F2 R' B2 U B2 F U2
L U2 D R2 L' B L'
R2 U2 D B' L2 R2 B2
L U2 D R2 L2 D B
L U2 D R2 L2 D' B
L U2 D R2 L2 D2 B
R2 U2 D B' L2 B2 R2
L U2 D R2 L2 B D
L U2 D R2 L2 B D'
L U2 D R2 L2 B D2
R2 U2 D B' R2 L2 B2
R2 U2 D B' R2 B2 L2
L U2 D R2 B L2 D
L U2 D R2 B L2 D'
L U2 D R2 B L2 D2
L U2 D R2 B' L2 B2
R2 U2 D B2 R2 B' L2
R U2 D R2 L' B' L'
F2 R' B2 D L2 U' B'
U' R' B2 F2 R' U' B
L U2 D B L2 R2 B
L U2 D B R2 L2 B
L U2 D B R2 B L2
D' R2 L U2 B2 R' B'
D' R2 L D L U2 B
L U2 D B' L2 R2 B
L U2 D B' R2 L2 B
L U2 D B' R2 B L2
D' R2 L D' L U2 B
L U2 D B2 L2 R2 B
L U2 D B2 R2 L2 B
L U2 D B2 R2 B L2
D' R2 L D2 L U2 B
D' R2 L F L U2 B
D' R2 L F' L U2 B
D' R2 L F2 L U2 B
U2 R2 L D L2 B R2
R2 U2 D' B D2 L2 R2
R2 U2 D' B D2 R2 L2
U2 R2 L D B L2 R2
U2 R2 L D B R2 L2
D' R2 L' D L' U2 B
D' R2 L' D' L' U2 B
D' R2 L' D2 L' U2 B
D' R2 L' F2 U2 B R
U2 R2 L' D L2 B R2
U2 R2 L' D B L2 R2
U2 R2 L' D B R2 L2
D' R2 L2 U L U B
D' R2 L2 U L' U B
D' R2 L2 U L2 U B
D' R2 L2 U2 L B L'
D' R2 L2 U2 L2 B L2
D' R2 L2 U2 D B D
D' R2 L2 U2 D B D'
D' R2 L2 U2 D B D2
D' R2 L2 U2 D' B D
D' R2 L2 U2 D' B D'
D' R2 L2 U2 D' B D2
D' R2 L2 U2 D2 B D
D' R2 L2 U2 D2 B D'
D' R2 L2 U2 D2 B D2
D' R2 L2 U2 B2 D B'
D' R2 L2 U2 B2 D' B'
D' R2 L2 U2 B2 D2 B'
D' R2 L2 D U2 B D
D' R2 L2 D U2 B D'
D' R2 L2 D U2 B D2
D' R2 L2 D F U2 B
D' R2 L2 D F' U2 B
D' R2 L2 D F2 U2 B
D' R2 L2 D' U2 B D
D' R2 L2 D' U2 B D'
D' R2 L2 D' U2 B D2
D' R2 L2 D' F U2 B
D' R2 L2 D' F' U2 B
D' R2 L2 D' F2 U2 B
D' R2 L2 D2 U2 B D
D' R2 L2 D2 U2 B D'
D' R2 L2 D2 U2 B D2
D' R2 L2 D2 F U2 B
D' R2 L2 D2 F' U2 B
D' R2 L2 D2 F2 U2 B
D' R2 L2 F U2 D B
D' R2 L2 F U2 D' B
D' R2 L2 F U2 D2 B
D' R2 L2 F U2 B D
D' R2 L2 F U2 B D'
D' R2 L2 F U2 B D2
D' R2 L2 F D U2 B
D' R2 L2 F D' U2 B
D' R2 L2 F D2 U2 B
D R2 L' B L2 F L
D' R2 L2 F' U2 D B
D' R2 L2 F' U2 D' B
D' R2 L2 F' U2 D2 B
D' R2 L2 F' U2 B D
D' R2 L2 F' U2 B D'
D' R2 L2 F' U2 B D2
D' R2 L2 F' D U2 B
D' R2 L2 F' D' U2 B
D' R2 L2 F' D2 U2 B
D' R2 L2 F2 U2 D B
D' R2 L2 F2 U2 D' B
D' R2 L2 F2 U2 D2 B
D' R2 L2 F2 U2 B D
D' R2 L2 F2 U2 B D'
D' R2 L2 F2 U2 B D2
D' R2 L2 F2 D U2 B
D' R2 L2 F2 D' U2 B
D' R2 L2 F2 D2 U2 B
U2 R2 L2 D L2 B R2
U2 R2 L2 D B L2 R2
U2 R2 L2 D B R2 L2
D R2 L2 B L2 F L2
D' R2 U D' B2 U B'
F' R2 U D B U L2
D R2 L2 B U2 B' U2
F' R2 U D2 F2 B U
F' R2 U D2 B F2 U
D R2 L2 B2 D2 F2 B'
D R2 L2 B2 D2 B' F2
D2 R2 U F2 B2 U B'
F' R2 U B U2 B U'
D2 R2 U B2 F2 U B'
U2 R2 U F2 B2 U' B'
U2 R2 U B2 F2 U' B'
D' R2 U' D F2 U' B
U' R2 U' D L2 B R2
U' R2 U' D B L2 R2
U' R2 U' D B R2 L2
F' R2 U' B2 U2 B' U
B2 R2 U' B D R2 F'
R2 U2 F2 B2 U' F2 B'
R2 U2 F2 B2 U' B' F2
D' R2 U2 R2 D2 R2 B
D2 R2 U2 D' L2 B R2
D' R2 U2 D B D R2
D2 R2 U2 D' B L2 R2
D2 R2 U2 D' B R2 L2
D' R2 U2 D2 B R2 D
D' R2 U2 D2 B R2 D'
D' R2 U2 D2 B R2 D2
D' R2 U2 D2 B' R2 B2
D' R2 U2 D2 B2 R2 B'
R2 U2 B U F2 B U'
R2 U2 B U B F2 U'
D' R2 U2 B R D2 R2
D' R2 U2 B R' D2 R2
D' R2 U2 B R2 D2 R2
D' R2 U2 B U2 L2 U2
D' R2 U2 B D2 R2 D
D' R2 U2 B D2 R2 D'
D' R2 U2 B D2 R2 D2
D R2 U2 L2 D2 B R2
D R2 U2 L2 B D2 R2
D' R2 U2 B2 D2 R2 B'
D' R2 U2 B2 D2 B' R2
D2 R2 D L2 R2 F' U2
D2 R2 D R2 L2 F' U2
D2 R2 D R2 F' L2 U2
B2 R2 D L2 U' B R2
D' R2 D U' F2 U' B
D R2 U2 B L2 D2 R2
F' R2 D U B U L2
U' R2 D U' L2 B R2
U2 R2 D L' B L' R2
U2 R2 D L' B R2 L'
D' R2 D U2 B D R2
U' R2 D U' B L2 R2
U' R2 D U' B R2 L2
U2 R2 D L2 B R2 D
U2 R2 D L2 B R2 D'
U2 R2 D L2 B R2 D2
U2 R2 D L2 B' R2 B2
U2 R2 D L2 B2 R2 B'
U2 R2 D B L2 R2 D
U2 R2 D B L2 R2 D'
U2 R2 D B L2 R2 D2
U2 R2 D B R2 L2 D
U2 R2 D B R2 L2 D'
U2 R2 D B R2 L2 D2
U2 R2 D B' L2 R2 B2
U2 R2 D B' L2 B2 R2
U2 R2 D B' R2 L2 B2
U2 R2 D B' R2 B2 L2
U R2 D L2 B R2 F'
U2 R2 D B2 R2 B' L2
D' R2 D' U B2 U B'
F' R2 D' R2 U' F' U'
D2 R2 D' U2 L2 B R2
D2 R2 D' U2 B L2 R2
D2 R2 D' U2 B R2 L2
D R2 D B D' L2 F
D2 R2 D' B L2 R2 F
D2 R2 D' B L2 F R2
D2 R2 D' B R2 L2 F
L' D L U2 L R2 B
L' D L U2 R2 L B
U R2 D B L2 R2 F'
D' R2 D2 L U2 B R2
U R2 D B R2 L2 F'
U R2 D B R2 F' L2
D' R2 D2 L' U2 B R2
D' R2 D2 L2 U2 B R2
R2 U2 B2 F2 U' F2 B'
R2 U2 B2 F2 U' B' F2
L' D L F' U2 L R2
L' D L F' U2 R2 L
L2 D L U2 L R2 B
U2 R2 D' B D2 L2 R2
U2 R2 D' B D2 R2 L2
L2 D L U2 R2 L B
R2 D L U2 L B R2
D' R2 D2 U2 B R2 D
D' R2 D2 U2 B R2 D'
D' R2 D2 U2 B R2 D2
F' R2 D2 U F2 B U
D' R2 D2 U2 B' R2 B2
F' R2 D2 U B F2 U
D' R2 D2 U2 B2 R2 B'
D' R2 D2 F U2 B R2
D' R2 D2 F' U2 B R2
L2 D L F' U2 L R2
L2 D L F' U2 R2 L
D' R2 D2 F2 U2 B R2
L' D L' U2 L' R2 B
L' D L' U2 R2 L' B
L' D L' U2 R2 B L'
L D L U2 L R2 B
L D L U2 R2 L B
D' R2 F L2 U2 D B
D' R2 F L2 U2 D' B
D' R2 F L2 U2 D2 B
D' R2 F L2 U2 B D
D' R2 F L2 U2 B D'
D' R2 F L2 U2 B D2
D' R2 F L2 D U2 B
D R2 D2 R2 U2 R2 B
D' R2 F L2 D' U2 B
D' R2 F L2 D2 U2 B
D' R2 F L2 F U2 B
D' R2 F L2 F' U2 B
D' R2 F L2 F2 U2 B
D R2 D2 R2 F' U2 R2
L2 D L' U2 L' R2 B
L2 D L' U2 R2 L' B
L2 D L' U2 R2 B L'
L D L F' U2 L R2
L D L F' U2 R2 L
R2 D L' U2 L' B R2
D' R2 F U2 D2 B R2
R2 D L' U2 B L' R2
R2 D L' U2 B R2 L'
D' R2 F U2 B D2 R2
D R2 D2 B D2 L2 F
D' R2 F D2 U2 B R2
F2 R2 F U' F' B2 U'
F2 R2 F U' B2 F' U'
L D L' U2 L' R2 B
L D L' U2 R2 L' B
L D L' U2 R2 B L'
R D L' U2 L' R2 B'
R D L' U2 L' B' R2
R D L' U2 R2 L' B'
D' R2 F' L2 U2 D B
D' R2 F' L2 U2 D' B
D' R2 F' L2 U2 D2 B
D' R2 F' L2 U2 B D
D' R2 F' L2 U2 B D'
D' R2 F' L2 U2 B D2
D' R2 F' L2 D U2 B
D' R2 F' L2 D' U2 B
D' R2 F' L2 D2 U2 B
D' R2 F' L2 F U2 B
D' R2 F' L2 F' U2 B
D' R2 F' L2 F2 U2 B
L' D L2 B' R2 F' B
L' D L2 B' R2 B F'
D' R2 F' U2 D2 B R2
D' R2 F' U2 B D2 R2
D R2 F B L2 D F
D R2 F B L2 D' F
D R2 F B L2 D2 F
D R2 F B L2 F D
D R2 F B L2 F D'
D R2 F B L2 F D2
D' R2 F' D2 U2 B R2
L2 D L2 B' R2 F' B
L2 D L2 B' R2 B F'
R2 D L2 B' R2 F' B2
R2 D L2 B' R2 B2 F'
D' R2 F2 L2 U2 D B
D' R2 F2 L2 U2 D' B
D' R2 F2 L2 U2 D2 B
D' R2 F2 L2 U2 B D
D' R2 F2 L2 U2 B D'
D' R2 F2 L2 U2 B D2
D' R2 F2 L2 D U2 B
D' R2 F2 L2 D' U2 B
D' R2 F2 L2 D2 U2 B
D' R2 F2 L2 F U2 B
D' R2 F2 L2 F' U2 B
D' R2 F2 L2 F2 U2 B
D' R2 F2 U2 D2 B R2
D' R2 F2 U2 B D2 R2
U' R2 F2 U' D L2 B
U' R2 F2 U' D B L2
L D L2 B' R2 F' B
L D L2 B' R2 B F'
D R2 F' B L2 D F
D R2 F' B L2 D' F
D R2 F' B L2 D2 F
D R2 F' B L2 F D
D R2 F' B L2 F D'
D R2 F' B L2 F D2
U' R2 F2 D U' L2 B
U' R2 F2 D U' B L2
D' R2 F2 D2 U2 B R2
B2 R2 F2 U B2 U2 B'
B2 R2 F2 U' D2 F2 B
B2 R2 F2 U' D2 B F2
L' D R' U2 L2 R' B
B2 R2 F2 D L2 U' B
L' D R' U2 R' L2 B
L' D R' U2 R' B L2
B' R2 F2 B' U' F B2
B' R2 F2 B' U' B2 F
U' R2 F2 B2 R U' B'
U' R2 F2 B2 R' U' B'
U' R2 F2 B2 R2 U' B'
U' R2 F2 B2 U' D B'
U' R2 F2 B2 U' D' B'
U' R2 F2 B2 U' D2 B'
U' R2 F2 B2 U' B' D
U' R2 F2 B2 U' B' D'
U' R2 F2 B2 U' B' D2
U' R2 F2 B2 D U' B'
U' R2 F2 B2 D' U' B'
U' R2 F2 B2 D2 U' B'
B2 R2 F2 D2 U' F2 B
B2 R2 F2 D2 U' B F2
R D R U2 L2 B R
R D R U2 B L2 R
R D R U2 B R L2
L2 D R' U2 L2 R' B
L2 D R' U2 R' L2 B
L2 D R' U2 R' B L2
U2 R2 F2 B2 U' F2 B'
U2 R2 F2 B2 U' B' F2
R D R B L2 R F
R D R B R L2 F
F R2 F2 U' F' B2 U'
F R2 F2 U' B2 F' U'
D R2 F2 B L2 D F
D R2 F2 B L2 D' F
D R2 F2 B L2 D2 F
D R2 F2 B L2 F D
D R2 F2 B L2 F D'
D R2 F2 B L2 F D2
B' R2 B D L2 F' R2
B' R2 B D F' L2 R2
B' R2 B D F' R2 L2
D R2 B L D L F
D R2 B L D' L F
D R2 B L D2 L F
D R2 B L F L F
D R2 B L F' L F
D R2 B L F2 L F
U2 R2 B U F2 B U'
U2 R2 B U B F2 U'
D R2 B L2 R F R'
D R2 B L2 R2 F R2
D R2 B L2 D F D
D R2 B L2 D F D'
D R2 B L2 D F D2
D R2 B L2 D' F D
D R2 B L2 D' F D'
D R2 B L2 D' F D2
D R2 B L2 D2 F D
D R2 B L2 D2 F D'
D R2 B L2 D2 F D2
D R2 B L2 F2 D F'
D R2 B L2 F2 D' F'
D R2 B L2 F2 D2 F'
D R2 B R L2 F R'
L D R' U2 L2 R' B
L D R' U2 R' L2 B
L D R' U2 R' B L2
D' R2 B' L2 B U2 B
D R2 B R2 L2 F R2
L' D R2 F B L2 F
L' D R2 F' B L2 F
L' D R2 F2 B L2 F
L' D R2 B L2 D F
L' D R2 B L2 D' F
L' D R2 B L2 D2 F
L' D R2 B L2 F D
L' D R2 B L2 F D'
L' D R2 B L2 F D2
L' D R2 B F L2 F
L' D R2 B F' L2 F
L' D R2 B F2 L2 F
D R2 B U2 B' U2 L2
R D R' F' U2 L2 R'
R D R' F' U2 R' L2
D R2 B F L2 D F
D R2 B F L2 D' F
D R2 B F L2 D2 F
D R2 B F L2 F D
D R2 B F L2 F D'
D R2 B F L2 F D2
D R2 B F' L2 D F
D R2 B F' L2 D' F
D R2 B F' L2 D2 F
D R2 B F' L2 F D
D R2 B F' L2 F D'
D R2 B F' L2 F D2
L2 D R2 F B L2 F
D R2 B F2 L2 D F
D R2 B F2 L2 D' F
D R2 B F2 L2 D2 F
D R2 B F2 L2 F D
D R2 B F2 L2 F D'
D R2 B F2 L2 F D2
L2 D R2 F' B L2 F
L2 D R2 F2 B L2 F
L2 D R2 B L2 D F
L2 D R2 B L2 D' F
L2 D R2 B L2 D2 F
L2 D R2 B L2 F D
L2 D R2 B L2 F D'
L2 D R2 B L2 F D2
L2 D R2 B F L2 F
L2 D R2 B F' L2 F
L2 D R2 B F2 L2 F
B' R2 B' F2 U' F B2
B' R2 B' F2 U' B2 F
D' R2 B2 L2 F B2 U2
D' R2 B2 L2 B2 F U2
U' R2 B2 R F2 U' B'
U' R2 B2 R' F2 U' B'
L D R2 F B L2 F
U' R2 B2 R2 F2 U' B'
L D R2 F' B L2 F
U' R2 B2 U' D R2 B'
U' R2 B2 U' D B' R2
L D R2 F2 B L2 F
U' R2 B2 U' B' D R2
L D R2 B L2 D F
L D R2 B L2 D' F
L D R2 B L2 D2 F
L D R2 B L2 F D
L D R2 B L2 F D'
L D R2 B L2 F D2
L D R2 B F L2 F
L D R2 B F' L2 F
L D R2 B F2 L2 F
U' R2 B2 D U' R2 B'
U' R2 B2 D U' B' R2
F2 R2 B2 U F B2 U2
F2 R2 B2 U B2 F U2
U' R2 B2 F2 R U' B'
U' R2 B2 F2 R' U' B'
U' R2 B2 F2 R2 U' B'
U' R2 B2 F2 U' D B'
U' R2 B2 F2 U' D' B'
U' R2 B2 F2 U' D2 B'
U' R2 B2 F2 U' B' D
U' R2 B2 F2 U' B' D'
U' R2 B2 F2 U' B' D2
F2 R2 B2 D L2 U' B'
U' R2 B2 F2 D U' B'
U' R2 B2 F2 D' U' B'
U' R2 B2 F2 D2 U' B'
L' D U2 L' R2 B L'
L' D U2 L2 R2 D B
L' D U2 L2 R2 D' B
L' D U2 L2 R2 D2 B
L' D U2 L2 R2 B D
L' D U2 L2 R2 B D'
L' D U2 L2 R2 B D2
L' D U2 L2 B R2 B
L' D U2 L2 B' R2 B
L' D U2 L2 B2 R2 B
U2 R2 B2 F2 U' F2 B'
U2 R2 B2 F2 U' B' F2
L' D U2 R2 L' B L'
L' D U2 R2 L2 D B
L' D U2 R2 L2 D' B
L' D U2 R2 L2 D2 B
U2 D L R2 D L B
L' D U2 R2 L2 B D
L' D U2 R2 L2 B D'
L' D U2 R2 L2 B D2
U2 D L R2 D' L B
