F2 U' B L
U' D B L R2
U' D B R2 L
F2 U' L B L
F2 U' L' B L
D U' B L R2
F2 U' L2 B L
D U' B R2 L
F2 U' D B L
F2 U' D' B L
F2 U' D2 B L
F2 U' B L D
F2 U' B L D'
F2 U' B L D2
F2 U' B D L
F2 U' B D' L
F2 U' B D2 L
F2 D U' B L
F2 D' U' B L
F2 D2 U' B L
U' B L D R2
U' B D L R2
U' B D R2 L
F2 U' L' B D2 L D2
F2 U' L' B F L F'
F2 U' L' B F2 L F2
F2 U' L' B' L B2 L
F2 U' L' B' L' B2 L
F2 U' L' B' L2 B2 L
F2 U' L2 D L B L
F2 U' L2 D L' B L
F2 U' L2 D L2 B L
F2 U' L2 D B L D
F2 U' L2 D B L D'
F2 U' L2 D B L D2
F2 U' L2 D B D L
F2 U' L2 D B D' L
F2 U' L2 D B D2 L
U' D' R2 D2 R2 B L
F2 U' L2 D' L B L
D' U' R2 D2 R2 B L
F2 U' L2 D' L' B L
F2 U' L2 D' L2 B L
F2 U' L2 D' B L D
F2 U' L2 D' B L D'
F2 U' L2 D' B L D2
F2 U' L2 D' B D L
F2 U' L2 D' B D' L
F2 U' L2 D' B D2 L
D2 U' R2 D' R2 B L
F2 U' L2 D2 L B L
F2 U' L2 D2 L' B L
F2 U' L2 D2 L2 B L
F2 U' L2 D2 B L D
F2 U' L2 D2 B L D'
F2 U' L2 D2 B L D2
F2 U' L2 D2 B D L
F2 U' L2 D2 B D' L
F2 U' L2 D2 B D2 L
F2 U' L2 F B L F'
F2 U' L2 F2 B L F2
F2 U' L2 B L2 D L'
F2 U' L2 B L2 D' L'
F2 U' L2 B L2 D2 L'
F2 U' L2 B D L D
F2 U' L2 B D L D'
F2 U' L2 B D L D2
F2 U' L2 B D' L D
F2 U' L2 B D' L D'
F2 U' L2 B D' L D2
F2 U' L2 B D2 L D
F2 U' L2 B D2 L D'
F2 U' L2 B D2 L D2
F2 U' L2 B F L F'
F2 U' L2 B F2 L F2
F2 U' L2 B' L B2 L
F2 U' L2 B' L' B2 L
F2 U' L2 B' L2 B2 L
D U' R2 U2 F' U2 L'
U D' R2 L2 F' U2 L'
F U' L2 B L D' R2
F U' L2 B D' L R2
F U' L2 B D' R2 L
U D' R2 F' L2 U2 L
F2 U' R' D R B L
F2 U' R' D' R B L
F2 U' R' D2 R B L
F2 U' R' B L R B
F2 U' R' B R L B
D U' F B L F' R2
U D' F' L2 U2 L B
F2 U' R2 B L R2 B
F2 U' R2 B R2 L B
D' U' B L U2 L U2
U' D' B L U2 L U2
U' D' B L B2 R' B2
D' U' B L B2 R' B2
D U' F' B R2 F L
F2 U' D L D B L
F2 U' D L D' B L
F2 U' D L D2 B L
D2 U' B L U' B U
F2 U' D L B L D
F2 U' D L B L D'
F2 U' D L B L D2
F2 U' D L B D L
F2 U' D L B D' L
F2 U' D L B D2 L
D' U' B R D2 L R2
D' U' B R D2 R2 L
U' D' B R D2 L R2
U' D' B R D2 R2 L
F2 U' D L' D B L
F2 U' D L' D' B L
F2 U' D L' D2 B L
F2 U' D L' B L D
F2 U' D L' B L D'
F2 U' D L' B L D2
F2 U' D L' B D L
F2 U' D L' B D' L
F2 U' D L' B D2 L
D' U' B R' D2 L R2
U' D' B R' D2 L R2
D' U' B R' D2 R2 L
F2 U' D L2 D B L
U' D' B R' D2 R2 L
F2 U' D L2 D' B L
F2 U' D L2 D2 B L
F2 U' D L2 B L D
F2 U' D L2 B L D'
F2 U' D L2 B L D2
F2 U' D L2 B D L
F2 U' D L2 B D' L
F2 U' D L2 B D2 L
D' U' B R2 D2 L R2
D' U' B R2 D2 R2 L
U' D' B R2 D2 L R2
U' D' B R2 D2 R2 L
B2 U' D R2 B L B2
D' U' B U2 L2 U2 L'
U' D' B U2 L2 U2 L'
F2 U' D F B L F'
U' D' B D L D R2
D' U' B D L D R2
B2 U' D B L R2 B2
B2 U' D B L B2 R2
B2 U' D B R2 L B2
D' U' B D' L D' R2
U' D' B D' L D' R2
U' D' B D2 L R2 D
U' D' B D2 L R2 D'
U' D' B D2 L R2 D2
F2 U' D F2 B L F2
D' U' B D2 L R2 D
D' U' B D2 L R2 D'
D' U' B D2 L R2 D2
U' D' B D2 R2 L D
U' D' B D2 R2 L D'
U' D' B D2 R2 L D2
U' D' B D2 R2 D L
U' D' B D2 R2 D' L
U' D' B D2 R2 D2 L
F2 U' D B L2 D L'
F2 U' D B L2 D' L'
F2 U' D B L2 D2 L'
D' U' B D2 R2 L D
D' U' B D2 R2 L D'
D' U' B D2 R2 L D2
D' U' B D2 R2 D L
D' U' B D2 R2 D' L
D' U' B D2 R2 D2 L
F2 U' D B D L D
F2 U' D B D L D'
F2 U' D B D L D2
F2 U' D B D' L D
F2 U' D B D' L D'
F2 U' D B D' L D2
F2 U' D B D2 L D
F2 U' D B D2 L D'
F2 U' D B D2 L D2
F2 U' D B F L F'
F2 U' D B F2 L F2
F2 U' D B' L B2 L
F2 U' D B' L' B2 L
F2 U' D B' L2 B2 L
F2 U' D' L D B L
F2 U' D' L D' B L
F2 U' D' L D2 B L
F2 U' D' L B L D
F2 U' D' L B L D'
F2 U' D' L B L D2
F2 U' D' L B D L
F2 U' D' L B D' L
F2 U' D' L B D2 L
U' D' B' L B2 L R'
U' D' B' L B2 R' L
D' U' B' L B2 L R'
D' U' B' L B2 R' L
F2 U' D' L' D B L
F2 U' D' L' D' B L
F2 U' D' L' D2 B L
F2 U' D' L' B L D
F2 U' D' L' B L D'
F2 U' D' L' B L D2
F2 U' D' L' B D L
F2 U' D' L' B D' L
F2 U' D' L' B D2 L
D U' F2 B L R2 F2
D U' F2 B L F2 R2
D U' F2 B R2 L F2
D U' F2 B R2 F2 L
F2 U' D' L2 D B L
F2 U' D' L2 D' B L
F2 U' D' L2 D2 B L
F2 U' D' L2 B L D
F2 U' D' L2 B L D'
F2 U' D' L2 B L D2
F2 U' D' L2 B D L
F2 U' D' L2 B D' L
F2 U' D' L2 B D2 L
D U' B L R D R
D U' B L R D' R
D U' B L R D2 R
D U' B L R' D R'
D U' B L R' D' R'
D U' B L R' D2 R'
D U' B L F' R2 F
D U' B L F2 R2 F2
D U' B L B R2 B'
D U' B L B2 R2 B2
D U' B L2 R2 D L'
D U' B L2 R2 D' L'
D U' B L2 R2 D2 L'
F2 U' D' F B L F'
B2 U' D' B L B2 R'
D U' B R L D R
D U' B R L D' R
D U' B R L D2 R
D U' B R D L R
D U' B R D R L
D U' B R D' L R
D U' B R D' R L
D U' B R D2 L R
D U' B R D2 R L
D U' B R' L D R'
D U' B R' L D' R'
D U' B R' L D2 R'
F2 U' D' F2 B L F2
D U' B R' D L R'
D U' B R' D R' L
F2 U' D' B L2 D L'
F2 U' D' B L2 D' L'
F2 U' D' B L2 D2 L'
D U' B R' D' L R'
D U' B R' D' R' L
D U' B R' D2 L R'
D U' B R' D2 R' L
F2 U' D' B D L D
F2 U' D' B D L D'
F2 U' D' B D L D2
F2 U' D' B D' L D
F2 U' D' B D' L D'
F2 U' D' B D' L D2
F2 U' D' B D2 L D
F2 U' D' B D2 L D'
F2 U' D' B D2 L D2
F2 U' D' B F L F'
F2 U' D' B F2 L F2
D U' B R2 L2 D L'
D U' B R2 L2 D' L'
D U' B R2 L2 D2 L'
F2 U' D' B' L B2 L
F2 U' D' B' L' B2 L
D U' B R2 D L D
D U' B R2 D L D'
D U' B R2 D L D2
F2 U' D' B' L2 B2 L
D U' B R2 D' L D
D U' B R2 D' L D'
D U' B R2 D' L D2
D U' B R2 D2 L D
D U' B R2 D2 L D'
D U' B R2 D2 L D2
D U' B R2 F L F'
D U' B R2 F2 L F2
F2 U' D2 L D B L
F2 U' D2 L D' B L
F2 U' D2 L D2 B L
F2 U' D2 L B L D
F2 U' D2 L B L D'
F2 U' D2 L B L D2
F2 U' D2 L B D L
F2 U' D2 L B D' L
F2 U' D2 L B D2 L
F2 U' D2 L' D B L
F2 U' D2 L' D' B L
F2 U' D2 L' D2 B L
F2 U' D2 L' B L D
F2 U' D2 L' B L D'
F2 U' D2 L' B L D2
F2 U' D2 L' B D L
F2 U' D2 L' B D' L
F2 U' D2 L' B D2 L
D U' B D L D' R2
F2 U' D2 L2 D B L
F2 U' D2 L2 D' B L
F2 U' D2 L2 D2 B L
F2 U' D2 L2 B L D
F2 U' D2 L2 B L D'
F2 U' D2 L2 B L D2
F2 U' D2 L2 B D L
F2 U' D2 L2 B D' L
F2 U' D2 L2 B D2 L
D U' B D' L D R2
D U' B F L F' R2
D U' B F' R2 F L
D U' B F2 L R2 F2
D U' B F2 L F2 R2
F2 U' D2 F B L F'
D U' B F2 R2 L F2
D U' B F2 R2 F2 L
D U' B' L B2 L R2
D U' B' L B2 R2 L
F2 U' D2 F2 B L F2
F2 U' D2 B L2 D L'
F2 U' D2 B L2 D' L'
F2 U' D2 B L2 D2 L'
D U' B' L' B2 L R2
D U' B' L' B2 R2 L
F2 U' D2 B D L D
F2 U' D2 B D L D'
F2 U' D2 B D L D2
F2 U' D2 B D' L D
F2 U' D2 B D' L D'
F2 U' D2 B D' L D2
F2 U' D2 B D2 L D
F2 U' D2 B D2 L D'
F2 U' D2 B D2 L D2
F2 U' D2 B F L F'
F2 U' D2 B F2 L F2
F2 U' D2 B' L B2 L
F2 U' D2 B' L' B2 L
F2 U' D2 B' L2 B2 L
D U' B' L2 B2 L R2
D U' B' L2 B2 R2 L
F2 U' F L F' B L
F2 U' F L B L F'
F2 U' F L B F' L
F2 U' F L' F' B L
F2 U' F L' B L F'
F2 U' F L' B F' L
F2 U' F L2 F' B L
F2 U' F L2 B L F'
F2 U' F L2 B F' L
F2 U' F D F' B L
F2 U' F D B L F'
F2 U' F D B F' L
F2 U' F D' F' B L
F2 U' F D' B L F'
F2 U' F D' B F' L
F2 U' F D2 F' B L
F2 U' F D2 B L F'
F2 U' F D2 B F' L
F2 U' F B L D F'
F2 U' F B L D' F'
F2 U' F B L D2 F'
F2 U' F B L F' D
F2 U' F B L F' D'
F2 U' F B L F' D2
F2 U' F B L' F' L2
U' D2 L D' B L R2
U' D2 L D' B R2 L
F2 U' F B D L F'
F2 U' F B D F' L
F2 U' F B D' L F'
F2 U' F B D' F' L
F2 U' F B D2 L F'
F2 U' F B D2 F' L
D U' B2 R B' L R
D U' B2 R B' R L
D U' B2 R2 B' L D
D U' B2 R2 B' L D'
D U' B2 R2 B' L D2
D U' B2 R2 B' D L
D U' B2 R2 B' D' L
D U' B2 R2 B' D2 L
F2 U' F' L' B L F
D2 U2 L F B2 U B'
D2 U2 L B2 F U B'
F2 U' F' D F B L
F2 U' F' D B F L
F2 U' F' D' F B L
F2 U' F' D' B F L
F2 U' F' D2 F B L
F2 U' F' D2 B F L
U2 D2 L F B2 U B'
U' D2 L' D' B L R2
U' D2 L' D' B R2 L
F2 U' F' B D F L
F2 U' F' B D' F L
F2 U' F' B D2 F L
F2 U' F2 L F2 B L
F2 U' F2 L B L F2
F2 U' F2 L B F2 L
F2 U' F2 L' F2 B L
F2 U' F2 L' B L F2
F2 U' F2 L' B F2 L
U2 D2 L B2 F U B'
F2 U' F2 L2 F2 B L
F2 U' F2 L2 B L F2
F2 U' F2 L2 B F2 L
D U2 L F U B R2
B' U' B L D B R2
B' U' B L B D R2
F' U' B L U F' U'
F2 U' F2 B L F2 D
F2 U' F2 B L F2 D'
F2 U' F2 B L F2 D2
F2 U' F2 B L' F2 L2
U' D2 L2 D' B L R2
U' D2 L2 D' B R2 L
B2 U' B L B2 D R2
F2 U' B L R D R'
F2 U' B L R D' R'
F2 U' B L R D2 R'
F2 U' B L R' D R
F2 U' B L R' D' R
F2 U' B L R' D2 R
F2 U' B L F D F'
F2 U' B L F D' F'
F2 U' B L F D2 F'
F2 U' B L F' D F
F2 U' B L F' D' F
F2 U' B L F' D2 F
F2 U' B L B D B'
F2 U' B L B D' B'
F2 U' B L B D2 B'
F2 U' B L B' D B
F2 U' B L B' D' B
F2 U' B L B' D2 B
F2 U' B L' F L2 F'
F2 U' B L' F2 L2 F2
F2 U' B L' B' L2 B
F2 U' B L' B2 L2 B2
F2 U' B L2 D L' D
F2 U' B L2 D L' D'
F2 U' B L2 D L' D2
F2 U' B L2 D' L' D
F2 U' B L2 D' L' D'
F2 U' B L2 D' L' D2
F2 U' B L2 D2 L' D
F2 U' B L2 D2 L' D'
F2 U' B L2 D2 L' D2
F' U' B U F' U' L
F2 U' B L2 B' L' B
F2 U' B L2 B2 L' B2
F2 U' B R L D R'
F2 U' B R L D' R'
F2 U' B R L D2 R'
F2 U' B R D L R'
F2 U' B R D R' L
B' U' B D L B R2
F2 U' B R D' L R'
F2 U' B R D' R' L
F2 U' B R D2 L R'
F2 U' B R D2 R' L
F2 U' B R' L D R
F2 U' B R' L D' R
F2 U' B R' L D2 R
F2 U' B R' D L R
F2 U' B R' D R L
F2 U' B R' D' L R
F2 U' B R' D' R L
F2 U' B R' D2 L R
F2 U' B R' D2 R L
F2 U' B U' F U L
F2 U' B U' F' U L
F2 U' B U' F2 U L
F2 U' B U2 R U2 L
F2 U' B U2 R' U2 L
F2 U' B U2 R2 U2 L
F2 U' B D L2 D L'
F2 U' B D L2 D' L'
F2 U' B D L2 D2 L'
F2 U' B D F L F'
F2 U' B D F2 L F2
F2 U' B D' L2 D L'
F2 U' B D' L2 D' L'
F2 U' B D' L2 D2 L'
F2 U' B D' F L F'
F2 U' B D' F2 L F2
F2 U' B D2 L2 D L'
F2 U' B D2 L2 D' L'
F2 U' B D2 L2 D2 L'
F2 U' B D2 F L F'
F2 U' B D2 F2 L F2
F2 U' B F L D F'
F2 U' B F L D' F'
F2 U' B F L D2 F'
F2 U' B F L F' D
F2 U' B F L F' D'
F2 U' B F L F' D2
F2 U' B F L' F' L2
F2 U' B F D L F'
F2 U' B F D F' L
F2 U' B F D' L F'
F2 U' B F D' F' L
F2 U' B F D2 L F'
F2 U' B F D2 F' L
F2 U' B F' D F L
F2 U' B F' D' F L
F2 U' B F' D2 F L
F2 U' B F2 L F2 D
F2 U' B F2 L F2 D'
F2 U' B F2 L F2 D2
F2 U' B F2 L' F2 L2
F2 U' B' L B2 L D
F2 U' B' L B2 L D'
F2 U' B' L B2 L D2
F2 U' B' L B2 D L
F2 U' B' L B2 D' L
F2 U' B' L B2 D2 L
F2 U' B' L' B2 L D
F2 U' B' L' B2 L D'
F2 U' B' L' B2 L D2
F2 U' B' L' B2 D L
F2 U' B' L' B2 D' L
F2 U' B' L' B2 D2 L
F2 U' B' L2 B2 L D
F2 U' B' L2 B2 L D'
F2 U' B' L2 B2 L D2
F2 U' B' L2 B2 D L
F2 U' B' L2 B2 D' L
F2 U' B' L2 B2 D2 L
F2 U' B' U2 R' U2 B2
F U' B U F U' L
F2 U' B2 L' B' L B'
F2 U' B2 R' B' L R
F2 U' B2 R' B' R L
F2 U' B2 R2 B' L R2
F2 U' B2 R2 B' R2 L
U' D2 R2 D' R2 B L
F2 U2 L D F U B
F2 U2 L D' F U B
F2 U2 L D2 F U B
F2 U2 L F L U B
F2 U2 L F L' U B
F2 U2 L F L2 U B
F2 U2 L F U D B
F2 U2 L F U D' B
F2 U2 L F U D2 B
F2 U2 L F U B D
F2 U2 L F U B D'
F2 U2 L F U B D2
F2 U2 L F D U B
F2 U2 L F D' U B
F2 U2 L F D2 U B
F2 U2 L' U B D L2
F2 U2 L' U2 B' U' B2
D U2 F U B L R2
D U2 F U B R2 L
D U2 F' U B L R2
D U2 F' U B R2 L
U' D2 B L U' B U
D U2 F2 U B L R2
D U2 F2 U B R2 L
L' D2 B2 R' F' U B'
D2 U2 B2 U B L B2
F2 U2 D L F U B
F2 U2 D F U B L
F2 U2 D F' U B L
F2 U2 D F2 U B L
U2 D2 B2 U B L B2
F2 U2 D' L F U B
F2 U2 D' F U B L
F2 U2 D' F' U B L
F2 U2 D' F2 U B L
F2 U2 D2 L F U B
F2 U2 D2 F U B L
F2 U2 D2 F' U B L
F2 U2 D2 F2 U B L
B2 U2 D2 B2 U B L
F2 U2 F L F U B
F2 U2 F U L B L
F2 U2 F U L' B L
F2 U2 F U L2 B L
F2 U2 F U D B L
F2 U2 F U D' B L
F2 U2 F U D2 B L
F2 U2 F U B L D
F2 U2 F U B L D'
F2 U2 F U B L D2
F2 U2 F U B D L
F2 U2 F U B D' L
F2 U2 F U B D2 L
F2 U2 F D U B L
F2 U2 F D' U B L
F2 U2 F D2 U B L
F2 U2 F' L F U B
F2 U2 F' U L B L
F2 U2 F' U L' B L
F2 U2 F' U L2 B L
F2 U2 F' U D B L
F2 U2 F' U D' B L
F2 U2 F' U D2 B L
F2 U2 F' U B L D
F2 U2 F' U B L D'
F2 U2 F' U B L D2
F2 U2 F' U B D L
F2 U2 F' U B D' L
F2 U2 F' U B D2 L
F2 U2 F' D U B L
F2 U2 F' D' U B L
F2 U2 F' D2 U B L
F2 U2 F2 L F U B
F2 U2 F2 U L B L
F2 U2 F2 U L' B L
F2 U2 F2 U L2 B L
F2 U2 F2 U D B L
F2 U2 F2 U D' B L
F2 U2 F2 U D2 B L
F2 U2 F2 U B L D
F2 U2 F2 U B L D'
F2 U2 F2 U B L D2
F2 U2 F2 U B D L
F2 U2 F2 U B D' L
F2 U2 F2 U B D2 L
F2 U2 F2 D U B L
F2 U2 F2 D' U B L
F2 U2 F2 D2 U B L
D' F U L2 U2 B L
R F R' F U' B L
D' F U' D2 B L R2
D' F U' D2 B R2 L
D2 F U' D' B L R2
D2 F U' D' B R2 L
D' F U' B D2 L R2
D' F U' B D2 R2 L
D F U' L B L R2
D F U' L B R2 L
D F U' L' B L R2
D F U' L' B R2 L
D F U' L2 B L R2
D F U' L2 B R2 L
D F U' B L R2 D
D F U' B L R2 D'
D F U' B L R2 D2
D F U' B R2 L D
D F U' B R2 L D'
D F U' B R2 L D2
D F U' B R2 D L
D F U' B R2 D' L
D F U' B R2 D2 L
D F U' B2 R2 B' L
U2 F U2 F U' B L
D' F D F2 U' B L
D2 F D' U' B L R2
D2 F D' U' B R2 L
F2 D R D B R' U'
D' F D2 U' B L R2
D' F D2 U' B R2 L
B2 D R B U' R B2
B2 D R B U' B2 R
R F D F B R' U'
D2 F D2 F2 U' B L
F2 D R B R' U' B
U' F B L D F' R
R F D B R' F U'
R F D B F R' U'
D F D' F2 U' B L
B D R B U' R B'
B D R B U' B' R
F2 D U R2 F' U2 L'
R F B R' F U' B
F2 D U F' U2 L' B
F2 D U F' U2 B L'
B2 D U B' R2 F' L'
F2 D U' L D B L
F2 D U' L D' B L
F2 D U' L D2 B L
F2 D U' L B L D
F2 D U' L B L D'
F2 D U' L B L D2
F2 D U' L B D L
F2 D U' L B D' L
F2 D U' L B D2 L
F2 D U' L' D B L
F2 D U' L' D' B L
F2 D U' L' D2 B L
F2 D U' L' B L D
F2 D U' L' B L D'
F2 D U' L' B L D2
F2 D U' L' B D L
F2 D U' L' B D' L
F2 D U' L' B D2 L
F2 D U' L2 D B L
F2 D U' L2 D' B L
F2 D U' L2 D2 B L
F2 D U' L2 B L D
F2 D U' L2 B L D'
F2 D U' L2 B L D2
F2 D U' L2 B D L
F2 D U' L2 B D' L
F2 D U' L2 B D2 L
B2 D U' R2 B L B2
F2 D U' F B L F'
B2 D U' B L R2 B2
B2 D U' B L B2 R2
B2 D U' B R2 L B2
L' F' L F' U' B L
F2 D U' F2 B L F2
F2 D U' B L2 D L'
F2 D U' B L2 D' L'
F2 D U' B L2 D2 L'
F2 D U' B D L D
F2 D U' B D L D'
F2 D U' B D L D2
F2 D U' B D' L D
F2 D U' B D' L D'
F2 D U' B D' L D2
F2 D U' B D2 L D
F2 D U' B D2 L D'
F2 D U' B D2 L D2
F2 D U' B F L F'
F2 D U' B F2 L F2
F2 D U' B' L B2 L
F2 D U' B' L' B2 L
F2 D U' B' L2 B2 L
F2 D U2 L F U B
F2 D U2 F U B L
F2 D U2 F' U B L
F2 D U2 F2 U B L
F' D F' U' L B L
F' D F' U' L' B L
F' D F' U' L2 B L
F' D F' U' D B L
F' D F' U' D' B L
F' D F' U' D2 B L
F' D F' U' B L D
F' D F' U' B L D'
F' D F' U' B L D2
F' D F' U' B D L
F' D F' U' B D' L
F' D F' U' B D2 L
F' D F' D U' B L
F' D F' D' U' B L
L2 F' L2 F' U' B L
F' D F' D2 U' B L
F D F U' L B L
F D F U' L' B L
F D F U' L2 B L
F D F U' D B L
F D F U' D' B L
F D F U' D2 B L
F D F U' B L D
F D F U' B L D'
F D F U' B L D2
F D F U' B D L
F D F U' B D' L
F D F U' B D2 L
F D F D U' B L
F D F D' U' B L
F D F D2 U' B L
F2 D B R B U' B'
D' F' U L2 U2 B L
F2 D B' R B U' B
F2 D B' U' B L B
F2 D B2 R B U' B2
B D B' U' B L R2
B D B' U' B R2 L
B2 D B2 U' B L R2
B2 D B2 U' B R2 L
D2 F' U' D' B L R2
D2 F' U' D' B R2 L
F2 D B2 U' B L B2
D' F' U' D2 B L R2
D' F' U' D2 B R2 L
D' F' U' B D2 L R2
D' F' U' B D2 R2 L
D F' U' L B L R2
D F' U' L B R2 L
D F' U' L' B L R2
D F' U' L' B R2 L
D F' U' L2 B L R2
D F' U' L2 B R2 L
D F' U' B L R2 D
D F' U' B L R2 D'
D F' U' B L R2 D2
D F' U' B R2 L D
D F' U' B R2 L D'
D F' U' B R2 L D2
D F' U' B R2 D L
D F' U' B R2 D' L
D F' U' B R2 D2 L
D F' U' B2 R2 B' L
U2 F' U2 F' U' B L
D' F' D F2 U' B L
D2 F' D' U' B L R2
D2 F' D' U' B R2 L
D' F' D2 U' B L R2
D' F' D2 U' B R2 L
F2 D' R D B R' U'
D2 F' D2 F2 U' B L
F2 D' R B R' U' B
R F' D F' B R' U'
R F' D B F' R' U'
D F' D' F2 U' B L
R F' D' F' B R U'
R F' D' B F' R U'
B2 D' U L2 F R U2
F2 D' U R2 F' U2 L'
F2 D' U F' U2 L' B
F2 D' U F' U2 B L'
L' F2 L U' L B L
L' F2 L U' L' B L
L' F2 L U' L2 B L
L' F2 L U' D B L
L' F2 L U' D' B L
L' F2 L U' D2 B L
F2 D' U' L D B L
F2 D' U' L D' B L
L' F2 L U' B L D
L' F2 L U' B L D'
L' F2 L U' B L D2
L' F2 L U' B D L
L' F2 L U' B D' L
L' F2 L U' B D2 L
F2 D' U' L D2 B L
F2 D' U' L B L D
F2 D' U' L B L D'
F2 D' U' L B L D2
F2 D' U' L B D L
F2 D' U' L B D' L
F2 D' U' L B D2 L
F2 D' U' L' D B L
F2 D' U' L' D' B L
F2 D' U' L' D2 B L
R F' B D' F' R U'
F2 D' U' L' B L D
F2 D' U' L' B L D'
F2 D' U' L' B L D2
F2 D' U' L' B D L
F2 D' U' L' B D' L
F2 D' U' L' B D2 L
L' F2 L D U' B L
F2 D' U' L2 D B L
F2 D' U' L2 D' B L
F2 D' U' L2 D2 B L
F2 D' U' L2 B L D
F2 D' U' L2 B L D'
F2 D' U' L2 B L D2
F2 D' U' L2 B D L
F2 D' U' L2 B D' L
F2 D' U' L2 B D2 L
L' F2 L D' U' B L
L' F2 L D2 U' B L
F2 D' U' F B L F'
B2 D' U' B L B2 R'
F2 D' U' F2 B L F2
F2 D' U' B L2 D L'
F2 D' U' B L2 D' L'
F2 D' U' B L2 D2 L'
F2 D' U' B D L D
F2 D' U' B D L D'
F2 D' U' B D L D2
F2 D' U' B D' L D
F2 D' U' B D' L D'
F2 D' U' B D' L D2
F2 D' U' B D2 L D
F2 D' U' B D2 L D'
F2 D' U' B D2 L D2
F2 D' U' B F L F'
F2 D' U' B F2 L F2
F2 D' U' B' L B2 L
F2 D' U' B' L' B2 L
F2 D' U' B' L2 B2 L
F2 D' U2 L F U B
F2 D' U2 F U B L
F2 D' U2 F' U B L
F2 D' U2 F2 U B L
L2 F2 L2 U' L B L
L2 F2 L2 U' L' B L
L2 F2 L2 U' L2 B L
L2 F2 L2 U' D B L
L2 F2 L2 U' D' B L
L2 F2 L2 U' D2 B L
L2 F2 L2 U' B L D
L2 F2 L2 U' B L D'
L2 F2 L2 U' B L D2
L2 F2 L2 U' B D L
L2 F2 L2 U' B D' L
L2 F2 L2 U' B D2 L
L2 F2 L2 D U' B L
F' D' F' U' L B L
F' D' F' U' L' B L
F' D' F' U' L2 B L
F' D' F' U' D B L
F' D' F' U' D' B L
F' D' F' U' D2 B L
F' D' F' U' B L D
F' D' F' U' B L D'
F' D' F' U' B L D2
F' D' F' U' B D L
F' D' F' U' B D' L
F' D' F' U' B D2 L
L2 F2 L2 D' U' B L
R' F2 R U2 F U B
L2 F2 L2 D2 U' B L
F' D' F' D U' B L
F' D' F' D' U' B L
F' D' F' D2 U' B L
F D' F U' L B L
F D' F U' L' B L
F D' F U' L2 B L
F D' F U' D B L
F D' F U' D' B L
F D' F U' D2 B L
F D' F U' B L D
F D' F U' B L D'
F D' F U' B L D2
F D' F U' B D L
F D' F U' B D' L
F D' F U' B D2 L
F D' F D U' B L
F D' F D' U' B L
F D' F D2 U' B L
F2 D' B R B U' B'
R2 F2 R' B U F U2
D' F2 U L2 U2 B L
F2 D' B' R B U' B
R2 F2 R2 U F R U2
R F2 R' U' L B L
R F2 R' U' L' B L
F2 D' B' U' B L B
R F2 R' U' L2 B L
R F2 R' U' D B L
R F2 R' U' D' B L
R F2 R' U' D2 B L
R F2 R' U' B L D
R F2 R' U' B L D'
R F2 R' U' B L D2
R F2 R' U' B D L
R F2 R' U' B D' L
R F2 R' U' B D2 L
R F2 R' D U' B L
R F2 R' D' U' B L
R F2 R' D2 U' B L
F2 D' B2 R B U' B2
D2 F2 U' D' B L R2
D2 F2 U' D' B R2 L
D' F2 U' D2 B L R2
D' F2 U' D2 B R2 L
F2 D' B2 U' B L B2
R2 F2 U D' F U2 L'
D' F2 U' B D2 L R2
D' F2 U' B D2 R2 L
L2 F2 U' D F2 B L
L2 F2 U' D B L F2
L2 F2 U' D B F2 L
R2 F2 U' L2 D B' L
R' F2 U2 F L' U B'
D F2 U' L B L R2
D F2 U' L B R2 L
D F2 U' L' B L R2
D F2 U' L' B R2 L
L2 F2 U' B D L F2
L2 F2 U' B D F2 L
D F2 U' L2 B L R2
D F2 U' L2 B R2 L
R2 F2 U' D L2 B' L
L' F2 D L U' B L
D F2 U' B L R2 D
D F2 U' B L R2 D'
D F2 U' B L R2 D2
D F2 U' B R2 L D
D F2 U' B R2 L D'
D F2 U' B R2 L D2
D F2 U' B R2 D L
D F2 U' B R2 D' L
D F2 U' B R2 D2 L
D F2 U' B2 R2 B' L
D' F2 D F2 U' B L
L' F2 D' L U' B L
L2 F2 D U' F2 B L
L2 F2 D U' B L F2
L2 F2 D U' B F2 L
D2 F2 D' U' B L R2
D2 F2 D' U' B R2 L
R2 F2 D U' L2 B' L
L' F2 D2 L U' B L
F2 D2 R D B R' U'
D' F2 D2 U' B L R2
D' F2 D2 U' B R2 L
R2 F2 D' U F U2 L'
D2 F2 D2 F2 U' B L
U' F2 B L F2 D R2
F2 D2 R B R' U' B
D F2 D' F2 U' B L
R F2 D B R' U' D
R F2 D B R' U' D'
R F2 D B R' U' D2
R F2 D B R' D U'
R F2 D B R' D' U'
R F2 D B R' D2 U'
R F2 D B D R' U'
R F2 D B D' R' U'
R F2 D B D2 R' U'
U' F2 B' U' F2 B2 L
U' F2 B' U' B2 L F2
U' F2 B' U' B2 F2 L
U' F2 B2 U' F2 B' L
U' F2 B2 U' B' L F2
U' F2 B2 U' B' F2 L
U' B L R U F2 U'
U' B L R D R2 D
U' B L R D R2 D'
U' B L R D R2 D2
U' B L R' U F2 U'
U' B L R' D R2 D
U' B L R' D R2 D'
U' B L R' D R2 D2
U' B L R2 U F2 U'
U' B L R2 D R2 D
U' B L R2 D R2 D'
U' B L R2 D R2 D2
U' B L U F2 U' D
U' B L U F2 U' D'
U' B L U F2 U' D2
