U' L U2 F L
U' L R U2 F L
U' L R' U2 F L
U' L R2 U2 F L
U' L U2 D F L
U' L U2 D' F L
U' L U2 D2 F L
U' L U2 F L D
U' L U2 F L D'
U' L U2 F L D2
U' L U2 F D L
U' L U2 F D' L
U' L U2 F D2 L
U' L U2 F' L F2
U' L U2 F2 L F'
U' L D U2 F L
U' L D' U2 F L
U' L D2 U2 F L
U' L B2 R' U2 F
U' L' B' L2 U2 L
U L2 R' F2 R F
U L2 R2 F2 R F'
U L2 U2 L' B' U2
U L2 F' R' F' R
U L2 F2 R' F' R2
U' R L U2 F L
R' U' L U2 F L
R2 U' L U2 F L
R U' L U2 F L
U' R' L U2 F L
U R' L2 F2 R F
U R' F L2 F2 R
B' R' B' U L2 R'
B' R' B' U R' L2
U' R2 L U2 F L
U R2 L2 F2 R F'
D2 U' L R2 U2 F
F' U' L U2 F L
F2 U' L U2 F L
F U' L U2 F L
D2 U' R2 L U2 F
U2 D' B2 U' R' F'
U' D2 L R2 U2 F
U' D2 R2 L U2 F
D' U2 B2 U' R' F'
D F2 U' L U2 F
U B2 L2 R' F' B2
U B2 L2 R' B2 F'
U B2 R' L2 F' B2
U B2 R' L2 B2 F'
U2 B2 U' L2 R' F'
U2 B2 U' R' L2 F'
U2 B2 U' R' F' L2
U B2 R' F' L2 B2
U B2 R' F' B2 L2
U' B2 U2 L2 R' F'
U' B2 U2 R' L2 F'
U B2 R' B2 L2 F'
U' B2 U2 R' F' L2
U B2 R' B2 F' L2
U2 D' B2 U' F2 R' F'
U2 D' B2 D U' R' F'
U' D2 L D2 U2 F L2
U2 D' B2 D' U' R' F'
U2 D' B2 D2 U' R' F'
U2 D' B2 F' L' U' R'
U' D2 L B R2 U2 F
U' D2 L B' R2 U2 F
U' D2 L B2 R2 U2 F
U' D2 L' R2 B' L2 U2
U' D2 L' B' L2 R2 U2
U' D2 L' B' R2 L2 U2
R' D2 U' L R2 U2 F
R' D2 U' R2 L U2 F
F' U' B2 U2 L2 R' F'
F' U' B2 U2 R' L2 F'
F' U' B2 U2 R' F' L2
U' D2 R2 L U2 D F
U' D2 R2 L U2 D' F
U' D2 R2 L U2 D2 F
U' D2 R2 L U2 F D
U' D2 R2 L U2 F D'
U' D2 R2 L U2 F D2
U' D2 R2 L D U2 F
U' D2 R2 L D' U2 F
U' D2 R2 L D2 U2 F
U' D2 R2 L B U2 F
U' D2 R2 L B' U2 F
U' D2 R2 L B2 U2 F
U' D2 R2 L' B' L2 U2
F2 U' B2 U2 L2 R' F'
F2 U' B2 U2 R' L2 F'
F2 U' B2 U2 R' F' L2
U' D2 R2 D L U2 F
U' D2 R2 D' L U2 F
R2 D2 U' L R2 U2 F
U' D2 R2 D2 L U2 F
R2 D2 U' R2 L U2 F
U' D2 R2 B2 U2 R' F'
F U' B2 U2 L2 R' F'
F U' B2 U2 R' L2 F'
F U' B2 U2 R' F' L2
R D2 U' L R2 U2 F
R D2 U' R2 L U2 F
D' U2 F' B2 L' U' R'
D' U2 B2 L U' R' F'
D' U2 B2 L' U' R' F'
D' U2 B2 L2 U' R' F'
D' U2 B2 U' R' D F'
D' U2 B2 U' R' D' F'
D' U2 B2 U' R' D2 F'
D' U2 B2 U' R' F' D
D' U2 B2 U' R' F' D'
D' U2 B2 U' R' F' D2
D' U2 B2 U' D R' F'
D' U2 B2 U' D' R' F'
D' U2 B2 U' D2 R' F'
D' U2 B2 U' F R' F'
D' U2 B2 U' F' R' F'
D' U2 B2 U' F2 R' F'
D' U2 B2 D U' R' F'
D' U2 B2 D' U' R' F'
D' U2 B2 D2 U' R' F'
D' U2 B2 F' L' U' R'
U' F L F' U2 L F2
U' F L F' U2 F2 L
F' U2 D' B2 U' R' F'
U D2 B2 R' F' B2 L
U D2 B2 R' B2 L F'
U D2 B2 R' B2 F' L
F2 U2 D' B2 U' R' F'
F U2 D' B2 U' R' F'
U F L2 R' F2 R F
U F L2 R2 F2 R F'
U F L2 U2 L' B' U2
U F L2 F' R' F' R
U F L2 F2 R' F' R2
U F R' L2 F2 R F
U F R' F L2 F2 R
U F R2 L2 F2 R F'
R' F U' L U2 F L
D2 F U' L R2 U2 F
F' U2 B2 U' L2 R' F'
F' U2 B2 U' R' L2 F'
F' U2 B2 U' R' F' L2
D2 F U' R2 L U2 F
F2 U2 B2 U' L2 R' F'
F2 U2 B2 U' R' L2 F'
F2 U2 B2 U' R' F' L2
R2 F U' L U2 F L
F U2 B2 U' L2 R' F'
F U2 B2 U' R' L2 F'
F U2 B2 U' R' F' L2
D' F U2 B2 U' R' F'
R F U' L U2 F L
U F U2 L U2 F L
B' D R' F2 B' U R'
B' D R' B' F2 U R'
U' F' L U2 F L B'
U F B2 L2 R' F' B2
U F B2 L2 R' B2 F'
U F B2 R' L2 F' B2
U F B2 R' L2 B2 F'
U F B2 R' F' L2 B2
U F B2 R' F' B2 L2
U F B2 R' B2 L2 F'
U F B2 R' B2 F' L2
U2 F' L' U L2 U2 L
U2 F' L' U' D2 L' R2
U2 F' L' U' D2 R2 L'
U2 F' L' D2 U' L' R2
U2 F' L' D2 U' R2 L'
B' D F2 R' B' U R'
U F' L2 R' F2 R F
U F' L2 R2 F2 R F'
U F' L2 U2 L' B' U2
F' D F2 U' L U2 F
F2 D F2 U' L U2 F
U F' L2 F' R' F' R
U F' L2 F2 R' F' R2
F D F2 U' L U2 F
U F' R' L2 F2 R F
U F' R' F L2 F2 R
R' F' U' L U2 F L
U F' R2 L2 F2 R F'
D2 F' U' L R2 U2 F
D2 F' U' R2 L U2 F
R2 F' U' L U2 F L
D' F' U2 B2 U' R' F'
R F' U' L U2 F L
U F' U2 L U2 F L
U2 F' D' B2 L' U' R'
U2 F' B2 L' U' L' R'
U2 F' B2 L' U' R' L'
U' F2 L F2 U2 L F'
U' F2 L F2 U2 F' L
U F' B2 L2 R' F' B2
U F' B2 L2 R' B2 F'
U F' B2 R' L2 F' B2
U F' B2 R' L2 B2 F'
U F' B2 R' F' L2 B2
U F' B2 R' F' B2 L2
U F' B2 R' B2 L2 F'
U F' B2 R' B2 F' L2
F' D' U2 B2 U' R' F'
F2 D' U2 B2 U' R' F'
F D' U2 B2 U' R' F'
U F2 L2 R' F2 R F
U F2 L2 R2 F2 R F'
U F2 L2 U2 L' B' U2
U F2 L2 F' R' F' R
D F2 R U' L U2 F
U F2 L2 F2 R' F' R2
D F2 R' U' L U2 F
U F2 R' L2 F2 R F
U F2 R' F L2 F2 R
D F2 R2 U' L U2 F
R' F2 U' L U2 F L
D2 F2 U' L R2 U2 F
U F2 R2 L2 F2 R F'
D2 F2 U' R2 L U2 F
R2 F2 U' L U2 F L
D F2 U B2 R' F' B2
D F2 U B2 R' B2 F'
D F2 U' L U2 D F
D F2 U' L U2 D' F
D F2 U' L U2 D2 F
D F2 U' L U2 F D
D F2 U' L U2 F D'
D F2 U' L U2 F D2
D F2 U' L D U2 F
D F2 U' L D' U2 F
D F2 U' L D2 U2 F
D F2 U' L B U2 F
D F2 U' L B' U2 F
D F2 U' L B2 U2 F
D F2 U' L' B' L2 U2
D F2 U' D L U2 F
D F2 U' D' L U2 F
D' F2 U2 B2 U' R' F'
D F2 U' D2 L U2 F
R F2 U' L U2 F L
D F2 U' B2 U2 R' F'
U F2 U2 L U2 F L
D F2 D U' L U2 F
L2 F2 D' B2 D' R F'
D F2 D' U' L U2 F
D F2 D2 U' L U2 F
L2 F2 B' R D' F2 B2
L2 F2 B' R D' B2 F2
F' D2 U' L R2 U2 F
D F2 B' R' B' U R'
F' D2 U' R2 L U2 F
F2 D2 U' L R2 U2 F
L2 F2 B2 D' R F' B2
L2 F2 B2 D' R B2 F'
L2 F2 B2 D' B2 R F'
F2 D2 U' R2 L U2 F
U F2 B2 L2 R' F' B2
U F2 B2 L2 R' B2 F'
U F2 B2 R' L2 F' B2
U F2 B2 R' L2 B2 F'
U F2 B2 R' F' L2 B2
U F2 B2 R' F' B2 L2
U' B L' B' L U2 L2
U F2 B2 R' B2 L2 F'
U F2 B2 R' B2 F' L2
F D2 U' L R2 U2 F
F D2 U' R2 L U2 F
D' B U2 L B U' R'
B' F R' B' U L2 R'
B' F R' B' U R' L2
U' B' L U2 F L R
U' B' L U2 F R L
U' B' L' B' U2 L' R'
U' B' L' B' U2 R' L'
L2 B' R D' F2 R B2
L2 B' R D' F2 B2 R
L2 B' R D' B2 F2 R
R' B' R' B' U L2 R'
R' B' R' B' U R' L2
U B' L2 B' R' F' B2
U B' L2 B' R' B2 F'
R2 B' R' B' U L2 R'
R2 B' R' B' U R' L2
D B' R' F2 B' U R'
D B' R' B' F2 U R'
R B' R' B' U L2 R'
R B' R' B' U R' L2
L B' U L' R' F' U
L B' U R' L' F' U
B' F' R' B' U L2 R'
B' F' R' B' U R' L2
F' B' R' B' U L2 R'
F' B' R' B' U R' L2
F2 B' R' B' U L2 R'
F2 B' R' B' U R' L2
F B' R' B' U L2 R'
F B' R' B' U R' L2
U' B2 L U2 R' F L
U' B2 L U2 F L R'
U' B2 L U2 F R' L
L2 B' F2 R D' F2 B2
L2 B' F2 R D' B2 F2
D B' F2 R' B' U R'
U2 B2 L U' L R' F'
U2 B2 L U' R' L F'
U2 B2 L U' R' F' L
U2 B2 L' U' L' R' F'
U2 B2 L' U' R' L' F'
U B2 L R' F' L B2
U B2 L' R' B2 L' F'
U B2 L2 R' F' B2 D
U B2 L2 R' F' B2 D'
U B2 L2 R' F' B2 D2
U B2 L2 R' B2 D F'
U B2 L2 R' B2 D' F'
U B2 L2 R' B2 D2 F'
U B2 L2 R' B2 F' D
U B2 L2 R' B2 F' D'
U B2 L2 R' B2 F' D2
U B2 L2 R2 B2 R F'
U B2 L2 F R' F' B2
U B2 L2 F R' B2 F'
U B2 L2 F' R' F' B2
U B2 L2 F' R' B2 F'
U B2 L2 F2 R' F' B2
U B2 L2 F2 R' B2 F'
U B2 R B2 L2 R2 F
U B2 R B2 L2 F R2
U B2 R B2 R2 L2 F
U B2 R' L F' L B2
U B2 R' L' B2 L' F'
U B2 R' L2 F' B2 D
U B2 R' L2 F' B2 D'
U B2 R' L2 F' B2 D2
U B2 R' L2 B2 D F'
U B2 R' L2 B2 D' F'
U B2 R' L2 B2 D2 F'
U B2 R' L2 B2 D2 F'
U B2 R' L2 B2 F' D
U B2 R' L2 B2 F' D'
U B2 R' L2 B2 F' D2
U B2 R' F L2 F2 B2
U B2 R' F L2 B2 F2
U B2 R' F B2 L2 F2
U B2 R' F' L' B2 L'
U B2 R' F' L2 B2 D
U B2 R' F' L2 B2 D'
U B2 R' F' L2 B2 D2
U B2 R' F' B L2 B
U B2 R' F' B2 L2 D
U B2 R' F' B2 L2 D'
U B2 R' F' B2 L2 D2
U B2 R' B L2 F' B
U B2 R' B L2 B F'
B' F2 R' B' U L2 R'
B' F2 R' B' U R' L2
U B2 R' B F' L2 B
U B2 R' B2 L F' L
U B2 R' B2 L2 D F'
U B2 R' B2 L2 D' F'
U B2 R' B2 L2 D2 F'
U B2 R' B2 L2 F' D
U B2 R' B2 L2 F' D'
U B2 R' B2 L2 F' D2
U B2 R' B2 F L2 F2
U B2 R' B2 F' L2 D
U B2 R' B2 F' L2 D'
U B2 R' B2 F' L2 D2
U B2 R2 L2 B2 R F'
U' B2 U2 L R' F' L
U' B2 U2 L2 R' D F'
U' B2 U2 L2 R' D' F'
U' B2 U2 L2 R' D2 F'
U' B2 U2 L2 R' F' D
U' B2 U2 L2 R' F' D'
U' B2 U2 L2 R' F' D2
U' B2 U2 L2 D R' F'
U' B2 U2 L2 D' R' F'
U' B2 U2 L2 D2 R' F'
U' B2 U2 L2 F R' F'
U' B2 U2 L2 F' R' F'
U' B2 U2 L2 F2 R' F'
U' B2 U2 R' L F' L
U' B2 U2 R' L2 D F'
U' B2 U2 R' L2 D' F'
U' B2 U2 R' L2 D2 F'
U2 B2 U' L R' F' L
U' B2 U2 R' L2 F' D
U' B2 U2 R' L2 F' D'
U' B2 U2 R' L2 F' D2
U' B2 U2 R' F L2 F2
U' B2 U2 R' F' L2 D
U' B2 U2 R' F' L2 D'
U' B2 U2 R' F' L2 D2
U2 B2 U' L2 R' D F'
U2 B2 U' L2 R' D' F'
U2 B2 U' L2 R' D2 F'
U2 B2 U' L2 R' F' D
U2 B2 U' L2 R' F' D'
U2 B2 U' L2 R' F' D2
U2 B2 U' L2 D R' F'
U2 B2 U' L2 D' R' F'
U2 B2 U' L2 D2 R' F'
U2 B2 U' L2 F R' F'
U2 B2 U' L2 F' R' F'
U2 B2 U' L2 F2 R' F'
U2 B2 U' R' L F' L
U2 B2 U' R' L2 D F'
U2 B2 U' R' L2 D' F'
U2 B2 U' R' L2 D2 F'
U2 B2 U' R' L2 F' D
U2 B2 U' R' L2 F' D'
U2 B2 U' R' L2 F' D2
U' B2 U2 F L2 R' F'
U2 B2 U' R' F L2 F2
U2 B2 U' R' F' L2 D
U2 B2 U' R' F' L2 D'
U2 B2 U' R' F' L2 D2
U' B2 U2 F R' L2 F'
U' B2 U2 F R' F' L2
U' B2 U2 F' L2 R' F'
U' B2 U2 F' R' L2 F'
U' B2 U2 F' R' F' L2
U B2 R2 B2 L2 R F'
U B2 R2 B2 R L2 F'
U B2 R2 B2 R F' L2
U' B2 U2 F2 L2 R' F'
U' B2 U2 F2 R' L2 F'
U' B2 U2 F2 R' F' L2
U2 B2 U' F L2 R' F'
U2 B2 U' F R' L2 F'
U2 B2 U' F R' F' L2
U2 B2 U' F' L2 R' F'
U2 B2 U' F' R' L2 F'
U2 B2 U' F' R' F' L2
U2 B2 U' F2 L2 R' F'
U2 B2 U' F2 R' L2 F'
U2 B2 U' F2 R' F' L2
L2 B2 D' F2 R F' B2
L2 B2 D' F2 R B2 F'
L2 B2 D' F2 B2 R F'
L2 B2 D' B2 F2 R F'
U2 B2 F' L' U' L' R'
U2 B2 F' L' U' R' L'
U B2 F L2 R' F' B2
U B2 F L2 R' B2 F'
U B2 F R' L2 F' B2
U B2 F R' L2 B2 F'
U B2 F R' F' L2 B2
U B2 F R' F' B2 L2
U B2 F R' B2 L2 F'
U B2 F R' B2 F' L2
L2 B2 F2 D' R F' B2
L2 B2 F2 D' R B2 F'
L2 B2 F2 D' B2 R F'
U B2 F' L2 R' F' B2
U B2 F' L2 R' B2 F'
U B2 F' R' L2 F' B2
U B2 F' R' L2 B2 F'
U B2 F' R' F' L2 B2
U B2 F' R' F' B2 L2
U B2 F' R' B2 L2 F'
U B2 F' R' B2 F' L2
U B2 F2 L2 R' F' B2
U B2 F2 L2 R' B2 F'
U B2 F2 R' L2 F' B2
U B2 F2 R' L2 B2 F'
U B2 F2 R' F' L2 B2
U B2 F2 R' F' B2 L2
U B2 F2 R' B2 L2 F'
U B2 F2 R' B2 F' L2
