R' B' U' R'
F R' B' U' R'
D' R' B' U' R'
F' R' B' U' R'
F2 R' B' U' R'
D R' B' U' R'
D2 R' B' U' R'
R' D B' U' R'
R' D' B' U' R'
B' U' D' R' B
R' D2 B' U' R'
R' F B' U' R'
R' F' B' U' R'
B' D' U' R' B
R' F2 B' U' R'
R' B' U' R' D
R' B' U' R' D'
R' B' U' R' D2
R' B' U' D R'
R' B' U' D' R'
R' B' U' D2 R'
R2 B' R U' R2
R' B' D U' R'
R' B' D' U' R'
R' B' D2 U' R'
R' B' F U' R'
R' B' F' U' R'
R' B' F2 U' R'
R B' R2 U' R
D2 R' F2 D' B' U' R'
D' R' F2 D' B' U' R'
F R' F' D' B' U' R'
F' R' F2 D B' U' R'
D2 R' F2 D2 B' U' R'
D' R' F2 D2 B' U' R'
F R' F' D2 B' U' R'
F' R' F2 D' B' U' R'
D2 R' F2 B' U' R' D
D2 R' F2 B' U' R' D'
D2 R' F2 B' U' R' D2
D2 R' F2 B' U' D R'
D2 R' F2 B' U' D' R'
D2 R' F2 B' U' D2 R'
D' R' F2 B' U' R' D
D' R' F2 B' U' R' D'
D' R' F2 B' U' R' D2
F' R' F2 D2 B' U' R'
D' R' F2 B' U' D R'
D' R' F2 B' U' D' R'
D' R' F2 B' U' D2 R'
D2 R' F2 B' D U' R'
F R' F' B' U' R' D
F R' F' B' U' R' D'
F R' F' B' U' R' D2
F R' F' B' U' D R'
F R' F' B' U' D' R'
F R' F' B' U' D2 R'
D2 R' F2 B' D' U' R'
D' R' F2 B' D U' R'
D2 R' F2 B' D2 U' R'
D' R' F2 B' D' U' R'
F R' F' B' D U' R'
D' R' F2 B' D2 U' R'
F R' F' B' D' U' R'
F R' F' B' D2 U' R'
U R' F' B' U B U2
F' R' F2 B' U' R' D
F' R' F2 B' U' R' D'
F' R' F2 B' U' R' D2
F' R' F2 B' U' D R'
F' R' F2 B' U' D' R'
F' R' F2 B' U' D2 R'
F' R' F2 B' D U' R'
F' R' F2 B' D' U' R'
F' R' F2 B' D2 U' R'
F2 R' F2 D B' U' R'
F2 R' F2 D' B' U' R'
F2 R' F2 D2 B' U' R'
F2 R' F2 B' U' R' D
F2 R' F2 B' U' R' D'
F2 R' F2 B' U' R' D2
F2 R' F2 B' U' D R'
F2 R' F2 B' U' D' R'
F2 R' F2 B' U' D2 R'
F2 R' F2 B' D U' R'
F2 R' F2 B' D' U' R'
F2 R' F2 B' D2 U' R'
D R' F2 D B' U' R'
D R' F2 D' B' U' R'
B' R' B R' B' U' R
D R' F2 D2 B' U' R'
D R' F2 B' U' R' D
D R' F2 B' U' R' D'
D R' F2 B' U' R' D2
D R' F2 B' U' D R'
D R' F2 B' U' D' R'
D R' F2 B' U' D2 R'
D R' F2 B' D U' R'
D R' F2 B' D' U' R'
D R' F2 B' D2 U' R'
F R' F2 D B' U' R'
F R' F2 D' B' U' R'
F R' F2 D2 B' U' R'
F R' F2 B' U' R' D
F R' F2 B' U' R' D'
F R' F2 B' U' R' D2
F R' F2 B' U' D R'
F R' F2 B' U' D' R'
F R' F2 B' U' D2 R'
F R' F2 B' D U' R'
F R' F2 B' D' U' R'
F R' F2 B' D2 U' R'
U' R' B' L F U' F'
D2 R' B' U L U2 R'
D2 R' B' U L' U2 R'
D2 R' B' U L2 U2 R'
D' R' B' U L U2 R'
D' R' B' U L' U2 R'
D' R' B' U L2 U2 R'
D2 R' B' U' R2 D R
D2 R' B' U' R2 D' R
D2 R' B' U' R2 D2 R
D2 R' B' U' D R' D
D2 R' B' U' D R' D'
D2 R' B' U' D R' D2
D2 R' B' U' D' R' D
D2 R' B' U' D' R' D'
D2 R' B' U' D' R' D2
D2 R' B' U' D2 R' D
D2 R' B' U' D2 R' D'
D2 R' B' U' D2 R' D2
D2 R' B' U' F' R' F
D2 R' B' U' F2 R' F2
F' R' B' U L U2 R'
F' R' B' U L' U2 R'
F' R' B' U L2 U2 R'
D' R' B' U' R2 D R
D' R' B' U' R2 D' R
D' R' B' U' R2 D2 R
D' R' B' U' D R' D
D' R' B' U' D R' D'
D' R' B' U' D R' D2
D' R' B' U' D' R' D
D' R' B' U' D' R' D'
D' R' B' U' D' R' D2
D' R' B' U' D2 R' D
D' R' B' U' D2 R' D'
D' R' B' U' D2 R' D2
D' R' B' U' F' R' F
D' R' B' U' F2 R' F2
F' R' B' U' R2 D R
F' R' B' U' R2 D' R
F' R' B' U' R2 D2 R
F' R' B' U' D R' D
F' R' B' U' D R' D'
F' R' B' U' D R' D2
F' R' B' U' D' R' D
F' R' B' U' D' R' D'
F' R' B' U' D' R' D2
D2 R' B' D U' R' D
D2 R' B' D U' R' D'
D2 R' B' D U' R' D2
F' R' B' U' D2 R' D
F' R' B' U' D2 R' D'
F' R' B' U' D2 R' D2
D2 R' B' D F U' R'
F' R' B' U' F' R' F
D2 R' B' D F' U' R'
F' R' B' U' F2 R' F2
D2 R' B' D F2 U' R'
D' R' B' D U' R' D
D' R' B' D U' R' D'
D' R' B' D U' R' D2
D2 R' B' D' U' R' D
D2 R' B' D' U' R' D'
D2 R' B' D' U' R' D2
D' R' B' D F U' R'
D' R' B' D F' U' R'
D2 R' B' D' F U' R'
D' R' B' D F2 U' R'
D2 R' B' D' F' U' R'
D2 R' B' D' F2 U' R'
F' R' B' D U' R' D
F' R' B' D U' R' D'
F' R' B' D U' R' D2
D' R' B' D' U' R' D
D' R' B' D' U' R' D'
D' R' B' D' U' R' D2
F' R' B' D F U' R'
D2 R' B' D2 U' R' D
D2 R' B' D2 U' R' D'
D2 R' B' D2 U' R' D2
D' R' B' D' F U' R'
F' R' B' D F' U' R'
D' R' B' D' F' U' R'
F' R' B' D F2 U' R'
D2 R' B' D2 F U' R'
D' R' B' D' F2 U' R'
D2 R' B' D2 F' U' R'
D2 R' B' D2 F2 U' R'
F2 R' B' U L U2 R'
F2 R' B' U L' U2 R'
F2 R' B' U L2 U2 R'
F' R' B' D' U' R' D
F' R' B' D' U' R' D'
F' R' B' D' U' R' D2
D' R' B' D2 U' R' D
D' R' B' D2 U' R' D'
D' R' B' D2 U' R' D2
F' R' B' D' F U' R'
D' R' B' D2 F U' R'
F' R' B' D' F' U' R'
D2 R' B' F U' R' D
D2 R' B' F U' R' D'
D2 R' B' F U' R' D2
D2 R' B' F U' D R'
D2 R' B' F U' D' R'
D2 R' B' F U' D2 R'
D' R' B' D2 F' U' R'
F' R' B' D' F2 U' R'
D' R' B' D2 F2 U' R'
D2 R' B' F D U' R'
D2 R' B' F D' U' R'
D2 R' B' F D2 U' R'
F' R' B' D2 U' R' D
F' R' B' D2 U' R' D'
F' R' B' D2 U' R' D2
D2 R' B' F' U' R' D
D2 R' B' F' U' R' D'
D2 R' B' F' U' R' D2
D2 R' B' F' U' D R'
D2 R' B' F' U' D' R'
D2 R' B' F' U' D2 R'
D' R' B' F U' R' D
D' R' B' F U' R' D'
D' R' B' F U' R' D2
D' R' B' F U' D R'
D' R' B' F U' D' R'
D' R' B' F U' D2 R'
F' R' B' D2 F U' R'
D2 R' B' F' D U' R'
F' R' B' D2 F' U' R'
D' R' B' F D U' R'
D2 R' B' F' D' U' R'
F' R' B' D2 F2 U' R'
D' R' B' F D' U' R'
F2 R' B' U' R2 D R
F2 R' B' U' R2 D' R
D2 R' B' F' D2 U' R'
F2 R' B' U' R2 D2 R
D' R' B' F D2 U' R'
F2 R' B' U' D R' D
F2 R' B' U' D R' D'
F2 R' B' U' D R' D2
F2 R' B' U' D' R' D
F2 R' B' U' D' R' D'
F2 R' B' U' D' R' D2
F2 R' B' U' D2 R' D
F2 R' B' U' D2 R' D'
F2 R' B' U' D2 R' D2
F2 R' B' U' F' R' F
F2 R' B' U' F2 R' F2
D2 R' B' F2 U' R' D
D2 R' B' F2 U' R' D'
D2 R' B' F2 U' R' D2
D2 R' B' F2 U' D R'
D2 R' B' F2 U' D' R'
D2 R' B' F2 U' D2 R'
D' R' B' F' U' R' D
D' R' B' F' U' R' D'
D' R' B' F' U' R' D2
D' R' B' F' U' D R'
D' R' B' F' U' D' R'
D' R' B' F' U' D2 R'
F' R' B' F U' R' D
F' R' B' F U' R' D'
F' R' B' F U' R' D2
F' R' B' F U' D R'
F' R' B' F U' D' R'
F' R' B' F U' D2 R'
D2 R' B' F2 D U' R'
D' R' B' F' D U' R'
D2 R' B' F2 D' U' R'
F' R' B' F D U' R'
D' R' B' F' D' U' R'
D2 R' B' F2 D2 U' R'
D' R' B' F' D2 U' R'
F' R' B' F D' U' R'
F' R' B' F D2 U' R'
D' R' B' F2 U' R' D
D' R' B' F2 U' R' D'
D' R' B' F2 U' R' D2
D' R' B' F2 U' D R'
D' R' B' F2 U' D' R'
D' R' B' F2 U' D2 R'
F' R' B' F' U' R' D
F' R' B' F' U' R' D'
F' R' B' F' U' R' D2
F' R' B' F' U' D R'
F' R' B' F' U' D' R'
F' R' B' F' U' D2 R'
D' R' B' F2 D U' R'
F' R' B' F' D U' R'
D' R' B' F2 D' U' R'
F' R' B' F' D' U' R'
D' R' B' F2 D2 U' R'
U' R' B' F' U' F R
F' R' B' F' D2 U' R'
F2 R' B' D U' R' D
F2 R' B' D U' R' D'
F2 R' B' D U' R' D2
F2 R' B' D F U' R'
F2 R' B' D F' U' R'
F' R' B' F2 U' R' D
F' R' B' F2 U' R' D'
F' R' B' F2 U' R' D2
F' R' B' F2 U' D R'
F' R' B' F2 U' D' R'
F' R' B' F2 U' D2 R'
F2 R' B' D F2 U' R'
B R' B' R' B' U' R'
F' R' B' F2 D U' R'
F' R' B' F2 D' U' R'
F' R' B' F2 D2 U' R'
F2 R' B' D' U' R' D
F2 R' B' D' U' R' D'
F2 R' B' D' U' R' D2
F2 R' B' D' F U' R'
F2 R' B' D' F' U' R'
D R' B' U L U2 R'
F2 R' B' D' F2 U' R'
D R' B' U L' U2 R'
D R' B' U L2 U2 R'
F2 R' B' D2 U' R' D
F2 R' B' D2 U' R' D'
F2 R' B' D2 U' R' D2
F2 R' B' D2 F U' R'
F2 R' B' D2 F' U' R'
F2 R' B' D2 F2 U' R'
D R' B' U' R2 D R
D R' B' U' R2 D' R
D R' B' U' R2 D2 R
D R' B' U' D R' D
D R' B' U' D R' D'
D R' B' U' D R' D2
D R' B' U' D' R' D
D R' B' U' D' R' D'
D R' B' U' D' R' D2
D R' B' U' D2 R' D
D R' B' U' D2 R' D'
D R' B' U' D2 R' D2
D R' B' U' F' R' F
D R' B' U' F2 R' F2
F2 R' B' F U' R' D
F2 R' B' F U' R' D'
F2 R' B' F U' R' D2
F2 R' B' F U' D R'
F2 R' B' F U' D' R'
F2 R' B' F U' D2 R'
F2 R' B' F D U' R'
F2 R' B' F D' U' R'
F2 R' B' F D2 U' R'
F2 R' B' F' U' R' D
F2 R' B' F' U' R' D'
F2 R' B' F' U' R' D2
F2 R' B' F' U' D R'
F2 R' B' F' U' D' R'
F2 R' B' F' U' D2 R'
F2 R' B' F' D U' R'
F2 R' B' F' D' U' R'
F2 R' B' F' D2 U' R'
F2 R' B' F2 U' R' D
F2 R' B' F2 U' R' D'
F2 R' B' F2 U' R' D2
F2 R' B' F2 U' D R'
F2 R' B' F2 U' D' R'
F2 R' B' F2 U' D2 R'
D R' B' D U' R' D
D R' B' D U' R' D'
D R' B' D U' R' D2
F2 R' B' F2 D U' R'
D R' B' D F U' R'
F2 R' B' F2 D' U' R'
D R' B' D F' U' R'
F2 R' B' F2 D2 U' R'
D R' B' D F2 U' R'
F R' B' U L U2 R'
D R' B' D' U' R' D
D R' B' D' U' R' D'
D R' B' D' U' R' D2
F R' B' U L' U2 R'
F R' B' U L2 U2 R'
D R' B' D' F U' R'
D R' B' D' F' U' R'
D R' B' D' F2 U' R'
D R' B' D2 U' R' D
D R' B' D2 U' R' D'
D R' B' D2 U' R' D2
D R' B' D2 F U' R'
D R' B' D2 F' U' R'
D R' B' D2 F2 U' R'
F R' B' U' R2 D R
F R' B' U' R2 D' R
F R' B' U' R2 D2 R
F R' B' U' D R' D
F R' B' U' D R' D'
F R' B' U' D R' D2
F R' B' U' D' R' D
F R' B' U' D' R' D'
F R' B' U' D' R' D2
F R' B' U' D2 R' D
F R' B' U' D2 R' D'
F R' B' U' D2 R' D2
F R' B' U' F' R' F
F R' B' U' F2 R' F2
D R' B' F U' R' D
D R' B' F U' R' D'
D R' B' F U' R' D2
D R' B' F U' D R'
D R' B' F U' D' R'
D R' B' F U' D2 R'
D R' B' F D U' R'
D R' B' F D' U' R'
D R' B' F D2 U' R'
D R' B' F' U' R' D
D R' B' F' U' R' D'
D R' B' F' U' R' D2
D R' B' F' U' D R'
D R' B' F' U' D' R'
D R' B' F' U' D2 R'
D R' B' F' D U' R'
D R' B' F' D' U' R'
D R' B' F' D2 U' R'
F R' B' D U' R' D
F R' B' D U' R' D'
F R' B' D U' R' D2
F R' B' D F U' R'
F R' B' D F' U' R'
F R' B' D F2 U' R'
D R' B' F2 U' R' D
D R' B' F2 U' R' D'
D R' B' F2 U' R' D2
D R' B' F2 U' D R'
D R' B' F2 U' D' R'
D R' B' F2 U' D2 R'
D R' B' F2 D U' R'
D R' B' F2 D' U' R'
D R' B' F2 D2 U' R'
F R' B' D' U' R' D
F R' B' D' U' R' D'
F R' B' D' U' R' D2
F R' B' D' F U' R'
F R' B' D' F' U' R'
F R' B' D' F2 U' R'
F R' B' D2 U' R' D
F R' B' D2 U' R' D'
F R' B' D2 U' R' D2
F R' B' D2 F U' R'
F R' B' D2 F' U' R'
F R' B' D2 F2 U' R'
F R' B' F U' R' D
F R' B' F U' R' D'
F R' B' F U' R' D2
F R' B' F U' D R'
F R' B' F U' D' R'
F R' B' F U' D2 R'
F R' B' F D U' R'
F R' B' F D' U' R'
F R' B' F D2 U' R'
F R' B' F' U' R' D
F R' B' F' U' R' D'
F R' B' F' U' R' D2
F R' B' F' U' D R'
F R' B' F' U' D' R'
F R' B' F' U' D2 R'
F R' B' F' D U' R'
F R' B' F' D' U' R'
F R' B' F' D2 U' R'
F R' B' F2 U' R' D
F R' B' F2 U' R' D'
F R' B' F2 U' R' D2
F R' B' F2 U' D R'
F R' B' F2 U' D' R'
F R' B' F2 U' D2 R'
F R' B' F2 D U' R'
F R' B' F2 D' U' R'
F R' B' F2 D2 U' R'
U R' B' F' U B U2
B R' B2 U' D' R' B
B R' B2 D' U' R' B
R' U2 F U2 B' U' R
R U2 D2 L2 F U R
U' R2 U R B' U' R'
U' R2 U B' R U' R2
B' R2 U' R2 D' R' B
B' R2 U' D' R' B R2
B' R2 U' B R D B2
U R2 U' R F' B' U'
U R2 U' R B' F' U'
B' R2 U2 B' L U R
B' R2 U2 B2 U R B
U R2 U' B' R F' U'
D2 R2 D R B' U' R'
D' R2 D R B' U' R'
F' R2 D R B' U' R'
F2 R2 D R B' U' R'
D2 R2 D B' R U' R2
D' R2 D B' R U' R2
F' R2 D B' R U' R2
D R2 D R B' U' R'
F2 R2 D B' R U' R2
D2 R2 D' R B' U' R'
D' R2 D' R B' U' R'
F R2 D R B' U' R'
F' R2 D' R B' U' R'
B' R2 D' R' U' B R2
B' R2 D' U' R' B R2
F2 R2 D' R B' U' R'
D R2 D B' R U' R2
D2 R2 D' B' R U' R2
D' R2 D' B' R U' R2
F R2 D B' R U' R2
F' R2 D' B' R U' R2
D R2 D' R B' U' R'
D2 R2 D2 R B' U' R'
F2 R2 D' B' R U' R2
D' R2 D2 R B' U' R'
F R2 D' R B' U' R'
F' R2 D2 R B' U' R'
F2 R2 D2 R B' U' R'
D R2 D' B' R U' R2
D2 R2 D2 B' R U' R2
D' R2 D2 B' R U' R2
F R2 D' B' R U' R2
F' R2 D2 B' R U' R2
D R2 D2 R B' U' R'
F2 R2 D2 B' R U' R2
F R2 D2 R B' U' R'
D R2 D2 B' R U' R2
L D L' R' B' U' R'
F R2 D2 B' R U' R2
R2 D R D B' U' R'
R2 D R D' B' U' R'
R2 D R D2 B' U' R'
R2 D R F B' U' R'
R2 D R F' B' U' R'
R2 D R F2 B' U' R'
R2 D R B' U' R' D
R2 D R B' U' R' D'
R2 D R B' U' R' D2
R2 D R B' U' D R'
R2 D R B' U' D' R'
R2 D R B' U' D2 R'
R2 D R B' D U' R'
R2 D R B' D' U' R'
R2 D R B' D2 U' R'
R2 D R B' F U' R'
R2 D R B' F' U' R'
R2 D R B' F2 U' R'
R' D R' B' R U' R2
D' R2 B R B2 U' R'
D2 R2 B R B2 U' R'
F' R2 B R B2 U' R'
B' R2 B R' B' U' R2
F2 R2 B R B2 U' R'
R D R B' U' R' B'
L D R' L' B' U' R'
D R2 B R B2 U' R'
R2 D R' B' R2 U' R
D' R2 B' R U' R2 D
D' R2 B' R U' R2 D'
D' R2 B' R U' R2 D2
D2 R2 B' R U' R2 D
D2 R2 B' R U' R2 D'
D2 R2 B' R U' R2 D2
R' D R2 B' R2 U' R
D' R2 B' R D' F2 U'
D' R2 B' R F U' R2
D2 R2 B' R D' F2 U'
D' R2 B' R F' U' R2
D' R2 B' R F2 U' R2
D2 R2 B' R F U' R2
D2 R2 B' R F' U' R2
D2 R2 B' R F2 U' R2
F' R2 B' R U' R2 D
F' R2 B' R U' R2 D'
F' R2 B' R U' R2 D2
F' R2 B' R D' F2 U'
F' R2 B' R F U' R2
F' R2 B' R F' U' R2
F' R2 B' R F2 U' R2
F R2 B R B2 U' R'
D' R2 B' U' R' D B2
D2 R2 B' U' R' D B2
F' R2 B' U' R' D B2
D' R2 B' D R U' R2
F2 R2 B' R U' R2 D
F2 R2 B' R U' R2 D'
F2 R2 B' R U' R2 D2
D2 R2 B' D R U' R2
F2 R2 B' R D' F2 U'
F2 R2 B' R F U' R2
F2 R2 B' R F' U' R2
F2 R2 B' R F2 U' R2
D' R2 B' D' R U' R2
D2 R2 B' D' R U' R2
F' R2 B' D R U' R2
D' R2 B' D2 R U' R2
R D R' B' U' R' B'
D2 R2 B' D2 R U' R2
F' R2 B' D' R U' R2
F' R2 B' D2 R U' R2
F2 R2 B' U' R' D B2
F2 R2 B' D R U' R2
D R2 B' R U' R2 D
D R2 B' R U' R2 D'
D R2 B' R U' R2 D2
F2 R2 B' D' R U' R2
D R2 B' R D' F2 U'
D R2 B' R F U' R2
D R2 B' R F' U' R2
D R2 B' R F2 U' R2
F2 R2 B' D2 R U' R2
B R2 B' R' B' U' R'
F R2 B' R U' R2 D
F R2 B' R U' R2 D'
F R2 B' R U' R2 D2
D R2 B' U' R' D B2
F R2 B' R D' F2 U'
F R2 B' R F U' R2
F R2 B' R F' U' R2
F R2 B' R F2 U' R2
D R2 B' D R U' R2
D R2 B' D' R U' R2
D R2 B' D2 R U' R2
F R2 B' U' R' D B2
F R2 B' D R U' R2
R D R2 B' U' R' B'
F R2 B' D' R U' R2
F R2 B' D2 R U' R2
B R2 B2 U' D' R' B
B' U L U2 D' R' B
B' U L D' U2 R' B
B R2 B2 D' U' R' B
B' U L' U2 D' R' B
R' D F D B' U' R'
B' U L' D' U2 R' B
R' D F D' B' U' R'
R' D F D2 B' U' R'
R' D F B' U' R' D
R' D F B' U' R' D'
R' D F B' U' R' D2
R' D F B' U' D R'
R' D F B' U' D' R'
R' D F B' U' D2 R'
R' D F B' D U' R'
R' D F B' D' U' R'
R' D F B' D2 U' R'
B' U L2 U2 D' R' B
R' D F' D B' U' R'
B' U L2 D' U2 R' B
R' D F' D' B' U' R'
R' D F' D2 B' U' R'
R' D F' B' U' R' D
R' D F' B' U' R' D'
R' D F' B' U' R' D2
R' D F' B' U' D R'
R' D F' B' U' D' R'
R' D F' B' U' D2 R'
R' D F' B' D U' R'
R' D F' B' D' U' R'
R' D F' B' D2 U' R'
R D F B' U' R' B'
R' D F2 D B' U' R'
R' D F2 D' B' U' R'
R' D F2 D2 B' U' R'
R' D F2 B' U' R' D
R' D F2 B' U' R' D'
R' D F2 B' U' R' D2
R' D F2 B' U' D R'
R' D F2 B' U' D' R'
R' D F2 B' U' D2 R'
R' D F2 B' D U' R'
R' D F2 B' D' U' R'
R' D F2 B' D2 U' R'
R D F' B' U' R' B'
R2 D B R B2 U' R'
R' D B' U L U2 R'
R' D B' U L' U2 R'
R' D B' U L2 U2 R'
R' D B' U' R2 D R
R' D B' U' R2 D' R
R' D B' U' R2 D2 R
R' D B' U' D R' D
R' D B' U' D R' D'
R' D B' U' D R' D2
R' D B' U' D' R' D
R' D B' U' D' R' D'
R' D B' U' D' R' D2
R' D B' U' D2 R' D
R' D B' U' D2 R' D'
R' D B' U' D2 R' D2
R' D B' U' F' R' F
R' D B' U' F2 R' F2
R D F2 B' U' R' B'
R' D B' D U' R' D
R' D B' D U' R' D'
R' D B' D U' R' D2
R' D B' D F U' R'
R' D B' D F' U' R'
R' D B' D F2 U' R'
R' D B' D' U' R' D
R' D B' D' U' R' D'
R' D B' D' U' R' D2
R' D B' D' F U' R'
R' D B' D' F' U' R'
R' D B' D' F2 U' R'
R' D B' D2 U' R' D
R' D B' D2 U' R' D'
R' D B' D2 U' R' D2
R' D B' D2 F U' R'
R' D B' D2 F' U' R'
R' D B' D2 F2 U' R'
R' D B' F U' R' D
R' D B' F U' R' D'
R' D B' F U' R' D2
R' D B' F U' D R'
R' D B' F U' D' R'
R' D B' F U' D2 R'
R' D B' F D U' R'
R' D B' F D' U' R'
R' D B' F D2 U' R'
R' D B' F' U' R' D
R' D B' F' U' R' D'
R' D B' F' U' R' D2
R' D B' F' U' D R'
R' D B' F' U' D' R'
R' D B' F' U' D2 R'
R' D B' F' D U' R'
R' D B' F' D' U' R'
R' D B' F' D2 U' R'
R' D B' F2 U' R' D
R' D B' F2 U' R' D'
R' D B' F2 U' R' D2
R' D B' F2 U' D R'
R' D B' F2 U' D' R'
R' D B' F2 U' D2 R'
R' D B' F2 D U' R'
R' D B' F2 D' U' R'
R' D B' F2 D2 U' R'
R2 D B' R U' R2 D
R2 D B' R U' R2 D'
R2 D B' R U' R2 D2
R2 D B' R D' F2 U'
R2 D B' R F U' R2
B' U D L U2 R' B'
R2 D B' R F' U' R2
R2 D B' R F2 U' R2
B' U D L' F U2 R'
R2 D B' U' R' D B2
R2 D B' D R U' R2
R2 D B' D' R U' R2
R2 D B' D2 R U' R2
R D B' R U' R2 B'
R D B' R U' B' R2
R D B' R2 U' R B'
R D B' R2 U' B' R
B' U D' L U2 R' B
B' U D' L' U2 R' B
R D B' U' R B' R2
R D B' U' R' D B'
R D B' U' R' D' B'
R D B' U' R' D2 B'
R D B' U' R' B' D
R D B' U' R' B' D'
R D B' U' R' B' D2
R D B' U' R2 B' R
R D B' U' D R' B'
B' U D' L2 U2 R' B
R D B' U' D' R' B'
R D B' U' D2 R' B'
R D B' D U' R' B'
R D B' D' U' R' B'
B' U D' F U2 R' B
R D B' D2 U' R' B'
B' U D' F' U2 R' B
R D B' F U' R' B'
R D B' F' U' R' B'
B' U D' F2 U2 R' B
R D B' F2 U' R' B'
B' U F U2 D' R' B
B' U F D' U2 R' B
L D' L' R' B' U' R'
B' U F' U2 D' R' B
B' U F' D' U2 R' B
B' U F2 U2 D' R' B
B' U F2 D' U2 R' B
R2 D' R D B' U' R'
R2 D' R D' B' U' R'
R2 D' R D2 B' U' R'
R2 D' R F B' U' R'
R2 D' R F' B' U' R'
R2 D' R F2 B' U' R'
R' D' R' B' R U' R2
R2 D' R B' U' R' D
R2 D' R B' U' R' D'
R2 D' R B' U' R' D2
R2 D' R B' U' D R'
R2 D' R B' U' D' R'
R2 D' R B' U' D2 R'
R2 D' R B' D U' R'
R2 D' R B' D' U' R'
R2 D' R B' D2 U' R'
R2 D' R B' F U' R'
R2 D' R B' F' U' R'
R2 D' R B' F2 U' R'
L D' R' L' B' U' R'
R' D' R2 B' R2 U' R
R2 D' R' B' R2 U' R
B' U' L D' L' R' B
B' U' L D' R' L' B
B' U' L D' R' B L'
B' U' L' R' D L B'
B' U' L' D L R' B'
B' U' L' D R' L B'
R' D' F D B' U' R'
B' U' L' D' L R' B
B' U' L' D' R' L B
R' D' F D' B' U' R'
R' D' F D2 B' U' R'
R' D' F B' U' R' D
R' D' F B' U' R' D'
R' D' F B' U' R' D2
R' D' F B' U' D R'
R' D' F B' U' D' R'
R' D' F B' U' D2 R'
R' D' F B' D U' R'
R' D' F B' D' U' R'
R' D' F B' D2 U' R'
R' D' F' D B' U' R'
R' D' F' D' B' U' R'
R' D' F' D2 B' U' R'
R' D' F' B' U' R' D
R' D' F' B' U' R' D'
R' D' F' B' U' R' D2
R' D' F' B' U' D R'
R' D' F' B' U' D' R'
R' D' F' B' U' D2 R'
R' D' F' B' D U' R'
R' D' F' B' D' U' R'
R' D' F' B' D2 U' R'
R' D' F2 D B' U' R'
R' D' F2 D' B' U' R'
R' D' F2 D2 B' U' R'
R' D' F2 B' U' R' D
R' D' F2 B' U' R' D'
R' D' F2 B' U' R' D2
R' D' F2 B' U' D R'
R' D' F2 B' U' D' R'
R' D' F2 B' U' D2 R'
R' D' F2 B' D U' R'
R' D' F2 B' D' U' R'
R' D' F2 B' D2 U' R'
B' U' R' L' D L B'
B' U' R' D L B' L'
B' U' R' D' R' B R
B' U' R' B U R' U'
B' U' R' B' U' L U
R2 D' B R B2 U' R'
R' D' B' U L U2 R'
R' D' B' U L' U2 R'
R' D' B' U L2 U2 R'
R' D' B' U' R2 D R
R' D' B' U' R2 D' R
R' D' B' U' R2 D2 R
R' D' B' U' D R' D
R' D' B' U' D R' D'
R' D' B' U' D R' D2
R' D' B' U' D' R' D
R' D' B' U' D' R' D'
R' D' B' U' D' R' D2
R' D' B' U' D2 R' D
R' D' B' U' D2 R' D'
R' D' B' U' D2 R' D2
R' D' B' U' F' R' F
R' D' B' U' F2 R' F2
R' D' B' D U' R' D
R' D' B' D U' R' D'
R' D' B' D U' R' D2
R' D' B' D F U' R'
R' D' B' D F' U' R'
R' D' B' D F2 U' R'
B' U' R2 D' R' B R2
R' D' B' D' U' R' D
R' D' B' D' U' R' D'
R' D' B' D' U' R' D2
R' D' B' D' F U' R'
R' D' B' D' F' U' R'
R' D' B' D' F2 U' R'
R' D' B' D2 U' R' D
R' D' B' D2 U' R' D'
R' D' B' D2 U' R' D2
R' D' B' D2 F U' R'
R' D' B' D2 F' U' R'
R' D' B' D2 F2 U' R'
R' D' B' F U' R' D
R' D' B' F U' R' D'
R' D' B' F U' R' D2
R' D' B' F U' D R'
R' D' B' F U' D' R'
R' D' B' F U' D2 R'
R' D' B' F D U' R'
R' D' B' F D' U' R'
R' D' B' F D2 U' R'
R' D' B' F' U' R' D
R' D' B' F' U' R' D'
R' D' B' F' U' R' D2
R' D' B' F' U' D R'
R' D' B' F' U' D' R'
R' D' B' F' U' D2 R'
R' D' B' F' D U' R'
R' D' B' F' D' U' R'
R' D' B' F' D2 U' R'
R' D' B' F2 U' R' D
R' D' B' F2 U' R' D'
R' D' B' F2 U' R' D2
R' D' B' F2 U' D R'
R' D' B' F2 U' D' R'
R' D' B' F2 U' D2 R'
R' D' B' F2 D U' R'
R' D' B' F2 D' U' R'
R' D' B' F2 D2 U' R'
B' U' R2 B R D B2
B' U' D L R' B' L'
R2 D' B' R U' R2 D
R2 D' B' R U' R2 D'
R2 D' B' R U' R2 D2
R2 D' B' R D' F2 U'
R2 D' B' R F U' R2
R2 D' B' R F' U' R2
R2 D' B' R F2 U' R2
B' U' D R' L B' L'
R2 D' B' U' R' D B2
R2 D' B' D R U' R2
R2 D' B' D' R U' R2
R2 D' B' D2 R U' R2
B' U' D' L R' B L'
B' U' D' L2 R' B L2
B' U' D' R B R2 B
B' U' D' R B' R2 B
B' U' D' R B2 R2 B
B' U' D' R' L B L'
R D' B' U F2 U2 R'
B' U' D' R' L2 B L2
B' U' D' R' D B D
B' U' D' R' D B D'
B' U' D' R' D B D2
B' U' D' R' D' B D
B' U' D' R' D' B D'
B' U' D' R' D' B D2
