U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
R2 L' F2 R2 F2 L' B'
R L' F2 R' F2 L' B'
F2 L' D U' R2 U B
B' L' D U2 R U2 B
D2 L' D F2 L' F2 B'
D2 L' D F2 L' B' F2
D' L' D F2 L' F2 B'
D' L' D F2 L' B' F2
B2 L' D U2 R U2 B
D L' D U2 R U2 B
B' L' D F2 L' F2 B'
B' L' D F2 L' B' F2
B L' D U2 R U2 B
B2 L' D F2 L' F2 B'
B2 L' D F2 L' B' F2
D L' D F2 L' F2 B'
D L' D F2 L' B' F2
B L' D F2 L' F2 B'
B L' D F2 L' B' F2
U2 L' D' L R F U2
U2 L' D' R L F U2
L2 R' B R' B2 L R2
L2 R' B R' B2 R2 L
D2 L' D' U2 R U2 B
D' L' D' U2 R U2 B
B' L' D' U2 R U2 B
D2 L' D' F2 L' F2 B'
D2 L' D' F2 L' B' F2
D' L' D' F2 L' F2 B'
D' L' D' F2 L' B' F2
B2 L' D' U2 R U2 B
D L' D' U2 R U2 B
B' L' D' F2 L' F2 B'
B' L' D' F2 L' B' F2
B L' D' U2 R U2 B
B2 L' D' F2 L' F2 B'
B2 L' D' F2 L' B' F2
D L' D' F2 L' F2 B'
D L' D' F2 L' B' F2
B L' D' F2 L' F2 B'
B L' D' F2 L' B' F2
U2 L' D2 L R F U2
L2 R' B' L D2 L2 R
L2 R' B' L D2 R L2
R2 L' B' L' R2 B' L
L2 R' B' L' D2 L2 R
L2 R' B' L' D2 R L2
R2 L' B' L' B' L R2
R2 L' B' L' B' R2 L
L2 R' B' L2 D2 L2 R
L2 R' B' L2 D2 R L2
U2 L' D2 R L F U2
L2 R' B' R U2 R U2
L2 R' B' R F2 L' F2
D2 L' D2 U2 R U2 B
R2 L' B' R2 L' B' L
D' L' D2 U2 R U2 B
F2 L' D2 R2 B R2 F'
B' L' D2 U2 R U2 B
D2 L' D2 F2 L' F2 B'
F2 L' D2 U2 F' B2 U2
D2 L' D2 F2 L' B' F2
F2 L' D2 U2 B2 F' U2
D' L' D2 F2 L' F2 B'
D' L' D2 F2 L' B' F2
L2 R' B' U2 R2 U2 R'
B2 L' D2 U2 R U2 B
F2 L' D2 F D2 F2 B2
F2 L' D2 F D2 B2 F2
B' L' D2 F2 L' F2 B'
B' L' D2 F2 L' B' F2
L2 R' B' D R D L2
D L' D2 U2 R U2 B
B L' D2 U2 R U2 B
L2 R' B' D' R D' L2
L2 R' B' D2 L2 R D
L2 R' B' D2 L2 R D'
L2 R' B' D2 L2 R D2
L2 R' B' D2 L2 D R
L2 R' B' D2 L2 D' R
L2 R' B' D2 L2 D2 R
L2 R' B' D2 R L2 D
L2 R' B' D2 R L2 D'
L2 R' B' D2 R L2 D2
B2 L' D2 F2 L' F2 B'
B2 L' D2 F2 L' B' F2
D L' D2 F2 L' F2 B'
D L' D2 F2 L' B' F2
F L' D2 F' L2 B' L
B L' D2 F2 L' F2 B'
B L' D2 F2 L' B' F2
U2 L' F L F U2 L'
R2 L' B2 L' R2 B' L2
R2 L' B2 L' B' L2 R2
R2 L' B2 L' B' R2 L2
R L' B2 L F U2 F'
F L' F L F2 L2 B'
R2 L' B2 R2 L' B' L2
F2 L' F U2 F2 U2 F'
F2 L' F D F D B2
F2 L' F D' F D' B2
F2 L' F D2 F B2 D
F2 L' F D2 F B2 D'
F2 L' F D2 F B2 D2
L2 R' B2 D2 L2 B R
F2 L' F D2 B2 D F
F2 L' F D2 B2 D' F
F2 L' F D2 B2 D2 F
F2 L' F D2 B2 F D
F2 L' F D2 B2 F D'
F2 L' F D2 B2 F D2
L2 R' B2 D2 B L2 R
L2 R' B2 D2 B R L2
F2 L' F B D2 F B2
F2 L' F B D2 B2 F
F2 L' F B' D2 F B2
F2 L' F B' D2 B2 F
F2 L' F B2 D2 F B2
F2 L' F B2 D2 B2 F
U2 L' F' L F R U2
F2 L' F' L2 F' L2 B'
F L' F' U2 R F U2
D' L' F2 L' F2 D B'
D' L' F2 L' F2 D' B'
U' L' F2 L U L2 B'
D' L' F2 L' F2 D2 B'
D' L' F2 L' F2 B' D
D' L' F2 L' F2 B' D'
D' L' F2 L' F2 B' D2
D2 L' F2 L' F2 D B'
D2 L' F2 L' F2 D' B'
D2 L' F2 L' F2 D2 B'
D2 L' F2 L' F2 B' D
D2 L' F2 L' F2 B' D'
D2 L' F2 L' F2 B' D2
D' L' F2 L' B' F2 D
D' L' F2 L' B' F2 D'
D' L' F2 L' B' F2 D2
D2 L' F2 L' B' F2 D
D2 L' F2 L' B' F2 D'
D2 L' F2 L' B' F2 D2
D' L' F2 L2 F2 L B'
B' L' F2 L' F2 D B'
B' L' F2 L' F2 D' B'
B' L' F2 L' F2 D2 B'
B' L' F2 L' F2 B' D
B' L' F2 L' F2 B' D'
B' L' F2 L' F2 B' D2
D2 L' F2 L2 F2 L B'
B' L' F2 L' B' F2 D
B' L' F2 L' B' F2 D'
B' L' F2 L' B' F2 D2
U2 L' F2 L U2 L2 B'
U2 L' F2 L F U2 L2
U' L' F2 L2 U L B'
B' L' F2 L2 F2 L B'
F2 L' F2 L2 B L2 B2
F2 L' F2 L2 B' L2 D
F2 L' F2 L2 B' L2 D'
F2 L' F2 L2 B' L2 D2
F2 L' F2 L2 B2 L2 B
B2 L' F2 L' F2 D B'
B2 L' F2 L' F2 D' B'
B2 L' F2 L' F2 D2 B'
B2 L' F2 L' F2 B' D
B2 L' F2 L' F2 B' D'
B2 L' F2 L' F2 B' D2
B2 L' F2 L' B' F2 D
B2 L' F2 L' B' F2 D'
B2 L' F2 L' B' F2 D2
B2 L' F2 L2 F2 L B'
D L' F2 L' F2 D B'
D L' F2 L' F2 D' B'
D L' F2 L' F2 D2 B'
D L' F2 L' F2 B' D
D L' F2 L' F2 B' D'
D L' F2 L' F2 B' D2
D L' F2 L' B' F2 D
D L' F2 L' B' F2 D'
D L' F2 L' B' F2 D2
B L' F2 L' F2 D B'
B L' F2 L' F2 D' B'
B L' F2 L' F2 D2 B'
B L' F2 L' F2 B' D
B L' F2 L' F2 B' D'
B L' F2 L' F2 B' D2
B L' F2 L' B' F2 D
B L' F2 L' B' F2 D'
B L' F2 L' B' F2 D2
D L' F2 L2 F2 L B'
B L' F2 L2 F2 L B'
F2 L' F2 U' L2 U B'
F2 L' F2 U2 D F U2
F2 L' F2 U2 D' F U2
F2 L' F2 U2 D2 F U2
F2 L' F2 U2 F U2 D
F2 L' F2 U2 F U2 D'
F2 L' F2 U2 F U2 D2
F2 L' F2 U2 F D U2
F2 L' F2 U2 F D' U2
F2 L' F2 U2 F D2 U2
F2 L' F2 D L2 B' L2
F2 L' F2 D U2 F U2
D' L' F2 B L' F2 B'
D' L' F2 B L' B' F2
D2 L' F2 B L' F2 B'
D2 L' F2 B L' B' F2
F2 L' F2 D' L2 B' L2
F2 L' F2 D' U2 F U2
D' L' F2 B' L' F2 B'
D' L' F2 B' L' B' F2
B' L' F2 B L' F2 B'
B' L' F2 B L' B' F2
D2 L' F2 B' L' F2 B'
D2 L' F2 B' L' B' F2
F2 L' F2 D2 L2 B' L2
D' L' F2 B2 L' F2 B'
D' L' F2 B2 L' B' F2
B' L' F2 B' L' F2 B'
F2 L' F2 D2 U2 F U2
B' L' F2 B' L' B' F2
D2 L' F2 B2 L' F2 B'
D2 L' F2 B2 L' B' F2
F2 L' F2 B L2 B' L2
B' L' F2 B2 L' F2 B'
B' L' F2 B2 L' B' F2
F2 L' F2 B U2 F U2
F2 L' F2 B' L2 B' L2
B2 L' F2 B L' F2 B'
B2 L' F2 B L' B' F2
F2 L' F2 B' U2 F U2
F2 L' F2 B2 L2 B' L2
B2 L' F2 B' L' F2 B'
B2 L' F2 B' L' B' F2
F2 L' F2 B2 U2 F U2
D L' F2 B L' F2 B'
D L' F2 B L' B' F2
B L' F2 B L' F2 B'
B L' F2 B L' B' F2
B2 L' F2 B2 L' F2 B'
B2 L' F2 B2 L' B' F2
R' L2 U2 R2 U2 R' B'
L' R2 U2 R' F' U2 R'
D L' F2 B' L' F2 B'
D L' F2 B' L' B' F2
B L' F2 B' L' F2 B'
B L' F2 B' L' B' F2
D L' F2 B2 L' F2 B'
D L' F2 B2 L' B' F2
B L' F2 B2 L' F2 B'
B L' F2 B2 L' B' F2
F2 L' B L2 F2 L2 B'
L2 R2 U2 R' U2 R' B'
R2 L2 U2 R' U2 R' B'
F2 L' B R2 F2 B R2
F2 L' B R2 B R2 F2
F2 L' B R2 B F2 R2
D' L' B U2 R U2 B
D2 L' B U2 R U2 B
B' L' B U2 R U2 B
R L2 U2 R B' R2 F'
F2 L' B U2 F' U2 F'
B2 L' B U2 R U2 B
D L' B U2 R U2 B
B L' B U2 R U2 B
D' L' B F2 L' F2 B'
D' L' B F2 L' B' F2
D2 L' B F2 L' F2 B'
D2 L' B F2 L' B' F2
B' L' B F2 L' F2 B'
B' L' B F2 L' B' F2
F2 L' B F D2 F B2
F2 L' B F D2 B2 F
R' L2 D R D B' L2
F2 L' B F2 L2 B' L2
F2 L' B F2 U2 F U2
B2 L' B F2 L' F2 B'
B2 L' B F2 L' B' F2
D L' B F2 L' F2 B'
D L' B F2 L' B' F2
B L' B F2 L' F2 B'
B L' B F2 L' B' F2
F2 L' B' L2 F2 L2 B'
D2 L' B' U2 R U2 B
D' L' B' U2 R U2 B
F2 L' B' R2 F2 B R2
F2 L' B' R2 B R2 F2
F2 L' B' R2 B F2 R2
B' L' B' U2 R U2 B
F2 L' B' U2 F' U2 F'
B2 L' B' U2 R U2 B
D L' B' U2 R U2 B
B L' B' U2 R U2 B
D2 L' B' F2 L' F2 B'
D2 L' B' F2 L' B' F2
D' L' B' F2 L' F2 B'
D' L' B' F2 L' B' F2
B' L' B' F2 L' F2 B'
B' L' B' F2 L' B' F2
F2 L' B' F D2 F B2
F2 L' B' F D2 B2 F
R' L2 D' R D' B' L2
F2 L' B' F2 L2 B' L2
R' L2 D' R B' D' L2
F2 L' B' F2 U2 F U2
B2 L' B' F2 L' F2 B'
B2 L' B' F2 L' B' F2
D L' B' F2 L' F2 B'
D L' B' F2 L' B' F2
B L' B' F2 L' F2 B'
B L' B' F2 L' B' F2
F2 L' B2 L2 F2 L2 B'
D2 L' B2 U2 R U2 B
D' L' B2 U2 R U2 B
F2 L' B2 R2 F2 B R2
F2 L' B2 R2 B R2 F2
F2 L' B2 R2 B F2 R2
B' L' B2 U2 R U2 B
R' L2 D' B' R D' L2
R' L2 D' B' D' L2 R
R' L2 D' B' D' R L2
F2 L' B2 U2 F' U2 F'
B2 L' B2 U2 R U2 B
D2 L' B2 F2 L' F2 B'
D2 L' B2 F2 L' B' F2
D L' B2 U2 R U2 B
D' L' B2 F2 L' F2 B'
B L' B2 U2 R U2 B
D' L' B2 F2 L' B' F2
B' L' B2 F2 L' F2 B'
B' L' B2 F2 L' B' F2
F2 L' B2 F D2 F B2
F2 L' B2 F D2 B2 F
R' L2 D2 R B L2 B2
R' L2 D2 R B' L2 D
R' L2 D2 R B' L2 D'
R' L2 D2 R B' L2 D2
R' L2 D2 R B2 L2 B
F2 L' B2 F2 L2 B' L2
F2 L' B2 F2 U2 F U2
B2 L' B2 F2 L' F2 B'
B2 L' B2 F2 L' B' F2
R' L2 D2 R' B' L2 R2
R' L2 D2 R' B' R2 L2
D L' B2 F2 L' F2 B'
D L' B2 F2 L' B' F2
B L' B2 F2 L' F2 B'
B L' B2 F2 L' B' F2
U2 L2 R U2 D2 R2 B'
U2 L2 R U2 D2 B' R2
U2 L2 R U2 B' D2 R2
U2 L2 R D2 U2 R2 B'
U2 L2 R D2 U2 B' R2
R' L2 D2 B L2 R B2
R' L2 D2 B L2 B2 R
R' L2 D2 B R L2 B2
R' L2 D2 B R B2 L2
U2 L2 R F L2 F U2
R' L2 D2 B' L2 R D
R' L2 D2 B' L2 R D'
R' L2 D2 B' L2 R D2
R' L2 D2 B' L2 D R
R' L2 D2 B' L2 D' R
R' L2 D2 B' L2 D2 R
R' L2 D2 B' R L2 D
R' L2 D2 B' R L2 D'
R' L2 D2 B' R L2 D2
U2 L2 R F' L2 F U2
R' L2 D2 B2 L2 B R
U2 L2 R F2 L2 F U2
D2 L2 R' D2 R B' L2
D' L2 R' D2 R B' L2
D2 L2 R' D2 B' L2 R
D2 L2 R' D2 B' R L2
B' L2 R' D2 R B' L2
D' L2 R' D2 B' L2 R
D' L2 R' D2 B' R L2
B' L2 R' D2 B' L2 R
B' L2 R' D2 B' R L2
B2 L2 R' D2 R B' L2
B2 L2 R' D2 B' L2 R
B2 L2 R' D2 B' R L2
D2 L2 R' B' D2 L2 R
D2 L2 R' B' D2 R L2
D L2 R' D2 R B' L2
B L2 R' D2 R B' L2
D' L2 R' B' D2 L2 R
D' L2 R' B' D2 R L2
B' L2 R' B' D2 L2 R
B' L2 R' B' D2 R L2
D L2 R' D2 B' L2 R
D L2 R' D2 B' R L2
B L2 R' D2 B' L2 R
B L2 R' D2 B' R L2
B2 L2 R' B' D2 L2 R
B2 L2 R' B' D2 R L2
D L2 R' B' D2 L2 R
D L2 R' B' D2 R L2
B L2 R' B' D2 L2 R
B L2 R' B' D2 R L2
R L2 F U2 F' R' B'
F2 L2 R2 F2 L B R2
D2 L2 R2 B2 L B R2
D' L2 R2 B2 L B R2
B' L2 R2 B2 L B R2
B2 L2 R2 B2 L B R2
D L2 R2 B2 L B R2
B L2 R2 B2 L B R2
R L2 F' U2 R' F B'
R L2 F' U2 R' B' F
R L2 F' U2 F R' B'
L' R2 F2 R2 F2 L' B'
U' L2 U F2 B' L' F2
U' L2 U B' U2 R U2
U' L2 U B' F2 L' F2
L2 R2 F2 R2 F2 B' L'
L2 R2 F2 R2 B' F2 L'
R2 L2 F2 R2 F2 B' L'
R2 L2 F2 R2 B' F2 L'
U' L2 U' R U2 D B'
U' L2 U' R U2 D' B'
U' L2 U' R U2 D2 B'
U' L2 U' R U2 B' D
U' L2 U' R U2 B' D'
U' L2 U' R U2 B' D2
U' L2 U' R D U2 B'
U' L2 U' R D' U2 B'
U' L2 U' R D2 U2 B'
U' L2 U' R F U2 B'
U' L2 U' R F' U2 B'
U' L2 U' R F2 U2 B'
R L2 F2 R' F2 B' L'
R L2 F2 R' B' F2 L'
U' L2 U' D R U2 B'
U' L2 U' D' R U2 B'
U' L2 U' D2 R U2 B'
R L2 F2 U2 R' F2 B'
R L2 F2 U2 R' B' F2
R L2 F2 U2 F2 R' B'
R' L2 B R' B2 L R2
R' L2 B R' B2 R2 L
D2 L2 U' F2 U B' L'
D' L2 U' F2 U B' L'
B' L2 U' F2 U B' L'
U' L2 U' F2 U2 B' L'
B2 L2 U' F2 U B' L'
D L2 U' F2 U B' L'
U L2 U' D F2 B' L'
U L2 U' D B' F2 L'
B L2 U' F2 U B' L'
L2 R2 B R2 B L B
D2 L2 U2 R U2 D B'
D2 L2 U2 R U2 D' B'
D2 L2 U2 R U2 D2 B'
D2 L2 U2 R U2 B' D
D2 L2 U2 R U2 B' D'
D2 L2 U2 R U2 B' D2
D2 L2 U2 R D U2 B'
D2 L2 U2 R D' U2 B'
D2 L2 U2 R D2 U2 B'
D2 L2 U2 R F U2 B'
D2 L2 U2 R F' U2 B'
D2 L2 U2 R F2 U2 B'
R2 L2 B R2 B L B
D' L2 U2 R U2 D B'
D' L2 U2 R U2 D' B'
D' L2 U2 R U2 D2 B'
D' L2 U2 R U2 B' D
D' L2 U2 R U2 B' D'
D' L2 U2 R U2 B' D2
D' L2 U2 R D U2 B'
D' L2 U2 R D' U2 B'
D' L2 U2 R D2 U2 B'
B' L2 U2 R U2 D B'
B' L2 U2 R U2 D' B'
B' L2 U2 R U2 D2 B'
B' L2 U2 R U2 B' D
B' L2 U2 R U2 B' D'
B' L2 U2 R U2 B' D2
D' L2 U2 R F U2 B'
B' L2 U2 R D U2 B'
D' L2 U2 R F' U2 B'
B' L2 U2 R D' U2 B'
D' L2 U2 R F2 U2 B'
B' L2 U2 R D2 U2 B'
B' L2 U2 R F U2 B'
B' L2 U2 R F' U2 B'
B' L2 U2 R F2 U2 B'
L R2 B R2 B L B'
R' L2 B' L D2 L2 R
R' L2 B' L D2 R L2
D2 L2 U2 D R U2 B'
D' L2 U2 D R U2 B'
D2 L2 U2 D' R U2 B'
B' L2 U2 D R U2 B'
R' L2 B' L' D2 L2 R
R' L2 B' L' D2 R L2
B2 L2 U2 R U2 D B'
B2 L2 U2 R U2 D' B'
B2 L2 U2 R U2 D2 B'
B2 L2 U2 R U2 B' D
B2 L2 U2 R U2 B' D'
B2 L2 U2 R U2 B' D2
B2 L2 U2 R D U2 B'
B2 L2 U2 R D' U2 B'
B2 L2 U2 R D2 U2 B'
B2 L2 U2 R F U2 B'
D' L2 U2 D' R U2 B'
B2 L2 U2 R F' U2 B'
B2 L2 U2 R F2 U2 B'
L' R2 B' L' R2 B' L
D2 L2 U2 D2 R U2 B'
B' L2 U2 D' R U2 B'
R' L2 B' L2 D2 L2 R
R' L2 B' L2 D2 R L2
D' L2 U2 D2 R U2 B'
L' R2 B' L' B' L R2
L' R2 B' L' B' R2 L
U L2 U' B' D F2 L'
B' L2 U2 D2 R U2 B'
R' L2 B' R U2 R U2
D L2 U2 R U2 D B'
D L2 U2 R U2 D' B'
D L2 U2 R U2 D2 B'
D L2 U2 R U2 B' D
D L2 U2 R U2 B' D'
D L2 U2 R U2 B' D2
D L2 U2 R D U2 B'
D L2 U2 R D' U2 B'
R' L2 B' R F2 L' F2
D L2 U2 R D2 U2 B'
D L2 U2 R F U2 B'
D L2 U2 R F' U2 B'
D L2 U2 R F2 U2 B'
B L2 U2 R U2 D B'
B L2 U2 R U2 D' B'
B L2 U2 R U2 D2 B'
B L2 U2 R U2 B' D
B L2 U2 R U2 B' D'
B L2 U2 R U2 B' D2
B L2 U2 R D U2 B'
B L2 U2 R D' U2 B'
B L2 U2 R D2 U2 B'
B2 L2 U2 D R U2 B'
B L2 U2 R F U2 B'
B L2 U2 R F' U2 B'
B L2 U2 R F2 U2 B'
B2 L2 U2 D' R U2 B'
D2 L2 U2 F2 U2 B' L'
L' R2 B' R2 L' B' L
D' L2 U2 F2 U2 B' L'
B2 L2 U2 D2 R U2 B'
B' L2 U2 F2 U2 B' L'
D L2 U2 D R U2 B'
F' L2 U2 F2 B' R' U2
B L2 U2 D R U2 B'
D L2 U2 D' R U2 B'
F2 L2 U2 F' U2 L F'
F2 L2 U2 F' U2 F' L
B L2 U2 D' R U2 B'
D L2 U2 D2 R U2 B'
R' L2 B' U2 R2 U2 R'
L R2 B' L R2 B' L
F' L2 U2 B' R' F2 U2
B L2 U2 D2 R U2 B'
R' L2 B' D R D L2
L R2 B' L B' L R2
L R2 B' L B' R2 L
F' L2 U2 B' F2 R' U2
B2 L2 U2 F2 U2 B' L'
R' L2 B' D' R D' L2
R' L2 B' D2 L2 R D
R' L2 B' D2 L2 R D'
R' L2 B' D2 L2 R D2
R' L2 B' D2 L2 D R
R' L2 B' D2 L2 D' R
R' L2 B' D2 L2 D2 R
R' L2 B' D2 R L2 D
R' L2 B' D2 R L2 D'
R' L2 B' D2 R L2 D2
D L2 U2 F2 U2 B' L'
B L2 U2 F2 U2 B' L'
L2 R2 B' R2 B' L B
R2 L2 B' R2 B' L B
L R2 B' R2 L B' L
L R2 B' R2 B' L B'
D2 L2 D U2 R U2 B'
L' R2 B2 L' R2 B' L2
D' L2 D U2 R U2 B'
U' L2 D U' R U2 B'
L' R2 B2 L' B' L2 R2
L' R2 B2 L' B' R2 L2
B' L2 D U2 R U2 B'
D2 L2 D F2 B' L' F2
L' R2 B2 R2 L' B' L2
B2 L2 D U2 R U2 B'
D' L2 D F2 B' L' F2
B' L2 D F2 B' L' F2
U' L2 D F2 U B' L'
L2 R2 B2 L B R2 D
L2 R2 B2 L B R2 D'
L2 R2 B2 L B R2 D2
L2 R2 B2 L B' R2 B2
L2 R2 B2 L B2 R2 B'
D2 L2 D B' U2 R U2
D2 L2 D B' F2 L' F2
D' L2 D B' U2 R U2
R2 L2 B2 L B R2 D
R2 L2 B2 L B R2 D'
R2 L2 B2 L B R2 D2
R2 L2 B2 L B' R2 B2
L R2 B2 L R B' R
L2 R2 B2 L' B L2 R2
R2 L2 B2 L B2 R2 B'
L2 R2 B2 L' B R2 L2
L R2 B2 L R2 D B'
L R2 B2 L R2 D' B'
L R2 B2 L R2 D2 B'
L R2 B2 L R2 B' D
L R2 B2 L R2 B' D'
L R2 B2 L R2 B' D2
D L2 D U2 R U2 B'
B' L2 D B' U2 R U2
D' L2 D B' F2 L' F2
B' L2 D B' F2 L' F2
L R2 B2 L B R2 B2
L R2 B2 L B' R2 D
L R2 B2 L B' R2 D'
L R2 B2 L B' R2 D2
B L2 D U2 R U2 B'
R2 L2 B2 L' B L2 R2
R2 L2 B2 L' B R2 L2
L2 R2 B2 L2 B L' R2
L2 R2 B2 L2 B R2 L'
B2 L2 D F2 B' L' F2
R2 L2 B2 L2 B L' R2
R2 L2 B2 L2 B R2 L'
L R2 B2 R L B' R
R' L2 B2 D2 L2 B R
B2 L2 D B' U2 R U2
B2 L2 D B' F2 L' F2
R' L2 B2 D2 B L2 R
R' L2 B2 D2 B R L2
D L2 D F2 B' L' F2
U L2 D U' F2 B' L'
U L2 D U' B' F2 L'
B L2 D F2 B' L' F2
L R2 B2 R2 L D B'
L R2 B2 R2 L D' B'
L R2 B2 R2 L D2 B'
L R2 B2 R2 L B' D
L R2 B2 R2 L B' D'
L R2 B2 R2 L B' D2
D L2 D B' U2 R U2
D L2 D B' F2 L' F2
B L2 D B' U2 R U2
B L2 D B' F2 L' F2
D2 L2 D' U2 R U2 B'
D' L2 D' U2 R U2 B'
U' L2 D' U' R U2 B'
B' L2 D' U2 R U2 B'
D2 L2 D' F2 B' L' F2
D' L2 D' F2 B' L' F2
B2 L2 D' U2 R U2 B'
B' L2 D' F2 B' L' F2
U' L2 D' F2 U B' L'
D2 L2 D' B' U2 R U2
D2 L2 D' B' F2 L' F2
D' L2 D' B' U2 R U2
D' L2 D' B' F2 L' F2
B' L2 D' B' U2 R U2
D L2 D' U2 R U2 B'
B' L2 D' B' F2 L' F2
B L2 D' U2 R U2 B'
B2 L2 D' F2 B' L' F2
B2 L2 D' B' U2 R U2
B2 L2 D' B' F2 L' F2
D L2 D' F2 B' L' F2
B L2 D' F2 B' L' F2
D L2 D' B' U2 R U2
D L2 D' B' F2 L' F2
B L2 D' B' U2 R U2
B L2 D' B' F2 L' F2
U2 L2 D2 R U2 R B'
U2 L2 D2 R U2 B' R
D2 L2 D2 U2 R U2 B'
D' L2 D2 U2 R U2 B'
U' L2 D2 U' R U2 B'
B' L2 D2 U2 R U2 B'
D2 L2 D2 F2 B' L' F2
D' L2 D2 F2 B' L' F2
B2 L2 D2 U2 R U2 B'
B' L2 D2 F2 B' L' F2
U' L2 D2 F2 U B' L'
D2 L2 D2 B' U2 R U2
D2 L2 D2 B' F2 L' F2
D' L2 D2 B' U2 R U2
D' L2 D2 B' F2 L' F2
B' L2 D2 B' U2 R U2
D L2 D2 U2 R U2 B'
B' L2 D2 B' F2 L' F2
B L2 D2 U2 R U2 B'
B2 L2 D2 F2 B' L' F2
B2 L2 D2 B' U2 R U2
B2 L2 D2 B' F2 L' F2
D L2 D2 F2 B' L' F2
F L2 D2 F' L2 B' L
B L2 D2 F2 B' L' F2
D L2 D2 B' U2 R U2
D L2 D2 B' F2 L' F2
B L2 D2 B' U2 R U2
B L2 D2 B' F2 L' F2
U2 L2 F L2 F U2 L'
U' L2 F U D2 B' L
F L2 F L F2 L2 B'
D2 L2 F D2 F' B' L
D2 L2 F D2 B' L F'
D2 L2 F D2 B' F' L
D' L2 F D2 F' B' L
D' L2 F D2 B' L F'
D' L2 F D2 B' F' L
B' L2 F D2 F' B' L
U' L2 F D2 U B' L
B' L2 F D2 B' L F'
B' L2 F D2 B' F' L
B2 L2 F D2 F' B' L
F2 L2 F D2 F L B2
B2 L2 F D2 B' L F'
B2 L2 F D2 B' F' L
D L2 F D2 F' B' L
D L2 F D2 B' L F'
D L2 F D2 B' F' L
B L2 F D2 F' B' L
B L2 F D2 B' L F'
B L2 F D2 B' F' L
F2 L2 F' L' F' L2 B'
U2 L2 F' L2 F R U2
F L2 F' U2 R F U2
F2 L2 F2 L2 D B' L'
F2 L2 F2 L2 D' B' L'
F2 L2 F2 L2 D2 B' L'
U2 L2 F2 L2 F U2 L
F2 L2 F2 L2 B L' B2
F2 L2 F2 L2 B' L' D
F2 L2 F2 L2 B' L' D'
F2 L2 F2 L2 B' L' D2
F2 L2 F2 L2 B' D L'
F2 L2 F2 L2 B' D' L'
F2 L2 F2 L2 B' D2 L'
F2 L2 F2 L2 B2 L' B
U' L2 F2 U D B' L'
U' L2 F2 U D' B' L'
U' L2 F2 U D2 B' L'
U' L2 F2 U B L' B2
U' L2 F2 U B' L' D
U' L2 F2 U B' L' D'
U' L2 F2 U B' L' D2
U' L2 F2 U B' D L'
U' L2 F2 U B' D' L'
U' L2 F2 U B' D2 L'
U' L2 F2 U B2 L' B
U' L2 F2 D U B' L'
D2 L2 F2 B L' F2 B2
D2 L2 F2 B L' B2 F2
U' L2 F2 D' U B' L'
D2 L2 F2 B' L F2 L2
F2 L2 F2 U2 F U2 L
D' L2 F2 B L' F2 B2
D2 L2 F2 B' L' F2 D
D2 L2 F2 B' L' F2 D'
D2 L2 F2 B' L' F2 D2
D' L2 F2 B L' B2 F2
D2 L2 F2 B' L2 F2 L
U' L2 F2 D2 U B' L'
F2 L2 F2 D L2 B' L'
D' L2 F2 B' L F2 L2
D2 L2 F2 B2 L' F2 B
D2 L2 F2 B2 L' B F2
B' L2 F2 B L' F2 B2
B' L2 F2 B L' B2 F2
D' L2 F2 B' L' F2 D
D' L2 F2 B' L' F2 D'
D' L2 F2 B' L' F2 D2
D' L2 F2 B' L2 F2 L
F2 L2 F2 D' L2 B' L'
B' L2 F2 B' L F2 L2
D' L2 F2 B2 L' F2 B
D' L2 F2 B2 L' B F2
B' L2 F2 B' L' F2 D
B' L2 F2 B' L' F2 D'
B' L2 F2 B' L' F2 D2
B' L2 F2 B' L2 F2 L
B' L2 F2 B2 L' F2 B
B' L2 F2 B2 L' B F2
F2 L2 F2 D2 L2 B' L'
L2 U R' U R2 U2 B'
B2 L2 F2 B L' F2 B2
B2 L2 F2 B L' B2 F2
F2 L2 F2 B L2 B' L
L2 U R' U' D2 B' L2
B2 L2 F2 B' L F2 L2
B2 L2 F2 B' L' F2 D
B2 L2 F2 B' L' F2 D'
B2 L2 F2 B' L' F2 D2
B2 L2 F2 B' L2 F2 L
L2 U R' U' B' D2 L2
B2 L2 F2 B2 L' F2 B
B2 L2 F2 B2 L' B F2
D L2 F2 B L' F2 B2
D L2 F2 B L' B2 F2
L2 U R' D B2 U' B
B L2 F2 B L' F2 B2
B L2 F2 B L' B2 F2
D L2 F2 B' L F2 L2
D L2 F2 B' L' F2 D
D L2 F2 B' L' F2 D'
D L2 F2 B' L' F2 D2
D L2 F2 B' L2 F2 L
B L2 F2 B' L F2 L2
B L2 F2 B' L' F2 D
B L2 F2 B' L' F2 D'
B L2 F2 B' L' F2 D2
