U' L R F' R
U' L F' R F'
U' R L F' R
U' R F' L R
U' R F' R L
F' U' L R F'
F' U' R L F'
F' U' R F' L
U' F' L R F'
U' F' R L F'
U' F' R F' L
U' F' L' R F' L2 D'
U' F' L' R F' L2 D2
L' F' L' U' L' R F'
L' F' L' U' R L' F'
U' F' L2 R D L' F'
U' F' L2 R D' L' F'
U' F' L2 R D2 L' F'
R F' L R U R2 U'
R F' L R D B2 D
R F' L R D B2 D'
R F' L R D B2 D2
R F' L R B D B2
R F' L R B' D B2
R F' L R B2 D B2
L F' L U' L' R F'
L F' L U' R L' F'
U' F' L2 D2 L' R F
U' F' L2 D2 R L' F
R F' L U R' U' R2
R F' L D R D B2
R F' L D' R D B2
R F' L D2 R D B2
U' F' R L D F' D
U' F' R L D F' D'
U' F' R L D F' D2
U' F' R L D' F' D
U' F' R L D' F' D'
U' F' R L D' F' D2
U' F' R L D2 F' D
U' F' R L D2 F' D'
U' F' R L D2 F' D2
U' F' R L F2 D F
U' F' R L F2 D' F
U' F' R L F2 D2 F
U' F' R L' F L2 F2
U' F' R L' F' L2 D
U' F' R L' F' L2 D'
U' F' R L' F' L2 D2
U' F' R L2 D L' F'
U' F' R L2 D' L' F'
U' F' R L2 D2 L' F'
U' F' R D L D F'
U' F' R D L D' F'
U' F' R D L D2 F'
U' F' R D L F' D
U' F' R D L F' D'
U' F' R D L F' D2
U' F' R D L' F' L2
L F' L' U' L R F'
L F' L' U' R L F'
U' F' R D F L F2
L F' L' U' R F' L
U' F' R D F' L D
U' F' R D F' L D'
U' F' R D F' L D2
U' F' R D F' D L
U' F' R D F' D' L
U' F' R D F' D2 L
U' F' R D' L D F'
U' F' R D' L D' F'
U' F' R D' L D2 F'
U' F' R D' L F' D
U' F' R D' L F' D'
U' F' R D' L F' D2
U' F' R D' L' F' L2
U' F' R D' F L F2
U' F' R D' F' L D
U' F' R D' F' L D'
U' F' R D' F' L D2
U' F' R D' F' D L
U' F' R D' F' D' L
U' F' R D' F' D2 L
U' F' R D2 L D F'
U' F' R D2 L D' F'
U' F' R D2 L D2 F'
U' F' R D2 L F' D
U' F' R D2 L F' D'
U' F' R D2 L F' D2
U' F' R D2 L' F' L2
U' F' R D2 F L F2
U' F' R D2 F' L D
U' F' R D2 F' L D'
U' F' R D2 F' L D2
U' F' R D2 F' D L
U' F' R D2 F' D' L
U' F' R D2 F' D2 L
U' F' R F L F2 D
U' F' R F L F2 D'
U' F' R F L F2 D2
U' F' R F L' F2 L2
U' F' R F' L2 D L'
U' F' R F' L2 D' L'
U' F' R F' L2 D2 L'
U' F' R F' D L D
U' F' R F' D L D'
U' F' R F' D L D2
U' F' R F' D' L D
U' F' R F' D' L D'
U' F' R F' D' L D2
U' F' R F' D2 L D
U' F' R F' D2 L D'
U' F' R F' D2 L D2
U' F' R F2 D F L
U' F' R F2 D' F L
U' F' R F2 D2 F L
U' F' R' L F R2 F'
U' F' R' L F' R2 F'
U' F' R' L F2 R2 F'
U F' L2 R B' L' F'
R F' L2 R D L' B2
R F' L2 R D B2 L'
L F' L2 U' L2 R F'
L F' L2 U' R L2 F'
L F' L2 U' R F' L2
U' F' R' F L R2 F'
U' F' R' F R2 L F'
U' F' R' F R2 F' L
U' F' R' F' L R2 F'
U' F' R' F' R2 L F'
U' F' R' F' R2 F' L
U' F' R' F2 L R2 F'
U' F' R' F2 R2 L F'
U' F' R' F2 R2 F' L
U F' L2 B' L' R F'
U F' L2 B' R L' F'
U' F' R2 L D R' F'
U' F' R2 L D' R' F'
U' F' R2 L D2 R' F'
U' F' R2 L F R' F'
U' F' R2 L F' R' F'
U' F' R2 L F2 R' F'
U2 F' R' U L R2 F'
U2 F' R' U R2 L F'
U2 F' R' U R2 F' L
U F' R L2 B' L' F'
R F' R L U R2 U'
U' F' R2 D L R' F'
R F' R L D B2 D
R F' R L D B2 D'
R F' R L D B2 D2
U' F' R2 D R' L F'
U' F' R2 D R' F' L
R F' R L B D B2
R F' R L B' D B2
R F' R L B2 D B2
U' F' R2 D' L R' F'
U' F' R2 D' R' L F'
U' F' R2 D' R' F' L
R F' R L2 D L' B2
R F' R L2 D B2 L'
U' F' R2 D2 L R' F'
U' F' R2 D2 R' L F'
U' F' R2 D2 R' F' L
R F' R U R2 U' L
U' F' R2 F L R' F'
U' F' R2 F R' L F'
U' F' R2 F R' F' L
U' F' R2 F' L R' F'
U' F' R2 F' R' L F'
U' F' R2 F' R' F' L
U' F' R2 F2 L R' F'
U' F' R2 F2 R' L F'
U' F' R2 F2 R' F' L
U F' R F' L D2 B2
R F' R D L B2 D
R F' R D L B2 D'
R F' R D L B2 D2
R F' R D L' B2 L2
R F' R D L2 B2 L'
U F' R F' D2 L B2
R F' R D' L D2 B2
L F' R F' U R' U'
R F' R B2 D B2 L
L' F' U R F' L2 B'
U2 F' U L R D F'
U2 F' U L R D' F'
U2 F' U L R D2 F'
U2 F' U L R F' D
U2 F' U L R F' D'
U2 F' U L R F' D2
U2 F' U L' R F' L2
U2 F' U R L D F'
U2 F' U R L D' F'
U2 F' U R L D2 F'
U2 F' U R L F' D
U2 F' U R L F' D'
U2 F' U R L F' D2
U2 F' U R L' F' L2
U2 F' U R D L F'
U2 F' U R D F' L
U2 F' U R D' L F'
U2 F' U R D' F' L
U2 F' U R D2 L F'
U2 F' U R D2 F' L
U2 F' U R F L F2
U2 F' U R F' L D
U2 F' U R F' L D'
U2 F' U R F' L D2
U2 F' U R F' D L
U2 F' U R F' D' L
U2 F' U R F' D2 L
L' F' U' L R F' L
L' F' U' L2 R D F'
L' F' U' L2 R D' F'
L' F' U' L2 R D2 F'
L' F' U' L2 R F' D
L' F' U' L2 R F' D'
L' F' U' L2 R F' D2
L F' R2 D R' F' B2
L F' R2 D R' B2 F'
L' F' U' R L F' L
L' F' U' R L2 D F'
L' F' U' R L2 D' F'
L' F' U' R L2 D2 F'
L' F' U' R L2 F' D
L' F' U' R L2 F' D'
L' F' U' R L2 F' D2
L' F' U' R F L2 F2
L' F' U' R F' L2 D
L' F' U' R F' L2 D'
L' F' U' R F' L2 D2
L2 F' U' R F L' F2
R F' U R' U' L R2
R F' U R' U' R2 L
U' F' D L D' R F'
U' F' D' L D R F'
U' F' D2 L' R F L2
U' F' D2 R L' F L2
R F' D L R D B2
R F' D R L D B2
R F' D R D L B2
U' F' B R F' B' L
U' F' B R B' L F'
U' F' B R B' F' L
R F' D' L R D B2
R F' D' R L D B2
R F' D' R D L B2
L' F' B U' L2 R F'
L' F' B U' R L2 F'
L' F' B U' R F' L2
R F' D2 L R D B2
R F' D2 R L D B2
L' F' B' U' L2 R F'
R F' D2 R D L B2
L' F' B' U' R L2 F'
L' F' B' U' R F' L2
U' F2 L R F R F2
L' F' B2 U' L2 R F'
L' F' B2 U' R L2 F'
L' F' B2 U' R F' L2
F' D' U' L D R F'
U' F2 L F R D F'
U' F2 L F R D' F'
U' F2 L F R D2 F'
U' F2 L F R F' D
U' F2 L F R F' D'
U' F2 L F R F' D2
U' F2 L F2 R F' R
U' F2 L' F L2 R F'
U' F2 L' F R L2 F'
U' F2 L' F R F' L2
F2 D' F L' U' L2 R
F2 D' F L' U' R L2
U' F2 L2 D2 L' F R
U' F2 L2 F R F' L'
U' F2 R L F R F2
U' F2 R F L R F2
U' F2 R F R L F2
U' F2 R F R F2 L
U' F2 R F' L D2 R2
F' D2 L' U' R F L2
U' F2 D2 L' F L2 R
U' F2 D2 L' F R L2
F' D2 U' L' R F L2
F' D2 U' R L' F L2
F D2 U L' U2 F L2
U' B R F' R B' L
U' B R F' B' L R
U' B R F' B' R L
U' B R B' L F' R
U' B R B' F' L R
U' B R B' F' R L
L B R F' R D B2
L' B U' L2 R F' R
L' B U' L2 F' R F'
L' B U' R L2 F' R
L' B U' R F' L2 R
L' B U' R F' R L2
L' B U' F' L2 R F'
L' B U' F' R L2 F'
L' B U' F' R F' L2
L2 B U' L' R F' R
L2 B U' L' F' R F'
L2 B U' R L' F' R
U' B F' R F' B' L
U' B F' R B' L F'
U' B F' R B' F' L
L' B F' U' L2 R F'
L' B F' U' R L2 F'
L' B F' U' R F' L2
B2 F U L' R' B U2
B2 F U R' L' B U2
B2 F U R' B L' U2
U B' R U2 F' L' R
U B' R U2 F' R L'
L B' R F' R D B2
L' B' U' L2 R F' R
L' B' U' L2 F' R F'
L' B' U' R L2 F' R
L' B' U' R F' L2 R
L' B' U' R F' R L2
L' B' U' F' L2 R F'
L' B' U' F' R L2 F'
L' B' U' F' R F' L2
L2 B' U' L' R F' R
L2 B' U' L' F' R F'
L2 B' U' R L' F' R
U B' U2 R F' L' R
U B' U2 R F' R L'
U B' U2 F' L' R F'
U B' U2 F' R L' F'
B2 F' U R' U2 R2 F'
B2 F' U R' B U2 R2
B2 F' U' R D2 L2 F'
B2 F' U' R D2 F' L2
B2 F' U' R F' D2 L2
L' B' F' U' L2 R F'
L' B' F' U' R L2 F'
L' B' F' U' R F' L2
L B2 R F' R D B2
U B2 R' U2 R2 F' R
U B2 R' D2 B U2 R'
L' B2 U' L2 R F' R
L' B2 U' L2 F' R F'
L' B2 U' R L2 F' R
L' B2 U' R F' L2 R
L' B2 U' R F' R L2
L' B2 U' F' L2 R F'
L' B2 U' F' R L2 F'
L' B2 U' F' R F' L2
L2 B2 U' L' R F' R
L2 B2 U' L' F' R F'
L2 B2 U' R L' F' R
F' B2 U R' U2 R2 F'
F' B2 U R' B U2 R2
F' B2 U' R D2 L2 F'
F' B2 U' R D2 F' L2
F' B2 U' R F' D2 L2
F B2 U L' R' B U2
F B2 U R' L' B U2
F B2 U R' B L' U2
L' B2 F' U' L2 R F'
L' B2 F' U' R L2 F'
L' B2 F' U' R F' L2
