D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
U' L B2 R D' R' L2
U' L B2 R' D' L2 R
U' L B2 R' D' R L2
U' L B2 U D2 B2 U'
D2 L B2 D L' R2 U'
D2 L B2 D R2 L' U'
U' L B2 U' F2 U D
U' L B2 U' F2 U D'
U' L B2 U' F2 U D2
U' L B2 U' F2 D U
U' L B2 U' F2 D' U
U' L B2 U' F2 D2 U
U' L B2 U2 D R2 U2
D2 L B2 D2 L' U' B2
U' L B2 D L D2 L2
U' L B2 D L' D2 L2
U' L B2 D L2 D2 L2
U' L B2 D U2 R2 U2
U' L B2 D' L D L
U' L B2 D' L D' L
U' L B2 D' L D2 L
U' L B2 D' L' D L'
U' L B2 D' L' D' L'
U' L B2 D' L' D2 L'
U' L B2 D' F L2 F'
U' L B2 D' F2 L2 F2
U' L B2 D' B' L2 B
U' L B2 D' B2 L2 B2
U' L B2 D2 L D L2
U' L B2 D2 L' D L2
U' L B2 D2 L2 D L2
U' L B2 D2 U B2 U'
L R' U2 F2 R U B2
U2 L' R F2 R' U B2
R' L' D' L R2 U' L
L' R' D' L R2 U' L
R2 L' D' L R2 U' L
L R' D' L' R2 U' L'
R' L' D' R2 L U' L
U' L' R' B2 R D' L2
D' L' R2 U' L' D F2
L' R' D' R2 L U' L
R L' D' L R2 U' L
U' L' R' B2 D' L2 R
U' L' R' B2 D' R L2
D' L' R2 D L U' L2
D' L' R2 D' L U' L2
L R' D' R2 L' U' L'
R2 L' D' R2 L U' L
D' L' R2 D2 L U' L2
R L' D' R2 L U' L
U2 L' R2 F2 R2 U B2
U' L' R2 B2 R2 D' L2
U2 L' U L B2 D' L2
U2 L' U L' B2 D' L2
U2 L' U L2 B2 D' L2
U' L' U D' R2 U' L2
U2 L' U D' L2 D B2
U2 L' U B D' L2 B
U2 L' U B D' B L2
U2 L' U B' D' B' L2
D' L' U' L' D F2 B2
D' L' U' L' D B2 F2
U2 L' U B2 L D' L2
U2 L' U B2 L' D' L2
U2 L' U B2 L2 D' L2
U2 L' U B2 U' F2 U
U2 L' U B2 D' L2 D
U2 L' U B2 D' L2 D'
U2 L' U B2 D' L2 D2
U' L' U' L F2 U B2
U L' U F2 U B2 R'
U' L' U' L' F2 U B2
U' L' U' L2 F2 U B2
U' L' U' F2 L U B2
U' L' U' F2 L' U B2
U' L' U' F2 L2 U B2
U' L' U' F2 U B2 D
U' L' U' F2 U B2 D'
U' L' U' F2 U B2 D2
U' L' U' F2 D L2 U
F2 L' U2 L F2 U' B2
U2 L' U2 D' R2 U' L2
F2 L' U2 F2 L U' B2
D2 L' D L R2 U' L
D' L' D L U' L2 B2
D' L' D L U' B2 L2
D2 L' D R2 L U' L
U2 L' D L2 U D2 L2
U2 L' D L2 U' R2 U2
U2 L' D L2 D' F2 U
U2 L' D L2 D2 U L2
U L' U2 B2 R' D' L2
U L' U2 B2 D' L2 R'
U L' U2 B2 D' R' L2
U' L' D' L D L B2
U' L' D' L' D L' B2
U' L' D' L' D B2 L'
U' L' D' L2 U R2 U'
U' L' D' L2 D B2 D
U' L' D' L2 D B2 D'
U' L' D' L2 D B2 D2
U' L' D' L2 B D B2
U' L' D' L2 B' D B2
U' L' D' L2 B2 D B2
B L' D' L U' L B
U' L' D' U R2 U' L2
U2 L' D' U L2 D B2
U2 L' D' U2 R2 U' L2
U' L' D' B L2 D B2
U' L' D' B' L2 D B2
U' L' D' B2 L2 D B2
B2 L' D2 L B2 U' B2
B L' D2 L B2 U' B'
U2 L' F D F L2 U
U2 L' F' L F' U B2
U2 L' F' L' F' U B2
U2 L' F' L2 F' U B2
U2 L' F' D L2 F' U
U2 L' F' D F' L2 U
U2 L' F2 L U B2 D
U2 L' F2 L U B2 D'
U2 L' F2 L U B2 D2
U2 L' F2 L D L2 U
U2 L' F2 L' U B2 D
U2 L' F2 L' U B2 D'
U2 L' F2 L' U B2 D2
U2 L' F2 L' D L2 U
U2 L' F2 L2 U B2 D
U2 L' F2 L2 U B2 D'
U2 L' F2 L2 U B2 D2
U2 L' F2 L2 D L2 U
U2 L' F2 U L B2 L'
U2 L' F2 U L2 B2 L2
U2 L' F2 U R' B2 R
U2 L' F2 U R2 B2 R2
U2 L' F2 U B D B
U2 L' F2 U B D' B
U2 L' F2 U B D2 B
U2 L' F2 U B' D B'
U2 L' F2 U B' D' B'
U2 L' F2 U B' D2 B'
U2 L' F2 U' D2 F2 U2
U2 L' F2 U' F U2 B2
U2 L' F2 U' F' U2 B2
U2 L' F2 U' F2 U2 B2
U2 L' F2 U2 R U' B2
U2 L' F2 U2 R' U' B2
U2 L' F2 U2 R2 U' B2
U2 L' F2 U2 D' R2 U'
U2 L' F2 D L2 U D
U2 L' F2 D L2 U D'
U2 L' F2 D L2 U D2
U2 L' F2 D L2 D U
U2 L' F2 D L2 D' U
U2 L' F2 D L2 D2 U
U2 L' F2 D' U2 R2 U'
U2 L' F2 D2 U' F2 U2
U' L' B L D' L2 B
U' L' B L D' B L2
U' L' B L B D' L2
U' L' B L' D' L2 B
U' L' B L' D' B L2
U' L' B L' B D' L2
U' L' B L2 D' L2 B
U' L' B L2 D' B L2
U' L' B L2 B D' L2
U' L' B U' F2 U B
U' L' B D B D2 L2
U' L' B D' L' B L'
U' L' B D' L2 D B
U' L' B D' L2 D' B
U' L' B D' L2 D2 B
U' L' B D' L2 B D
U' L' B D' L2 B D'
U' L' B D' L2 B D2
U' L' B D' B L2 D
U' L' B D' B L2 D'
U' L' B D' B L2 D2
U' L' B D' B' L2 B2
L R2 U2 F2 R U B2
U' L' B' L2 D' L2 B'
U' L' B' U' F2 U B'
U' L' B' D B' D2 L2
U' L' B' D' B L2 B2
U' L' B' D' B' L2 D
U' L' B' D' B' L2 D'
U' L' B' D' B' L2 D2
U' L' B' D' B2 L2 B
L' R2 D' L R2 U' L
U' L' B2 L U' F2 U
U' L' B2 L D' L2 D
U' L' B2 L D' L2 D'
U' L' B2 L D' L2 D2
U' L' B2 L' U' F2 U
U' L' B2 L' D' L2 D
U' L' B2 L' D' L2 D'
U' L' B2 L' D' L2 D2
L' R2 D' R2 L U' L
U' L' B2 L2 U' F2 U
U' L' B2 L2 D' L2 D
U' L' B2 L2 D' L2 D'
U' L' B2 L2 D' L2 D2
U' L' B2 R D' L2 R'
U' L' B2 R D' R' L2
L R2 D' L' R2 U' L'
U' L' B2 R' D' L2 R
U' L' B2 R' D' R L2
U' L' B2 U D2 B2 U'
U' L' B2 U' F2 U D
U' L' B2 U' F2 U D'
U' L' B2 U' F2 U D2
U' L' B2 U' F2 D U
U' L' B2 U' F2 D' U
U' L' B2 U' F2 D2 U
L R2 D' R2 L' U' L'
U' L' B2 U2 D R2 U2
U' L' B2 D L D2 L2
U' L' B2 D L' D2 L2
U' L' B2 D L2 D2 L2
U' L' B2 D U2 R2 U2
U' L' B2 D' L D L
U' L' B2 D' L D' L
U' L' B2 D' L D2 L
U' L' B2 D' L' D L'
U' L' B2 D' L' D' L'
U' L' B2 D' L' D2 L'
U' L' B2 D' F L2 F'
U' L' B2 D' F2 L2 F2
U' L' B2 D' B' L2 B
U' L' B2 D' B2 L2 B2
U' L' B2 D2 L D L2
U' L' B2 D2 L' D L2
U' L' B2 D2 L2 D L2
U' L' B2 D2 U B2 U'
U2 L2 R F2 R' U B2
U' L2 R' B2 R D' L2
U' L2 R' B2 D' L2 R
U' L2 R' B2 D' R L2
D' L2 R2 B L2 U' L2
D' L2 R2 B' L2 U' L2
D' L2 R2 B2 L2 U' L2
U2 L2 R2 F2 R2 U B2
U' L2 R2 B2 R2 D' L2
U2 L2 U L B2 D' L2
U2 L2 U L' B2 D' L2
U2 L2 U L2 B2 D' L2
U' L2 U D' R2 U' L2
U2 L2 U D' L2 D B2
U2 L2 U B D' L2 B
U2 L2 U B D' B L2
U' L2 U' L F2 U B2
F2 L2 U B2 D R2 F2
F2 L2 U B2 D F2 R2
U2 L2 U B' D' B' L2
U2 L2 U B2 L D' L2
U2 L2 U B2 L' D' L2
U2 L2 U B2 L2 D' L2
U' L2 U' L' F2 U B2
U2 L2 U B2 U' F2 U
U2 L2 U B2 D' L2 D
U2 L2 U B2 D' L2 D'
U2 L2 U B2 D' L2 D2
U' L2 U' L2 F2 U B2
U' L2 U' F2 L U B2
U' L2 U' F2 L' U B2
U' L2 U' F2 L2 U B2
U' L2 U' F2 U B2 D
U' L2 U' F2 U B2 D'
U' L2 U' F2 U B2 D2
U' L2 U' F2 D L2 U
F2 L2 U2 L2 F2 U' B2
U2 L2 U2 D' R2 U' L2
F2 L2 U2 F2 L2 U' B2
D2 L2 D R2 U' L2 F2
D2 L2 D R2 U' F2 L2
F2 L2 D L2 U R2 F2
F2 L2 D L2 U F2 R2
U2 L2 D L2 U D2 L2
U2 L2 D L2 U' R2 U2
U2 L2 D L2 D' F2 U
U2 L2 D L2 D2 U L2
D' L2 D F2 B2 D R2
D' L2 D B2 F2 D R2
U' L2 D' L D L B2
U' L2 D' L' D L' B2
U' L2 D' L' D B2 L'
U' L2 D' L2 U R2 U'
U' L2 D' L2 D B2 D
U' L2 D' L2 D B2 D'
U' L2 D' L2 D B2 D2
U' L2 D' L2 B D B2
U' L2 D' L2 B' D B2
U' L2 D' L2 B2 D B2
U' L2 D' U R2 U' L2
U2 L2 D' U L2 D B2
U2 L2 D' U2 R2 U' L2
U' L2 D' B L2 D B2
U' L2 D' B' L2 D B2
U' L2 D' B2 L2 D B2
U2 L2 F D F L2 U
U2 L2 F' L F' U B2
U2 L2 F' L' F' U B2
U2 L2 F' L2 F' U B2
R' U R U F2 U B2
R' U R U2 B2 D' L2
U2 L2 F' D L2 F' U
U2 L2 F' D F' L2 U
R2 U R U F2 U B2
U2 L2 F2 L U B2 D
U2 L2 F2 L U B2 D'
U2 L2 F2 L U B2 D2
U2 L2 F2 L D L2 U
R2 U R U2 B2 D' L2
U2 L2 F2 L' U B2 D
U2 L2 F2 L' U B2 D'
U2 L2 F2 L' U B2 D2
U2 L2 F2 L' D L2 U
U2 L2 F2 L2 U B2 D
U2 L2 F2 L2 U B2 D'
U2 L2 F2 L2 U B2 D2
R U R U F2 U B2
U2 L2 F2 L2 D L2 U
R U R U2 B2 D' L2
R' U R' U F2 U B2
D' L2 F2 D R2 F2 B2
D' L2 F2 D R2 B2 F2
U2 L2 F2 U L B2 L'
D' L2 F2 D F2 R2 B2
D' L2 F2 D F2 B2 R2
U2 L2 F2 U L2 B2 L2
U2 L2 F2 U R' B2 R
D' L2 F2 D B2 R2 F2
D' L2 F2 D B2 F2 R2
U2 L2 F2 U R2 B2 R2
U2 L2 F2 U B D B
U2 L2 F2 U B D' B
U2 L2 F2 U B D2 B
U2 L2 F2 U B' D B'
U2 L2 F2 U B' D' B'
U2 L2 F2 U B' D2 B'
R' U R' U2 B2 D' L2
U2 L2 F2 U' D2 F2 U2
U2 L2 F2 U' F U2 B2
U2 L2 F2 U' F' U2 B2
U2 L2 F2 U' F2 U2 B2
U2 L2 F2 U2 R U' B2
U2 L2 F2 U2 R' U' B2
U2 L2 F2 U2 R2 U' B2
U2 L2 F2 U2 D' R2 U'
U2 L2 F2 D L2 U D
U2 L2 F2 D L2 U D'
U2 L2 F2 D L2 U D2
U2 L2 F2 D L2 D U
U2 L2 F2 D L2 D' U
U2 L2 F2 D L2 D2 U
U2 L2 F2 D' U2 R2 U'
U2 L2 F2 D2 U' F2 U2
U' L2 B L D' L2 B
U' L2 B L D' B L2
U' L2 B L B D' L2
D' L2 B L2 R2 U' L2
U' L2 B L' D' L2 B
U' L2 B L' D' B L2
U' L2 B L' B D' L2
R2 U R' U F2 U B2
U' L2 B L2 D' L2 B
U' L2 B L2 D' B L2
U' L2 B L2 B D' L2
D' L2 B R2 L2 U' L2
R2 U R' U2 B2 D' L2
R U R' U F2 U B2
R U R' U2 B2 D' L2
U' L2 B U' F2 U B
R' U R2 U F2 U B2
U' L2 B D B D2 L2
U' L2 B D' L' B L'
U' L2 B D' L2 D B
U' L2 B D' L2 D' B
U' L2 B D' L2 D2 B
U' L2 B D' L2 B D
U' L2 B D' L2 B D'
U' L2 B D' L2 B D2
R' U R2 U2 B2 D' L2
U' L2 B D' B L2 D
U' L2 B D' B L2 D'
U' L2 B D' B L2 D2
U' L2 B D' B' L2 B2
D' L2 B' L2 R2 U' L2
R2 U R2 U F2 U B2
U' L2 B' L2 D' L2 B'
R2 U R2 U2 B2 D' L2
D' L2 B' R2 L2 U' L2
R U R2 U F2 U B2
R U R2 U2 B2 D' L2
U' L2 B' U' F2 U B'
U' L2 B' D B' D2 L2
R' U D R2 U L2 U
R' U D R2 U2 D' B2
R' U D R2 D F2 U2
R' U D R2 D' U2 B2
U' L2 B' D' B L2 B2
U' L2 B' D' B' L2 D
U' L2 B' D' B' L2 D'
U' L2 B' D' B' L2 D2
U' L2 B' D' B2 L2 B
U' L2 B2 L U' F2 U
D2 L2 B2 L2 U F2 U2
D2 L2 B2 L2 U' D2 B2
U' L2 B2 L D' L2 D
U' L2 B2 L D' L2 D'
U' L2 B2 L D' L2 D2
D2 L2 B2 L2 D R2 U'
D2 L2 B2 L2 D2 U' B2
U' L2 B2 L' U' F2 U
U' L2 B2 L' D' L2 D
U' L2 B2 L' D' L2 D'
U' L2 B2 L' D' L2 D2
D' L2 B2 L2 R2 U' L2
U' L2 B2 L2 U' F2 U
U' L2 B2 L2 D' L2 D
U' L2 B2 L2 D' L2 D'
U' L2 B2 L2 D' L2 D2
U' L2 B2 R D' L2 R'
U' L2 B2 R D' R' L2
R2 U D R2 U L2 U
R2 U D R2 U2 D' B2
R2 U D R2 D F2 U2
U' L2 B2 R' D' L2 R
U' L2 B2 R' D' R L2
R2 U D R2 D' U2 B2
D' L2 B2 R2 L2 U' L2
U' L2 B2 U D2 B2 U'
D2 L2 B2 D R2 U' F2
U' L2 B2 U' F2 U D
U' L2 B2 U' F2 U D'
U' L2 B2 U' F2 U D2
U' L2 B2 U' F2 D U
U' L2 B2 U' F2 D' U
U' L2 B2 U' F2 D2 U
R U D R2 U L2 U
R U D R2 U2 D' B2
R U D R2 D F2 U2
R U D R2 D' U2 B2
U' L2 B2 U2 D R2 U2
U' L2 B2 D L D2 L2
U' L2 B2 D L' D2 L2
U' L2 B2 D L2 D2 L2
U' L2 B2 D U2 R2 U2
U' L2 B2 D' L D L
U' L2 B2 D' L D' L
U' L2 B2 D' L D2 L
U' L2 B2 D' L' D L'
U' L2 B2 D' L' D' L'
U' L2 B2 D' L' D2 L'
U' L2 B2 D' F L2 F'
U' L2 B2 D' F2 L2 F2
U' L2 B2 D' B' L2 B
U' L2 B2 D' B2 L2 B2
U' L2 B2 D2 L D L2
U' L2 B2 D2 L' D L2
U' L2 B2 D2 L2 D L2
U' L2 B2 D2 U B2 U'
R' U D2 F2 U' B2 U'
R' U D2 F2 U2 D L2
R' U D2 F2 D U2 L2
R' U D2 F2 D' R2 U2
U2 R L F2 R' U B2
R2 U D2 F2 U' B2 U'
R2 U D2 F2 U2 D L2
R2 U D2 F2 D U2 L2
R2 U D2 F2 D' R2 U2
R' U F U F U B2
R U D2 F2 U' B2 U'
R U D2 F2 U2 D L2
R U D2 F2 D U2 L2
R U D2 F2 D' R2 U2
U2 R L' F2 R' U B2
R2 U F U F U B2
R U F U F U B2
R' U F' U F' U B2
U2 R L2 F2 R' U B2
R2 U F' U F' U B2
B' R U D R2 U2 B'
D R U R U L2 U
D R U R U2 D' B2
D R U R D F2 U2
D R U R D' U2 B2
D2 R U F2 U' B2 U'
D2 R U F2 U2 D L2
D2 R U F2 D U2 L2
D2 R U F2 D' R2 U2
R U F' U F' U B2
U R U L F2 U B2
D R U D R F2 U2
D R U D F2 U2 L'
U R U L' F2 U B2
D R U D' R U2 B2
U R U L2 F2 U B2
R' U F2 U2 B2 D L2
D' R U' L2 U R U'
B' R U' L2 D' L2 B'
D2 R U' D L2 D B2
B2 R U' L2 D' L2 B2
B2 R U' L2 D' B2 L2
D2 R U' D2 B2 D' L2
B' R U' D B' D2 L2
U R U F2 L U B2
U R U F2 L' U B2
U R U F2 L2 U B2
U R U F2 U B2 D
U R U F2 U B2 D'
U R U F2 U B2 D2
U R U F2 D L2 U
B' R U' D' B L2 B2
B' R U' D' B' L2 D
B' R U' D' B' L2 D'
B' R U' D' B' L2 D2
B' R U' D' B2 L2 B
R2 U F2 U2 B2 D L2
B2 R U' D' L2 D' B2
U' R U' F2 U R' B2
R U F2 U2 B2 D L2
B' R U' B' L D' L2
B' R U' B' L' D' L2
B' R U' B' L2 D' L2
B' R U' B' U' F2 U
B' R U' B' D' L2 D
B' R U' B' D' L2 D'
B' R U' B' D' L2 D2
B' R U' B2 D' L2 B
B' R U' B2 D' B L2
U R U' D' R2 U' L2
D' R U2 D F2 L' U
D2 R U2 D2 F2 U B2
D R U2 L2 U' R U2
D R U2 L2 F2 U L'
D' R U2 F2 L' U L'
B' R U2 F2 U D B'
B' R U2 F2 U D' B'
B' R U2 F2 U D2 B'
B' R U2 F2 U B' D
B' R U2 F2 U B' D'
B' R U2 F2 U B' D2
B' R U2 F2 D U B'
B' R U2 F2 D' U B'
B' R U2 F2 D2 U B'
U R U2 L B2 D' L2
U R U2 L' B2 D' L2
B2 R U2 F2 U D2 B2
B2 R U2 F2 U' F2 U2
B2 R U2 F2 D' L2 U
B2 R U2 F2 D2 U B2
U R U2 L2 B2 D' L2
D R U2 F2 L2 U L
D' R D R U' D' L2
D' R D R U2 F2 U
D' R D R D' U' L2
D' R D R D2 B2 U'
U R U2 D' L2 D B2
D2 R D R2 U' L2 D
D2 R D R2 U' L2 D'
D2 R D R2 U' L2 D2
D2 R D R2 D' B2 U'
D2 R D R2 B U' L2
D2 R D R2 B' U' L2
D2 R D R2 B2 U' L2
U' R D R' D' B2 L
D2 R D U' L2 D B2
B' R D U R2 U2 B'
D' R D U2 F2 L' U
B' R D U' B' D2 L2
U R U2 B D' L2 B
U R U2 B D' B L2
U R U2 B' D' B' L2
U R U2 B2 L D' L2
U R U2 B2 L' D' L2
U R U2 B2 L2 D' L2
D2 R D B R2 U' L2
U R U2 B2 U' F2 U
U R U2 B2 D' L2 D
U R U2 B2 D' L2 D'
U R U2 B2 D' L2 D2
D2 R D B' R2 U' L2
D R D U R F2 U2
D R D U F2 U2 L'
D2 R D B2 R2 U' L2
U R D R2 U L2 U
U R D R2 U2 D' B2
U R D R2 D F2 U2
U R D R2 D' U2 B2
D' R D' R U' D L2
D' R D' R D U' L2
U' R D' L2 D R' B2
D' R D' R B2 U' D
D' R D' R B2 U' D'
D' R D' R B2 U' D2
D' R D' R B2 D U'
D' R D' R B2 D' U'
D' R D' R B2 D2 U'
B' R D' R U' B' L2
D' R D' R' B2 R2 U'
B' R D' R' U' B' L2
B' R D' R2 U' B' L2
B' R D' U' B L2 B2
B' R D' U' B' L2 D
B' R D' U' B' L2 D'
B' R D' U' B' L2 D2
B' R D' U' B2 L2 B
B2 R D' U' L2 D' B2
R' U' L U' F2 U B2
D R D' R2 U' B2 L
D R D' U R U2 B2
B' R D' B U' L2 B2
B' R D' B U' B2 L2
D' R D' B' R B' U'
R' U' L D' L2 D B2
D' R D' B2 R U' D
D' R D' B2 R U' D'
D' R D' B2 R U' D2
D' R D' B2 R D U'
D' R D' B2 R D' U'
D' R D' B2 R D2 U'
D' R D' B2 D R U'
D' R D' B2 D' R U'
D' R D' B2 D2 R U'
B' R D' B2 U' L2 B
B' R D' B2 U' B L2
B2 R D' B U' B' L2
B2 R D' B' U' L2 B
B2 R D' B' U' B L2
B2 R D' B2 U' L2 B2
B2 R D' B2 U' B2 L2
D' R D2 R U R U2
R' U' L B D' L2 B
R' U' L B D' B L2
B' R D2 R B2 U' B
U R D' U' R2 U' L2
R' U' L B' D' B' L2
R2 U' L U' F2 U B2
R' U' L B2 L D' L2
B' R D2 R' B2 U' B
R' U' L B2 L' D' L2
R' U' L B2 L2 D' L2
U R D' U2 L2 D B2
R' U' L B2 U' F2 U
R' U' L B2 D' L2 D
R' U' L B2 D' L2 D'
R' U' L B2 D' L2 D2
B' R D2 R2 B2 U' B
D2 R D2 U' B2 D' L2
B2 R D2 R B2 U' B2
D2 R D2 U2 F2 U B2
R2 U' L D' L2 D B2
B2 R D2 R' B2 U' B2
B2 R D2 R2 B2 U' B2
R U' L U' F2 U B2
R' U' L' U' F2 U B2
D R D2 R2 U R' U2
R U' L D' L2 D B2
D R D2 R2 B2 U' L
R' U' L' D' L2 D B2
R2 U' L B D' L2 B
R2 U' L B D' B L2
B' R D2 B2 U' D B
B' R D2 B2 U' D' B
B' R D2 B2 U' D2 B
B' R D2 B2 U' B D
B' R D2 B2 U' B D'
B' R D2 B2 U' B D2
R2 U' L B' D' B' L2
B' R D2 B2 D U' B
B' R D2 B2 D' U' B
B' R D2 B2 D2 U' B
R2 U' L B2 L D' L2
R2 U' L B2 L' D' L2
R2 U' L B2 L2 D' L2
R2 U' L B2 U' F2 U
R2 U' L B2 D' L2 D
R2 U' L B2 D' L2 D'
R2 U' L B2 D' L2 D2
B2 R D2 B2 R U' B2
B2 R D2 B2 R' U' B2
B2 R D2 B2 R2 U' B2
B2 R D2 B2 U' B2 D
B2 R D2 B2 U' B2 D'
B2 R D2 B2 U' B2 D2
B2 R D2 B2 D' R2 U'
R U' L B D' L2 B
R U' L B D' B L2
R' U' L' B D' L2 B
R' U' L' B D' B L2
R U' L B' D' B' L2
R U' L B2 L D' L2
R U' L B2 L' D' L2
R U' L B2 L2 D' L2
R' U' L' B' D' B' L2
R U' L B2 U' F2 U
R' U' L' B2 L D' L2
R' U' L' B2 L' D' L2
R U' L B2 D' L2 D
R U' L B2 D' L2 D'
R U' L B2 D' L2 D2
R' U' L' B2 L2 D' L2
F' R F R B U' B
R2 U' L' U' F2 U B2
R' U' L' B2 U' F2 U
R' U' L' B2 D' L2 D
R' U' L' B2 D' L2 D'
R' U' L' B2 D' L2 D2
R2 U' L' D' L2 D B2
U R D2 F2 U' B2 U'
U R D2 F2 U2 D L2
U R D2 F2 D U2 L2
U R D2 F2 D' R2 U2
F' R F U' B L B
U2 R F R' F U B2
R U' L' U' F2 U B2
R' U' L2 U' F2 U B2
R U' L' D' L2 D B2
R' U' L2 D' L2 D B2
R2 U' L' B D' L2 B
R2 U' L' B D' B L2
F' R F B U' B L
R2 U' L' B' D' B' L2
R2 U' L' B2 L D' L2
R2 U' L' B2 L' D' L2
R2 U' L' B2 L2 D' L2
R2 U' L' B2 U' F2 U
R2 U' L' B2 D' L2 D
R2 U' L' B2 D' L2 D'
R2 U' L' B2 D' L2 D2
R U' L' B D' L2 B
R U' L' B D' B L2
R' U' L2 B D' L2 B
R' U' L2 B D' B L2
R U' L' B' D' B' L2
R U' L' B2 L D' L2
R U' L' B2 L' D' L2
R U' L' B2 L2 D' L2
R' U' L2 B' D' B' L2
U R F U F U B2
R U' L' B2 U' F2 U
R' U' L2 B2 L D' L2
R' U' L2 B2 L' D' L2
R' U' L2 B2 L2 D' L2
R U' L' B2 D' L2 D
R U' L' B2 D' L2 D'
R U' L' B2 D' L2 D2
R' U' L2 B2 U' F2 U
R' U' L2 B2 D' L2 D
R2 U' L2 U' F2 U B2
R' U' L2 B2 D' L2 D'
R' U' L2 B2 D' L2 D2
R2 U' L2 D' L2 D B2
R U' L2 U' F2 U B2
R U' L2 D' L2 D B2
R2 U' L2 B D' L2 B
R2 U' L2 B D' B L2
R2 U' L2 B' D' B' L2
R2 U' L2 B2 L D' L2
R2 U' L2 B2 L' D' L2
R2 U' L2 B2 L2 D' L2
R2 U' L2 B2 U' F2 U
R2 U' L2 B2 D' L2 D
R2 U' L2 B2 D' L2 D'
R2 U' L2 B2 D' L2 D2
R U' L2 B D' L2 B
R U' L2 B D' B L2
R U' L2 B' D' B' L2
R U' L2 B2 L D' L2
R U' L2 B2 L' D' L2
R U' L2 B2 L2 D' L2
R U' L2 B2 U' F2 U
U R F' U F' U B2
R U' L2 B2 D' L2 D
R U' L2 B2 D' L2 D'
R U' L2 B2 D' L2 D2
U2 R F2 L R' U B2
U2 R F2 L' R' U B2
U2 R F2 L2 R' U B2
U' R F2 U R' F2 B2
U' R F2 U R' B2 F2
U' R F2 U F2 R' B2
U2 R F2 R' L U B2
U2 R F2 R' L' U B2
U2 R F2 R' L2 U B2
U2 R F2 R' U B2 D
U2 R F2 R' U B2 D'
U2 R F2 R' U B2 D2
U2 R F2 R' D L2 U
F2 R F2 U' B2 D' L2
F2 R F2 U2 F2 U B2
U2 R F2 D L2 R' U
U2 R F2 D R' L2 U
F2 R F2 D' R2 U' L2
D' R B R U' L2 D
D' R B R U' L2 D'
D' R B R U' L2 D2
D' R B R D' B2 U'
D' R B R B U' L2
D' R B R B' U' L2
D' R B R B2 U' L2
R' U' R' B2 R D' L2
R' U' R' B2 D' L2 R
R' U' R' B2 D' R L2
U R F2 U2 B2 D L2
B' R B U' B2 D' L2
B' R B U2 F2 U B2
D2 R B D B R2 U'
D' R B D' R B2 U'
D' R B D' B2 R U'
B' R B D' R2 U' L2
B2 R B U' D' B' L2
D2 R B D2 B U' B
B2 R B U' B' D' L2
B2 R B U2 F2 U B'
F' R B F U' B L
B2 R B D' U' B' L2
R2 U' R' B2 R D' L2
R2 U' R' B2 D' L2 R
R2 U' R' B2 D' R L2
B2 R B D2 B2 U' B
D' R B' R U' L2 D
D' R B' R U' L2 D'
D' R B' R U' L2 D2
D' R B' R D' B2 U'
D' R B' R B U' L2
D' R B' R B' U' L2
D' R B' R B2 U' L2
R' U' R2 B2 R2 D' L2
R U' R' B2 R D' L2
R U' R' B2 D' L2 R
R U' R' B2 D' R L2
D2 R B' D R2 B' U'
D2 R B' D B' R2 U'
D' R B' D' R B2 U'
D' R B' D' B2 R U'
B2 R B' U' D' L2 B
B2 R B' U' D' B L2
D2 R B' D2 B' U' B'
B2 R B' U' B D' L2
B2 R B' U2 F2 U B
B' R B' D2 B2 U' B2
B2 R B' D' U' L2 B
B2 R B' D' U' B L2
R2 U' R2 B2 R2 D' L2
B2 R B' D2 B2 U' B'
D2 R B2 R U F2 U2
D2 R B2 R U' D2 B2
D' R B2 R U' L2 D
D' R B2 R U' L2 D'
D' R B2 R U' L2 D2
D2 R B2 R D R2 U'
R' U' D' L D L B2
D2 R B2 R D2 U' B2
D' R B2 R D' B2 U'
