L2 D F2 R U'
L2 R D F2 R U'
U L U2 L U' L'
U2 L B2 R' U R
L2 R' D F2 R U'
R' L2 D F2 R U'
L2 R2 D F2 R U'
R2 L2 D F2 R U'
R L2 D F2 R U'
U' L2 U2 L' U L'
F' L2 D F2 R U'
F2 L2 D F2 R U'
F L2 D F2 R U'
L2 U L2 U L U
L2 U2 L' U' L' U2
L2 U2 D' L' B2 U
L2 U2 D' B2 L' U
L2 U2 D2 L' U R2
L2 D R F2 R U'
L2 D R' F2 R U'
L2 D R2 F2 R U'
L2 D F2 R U' D
L2 D F2 R U' D'
L2 D F2 R U' D2
L2 D F2 R D U'
L2 D F2 R D' U'
L2 D F2 R D2 U'
L2 D F2 D R U'
L2 D F2 D' R U'
L2 D F2 D2 R U'
L2 D' U2 L' B2 U
L2 D' U2 B2 L' U
B2 U' L2 R' B2 U'
B2 U' R' L2 B2 U'
B2 U' R' B2 L2 U'
U2 D2 L R2 U R2
D2 U2 L R2 U R2
D2 U2 R2 L U R2
U2 D2 R2 L U R2
L2 D2 U2 L' U R2
L2 D2 F2 R U' R
L2 F2 R U L2 U2
L2 F2 R U' D2 R2
L2 F2 R D F2 U'
L2 F2 R D2 U' R2
L2 F2 D R F2 U'
L2 F2 D2 R U' R
U' B2 L2 R' U' L2
U' B2 R' L2 U' L2
D' B2 U' R' B2 U'
L' D2 R2 L' D2 U' R2
L2 D2 R' F2 R U' R2
D U2 L' F2 D' L2 B2
D U2 L' F2 D' B2 L2
B U' B L2 R' B2 U'
B U' B R' L2 B2 U'
B U' B R' B2 L2 U'
L2 D2 R2 F2 R U' R'
D U2 R L U R' F2
D U2 R L U F2 R'
F' U' B2 L2 R' U' L2
B U' B' L2 U2 L' U
B2 U' B2 L2 U2 L' U
F' U' B2 R' L2 U' L2
F2 U' B2 L2 R' U' L2
F2 U' B2 R' L2 U' L2
D2 U2 R2 L U R2 D
D2 U2 R2 L U R2 D'
D2 U2 R2 L U R2 D2
D2 U2 R2 L D B2 U
R' D2 U2 L R2 U R2
D2 U2 R2 L B U R2
D2 U2 R2 L B' U R2
D2 U2 R2 L B2 U R2
D U2 R' L U R F2
D2 U2 R2 D L B2 U
R' D2 U2 R2 L U R2
L2 D2 U' R2 U' L' U
U2 D2 R2 L U R2 D
U2 D2 R2 L U R2 D'
U2 D2 R2 L U R2 D2
U2 D2 R2 L D B2 U
U2 D2 R2 L B U R2
U2 D2 R2 L B' U R2
U2 D2 R2 L B2 U R2
F U' B2 L2 R' U' L2
F U' B2 R' L2 U' L2
L2 D2 U2 L' U R2 D
L2 D2 U2 L' U R2 D'
L2 D2 U2 L' U R2 D2
L2 D2 U2 L' D B2 U
L2 D2 U2 L' B U R2
L2 D2 U2 L' B' U R2
L2 D2 U2 L' B2 U R2
U2 D2 R2 D L B2 U
R2 D2 U2 L R2 U R2
F' U2 L B2 R' U R
D U2 R2 L U R2 F2
D U2 R2 L U F2 R2
F2 U2 L B2 R' U R
R2 D2 U2 R2 L U R2
L2 D2 U2 B L' U R2
L2 D2 U2 B' L' U R2
U D2 R2 L U D2 L2
U D2 R2 L U' R2 U2
U D2 R2 L D' F2 U
U D2 R2 L D2 U L2
L2 D2 U2 B2 L' U R2
L2 D2 F R U' R B
R D2 U2 L R2 U R2
U D2 R2 D' L F2 U
U D2 R2 D' F2 L U
U D2 R2 D2 L U L
L2 D2 F U' R B R
R D2 U2 R2 L U R2
B2 U2 L2 R' B2 U' R
F U2 L B2 R' U R
L2 D2 F2 R U' R D
L2 D2 F2 R U' R D'
L2 D2 F2 R U' R D2
L2 D2 F2 R U' D R
L2 D2 F2 R U' D' R
L2 D2 F2 R U' D2 R
L2 D2 F2 R D U' R
L2 D2 F2 R D' U' R
L2 D2 F2 R D2 U' R
D U2 F2 L' D' L2 B2
D U2 F2 L' D' B2 L2
L2 D2 F2 D' R F2 U'
B2 U2 R' L2 B2 U' R
D U2 F2 U' L F2 U
D U2 F2 U' F2 L U
B2 U2 R' B2 L2 U' R
F' U2 D2 L R2 U R2
F2 U2 D2 L R2 U R2
F' U2 D2 R2 L U R2
F2 U2 D2 R2 L U R2
U F L U2 L U' L'
F U2 D2 L R2 U R2
R' F L2 D F2 R U'
L F L F U' R B
F U2 D2 R2 L U R2
R2 F L2 D F2 R U'
R F L2 D F2 R U'
L2 F U L F L U2
L' F U' D' B2 R' F'
L2 F U' R D2 B R2
L2 F U' R B D2 R2
D2 F U2 L R2 U R2
L2 F U' R' D2 R2 B
L2 F U' D2 R B R
D2 F U2 R2 L U R2
L2 F D F R F U'
L' F D' U' B2 R' F'
L2 F D2 R U' R B
L2 F D2 U' R B R
L2 F D2 F R U' R
D' F B2 U' R' B2 U'
B2 D U' R' U' L2 F2
B2 D U' R' U' F2 L2
U F' L U2 L U' L'
R' F' L2 D F2 R U'
R2 F' L2 D F2 R U'
R F' L2 D F2 R U'
D2 F' U2 L R2 U R2
D2 F' U2 R2 L U R2
L2 F' D R' F2 U' B
L2 F' D F2 R' U' B
B2 D' R2 B2 U' R U'
D' F' B2 U' R' B2 U'
U F2 L U2 L U' L'
L F2 L U2 L' U R
R' F2 L2 D F2 R U'
U' F2 L2 F2 R U' L2
R2 F2 L2 D F2 R U'
L2 F2 R U L2 U2 D
L2 F2 R U L2 U2 D'
L2 F2 R U L2 U2 D2
L2 F2 R U L2 D U2
L2 F2 R U L2 D' U2
L2 F2 R U L2 D2 U2
L2 F2 R U' R D2 R2
L2 F2 R U' R' D2 R2
L2 F2 R U' R2 D2 R2
L2 F2 R U' D2 R2 D
L2 F2 R U' D2 R2 D'
L2 F2 R U' D2 R2 D2
L2 F2 R U2 D' B2 U
L2 F2 R D F2 U' D
L2 F2 R D F2 U' D'
L2 F2 R D F2 U' D2
L2 F2 R D F2 D U'
L2 F2 R D F2 D' U'
L2 F2 R D F2 D2 U'
L2 F2 R D' U2 B2 U
L2 F2 R D2 U' R2 D
L2 F2 R D2 U' R2 D'
L2 F2 R D2 U' R2 D2
L2 F2 R D2 F U' R2
L2 F2 R D2 F' U' R2
L2 F2 R D2 F2 U' R2
L2 F2 R F U L2 U2
L2 F2 R F U' D2 R2
L2 F2 R F D F2 U'
L2 F2 R F D2 U' R2
L2 F2 R F' U L2 U2
L2 F2 R F' U' D2 R2
L2 F2 R F' D F2 U'
L2 F2 R F' D2 U' R2
L2 F2 R F2 U L2 U2
L2 F2 R F2 U' D2 R2
L2 F2 R F2 D F2 U'
L2 F2 R F2 D2 U' R2
R F2 L2 D F2 R U'
L2 F2 R' D F2 U' B2
U' F2 U L2 F2 R U'
L2 F2 R2 D R' F2 U'
L2 F2 R2 D F2 R' U'
L2 F2 R2 D2 R' U' R'
L2 F2 U L2 U' R U'
F' D' B2 U' R' B2 U'
B2 D' B2 R2 U L U
F2 D' B2 U' R' B2 U'
D2 F2 U2 L R2 U R2
D2 F2 U2 R2 L U R2
F D' B2 U' R' B2 U'
L2 F2 D R U' D R2
L2 F2 D R D U' R2
L2 F2 D R F2 U' D
L2 F2 D R F2 U' D'
L2 F2 D R F2 U' D2
L2 F2 D R F2 D U'
L2 F2 D R F2 D' U'
L2 F2 D R F2 D2 U'
L2 F2 D R' F2 R2 U'
L2 F2 D R2 F2 R' U'
L2 F2 D F2 U2 L' U
L2 F2 D' R U' D' R2
L2 F2 D' R U2 B2 U
L2 F2 D' R D' U' R2
L2 F2 D' R D2 F2 U'
L2 F2 D2 R U' R D
L2 F2 D2 R U' R D'
L2 F2 D2 R U' R D2
L2 F2 D2 R U' D R
L2 F2 D2 R U' D' R
L2 F2 D2 R U' D2 R
L2 F2 D2 R D U' R
L2 F2 D2 R D' U' R
L2 F2 D2 R D2 U' R
D' F2 B2 U' R' B2 U'
B2 D2 U R2 F2 L' U
F' D2 U2 L R2 U R2
F' D2 U2 R2 L U R2
F2 D2 U2 L R2 U R2
F2 D2 U2 R2 L U R2
U' B L2 B R' U' L2
F D2 U2 L R2 U R2
F D2 U2 R2 L U R2
L2 B D F2 R B' U'
L2 B D F2 B' R U'
L2 B D B' F2 R U'
B2 F U' L2 R' B2 U'
B2 F U' R' L2 B2 U'
B2 F U' R' B2 L2 U'
U' B' L2 U' L' B' L'
U' B' L2 B' R' U' L2
L2 B' D F2 B R U'
L2 B' D B F2 R U'
B2 F' U' L2 R' B2 U'
B2 F' U' R' L2 B2 U'
B2 F' U' R' B2 L2 U'
U' B2 L2 R' U' L2 D
U' B2 L2 R' U' L2 D'
U' B2 L2 R' U' L2 D2
U' B2 L2 R' D' B2 U'
U' B2 L2 R' B U' L2
U' B2 L2 R' B' U' L2
U' B2 L2 R' B2 U' L2
U' B2 L2 D' R' B2 U'
D' B2 R U' R2 B2 U'
D' B2 R U' B2 R2 U'
D' B2 R U2 D L2 B2
D' B2 R U2 D B2 L2
D' B2 R D U2 L2 B2
D' B2 R D U2 B2 L2
D' B2 R D' R2 F2 U2
D' B2 R D' F2 R2 U2
U' B2 R' L2 U' L2 D
U' B2 R' L2 U' L2 D'
U' B2 R' L2 U' L2 D2
U' B2 R' L2 D' B2 U'
U' B2 R' L2 B U' L2
U' B2 R' L2 B' U' L2
U' B2 R' L2 B2 U' L2
U' B2 R' B L2 U' L2
D' B2 R' U' B2 U' B2
U' B2 R' B' L2 U' L2
U' B2 R' B2 L2 U' L2
D' B2 R2 U' R B2 U'
D' B2 R2 U' B2 R U'
L B2 R' D2 F2 U R
U2 B2 U L2 R' U' L2
R' B2 U' L2 R' B2 U'
U2 B2 U R' L2 U' L2
R' B2 U' R' L2 B2 U'
R' B2 U' R' B2 L2 U'
D2 B2 U' R' B2 L U'
D' B2 U' R B2 R2 U'
D' B2 U' R' U' D L2
D' B2 U' R' D U' L2
D' B2 U' R' B2 U' D
D' B2 U' R' B2 U' D'
D' B2 U' R' B2 U' D2
D' B2 U' R' B2 D U'
D' B2 U' R' B2 D' U'
D' B2 U' R' B2 D2 U'
D' B2 U' R2 B2 R U'
D' B2 U' D R' U' L2
D' B2 U' B2 U2 L U
R2 B2 U' L2 R' B2 U'
R2 B2 U' R' L2 B2 U'
R2 B2 U' R' B2 L2 U'
D B2 U' R' B2 U' F2
D' B2 D U' R' U' L2
F' B2 U' L2 R' B2 U'
R B2 U' L2 R' B2 U'
F' B2 U' R' L2 B2 U'
F' B2 U' R' B2 L2 U'
B2 F2 U' L2 R' B2 U'
R B2 U' R' L2 B2 U'
R B2 U' R' B2 L2 U'
B2 F2 U' R' L2 B2 U'
F2 B2 U' L2 R' B2 U'
B2 F2 U' R' B2 L2 U'
F2 B2 U' R' L2 B2 U'
D' B2 D' R2 U' R U'
F2 B2 U' R' B2 L2 U'
L2 B2 D F2 R U' L2
F B2 U' L2 R' B2 U'
F B2 U' R' L2 B2 U'
F B2 U' R' B2 L2 U'
D' B2 F U' R' B2 U'
D' B2 F' U' R' B2 U'
L B2 D2 R' F2 U R
L B2 D2 F2 R' U R2
D' B2 F2 U' R' B2 U'
