F' L' B' R' B'
B2 D2 F' L' R
B2 D2 F' R L'
B' F' R' B' L'
F' B' R' B' L'
R F' L' B' R' F' B'
R F' L' B' R' B' F'
L' F' R B' R' B' L'
D2 F' R' L' B' R' B
L' F' R' L' B' R' B'
L2 F' R B' R' B' L'
B D F' B2 R' B' L'
L2 F' R' L' B' R' B'
D2 F' R' B' L' R' B
D2 F' R' B' R' L' B
D2 F' R' B' R' B L'
L F' R L' B' R' B'
L' F' R' B' R' B' L'
D2 F' R2 L' B' R' B2
L' F' R2 L' B' R' B'
F' D B D' B2 L' R'
F' D B D' B2 R' L'
L2 F' R' B' R' B' L'
D2 F' R2 B L' D2 R2
L F' R B' R' B' L'
L2 F' R2 L' B' R' B'
D2 F' R2 B' L' R' B2
D2 F' R2 B' R' L' B2
D2 F' R2 B' R' B2 L'
F' D B' R' D' L' B2
F' D B' R' D' B2 L'
L F' R' L' B' R' B'
L' F' R2 B' R' B' L'
B' D B' D2 F' L' R
B' D B' D2 F' R L'
F' D B' D' L' R' B2
F' D B' D' R' L' B2
F' D B' D' R' B2 L'
L2 F' R2 B' R' B' L'
B D B D2 F' L' R
B D B D2 F' R L'
L F' R' B' R' B' L'
L F' R2 L' B' R' B'
L F' R2 B' R' B' L'
B' D' L F' L' R' B'
B' D' L F' R' L' B'
B2 D' L D' F' L' R
B2 D' L D' F' R L'
B D B2 F' R' B' L'
D' F' D L' B' R' B'
F' D' L' D B' R' B'
B D' L U2 F' B L
B D' L U2 B L F'
B D' L U2 B F' L
B2 D' L' D' F' L' R
B2 D' L' D' F' R L'
F' D' L' B D B2 R'
F' D' L' B' D R' B2
D' F' D B' R' B' L'
B2 D' L2 D' F' L' R
B2 D' L2 D' F' R L'
D F' D' L' B' R' B'
D2 F' B L' D2 R2 B
D F' D' B' R' B' L'
L' F' B L' D2 B R2
L' F' B L' B D2 R2
D' F' B D B2 L' R'
D' F' B D B2 R' L'
U2 F' B L D2 B R2
U2 F' B L B D2 R2
D2 F' B' L' R2 B R
L2 F' B L' D2 B R2
L2 F' B L' B D2 R2
D' F' B' L' D R' B2
L' F' B' L' D2 R' B
D2 F' B' R2 L' B R
R2 F' B L U2 L2 B
D2 F' B' R2 B L' R
D2 F' B' R2 B R L'
R2 F' B L U2 B L2
L' F' B' R B' L' R2
L' F' B' R B' R2 L'
L' F' B' R' D B' L'
L' F' B' R' D' B' L'
L' F' B' R' D2 B' L'
L' F' B' R' B L' B2
L' F' B' R' B' L' D
L' F' B' R' B' L' D'
L' F' B' R' B' L' D2
L' F' B' R' B' D L'
L' F' B' R' B' D' L'
L' F' B' R' B' D2 L'
L' F' B' R' B2 L' B
L' F' B' R2 B' L' R
L' F' B' R2 B' R L'
D' F' B' D L' R' B2
D' F' B' D R' L' B2
D' F' B' D R' B2 L'
L' F' B' D R' B' L'
D2 F' B2 L' R2 B R'
L' F' B' D' R' B' L'
L2 F' B' L' D2 R' B
L' F' B' D2 R' B' L'
L2 F' B' R B' L' R2
L2 F' B' R B' R2 L'
L2 F' B' R' D B' L'
L2 F' B' R' D' B' L'
L2 F' B' R' D2 B' L'
L2 F' B' R' B L' B2
L2 F' B' R' B' L' D
L2 F' B' R' B' L' D'
L2 F' B' R' B' L' D2
L2 F' B' R' B' D L'
L2 F' B' R' B' D' L'
L2 F' B' R' B' D2 L'
L2 F' B' R' B2 L' B
L' F' B2 L' B R' B'
D2 F' B2 R2 L' B R'
L2 F' B' R2 B' L' R
L2 F' B' R2 B' R L'
D2 F' B2 R2 B L' R'
D2 F' B2 R2 B R' L'
L F' B L' D2 B R2
L F' B L' B D2 R2
D F' B D' B2 L' R'
D F' B D' B2 R' L'
L2 F' B' D R' B' L'
L2 F' B' D' R' B' L'
L2 F' B' D2 R' B' L'
D F' B' R' D' L' B2
D F' B' R' D' B2 L'
L2 F' B2 L' B R' B'
L F' B' L' D2 R' B
D F' B' D' L' R' B2
D F' B' D' R' L' B2
D F' B' D' R' B2 L'
L F' B' R B' L' R2
L F' B' R B' R2 L'
L F' B' R' D B' L'
L F' B' R' D' B' L'
L F' B' R' D2 B' L'
L F' B' R' B L' B2
L F' B' R' B' L' D
L F' B' R' B' L' D'
L F' B' R' B' L' D2
L F' B' R' B' D L'
L F' B' R' B' D' L'
L F' B' R' B' D2 L'
L F' B' R' B2 L' B
L F' B' R2 B' L' R
L F' B' R2 B' R L'
R F' B' R' B' L' F'
L F' B' D R' B' L'
L F' B' D' R' B' L'
L F' B' D2 R' B' L'
L F' B2 L' B R' B'
B' D' F' L' D2 R' B
B' D' F' R B' L' R2
B' D' F' R B' R2 L'
B' D' F' R' D B' L'
B' D' F' R' D' B' L'
B' D' F' R' D2 B' L'
B' D' F' R' B L' B2
B' D' F' R' B' L' D
B' D' F' R' B' L' D'
B' D' F' R' B' L' D2
B' D' F' R' B' D L'
B' D' F' R' B' D' L'
B' D' F' R' B' D2 L'
B' D' F' R' B2 L' B
B' D' F' R2 B' L' R
B' D' F' R2 B' R L'
B' D' F' D R' B' L'
B' D' F' D' R' B' L'
B' D' F' D2 R' B' L'
D2 F2 R U2 F L' R
D2 F2 R U2 F R L'
B' D' F2 R' F B' L'
B' D' F2 R' B' F L'
B D' F' L' D2 B R2
B D' F' L' B D2 R2
D2 F2 R' U2 F L' R
D2 F2 R' U2 F R L'
B D' F' B2 R' B' L'
D2 F2 R2 U2 F L' R
D2 F2 R2 U2 F R L'
F' D' B D B2 L' R'
F' D' B D B2 R' L'
F' D' B' L' D R' B2
B' D' B' D2 F' L' R
B' D' B' D2 F' R L'
F' D' B' D L' R' B2
F' D' B' D R' L' B2
F' D' B' D R' B2 L'
B D' B D2 F' L' R
B D' B D2 F' R L'
B' D2 L F' L' R' B'
B' D2 L F' R' L' B'
D2 F2 U2 R F L' R
D2 F2 U2 R F R L'
D2 F2 U2 R' F L' R
D2 F2 U2 R' F R L'
D2 F2 U2 R2 F L' R
D2 F2 U2 R2 F R L'
D2 F2 U2 F L' R D
D2 F2 U2 F L' R D'
D2 F2 U2 F L' R D2
D2 F2 U2 F L' D R
D2 F2 U2 F L' D' R
D2 F2 U2 F L' D2 R
D2 F2 U2 F R L' D
D2 F2 U2 F R L' D'
D2 F2 U2 F R L' D2
D2 F2 U2 F R D L'
D2 F2 U2 F R D' L'
D2 F2 U2 F R D2 L'
B2 D2 L F' L' R D
B2 D2 L F' L' R D'
B2 D2 L F' L' R D2
B2 D2 L F' L' D R
B2 D2 L F' L' D' R
B2 D2 L F' L' D2 R
B2 D2 L F' R L' D
B2 D2 L F' R L' D'
B2 D2 L F' R L' D2
B2 D2 L F' R D L'
B2 D2 L F' R D' L'
B2 D2 L F' R D2 L'
D2 F2 U2 F D L' R
D2 F2 U2 F D R L'
D2 F2 U2 F D' L' R
D2 F2 U2 F D' R L'
D2 F2 U2 F D2 L' R
D2 F2 U2 F D2 R L'
B2 D2 L F' D L' R
B2 D2 L F' D R L'
B2 D2 L F' D' L' R
B2 D2 L F' D' R L'
B2 D2 L F' D2 L' R
B2 D2 L F' D2 R L'
L' F2 U2 F L' R B2
L' F2 U2 F L' B2 R
L' F2 U2 F R L' B2
L' F2 U2 F R B2 L'
B D' B2 F' R' B' L'
L' F2 U2 F B2 L' R
L' F2 U2 F B2 R L'
L' F2 U2 B2 F L' R
L' F2 U2 B2 F R L'
B D2 L U2 F' B L
B D2 L U2 B L F'
B D2 L U2 B F' L
F' D2 L' D2 B' R' B'
L2 F2 U2 F L' R B2
L2 F2 U2 F L' B2 R
L2 F2 U2 F R L' B2
L2 F2 U2 F R B2 L'
L2 F2 U2 F B2 L' R
L2 F2 U2 F B2 R L'
F' D2 L' B D2 B2 R'
B2 D2 L' F' L' R D
B2 D2 L' F' L' R D'
B2 D2 L' F' L' R D2
B2 D2 L' F' L' D R
B2 D2 L' F' L' D' R
B2 D2 L' F' L' D2 R
B2 D2 L' F' R L' D
B2 D2 L' F' R L' D'
B2 D2 L' F' R L' D2
B2 D2 L' F' R D L'
B2 D2 L' F' R D' L'
B2 D2 L' F' R D2 L'
F' D2 L' B' R' D2 B2
B2 D2 L' F' D L' R
B2 D2 L' F' D R L'
B2 D2 L' F' D' L' R
B2 D2 L' F' D' R L'
B2 D2 L' F' D2 L' R
B2 D2 L' F' D2 R L'
F' D2 L' B' D2 R' B2
L2 F2 U2 B2 F L' R
L2 F2 U2 B2 F R L'
B2 D2 L2 F' L' R D
B2 D2 L2 F' L' R D'
B2 D2 L2 F' L' R D2
B2 D2 L2 F' L' D R
B2 D2 L2 F' L' D' R
B2 D2 L2 F' L' D2 R
B2 D2 L2 F' R L' D
B2 D2 L2 F' R L' D'
B2 D2 L2 F' R L' D2
B2 D2 L2 F' R D L'
B2 D2 L2 F' R D' L'
B2 D2 L2 F' R D2 L'
B2 D2 L2 F' D L' R
B2 D2 L2 F' D R L'
L F2 U2 F L' R B2
B2 D2 L2 F' D' L' R
B2 D2 L2 F' D' R L'
L F2 U2 F L' B2 R
B2 D2 L2 F' D2 L' R
B2 D2 L2 F' D2 R L'
L F2 U2 F R L' B2
L F2 U2 F R B2 L'
L F2 U2 F B2 L' R
L F2 U2 F B2 R L'
L F2 U2 B2 F L' R
L F2 U2 B2 F R L'
B2 D2 R' F' L' R F'
B2 D2 R' F' R L' F'
L' F2 B' R' F B' L'
L' F2 B' R' B' F L'
D2 F2 B' U2 R' F L'
D2 F2 B' U2 F L' R'
D2 F2 B' U2 F R' L'
L2 F2 B' R' F B' L'
L2 F2 B' R' B' F L'
L' B L U2 F' B L
L' B L U2 B L F'
L' B L U2 B F' L
L F2 B' R' F B' L'
L F2 B' R' B' F L'
D2 B L F2 U2 F L'
L2 B L U2 F' B L
L2 B L U2 B L F'
L2 B L U2 B F' L
R2 B L R2 F' U2 L'
U2 B L F B R F2
R2 B L U2 L B L
R2 B L U2 L' B L
R2 B L U2 L2 B L
R2 B L U2 D B L
R2 B L U2 D' B L
R2 B L U2 D2 B L
R2 B L U2 B L D
R2 B L U2 B L D'
R2 B L U2 B L D2
R2 B L U2 B D L
R2 B L U2 B D' L
R2 B L U2 B D2 L
U2 B L B F R F2
R2 B L D U2 B L
R2 B L D' U2 B L
R2 B L D2 U2 B L
R2 B L F' U2 L' B
R2 B L F' U2 B L'
F2 D2 F L2 B' L R'
F2 D2 F L2 B' R' L
L B L U2 F' B L
L B L U2 B L F'
L B L U2 B F' L
B' D2 F' L' D2 R' B
B' D2 F' R B' L' R2
B' D2 F' R B' R2 L'
B' D2 F' R' D B' L'
B' D2 F' R' D' B' L'
B' D2 F' R' D2 B' L'
B' D2 F' R' B L' B2
B' D2 F' R' B' L' D
B' D2 F' R' B' L' D'
B' D2 F' R' B' L' D2
B' D2 F' R' B' D L'
B' D2 F' R' B' D' L'
B' D2 F' R' B' D2 L'
B' D2 F' R' B2 L' B
B' D2 F' R2 B' L' R
B' D2 F' R2 B' R L'
R B L U2 B L F
B2 D2 F' L' R2 D R'
B2 D2 F' L' R2 D' R'
B2 D2 F' L' R2 D2 R'
B' D2 F' D R' B' L'
B2 D2 F' L' D R D
B2 D2 F' L' D R D'
B2 D2 F' L' D R D2
B2 D2 F' L' D' R D
B2 D2 F' L' D' R D'
B2 D2 F' L' D' R D2
B2 D2 F' L' D2 R D
B2 D2 F' L' D2 R D'
B2 D2 F' L' D2 R D2
B2 D2 F' L' B R B'
B2 D2 F' L' B2 R B2
B2 D2 F' L2 R D L
B2 D2 F' L2 R D' L
B2 D2 F' L2 R D2 L
B' D2 F' D' R' B' L'
B2 D2 F' L2 D L R
B2 D2 F' L2 D R L
B2 D2 F' L2 D' L R
B2 D2 F' L2 D' R L
B2 D2 F' L2 D2 L R
B2 D2 F' L2 D2 R L
B2 D2 F' R L2 D L
B2 D2 F' R L2 D' L
B2 D2 F' R L2 D2 L
B' D2 F' D2 R' B' L'
B2 D2 F' R D L' D
B2 D2 F' R D L' D'
B2 D2 F' R D L' D2
B2 D2 F' R D' L' D
B2 D2 F' R D' L' D'
B2 D2 F' R D' L' D2
B2 D2 F' R D2 L' D
B2 D2 F' R D2 L' D'
B2 D2 F' R D2 L' D2
B2 D2 F' R B' L' B
B2 D2 F' R B2 L' B2
B2 D2 F' R2 L' D R'
B2 D2 F' R2 L' D' R'
B2 D2 F' R2 L' D2 R'
B2 D2 F' R2 D L' R'
B2 D2 F' R2 D R' L'
B2 D2 F' R2 D' L' R'
B2 D2 F' R2 D' R' L'
B2 D2 F' R2 D2 L' R'
B2 D2 F' R2 D2 R' L'
B2 D2 F' D L' R D
B2 D2 F' D L' R D'
B2 D2 F' D L' R D2
B2 D2 F' D L' D R
B2 D2 F' D L' D' R
B2 D2 F' D L' D2 R
B2 D2 F' D R L' D
B2 D2 F' D R L' D'
B2 D2 F' D R L' D2
B2 D2 F' D R D L'
B2 D2 F' D R D' L'
B2 D2 F' D R D2 L'
B2 D2 F' D' L' R D
B2 D2 F' D' L' R D'
B2 D2 F' D' L' R D2
B2 D2 F' D' L' D R
B2 D2 F' D' L' D' R
B2 D2 F' D' L' D2 R
B2 D2 F' D' R L' D
B2 D2 F' D' R L' D'
B2 D2 F' D' R L' D2
B2 D2 F' D' R D L'
B2 D2 F' D' R D' L'
B2 D2 F' D' R D2 L'
B' D2 F2 R' F B' L'
B2 D2 F' D2 L' R D
B2 D2 F' D2 L' R D'
B2 D2 F' D2 L' R D2
B2 D2 F' D2 L' D R
B2 D2 F' D2 L' D' R
B2 D2 F' D2 L' D2 R
B2 D2 F' D2 R L' D
B2 D2 F' D2 R L' D'
B2 D2 F' D2 R L' D2
B2 D2 F' D2 R D L'
B2 D2 F' D2 R D' L'
B' D2 F2 R' B' F L'
B2 D2 F' D2 R D2 L'
B2 D2 F' B R B' L'
B2 D2 F' B' L' B R
B2 D2 F' B2 L' R B2
B2 D2 F' B2 L' B2 R
B2 D2 F' B2 R L' B2
B2 D2 F' B2 R B2 L'
B D2 F' L' D2 B R2
B D2 F' L' B D2 R2
B2 D2 F2 R F L' R
B2 D2 F2 R F R L'
B2 D2 F2 R' F L' R
B2 D2 F2 R' F R L'
B2 D2 F2 R2 F L' R
B2 D2 F2 R2 F R L'
F' D2 B L' D2 R2 B2
F' D2 B L' D2 B2 R2
B D2 F' B2 R' B' L'
F' D2 B D2 B2 L' R'
F' D2 B D2 B2 R' L'
F' D2 B' L' R' D2 B2
F' D2 B' L' D2 R' B2
B2 D2 B F' R B' L'
F' D2 B' R' L' D2 B2
F' D2 B' R' D2 L' B2
F' D2 B' R' D2 B2 L'
B' D2 B' D2 F' L' R
B' D2 B' D2 F' R L'
R2 B R2 L F' U2 L'
F' D2 B' D2 L' R' B2
F' D2 B' D2 R' L' B2
F' D2 B' D2 R' B2 L'
B D2 B D2 F' L' R
B D2 B D2 F' R L'
B2 D2 B' F' L' B R
R2 B R2 F' L U2 L2
B2 D2 B2 F' L' R B2
B2 D2 B2 F' L' B2 R
B2 D2 B2 F' R L' B2
B2 D2 B2 F' R B2 L'
F' B L U2 B L2 F
B' F L F2 L' R' B'
B' F L F2 R' L' B'
F' B L B L2 D2 R2
B D2 B2 F' R' B' L'
F' B L' R2 D2 R2 B
F' B L' U2 L2 U2 B
F' B L' D B D R2
B F L U2 F2 L' B
B F L U2 F2 B L'
B F L U2 B F2 L'
F' B L' D2 B R2 D
F' B L' D2 B R2 D'
F' B L' D2 B R2 D2
F' B L' D2 B' R2 B2
F' B L' D2 B2 R2 B'
F' B L' B R D2 R2
F' B L' B R' D2 R2
F' B L' B R2 D2 R2
F' B L' B U2 L2 U2
F' B L' B D2 R2 D
F' B L' B D2 R2 D'
F' B L' B D2 R2 D2
F' B L' B2 D2 R2 B'
F' B L' B2 D2 B' R2
D' B D F' B2 L' R'
D' B D F' B2 R' L'
F B L U2 F2 L' B
F B L U2 F2 B L'
F B L U2 B F2 L'
D' B D B2 F' L' R'
D' B D B2 F' R' L'
R2 B U2 B2 R' B' L
R2 B D L U2 B L
B' F R U2 R2 F2 B'
B' F R U2 R2 B' F2
B' F R U2 F2 R2 B'
B' F R U2 F2 B' R2
B' F R U2 B' R2 F2
B' F R U2 B' F2 R2
R2 B D' L U2 B L
B F L2 F2 L' B R
B F L2 F2 B L' R
B F L2 F2 B R L'
F' B R B2 L' R' B
D2 B D2 F' B2 L' R'
D2 B D2 F' B2 R' L'
F' B R B2 R' L' B
F' B R B2 R' B L'
B F L2 B F2 L' R
B F L2 B F2 R L'
B' F R' D2 B' L2 F
D2 B D2 B2 F' L' R'
D2 B D2 B2 F' R' L'
F B L2 F2 L' B R
B' F R' F2 D2 B' L2
B' F R' F2 B' D2 L2
F B L2 F2 B L' R
F B L2 F2 B R L'
D B D' F' B2 L' R'
D B D' F' B2 R' L'
F B L2 B F2 L' R
F B L2 B F2 R L'
B' F R' B' F2 D2 L2
R2 B D2 L U2 B L
D B D' B2 F' L' R'
D B D' B2 F' R' L'
F' B R2 L' D2 R2 B
U2 B F L B R F2
D2 B F' L' D2 R2 B
L' B F' L' D2 B R2
L' B F' L' B D2 R2
D' B F' D B2 L' R'
D' B F' D B2 R' L'
U2 B F' L D2 B R2
U2 B F' L B D2 R2
L2 B F' L' D2 B R2
L2 B F' L' B D2 R2
B' F U F2 R' B' L'
R2 B F' L U2 L2 B
R2 B F' L U2 B L2
D B F' D' B2 L' R'
D B F' D' B2 R' L'
L B F' L' D2 B R2
B' F U' F2 R' B' L'
L B F' L' B D2 R2
L' B' L F' L' R' B'
L' B' L F' R' L' B'
F' B U2 L U2 L2 B
F' B U2 L U2 B L2
L2 B' L F' L' R' B'
L2 B' L F' R' L' B'
B' F U2 F2 R' B' L'
F' B D L' D2 B R2
F' B D L' B D2 R2
R B' L R' F' L' B'
L B' L F' L' R' B'
L B' L F' R' L' B'
F' B D B2 R' B' L'
F' B D' L' D2 B R2
F' B D' L' B D2 R2
R' B' R F' R2 B' L'
R' B' R F' B' L' R2
R' B' R F' B' R2 L'
R' B' R B' F' L' R2
R' B' R B' F' R2 L'
F' B D' B2 R' B' L'
F' B D2 L' D2 B R2
F' B D2 L' B D2 R2
F' B D2 B2 R' B' L'
B2 F' L B R' B' L2
U' B' U F' B' L' R'
U' B' U F' B' R' L'
B' F' L' D2 R' D B
B' F' L' D2 R' D' B
B' F' L' D2 R' D2 B
B' F' L' D2 R' B D
B' F' L' D2 R' B D'
B' F' L' D2 R' B D2
B2 F' L' R B R' B'
U' B' U B' F' L' R'
U' B' U B' F' R' L'
B2 F' L' R' B R' B'
B2 F' L' R2 B R' B'
R B' R' L F' L' B'
B2 F' L' U' B U R'
B F' L U2 B L2 F
F' B' L' D2 R' D B
F' B' L' D2 R' D' B
F' B' L' D2 R' D2 B
F' B' L' D2 R' B D
F' B' L' D2 R' B D'
F' B' L' D2 R' B D2
B2 F' L' D2 F' R F
B2 F' L' F D2 F' R
R B' R' D F' B' L'
R B' R' D B' F' L'
R B' R' D' F' B' L'
R B' R' D' B' F' L'
B F' L B L2 D2 R2
R B' R' D2 F' B' L'
B2 F' L' B R B' R2
B2 F' L' B R' D B'
B2 F' L' B R' D' B'
B2 F' L' B R' D2 B'
R B' R' D2 B' F' L'
B2 F' L' B R' B' D
B2 F' L' B R' B' D'
B2 F' L' B R' B' D2
B2 F' L' B R2 B' R
B2 F' L' B D R' B'
B2 F' L' B D' R' B'
B2 F' L' B D2 R' B'
R B' R' F' D B' L'
R B' R' F' D' B' L'
R B' R' F' D2 B' L'
R B' R' F' B L' B2
R B' R' F' B' L' D
R B' R' F' B' L' D'
R B' R' F' B' L' D2
R B' R' F' B' D L'
R B' R' F' B' D' L'
R B' R' F' B' D2 L'
R B' R' F' B2 L' B
R B' R' B F' L' B2
R B' R' B' L F' L'
R B' R' B' L' F' L'
R B' R' B' L2 F' L'
B F' L' R2 D2 R2 B
R B' R' B' D F' L'
R B' R' B' D' F' L'
R B' R' B' D2 F' L'
R B' R' B' F' L' D
R B' R' B' F' L' D'
R B' R' B' F' L' D2
R B' R' B' F' D L'
R B' R' B' F' D' L'
R B' R' B' F' D2 L'
R B' R' B2 F' L' B
F B' L F2 L' R' B'
F B' L F2 R' L' B'
B F' L' U2 L2 U2 B
B F' L' D B D R2
B F' L' D2 B R2 D
B F' L' D2 B R2 D'
B F' L' D2 B R2 D2
B F' L' D2 B' R2 B2
B F' L' D2 B2 R2 B'
B F' L' B R D2 R2
B F' L' B R' D2 R2
B F' L' B R2 D2 R2
B F' L' B U2 L2 U2
B2 F' L2 B R' B' L
B F' L' B D2 R2 D
B F' L' B D2 R2 D'
B F' L' B D2 R2 D2
B F' L' B2 D2 R2 B'
B F' L' B2 D2 B' R2
B2 F' R L' B R' B'
R B' R2 B' R F' L'
B' F' R B L' R2 B2
B' F' R B L' B2 R2
B' F' R B R2 L' B2
B' F' R B R2 B2 L'
B' F' R B' L' R2 D
B' F' R B' L' R2 D'
B' F' R B' L' R2 D2
B' F' R B' R2 L' D
B' F' R B' R2 L' D'
B' F' R B' R2 L' D2
B' F' R B' R2 D L'
B' F' R B' R2 D' L'
B' F' R B' R2 D2 L'
B' F' R B2 L' B R2
F' B' R B L' R2 B2
F' B' R B L' B2 R2
F' B' R B R2 L' B2
F' B' R B R2 B2 L'
F' B' R B' L' R2 D
F' B' R B' L' R2 D'
F' B' R B' L' R2 D2
F' B' R B' R2 L' D
F' B' R B' R2 L' D'
F' B' R B' R2 L' D2
F' B' R B' R2 D L'
F' B' R B' R2 D' L'
F' B' R B' R2 D2 L'
F2 B' R F R2 B' L'
F' B' R B2 L' B R2
F2 B' R F B' L' R2
F2 B' R F B' R2 L'
B' F' R' D B L' B2
B' F' R' D B' L' D
B' F' R' D B' L' D'
B' F' R' D B' L' D2
B2 F' R B R' B' L'
B' F' R' D B' D L'
B' F' R' D B' D' L'
B' F' R' D B' D2 L'
B' F' R' D B2 L' B
B' F' R' D' B L' B2
B' F' R' D' B' L' D
B' F' R' D' B' L' D'
B' F' R' D' B' L' D2
B' F' R' D' B' D L'
B' F' R' D' B' D' L'
B' F' R' D' B' D2 L'
B' F' R' D' B2 L' B
B' F' R' D2 B L' B2
B' F' R' D2 B' L' D
B' F' R' D2 B' L' D'
B' F' R' D2 B' L' D2
B' F' R' D2 B' D L'
B' F' R' D2 B' D' L'
B' F' R' D2 B' D2 L'
B' F' R' D2 B2 L' B
F2 B' R B' R2 F L'
F2 B' R B' F L' R2
F2 B' R B' F R2 L'
B2 F' R' L' B R' B'
B' F' R' B L B2 L2
B' F' R' B L' B2 D
B' F' R' B L' B2 D'
B' F' R' B L' B2 D2
F' B' R' D B L' B2
B' F' R' B' L2 D L
B' F' R' B' L2 D' L
B' F' R' B' L2 D2 L
F' B' R' D B' L' D
F' B' R' D B' L' D'
F' B' R' D B' L' D2
D' B' D F' L' R' B2
F' B' R' D B' D L'
F' B' R' D B' D' L'
F' B' R' D B' D2 L'
F' B' R' D B2 L' B
D' B' D F' R' L' B2
D' B' D F' R' B2 L'
B' F' R' B' D L' D
B' F' R' B' D L' D'
B' F' R' B' D L' D2
B' F' R' B' D' L' D
B' F' R' B' D' L' D'
B' F' R' B' D' L' D2
B' F' R' B' D2 L' D
B' F' R' B' D2 L' D'
B' F' R' B' D2 L' D2
B' F' R' B2 L B L2
B' F' R' B2 L' D B
B' F' R' B2 L' D' B
B' F' R' B2 L' D2 B
B' F' R' B2 L' B D
B' F' R' B2 L' B D'
B' F' R' B2 L' B D2
F' B' R' D' B L' B2
F' B' R' D' B' L' D
F' B' R' D' B' L' D'
F' B' R' D' B' L' D2
F' B' R' D' B' D L'
F' B' R' D' B' D' L'
F' B' R' D' B' D2 L'
F' B' R' D' B2 L' B
B' F' R' B2 D L' B
B' F' R' B2 D B L'
B' F' R' B2 D' L' B
B' F' R' B2 D' B L'
B' F' R' B2 D2 L' B
B' F' R' B2 D2 B L'
F' B' R' D2 B L' B2
F' B' R' D2 B' L' D
F' B' R' D2 B' L' D'
F' B' R' D2 B' L' D2
F' B' R' D2 B' D L'
F' B' R' D2 B' D' L'
F' B' R' D2 B' D2 L'
F' B' R' D2 B2 L' B
L' B' D F' R' B' L'
U B' U' F' B' L' R'
U B' U' F' B' R' L'
F' B' R' B L B2 L2
F' B' R' B L' B2 D
F' B' R' B L' B2 D'
F' B' R' B L' B2 D2
U B' U' B' F' L' R'
U B' U' B' F' R' L'
F' B' R' B' L2 D L
F' B' R' B' L2 D' L
F' B' R' B' L2 D2 L
F2 B' R' D2 F B' L
F2 B' R' D2 B' F L
F' B' R' B' D L' D
F' B' R' B' D L' D'
F' B' R' B' D L' D2
F' B' R' B' D' L' D
F' B' R' B' D' L' D'
F' B' R' B' D' L' D2
F' B' R' B' D2 L' D
F' B' R' B' D2 L' D'
F' B' R' B' D2 L' D2
F' B' R' B2 L B L2
F' B' R' B2 L' D B
F' B' R' B2 L' D' B
F' B' R' B2 L' D2 B
F' B' R' B2 L' B D
F' B' R' B2 L' B D'
F' B' R' B2 L' B D2
F2 B' R' F D B' L'
F2 B' R' F D' B' L'
F2 B' R' F D2 B' L'
F2 B' R' F B L' B2
F2 B' R' F B' L' D
F2 B' R' F B' L' D'
F2 B' R' F B' L' D2
B' F' R2 D R B' L'
F2 B' R' F B' D L'
F2 B' R' F B' D' L'
F2 B' R' F B' D2 L'
F2 B' R' F B2 L' B
F' B' R' B2 D L' B
F' B' R' B2 D B L'
F' B' R' B2 D' L' B
F' B' R' B2 D' B L'
F' B' R' B2 D2 L' B
F' B' R' B2 D2 B L'
B' F' R2 D B' L' R
B' F' R2 D B' R L'
B2 F' R' B R' B' L'
B' F' R2 D' R B' L'
F B' R U2 R2 F2 B'
B' F' R2 D' B' L' R
F B' R U2 R2 B' F2
B' F' R2 D' B' R L'
F B' R U2 F2 R2 B'
F B' R U2 F2 B' R2
B' F' R2 D2 R B' L'
F B' R U2 B' R2 F2
F B' R U2 B' F2 R2
B F' R B2 L' R' B
B F' R B2 R' L' B
B F' R B2 R' B L'
B' F' R2 D2 B' L' R
B' F' R2 D2 B' R L'
F2 B' R' B F L' B2
L2 B' D F' R' B' L'
F2 B' R' B' F L' D
F2 B' R' B' F L' D'
F2 B' R' B' F L' D2
F2 B' R' B' F D L'
F2 B' R' B' F D' L'
F2 B' R' B' F D2 L'
B2 F' R2 L' B R' B'
F2 B' R' B2 F L' B
B' F' R2 B L' R B2
B' F' R2 B L' B2 R
B' F' R2 B R L' B2
B' F' R2 B R B2 L'
F' B' R2 D R B' L'
B' F' R2 B' L' R D
B' F' R2 B' L' R D'
B' F' R2 B' L' R D2
B' F' R2 B' L' D R
B' F' R2 B' L' D' R
B' F' R2 B' L' D2 R
F' B' R2 D B' L' R
B' F' R2 B' R L' D
B' F' R2 B' R L' D'
B' F' R2 B' R L' D2
F' B' R2 D B' R L'
B' F' R2 B' R D L'
B' F' R2 B' R D' L'
B' F' R2 B' R D2 L'
F' B' R2 D' R B' L'
B' F' R2 B' D L' R
B' F' R2 B' D R L'
B' F' R2 B' D' L' R
B' F' R2 B' D' R L'
B' F' R2 B' D2 L' R
B' F' R2 B' D2 R L'
B' F' R2 B2 L' B R
F' B' R2 D' B' L' R
F' B' R2 D' B' R L'
F' B' R2 D2 R B' L'
F' B' R2 D2 B' L' R
F' B' R2 D2 B' R L'
L' B' D' F' R' B' L'
F' B' R2 B L' R B2
F' B' R2 B L' B2 R
F' B' R2 B R L' B2
F' B' R2 B R B2 L'
F' B' R2 B' L' R D
F' B' R2 B' L' R D'
F' B' R2 B' L' R D2
F' B' R2 B' L' D R
F' B' R2 B' L' D' R
F' B' R2 B' L' D2 R
F' B' R2 B' R L' D
F' B' R2 B' R L' D'
F' B' R2 B' R L' D2
F' B' R2 B' R D L'
F' B' R2 B' R D' L'
F' B' R2 B' R D2 L'
F' B' R2 B' D L' R
F' B' R2 B' D R L'
