F2 L R' B' L2
F2 R' L B' L2
L2 F2 L' R' B'
L F2 R' B' L'
L2 F2 R' L' B'
F2 D2 L' R' B
F2 D2 R' L' B
F2 D2 R' B L'
R L' F' U2 F' R2 B
L R' F' D2 F' B' L2
L R' F' D2 B' L2 F'
L R' F' D2 B' F' L2
L R' F' B' D2 L2 F'
L R' F' B' D2 F' L2
L2 R' F2 L D2 L2 B'
L2 R' F2 L' D2 B' L2
F2 L' D L2 R' B' L2
L2 R' F2 L' B' D2 L2
L R' F2 L2 D2 L2 B'
R' L' F2 U2 R2 U2 B
F2 L' D R' L2 B' L2
R' L' F2 U2 F' R2 U2
F2 L' D R' U2 F U2
L' R' F2 U2 R2 U2 B
L' R' F2 U2 F' R2 U2
R L' F2 R2 D2 L2 B
R L' F2 R2 D2 B L2
R L' F2 R2 B D2 L2
F2 L' D U2 F U2 R'
L R' F2 U2 R2 U2 B'
L2 R' F2 D2 L' B' L'
L R' F2 D' B' D' L2
L R' F2 D2 B L2 B2
L R' F2 D2 B' L2 D
L R' F2 D2 B' L2 D'
L R' F2 D2 B' L2 D2
L R' F2 D2 B2 L2 B
L R' F2 B' L D2 L2
L R' F2 B' L' D2 L2
L R' F2 B' L2 D2 L2
L R' F2 B' U2 R2 U2
L R' F2 B' D2 L2 D
L R' F2 B' D2 L2 D'
L R' F2 B' D2 L2 D2
L R' F2 B2 D2 L2 B
L R' F2 B2 D2 B L2
F2 L' D' L2 R' B' L2
F2 L' D' R' L2 B' L2
F2 L' D' R' U2 F U2
F2 L' D' U2 F U2 R'
R L' B U2 F2 R2 B
R L' B F U2 R2 F
R L' B F U2 F R2
L R' B' L F2 D2 L2
F2 L' D2 L2 R' B' L2
L R' B' L' F2 D2 L2
L R' B' L2 F2 D2 L2
F2 L' D2 R' L2 B' L2
F2 L' D2 R' U2 F U2
L R' B' R F2 L' R'
L R' B' R F2 R' L'
F2 L' D2 U2 F U2 R'
L R' B' U2 R2 U2 F2
R L' B' U2 F2 R2 B
L R' B' D2 L2 D2 F2
L R' B' F D2 F L2
L R' B' F' D2 L2 F'
L R' B' F' D2 F' L2
L R' B' F2 L D2 L2
L R' B' F2 L' D2 L2
L R' B' F2 L2 D2 L2
L R' B' F2 U2 R2 U2
L R' B' F2 D2 L2 D
L R' B' F2 D2 L2 D'
L R' B' F2 D2 L2 D2
R L' B' F U2 R2 F
R L' B' F U2 F R2
F' L' F R U2 R2 F2
F' L' F R U2 F2 R2
F' L' F U2 F2 L' R'
F' L' F U2 F2 R' L'
U' L' F U2 R' F L'
U' L' F U2 F L' R'
U' L' F U2 F R' L'
U2 L' F U2 R' F L'
U2 L' F U2 F L' R'
U2 L' F U2 F R' L'
B L' F U2 F L' R
B L' F U2 F R L'
F L' F U2 L' R' F'
F L' F U2 R' L' F'
R L' B2 U2 F2 R2 B
U L' F U2 R' F L'
U L' F U2 F L' R'
U L' F U2 F R' L'
F' L' F' L' R' D2 B2
F' L' F' L' D2 R' B2
L R' B2 F2 D2 L2 B
L R' B2 F2 D2 B L2
R L' B2 F U2 R2 F
R L' B2 F U2 F R2
F' L' F' R' L' D2 B2
F' L' F' R' D2 L' B2
F' L' F' R' D2 B2 L'
F2 L' F' R' D2 F B2
F2 L' F' R' D2 B2 F
F' L' F' D2 L' R' B2
F' L' F' D2 R' L' B2
F' L' F' D2 R' B2 L'
F2 L' F' D2 R' F B2
F2 L' F' D2 R' B2 F
F2 L' F' D2 F R' B2
B' L' F2 L' R2 B R'
U' L' F2 L' R2 B R
U2 L' F2 L' R2 B R
B' L' F2 R2 L' B R'
U' L' F2 R2 L' B R
B' L' F2 R2 B L' R'
B' L' F2 R2 B R' L'
U' L' F2 R2 B L' R
U' L' F2 R2 B R L'
F2 L' F2 R2 B R F2
U2 L' F2 R2 L' B R
U2 L' F2 R2 B L' R
U2 L' F2 R2 B R L'
U L' F2 L' R2 B R
U L' F2 R2 L' B R
U L' F2 R2 B L' R
U L' F2 R2 B R L'
B2 L' F2 D2 L' R2 B
B2 L' F2 D2 R2 L' B
B2 L' F2 D2 R2 B L'
F2 L' B L2 B' L2 R'
F2 L' B L2 B' R' L2
R L2 U2 R B R F2
F2 L' B U2 F U2 R
R L2 U2 F2 R B R
D2 L' B2 L R F' U2
D2 L' B2 R L F' U2
D2 L' B2 R F' L U2
F2 L' B2 U2 F L U2
B2 L2 R U2 F2 R B
D2 L2 R F' B2 U2 R2
D2 L2 R B2 U2 R2 B
D2 L2 R B2 F' U2 R2
D2 L2 R' D2 L2 F2 B
D2 L2 R' D2 L2 B F2
D2 L2 R' D2 F2 L2 B
D2 L2 R' D2 F2 B L2
D2 L2 R' D2 B L2 F2
D2 L2 R' D2 B F2 L2
F2 L2 R' D L' B' L2
F2 L2 R' D' L' B' L2
F2 L2 R' D2 L' B' L2
F2 L2 R' B L' B' L
R' L2 F2 L D2 L2 B'
R' L2 F2 L' D2 B' L2
R' L2 F2 L' B' D2 L2
R' L2 F2 D2 L' B' L'
B2 L2 U2 F2 L' R B
B2 L2 U2 F2 R L' B
B2 L2 U2 F2 R B L'
F2 L2 D L' R' B' L2
F2 L2 D R' L' B' L2
F' L2 D F' L' R' B'
F' L2 D F' R' L' B'
L R2 B2 L B R F2
F2 L2 D' L' R' B' L2
F2 L2 D' R' L' B' L2
F' L2 D' F' L' R' B'
F' L2 D' F' R' L' B'
R U L U R2 F2 B'
R U L U R2 B' F2
F2 L2 D2 L' R' B' L2
R U L U F2 R2 B'
R U L U F2 B' R2
R U L U B' R2 F2
R U L U B' F2 R2
F2 L2 D2 R' L' B' L2
L U L F2 L' R' B'
L U L F2 R' L' B'
F' L2 D2 F' L' R' B'
F' L2 D2 F' R' L' B'
L' U L' F2 L' R' B'
L' U L' F2 R' L' B'
R U L' U F2 R2 B
U' L2 F R' F L' B'
U2 L2 F R' F L' B'
U L2 F R' F L' B'
F' L2 F' L' R B' R2
F' L2 F' L' R' D B'
F' L2 F' L' R' D' B'
F' L2 F' L' R' D2 B'
F' L2 F' L' R' B' D
F' L2 F' L' R' B' D'
F' L2 F' L' R' B' D2
F' L2 F' L' R2 B' R
L' U L2 F2 R' B' L'
F' L2 F' L' D R' B'
F' L2 F' L' D' R' B'
F' L2 F' L' D2 R' B'
F' L2 F' R L' B' R2
F' L2 F' R' L' D B'
F' L2 F' R' L' D' B'
F' L2 F' R' L' D2 B'
F' L2 F' R' L' B' D
F' L2 F' R' L' B' D'
F' L2 F' R' L' B' D2
F' L2 F' R' D L' B'
F' L2 F' R' D' L' B'
F' L2 F' R' D2 L' B'
F' L2 F' R' B L' B'
F' L2 F' R' B' L' B'
F' L2 F' R' B2 L' B'
F' L2 F' R2 L' B' R
F' L2 F' D L' R' B'
F' L2 F' D R' L' B'
F' L2 F' D' L' R' B'
F' L2 F' D' R' L' B'
L' U R U2 F2 R2 B
F' L2 F' D2 L' R' B'
F' L2 F' D2 R' L' B'
F' L2 F' B L' B' R'
L' U R F U2 R2 F
L' U R F U2 F R2
U' L2 F2 L' R B' R2
U' L2 F2 L' R' D B'
U' L2 F2 L' R' D' B'
U' L2 F2 L' R' D2 B'
U' L2 F2 L' R' B' D
U' L2 F2 L' R' B' D'
U' L2 F2 L' R' B' D2
U' L2 F2 L' R2 B' R
U' L2 F2 L' D R' B'
U' L2 F2 L' D' R' B'
U' L2 F2 L' D2 R' B'
B' L2 F2 L' B R' B2
U' L2 F2 R L' B' R2
B2 L2 F2 L' R D B'
B2 L2 F2 L' R D' B'
B2 L2 F2 L' R D2 B'
B2 L2 F2 L' R B' D
B2 L2 F2 L' R B' D'
B2 L2 F2 L' R B' D2
B2 L2 F2 L' R' B' R2
U2 L2 F2 L' R B' R2
U2 L2 F2 L' R' D B'
U2 L2 F2 L' R' D' B'
U2 L2 F2 L' R' D2 B'
B2 L2 F2 L' D R B'
U2 L2 F2 L' R' B' D
U2 L2 F2 L' R' B' D'
U2 L2 F2 L' R' B' D2
B2 L2 F2 L' D B' R
U2 L2 F2 L' R2 B' R
B2 L2 F2 L' D' R B'
B2 L2 F2 L' D' B' R
B2 L2 F2 L' D2 R B'
B2 L2 F2 L' D2 B' R
U' L2 F2 R' L' D B'
U' L2 F2 R' L' D' B'
U' L2 F2 R' L' D2 B'
U' L2 F2 R' L' B' D
U' L2 F2 R' L' B' D'
U' L2 F2 R' L' B' D2
U2 L2 F2 L' D R' B'
F' L2 F2 R' F L' B'
U2 L2 F2 L' D' R' B'
B2 L2 F2 L' B R B2
U2 L2 F2 L' D2 R' B'
B2 L2 F2 L' B' R D
B2 L2 F2 L' B' R D'
B2 L2 F2 L' B' R D2
B2 L2 F2 L' B' D R
B2 L2 F2 L' B' D' R
B2 L2 F2 L' B' D2 R
U' L2 F2 R' D L' B'
U' L2 F2 R' D' L' B'
U' L2 F2 R' D2 L' B'
L U R U2 R2 F2 B'
L U R U2 R2 B' F2
U' L2 F2 R' B L' B'
U' L2 F2 R' B' L' B'
U' L2 F2 R' B2 L' B'
L U R U2 F2 R2 B'
L U R U2 F2 B' R2
U' L2 F2 R2 L' B' R
L U R U2 B' R2 F2
L U R U2 B' F2 R2
B2 L2 F2 R L' D B'
B2 L2 F2 R L' D' B'
B2 L2 F2 R L' D2 B'
B2 L2 F2 R L' B' D
B2 L2 F2 R L' B' D'
B2 L2 F2 R L' B' D2
U2 L2 F2 R L' B' R2
B2 L2 F2 R D L' B'
B2 L2 F2 R D' L' B'
B2 L2 F2 R D2 L' B'
B2 L2 F2 R B L' B'
B2 L2 F2 R B' L' B'
B2 L2 F2 R B2 L' B'
B2 L2 F2 R' L' B' R2
B L2 F2 L' R B' R'
B L2 F2 L' R' B' R'
B L2 F2 L' R2 B' R'
U2 L2 F2 R' L' D B'
U2 L2 F2 R' L' D' B'
U2 L2 F2 R' L' D2 B'
U2 L2 F2 R' L' B' D
U2 L2 F2 R' L' B' D'
U2 L2 F2 R' L' B' D2
B L2 F2 L' D B' R'
B L2 F2 L' D' B' R'
U2 L2 F2 R' D L' B'
B L2 F2 L' D2 B' R'
U2 L2 F2 R' D' L' B'
U2 L2 F2 R' D2 L' B'
B L2 F2 L' B' R' D
B L2 F2 L' B' R' D'
B L2 F2 L' B' R' D2
B L2 F2 L' B' D R'
B L2 F2 L' B' D' R'
B L2 F2 L' B' D2 R'
U2 L2 F2 R' B L' B'
U2 L2 F2 R' B' L' B'
U2 L2 F2 R' B2 L' B'
U2 L2 F2 R2 L' B' R
B L2 F2 R L' B' R'
U' L2 F2 D L' R' B'
U' L2 F2 D R' L' B'
B L2 F2 R' L' B' R'
U' L2 F2 D' L' R' B'
U' L2 F2 D' R' L' B'
B L2 F2 R2 L' B' R'
U L2 F2 L' R B' R2
U L2 F2 L' R' D B'
U L2 F2 L' R' D' B'
U L2 F2 L' R' D2 B'
U L2 F2 L' R' B' D
U L2 F2 L' R' B' D'
U L2 F2 L' R' B' D2
U L2 F2 L' R2 B' R
U' L2 F2 D2 L' R' B'
U' L2 F2 D2 R' L' B'
U L2 F2 L' D R' B'
U L2 F2 L' D' R' B'
U L2 F2 L' D2 R' B'
B2 L2 F2 D L' R B'
B2 L2 F2 D L' B' R
B2 L2 F2 D R L' B'
U2 L2 F2 D L' R' B'
B' L2 F2 B L' R' B'
U2 L2 F2 D R' L' B'
U' L2 F2 B L' B' R'
B' L2 F2 B R' L' B'
B2 L2 F2 D' L' R B'
B2 L2 F2 D' L' B' R
B2 L2 F2 D' R L' B'
U2 L2 F2 D' L' R' B'
U L2 F2 R L' B' R2
U2 L2 F2 D' R' L' B'
B2 L2 F2 D2 L' R B'
B2 L2 F2 D2 L' B' R
B2 L2 F2 D2 R L' B'
B' L2 F2 B2 L' B' R'
U2 L2 F2 D2 L' R' B'
U L2 F2 R' L' D B'
U L2 F2 R' L' D' B'
U L2 F2 R' L' D2 B'
U2 L2 F2 D2 R' L' B'
U L2 F2 R' L' B' D
U L2 F2 R' L' B' D'
U L2 F2 R' L' B' D2
U L2 F2 R' D L' B'
U L2 F2 R' D' L' B'
U L2 F2 R' D2 L' B'
B2 L2 F2 B L' R B'
B2 L2 F2 B L' B' R
B2 L2 F2 B R L' B'
U L2 F2 R' B L' B'
B L2 F2 D L' B' R'
U L2 F2 R' B' L' B'
U L2 F2 R' B2 L' B'
U2 L2 F2 B L' B' R'
U L2 F2 R2 L' B' R
B2 L2 F2 B' L' R B'
B2 L2 F2 B' L' B' R
B2 L2 F2 B' R L' B'
B L2 F2 D' L' B' R'
B2 L2 F2 B2 L' R B'
B2 L2 F2 B2 L' B' R
B2 L2 F2 B2 R L' B'
B L2 F2 D2 L' B' R'
B L2 F2 B' L' R' B'
B L2 F2 B' R' L' B'
U L2 F2 D L' R' B'
F2 L2 B L' B' L R'
F2 L2 B L' B' R' L
U L2 F2 D R' L' B'
U L2 F2 D' L' R' B'
U L2 F2 D' R' L' B'
U L2 F2 D2 L' R' B'
U L2 F2 D2 R' L' B'
U L2 F2 B L' B' R'
L U R' D2 B' L2 F
L U R' F2 D2 B' L2
L U R' F2 B' D2 L2
F' L2 B F' L' B' R'
B' L2 B F2 L' R' B'
L U R' B' F2 D2 L2
U' L2 B F2 L' B' R'
B' L2 B F2 R' L' B'
B2 L2 B F2 L' R B'
B2 L2 B F2 L' B' R
B2 L2 B F2 R L' B'
U2 L2 B F2 L' B' R'
U L2 B F2 L' B' R'
D2 L2 B2 L R F' U2
D2 L2 B2 R L F' U2
B2 L2 B' F2 L' R B'
B2 L2 B' F2 L' B' R
B2 L2 B' F2 R L' B'
D2 L2 B2 R F' L U2
B L2 B' F2 L' R' B'
B L2 B' F2 R' L' B'
B' L2 B2 F2 L' B' R'
B2 L2 B2 F2 L' R B'
B2 L2 B2 F2 L' B' R
B2 L2 B2 F2 R L' B'
U' R L U2 R2 F2 B'
U' R L U2 R2 B' F2
U' R L U2 F2 R2 B'
U' R L U2 F2 B' R2
U' R L U2 B' R2 F2
U' R L U2 B' F2 R2
B2 R L U2 F2 D B'
B2 R L U2 F2 D' B'
B2 R L U2 F2 D2 B'
B2 R L U2 F2 B' D
B2 R L U2 F2 B' D'
B2 R L U2 F2 B' D2
B2 R L U2 B' F2 D
B2 R L U2 B' F2 D'
B2 R L U2 B' F2 D2
U2 R L U2 R2 F2 B'
U2 R L U2 R2 B' F2
U2 R L U2 F2 R2 B'
U2 R L U2 F2 B' R2
U2 R L U2 B' R2 F2
U2 R L U2 B' F2 R2
D2 R L F' B2 U2 R2
B2 R L D2 B2 U2 B
B2 R L F U2 F B'
B2 R L F U2 B' F
D2 R L B2 U2 R2 B
B2 R L F' U2 F' B'
B2 R L F' U2 B' F'
D2 R L B2 F' U2 R2
B2 R L B U2 F2 B2
B2 R L B U2 B2 F2
F2 R L B L2 R2 B2
F2 R L B L2 B2 R2
F2 R L B R2 L2 B2
F2 R L B R2 B2 L2
U R L U2 R2 F2 B'
U R L U2 R2 B' F2
U R L U2 F2 R2 B'
U R L U2 F2 B' R2
U R L U2 B' R2 F2
F2 R L B' L2 R2 D
F2 R L B' L2 R2 D'
F2 R L B' L2 R2 D2
U R L U2 B' F2 R2
F2 R L B' R2 L2 D
F2 R L B' R2 L2 D'
F2 R L B' R2 L2 D2
B2 R L B2 U2 F2 B
B2 R L B2 U2 B F2
F2 R L B2 L2 B R2
U' R L' U2 F2 R2 B
B R L B' R' F2 L'
F2 R L' U2 F U2 R2
U2 R L' U2 F2 R2 B
D2 R L' F' B2 U2 R2
U' R L' F U2 R2 F
U' R L' F U2 F R2
B2 R L' F L2 B' U2
L' U F U2 R' F L'
L' U F U2 F L' R'
L' U F U2 F R' L'
U2 R L' F U2 R2 F
D2 R L' B2 U2 R2 B
U2 R L' F U2 F R2
D2 R L' B2 F' U2 R2
F2 R L' F2 R2 F2 B
F2 R L' F2 R2 B F2
B R L' F U2 F R
U R L' U2 F2 R2 B
L U F R' F B' L'
L U F R' B' F L'
U R L' F U2 R2 F
U R L' F U2 F R2
B2 R L2 U2 F2 R B
D2 R L2 F' B2 U2 R2
D2 R L2 B2 U2 R2 B
D2 R L2 B2 F' U2 R2
L' U F2 L' R2 B R
L' U F2 R2 L' B R
L' U F2 R2 B L' R
L' U F2 R2 B R L'
L U F2 L' D2 R' B
L U F2 R B' L' R2
L U F2 R B' R2 L'
L U F2 R' D B' L'
L U F2 R' D' B' L'
L U F2 R' D2 B' L'
L U F2 R' B L' B2
L U F2 R' B' L' D
L U F2 R' B' L' D'
L U F2 R' B' L' D2
L U F2 R' B' D L'
L U F2 R' B' D' L'
L U F2 R' B' D2 L'
L U F2 R' B2 L' B
L U F2 R2 B' L' R
L U F2 R2 B' R L'
L U F2 D R' B' L'
L U F2 D' R' B' L'
L U F2 D2 R' B' L'
D2 R U2 R2 D2 F2 B
D2 R U2 R2 D2 B F2
D2 R U2 B R2 F' B
D2 R U2 B R2 B F'
R2 U B2 L R F2 B'
R2 U B2 L R B' F2
R2 U B2 L B' R F2
R2 U B2 R L F2 B'
R2 U B2 R L B' F2
R2 U B2 R F2 L B'
D2 R D2 L2 F' U2 F'
D2 R D2 F' L2 U2 F'
R U' L U' R2 F2 B'
R U' L U' R2 B' F2
R U' L U' F2 R2 B'
R U' L U' F2 B' R2
R U' L U' B' R2 F2
R U' L U' B' F2 R2
L U' L F2 L' R' B'
L U' L F2 R' L' B'
B2 R D2 B2 U2 R' B
L' U' L' F2 L' R' B'
L' U' L' F2 R' L' B'
R U' L' U' F2 R2 B
F R F L R2 B' L2
F R F L B' L2 R2
F R F L B' R2 L2
D2 R F' L B2 U2 R2
F R F R2 L B' L2
D2 R F' L' B2 U2 R2
D2 R F' L2 B2 U2 R2
B2 R F' L U2 F' B'
B2 R F' L U2 B' F'
L' U' L2 F2 R' B' L'
D2 R F' U2 R2 D2 F2
D2 R F' D2 L2 U2 F2
D2 R F' B U2 R2 F'
L' U' R U2 F2 R2 B
D2 R F' B2 L U2 R2
D2 R F' B2 L' U2 R2
D2 R F' B2 L2 U2 R2
D2 R F' B2 U2 R2 D
D2 R F' B2 U2 R2 D'
D2 R F' B2 U2 R2 D2
D2 R F' B2 D2 L2 U2
L' U' R F U2 R2 F
L' U' R F U2 F R2
L U' R U2 R2 F2 B'
L U' R U2 R2 B' F2
L U' R U2 F2 R2 B'
L U' R U2 F2 B' R2
L U' R U2 B' R2 F2
L U' R U2 B' F2 R2
F2 R B L R2 B' L2
F2 R B L B' L2 R2
F2 R B L B' R2 L2
D2 R B U2 R2 F' B
D2 R B U2 R2 B F'
B R B L U2 F2 B'
B R B L U2 B' F2
F2 R B R2 L B' L2
L U' R' D2 B' L2 F
D2 R B F' U2 R2 F'
L U' R' F2 D2 B' L2
L U' R' F2 B' D2 L2
B' R B' L U2 F2 B'
B' R B' L U2 B' F2
L U' R' B' F2 D2 L2
F2 R B' L R2 B' L2
F2 R B' L B' L2 R2
F2 R B' L B' R2 L2
F2 R B' R2 L B' L2
D2 R B2 L U2 R2 B
D2 R B2 L F' U2 R2
D2 R B2 L' U2 R2 B
D2 R B2 L' F' U2 R2
D2 R B2 L2 U2 R2 B
D2 R B2 L2 F' U2 R2
F2 R B2 L R2 B' L2
F2 R B2 L B' L2 R2
F2 R B2 L B' R2 L2
D2 R B2 U2 R2 D B
D2 R B2 U2 R2 D' B
D2 R B2 U2 R2 D2 B
D2 R B2 U2 R2 B D
D2 R B2 U2 R2 B D'
D2 R B2 U2 R2 B D2
D2 R B2 U2 B R2 B
D2 R B2 U2 B' R2 B
D2 R B2 U2 B2 R2 B
F2 R B2 R2 L B' L2
D2 R B2 D2 L2 F' U2
D2 R B2 D2 F' L2 U2
D2 R B2 F' L U2 R2
D2 R B2 F' L' U2 R2
D2 R B2 F' L2 U2 R2
D2 R B2 F' U2 R2 D
D2 R B2 F' U2 R2 D'
D2 R B2 F' U2 R2 D2
D2 R B2 F' D2 L2 U2
D2 R' L D2 L2 F2 B
D2 R' L D2 L2 B F2
D2 R' L D2 F2 L2 B
D2 R' L D2 F2 B L2
D2 R' L D2 B L2 F2
D2 R' L D2 B F2 L2
U' R' L D2 B' L2 F
F2 R' L D B' D' L2
U' R' L F2 D2 B' L2
U' R' L F2 B' D2 L2
F2 R' L D2 B' D2 L2
U2 R' L D2 B' L2 F
F2 R' L F B' L2 F'
U' R' L B' F2 D2 L2
F2 R' L F2 B' L2 F2
F2 R' L B L' B2 L'
F2 R' L B L2 B2 D
F2 R' L B L2 B2 D'
F2 R' L B L2 B2 D2
U2 R' L F2 D2 B' L2
U2 R' L F2 B' D2 L2
F2 R' L B' L D L
F2 R' L B' L D' L
F2 R' L B' L D2 L
F2 R' L B' L' D L'
F2 R' L B' L' D' L'
F2 R' L B' L' D2 L'
F2 R' L B' F L2 F'
F2 R' L B' F2 L2 F2
F2 R' L B2 L' B L'
F2 R' L B2 L2 D B
F2 R' L B2 L2 D' B
F2 R' L B2 L2 D2 B
F2 R' L B2 L2 B D
F2 R' L B2 L2 B D'
F2 R' L B2 L2 B D2
D2 R' L' D2 L2 F2 B
D2 R' L' D2 L2 B F2
U2 R' L B' F2 D2 L2
D2 R' L' D2 F2 L2 B
D2 R' L' D2 F2 B L2
D2 R' L' D2 B L2 F2
D2 R' L' D2 B F2 L2
F2 R' L' U' L2 U B'
F R' L F B' L' F
U R' L D2 B' L2 F
F2 R' L' U2 D F U2
F2 R' L' U2 D' F U2
F2 R' L' U2 D2 F U2
F2 R' L' U2 F U2 D
F2 R' L' U2 F U2 D'
F2 R' L' U2 F U2 D2
F2 R' L' U2 F D U2
F2 R' L' U2 F D' U2
F2 R' L' U2 F D2 U2
F2 R' L' D L2 B' L2
F2 R' L' D U2 F U2
F2 R' L' D' L2 B' L2
F2 R' L' D' U2 F U2
L' U' F U2 R' F L'
F2 R' L' D2 L2 B' L2
U R' L F2 D2 B' L2
L' U' F U2 F L' R'
L' U' F U2 F R' L'
U R' L F2 B' D2 L2
F R' L B' L' F L'
F2 R' L' D2 U2 F U2
F R' L B' F L' F
U R' L B' F2 D2 L2
F2 R' L' F' D2 F B2
F2 R' L' F' D2 B2 F
F2 R' L' B L2 B' L2
F2 R' L' B U2 F U2
F2 R' L' B' L2 B' L2
F2 R' L' B' U2 F U2
F2 R' L' B2 L2 B' L2
F2 R' L' B2 U2 F U2
D2 R' L2 D2 L2 F2 B
D2 R' L2 D2 L2 B F2
D2 R' L2 D2 F2 L2 B
D2 R' L2 D2 F2 B L2
D2 R' L2 D2 B L2 F2
D2 R' L2 D2 B F2 L2
L U' F R' F B' L'
L U' F R' B' F L'
F2 R' L2 D L' B' L2
F2 R' L2 D' L' B' L2
F2 R' L2 D2 L' B' L2
F2 R' L2 B L' B' L
L' U' F2 L' R2 B R
L' U' F2 R2 L' B R
L' U' F2 R2 B L' R
L' U' F2 R2 B R L'
L2 U' F2 L' D R' B
F2 R' U' L U B' L2
L U' F2 L' D2 R' B
L2 U' F2 D L' R' B
L2 U' F2 D R' L' B
L2 U' F2 D R' B L'
L U' F2 R B' L' R2
L U' F2 R B' R2 L'
L U' F2 R' D B' L'
L U' F2 R' D' B' L'
L U' F2 R' D2 B' L'
L U' F2 R' B L' B2
L U' F2 R' B' L' D
L U' F2 R' B' L' D'
L U' F2 R' B' L' D2
L U' F2 R' B' D L'
L U' F2 R' B' D' L'
L U' F2 R' B' D2 L'
L U' F2 R' B2 L' B
L U' F2 R2 B' L' R
L U' F2 R2 B' R L'
L U' F2 D R' B' L'
L U' F2 D' R' B' L'
L U' F2 D2 R' B' L'
D2 R' U2 R2 F' B2 U2
D2 R' U2 R2 B2 F' U2
D2 R' U2 B2 R2 U2 B'
F2 R' D L2 D' L B'
R2 U' B2 L R F2 B'
R2 U' B2 L R B' F2
R2 U' B2 L B' R F2
R2 U' B2 R L F2 B'
R2 U' B2 R L B' F2
R2 U' B2 R F2 L B'
F2 R' D' L2 D L B'
D2 R' D' B D' L2 F2
D2 R' D' B D' F2 L2
D2 R' D2 L F2 L B
D2 R' D2 L' B L' F2
D2 R' D2 L2 F2 D B
D2 R' D2 L2 F2 D' B
D2 R' D2 L2 F2 D2 B
D2 R' D2 L2 F2 B D
D2 R' D2 L2 F2 B D'
D2 R' D2 L2 F2 B D2
D2 R' D2 L2 B F2 D
D2 R' D2 L2 B F2 D'
D2 R' D2 L2 B F2 D2
F2 R' D' B' L' D' B2
F2 R' D2 L' R' B R
F2 R' D2 L2 D2 L B'
D2 R' D2 F' L2 F' B
D2 R' D2 F' L2 B F'
D2 R' D2 F' B L2 F'
R U2 L R2 B' L' F2
D2 R' D2 F2 L' B L'
D2 R' D2 F2 L2 D B
D2 R' D2 F2 L2 D' B
D2 R' D2 F2 L2 D2 B
D2 R' D2 F2 L2 B D
D2 R' D2 F2 L2 B D'
D2 R' D2 F2 L2 B D2
F2 R' D2 R' L' B R
D2 R' D2 F2 B L2 D
D2 R' D2 F2 B L2 D'
D2 R' D2 F2 B L2 D2
D2 R' D2 F2 B' L2 B2
F2 R' D2 R' B L' R
F2 R' D2 R' B R L'
D2 R' D2 B L F2 L
D2 R' D2 B L2 F2 D
D2 R' D2 B L2 F2 D'
D2 R' D2 B L2 F2 D2
D2 R' D2 B F' L2 F'
D2 R' D2 B F2 L2 D
D2 R' D2 B F2 L2 D'
D2 R' D2 B F2 L2 D2
D2 R' D2 B' L2 F2 B2
D2 R' D2 B' L2 B2 F2
D2 R' D2 B' F2 L2 B2
L U2 L F2 L' R' B'
L U2 L F2 R' L' B'
L' U2 L' F2 L' R' B'
L' U2 L' F2 R' L' B'
R U2 L B' L' R2 F2
R U2 L B' L' F2 R2
R U2 L B' R2 L' F2
F2 R' F L F' B' L'
F2 R' F L B' F' L'
F2 R' F L2 F' L' B'
D2 R' F D2 L2 F2 B
D2 R' F D2 L2 B F2
D2 R' F D2 F2 L2 B
D2 R' F D2 F2 B L2
D2 R' F D2 B L2 F2
D2 R' F D2 B F2 L2
F R' F L B L2 B2
F R' F L B' L2 D
F R' F L B' L2 D'
F R' F L B' L2 D2
F R' F L B2 L2 B
F R' F L' U2 F U2
R U2 L' F2 L R2 B
R U2 L' F2 R2 L B
L' U2 L2 F2 R' B' L'
D2 R' F' D2 L2 F2 B
D2 R' F' D2 L2 B F2
D2 R' F' D2 F2 L2 B
D2 R' F' D2 F2 B L2
D2 R' F' D2 B L2 F2
D2 R' F' D2 B F2 L2
F R' F B L B' L2
F R' F B' L B' L2
L' U2 R U2 F2 R2 B
F R' F B2 L B' L2
F R' F' L F2 B' L'
F R' F' L B' F2 L'
U' R' F2 L D2 B' L2
U' R' F2 L B' D2 L2
F R' F' L2 F2 L' B'
L' U2 R F U2 R2 F
L' U2 R F U2 F R2
U' R' F2 L' D2 L2 B'
L2 U2 R U2 F2 B R2
L2 U2 R U2 B R2 F2
L2 U2 R U2 B F2 R2
F2 R' F2 L F2 B' L'
F2 R' F2 L B' F2 L'
U2 R' F2 L D2 B' L2
U2 R' F2 L B' D2 L2
U2 R' F2 L' D2 L2 B'
F2 R' F2 L2 F2 L' B'
D2 R' F2 D2 L2 F2 B
D2 R' F2 D2 L2 B F2
D2 R' F2 D2 F2 L2 B
D2 R' F2 D2 F2 B L2
D2 R' F2 D2 B L2 F2
D2 R' F2 D2 B F2 L2
L U2 R U2 R2 F2 B'
L U2 R U2 R2 B' F2
L U2 R U2 F2 R2 B'
L U2 R U2 F2 B' R2
L U2 R U2 B' R2 F2
L U2 R U2 B' F2 R2
F R' F2 L F' B' L'
F R' F2 L B' F' L'
U R' F2 L D2 B' L2
U R' F2 L B' D2 L2
U R' F2 L' D2 L2 B'
F R' F2 L2 F' L' B'
F2 R' B L B L2 B2
F2 R' B L B' L2 D
F2 R' B L B' L2 D'
F2 R' B L B' L2 D2
F2 R' B L B2 L2 B
F2 R' B L' U2 F U2
D2 R' B U2 R2 U2 F'
