U R2 B U2 B2
D2 U' F' B' L2
D2 U' B' L2 F'
D2 U' B' F' L2
U' D2 F' B' L2
U' D2 B' L2 F'
U' D2 B' F' L2
U' F' D2 B' L2
U' F' B' D2 L2
U' B' D2 L2 F'
U' B' D2 F' L2
U' B' F' D2 L2
D B2 U' F' B
D B2 U' B F'
U R2 B2 U2 B D2 F2
U R2 B2 D B' U2 B2
U R2 B2 D' B' U2 B2
U R2 B2 D2 B' U2 B2
U' D L2 D L2 F' B'
U' D L2 D L2 B' F'
D2 U L2 F' D2 R2 B2
D2 U L2 F' D2 B2 R2
B' U R2 U' R2 U' F'
R2 D B U2 B2 D' R2
B' U R2 D B U2 B
B' U R2 D' F2 B U2
B' U R2 D' B F2 U2
B2 U R2 D F' B U2
B2 U R2 D B F' U2
B2 U R2 D' F' B U2
B2 U R2 D' B F' U2
D2 U R2 B U2 L2 B2
D2 U R2 B U2 B2 L2
B2 U R2 D2 F' B U2
B2 U R2 D2 B F' U2
B' U R2 B U' R2 U'
B' U R2 B U2 D B2
B' U R2 B D U2 B2
B' U R2 B D' F2 U2
B2 U R2 F' D B U2
B2 U R2 F' D' B U2
B2 U R2 F' D2 B U2
B2 U R2 F' B U2 D
B2 U R2 F' B U2 D'
B2 U R2 F' B U2 D2
B2 U R2 F' B D U2
B2 U R2 F' B D' U2
B2 U R2 F' B D2 U2
B2 U R2 B D F' U2
B2 U R2 B D' F' U2
B2 U R2 B D2 F' U2
B2 U R2 B F' U2 D
B2 U R2 B F' U2 D'
B2 U R2 B F' U2 D2
B2 U R2 B F' D U2
B2 U R2 B F' D' U2
B2 U R2 B F' D2 U2
R' D B2 U' L F B
R' D B2 U' L B F
B U R2 D2 F2 B U2
B U R2 D2 B F2 U2
B U R2 F B U2 B
F' U D F B2 U' B
D2 U F U2 F2 B' L2
D2 U F U2 B' L2 F2
D2 U F U2 B' F2 L2
B U R2 F' B U2 B
B U R2 F2 B U2 B
B U R2 B U2 D B
B U R2 B U2 D' B
B U R2 B U2 D2 B
B U R2 B U2 B D
B U R2 B U2 B D'
B U R2 B U2 B D2
B U R2 B D U2 B
B U R2 B D' U2 B
B U R2 B D2 U2 B
B U R2 B F U2 B
B U R2 B F' U2 B
B U R2 B F2 U2 B
L2 D B2 L2 U' F' B'
L2 D B2 L2 U' B' F'
F' U D B2 F U' B
L2 D B2 U F U2 F2
U' D F' L2 D L2 B'
L2 D B2 U' F' D2 B2
U' D F' U B2 U' B
L D B2 L' U' F' B'
L D B2 L' U' B' F'
U' D F' D B L2 B2
U' D F' D B' L2 D
U' D F' D B' L2 D'
U' D F' D B' L2 D2
U' D F' D B2 L2 B
U' D F' D' B' D2 L2
U' D F' D2 B' D' L2
U' D F' B' U B' U'
D2 U F' B' L2 D2 R2
F' U D2 F U' B' L2
D2 U F2 U2 F B' L2
U' D F2 D F B' L2
D2 U F2 U2 B' F L2
U' D F2 D B' F L2
F' U F U R2 U2 B'
F' U F U' D2 B' L2
F' U F U' B' D2 L2
B2 U F R2 F' U2 F'
B U D2 F2 U2 F L2
F' U F D B2 U' B
F' U F D2 U' B' L2
D2 U B U2 L2 F' B2
D2 U B U2 L2 B2 F'
D2 U B U2 F' L2 B2
D2 U B U2 F' B2 L2
D2 U B U2 B2 L2 F'
D2 U B U2 B2 F' L2
B U F R2 U2 F2 B2
B U F R2 U2 B2 F2
U' D B' L2 F' D' L2
B2 U F' R2 F' U2 F
D2 U B' L2 D2 F' R2
D2 U B' L2 F' D2 R2
U' D B' U B' U' F'
D2 U B' U2 F' L2 B'
U' D B' F' U B' U'
D2 U B' F' L2 D2 R2
B2 U F2 R2 F' U2 F2
D2 U B2 U2 L2 F' B
D2 U B2 U2 L2 B F'
D2 U B2 U2 F' L2 B
D2 U B2 U2 F' B L2
D2 U B2 U2 B L2 F'
D2 U B2 U2 B F' L2
B U F2 R2 U2 F B2
B U F2 R2 U2 B2 F
B2 U B R2 B U2 B'
D2 U' L F' L' B' L2
B U B R2 F' B U2
B U B R2 B F' U2
B2 U B' R2 B U2 B
B U B' R2 B U2 B2
B2 U B2 R2 B U2 B2
U' D' L2 D' L2 F' B'
U' D' L2 D' L2 B' F'
D' U' L2 D' L2 F' B'
D' U' L2 D' L2 B' F'
D2 U' L2 U2 F U2 F2
D2 U' L2 D F' D2 B2
D2 U' L2 D' F' D2 B2
D2 U' L2 D2 F' D2 B2
D2 U' L2 F' U2 F2 U2
D2 U' L2 F' D2 B2 D
D2 U' L2 F' D2 B2 D'
D2 U' L2 F' D2 B2 D2
D2 U' L2 F' B D2 B2
D2 U' L2 F' B' D2 B2
D2 U' L2 F' B2 D2 B2
D2 U' L2 B F' D2 B2
D2 U' L2 B' F' D2 B2
B U B2 R2 B U2 B'
D2 U' L2 B2 F' D2 B2
B2 U' L D2 L2 F' B
B2 U' L D2 L2 B F'
B2 U' L D2 F' L2 B
B2 U' L D2 F' B L2
B2 U' L D2 B L2 F'
B2 U' L D2 B F' L2
D U' L2 D L2 F' B'
D U' L2 D L2 B' F'
B2 U' L F' D2 L2 B
B2 U' L F' D2 B L2
B2 U' L F' B D2 L2
B2 U' L B D2 L2 F'
B2 U' L B D2 F' L2
B2 U' L B F' D2 L2
B U' L F' B2 D2 L2
B2 U' L' D2 L2 F' B
B2 U' L' D2 L2 B F'
B2 U' L' D2 F' L2 B
B2 U' L' D2 F' B L2
B2 U' L' D2 B L2 F'
B2 U' L' D2 B F' L2
B2 U' L' F' D2 L2 B
B2 U' L' F' D2 B L2
B2 U' L' F' B D2 L2
B U' L B2 D2 L2 F'
B U' L B2 D2 F' L2
B U' L B2 F' D2 L2
B2 U' L' B D2 L2 F'
B2 U' L' B D2 F' L2
B2 U' L' B F' D2 L2
D2 U' R' B' L2 R F'
D2 U' R' B' R L2 F'
D2 U' R' B' R F' L2
B2 U' L2 D2 L2 F' B
B2 U' L2 D2 L2 B F'
B U' L' F' B2 D2 L2
B2 U' L2 D2 F' L2 B
B2 U' L2 D2 F' B L2
B2 U' L2 D2 B L2 F'
B2 U' L2 D2 B F' L2
B2 U' L2 F' D2 L2 B
B2 U' L2 F' D2 B L2
B2 U' L2 F' B D2 L2
B U' L' B2 D2 L2 F'
B U' L' B2 D2 F' L2
B U' L' B2 F' D2 L2
B2 U' L2 B D2 L2 F'
B2 U' L2 B D2 F' L2
B2 U' L2 B F' D2 L2
B U' L2 F' B2 D2 L2
B U' L2 B2 D2 L2 F'
B U' L2 B2 D2 F' L2
B U' L2 B2 F' D2 L2
D2 U' F B L2 F2 B2
D2 U' F B L2 B2 F2
D2 U' F B' L F2 L
D2 U' F B' L2 F2 D
D2 U' F B' L2 F2 D'
D2 U' F B' L2 F2 D2
D2 U' F B2 L2 F2 B
D2 U' F B2 L2 B F2
D2 U' F' L2 U2 F U2
D2 U' F' R' B' L2 R
D2 U' F' R' B' R L2
D' U' F' U' F' U B'
U' D' F' U' F' U B'
D2 U' F' R2 B' L2 R2
D2 U' F' R2 B' R2 L2
D2 U' F' D B' D' L2
U' D' F' B' U' F' U
D' U' F' B' U' F' U
D2 U' F' D2 B' D2 L2
D2 U' F' B L' B2 L'
D2 U' F' B L2 B2 D
D2 U' F' B L2 B2 D'
D2 U' F' B L2 B2 D2
D2 U' F' B' L D L
D2 U' F' B' L D' L
D2 U' F' B' L D2 L
D2 U' F' B' L' D L'
D2 U' F' B' L' D' L'
D2 U' F' B' L' D2 L'
D2 U' F' B2 L' B L'
D2 U' F' B2 L2 D B
D2 U' F' B2 L2 D' B
D2 U' F' B2 L2 D2 B
D2 U' F' B2 L2 B D
D2 U' F' B2 L2 B D'
D2 U' F' B2 L2 B D2
R2 D' B U2 B2 D' R2
B2 U' R2 U2 R2 F' B
B2 U' R2 U2 R2 B F'
D U' F' L2 D L2 B'
B2 U' R2 F' U2 R2 F'
B2 U' R2 F' B U2 R2
D U' F' U B2 U' B
B U' R' B2 L R F'
B U' R' B2 R L F'
B U' R' B2 R F' L
B2 U' R2 B U2 R2 B
B2 U' R2 B F' U2 R2
D U' F' D B L2 B2
D U' F' D B' L2 D
D U' F' D B' L2 D'
D U' F' D B' L2 D2
D U' F' D B2 L2 B
U2 D' F2 R U F B'
U2 D' F2 R U B' F
D U' F' D' B' D2 L2
U2 D' F2 R' U F B'
U2 D' F2 R' U B' F
D U' F' D2 B' D' L2
U2 D' F2 R2 U F B'
U2 D' F2 R2 U B' F
D U' F' B' U B' U'
B U' R2 U2 R2 F' B2
B U' R2 U2 R2 B2 F'
D2 U' B L F' L B2
U2 D' F2 U D F B'
U2 D' F2 U D B' F
U2 D' F2 U D' F B'
U2 D' F2 U D' B' F
U2 D' F2 U D2 F B'
U2 D' F2 U D2 B' F
U2 D' F2 U F D B'
U2 D' F2 U F D' B'
U2 D' F2 U F D2 B'
U2 D' F2 U F B' D
U2 D' F2 U F B' D'
U2 D' F2 U F B' D2
U2 D' F2 U B' D F
U2 D' F2 U B' D' F
U2 D' F2 U B' D2 F
U2 D' F2 U B' F D
U2 D' F2 U B' F D'
U2 D' F2 U B' F D2
D2 U' B L' B2 L' F'
D2 U' B L2 F' B2 D
D2 U' B L2 F' B2 D'
D2 U' B L2 F' B2 D2
D2 U' B L2 B2 D F'
D2 U' B L2 B2 D' F'
D2 U' B L2 B2 D2 F'
D2 U' B L2 B2 F' D
D2 U' B L2 B2 F' D'
D2 U' B L2 B2 F' D2
U2 D' F2 D U F B'
U2 D' F2 D U B' F
U2 D' F2 D' U F B'
U2 D' F2 D' U B' F
B2 U' D F' D L2 B
B2 U' D F' D B L2
U2 D' F2 D2 U F B'
U2 D' F2 D2 U B' F
B U' R2 B U2 B R2
D U' F2 D F B' L2
D U' F2 D B' F L2
U' D' B' L D' L2 F'
D2 U' B F L2 F2 B2
U' D' B' L D' F' L2
D2 U' B F L2 B2 F2
D' U' B' L D' L2 F'
D' U' B' L D' F' L2
D2 U' B F' L' B2 L'
D2 U' B F' L2 B2 D
D2 U' B F' L2 B2 D'
D2 U' B F' L2 B2 D2
U' D' B' L' D' L2 F'
U' D' B' L' D' F' L2
D' U' B' L' D' L2 F'
D' U' B' L' D' F' L2
U' D' B' L2 D' L2 F'
U' D' B' L2 D' F' L2
D' U' B' L2 D' L2 F'
D' U' B' L2 D' F' L2
D2 U' B' L D L F'
D2 U' B' L D F' L
D2 U' B' L D' L F'
D2 U' B' L D' F' L
D2 U' B' L D2 L F'
D2 U' B' L D2 F' L
D2 U' B' L F L F2
D2 U' B' L F' L D
D2 U' B' L F' L D'
D2 U' B' L F' L D2
D2 U' B' L F' D L
D2 U' B' L F' D' L
D2 U' B' L F' D2 L
D2 U' B' L' D L' F'
D2 U' B' L' D' L' F'
D2 U' B' L' D2 L' F'
D2 U' B' L2 D F' D
D2 U' B' L2 D F' D'
D2 U' B' L2 D F' D2
D2 U' B' L2 D' F' D
D2 U' B' L2 D' F' D'
D2 U' B' L2 D' F' D2
D2 U' B' L2 D2 F' D
D2 U' B' L2 D2 F' D'
D2 U' B' L2 D2 F' D2
D2 U' B' L2 F2 D F
D2 U' B' L2 F2 D' F
D2 U' B' L2 F2 D2 F
U' D' B' U' F2 U F
B2 U' D' B D' L2 F'
B2 U' D' B D' F' L2
D' U' B' U' F2 U F
L2 D2 L U' L F' B'
L2 D2 L U' L B' F'
B' U' D2 L2 D' F' B2
B' U' D2 L2 D' B2 F'
B' U' D2 L2 F' D' B2
L2 D2 L U' F' L B'
U' D' B' D F' D2 L2
D' U' B' D F' D2 L2
U' D' B' D' L F' L
D' U' B' D' L F' L
U' D' B' D' L2 D F'
U' D' B' D' L2 D' F'
U' D' B' D' L2 D2 F'
U' D' B' D' L2 F' D
U' D' B' D' L2 F' D'
U' D' B' D' L2 F' D2
D' U' B' D' L2 D F'
D' U' B' D' L2 D' F'
D' U' B' D' L2 D2 F'
D' U' B' D' L2 F' D
D' U' B' D' L2 F' D'
D' U' B' D' L2 F' D2
B2 U' D2 L F' L B
U' D' B' D' F L2 F2
U' D' B' D' F' L2 D
U' D' B' D' F' L2 D'
U' D' B' D' F' L2 D2
D' U' B' D' F L2 F2
D' U' B' D' F' L2 D
D' U' B' D' F' L2 D'
D' U' B' D' F' L2 D2
U' D' B' D2 F' D L2
B2 U' D2 L' B L' F'
D' U' B' D2 F' D L2
B2 U' D2 L2 D F' B
B2 U' D2 L2 D B F'
B2 U' D2 L2 D' F' B
B2 U' D2 L2 D' B F'
B2 U' D2 L2 D2 F' B
B2 U' D2 L2 D2 B F'
B2 U' D2 L2 F' D B
B2 U' D2 L2 F' D' B
B2 U' D2 L2 F' D2 B
B2 U' D2 L2 F' B D
B2 U' D2 L2 F' B D'
B2 U' D2 L2 F' B D2
B2 U' D2 L2 B D F'
B2 U' D2 L2 B D' F'
B2 U' D2 L2 B D2 F'
B2 U' D2 L2 B F' D
B2 U' D2 L2 B F' D'
B2 U' D2 L2 B F' D2
U' D' B' F' U' F' U
D' U' B' F' U' F' U
D2 U' B' D' F' D L2
B' U' D2 F' L2 D' B2
D2 U' B' D2 F' D2 L2
D2 U' B' F L F2 L
D2 U' B' F L2 F2 D
D2 U' B' F L2 F2 D'
D2 U' B' F L2 F2 D2
D2 U' B' F' L D L
D2 U' B' F' L D' L
D2 U' B' F' L D2 L
D2 U' B' F' L' D L'
D2 U' B' F' L' D' L'
D2 U' B' F' L' D2 L'
B2 U' D2 F L2 F2 B
B2 U' D2 F L2 B F2
B2 U' D2 F B L2 F2
B2 U' D2 F' L' B L'
B2 U' D2 F' L2 D B
B2 U' D2 F' L2 D' B
B2 U' D2 F' L2 D2 B
B2 U' D2 F' L2 B D
B2 U' D2 F' L2 B D'
B2 U' D2 F' L2 B D2
B2 U' D2 F' B L2 D
B2 U' D2 F' B L2 D'
B2 U' D2 F' B L2 D2
B2 U' D2 F' B' L2 B2
D2 U' B2 L F' L B
B2 U' D2 B L F' L
B2 U' D2 B L2 D F'
B2 U' D2 B L2 D' F'
B2 U' D2 B L2 D2 F'
B2 U' D2 B L2 F' D
B2 U' D2 B L2 F' D'
B2 U' D2 B L2 F' D2
D2 U' B2 L' B L' F'
B2 U' D2 B F L2 F2
B2 U' D2 B F' L2 D
B2 U' D2 B F' L2 D'
B2 U' D2 B F' L2 D2
B2 U' D2 B' L2 F' B2
B2 U' D2 B' L2 B2 F'
D2 U' B2 L2 D F' B
D2 U' B2 L2 D B F'
D2 U' B2 L2 D' F' B
D2 U' B2 L2 D' B F'
D2 U' B2 L2 D2 F' B
D2 U' B2 L2 D2 B F'
D2 U' B2 L2 F' D B
D2 U' B2 L2 F' D' B
D2 U' B2 L2 F' D2 B
D2 U' B2 L2 F' B D
D2 U' B2 L2 F' B D'
D2 U' B2 L2 F' B D2
D2 U' B2 L2 B D F'
D2 U' B2 L2 B D' F'
D2 U' B2 L2 B D2 F'
D2 U' B2 L2 B F' D
D2 U' B2 L2 B F' D'
D2 U' B2 L2 B F' D2
B2 U' D2 B' F' L2 B2
D U' B' L2 F' D' L2
D' U' B2 D' L2 F' B
D' U' B2 D' L2 B F'
U' D' B2 D' L2 F' B
U' D' B2 D' L2 B F'
D' U' B2 D' F' L2 B
D' U' B2 D' F' B L2
U' D' B2 D' F' L2 B
U' D' B2 D' F' B L2
B U' D2 L2 D2 F' B2
B U' D2 L2 D2 B2 F'
D' U' B2 D' B L2 F'
D' U' B2 D' B F' L2
U' D' B2 D' B L2 F'
U' D' B2 D' B F' L2
D U' B' U B' U' F'
B U' D2 F L2 F2 B'
B U' D2 F L2 B' F2
D2 U' B2 F L2 F2 B
D2 U' B2 F L2 B F2
D2 U' B2 F' L' B L'
D2 U' B2 F' L2 D B
D2 U' B2 F' L2 D' B
D2 U' B2 F' L2 D2 B
D2 U' B2 F' L2 B D
D2 U' B2 F' L2 B D'
D2 U' B2 F' L2 B D2
D U' B' F' U B' U'
B2 U' F' L D2 L2 B
B2 U' F' L D2 B L2
B2 U' F' L B D2 L2
B2 U' F' L' D2 L2 B
B2 U' F' L' D2 B L2
B2 U' F' L' B D2 L2
L D2 L' U' B' L' F'
U' D2 L F' L' B' L2
B2 U' F' L2 D2 L2 B
B2 U' F' L2 D2 B L2
B2 U' F' L2 B D2 L2
B' U' F' D2 L2 D' B2
B2 U' F' U2 R2 F' U2
B2 U' F' D' B D' L2
B2 U' F' D2 L' B L'
B2 U' F' D2 L2 D B
B2 U' F' D2 L2 D' B
B2 U' F' D2 L2 D2 B
B2 U' F' D2 L2 B D
B2 U' F' D2 L2 B D'
B2 U' F' D2 L2 B D2
B2 U' F' D2 B L2 D
B2 U' F' D2 B L2 D'
B2 U' F' D2 B L2 D2
B2 U' F' D2 B' L2 B2
B2 U' F' B L D2 L2
B2 U' F' B L' D2 L2
B2 U' F' B L2 D2 L2
B2 U' F' B U2 R2 U2
B2 U' F' B D2 L2 D
B2 U' F' B D2 L2 D'
B2 U' F' B D2 L2 D2
B U' F' L B2 D2 L2
B2 U' F' B2 D2 B' L2
B U' F' L' B2 D2 L2
B U' F' L2 B2 D2 L2
B U' F' R' B2 L R
B U' F' R' B2 R L
B U' F' U2 R2 U2 B2
B U' F' D2 L2 D2 B2
B U' F' B D2 L2 B
B U' F' B D2 B L2
B2 U' F2 D2 F L2 B
B2 U' F2 D2 F B L2
B2 U' F2 D2 B F L2
U' D2 L2 U2 F U2 F2
B U' F' B' D2 B' L2
B U' F' B2 L D2 L2
B U' F' B2 L' D2 L2
B U' F' B2 L2 D2 L2
B U' F' B2 U2 R2 U2
B2 U' F2 B D2 F L2
B U' F' B2 D2 L2 D
B U' F' B2 D2 L2 D'
B U' F' B2 D2 L2 D2
U' D2 L2 D F' D2 B2
U' D2 L2 D' F' D2 B2
B2 U' B L D2 L2 F'
B2 U' B L D2 F' L2
B2 U' B L F' D2 L2
U' D2 L2 D2 F' D2 B2
B2 U' B L' D2 L2 F'
B2 U' B L' D2 F' L2
B2 U' B L' F' D2 L2
B2 U' B L2 D2 L2 F'
B2 U' B L2 D2 F' L2
U' D2 L2 F' U2 F2 U2
B2 U' B L2 F' D2 L2
U' D2 L2 F' D2 B2 D
U' D2 L2 F' D2 B2 D'
U' D2 L2 F' D2 B2 D2
U' D2 L2 F' B D2 B2
U' D2 L2 F' B' D2 B2
U' D2 L2 F' B2 D2 B2
U' D2 L2 B F' D2 B2
U' D2 L2 B' F' D2 B2
U' D2 L2 B2 F' D2 B2
B2 U' B U2 R2 B U2
B2 U' B D F' D L2
B U' F2 D2 F L2 B'
B2 U' B D2 L F' L
B2 U' B D2 L2 D F'
B2 U' B D2 L2 D' F'
B2 U' B D2 L2 D2 F'
B2 U' B D2 L2 F' D
B2 U' B D2 L2 F' D'
B2 U' B D2 L2 F' D2
B2 U' B D2 F L2 F2
B2 U' B D2 F' L2 D
B2 U' B D2 F' L2 D'
B2 U' B D2 F' L2 D2
B2 U' B F' L D2 L2
B2 U' B F' L' D2 L2
B2 U' B F' L2 D2 L2
B U' F2 B2 D2 F L2
B2 U' B F' U2 R2 U2
B2 U' B F' D2 L2 D
B2 U' B F' D2 L2 D'
B2 U' B F' D2 L2 D2
B2 U' B F2 D2 F L2
B U' B D2 L2 F' B
B U' B D2 L2 B F'
B U' B D2 F' L2 B
B U' B D2 F' B L2
B U' B D2 B L2 F'
B U' B D2 B F' L2
B U' B F' D2 L2 B
B U' B F' D2 B L2
U D2 L2 F' D2 R2 B2
U D2 L2 F' D2 B2 R2
L2 D2 U F U2 L2 F2
L2 D2 U F U2 F2 L2
U' D2 R' B' L2 R F'
U' D2 R' B' R L2 F'
U' D2 R' B' R F' L2
B U' B' D2 F' B' L2
B U' B' D2 B' L2 F'
B U' B' D2 B' F' L2
L2 D2 U' L F' L B'
B2 U' B2 D2 F' B' L2
B2 U' B2 D2 B' L2 F'
B2 U' B2 D2 B' F' L2
B U' B' F' D2 B' L2
L2 D2 U' L2 D F' B'
L2 D2 U' L2 D B' F'
L2 D2 U' L2 D' F' B'
L2 D2 U' L2 D' B' F'
L2 D2 U' L2 D2 F' B'
L2 D2 U' L2 D2 B' F'
L2 D2 U' L2 F' D B'
L2 D2 U' L2 F' D' B'
L2 D2 U' L2 F' D2 B'
L2 D2 U' L2 F' B' D
L2 D2 U' L2 F' B' D'
L2 D2 U' L2 F' B' D2
L2 D2 U' L2 B' D F'
L2 D2 U' L2 B' D' F'
L2 D2 U' L2 B' D2 F'
L2 D2 U' L2 B' F' D
L2 D2 U' L2 B' F' D'
L2 D2 U' L2 B' F' D2
B2 U' B2 F' D2 B' L2
B U' B2 L D2 L2 F'
B U' B2 L D2 F' L2
B U' B2 L F' D2 L2
B U' B2 L' D2 L2 F'
B U' B2 L' D2 F' L2
B U' B2 L' F' D2 L2
B U' B2 L2 D2 L2 F'
B U' B2 L2 D2 F' L2
B U' B2 L2 F' D2 L2
L2 D2 U' F' L2 D2 B2
L2 D2 U' B L2 F' B'
L2 D2 U' B L2 B' F'
L2 D2 U' B' L2 F' B'
L2 D2 U' B' L2 B' F'
L2 D2 U' B2 L2 F' B'
L2 D2 U' B2 L2 B' F'
B U' B2 U2 R2 B U2
B U' B2 D F' D L2
B U' B2 D2 L F' L
B U' B2 D2 L2 D F'
B U' B2 D2 L2 D' F'
B U' B2 D2 L2 D2 F'
B U' B2 D2 L2 F' D
B U' B2 D2 L2 F' D'
B U' B2 D2 L2 F' D2
B U' B2 D2 F L2 F2
B U' B2 D2 F' L2 D
B U' B2 D2 F' L2 D'
B U' B2 D2 F' L2 D2
B U' B2 F' L D2 L2
B U' B2 F' L' D2 L2
B U' B2 F' L2 D2 L2
B U' B2 F' U2 R2 U2
B U' B2 F' D2 L2 D
B U' B2 F' D2 L2 D'
B U' B2 F' D2 L2 D2
B U' B2 F2 D2 F L2
D2 U2 F U F2 B' L2
D2 U2 F U B' L2 F2
D2 U2 F U B' F2 L2
U' D2 F B L2 F2 B2
U' D2 F B L2 B2 F2
U' D2 F B' L F2 L
U' D2 F B' L2 F2 D
U' D2 F B' L2 F2 D'
U' D2 F B' L2 F2 D2
U' D2 F B2 L2 F2 B
U' D2 F B2 L2 B F2
U' D2 F' L2 U2 F U2
U2 D2 F U F2 B' L2
U2 D2 F U B' L2 F2
U2 D2 F U B' F2 L2
U' D2 F' R' B' L2 R
U' D2 F' R' B' R L2
U' D2 F' R2 B' L2 R2
U' D2 F' R2 B' R2 L2
U D2 R2 B U2 L2 B2
U D2 R2 B U2 B2 L2
U' D2 F' D B' D' L2
U' D2 F' D2 B' D2 L2
U' D2 F' B L' B2 L'
U' D2 F' B L2 B2 D
U' D2 F' B L2 B2 D'
U' D2 F' B L2 B2 D2
U' D2 F' B' L D L
U' D2 F' B' L D' L
U' D2 F' B' L D2 L
U' D2 F' B' L' D L'
U' D2 F' B' L' D' L'
U' D2 F' B' L' D2 L'
U' D2 F' B2 L' B L'
U' D2 F' B2 L2 D B
U' D2 F' B2 L2 D' B
U' D2 F' B2 L2 D2 B
U' D2 F' B2 L2 B D
U' D2 F' B2 L2 B D'
U' D2 F' B2 L2 B D2
D' U2 F2 R U F B'
D' U2 F2 R U B' F
D' U2 F2 R' U F B'
D' U2 F2 R' U B' F
U D2 F U2 F2 B' L2
U D2 F U2 B' L2 F2
U D2 F U2 B' F2 L2
D' U2 F2 R2 U F B'
D' U2 F2 R2 U B' F
D' U2 F2 U D F B'
D' U2 F2 U D B' F
D' U2 F2 U D' F B'
D' U2 F2 U D' B' F
D' U2 F2 U D2 F B'
D' U2 F2 U D2 B' F
D' U2 F2 U F D B'
D' U2 F2 U F D' B'
D' U2 F2 U F D2 B'
D' U2 F2 U F B' D
D' U2 F2 U F B' D'
D' U2 F2 U F B' D2
D' U2 F2 U B' D F
D' U2 F2 U B' D' F
D' U2 F2 U B' D2 F
D' U2 F2 U B' F D
D' U2 F2 U B' F D'
D' U2 F2 U B' F D2
D2 U2 F2 U F B' L2
D2 U2 F2 U B' F L2
D' U2 F2 D U F B'
D' U2 F2 D U B' F
D' U2 F2 D' U F B'
D' U2 F2 D' U B' F
D' U2 F2 D2 U F B'
D' U2 F2 D2 U B' F
U' D2 B L F' L B2
U' D2 B L' B2 L' F'
U' D2 B L2 F' B2 D
U' D2 B L2 F' B2 D'
U' D2 B L2 F' B2 D2
U' D2 B L2 B2 D F'
U' D2 B L2 B2 D' F'
U' D2 B L2 B2 D2 F'
U' D2 B L2 B2 F' D
U' D2 B L2 B2 F' D'
U' D2 B L2 B2 F' D2
U2 D2 F2 U F B' L2
U2 D2 F2 U B' F L2
U D2 F' B' L2 D2 R2
U' D2 B F L2 F2 B2
U' D2 B F L2 B2 F2
U' D2 B F' L' B2 L'
U' D2 B F' L2 B2 D
U' D2 B F' L2 B2 D'
U' D2 B F' L2 B2 D2
U' D2 B' L D L F'
U' D2 B' L D F' L
U' D2 B' L D' L F'
U' D2 B' L D' F' L
U' D2 B' L D2 L F'
U' D2 B' L D2 F' L
U' D2 B' L F L F2
U' D2 B' L F' L D
U' D2 B' L F' L D'
U' D2 B' L F' L D2
U' D2 B' L F' D L
U' D2 B' L F' D' L
U' D2 B' L F' D2 L
U' D2 B' L' D L' F'
U' D2 B' L' D' L' F'
U' D2 B' L' D2 L' F'
U' D2 B' L2 D F' D
U' D2 B' L2 D F' D'
U' D2 B' L2 D F' D2
U' D2 B' L2 D' F' D
U' D2 B' L2 D' F' D'
U' D2 B' L2 D' F' D2
U' D2 B' L2 D2 F' D
U' D2 B' L2 D2 F' D'
U' D2 B' L2 D2 F' D2
U' D2 B' L2 F2 D F
U' D2 B' L2 F2 D' F
U' D2 B' L2 F2 D2 F
L2 D2 B U' L2 F' B'
L2 D2 B U' L2 B' F'
U D2 F2 U2 F B' L2
U D2 F2 U2 B' F L2
F' U2 R2 U' F U' B'
U' D2 B' D' F' D L2
R2 D2 B U2 B2 D' R2
U' D2 B' D2 F' D2 L2
U' D2 B' F L F2 L
U' D2 B' F L2 F2 D
U' D2 B' F L2 F2 D'
U' D2 B' F L2 F2 D2
U' D2 B' F' L D L
U' D2 B' F' L D' L
U' D2 B' F' L D2 L
U' D2 B' F' L' D L'
U' D2 B' F' L' D' L'
U' D2 B' F' L' D2 L'
U' D2 B2 L F' L B
B' U2 R2 B U B' U
U' D2 B2 L' B L' F'
U' D2 B2 L2 D F' B
U' D2 B2 L2 D B F'
U' D2 B2 L2 D' F' B
U' D2 B2 L2 D' B F'
U' D2 B2 L2 D2 F' B
U' D2 B2 L2 D2 B F'
U' D2 B2 L2 F' D B
U' D2 B2 L2 F' D' B
U' D2 B2 L2 F' D2 B
U' D2 B2 L2 F' B D
U' D2 B2 L2 F' B D'
U' D2 B2 L2 F' B D2
U' D2 B2 L2 B D F'
U' D2 B2 L2 B D' F'
U' D2 B2 L2 B D2 F'
U' D2 B2 L2 B F' D
U' D2 B2 L2 B F' D'
U' D2 B2 L2 B F' D2
L2 D2 B' U' L2 F' B'
L2 D2 B' U' L2 B' F'
U D2 B U2 L2 F' B2
U D2 B U2 L2 B2 F'
U D2 B U2 F' L2 B2
U D2 B U2 F' B2 L2
U D2 B U2 B2 L2 F'
U D2 B U2 B2 F' L2
U' D2 B2 F L2 F2 B
U' D2 B2 F L2 B F2
U' D2 B2 F' L' B L'
U' D2 B2 F' L2 D B
U' D2 B2 F' L2 D' B
U' D2 B2 F' L2 D2 B
U' D2 B2 F' L2 B D
U' D2 B2 F' L2 B D'
U' D2 B2 F' L2 B D2
U D2 B' L2 D2 F' R2
U D2 B' L2 F' D2 R2
L2 D2 B2 U' L2 F' B'
L2 D2 B2 U' L2 B' F'
U D2 B' U2 F' L2 B'
U D2 B' F' L2 D2 R2
B2 U2 D' F2 U F B
B2 U2 D' F2 U B F
U D2 B2 U2 L2 F' B
U D2 B2 U2 L2 B F'
U D2 B2 U2 F' L2 B
U D2 B2 U2 F' B L2
