U2 L R B' L
U2 L B' L R
U2 L B' R L
U2 R L B' L
U2 R B' L B'
L U2 R B' L
L U2 B' L R
L U2 B' R L
U2 B' L R B'
U2 B' L B' R
U2 B' R L B'
L2 U2 R B' L B2 D2
L2 U2 R B' L' B2 L2
L2 U2 R B' L2 B2 L'
R2 U2 R B' L R2 B'
R2 U2 R B' L B' R2
R2 U2 R B' R2 L B'
L U2 R F B' L F'
D2 R' B L2 R2 F L'
D2 R' B L2 F L' R2
D2 R' B L2 F R2 L'
R2 U2 R' L B' L D
R2 U2 R' L B' L D'
R2 U2 R' L B' L D2
R2 U2 R' L B' D L
R2 U2 R' L B' D' L
R2 U2 R' L B' D2 L
L U2 R F2 B' L F2
L U2 R B L B2 L
L U2 R B L' B2 L
L U2 R B L2 B2 L
D2 R' B R2 L2 F L'
B2 R' B L R2 F' B'
B2 R' B L R2 B' F'
L U2 R B' L2 D L'
L U2 R B' L2 D' L'
L U2 R B' L2 D2 L'
L U2 R B' D L D
L U2 R B' D L D'
L U2 R B' D L D2
L U2 R B' D' L D
L U2 R B' D' L D'
L U2 R B' D' L D2
L U2 R B' D2 L D
L U2 R B' D2 L D'
L U2 R B' D2 L D2
L U2 R B' F L F'
L U2 R B' F2 L F2
R' U2 R2 L B' L D
R' U2 R2 L B' L D'
R' U2 R2 L B' L D2
R' U2 R2 L B' D L
R' U2 R2 L B' D' L
R' U2 R2 L B' D2 L
L U2 R B2 L B L
L U2 R B2 L' B L
L U2 R B2 L2 B L
L U2 R B2 D B L
L U2 R B2 D' B L
L U2 R B2 D2 B L
B2 R' B R2 L F' B'
B2 R' B R2 L B' F'
B2 R' B R2 F' L B'
L2 U2 R' B' L R2 B
L2 U2 R' B' R2 L B
L2 U2 R' B2 R2 B L
R2 U2 R' B' L D B'
R2 U2 R' B' L D' B'
R2 U2 R' B' L D2 B'
R2 U2 R' B' L B' D
R2 U2 R' B' L B' D'
R2 U2 R' B' L B' D2
R' U2 R2 B' L D B'
R' U2 R2 B' L D' B'
R' U2 R2 B' L D2 B'
R' U2 R2 B' L B' D
R' U2 R2 B' L B' D'
R' U2 R2 B' L B' D2
R2 U2 R2 L B' L R
R2 U2 R2 L B' R L
L U2 R' B' L R2 D
L U2 R' B' L R2 D'
L U2 R' B' L R2 D2
L U2 R' B' R2 L D
L U2 R' B' R2 L D'
L U2 R' B' R2 L D2
L U2 R' B' R2 D L
L U2 R' B' R2 D' L
L U2 R' B' R2 D2 L
U2 R' B' L R B' R
U2 R' B' L R2 D B'
U2 R' B' L R2 D' B'
U2 R' B' L R2 D2 B'
U2 R' B' L R2 B' D
U2 R' B' L R2 B' D'
U2 R' B' L R2 B' D2
U2 R' B' L B R2 B2
U2 R' B' L B' R2 D
U2 R' B' L B' R2 D'
U2 R' B' L B' R2 D2
U' R' B' U' L R2 B'
U' R' B' U' L B' R2
U' R' B' U' R2 L B'
U2 R' B' R L B' R
B R' B' L U2 R2 B'
B R' B' L U2 B' R2
U2 R' B' R2 L D B'
U2 R' B' R2 L D' B'
U2 R' B' R2 L D2 B'
U2 R' B' R2 L B' D
U2 R' B' R2 L B' D'
U2 R' B' R2 L B' D2
B R' B' L' F U2 R2
R2 U2 R2 B' L R B'
R2 U2 R2 B' L B' R
R2 U2 R2 B' R L B'
L U2 D R D' B' L
U2 R' B2 R2 B L B'
F' R2 L U2 B' L R'
F' R2 L U2 B' R' L
B' R2 L D F' R' B'
B' R2 L D' F' R' B'
B' R2 L D2 F' R' B'
B' R2 L F R' F2 B'
B' R2 L F R' B' F2
B' R2 L F' R B' R2
B' R2 L F' R' D B'
B' R2 L F' R' D' B'
B' R2 L F' R' D2 B'
B' R2 L F' R' B' D
B' R2 L F' R' B' D'
B' R2 L F' R' B' D2
B' R2 L F' R2 B' R
B' R2 L F' D R' B'
B' R2 L F' D' R' B'
B' R2 L F' D2 R' B'
B' R2 L F2 R' F B'
B' R2 L F2 R' B' F
B' R2 L B' D2 F' R
F2 R2 L' U2 L2 B' L
L U2 D2 R D2 B' L
F2 R2 L' D2 F U2 L'
B' R2 U L F' R' B'
L U2 F B' L F' R
B' R2 U F' L R' B'
B' R2 U F' R' L B'
U' R2 U' L R' B' L
B' R2 U' L F' R' B'
U' R2 U' R' L B' L
U' R2 U' R' B' L B'
B' R2 U' F' L R' B'
B' R2 U' F' R' L B'
L' U2 B R D2 L2 B'
B' R2 U2 L F' R' B'
F' R2 U2 L B' L R'
F' R2 U2 L B' R' L
L2 U2 B R D2 L2 B
L2 U2 B R D2 B L2
L2 U2 B R B D2 L2
R' U2 B' L R B' R
R' U2 B' L R2 D B'
R' U2 B' L R2 D' B'
R' U2 B' L R2 D2 B'
R' U2 B' L R2 B' D
R' U2 B' L R2 B' D'
R' U2 B' L R2 B' D2
R' U2 B' L B R2 B2
R' U2 B' L B' R2 D
R' U2 B' L B' R2 D'
R' U2 B' L B' R2 D2
R' U2 B' R L B' R
R' U2 B' R2 L D B'
R' U2 B' R2 L D' B'
R' U2 B' R2 L D2 B'
R' U2 B' R2 L B' D
R' U2 B' R2 L B' D'
R' U2 B' R2 L B' D2
L U2 B L B2 L R
L U2 B L B2 R L
L U2 B L' B2 L R
L U2 B L' B2 R L
L' U2 B' L2 R B' L'
B' R2 U2 F' L R' B'
B' R2 U2 F' R' L B'
L' U2 B' L2 B' L' R
L' U2 B' L2 B' R L'
L U2 B L2 B2 L R
L U2 B L2 B2 R L
L' U2 B' R L2 B' L'
L U2 B R B2 D2 L2
F' R2 U2 B' L R' B'
F' R2 U2 B' R' L B'
L2 U2 B' L R D B
L2 U2 B' L R D' B
L2 U2 B' L R D2 B
L2 U2 B' L R B D
L2 U2 B' L R B D'
L2 U2 B' L R B D2
L2 U2 B' L D R B
L2 U2 B' L D' R B
L2 U2 B' L D2 R B
L2 U2 B' L B R B
L2 U2 B' L B' R B
L2 U2 B' L B2 R B
L2 U2 B' L' R B L2
L2 U2 B' L2 R B L'
L2 U2 B' R L D B
L2 U2 B' R L D' B
L2 U2 B' R L D2 B
L2 U2 B' R L B D
L2 U2 B' R L B D'
L2 U2 B' R L B D2
L2 U2 B' R L' B L2
L2 U2 B' R L2 B L'
R2 U2 B' L B R' B2
L2 U2 B' R D L B
L2 U2 B' R D' L B
L2 U2 B' R D2 L B
L2 U2 B' D L R B
L U2 B' L R2 D R'
L U2 B' L R2 D' R'
L U2 B' L R2 D2 R'
L2 U2 B' D R L B
L U2 B' L D R D
L U2 B' L D R D'
L U2 B' L D R D2
L U2 B' L D' R D
L U2 B' L D' R D'
L U2 B' L D' R D2
L U2 B' L D2 R D
L U2 B' L D2 R D'
L U2 B' L D2 R D2
L U2 B' L B R B'
R' U2 B2 R2 B L B'
L U2 B' L B2 R B2
L2 U2 B' D' L R B
L2 U2 B' D' R L B
L2 U2 B' D2 L R B
L U2 B' L2 R D L'
L U2 B' L2 R D' L'
L U2 B' L2 R D2 L'
L2 U2 B' D2 R L B
L U2 B' L2 D L' R
L U2 B' L2 D R L'
L U2 B' L2 D' L' R
L U2 B' L2 D' R L'
L U2 B' L2 D2 L' R
L U2 B' L2 D2 R L'
L U2 B' R L2 D L'
L U2 B' R L2 D' L'
L U2 B' R L2 D2 L'
L U2 B' R D L D
L U2 B' R D L D'
L U2 B' R D L D2
L U2 B' R D' L D
L U2 B' R D' L D'
L U2 B' R D' L D2
L U2 B' R D2 L D
L U2 B' R D2 L D'
L U2 B' R D2 L D2
L U2 B' R F L F'
L U2 B' R F2 L F2
L U2 B' R2 L D R'
L U2 B' R2 L D' R'
L U2 B' R2 L D2 R'
L2 U2 B2 L R B L
L U2 B' R2 D L R'
L U2 B' R2 D R' L
L U2 B' R2 D' L R'
L U2 B' R2 D' R' L
L U2 B' R2 D2 L R'
L U2 B' R2 D2 R' L
L2 U2 B2 L' R B L
L2 U2 B2 L2 R B L
L2 U2 B2 R L B L
L2 U2 B2 R L' B L
L2 U2 B2 R L2 B L
L2 U2 B2 R D B L
L2 U2 B2 R D' B L
L2 U2 B2 R D2 B L
L2 U2 B2 R B L D
L2 U2 B2 R B L D'
L2 U2 B2 R B L D2
L2 U2 B2 R B D L
L2 U2 B2 R B D' L
L2 U2 B2 R B D2 L
L U2 B' D L R D
L U2 B' D L R D'
L U2 B' D L R D2
L U2 B' D L D R
L U2 B' D L D' R
L U2 B' D L D2 R
L U2 B' D R L D
L U2 B' D R L D'
L U2 B' D R L D2
L U2 B' D R D L
L U2 B' D R D' L
L U2 B' D R D2 L
L U2 B' D' L R D
L U2 B' D' L R D'
L U2 B' D' L R D2
L U2 B' D' L D R
L U2 B' D' L D' R
L U2 B' D' L D2 R
L U2 B' D' R L D
L U2 B' D' R L D'
L U2 B' D' R L D2
L U2 B' D' R D L
L U2 B' D' R D' L
L U2 B' D' R D2 L
L U2 B' D2 L R D
L U2 B' D2 L R D'
L U2 B' D2 L R D2
L U2 B' D2 L D R
L U2 B' D2 L D' R
L U2 B' D2 L D2 R
L U2 B' D2 R L D
L U2 B' D2 R L D'
L U2 B' D2 R L D2
L U2 B' D2 R D L
L U2 B' D2 R D' L
L U2 B' D2 R D2 L
L U2 B' F L F' R
L2 U2 B2 D R B L
L U2 B2 L B L R
L2 U2 B2 D' R B L
L U2 B2 L B R L
L2 U2 B2 D2 R B L
L U2 B2 L' B L R
L U2 B2 L' B R L
L U2 B2 L2 B L R
L U2 B2 L2 B R L
B' R2 D2 L F' R' B
L U2 B2 D B L R
L U2 B2 D B R L
L U2 B2 D' B L R
L U2 B2 D' B R L
L U2 B2 D2 B L R
L U2 B2 D2 B R L
B2 R2 D2 R' F2 B L
B2 R2 D2 R' B L F2
B2 R2 D2 R' B F2 L
B' R2 D2 F' L R' B
B' R2 D2 F' R' L B
B2 R2 D2 F2 R' B L
B' R2 F L R' F2 B'
B' R2 F L R' B' F2
B' R2 F L F2 R' B'
B' R2 F R' L F2 B'
B' R2 F R' L B' F2
B' R2 F R' F2 L B'
D2 R2 F U2 L' R' B'
D2 R2 F U2 R' L' B'
B' R2 F' L R B' R2
B' R2 F' L R' D B'
B' R2 F' L R' D' B'
B' R2 F' L R' D2 B'
B' R2 F' L R' B' D
B' R2 F' L R' B' D'
B' R2 F' L R' B' D2
B' R2 F' L R2 B' R
B' R2 F' L D R' B'
B' R2 F' L D' R' B'
B' R2 F' L D2 R' B'
D2 R2 F' R U2 B R2
B' R2 F' R L B' R2
B' R2 F' R' L D B'
B' R2 F' R' L D' B'
B' R2 F' R' L D2 B'
B' R2 F' R' L B' D
B' R2 F' R' L B' D'
B' R2 F' R' L B' D2
B' R2 F' R2 L B' R
B' R2 F' D2 L R' B
B' R2 F' D2 R' L B
B' R2 F2 R' F L B'
U2 R2 B' L B R' B2
B2 R2 B2 L U2 B' L
B' U L R2 F' R' B'
B' U L B' R D2 F2
B' U L B' D2 R F2
L D U2 R D' B' L
U2 D R D' L B' L
U2 D R D' B' L B'
B' U R2 L F' R' B'
B' U R2 F' L R' B'
B' U R2 F' R' L B'
F' U B' U L B' R'
B' U' L R2 F' R' B'
B' U' L B' R D2 F2
B' U' L B' D2 R F2
U' D' R' B R' U' R'
D' U' R' B R' U' R'
B' U' R2 L F' R' B'
B' U' R2 F' L R' B'
B' U' R2 F' R' L B'
U' D' B R' B U' R2
D' U' B R' B U' R2
R' D2 L2 R F' R U2
R' D2 L2 F' R F' U2
R' D2 R L2 F' R U2
R' D2 R F' L2 R U2
R' D2 R F' R L2 U2
R2 D2 R F' R U2 R
L' D2 R' F U2 L' R2
L' D2 R' F U2 R2 L'
R D2 R F' R U2 R2
R2 D2 R' B L2 F L'
L' D2 R2 F U2 L' R'
L' D2 R2 F U2 R' L'
D2 U2 R U2 F' R U2
F' U' B' U' L B' R'
U2 D2 R U2 F' R U2
D U2 R D' L B' L
D U2 R D' B' L B'
B' U2 L R2 F' R' B'
F' U2 L R B' L R'
F' U2 L R B' R' L
F' U2 L R' B' L R'
F' U2 L R' B' R' L
F' U2 L R2 B' L R'
F' U2 L R2 B' R' L
B' U2 L B' R D2 F2
B' U2 L B' D2 R F2
F' U2 L B' L R' D
F' U2 L B' L R' D'
F' U2 L B' L R' D2
F' U2 L B' L D R'
F' U2 L B' L D' R'
F' U2 L B' L D2 R'
F' U2 L B' R' L D
F' U2 L B' R' L D'
F' U2 L B' R' L D2
F' U2 L B' R' D L
F' U2 L B' R' D' L
F' U2 L B' R' D2 L
F' U2 L B' D L R'
F' U2 L B' D R' L
F' U2 L B' D' L R'
F' U2 L B' D' R' L
F' U2 L B' D2 L R'
F' U2 L B' D2 R' L
F2 U2 L B' D2 L R2
F2 U2 L B' D2 R2 L
R' D2 F' L2 R F' U2
R' D2 F' R L2 F' U2
L D2 U2 R D2 B' L
R' D2 F' R F' L2 U2
R2 D2 F U2 L' R' B
R2 D2 F U2 R' L' B
R2 D2 F U2 R' B L'
R2 D2 F' R U2 R2 B
R2 D2 F' R F' U2 R2
L' D2 F2 L' F' U2 L'
F' U2 R L B' L R'
F' U2 R L B' R' L
L D2 F' R U2 B' R'
F' U2 R B' L R' B'
F' U2 R B' R' L B'
R D2 F' R F' U2 R'
F' U2 R' L B' L R'
F' U2 R' L B' R' L
R2 D2 F2 U2 R' B L
F' U2 R' B' L R' B'
B' U2 R2 L F' R' B'
F' U2 R' B' R' L B'
F' U2 R2 L B' L R'
F' U2 R2 L B' R' L
B' U2 R2 F' L R' B'
B' U2 R2 F' R' L B'
F' U2 R2 B' L R' B'
F' U2 R2 B' R' L B'
R' F L U2 R2 B' L
R' F L U2 B' L R2
R' F L U2 B' R2 L
R' F L B' L R2 F'
R' F L B' R2 L F'
R' F L B' R2 F' L
U2 F L F' R B' L
R2 F L U2 R' B' L
U2 F L F' B' L R
U2 F L F' B' R L
U2 F L B' L F' R
U2 F L B' F' L R
U2 F L B' F' R L
F' U2 B' L R B' R2
F' U2 B' L R' D B'
F' U2 B' L R' D' B'
F' U2 B' L R' D2 B'
F' U2 B' L R' B' D
F' U2 B' L R' B' D'
F' U2 B' L R' B' D2
F' U2 B' L R2 B' R
F' U2 B' L D R' B'
F' U2 B' L D' R' B'
F' U2 B' L D2 R' B'
F' U2 B' R L B' R2
F' U2 B' R' L D B'
F' U2 B' R' L D' B'
F' U2 B' R' L D2 B'
F' U2 B' R' L B' D
F' U2 B' R' L B' D'
F' U2 B' R' L B' D2
F2 U2 B' L D2 R2 B'
F2 U2 B' L D2 B' R2
F2 U2 B' L B' D2 R2
F' U2 B' R2 L B' R
F' U2 B' D2 L R' B
F' U2 B' D2 R' L B
R' F U2 L R2 B' L
R' F U2 L B' L R2
R' F U2 L B' R2 L
R' F U2 R2 L B' L
R' F U2 R2 B' L B'
R' F U2 B' L R2 B'
R' F U2 B' L B' R2
R' F U2 B' R2 L B'
R2 F U2 L R' B' L
F2 D L' U F L' U
R2 F U2 R' L B' L
R2 F U2 R' B' L B'
R' F B' L R2 F' B'
R' F B' L R2 B' F'
R' F B' R2 L F' B'
R' F B' R2 L B' F'
R' F B' R2 F' L B'
U2 F B' L F' R B'
U2 F B' L F' B' R
U2 F B' L B' F' R
D2 F' L R F' L' U2
R' F' L U2 R2 B' L
L F B' L R2 F' R
R' F' L U2 B' L R2
R' F' L U2 B' R2 L
R F B' L B' D2 F2
L F B' R2 L F' R
L F B' R2 F' L R
L F B' R2 F' R L
R' F' L B' L R2 F'
R' F' L B' R2 L F'
R' F' L B' R2 F' L
D2 F' L' R F' L' U2
R2 F' L U2 R' B' L
D2 F' L2 R F' L' U2
L2 F' L' U2 B' L R'
L2 F' L' U2 B' R' L
D2 F' R L F' L' U2
D2 F' R L' F' L' U2
D2 F' R L2 F' L' U2
D2 F' R D F' L' U2
D2 F' R D' F' L' U2
D2 F' R D2 F' L' U2
D2 F' R F' L' U2 D
D2 F' R F' L' U2 D'
D2 F' R F' L' U2 D2
D2 F' R F' L' D U2
D2 F' R F' L' D' U2
D2 F' R F' L' D2 U2
D2 F' R F' D L' U2
D2 F' R F' D' L' U2
D2 F' R F' D2 L' U2
L F' R U2 B' L R'
L F' R U2 B' R' L
L F' R' U2 B' L R'
L F' R' U2 B' R' L
L F' R2 U2 B' L R'
L F' R2 U2 B' R' L
R' F' U2 L R2 B' L
R' F' U2 L B' L R2
R' F' U2 L B' R2 L
R' F' U2 R2 L B' L
R' F' U2 R2 B' L B'
R' F' U2 B' L R2 B'
R' F' U2 B' L B' R2
R' F' U2 B' R2 L B'
R2 F' U2 L R' B' L
R2 F' U2 R' L B' L
R2 F' U2 R' B' L B'
L F' U2 R B' L R'
L F' U2 R B' R' L
L F' U2 R' B' L R'
L F' U2 R' B' R' L
L F' U2 R2 B' L R'
L F' U2 R2 B' R' L
L F' U2 B' L R' D
L F' U2 B' L R' D'
L F' U2 B' L R' D2
L F' U2 B' L D R'
L F' U2 B' L D' R'
L F' U2 B' L D2 R'
L F' U2 B' R' L D
L F' U2 B' R' L D'
L F' U2 B' R' L D2
L F' U2 B' R' D L
L F' U2 B' R' D' L
L F' U2 B' R' D2 L
L F' U2 B' D L R'
L F' U2 B' D R' L
L F' U2 B' D' L R'
L F' U2 B' D' R' L
L F' U2 B' D2 L R'
L F' U2 B' D2 R' L
R' F' B' L R2 F' B'
R' F' B' L R2 B' F'
R' F' B' R2 L F' B'
R' F' B' R2 L B' F'
R' F' B' R2 F' L B'
R' F2 L U2 R2 B' L
R' F2 L U2 B' L R2
R' F2 L U2 B' R2 L
R F' B' L B' D2 F2
R' F2 L B' L R2 F'
R' F2 L B' R2 L F'
R' F2 L B' R2 F' L
D2 F2 L' R F' U2 L'
D2 F2 L' R' U2 B L
R2 F2 L U2 R' B' L
D2 F2 L' F R F' U2
L' F2 L' D2 F' R U2
L2 F2 L' R U2 B' L
L2 F2 L' R' U2 B' L
L2 F2 L' R2 U2 B' L
L2 F2 L' U2 B' L D
L2 F2 L' U2 B' L D'
L2 F2 L' U2 B' L D2
L2 F2 L' U2 B' D L
L2 F2 L' U2 B' D' L
L2 F2 L' U2 B' D2 L
L2 F2 L' F U2 B' L
L2 F2 L' F' U2 B' L
L2 F2 L' F2 U2 B' L
D2 F2 R L' F' U2 L'
L F2 L' U2 L B' L
L F2 L' U2 B' L B'
L2 F2 R L' U2 B' L
D2 F2 R' L' U2 B L
L2 F2 R' L' U2 B' L
L2 F2 R2 L' U2 B' L
R' F2 U2 L R2 B' L
R' F2 U2 L B' L R2
R' F2 U2 L B' R2 L
R' F2 U2 R2 L B' L
R' F2 U2 R2 B' L B'
R' F2 U2 B' L R2 B'
R' F2 U2 B' L B' R2
R' F2 U2 B' R2 L B'
F2 D2 L' R F' R U2
R2 F2 U2 L R' B' L
R2 F2 U2 R' L B' L
R2 F2 U2 R' B' L B'
F2 D2 L' F' R F' U2
L F2 U2 B' L D2 R2
D2 F2 D2 L' F R U2
F2 D2 R L' F' R U2
L' F2 D2 L' F' R U2
F' D2 R F' L' R U2
F' D2 R F' R L' U2
B2 D2 R' F2 B L R2
B2 D2 R' F2 B R2 L
B2 D2 R' B L R2 F2
B2 D2 R' B L F2 R2
R' F2 B' L R2 F' B'
R' F2 B' L R2 B' F'
B2 D2 R' B R2 L F2
B2 D2 R' B R2 F2 L
B2 D2 R' B F2 L R2
B2 D2 R' B F2 R2 L
R' F2 B' R2 L F' B'
R' F2 B' R2 L B' F'
R' F2 B' R2 F' L B'
B D2 R' B' U2 R2 B2
B D2 R' B' U2 B2 R2
L F2 B' L D2 R2 F'
U2 B L R D2 B' L2
U2 B L R B' D2 L2
R F2 B' L B' D2 F2
U2 B L B2 L B R
U2 B L' R D2 L2 B'
F' D2 F' L' R F' U2
F' D2 F' R L' F' U2
L B L B2 L R F
L B L B2 R L F
F2 D2 F' R F' U2 R
R B L B2 L F B
R B L B2 L B F
L' B R D2 L2 F B'
L' B R D2 L2 B' F
U2 B R L D2 B' L2
U2 B R L B' D2 L2
U2 B R L' D2 L2 B'
L' B R' F B' U2 R2
L B L2 B2 R F L
L' B R' B' F U2 R2
L B R' U2 B2 R2 F'
L B R' B' U2 R2 B'
L B R' B' U2 B' R2
B' F L R2 F' R B'
B' F L R2 F' B' R
B' F L R2 B' F' R
U' B U' B2 L R B'
U' B U' B2 L B' R
U' B U' B2 R L B'
U B U B2 L R B'
U B U B2 L B' R
U B U B2 R L B'
B' F R2 L F' R B'
B' F R2 L F' B' R
B' F R2 L B' F' R
F2 B R' B' L' F U2
B' F R2 F' L R B'
B' F R2 F' L B' R
B' F R2 F' R L B'
R' B' L R B' R F'
R' B' L R2 D F' B'
R' B' L R2 D B' F'
R' B' L R2 D' F' B'
R' B' L R2 D' B' F'
R' B' L R2 D2 F' B'
R' B' L R2 D2 B' F'
R' B' L R2 F' D B'
R' B' L R2 F' D' B'
R' B' L R2 F' D2 B'
R' B' L R2 F' B' D
R' B' L R2 F' B' D'
R' B' L R2 F' B' D2
R' B' L R2 B' D F'
R' B' L R2 B' D' F'
R' B' L R2 B' D2 F'
R' B' L R2 B' F' D
R' B' L R2 B' F' D'
R' B' L R2 B' F' D2
R' B' L F R2 F' B'
R' B' L F R2 B' F'
R' B' L F' R2 F' B'
R' B' L F' R2 B' F'
R' B' L F2 R2 F' B'
R' B' L F2 R2 B' F'
R' B' L B' R2 D2 F2
U2 B' L R D B' D
U2 B' L R D B' D'
U2 B' L R D B' D2
U2 B' L R D' B' D
U2 B' L R D' B' D'
U2 B' L R D' B' D2
U2 B' L R D2 B' D
U2 B' L R D2 B' D'
U2 B' L R D2 B' D2
U2 B' L R B2 D B
U2 B' L R B2 D' B
U2 B' L R B2 D2 B
U2 B' L R' B R2 B2
U2 B' L R' B' R2 D
U2 B' L R' B' R2 D'
U2 B' L R' B' R2 D2
U2 B' L R2 D R' B'
U2 B' L R2 D' R' B'
U2 B' L R2 D2 R' B'
U2 B' L D R D B'
U2 B' L D R D' B'
U2 B' L D R D2 B'
U2 B' L D R B' D
U2 B' L D R B' D'
U2 B' L D R B' D2
U2 B' L D R' B' R2
U2 B' L D B R B2
U2 B' L D B' R D
U2 B' L D B' R D'
U2 B' L D B' R D2
U2 B' L D B' D R
U2 B' L D B' D' R
U2 B' L D B' D2 R
U2 B' L D' R D B'
U2 B' L D' R D' B'
U2 B' L D' R D2 B'
U2 B' L D' R B' D
U2 B' L D' R B' D'
U2 B' L D' R B' D2
U2 B' L D' R' B' R2
U2 B' L D' B R B2
U2 B' L D' B' R D
U2 B' L D' B' R D'
U2 B' L D' B' R D2
U2 B' L D' B' D R
U2 B' L D' B' D' R
U2 B' L D' B' D2 R
U2 B' L D2 R D B'
U2 B' L D2 R D' B'
U2 B' L D2 R D2 B'
U2 B' L D2 R B' D
U2 B' L D2 R B' D'
U2 B' L D2 R B' D2
U2 B' L D2 R' B' R2
U2 B' L D2 B R B2
U2 B' L D2 B' R D
U2 B' L D2 B' R D'
U2 B' L D2 B' R D2
U2 B' L D2 B' D R
U2 B' L D2 B' D' R
U2 B' L D2 B' D2 R
U2 B' L B R B2 D
U2 B' L B R B2 D'
U2 B' L B R B2 D2
U2 B' L B R' B2 R2
U2 B' L B' R2 D R'
U2 B' L B' R2 D' R'
U2 B' L B' R2 D2 R'
U2 B' L B' D R D
U2 B' L B' D R D'
U2 B' L B' D R D2
U2 B' L B' D' R D
U2 B' L B' D' R D'
U2 B' L B' D' R D2
U2 B' L B' D2 R D
U2 B' L B' D2 R D'
U2 B' L B' D2 R D2
U2 B' L B2 D B R
U2 B' L B2 D' B R
U2 B' L B2 D2 B R
U2 B' L' R B L2 B'
U2 B' L' R B' L2 B'
U2 B' L' R B2 L2 B'
L B' L R2 D F' R'
L B' L R2 D' F' R'
L B' L R2 D2 F' R'
L B' L R2 F R' F2
L B' L R2 F' R' D
L B' L R2 F' R' D'
L B' L R2 F' R' D2
L B' L R2 F' D R'
L B' L R2 F' D' R'
L B' L R2 F' D2 R'
L B' L R2 F2 R' F
L B' L U2 B U2 R
L B' L D R2 F' R'
U2 B' L' B L2 R B'
L B' L D' R2 F' R'
U2 B' L' B L2 B' R
U2 B' L' B R L2 B'
U2 B' L' B' L2 R B'
L B' L D2 R2 F' R'
U2 B' L' B' L2 B' R
U2 B' L' B' R L2 B'
U2 B' L' B2 L2 R B'
L B' L F R2 F' R
U2 B' L' B2 L2 B' R
U2 B' L' B2 R L2 B'
R B' L R2 F' R2 B'
R B' L R2 F' B' R2
R B' L R2 B' F' R2
U2 B' L2 R D L' B'
U2 B' L2 R D' L' B'
U2 B' L2 R D2 L' B'
U2 B' L2 R B L' B'
U2 B' L2 R B' L' B'
U2 B' L2 R B2 L' B'
R' B' R L B' R F'
R B' L U2 B U2 B2
R B' L D B' D2 F2
R B' L D' B' D2 F2
U2 B' L2 D L' R B'
U2 B' L2 D L' B' R
U2 B' L2 D R L' B'
R B' L D2 B' D2 F2
U2 B' L2 D' L' R B'
U2 B' L2 D' L' B' R
U2 B' L2 D' R L' B'
L B' L' R2 F' L2 R'
L B' L' R2 F' R' L2
R B' L F B' D2 F2
U B' L' U L2 R B'
U B' L' U L2 B' R
U B' L' U R L2 B'
U2 B' L2 D2 L' R B'
U2 B' L2 D2 L' B' R
U2 B' L2 D2 R L' B'
R B' L F' B' D2 F2
R B' L F2 B' D2 F2
R B' L B' U2 B2 U2
R B' L B' D2 F2 D
R B' L B' D2 F2 D'
R B' L B' D2 F2 D2
R B' L B' F D2 F2
R B' L B' F' D2 F2
R B' L B' F2 D2 F2
U2 B' L2 B L' R B'
U2 B' L2 B L' B' R
U2 B' L2 B R L' B'
U2 B' L2 B' L' R B'
U2 B' L2 B' L' B' R
U2 B' L2 B' R L' B'
U2 B' L2 B2 L' R B'
U2 B' L2 B2 L' B' R
U2 B' L2 B2 R L' B'
U2 B' R L D B' D
U2 B' R L D B' D'
U2 B' R L D B' D2
U2 B' R L D' B' D
U2 B' R L D' B' D'
U2 B' R L D' B' D2
U2 B' R L D2 B' D
U2 B' R L D2 B' D'
U2 B' R L D2 B' D2
U' B' R' U' L R2 B'
U2 B' R L B2 D B
U2 B' R L B2 D' B
U2 B' R L B2 D2 B
U' B' R' U' L B' R2
U' B' R' U' R2 L B'
U2 B' R L' B L2 B'
U2 B' R L' B' L2 B'
U2 B' R L' B2 L2 B'
U2 B' R L2 D L' B'
U2 B' R L2 D' L' B'
U2 B' R L2 D2 L' B'
U2 B' R L2 B L' B'
U2 B' R L2 B' L' B'
U2 B' R L2 B2 L' B'
L B' L2 R D2 L' F
U2 B' R F L F' B'
U2 B' R F L B' F'
U2 B' R F2 L F2 B'
U2 B' R F2 L B' F2
R B' L' B2 L2 F B'
R B' L' B2 L2 B' F
U2 B' R B L B' L
U' B' R2 U' L R' B'
U2 B' R' L B R2 B2
U2 B' R' L B' R2 D
U2 B' R' L B' R2 D'
U2 B' R' L B' R2 D2
U' B' R2 U' R' L B'
R' B' R2 L D F' B'
R' B' R2 L D B' F'
R' B' R2 L D' F' B'
R' B' R2 L D' B' F'
R' B' R2 L D2 F' B'
R' B' R2 L D2 B' F'
R' B' R2 L F' D B'
R' B' R2 L F' D' B'
R' B' R2 L F' D2 B'
R' B' R2 L F' B' D
R' B' R2 L F' B' D'
R' B' R2 L F' B' D2
R' B' R2 L B' D F'
R' B' R2 L B' D' F'
R' B' R2 L B' D2 F'
R' B' R2 L B' F' D
R' B' R2 L B' F' D'
R' B' R2 L B' F' D2
L B' R L2 D2 L' F
R' B' R2 F L F2 B'
R' B' R2 F L B' F2
R' B' R2 F' L D B'
R' B' R2 F' L D' B'
R' B' R2 F' L D2 B'
R' B' R2 F' L B' D
R' B' R2 F' L B' D'
R' B' R2 F' L B' D2
L B' R D2 L' F L2
U2 B' R2 L D R' B'
U2 B' R2 L D' R' B'
U2 B' R2 L D2 R' B'
R' B' U L R2 F' B'
R' B' U L R2 B' F'
